00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000006d f6fc                 BTRSS 0x3, 0x2
0000006e c786                 LGOTO 0x79; main.o:_00132_DS_=0x79
0000006f fd4e                 CLRR 0x31
00000070 fd4d                 CLRR 0x32
00000071 fec9                 MOVR 0x36, 0x0
00000072 f6fc                 BTRSS 0x3, 0x2
00000073 c788                 LGOTO 0x77; main.o:_00122_DS_=0x77
00000074 defe                 MOVIA 0x1
00000075 ff49                 MOVAR 0x36
00000076 c773                 LGOTO 0x8c; main.o:_00133_DS_=0x8c
00000077                      main.o:_00122_DS_:
00000077 fd49                 CLRR 0x36
00000078 c773                 LGOTO 0x8c; main.o:_00133_DS_=0x8c
00000079                      main.o:_00132_DS_:
00000079 fede                 MOVR 0x21, 0x0
0000007a dbfd                 XORIA 0x2
0000007b f6fc                 BTRSS 0x3, 0x2
0000007c c773                 LGOTO 0x8c; main.o:_00133_DS_=0x8c
0000007d fd50                 CLRR 0x2f
0000007e fd4f                 CLRR 0x30
0000007f feca                 MOVR 0x35, 0x0
00000080 f2fc                 BTRSC 0x3, 0x2
00000081 c77b                 LGOTO 0x84; main.o:_00125_DS_=0x84
00000082 defe                 MOVIA 0x1
00000083 ff45                 MOVAR 0x3a
00000084                      main.o:_00125_DS_:
00000084 fec9                 MOVR 0x36, 0x0
00000085 dbfd                 XORIA 0x2
00000086 f6fc                 BTRSS 0x3, 0x2
00000087 c775                 LGOTO 0x8a; main.o:_00127_DS_=0x8a
00000088 fd49                 CLRR 0x36
00000089 c773                 LGOTO 0x8c; main.o:_00133_DS_=0x8c
0000008a                      main.o:_00127_DS_:
0000008a defd                 MOVIA 0x2
0000008b ff49                 MOVAR 0x36
0000008c                      main.o:_00133_DS_:
0000008c feca                 MOVR 0x35, 0x0
0000008d f2fc                 BTRSC 0x3, 0x2
0000008e c76a                 LGOTO 0x95; main.o:_00140_DS_=0x95
0000008f fede                 MOVR 0x21, 0x0
00000090 f2fc                 BTRSC 0x3, 0x2
00000091 c7a1                 LGOTO 0x5e; main.o:_00143_DS_=0x5e
00000092 defe                 MOVIA 0x1
00000093 ff45                 MOVAR 0x3a
00000094 c7a1                 LGOTO 0x5e; main.o:_00143_DS_=0x5e
00000095                      main.o:_00140_DS_:
00000095 fede                 MOVR 0x21, 0x0
00000096 f2fc                 BTRSC 0x3, 0x2
00000097 c7a1                 LGOTO 0x5e; main.o:_00143_DS_=0x5e
00000098 fec9                 MOVR 0x36, 0x0
00000099 f2fc                 BTRSC 0x3, 0x2
0000009a c7a1                 LGOTO 0x5e; main.o:_00143_DS_=0x5e
0000009b d71d                 LCALL 0xe2; _pwmStart=0xe2
0000009c c7a1                 LGOTO 0x5e; main.o:_00143_DS_=0x5e
0000009d ffef                 RET
0000009e                      _delay:
0000009e ff5a                 MOVAR 0x25
0000009f fee0                 MOVR 0x1f, 0x0
000000a0 ff5b                 MOVAR 0x24
000000a1 fd59                 CLRR 0x26
000000a2 fd58                 CLRR 0x27
000000a3                      main.o:_00319_DS_:
000000a3 feda                 MOVR 0x25, 0x0
000000a4 fbd8                 SUBAR 0x27, 0x0
000000a5 f6fc                 BTRSS 0x3, 0x2
000000a6 c756                 LGOTO 0xa9; main.o:_00330_DS_=0xa9
000000a7 fedb                 MOVR 0x24, 0x0
000000a8 fbd9                 SUBAR 0x26, 0x0
000000a9                      main.o:_00330_DS_:
000000a9 f3fc                 BTRSC 0x3, 0x0
000000aa c750                 LGOTO 0xaf; main.o:_00321_DS_=0xaf
000000ab fa59                 INCR 0x26, 0x1
000000ac f2fc                 BTRSC 0x3, 0x2
000000ad fa58                 INCR 0x27, 0x1
000000ae c75c                 LGOTO 0xa3; main.o:_00319_DS_=0xa3
000000af                      main.o:_00321_DS_:
000000af ffef                 RET
000000b0                      _keyRead:
000000b0 f65f                 BTRSS 0x20, 0x3
000000b1 c73d                 LGOTO 0xc2; main.o:_00294_DS_=0xc2
000000b2 fa54                 INCR 0x2b, 0x1
000000b3 f2fc                 BTRSC 0x3, 0x2
000000b4 fa53                 INCR 0x2c, 0x1
000000b5 defe                 MOVIA 0x1
000000b6 fbd3                 SUBAR 0x2c, 0x0
000000b7 f6fc                 BTRSS 0x3, 0x2
000000b8 c744                 LGOTO 0xbb; main.o:_00310_DS_=0xbb
000000b9 de0b                 MOVIA 0xf4
000000ba fbd4                 SUBAR 0x2b, 0x0
000000bb                      main.o:_00310_DS_:
000000bb f7fc                 BTRSS 0x3, 0x0
000000bc c725                 LGOTO 0xda; main.o:_00295_DS_=0xda
000000bd de0b                 MOVIA 0xf4
000000be ff54                 MOVAR 0x2b
000000bf defe                 MOVIA 0x1
000000c0 ff53                 MOVAR 0x2c
000000c1 c725                 LGOTO 0xda; main.o:_00295_DS_=0xda
000000c2                      main.o:_00294_DS_:
000000c2 defe                 MOVIA 0x1
000000c3 fbd3                 SUBAR 0x2c, 0x0
000000c4 f6fc                 BTRSS 0x3, 0x2
000000c5 c737                 LGOTO 0xc8; main.o:_00311_DS_=0xc8
000000c6 de0b                 MOVIA 0xf4
000000c7 fbd4                 SUBAR 0x2b, 0x0
000000c8                      main.o:_00311_DS_:
000000c8 f7fc                 BTRSS 0x3, 0x0
000000c9 c731                 LGOTO 0xce; main.o:_00291_DS_=0xce
000000ca fd54                 CLRR 0x2b
000000cb fd53                 CLRR 0x2c
000000cc defd                 MOVIA 0x2
000000cd c724                 LGOTO 0xdb; main.o:_00296_DS_=0xdb
000000ce                      main.o:_00291_DS_:
000000ce deff                 MOVIA 0x0
000000cf fbd3                 SUBAR 0x2c, 0x0
000000d0 f6fc                 BTRSS 0x3, 0x2
000000d1 c72b                 LGOTO 0xd4; main.o:_00312_DS_=0xd4
000000d2 def5                 MOVIA 0xa
000000d3 fbd4                 SUBAR 0x2b, 0x0
000000d4                      main.o:_00312_DS_:
000000d4 f7fc                 BTRSS 0x3, 0x0
000000d5 c725                 LGOTO 0xda; main.o:_00295_DS_=0xda
000000d6 fd54                 CLRR 0x2b
000000d7 fd53                 CLRR 0x2c
000000d8 defe                 MOVIA 0x1
000000d9 c724                 LGOTO 0xdb; main.o:_00296_DS_=0xdb
000000da                      main.o:_00295_DS_:
000000da deff                 MOVIA 0x0
000000db                      main.o:_00296_DS_:
000000db ffef                 RET
000000dc                      _pwmStop:
000000dc dede                 MOVIA 0x21
000000dd ee79                 IORAR 0x6, 0x1
000000de fdff                 CLRA
000000df ffdc                 SFUN 0x3
000000e0 ffde                 SFUN 0x1
000000e1 ffef                 RET
000000e2                      _pwmStart:
000000e2 deee                 MOVIA 0x11
000000e3 ffdf                 SFUN 0x0
000000e4 def8                 MOVIA 0x7
000000e5 ffdc                 SFUN 0x3
000000e6 fdff                 CLRA
000000e7 ffdd                 SFUN 0x2
000000e8 de7c                 MOVIA 0x83
000000e9 ffde                 SFUN 0x1
000000ea ffef                 RET
000000eb                      _checkLVD:
000000eb dec2                 MOVIA 0x3d
000000ec fff0                 IOST 0xf
000000ed deaf                 MOVIA 0x50
000000ee ff60                 MOVAR 0x1f
000000ef deff                 MOVIA 0x0
000000f0 d761                 LCALL 0x9e; _delay=0x9e
000000f1 ffe0                 IOSTR 0xf
000000f2 ff5d                 MOVAR 0x22
000000f3 ddbf                 ANDIA 0x40
000000f4 f6fc                 BTRSS 0x3, 0x2
000000f5 defe                 MOVIA 0x1
000000f6 ff5c                 MOVAR 0x23
000000f7 fedc                 MOVR 0x23, 0x0
000000f8 f2fc                 BTRSC 0x3, 0x2
000000f9 c6fb                 LGOTO 0x104; main.o:_00267_DS_=0x104
000000fa defe                 MOVIA 0x1
000000fb ff48                 MOVAR 0x37
000000fc fd47                 CLRR 0x38
000000fd fd4a                 CLRR 0x35
000000fe fec9                 MOVR 0x36, 0x0
000000ff f2fc                 BTRSC 0x3, 0x2
00000100 c6b9                 LGOTO 0x146; main.o:_00269_DS_=0x146
00000101 defa                 MOVIA 0x5
00000102 ffdc                 SFUN 0x3
00000103 c6b9                 LGOTO 0x146; main.o:_00269_DS_=0x146
00000104                      main.o:_00267_DS_:
00000104 fec7                 MOVR 0x38, 0x0
00000105 f6fc                 BTRSS 0x3, 0x2
00000106 c6de                 LGOTO 0x121; main.o:_00255_DS_=0x121
00000107 deea                 MOVIA 0x15
00000108 fff0                 IOST 0xf
00000109 deaf                 MOVIA 0x50
0000010a ff60                 MOVAR 0x1f
0000010b deff                 MOVIA 0x0
0000010c d761                 LCALL 0x9e; _delay=0x9e
0000010d ffe0                 IOSTR 0xf
0000010e ff5d                 MOVAR 0x22
0000010f ddbf                 ANDIA 0x40
00000110 f6fc                 BTRSS 0x3, 0x2
00000111 defe                 MOVIA 0x1
00000112 ff5c                 MOVAR 0x23
00000113 fedc                 MOVR 0x23, 0x0
00000114 f2fc                 BTRSC 0x3, 0x2
00000115 c6e1                 LGOTO 0x11e; main.o:_00252_DS_=0x11e
00000116 fd47                 CLRR 0x38
00000117 fd4a                 CLRR 0x35
00000118 fec9                 MOVR 0x36, 0x0
00000119 f2fc                 BTRSC 0x3, 0x2
0000011a c6de                 LGOTO 0x121; main.o:_00255_DS_=0x121
0000011b def8                 MOVIA 0x7
0000011c ffdc                 SFUN 0x3
0000011d c6de                 LGOTO 0x121; main.o:_00255_DS_=0x121
0000011e                      main.o:_00252_DS_:
0000011e defe                 MOVIA 0x1
0000011f ff47                 MOVAR 0x38
00000120 ff4a                 MOVAR 0x35
00000121                      main.o:_00255_DS_:
00000121 fec7                 MOVR 0x38, 0x0
00000122 f2fc                 BTRSC 0x3, 0x2
00000123 c6b9                 LGOTO 0x146; main.o:_00269_DS_=0x146
00000124 fec9                 MOVR 0x36, 0x0
00000125 f2fc                 BTRSC 0x3, 0x2
00000126 c6d5                 LGOTO 0x12a; main.o:_00257_DS_=0x12a
00000127 def6                 MOVIA 0x9
00000128 fff0                 IOST 0xf
00000129 c6d3                 LGOTO 0x12c; main.o:_00258_DS_=0x12c
0000012a                      main.o:_00257_DS_:
0000012a def2                 MOVIA 0xd
0000012b fff0                 IOST 0xf
0000012c                      main.o:_00258_DS_:
0000012c deaf                 MOVIA 0x50
0000012d ff60                 MOVAR 0x1f
0000012e deff                 MOVIA 0x0
0000012f d761                 LCALL 0x9e; _delay=0x9e
00000130 ffe0                 IOSTR 0xf
00000131 ff5d                 MOVAR 0x22
00000132 ddbf                 ANDIA 0x40
00000133 f6fc                 BTRSS 0x3, 0x2
00000134 defe                 MOVIA 0x1
00000135 ff5c                 MOVAR 0x23
00000136 fedc                 MOVR 0x23, 0x0
00000137 f2fc                 BTRSC 0x3, 0x2
00000138 c6bd                 LGOTO 0x142; main.o:_00262_DS_=0x142
00000139 fd4a                 CLRR 0x35
0000013a defe                 MOVIA 0x1
0000013b ff47                 MOVAR 0x38
0000013c fec9                 MOVR 0x36, 0x0
0000013d f2fc                 BTRSC 0x3, 0x2
0000013e c6b9                 LGOTO 0x146; main.o:_00269_DS_=0x146
0000013f def7                 MOVIA 0x8
00000140 ffdc                 SFUN 0x3
00000141 c6b9                 LGOTO 0x146; main.o:_00269_DS_=0x146
00000142                      main.o:_00262_DS_:
00000142 defe                 MOVIA 0x1
00000143 ff4a                 MOVAR 0x35
00000144 defd                 MOVIA 0x2
00000145 ff47                 MOVAR 0x38
00000146                      main.o:_00269_DS_:
00000146 ffef                 RET
00000147                      _ledCon:
00000147 fa52                 INCR 0x2d, 0x1
00000148 f2fc                 BTRSC 0x3, 0x2
00000149 fa51                 INCR 0x2e, 0x1
0000014a fed2                 MOVR 0x2d, 0x0
0000014b dbcd                 XORIA 0x32
0000014c f6fc                 BTRSS 0x3, 0x2
0000014d c696                 LGOTO 0x169; main.o:_00159_DS_=0x169
0000014e fed1                 MOVR 0x2e, 0x0
0000014f dbff                 XORIA 0x0
00000150 f6fc                 BTRSS 0x3, 0x2
00000151 c696                 LGOTO 0x169; main.o:_00159_DS_=0x169
00000152 fd52                 CLRR 0x2d
00000153 fd51                 CLRR 0x2e
00000154 fec9                 MOVR 0x36, 0x0
00000155 dbfd                 XORIA 0x2
00000156 f6fc                 BTRSS 0x3, 0x2
00000157 c6a4                 LGOTO 0x15b; main.o:_00153_DS_=0x15b
00000158 fa50                 INCR 0x2f, 0x1
00000159 f2fc                 BTRSC 0x3, 0x2
0000015a fa4f                 INCR 0x30, 0x1
0000015b                      main.o:_00153_DS_:
0000015b fec9                 MOVR 0x36, 0x0
0000015c dbfe                 XORIA 0x1
0000015d f6fc                 BTRSS 0x3, 0x2
0000015e c69d                 LGOTO 0x162; main.o:_00155_DS_=0x162
0000015f fa4e                 INCR 0x31, 0x1
00000160 f2fc                 BTRSC 0x3, 0x2
00000161 fa4d                 INCR 0x32, 0x1
00000162                      main.o:_00155_DS_:
00000162 fec9                 MOVR 0x36, 0x0
00000163 f6fc                 BTRSS 0x3, 0x2
00000164 c696                 LGOTO 0x169; main.o:_00159_DS_=0x169
00000165 fd4e                 CLRR 0x31
00000166 fd4d                 CLRR 0x32
00000167 fd50                 CLRR 0x2f
00000168 fd4f                 CLRR 0x30
00000169                      main.o:_00159_DS_:
00000169 fec9                 MOVR 0x36, 0x0
0000016a dbfe                 XORIA 0x1
0000016b f6fc                 BTRSS 0x3, 0x2
0000016c c687                 LGOTO 0x178; main.o:_00177_DS_=0x178
0000016d e3f9                 BCR 0x6, 0x0
0000016e defd                 MOVIA 0x2
0000016f fbcf                 SUBAR 0x30, 0x0
00000170 f6fc                 BTRSS 0x3, 0x2
00000171 c68b                 LGOTO 0x174; main.o:_00240_DS_=0x174
00000172 dea7                 MOVIA 0x58
00000173 fbd0                 SUBAR 0x2f, 0x0
00000174                      main.o:_00240_DS_:
00000174 f7fc                 BTRSS 0x3, 0x0
00000175 c65e                 LGOTO 0x1a1; main.o:_00178_DS_=0x1a1
00000176 d64a                 LCALL 0x1b5; _gotoSleep=0x1b5
00000177 c65e                 LGOTO 0x1a1; main.o:_00178_DS_=0x1a1
00000178                      main.o:_00177_DS_:
00000178 fec9                 MOVR 0x36, 0x0
00000179 dbfd                 XORIA 0x2
0000017a f6fc                 BTRSS 0x3, 0x2
0000017b c668                 LGOTO 0x197; main.o:_00174_DS_=0x197
0000017c fed2                 MOVR 0x2d, 0x0
0000017d eed1                 IORAR 0x2e, 0x0
0000017e f6fc                 BTRSS 0x3, 0x2
0000017f c672                 LGOTO 0x18d; main.o:_00167_DS_=0x18d
00000180 defe                 MOVIA 0x1
00000181 ed79                 XORAR 0x6, 0x1
00000182 fec2                 MOVR 0x3d, 0x0
00000183 dbf9                 XORIA 0x6
00000184 f2fc                 BTRSC 0x3, 0x2
00000185 d723                 LCALL 0xdc; _pwmStop=0xdc
00000186 def7                 MOVIA 0x8
00000187 fbc2                 SUBAR 0x3d, 0x0
00000188 f7fc                 BTRSS 0x3, 0x0
00000189 c673                 LGOTO 0x18c; main.o:_00165_DS_=0x18c
0000018a fd42                 CLRR 0x3d
0000018b d71d                 LCALL 0xe2; _pwmStart=0xe2
0000018c                      main.o:_00165_DS_:
0000018c fa42                 INCR 0x3d, 0x1
0000018d                      main.o:_00167_DS_:
0000018d def6                 MOVIA 0x9
0000018e fbcf                 SUBAR 0x30, 0x0
0000018f f6fc                 BTRSS 0x3, 0x2
00000190 c66c                 LGOTO 0x193; main.o:_00242_DS_=0x193
00000191 de9f                 MOVIA 0x60
00000192 fbd0                 SUBAR 0x2f, 0x0
00000193                      main.o:_00242_DS_:
00000193 f7fc                 BTRSS 0x3, 0x0
00000194 c65e                 LGOTO 0x1a1; main.o:_00178_DS_=0x1a1
00000195 d64a                 LCALL 0x1b5; _gotoSleep=0x1b5
00000196 c65e                 LGOTO 0x1a1; main.o:_00178_DS_=0x1a1
00000197                      main.o:_00174_DS_:
00000197 e579                 BSR 0x6, 0x5
00000198 fa43                 INCR 0x3c, 0x1
00000199 de36                 MOVIA 0xc9
0000019a fbc3                 SUBAR 0x3c, 0x0
0000019b f7fc                 BTRSS 0x3, 0x0
0000019c c65e                 LGOTO 0x1a1; main.o:_00178_DS_=0x1a1
0000019d fed4                 MOVR 0x2b, 0x0
0000019e eed3                 IORAR 0x2c, 0x0
0000019f f2fc                 BTRSC 0x3, 0x2
000001a0 d64a                 LCALL 0x1b5; _gotoSleep=0x1b5
000001a1                      main.o:_00178_DS_:
000001a1 feca                 MOVR 0x35, 0x0
000001a2 f2fc                 BTRSC 0x3, 0x2
000001a3 c64b                 LGOTO 0x1b4; main.o:_00187_DS_=0x1b4
000001a4 fed2                 MOVR 0x2d, 0x0
000001a5 eed1                 IORAR 0x2e, 0x0
000001a6 f6fc                 BTRSS 0x3, 0x2
000001a7 c64b                 LGOTO 0x1b4; main.o:_00187_DS_=0x1b4
000001a8 fec5                 MOVR 0x3a, 0x0
000001a9 f2fc                 BTRSC 0x3, 0x2
000001aa c64b                 LGOTO 0x1b4; main.o:_00187_DS_=0x1b4
000001ab debf                 MOVIA 0x40
000001ac ed79                 XORAR 0x6, 0x1
000001ad fa46                 INCR 0x39, 0x1
000001ae fec6                 MOVR 0x39, 0x0
000001af dbd7                 XORIA 0x28
000001b0 f6fc                 BTRSS 0x3, 0x2
000001b1 c64b                 LGOTO 0x1b4; main.o:_00187_DS_=0x1b4
000001b2 fd46                 CLRR 0x39
000001b3 d64a                 LCALL 0x1b5; _gotoSleep=0x1b5
000001b4                      main.o:_00187_DS_:
000001b4 ffef                 RET
000001b5                      _gotoSleep:
000001b5 fd50                 CLRR 0x2f
000001b6 fd4f                 CLRR 0x30
000001b7 fd4e                 CLRR 0x31
000001b8 fd4d                 CLRR 0x32
000001b9 d723                 LCALL 0xdc; _pwmStop=0xdc
000001ba fd43                 CLRR 0x3c
000001bb fd49                 CLRR 0x36
000001bc def7                 MOVIA 0x8
000001bd ff76                 MOVAR 0x9
000001be def5                 MOVIA 0xa
000001bf ff71                 MOVAR 0xe
000001c0 def7                 MOVIA 0x8
000001c1 ff77                 MOVAR 0x8
000001c2 fd70                 CLRR 0xf
000001c3 fffd                 CLRWDT
000001c4 defe                 MOVIA 0x1
000001c5 ff44                 MOVAR 0x3b
000001c6 fffe                 SLEEP
000001c7 deb6                 MOVIA 0x49
000001c8 ff71                 MOVAR 0xe
000001c9 fd70                 CLRR 0xf
000001ca de57                 MOVIA 0xa8
000001cb ff77                 MOVAR 0x8
000001cc ffef                 RET
000001cd                      ___cinit_load__:
