00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000043 ff7c                 MOVAR 0x3
00000044 ea5d                 SWAPR 0x22, 0x1
00000045 eadd                 SWAPR 0x22, 0x0
00000046                      main.o:END_OF_INTERRUPT:
00000046 ffee                 RETIE
00000047                      _main:
00000047 e0fb                 BCR 0x4, 0x6
00000048 fd6b                 CLRR 0x14
00000049 fd6c                 CLRR 0x13
0000004a fd6d                 CLRR 0x12
0000004b fd6e                 CLRR 0x11
0000004c fd6f                 CLRR 0x10
0000004d fd79                 CLRR 0x6
0000004e fd7a                 CLRR 0x5
0000004f def7                 MOVIA 0x8
00000050 fffa                 IOST 0x5
00000051 dec0                 MOVIA 0x3f
00000052 fff9                 IOST 0x6
00000053 de2f                 MOVIA 0xd0
00000054 ff73                 MOVAR 0xc
00000055 de77                 MOVIA 0x88
00000056 ff77                 MOVAR 0x8
00000057 fdff                 CLRA
00000058 fff0                 IOST 0xf
00000059 dec8                 MOVIA 0x37
0000005a ff7e                 MOVAR 0x1
0000005b fdff                 CLRA
0000005c fffc                 T0MD
0000005d defe                 MOVIA 0x1
0000005e fff0                 IOST 0xf
0000005f ff71                 MOVAR 0xe
00000060 fd70                 CLRR 0xf
00000061 fffb                 ENI
00000062                      main.o:_00144_DS_:
00000062 fffd                 CLRWDT
00000063 e0fb                 BCR 0x4, 0x6
00000064 fecb                 MOVR 0x34, 0x0
00000065 f2fc                 BTRSC 0x3, 0x2
00000066 c795                 LGOTO 0x6a; main.o:_00121_DS_=0x6a
00000067 fecf                 MOVR 0x30, 0x0
00000068 f6fc                 BTRSS 0x3, 0x2
00000069 c793                 LGOTO 0x6c; main.o:_00122_DS_=0x6c
0000006a                      main.o:_00121_DS_:
0000006a e37a                 BCR 0x5, 0x1
0000006b e0f9                 BCR 0x6, 0x6
0000006c                      main.o:_00122_DS_:
0000006c e0fb                 BCR 0x4, 0x6
0000006d fed1                 MOVR 0x2e, 0x0
0000006e f2fc                 BTRSC 0x3, 0x2
0000006f c79d                 LGOTO 0x62; main.o:_00144_DS_=0x62
00000070 fd51                 CLRR 0x2e
00000071 f679                 BTRSS 0x6, 0x3
00000072 c77a                 LGOTO 0x85; main.o:_00135_DS_=0x85
00000073 f5f9                 BTRSS 0x6, 0x4
00000074 c788                 LGOTO 0x77; main.o:_00132_DS_=0x77
00000075 e7fa                 BSR 0x5, 0x0
00000076 c779                 LGOTO 0x86; main.o:_00136_DS_=0x86
00000077                      main.o:_00132_DS_:
00000077 e0fb                 BCR 0x4, 0x6
00000078 fa47                 INCR 0x38, 0x1
00000079 de9b                 MOVIA 0x64
0000007a fbc7                 SUBAR 0x38, 0x0
0000007b f3fc                 BTRSC 0x3, 0x0
0000007c fd47                 CLRR 0x38
0000007d decd                 MOVIA 0x32
0000007e fbc7                 SUBAR 0x38, 0x0
0000007f f3fc                 BTRSC 0x3, 0x0
00000080 c77c                 LGOTO 0x83; main.o:_00129_DS_=0x83
00000081 e7fa                 BSR 0x5, 0x0
00000082 c779                 LGOTO 0x86; main.o:_00136_DS_=0x86
00000083                      main.o:_00129_DS_:
00000083 e3fa                 BCR 0x5, 0x0
00000084 c779                 LGOTO 0x86; main.o:_00136_DS_=0x86
00000085                      main.o:_00135_DS_:
00000085 d50e                 LCALL 0x2f1; _ledCon=0x2f1
00000086                      main.o:_00136_DS_:
00000086 d6ec                 LCALL 0x113; _keyCon=0x113
00000087 e0fb                 BCR 0x4, 0x6
00000088 fecf                 MOVR 0x30, 0x0
00000089 f6fc                 BTRSS 0x3, 0x2
0000008a d62f                 LCALL 0x1d0; _workCon=0x1d0
0000008b e0fb                 BCR 0x4, 0x6
0000008c fecf                 MOVR 0x30, 0x0
0000008d f6fc                 BTRSS 0x3, 0x2
0000008e c79d                 LGOTO 0x62; main.o:_00144_DS_=0x62
0000008f feef                 MOVR 0x10, 0x0
00000090 f6fc                 BTRSS 0x3, 0x2
00000091 c79d                 LGOTO 0x62; main.o:_00144_DS_=0x62
00000092 fa48                 INCR 0x37, 0x1
00000093 de36                 MOVIA 0xc9
00000094 fbc8                 SUBAR 0x37, 0x0
00000095 f7fc                 BTRSS 0x3, 0x0
00000096 c79d                 LGOTO 0x62; main.o:_00144_DS_=0x62
00000097 d765                 LCALL 0x9a; _gotoSleep=0x9a
00000098 c79d                 LGOTO 0x62; main.o:_00144_DS_=0x62
00000099 ffef                 RET
0000009a                      _gotoSleep:
0000009a e0fb                 BCR 0x4, 0x6
0000009b fd48                 CLRR 0x37
0000009c decf                 MOVIA 0x30
0000009d ff76                 MOVAR 0x9
0000009e defd                 MOVIA 0x2
0000009f ff71                 MOVAR 0xe
000000a0 def7                 MOVIA 0x8
000000a1 ff77                 MOVAR 0x8
000000a2 fd70                 CLRR 0xf
000000a3 fffd                 CLRWDT
000000a4 fffe                 SLEEP
000000a5 defe                 MOVIA 0x1
000000a6 ff71                 MOVAR 0xe
000000a7 fd70                 CLRR 0xf
000000a8 de77                 MOVIA 0x88
000000a9 ff77                 MOVAR 0x8
000000aa ffef                 RET
000000ab                      _motor1:
000000ab e0fb                 BCR 0x4, 0x6
000000ac fed0                 MOVR 0x2f, 0x0
000000ad fbcc                 SUBAR 0x33, 0x0
000000ae f7fc                 BTRSS 0x3, 0x0
000000af c74d                 LGOTO 0xb2; main.o:_00336_DS_=0xb2
000000b0 e37a                 BCR 0x5, 0x1
000000b1 c74c                 LGOTO 0xb3; main.o:_00337_DS_=0xb3
000000b2                      main.o:_00336_DS_:
000000b2 e77a                 BSR 0x5, 0x1
000000b3                      main.o:_00337_DS_:
000000b3 de9b                 MOVIA 0x64
000000b4 e0fb                 BCR 0x4, 0x6
000000b5 fbcc                 SUBAR 0x33, 0x0
000000b6 f3fc                 BTRSC 0x3, 0x0
000000b7 fd4c                 CLRR 0x33
000000b8 ffef                 RET
000000b9                      _motor2:
000000b9 e0fb                 BCR 0x4, 0x6
000000ba fed0                 MOVR 0x2f, 0x0
000000bb fbcc                 SUBAR 0x33, 0x0
000000bc f7fc                 BTRSS 0x3, 0x0
000000bd c73f                 LGOTO 0xc0; main.o:_00326_DS_=0xc0
000000be e0f9                 BCR 0x6, 0x6
000000bf c73e                 LGOTO 0xc1; main.o:_00327_DS_=0xc1
000000c0                      main.o:_00326_DS_:
000000c0 e4f9                 BSR 0x6, 0x6
000000c1                      main.o:_00327_DS_:
000000c1 de9b                 MOVIA 0x64
000000c2 e0fb                 BCR 0x4, 0x6
000000c3 fbcc                 SUBAR 0x33, 0x0
000000c4 f3fc                 BTRSC 0x3, 0x0
000000c5 fd4c                 CLRR 0x33
000000c6 ffef                 RET
000000c7                      _keyRead2:
000000c7 e0fb                 BCR 0x4, 0x6
000000c8 ff64                 MOVAR 0x1b
000000c9 feda                 MOVR 0x25, 0x0
000000ca ff61                 MOVAR 0x1e
000000cb fedb                 MOVR 0x24, 0x0
000000cc ff62                 MOVAR 0x1d
000000cd fedc                 MOVR 0x23, 0x0
000000ce ff63                 MOVAR 0x1c
000000cf fee4                 MOVR 0x1b, 0x0
000000d0 f2fc                 BTRSC 0x3, 0x2
000000d1 c70e                 LGOTO 0xf1; main.o:_00318_DS_=0xf1
000000d2 fee3                 MOVR 0x1c, 0x0
000000d3 ff5b                 MOVAR 0x24
000000d4 fee2                 MOVR 0x1d, 0x0
000000d5 ff5a                 MOVAR 0x25
000000d6 fee1                 MOVR 0x1e, 0x0
000000d7 d4cc                 LCALL 0x333; __gptrget=0x333
000000d8 e0fb                 BCR 0x4, 0x6
000000d9 ff64                 MOVAR 0x1b
000000da fa64                 INCR 0x1b, 0x1
000000db fee4                 MOVR 0x1b, 0x0
000000dc ff5c                 MOVAR 0x23
000000dd fee3                 MOVR 0x1c, 0x0
000000de ff5b                 MOVAR 0x24
000000df fee2                 MOVR 0x1d, 0x0
000000e0 ff5a                 MOVAR 0x25
000000e1 fee1                 MOVR 0x1e, 0x0
000000e2 d4bc                 LCALL 0x343; __gptrput=0x343
000000e3 de37                 MOVIA 0xc8
000000e4 e0fb                 BCR 0x4, 0x6
000000e5 fbe4                 SUBAR 0x1b, 0x0
000000e6 f7fc                 BTRSS 0x3, 0x0
000000e7 c6ee                 LGOTO 0x111; main.o:_00319_DS_=0x111
000000e8 de37                 MOVIA 0xc8
000000e9 ff5c                 MOVAR 0x23
000000ea fee3                 MOVR 0x1c, 0x0
000000eb ff5b                 MOVAR 0x24
000000ec fee2                 MOVR 0x1d, 0x0
000000ed ff5a                 MOVAR 0x25
000000ee fee1                 MOVR 0x1e, 0x0
000000ef d4bc                 LCALL 0x343; __gptrput=0x343
000000f0 c6ee                 LGOTO 0x111; main.o:_00319_DS_=0x111
000000f1                      main.o:_00318_DS_:
000000f1 e0fb                 BCR 0x4, 0x6
000000f2 fee3                 MOVR 0x1c, 0x0
000000f3 ff5b                 MOVAR 0x24
000000f4 fee2                 MOVR 0x1d, 0x0
000000f5 ff5a                 MOVAR 0x25
000000f6 fee1                 MOVR 0x1e, 0x0
000000f7 d4cc                 LCALL 0x333; __gptrget=0x333
000000f8 e0fb                 BCR 0x4, 0x6
000000f9 ff64                 MOVAR 0x1b
000000fa def7                 MOVIA 0x8
000000fb fbe4                 SUBAR 0x1b, 0x0
000000fc f7fc                 BTRSS 0x3, 0x0
000000fd c6f7                 LGOTO 0x108; main.o:_00316_DS_=0x108
000000fe deff                 MOVIA 0x0
000000ff ff5c                 MOVAR 0x23
00000100 fee3                 MOVR 0x1c, 0x0
00000101 ff5b                 MOVAR 0x24
00000102 fee2                 MOVR 0x1d, 0x0
00000103 ff5a                 MOVAR 0x25
00000104 fee1                 MOVR 0x1e, 0x0
00000105 d4bc                 LCALL 0x343; __gptrput=0x343
00000106 defe                 MOVIA 0x1
00000107 c6ed                 LGOTO 0x112; main.o:_00320_DS_=0x112
00000108                      main.o:_00316_DS_:
00000108 deff                 MOVIA 0x0
00000109 ff5c                 MOVAR 0x23
0000010a e0fb                 BCR 0x4, 0x6
0000010b fee3                 MOVR 0x1c, 0x0
0000010c ff5b                 MOVAR 0x24
0000010d fee2                 MOVR 0x1d, 0x0
0000010e ff5a                 MOVAR 0x25
0000010f fee1                 MOVR 0x1e, 0x0
00000110 d4bc                 LCALL 0x343; __gptrput=0x343
00000111                      main.o:_00319_DS_:
00000111 deff                 MOVIA 0x0
00000112                      main.o:_00320_DS_:
00000112 ffef                 RET
00000113                      _keyCon:
00000113 f8f9                 COMR 0x6, 0x0
00000114 e0fb                 BCR 0x4, 0x6
00000115 ff68                 MOVAR 0x17
00000116 dedf                 MOVIA 0x20
00000117 ef68                 ANDAR 0x17, 0x1
00000118 deff                 MOVIA 0x0
00000119 ff66                 MOVAR 0x19
0000011a deef                 MOVIA 0x10
0000011b ff67                 MOVAR 0x18
0000011c fd65                 CLRR 0x1a
0000011d fee7                 MOVR 0x18, 0x0
0000011e ff5c                 MOVAR 0x23
0000011f fee6                 MOVR 0x19, 0x0
00000120 ff5b                 MOVAR 0x24
00000121 deff                 MOVIA 0x0
00000122 ff5a                 MOVAR 0x25
00000123 fee8                 MOVR 0x17, 0x0
00000124 d738                 LCALL 0xc7; _keyRead2=0xc7
00000125 e0fb                 BCR 0x4, 0x6
00000126 ff68                 MOVAR 0x17
00000127 fee8                 MOVR 0x17, 0x0
00000128 f2fc                 BTRSC 0x3, 0x2
00000129 c6c7                 LGOTO 0x138; main.o:_00283_DS_=0x138
0000012a de9b                 MOVIA 0x64
0000012b ff47                 MOVAR 0x38
0000012c fecf                 MOVR 0x30, 0x0
0000012d f2fc                 BTRSC 0x3, 0x2
0000012e c6cc                 LGOTO 0x133; main.o:_00280_DS_=0x133
0000012f fd4f                 CLRR 0x30
00000130 fd4e                 CLRR 0x31
00000131 fd4d                 CLRR 0x32
00000132 c6c7                 LGOTO 0x138; main.o:_00283_DS_=0x138
00000133                      main.o:_00280_DS_:
00000133 defe                 MOVIA 0x1
00000134 e0fb                 BCR 0x4, 0x6
00000135 ff4d                 MOVAR 0x32
00000136 ff4e                 MOVAR 0x31
00000137 ff4f                 MOVAR 0x30
00000138                      main.o:_00283_DS_:
00000138 e0fb                 BCR 0x4, 0x6
00000139 fecf                 MOVR 0x30, 0x0
0000013a f2fc                 BTRSC 0x3, 0x2
0000013b c630                 LGOTO 0x1cf; main.o:_00308_DS_=0x1cf
0000013c f8f9                 COMR 0x6, 0x0
0000013d ff68                 MOVAR 0x17
0000013e defe                 MOVIA 0x1
0000013f ef68                 ANDAR 0x17, 0x1
00000140 deff                 MOVIA 0x0
00000141 ff66                 MOVAR 0x19
00000142 deee                 MOVIA 0x11
00000143 ff67                 MOVAR 0x18
00000144 fd65                 CLRR 0x1a
00000145 fee7                 MOVR 0x18, 0x0
00000146 ff5c                 MOVAR 0x23
00000147 fee6                 MOVR 0x19, 0x0
00000148 ff5b                 MOVAR 0x24
00000149 deff                 MOVIA 0x0
0000014a ff5a                 MOVAR 0x25
0000014b fee8                 MOVR 0x17, 0x0
0000014c d738                 LCALL 0xc7; _keyRead2=0xc7
0000014d e0fb                 BCR 0x4, 0x6
0000014e ff68                 MOVAR 0x17
0000014f fee8                 MOVR 0x17, 0x0
00000150 f2fc                 BTRSC 0x3, 0x2
00000151 c69a                 LGOTO 0x165; main.o:_00290_DS_=0x165
00000152 de9b                 MOVIA 0x64
00000153 ff47                 MOVAR 0x38
00000154 fecf                 MOVR 0x30, 0x0
00000155 dbfe                 XORIA 0x1
00000156 f6fc                 BTRSS 0x3, 0x2
00000157 c69d                 LGOTO 0x162; main.o:_00287_DS_=0x162
00000158 fd4a                 CLRR 0x35
00000159 fd49                 CLRR 0x36
0000015a fa4d                 INCR 0x32, 0x1
0000015b def9                 MOVIA 0x6
0000015c fbcd                 SUBAR 0x32, 0x0
0000015d f7fc                 BTRSS 0x3, 0x0
0000015e c69a                 LGOTO 0x165; main.o:_00290_DS_=0x165
0000015f defe                 MOVIA 0x1
00000160 ff4d                 MOVAR 0x32
00000161 c69a                 LGOTO 0x165; main.o:_00290_DS_=0x165
00000162                      main.o:_00287_DS_:
00000162 defe                 MOVIA 0x1
00000163 e0fb                 BCR 0x4, 0x6
00000164 ff4f                 MOVAR 0x30
00000165                      main.o:_00290_DS_:
00000165 f8f9                 COMR 0x6, 0x0
00000166 e0fb                 BCR 0x4, 0x6
00000167 ff68                 MOVAR 0x17
00000168 defd                 MOVIA 0x2
00000169 ef68                 ANDAR 0x17, 0x1
0000016a deff                 MOVIA 0x0
0000016b ff66                 MOVAR 0x19
0000016c deed                 MOVIA 0x12
0000016d ff67                 MOVAR 0x18
0000016e fd65                 CLRR 0x1a
0000016f fee7                 MOVR 0x18, 0x0
00000170 ff5c                 MOVAR 0x23
00000171 fee6                 MOVR 0x19, 0x0
00000172 ff5b                 MOVAR 0x24
00000173 deff                 MOVIA 0x0
00000174 ff5a                 MOVAR 0x25
00000175 fee8                 MOVR 0x17, 0x0
00000176 d738                 LCALL 0xc7; _keyRead2=0xc7
00000177 e0fb                 BCR 0x4, 0x6
00000178 ff68                 MOVAR 0x17
00000179 fee8                 MOVR 0x17, 0x0
0000017a f2fc                 BTRSC 0x3, 0x2
0000017b c670                 LGOTO 0x18f; main.o:_00297_DS_=0x18f
0000017c de9b                 MOVIA 0x64
0000017d ff47                 MOVAR 0x38
0000017e fecf                 MOVR 0x30, 0x0
0000017f dbfd                 XORIA 0x2
00000180 f6fc                 BTRSS 0x3, 0x2
00000181 c673                 LGOTO 0x18c; main.o:_00294_DS_=0x18c
00000182 fd4a                 CLRR 0x35
00000183 fd49                 CLRR 0x36
00000184 fa4d                 INCR 0x32, 0x1
00000185 def9                 MOVIA 0x6
00000186 fbcd                 SUBAR 0x32, 0x0
00000187 f7fc                 BTRSS 0x3, 0x0
00000188 c670                 LGOTO 0x18f; main.o:_00297_DS_=0x18f
00000189 defe                 MOVIA 0x1
0000018a ff4d                 MOVAR 0x32
0000018b c670                 LGOTO 0x18f; main.o:_00297_DS_=0x18f
0000018c                      main.o:_00294_DS_:
0000018c defd                 MOVIA 0x2
0000018d e0fb                 BCR 0x4, 0x6
0000018e ff4f                 MOVAR 0x30
0000018f                      main.o:_00297_DS_:
0000018f f8f9                 COMR 0x6, 0x0
00000190 e0fb                 BCR 0x4, 0x6
00000191 ff68                 MOVAR 0x17
00000192 defb                 MOVIA 0x4
00000193 ef68                 ANDAR 0x17, 0x1
00000194 deff                 MOVIA 0x0
00000195 ff66                 MOVAR 0x19
00000196 deec                 MOVIA 0x13
00000197 ff67                 MOVAR 0x18
00000198 fd65                 CLRR 0x1a
00000199 fee7                 MOVR 0x18, 0x0
0000019a ff5c                 MOVAR 0x23
0000019b fee6                 MOVR 0x19, 0x0
0000019c ff5b                 MOVAR 0x24
0000019d deff                 MOVIA 0x0
0000019e ff5a                 MOVAR 0x25
0000019f fee8                 MOVR 0x17, 0x0
000001a0 d738                 LCALL 0xc7; _keyRead2=0xc7
000001a1 e0fb                 BCR 0x4, 0x6
000001a2 ff68                 MOVAR 0x17
000001a3 fee8                 MOVR 0x17, 0x0
000001a4 f2fc                 BTRSC 0x3, 0x2
000001a5 c650                 LGOTO 0x1af; main.o:_00301_DS_=0x1af
000001a6 de9b                 MOVIA 0x64
000001a7 ff47                 MOVAR 0x38
000001a8 fa4e                 INCR 0x31, 0x1
000001a9 def9                 MOVIA 0x6
000001aa fbce                 SUBAR 0x31, 0x0
000001ab f7fc                 BTRSS 0x3, 0x0
000001ac c650                 LGOTO 0x1af; main.o:_00301_DS_=0x1af
000001ad defa                 MOVIA 0x5
000001ae ff4e                 MOVAR 0x31
000001af                      main.o:_00301_DS_:
000001af f8fa                 COMR 0x5, 0x0
000001b0 e0fb                 BCR 0x4, 0x6
000001b1 ff68                 MOVAR 0x17
000001b2 def7                 MOVIA 0x8
000001b3 ef68                 ANDAR 0x17, 0x1
000001b4 deff                 MOVIA 0x0
000001b5 ff66                 MOVAR 0x19
000001b6 deeb                 MOVIA 0x14
000001b7 ff67                 MOVAR 0x18
000001b8 fd65                 CLRR 0x1a
000001b9 fee7                 MOVR 0x18, 0x0
000001ba ff5c                 MOVAR 0x23
000001bb fee6                 MOVR 0x19, 0x0
000001bc ff5b                 MOVAR 0x24
000001bd deff                 MOVIA 0x0
000001be ff5a                 MOVAR 0x25
000001bf fee8                 MOVR 0x17, 0x0
000001c0 d738                 LCALL 0xc7; _keyRead2=0xc7
000001c1 e0fb                 BCR 0x4, 0x6
000001c2 ff68                 MOVAR 0x17
000001c3 fee8                 MOVR 0x17, 0x0
000001c4 f2fc                 BTRSC 0x3, 0x2
000001c5 c630                 LGOTO 0x1cf; main.o:_00308_DS_=0x1cf
000001c6 de9b                 MOVIA 0x64
000001c7 ff47                 MOVAR 0x38
000001c8 f94e                 DECR 0x31, 0x1
000001c9 defe                 MOVIA 0x1
000001ca fbce                 SUBAR 0x31, 0x0
000001cb f3fc                 BTRSC 0x3, 0x0
000001cc c630                 LGOTO 0x1cf; main.o:_00308_DS_=0x1cf
000001cd defe                 MOVIA 0x1
000001ce ff4e                 MOVAR 0x31
000001cf                      main.o:_00308_DS_:
000001cf ffef                 RET
000001d0                      _workCon:
000001d0 defe                 MOVIA 0x1
000001d1 e0fb                 BCR 0x4, 0x6
000001d2 fbce                 SUBAR 0x31, 0x0
000001d3 f7fc                 BTRSS 0x3, 0x0
000001d4 c605                 LGOTO 0x1fa; main.o:_00162_DS_=0x1fa
000001d5 def9                 MOVIA 0x6
000001d6 fbce                 SUBAR 0x31, 0x0
000001d7 f3fc                 BTRSC 0x3, 0x0
000001d8 c605                 LGOTO 0x1fa; main.o:_00162_DS_=0x1fa
000001d9 f9ce                 DECR 0x31, 0x0
000001da ff6a                 MOVAR 0x15
000001db defe                 MOVIA 0x1
000001dc ff75                 MOVAR 0xa
000001dd feea                 MOVR 0x15, 0x0
000001de da1d                 ADDIA 0xe2
000001df f3fc                 BTRSC 0x3, 0x0
000001e0 fa75                 INCR 0xa, 0x1
000001e1 ff7d                 MOVAR 0x2
000001e2                      main.o:_00258_DS_:
000001e2 c618                 LGOTO 0x1e7; main.o:_00157_DS_=0x1e7
000001e3 c614                 LGOTO 0x1eb; main.o:_00158_DS_=0x1eb
000001e4 c610                 LGOTO 0x1ef; main.o:_00159_DS_=0x1ef
000001e5 c60c                 LGOTO 0x1f3; main.o:_00160_DS_=0x1f3
000001e6 c608                 LGOTO 0x1f7; main.o:_00161_DS_=0x1f7
000001e7                      main.o:_00157_DS_:
000001e7 dedc                 MOVIA 0x23
000001e8 e0fb                 BCR 0x4, 0x6
000001e9 ff50                 MOVAR 0x2f
000001ea c605                 LGOTO 0x1fa; main.o:_00162_DS_=0x1fa
000001eb                      main.o:_00158_DS_:
000001eb decd                 MOVIA 0x32
000001ec e0fb                 BCR 0x4, 0x6
000001ed ff50                 MOVAR 0x2f
000001ee c605                 LGOTO 0x1fa; main.o:_00162_DS_=0x1fa
000001ef                      main.o:_00159_DS_:
000001ef debe                 MOVIA 0x41
000001f0 e0fb                 BCR 0x4, 0x6
000001f1 ff50                 MOVAR 0x2f
000001f2 c605                 LGOTO 0x1fa; main.o:_00162_DS_=0x1fa
000001f3                      main.o:_00160_DS_:
000001f3 deaf                 MOVIA 0x50
000001f4 e0fb                 BCR 0x4, 0x6
000001f5 ff50                 MOVAR 0x2f
000001f6 c605                 LGOTO 0x1fa; main.o:_00162_DS_=0x1fa
000001f7                      main.o:_00161_DS_:
000001f7 de9b                 MOVIA 0x64
000001f8 e0fb                 BCR 0x4, 0x6
000001f9 ff50                 MOVAR 0x2f
000001fa                      main.o:_00162_DS_:
000001fa defe                 MOVIA 0x1
000001fb e0fb                 BCR 0x4, 0x6
000001fc fbcd                 SUBAR 0x32, 0x0
000001fd f7fc                 BTRSS 0x3, 0x0
000001fe c50f                 LGOTO 0x2f0; main.o:_00203_DS_=0x2f0
000001ff def9                 MOVIA 0x6
00000200 fbcd                 SUBAR 0x32, 0x0
00000201 f3fc                 BTRSC 0x3, 0x0
00000202 c50f                 LGOTO 0x2f0; main.o:_00203_DS_=0x2f0
00000203 f9cd                 DECR 0x32, 0x0
00000204 ff6a                 MOVAR 0x15
00000205 defd                 MOVIA 0x2
00000206 ff75                 MOVAR 0xa
00000207 feea                 MOVR 0x15, 0x0
00000208 daf3                 ADDIA 0xc
00000209 f3fc                 BTRSC 0x3, 0x0
0000020a fa75                 INCR 0xa, 0x1
0000020b ff7d                 MOVAR 0x2
0000020c                      main.o:_00261_DS_:
0000020c c5ee                 LGOTO 0x211; main.o:_00163_DS_=0x211
0000020d c5ea                 LGOTO 0x215; main.o:_00164_DS_=0x215
0000020e c5cb                 LGOTO 0x234; main.o:_00170_DS_=0x234
0000020f c5ac                 LGOTO 0x253; main.o:_00176_DS_=0x253
00000210 c574                 LGOTO 0x28b; main.o:_00185_DS_=0x28b
00000211                      main.o:_00163_DS_:
00000211 defe                 MOVIA 0x1
00000212 e0fb                 BCR 0x4, 0x6
00000213 ff4b                 MOVAR 0x34
00000214 c50f                 LGOTO 0x2f0; main.o:_00203_DS_=0x2f0
00000215                      main.o:_00164_DS_:
00000215 e0fb                 BCR 0x4, 0x6
00000216 fa4a                 INCR 0x35, 0x1
00000217 f2fc                 BTRSC 0x3, 0x2
00000218 fa49                 INCR 0x36, 0x1
00000219 deff                 MOVIA 0x0
0000021a fbc9                 SUBAR 0x36, 0x0
0000021b f6fc                 BTRSS 0x3, 0x2
0000021c c5e0                 LGOTO 0x21f; main.o:_00262_DS_=0x21f
0000021d ded8                 MOVIA 0x27
0000021e fbca                 SUBAR 0x35, 0x0
0000021f                      main.o:_00262_DS_:
0000021f f7fc                 BTRSS 0x3, 0x0
00000220 c5db                 LGOTO 0x224; main.o:_00166_DS_=0x224
00000221 e0fb                 BCR 0x4, 0x6
00000222 fd4a                 CLRR 0x35
00000223 fd49                 CLRR 0x36
00000224                      main.o:_00166_DS_:
00000224 deff                 MOVIA 0x0
00000225 e0fb                 BCR 0x4, 0x6
00000226 fbc9                 SUBAR 0x36, 0x0
00000227 f6fc                 BTRSS 0x3, 0x2
00000228 c5d4                 LGOTO 0x22b; main.o:_00263_DS_=0x22b
00000229 deee                 MOVIA 0x11
0000022a fbca                 SUBAR 0x35, 0x0
0000022b                      main.o:_00263_DS_:
0000022b f3fc                 BTRSC 0x3, 0x0
0000022c c5ce                 LGOTO 0x231; main.o:_00168_DS_=0x231
0000022d defe                 MOVIA 0x1
