00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000008c feb4                 MOVR 0x4b, 0x0
0000008d ff59                 MOVAR 0x26
0000008e feb5                 MOVR 0x4a, 0x0
0000008f ff5a                 MOVAR 0x25
00000090 deff                 MOVIA 0x0
00000091 ff32                 MOVAR 0x4d
00000092 fedd                 MOVR 0x22, 0x0
00000093 ff31                 MOVAR 0x4e
00000094 fedc                 MOVR 0x23, 0x0
00000095 ff30                 MOVAR 0x4f
00000096 fedb                 MOVR 0x24, 0x0
00000097 d5b2                 LCALL 0x24d; __gptrput=0x24d
00000098 deff                 MOVIA 0x0
00000099 ff32                 MOVAR 0x4d
0000009a ff33                 MOVAR 0x4c
0000009b e0fc                 BCR 0x3, 0x6
0000009c feda                 MOVR 0x25, 0x0
0000009d ff31                 MOVAR 0x4e
0000009e fed9                 MOVR 0x26, 0x0
0000009f ff30                 MOVAR 0x4f
000000a0 fed8                 MOVR 0x27, 0x0
000000a1 d5d4                 LCALL 0x22b; __gptrput2=0x22b
000000a2 e0fc                 BCR 0x3, 0x6
000000a3 feda                 MOVR 0x25, 0x0
000000a4 ff36                 MOVAR 0x49
000000a5 fed9                 MOVR 0x26, 0x0
000000a6 ff35                 MOVAR 0x4a
000000a7 fed8                 MOVR 0x27, 0x0
000000a8 ff34                 MOVAR 0x4b
000000a9 fedd                 MOVR 0x22, 0x0
000000aa ff33                 MOVAR 0x4c
000000ab fedc                 MOVR 0x23, 0x0
000000ac ff32                 MOVAR 0x4d
000000ad fedb                 MOVR 0x24, 0x0
000000ae ff31                 MOVAR 0x4e
000000af fede                 MOVR 0x21, 0x0
000000b0 ff30                 MOVAR 0x4f
000000b1 def7                 MOVIA 0x8
000000b2 d7d7                 LCALL 0x28; _ADConvert=0x28
000000b3 e0fc                 BCR 0x3, 0x6
000000b4 feda                 MOVR 0x25, 0x0
000000b5 ff31                 MOVAR 0x4e
000000b6 fed9                 MOVR 0x26, 0x0
000000b7 ff30                 MOVAR 0x4f
000000b8 fed8                 MOVR 0x27, 0x0
000000b9 d5f1                 LCALL 0x20e; __gptrget2=0x20e
000000ba e0fc                 BCR 0x3, 0x6
000000bb ff57                 MOVAR 0x28
000000bc feb0                 MOVR 0x4f, 0x0
000000bd ff5e                 MOVAR 0x21
000000be ead7                 SWAPR 0x28, 0x0
000000bf dd0f                 ANDIA 0xf0
000000c0 ff55                 MOVAR 0x2a
000000c1 eade                 SWAPR 0x21, 0x0
000000c2 ff56                 MOVAR 0x29
000000c3 ddf0                 ANDIA 0xf
000000c4 ee55                 IORAR 0x2a, 0x1
000000c5 ed56                 XORAR 0x29, 0x1
000000c6 fed5                 MOVR 0x2a, 0x0
000000c7 ff32                 MOVAR 0x4d
000000c8 fed6                 MOVR 0x29, 0x0
000000c9 ff33                 MOVAR 0x4c
000000ca feda                 MOVR 0x25, 0x0
000000cb ff31                 MOVAR 0x4e
000000cc fed9                 MOVR 0x26, 0x0
000000cd ff30                 MOVAR 0x4f
000000ce fed8                 MOVR 0x27, 0x0
000000cf d5d4                 LCALL 0x22b; __gptrput2=0x22b
000000d0 e0fc                 BCR 0x3, 0x6
000000d1 fedd                 MOVR 0x22, 0x0
000000d2 ff31                 MOVAR 0x4e
000000d3 fedc                 MOVR 0x23, 0x0
000000d4 ff30                 MOVAR 0x4f
000000d5 fedb                 MOVR 0x24, 0x0
000000d6 d5c5                 LCALL 0x23a; __gptrget=0x23a
000000d7 e0fc                 BCR 0x3, 0x6
000000d8 ff5e                 MOVAR 0x21
000000d9 de0f                 MOVIA 0xf0
000000da ef5e                 ANDAR 0x21, 0x1
000000db fede                 MOVR 0x21, 0x0
000000dc ff32                 MOVAR 0x4d
000000dd fedd                 MOVR 0x22, 0x0
000000de ff31                 MOVAR 0x4e
000000df fedc                 MOVR 0x23, 0x0
000000e0 ff30                 MOVAR 0x4f
000000e1 fedb                 MOVR 0x24, 0x0
000000e2 d5b2                 LCALL 0x24d; __gptrput=0x24d
000000e3 e0fc                 BCR 0x3, 0x6
000000e4 fd5c                 CLRR 0x23
000000e5 fede                 MOVR 0x21, 0x0
000000e6 deff                 MOVIA 0x0
000000e7 ff5b                 MOVAR 0x24
000000e8 fede                 MOVR 0x21, 0x0
000000e9 ff5d                 MOVAR 0x22
000000ea ff5e                 MOVAR 0x21
000000eb fc56                 ADDAR 0x29, 0x1
000000ec fedb                 MOVR 0x24, 0x0
000000ed f3fc                 BTRSC 0x3, 0x0
000000ee fadb                 INCR 0x24, 0x0
000000ef f2fc                 BTRSC 0x3, 0x2
000000f0 c70d                 LGOTO 0xf2; adtool.o:_00002_DS_=0xf2
000000f1 fc55                 ADDAR 0x2a, 0x1
000000f2                      adtool.o:_00002_DS_:
000000f2 e0fc                 BCR 0x3, 0x6
000000f3 fed5                 MOVR 0x2a, 0x0
000000f4 ff32                 MOVAR 0x4d
000000f5 fed6                 MOVR 0x29, 0x0
000000f6 ff33                 MOVAR 0x4c
000000f7 feda                 MOVR 0x25, 0x0
000000f8 ff31                 MOVAR 0x4e
000000f9 fed9                 MOVR 0x26, 0x0
000000fa ff30                 MOVAR 0x4f
000000fb fed8                 MOVR 0x27, 0x0
000000fc d5d4                 LCALL 0x22b; __gptrput2=0x22b
000000fd e3fc                 BCR 0x3, 0x0
000000fe e0fc                 BCR 0x3, 0x6
000000ff ecd5                 RRR 0x2a, 0x0
00000100 ff5d                 MOVAR 0x22
00000101 ecd6                 RRR 0x29, 0x0
00000102 ff5e                 MOVAR 0x21
00000103 e3fc                 BCR 0x3, 0x0
00000104 ec5d                 RRR 0x22, 0x1
00000105 ec5e                 RRR 0x21, 0x1
00000106 e3fc                 BCR 0x3, 0x0
00000107 ec5d                 RRR 0x22, 0x1
00000108 ec5e                 RRR 0x21, 0x1
00000109 fedd                 MOVR 0x22, 0x0
0000010a ff32                 MOVAR 0x4d
0000010b fede                 MOVR 0x21, 0x0
0000010c ff33                 MOVAR 0x4c
0000010d feda                 MOVR 0x25, 0x0
0000010e ff31                 MOVAR 0x4e
0000010f fed9                 MOVR 0x26, 0x0
00000110 ff30                 MOVAR 0x4f
00000111 fed8                 MOVR 0x27, 0x0
00000112 d5d4                 LCALL 0x22b; __gptrput2=0x22b
00000113 ffef                 RET
00000114                      _initAD:
00000114 e0fc                 BCR 0x3, 0x6
00000115 ff5f                 MOVAR 0x20
00000116 de74                 MOVIA 0x8b
00000117 ff6f                 MOVAR 0x10
00000118 fd6c                 CLRR 0x13
00000119 deef                 MOVIA 0x10
0000011a ff6e                 MOVAR 0x11
0000011b defc                 MOVIA 0x3
0000011c ff6b                 MOVAR 0x14
0000011d fedf                 MOVR 0x20, 0x0
0000011e ff69                 MOVAR 0x16
0000011f e5ef                 BSR 0x10, 0x4
00000120 de9b                 MOVIA 0x64
00000121 d7e2                 LCALL 0x1d; crt0.o:crt0_end=0x1d
00000122 ffef                 RET
00000123                      _initTimer0:
00000123 defe                 MOVIA 0x1
00000124 ff7a                 MOVAR 0x5
00000125 decf                 MOVIA 0x30
00000126 ff79                 MOVAR 0x6
00000127 e3f3                 BCR 0xc, 0x0
00000128 ffe6                 IOSTR 0x9
00000129 e0fc                 BCR 0x3, 0x6
0000012a ff46                 MOVAR 0x39
0000012b dedf                 MOVIA 0x20
0000012c ef46                 ANDAR 0x39, 0x1
0000012d fec6                 MOVR 0x39, 0x0
0000012e fff6                 IOST 0x9
0000012f de0f                 MOVIA 0xf0
00000130 fffa                 IOST 0x5
00000131 defe                 MOVIA 0x1
00000132 fff9                 IOST 0x6
00000133 ff7a                 MOVAR 0x5
00000134 decf                 MOVIA 0x30
00000135 ff79                 MOVAR 0x6
00000136 de57                 MOVIA 0xa8
00000137 ff77                 MOVAR 0x8
00000138 e1f7                 BCR 0x8, 0x4
00000139 defe                 MOVIA 0x1
0000013a ff71                 MOVAR 0xe
0000013b fd70                 CLRR 0xf
0000013c fdff                 CLRA
0000013d fff0                 IOST 0xf
0000013e dec8                 MOVIA 0x37
0000013f ff7e                 MOVAR 0x1
00000140 fdff                 CLRA
00000141 fffc                 T0MD
00000142 deee                 MOVIA 0x11
00000143 fff0                 IOST 0xf
00000144 fffb                 ENI
00000145 ffef                 RET
00000146                      main.o:__sdcc_interrupt:
00000146 ff3d                 MOVAR 0x42
00000147 eafc                 SWAPR 0x3, 0x0
00000148 fd7c                 CLRR 0x3
00000149 ff3e                 MOVAR 0x41
0000014a fef5                 MOVR 0xa, 0x0
0000014b fd75                 CLRR 0xa
0000014c ff3f                 MOVAR 0x40
0000014d fefb                 MOVR 0x4, 0x0
0000014e e0fc                 BCR 0x3, 0x6
0000014f ff2d                 MOVAR 0x52
00000150 feb0                 MOVR 0x4f, 0x0
00000151 ff2c                 MOVAR 0x53
00000152 feb1                 MOVR 0x4e, 0x0
00000153 ff2b                 MOVAR 0x54
00000154 f7f0                 BTRSS 0xf, 0x0
00000155 c69f                 LGOTO 0x160; main.o:_00108_DS_=0x160
00000156 dec8                 MOVIA 0x37
00000157 ff7e                 MOVAR 0x1
00000158 fa2a                 INCR 0x55, 0x1
00000159 feaa                 MOVR 0x55, 0x0
0000015a db9b                 XORIA 0x64
0000015b f6fc                 BTRSS 0x3, 0x2
0000015c c69f                 LGOTO 0x160; main.o:_00108_DS_=0x160
0000015d fd2a                 CLRR 0x55
0000015e defe                 MOVIA 0x1
0000015f ff29                 MOVAR 0x56
00000160                      main.o:_00108_DS_:
00000160 f770                 BTRSS 0xf, 0x1
00000161 c69b                 LGOTO 0x164; main.o:_00110_DS_=0x164
00000162 de02                 MOVIA 0xfd
00000163 ff70                 MOVAR 0xf
00000164                      main.o:_00110_DS_:
00000164 fd70                 CLRR 0xf
00000165 e0fc                 BCR 0x3, 0x6
00000166 feab                 MOVR 0x54, 0x0
00000167 ff31                 MOVAR 0x4e
00000168 feac                 MOVR 0x53, 0x0
00000169 ff30                 MOVAR 0x4f
0000016a fead                 MOVR 0x52, 0x0
0000016b ff7b                 MOVAR 0x4
0000016c febf                 MOVR 0x40, 0x0
0000016d ff75                 MOVAR 0xa
0000016e fd7c                 CLRR 0x3
0000016f eabe                 SWAPR 0x41, 0x0
00000170 ff7c                 MOVAR 0x3
00000171 ea3d                 SWAPR 0x42, 0x1
00000172 eabd                 SWAPR 0x42, 0x0
00000173                      main.o:END_OF_INTERRUPT:
00000173 ffee                 RETIE
00000174                      _main:
00000174 d6dc                 LCALL 0x123; _initTimer0=0x123
00000175 deef                 MOVIA 0x10
00000176 d6eb                 LCALL 0x114; _initAD=0x114
00000177                      main.o:_00118_DS_:
00000177 fffd                 CLRWDT
00000178 e0fc                 BCR 0x3, 0x6
00000179 fea9                 MOVR 0x56, 0x0
0000017a f2fc                 BTRSC 0x3, 0x2
0000017b c688                 LGOTO 0x177; main.o:_00118_DS_=0x177
0000017c fd29                 CLRR 0x56
0000017d d624                 LCALL 0x1db; _chrgCon=0x1db
0000017e d645                 LCALL 0x1ba; _ledCon=0x1ba
0000017f e0fc                 BCR 0x3, 0x6
00000180 fec2                 MOVR 0x3d, 0x0
00000181 ff35                 MOVAR 0x4a
00000182 fec1                 MOVR 0x3e, 0x0
00000183 ff34                 MOVAR 0x4b
00000184 fec0                 MOVR 0x3f, 0x0
00000185 ff33                 MOVAR 0x4c
00000186 fec5                 MOVR 0x3a, 0x0
00000187 ff32                 MOVAR 0x4d
00000188 fec4                 MOVR 0x3b, 0x0
00000189 ff31                 MOVAR 0x4e
0000018a fec3                 MOVR 0x3c, 0x0
0000018b ff30                 MOVAR 0x4f
0000018c def4                 MOVIA 0xb
0000018d d77d                 LCALL 0x82; _checkAD=0x82
0000018e c688                 LGOTO 0x177; main.o:_00118_DS_=0x177
0000018f ffef                 RET
00000190                      _led1OFF:
00000190 e77a                 BSR 0x5, 0x1
00000191 ffef                 RET
00000192                      _led1ON:
00000192 e37a                 BCR 0x5, 0x1
00000193 ffef                 RET
00000194                      _shanshuo:
00000194 decd                 MOVIA 0x32
00000195 e0fc                 BCR 0x3, 0x6
00000196 fba5                 SUBAR 0x5a, 0x0
00000197 f3fc                 BTRSC 0x3, 0x0
00000198 c65b                 LGOTO 0x1a4; main.o:_00161_DS_=0x1a4
00000199 fea7                 MOVR 0x58, 0x0
0000019a dbfc                 XORIA 0x3
0000019b f2fc                 BTRSC 0x3, 0x2
0000019c d66d                 LCALL 0x192; _led1ON=0x192
0000019d e0fc                 BCR 0x3, 0x6
0000019e fea6                 MOVR 0x59, 0x0
0000019f dbfc                 XORIA 0x3
000001a0 f6fc                 BTRSS 0x3, 0x2
000001a1 c651                 LGOTO 0x1ae; main.o:_00162_DS_=0x1ae
000001a2 d7fb                 LCALL 0x4; _led2OFF=0x4
000001a3 c651                 LGOTO 0x1ae; main.o:_00162_DS_=0x1ae
000001a4                      main.o:_00161_DS_:
000001a4 e0fc                 BCR 0x3, 0x6
000001a5 fea7                 MOVR 0x58, 0x0
000001a6 dbfc                 XORIA 0x3
000001a7 f2fc                 BTRSC 0x3, 0x2
000001a8 d66f                 LCALL 0x190; _led1OFF=0x190
000001a9 e0fc                 BCR 0x3, 0x6
000001aa fea6                 MOVR 0x59, 0x0
000001ab dbfc                 XORIA 0x3
000001ac f2fc                 BTRSC 0x3, 0x2
000001ad d7f9                 LCALL 0x6; _led2ON=0x6
000001ae                      main.o:_00162_DS_:
000001ae e0fc                 BCR 0x3, 0x6
000001af fa25                 INCR 0x5a, 0x1
000001b0 fea5                 MOVR 0x5a, 0x0
000001b1 db9b                 XORIA 0x64
000001b2 f6fc                 BTRSS 0x3, 0x2
000001b3 c646                 LGOTO 0x1b9; main.o:_00167_DS_=0x1b9
000001b4 fd25                 CLRR 0x5a
000001b5 e824                 DECRSZ 0x5b, 0x1
000001b6 c646                 LGOTO 0x1b9; main.o:_00167_DS_=0x1b9
000001b7 fd27                 CLRR 0x58
000001b8 fd26                 CLRR 0x59
000001b9                      main.o:_00167_DS_:
000001b9 ffef                 RET
000001ba                      _ledCon:
000001ba fef9                 MOVR 0x6, 0x0
000001bb ddfe                 ANDIA 0x1
000001bc e0fc                 BCR 0x3, 0x6
000001bd ff2e                 MOVAR 0x51
000001be feae                 MOVR 0x51, 0x0
000001bf f2fc                 BTRSC 0x3, 0x2
000001c0 c634                 LGOTO 0x1cb; main.o:_00143_DS_=0x1cb
000001c1 fea8                 MOVR 0x57, 0x0
000001c2 f2fc                 BTRSC 0x3, 0x2
000001c3 c637                 LGOTO 0x1c8; main.o:_00139_DS_=0x1c8
000001c4 defa                 MOVIA 0x5
000001c5 ff24                 MOVAR 0x5b
000001c6 defc                 MOVIA 0x3
000001c7 ff27                 MOVAR 0x58
000001c8                      main.o:_00139_DS_:
000001c8 e0fc                 BCR 0x3, 0x6
000001c9 fd28                 CLRR 0x57
000001ca c629                 LGOTO 0x1d6; main.o:_00144_DS_=0x1d6
000001cb                      main.o:_00143_DS_:
000001cb e0fc                 BCR 0x3, 0x6
000001cc fea8                 MOVR 0x57, 0x0
000001cd f6fc                 BTRSS 0x3, 0x2
000001ce c62c                 LGOTO 0x1d3; main.o:_00141_DS_=0x1d3
000001cf defa                 MOVIA 0x5
000001d0 ff24                 MOVAR 0x5b
000001d1 defc                 MOVIA 0x3
000001d2 ff26                 MOVAR 0x59
000001d3                      main.o:_00141_DS_:
000001d3 defe                 MOVIA 0x1
000001d4 e0fc                 BCR 0x3, 0x6
000001d5 ff28                 MOVAR 0x57
000001d6                      main.o:_00144_DS_:
000001d6 e0fc                 BCR 0x3, 0x6
000001d7 fea4                 MOVR 0x5b, 0x0
000001d8 f6fc                 BTRSS 0x3, 0x2
000001d9 d66b                 LCALL 0x194; _shanshuo=0x194
000001da ffef                 RET
000001db                      _chrgCon:
000001db fefa                 MOVR 0x5, 0x0
000001dc ddbf                 ANDIA 0x40
000001dd f6fc                 BTRSS 0x3, 0x2
000001de defe                 MOVIA 0x1
000001df e0fc                 BCR 0x3, 0x6
000001e0 ff2f                 MOVAR 0x50
000001e1 feaf                 MOVR 0x50, 0x0
000001e2 f2fc                 BTRSC 0x3, 0x2
000001e3 c60b                 LGOTO 0x1f4; main.o:_00127_DS_=0x1f4
000001e4 fefa                 MOVR 0x5, 0x0
000001e5 dd7f                 ANDIA 0x80
000001e6 f6fc                 BTRSS 0x3, 0x2
000001e7 defe                 MOVIA 0x1
000001e8 ff2f                 MOVAR 0x50
000001e9 feaf                 MOVR 0x50, 0x0
000001ea f6fc                 BTRSS 0x3, 0x2
000001eb c60d                 LGOTO 0x1f2; main.o:_00124_DS_=0x1f2
000001ec d7f9                 LCALL 0x6; _led2ON=0x6
000001ed d66f                 LCALL 0x190; _led1OFF=0x190
000001ee defd                 MOVIA 0x2
000001ef e0fc                 BCR 0x3, 0x6
000001f0 ff23                 MOVAR 0x5c
000001f1 c60b                 LGOTO 0x1f4; main.o:_00127_DS_=0x1f4
000001f2                      main.o:_00124_DS_:
000001f2 e0fc                 BCR 0x3, 0x6
000001f3 fd23                 CLRR 0x5c
000001f4                      main.o:_00127_DS_:
000001f4 fefa                 MOVR 0x5, 0x0
000001f5 dd7f                 ANDIA 0x80
000001f6 f6fc                 BTRSS 0x3, 0x2
000001f7 defe                 MOVIA 0x1
000001f8 e0fc                 BCR 0x3, 0x6
000001f9 ff2f                 MOVAR 0x50
000001fa feaf                 MOVR 0x50, 0x0
000001fb f2fc                 BTRSC 0x3, 0x2
000001fc c5f2                 LGOTO 0x20d; main.o:_00133_DS_=0x20d
000001fd fefa                 MOVR 0x5, 0x0
000001fe ddbf                 ANDIA 0x40
000001ff f6fc                 BTRSS 0x3, 0x2
00000200 defe                 MOVIA 0x1
00000201 ff2f                 MOVAR 0x50
00000202 feaf                 MOVR 0x50, 0x0
00000203 f6fc                 BTRSS 0x3, 0x2
00000204 c5f4                 LGOTO 0x20b; main.o:_00129_DS_=0x20b
00000205 d66d                 LCALL 0x192; _led1ON=0x192
00000206 d7fb                 LCALL 0x4; _led2OFF=0x4
00000207 defe                 MOVIA 0x1
00000208 e0fc                 BCR 0x3, 0x6
00000209 ff23                 MOVAR 0x5c
0000020a c5f2                 LGOTO 0x20d; main.o:_00133_DS_=0x20d
0000020b                      main.o:_00129_DS_:
0000020b e0fc                 BCR 0x3, 0x6
0000020c fd23                 CLRR 0x5c
0000020d                      main.o:_00133_DS_:
0000020d ffef                 RET
0000020e                      __gptrget2:
00000216                      _gptrget2.o:__dataptrget2:
00000220                      _gptrget2.o:__codeptrget2:
0000022b                      __gptrput2:
0000022f                      _gptrput2.o:__dataptrput2:
0000023a                      __gptrget:
00000241                      _gptrget1.o:__dataptrget1:
00000248                      __codeptrget1:
0000024d                      __gptrput:
00000251                      _gptrput1.o:__dataptrput1:
00000259                      ___cinit_load__:
