00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000004d c7ad                 LGOTO 0x52; main.o:_00116_DS_=0x52
0000004e fa5d                 INCR 0x22, 0x1
0000004f f2fc                 BTRSC 0x3, 0x2
00000050 fa5c                 INCR 0x23, 0x1
00000051 c7aa                 LGOTO 0x55; main.o:_00123_DS_=0x55
00000052                      main.o:_00116_DS_:
00000052 e4fc                 BSR 0x3, 0x6
00000053 fd5d                 CLRR 0x22
00000054 fd5c                 CLRR 0x23
00000055                      main.o:_00123_DS_:
00000055 f770                 BTRSS 0xf, 0x1
00000056 c7a6                 LGOTO 0x59; main.o:_00125_DS_=0x59
00000057 de02                 MOVIA 0xfd
00000058 ff70                 MOVAR 0xf
00000059                      main.o:_00125_DS_:
00000059 fd70                 CLRR 0xf
0000005a e0fc                 BCR 0x3, 0x6
0000005b fe95                 MOVR 0x6a, 0x0
0000005c ff3b                 MOVAR 0x44
0000005d fe96                 MOVR 0x69, 0x0
0000005e ff3a                 MOVAR 0x45
0000005f fe97                 MOVR 0x68, 0x0
00000060 ff7b                 MOVAR 0x4
00000061 febf                 MOVR 0x40, 0x0
00000062 ff75                 MOVAR 0xa
00000063 fd7c                 CLRR 0x3
00000064 eabe                 SWAPR 0x41, 0x0
00000065 ff7c                 MOVAR 0x3
00000066 ea3d                 SWAPR 0x42, 0x1
00000067 eabd                 SWAPR 0x42, 0x0
00000068                      main.o:END_OF_INTERRUPT:
00000068 ffee                 RETIE
00000069                      _main:
00000069 d43c                 LCALL 0x3c3; _initSys=0x3c3
0000006a d4be                 LCALL 0x341; _initAD=0x341
0000006b                      ___cinit_size__:
0000006b de9b                 MOVIA 0x64
0000006c e4fc                 BSR 0x3, 0x6
0000006d ff44                 MOVAR 0x3b
0000006e e0fc                 BCR 0x3, 0x6
0000006f e586                 BSR 0x79, 0x4
00000070 e4fc                 BSR 0x3, 0x6
00000071 fd58                 CLRR 0x27
00000072 e0fc                 BCR 0x3, 0x6
00000073 f586                 BTRSS 0x79, 0x4
00000074 c788                 LGOTO 0x77; main.o:_00010_DS_=0x77
00000075 e4fc                 BSR 0x3, 0x6
00000076 fa58                 INCR 0x27, 0x1
00000077                      main.o:_00010_DS_:
00000077 def7                 MOVIA 0x8
00000078 e4fc                 BSR 0x3, 0x6
00000079 ff4c                 MOVAR 0x33
0000007a ff4e                 MOVAR 0x31
0000007b ff4b                 MOVAR 0x34
0000007c def7                 MOVIA 0x8
0000007d ff4d                 MOVAR 0x32
0000007e de05                 MOVIA 0xfa
0000007f ff3a                 MOVAR 0x45
00000080 deff                 MOVIA 0x0
00000081 d6cc                 LCALL 0x133; _delay=0x133
00000082                      main.o:_00215_DS_:
00000082 fffd                 CLRWDT
00000083 e0fc                 BCR 0x3, 0x6
00000084 f586                 BTRSS 0x79, 0x4
00000085 c777                 LGOTO 0x88; main.o:_00167_DS_=0x88
00000086 d38f                 LCALL 0x470; _refreshNub=0x470
00000087 c776                 LGOTO 0x89; main.o:_00168_DS_=0x89
00000088                      main.o:_00167_DS_:
00000088 d25d                 LCALL 0x5a2; _setInput=0x5a2
00000089                      main.o:_00168_DS_:
00000089 e4fc                 BSR 0x3, 0x6
0000008a fedb                 MOVR 0x24, 0x0
0000008b f2fc                 BTRSC 0x3, 0x2
0000008c c75e                 LGOTO 0xa1; main.o:_00175_DS_=0xa1
0000008d ded7                 MOVIA 0x28
0000008e fbd4                 SUBAR 0x2b, 0x0
0000008f f7fc                 BTRSS 0x3, 0x0
00000090 c75e                 LGOTO 0xa1; main.o:_00175_DS_=0xa1
00000091 fec9                 MOVR 0x36, 0x0
00000092 fbd4                 SUBAR 0x2b, 0x0
00000093 f3fc                 BTRSC 0x3, 0x0
00000094 c766                 LGOTO 0x99; main.o:_00172_DS_=0x99
00000095 f949                 DECR 0x36, 0x1
00000096 fec9                 MOVR 0x36, 0x0
00000097 ffb3                 SFUN 0xc
00000098 c75e                 LGOTO 0xa1; main.o:_00175_DS_=0xa1
00000099                      main.o:_00172_DS_:
00000099 e4fc                 BSR 0x3, 0x6
0000009a fed4                 MOVR 0x2b, 0x0
0000009b fbc9                 SUBAR 0x36, 0x0
0000009c f3fc                 BTRSC 0x3, 0x0
0000009d c75e                 LGOTO 0xa1; main.o:_00175_DS_=0xa1
0000009e fa49                 INCR 0x36, 0x1
0000009f fec9                 MOVR 0x36, 0x0
000000a0 ffb3                 SFUN 0xc
000000a1                      main.o:_00175_DS_:
000000a1 e4fc                 BSR 0x3, 0x6
000000a2 fedb                 MOVR 0x24, 0x0
000000a3 f2fc                 BTRSC 0x3, 0x2
000000a4 c751                 LGOTO 0xae; main.o:_00178_DS_=0xae
000000a5 fed6                 MOVR 0x29, 0x0
000000a6 fbd7                 SUBAR 0x28, 0x0
000000a7 f3fc                 BTRSC 0x3, 0x0
000000a8 c751                 LGOTO 0xae; main.o:_00178_DS_=0xae
000000a9 f956                 DECR 0x29, 0x1
000000aa fed6                 MOVR 0x29, 0x0
000000ab ffb3                 SFUN 0xc
000000ac fed6                 MOVR 0x29, 0x0
000000ad ff49                 MOVAR 0x36
000000ae                      main.o:_00178_DS_:
000000ae e0fc                 BCR 0x3, 0x6
000000af f786                 BTRSS 0x79, 0x0
000000b0 c77d                 LGOTO 0x82; main.o:_00215_DS_=0x82
000000b1 e386                 BCR 0x79, 0x0
000000b2 e4fc                 BSR 0x3, 0x6
000000b3 fec4                 MOVR 0x3b, 0x0
000000b4 f2fc                 BTRSC 0x3, 0x2
000000b5 c746                 LGOTO 0xb9; main.o:_00183_DS_=0xb9
000000b6 f944                 DECR 0x3b, 0x1
000000b7 feca                 MOVR 0x35, 0x0
000000b8 ff48                 MOVAR 0x37
000000b9                      main.o:_00183_DS_:
000000b9 defa                 MOVIA 0x5
000000ba e4fc                 BSR 0x3, 0x6
000000bb fbca                 SUBAR 0x35, 0x0
000000bc f3fc                 BTRSC 0x3, 0x0
000000bd c72c                 LGOTO 0xd3; main.o:_00187_DS_=0xd3
000000be fedb                 MOVR 0x24, 0x0
000000bf f2fc                 BTRSC 0x3, 0x2
000000c0 c72c                 LGOTO 0xd3; main.o:_00187_DS_=0xd3
000000c1 fa46                 INCR 0x39, 0x1
000000c2 f2fc                 BTRSC 0x3, 0x2
000000c3 fa45                 INCR 0x3a, 0x1
000000c4 dee8                 MOVIA 0x17
000000c5 fbc5                 SUBAR 0x3a, 0x0
000000c6 f6fc                 BTRSS 0x3, 0x2
000000c7 c735                 LGOTO 0xca; main.o:_00305_DS_=0xca
000000c8 de8f                 MOVIA 0x70
000000c9 fbc6                 SUBAR 0x39, 0x0
000000ca                      main.o:_00305_DS_:
000000ca f7fc                 BTRSS 0x3, 0x0
000000cb c729                 LGOTO 0xd6; main.o:_00188_DS_=0xd6
000000cc e4fc                 BSR 0x3, 0x6
000000cd fd46                 CLRR 0x39
000000ce fd45                 CLRR 0x3a
000000cf fd48                 CLRR 0x37
000000d0 fd5b                 CLRR 0x24
000000d1 d460                 LCALL 0x39f; _pwmStop=0x39f
000000d2 c729                 LGOTO 0xd6; main.o:_00188_DS_=0xd6
000000d3                      main.o:_00187_DS_:
000000d3 e4fc                 BSR 0x3, 0x6
000000d4 fd46                 CLRR 0x39
000000d5 fd45                 CLRR 0x3a
000000d6                      main.o:_00188_DS_:
000000d6 defa                 MOVIA 0x5
000000d7 e4fc                 BSR 0x3, 0x6
000000d8 fbd5                 SUBAR 0x2a, 0x0
000000d9 f7fc                 BTRSS 0x3, 0x0
000000da c70e                 LGOTO 0xf1; main.o:_00193_DS_=0xf1
000000db fedb                 MOVR 0x24, 0x0
000000dc f2fc                 BTRSC 0x3, 0x2
000000dd c70e                 LGOTO 0xf1; main.o:_00193_DS_=0xf1
000000de fa53                 INCR 0x2c, 0x1
000000df f2fc                 BTRSC 0x3, 0x2
000000e0 fa52                 INCR 0x2d, 0x1
000000e1 deff                 MOVIA 0x0
000000e2 fbd2                 SUBAR 0x2d, 0x0
000000e3 f6fc                 BTRSS 0x3, 0x2
000000e4 c718                 LGOTO 0xe7; main.o:_00307_DS_=0xe7
000000e5 de04                 MOVIA 0xfb
000000e6 fbd3                 SUBAR 0x2c, 0x0
000000e7                      main.o:_00307_DS_:
000000e7 f7fc                 BTRSS 0x3, 0x0
000000e8 c70b                 LGOTO 0xf4; main.o:_00194_DS_=0xf4
000000e9 e4fc                 BSR 0x3, 0x6
000000ea fd55                 CLRR 0x2a
000000eb fd53                 CLRR 0x2c
000000ec fd52                 CLRR 0x2d
000000ed dee6                 MOVIA 0x19
000000ee ff51                 MOVAR 0x2e
000000ef d440                 LCALL 0x3bf; _powerOff=0x3bf
000000f0 c70b                 LGOTO 0xf4; main.o:_00194_DS_=0xf4
000000f1                      main.o:_00193_DS_:
000000f1 e4fc                 BSR 0x3, 0x6
000000f2 fd53                 CLRR 0x2c
000000f3 fd52                 CLRR 0x2d
000000f4                      main.o:_00194_DS_:
000000f4 defa                 MOVIA 0x5
000000f5 e0fc                 BCR 0x3, 0x6
000000f6 fb82                 SUBAR 0x7d, 0x0
000000f7 f3fc                 BTRSC 0x3, 0x0
000000f8 c704                 LGOTO 0xfb; main.o:_00200_DS_=0xfb
000000f9 d5aa                 LCALL 0x255; _checkBatAD=0x255
000000fa c6fb                 LGOTO 0x104; main.o:_00201_DS_=0x104
000000fb                      main.o:_00200_DS_:
000000fb def4                 MOVIA 0xb
000000fc e0fc                 BCR 0x3, 0x6
000000fd fb82                 SUBAR 0x7d, 0x0
000000fe f7fc                 BTRSS 0x3, 0x0
000000ff c6fb                 LGOTO 0x104; main.o:_00201_DS_=0x104
00000100 def0                 MOVIA 0xf
00000101 fb82                 SUBAR 0x7d, 0x0
00000102 f7fc                 BTRSS 0x3, 0x0
00000103 d65f                 LCALL 0x1a0; _checkOutA=0x1a0
00000104                      main.o:_00201_DS_:
00000104 d349                 LCALL 0x4b6; _chrgCtr=0x4b6
00000105 e0fc                 BCR 0x3, 0x6
00000106 f606                 BTRSS 0x79, 0x3
00000107 d421                 LCALL 0x3de; _keyCtr=0x3de
00000108 e4fc                 BSR 0x3, 0x6
00000109 fedb                 MOVR 0x24, 0x0
0000010a f6fc                 BTRSS 0x3, 0x2
0000010b c6d8                 LGOTO 0x127; main.o:_00207_DS_=0x127
0000010c feda                 MOVR 0x25, 0x0
0000010d f6fc                 BTRSS 0x3, 0x2
0000010e c6d8                 LGOTO 0x127; main.o:_00207_DS_=0x127
0000010f e0fc                 BCR 0x3, 0x6
00000110 f27a                 BTRSC 0x5, 0x3
00000111 c6d8                 LGOTO 0x127; main.o:_00207_DS_=0x127
00000112 e4fc                 BSR 0x3, 0x6
00000113 fed8                 MOVR 0x27, 0x0
00000114 f6fc                 BTRSS 0x3, 0x2
00000115 c6d8                 LGOTO 0x127; main.o:_00207_DS_=0x127
00000116 fed1                 MOVR 0x2e, 0x0
00000117 f6fc                 BTRSS 0x3, 0x2
00000118 c6d8                 LGOTO 0x127; main.o:_00207_DS_=0x127
00000119 e0fc                 BCR 0x3, 0x6
0000011a e186                 BCR 0x79, 0x4
0000011b fa04                 INCR 0x7b, 0x1
0000011c f2fc                 BTRSC 0x3, 0x2
0000011d fa03                 INCR 0x7c, 0x1
0000011e deff                 MOVIA 0x0
0000011f fb83                 SUBAR 0x7c, 0x0
00000120 f6fc                 BTRSS 0x3, 0x2
00000121 c6db                 LGOTO 0x124; main.o:_00311_DS_=0x124
00000122 de36                 MOVIA 0xc9
00000123 fb84                 SUBAR 0x7b, 0x0
00000124                      main.o:_00311_DS_:
00000124 f7fc                 BTRSS 0x3, 0x0
00000125 c6d8                 LGOTO 0x127; main.o:_00207_DS_=0x127
00000126 d486                 LCALL 0x379; _gotoSleep=0x379
00000127                      main.o:_00207_DS_:
00000127 defc                 MOVIA 0x3
00000128 e4fc                 BSR 0x3, 0x6
00000129 fbdc                 SUBAR 0x23, 0x0
0000012a f6fc                 BTRSS 0x3, 0x2
0000012b c6d1                 LGOTO 0x12e; main.o:_00312_DS_=0x12e
0000012c de7b                 MOVIA 0x84
0000012d fbdd                 SUBAR 0x22, 0x0
0000012e                      main.o:_00312_DS_:
0000012e f7fc                 BTRSS 0x3, 0x0
0000012f c77d                 LGOTO 0x82; main.o:_00215_DS_=0x82
00000130 d440                 LCALL 0x3bf; _powerOff=0x3bf
00000131 c77d                 LGOTO 0x82; main.o:_00215_DS_=0x82
00000132 ffef                 RET
00000133                      _delay:
00000133 e0fc                 BCR 0x3, 0x6
00000134 ff37                 MOVAR 0x48
00000135 feba                 MOVR 0x45, 0x0
00000136 ff38                 MOVAR 0x47
00000137 defe                 MOVIA 0x1
00000138 ff36                 MOVAR 0x49
00000139 fd35                 CLRR 0x4a
0000013a                      main.o:_00761_DS_:
0000013a e0fc                 BCR 0x3, 0x6
0000013b feb7                 MOVR 0x48, 0x0
0000013c da7f                 ADDIA 0x80
0000013d ff34                 MOVAR 0x4b
0000013e feb5                 MOVR 0x4a, 0x0
0000013f da7f                 ADDIA 0x80
00000140 fbb4                 SUBAR 0x4b, 0x0
00000141 f6fc                 BTRSS 0x3, 0x2
00000142 c6ba                 LGOTO 0x145; main.o:_00772_DS_=0x145
00000143 feb6                 MOVR 0x49, 0x0
00000144 fbb8                 SUBAR 0x47, 0x0
00000145                      main.o:_00772_DS_:
00000145 f7fc                 BTRSS 0x3, 0x0
00000146 c6b2                 LGOTO 0x14d; main.o:_00763_DS_=0x14d
00000147 e0fc                 BCR 0x3, 0x6
00000148 fa36                 INCR 0x49, 0x1
00000149 f6fc                 BTRSS 0x3, 0x2
0000014a c6b3                 LGOTO 0x14c; main.o:_00001_DS_=0x14c
0000014b fa35                 INCR 0x4a, 0x1
0000014c                      main.o:_00001_DS_:
0000014c c6c5                 LGOTO 0x13a; main.o:_00761_DS_=0x13a
0000014d                      main.o:_00763_DS_:
0000014d ffef                 RET
0000014e                      _F_AIN2_Convert:
0000014e e0fc                 BCR 0x3, 0x6
0000014f ff42                 MOVAR 0x3d
00000150 fd5a                 CLRR 0x25
00000151 fd5c                 CLRR 0x23
00000152 fd5b                 CLRR 0x24
00000153 de6d                 MOVIA 0x92
00000154 ff6f                 MOVAR 0x10
00000155 de37                 MOVIA 0xc8
00000156 ff3a                 MOVAR 0x45
00000157 deff                 MOVIA 0x0
00000158 d6cc                 LCALL 0x133; _delay=0x133
00000159 defe                 MOVIA 0x1
0000015a e0fc                 BCR 0x3, 0x6
0000015b ff41                 MOVAR 0x3e
0000015c                      main.o:_00747_DS_:
0000015c e0fc                 BCR 0x3, 0x6
0000015d fec1                 MOVR 0x3e, 0x0
0000015e fbc2                 SUBAR 0x3d, 0x0
0000015f f7fc                 BTRSS 0x3, 0x0
00000160 c689                 LGOTO 0x176; main.o:_00749_DS_=0x176
00000161 e4ef                 BSR 0x10, 0x6
00000162 d7fc                 LCALL 0x3; main.o:_00754_DS_=0x3
00000163 def0                 MOVIA 0xf
00000164 efee                 ANDAR 0x11, 0x0
00000165 e0fc                 BCR 0x3, 0x6
00000166 fc5a                 ADDAR 0x25, 0x1
00000167 feed                 MOVR 0x12, 0x0
00000168 ff40                 MOVAR 0x3f
00000169 deff                 MOVIA 0x0
0000016a ff39                 MOVAR 0x46
0000016b fec0                 MOVR 0x3f, 0x0
0000016c fc5c                 ADDAR 0x23, 0x1
0000016d feb9                 MOVR 0x46, 0x0
0000016e f3fc                 BTRSC 0x3, 0x0
0000016f fab9                 INCR 0x46, 0x0
00000170 f2fc                 BTRSC 0x3, 0x2
00000171 c68c                 LGOTO 0x173; main.o:_00002_DS_=0x173
00000172 fc5b                 ADDAR 0x24, 0x1
00000173                      main.o:_00002_DS_:
00000173 e0fc                 BCR 0x3, 0x6
00000174 fa41                 INCR 0x3e, 0x1
00000175 c6a3                 LGOTO 0x15c; main.o:_00747_DS_=0x15c
00000176                      main.o:_00749_DS_:
00000176 ffef                 RET
00000177                      _F_AIN4_Convert:
00000177 e0fc                 BCR 0x3, 0x6
00000178 ff46                 MOVAR 0x39
00000179 fd5d                 CLRR 0x22
0000017a fd5f                 CLRR 0x20
0000017b fd5e                 CLRR 0x21
0000017c de6b                 MOVIA 0x94
0000017d ff6f                 MOVAR 0x10
0000017e de37                 MOVIA 0xc8
0000017f ff3a                 MOVAR 0x45
00000180 deff                 MOVIA 0x0
00000181 d6cc                 LCALL 0x133; _delay=0x133
00000182 defe                 MOVIA 0x1
00000183 e0fc                 BCR 0x3, 0x6
00000184 ff45                 MOVAR 0x3a
00000185                      main.o:_00738_DS_:
00000185 e0fc                 BCR 0x3, 0x6
00000186 fec5                 MOVR 0x3a, 0x0
00000187 fbc6                 SUBAR 0x39, 0x0
00000188 f7fc                 BTRSS 0x3, 0x0
00000189 c660                 LGOTO 0x19f; main.o:_00740_DS_=0x19f
0000018a e4ef                 BSR 0x10, 0x6
0000018b d7fc                 LCALL 0x3; main.o:_00754_DS_=0x3
0000018c def0                 MOVIA 0xf
0000018d efee                 ANDAR 0x11, 0x0
0000018e e0fc                 BCR 0x3, 0x6
0000018f fc5d                 ADDAR 0x22, 0x1
00000190 feed                 MOVR 0x12, 0x0
00000191 ff44                 MOVAR 0x3b
00000192 deff                 MOVIA 0x0
00000193 ff43                 MOVAR 0x3c
00000194 fec4                 MOVR 0x3b, 0x0
00000195 fc5f                 ADDAR 0x20, 0x1
00000196 fec3                 MOVR 0x3c, 0x0
00000197 f3fc                 BTRSC 0x3, 0x0
00000198 fac3                 INCR 0x3c, 0x0
00000199 f2fc                 BTRSC 0x3, 0x2
0000019a c663                 LGOTO 0x19c; main.o:_00003_DS_=0x19c
0000019b fc5e                 ADDAR 0x21, 0x1
0000019c                      main.o:_00003_DS_:
0000019c e0fc                 BCR 0x3, 0x6
0000019d fa45                 INCR 0x3a, 0x1
0000019e c67a                 LGOTO 0x185; main.o:_00738_DS_=0x185
0000019f                      main.o:_00740_DS_:
0000019f ffef                 RET
000001a0                      _checkOutA:
000001a0 e0fc                 BCR 0x3, 0x6
000001a1 fd5d                 CLRR 0x22
000001a2 fd5f                 CLRR 0x20
000001a3 fd5e                 CLRR 0x21
000001a4 def7                 MOVIA 0x8
000001a5 d688                 LCALL 0x177; _F_AIN4_Convert=0x177
000001a6 e0fc                 BCR 0x3, 0x6
000001a7 eade                 SWAPR 0x21, 0x0
000001a8 dd0f                 ANDIA 0xf0
000001a9 ff5e                 MOVAR 0x21
000001aa eadf                 SWAPR 0x20, 0x0
000001ab ff5f                 MOVAR 0x20
000001ac ddf0                 ANDIA 0xf
000001ad ee5e                 IORAR 0x21, 0x1
000001ae ed5f                 XORAR 0x20, 0x1
000001af de0f                 MOVIA 0xf0
000001b0 ef5d                 ANDAR 0x22, 0x1
000001b1 fedd                 MOVR 0x22, 0x0
000001b2 ff48                 MOVAR 0x37
000001b3 ff4a                 MOVAR 0x35
000001b4 fd49                 CLRR 0x36
000001b5 deff                 MOVIA 0x0
000001b6 ff47                 MOVAR 0x38
000001b7 fec8                 MOVR 0x37, 0x0
000001b8 fc5f                 ADDAR 0x20, 0x1
000001b9 fec7                 MOVR 0x38, 0x0
000001ba f3fc                 BTRSC 0x3, 0x0
000001bb fac7                 INCR 0x38, 0x0
000001bc f2fc                 BTRSC 0x3, 0x2
000001bd c640                 LGOTO 0x1bf; main.o:_00004_DS_=0x1bf
000001be fc5e                 ADDAR 0x21, 0x1
000001bf                      main.o:_00004_DS_:
000001bf e3fc                 BCR 0x3, 0x0
000001c0 e0fc                 BCR 0x3, 0x6
000001c1 ec5e                 RRR 0x21, 0x1
000001c2 ec5f                 RRR 0x20, 0x1
000001c3 e3fc                 BCR 0x3, 0x0
000001c4 ec5e                 RRR 0x21, 0x1
000001c5 ec5f                 RRR 0x20, 0x1
000001c6 e3fc                 BCR 0x3, 0x0
000001c7 ec5e                 RRR 0x21, 0x1
000001c8 ec5f                 RRR 0x20, 0x1
000001c9 fe94                 MOVR 0x6b, 0x0
000001ca f2fc                 BTRSC 0x3, 0x2
000001cb c630                 LGOTO 0x1cf; main.o:_00643_DS_=0x1cf
000001cc de9b                 MOVIA 0x64
000001cd ff5f                 MOVAR 0x20
000001ce fd5e                 CLRR 0x21
000001cf                      main.o:_00643_DS_:
000001cf def9                 MOVIA 0x6
000001d0 e4fc                 BSR 0x3, 0x6
000001d1 fbdb                 SUBAR 0x24, 0x0
000001d2 f3fc                 BTRSC 0x3, 0x0
000001d3 c619                 LGOTO 0x1e6; main.o:_00672_DS_=0x1e6
000001d4 deff                 MOVIA 0x0
000001d5 e0fc                 BCR 0x3, 0x6
000001d6 fbde                 SUBAR 0x21, 0x0
000001d7 f6fc                 BTRSS 0x3, 0x2
000001d8 c624                 LGOTO 0x1db; main.o:_00723_DS_=0x1db
000001d9 de36                 MOVIA 0xc9
000001da fbdf                 SUBAR 0x20, 0x0
000001db                      main.o:_00723_DS_:
000001db f7fc                 BTRSS 0x3, 0x0
000001dc c619                 LGOTO 0x1e6; main.o:_00672_DS_=0x1e6
000001dd e4fc                 BSR 0x3, 0x6
000001de fa55                 INCR 0x2a, 0x1
000001df def9                 MOVIA 0x6
000001e0 fbd5                 SUBAR 0x2a, 0x0
000001e1 f7fc                 BTRSS 0x3, 0x0
000001e2 c5ab                 LGOTO 0x254; main.o:_00675_DS_=0x254
000001e3 defa                 MOVIA 0x5
000001e4 ff55                 MOVAR 0x2a
000001e5 c5ab                 LGOTO 0x254; main.o:_00675_DS_=0x254
000001e6                      main.o:_00672_DS_:
000001e6 defe                 MOVIA 0x1
000001e7 e0fc                 BCR 0x3, 0x6
000001e8 fbde                 SUBAR 0x21, 0x0
000001e9 f6fc                 BTRSS 0x3, 0x2
000001ea c612                 LGOTO 0x1ed; main.o:_00725_DS_=0x1ed
000001eb de6e                 MOVIA 0x91
000001ec fbdf                 SUBAR 0x20, 0x0
000001ed                      main.o:_00725_DS_:
000001ed f7fc                 BTRSS 0x3, 0x0
000001ee c607                 LGOTO 0x1f8; main.o:_00669_DS_=0x1f8
000001ef e4fc                 BSR 0x3, 0x6
000001f0 fa55                 INCR 0x2a, 0x1
000001f1 def9                 MOVIA 0x6
000001f2 fbd5                 SUBAR 0x2a, 0x0
000001f3 f7fc                 BTRSS 0x3, 0x0
000001f4 c5ab                 LGOTO 0x254; main.o:_00675_DS_=0x254
000001f5 defa                 MOVIA 0x5
000001f6 ff55                 MOVAR 0x2a
000001f7 c5ab                 LGOTO 0x254; main.o:_00675_DS_=0x254
000001f8                      main.o:_00669_DS_:
000001f8 deff                 MOVIA 0x0
000001f9 e0fc                 BCR 0x3, 0x6
000001fa fbde                 SUBAR 0x21, 0x0
000001fb f6fc                 BTRSS 0x3, 0x2
000001fc c600                 LGOTO 0x1ff; main.o:_00727_DS_=0x1ff
000001fd deb1                 MOVIA 0x4e
000001fe fbdf                 SUBAR 0x20, 0x0
000001ff                      main.o:_00727_DS_:
000001ff f7fc                 BTRSS 0x3, 0x0
00000200 c5e2                 LGOTO 0x21d; main.o:_00666_DS_=0x21d
00000201 e4fc                 BSR 0x3, 0x6
00000202 fed5                 MOVR 0x2a, 0x0
00000203 f6fc                 BTRSS 0x3, 0x2
00000204 f955                 DECR 0x2a, 0x1
00000205 defa                 MOVIA 0x5
00000206 ff3a                 MOVAR 0x45
00000207 fedb                 MOVR 0x24, 0x0
00000208 d0eb                 LCALL 0x714; __mulchar=0x714
00000209 e0fc                 BCR 0x3, 0x6
0000020a ff4a                 MOVAR 0x35
0000020b deb9                 MOVIA 0x46
0000020c fcca                 ADDAR 0x35, 0x0
0000020d e4fc                 BSR 0x3, 0x6
0000020e ff54                 MOVAR 0x2b
0000020f fedb                 MOVR 0x24, 0x0
00000210 dbfe                 XORIA 0x1
00000211 f6fc                 BTRSS 0x3, 0x2
00000212 c5e9                 LGOTO 0x216; main.o:_00653_DS_=0x216
00000213 fa54                 INCR 0x2b, 0x1
00000214 fa54                 INCR 0x2b, 0x1
00000215 c5ab                 LGOTO 0x254; main.o:_00675_DS_=0x254
