00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000061 d73a                 LCALL 0xc5; _SendByte=0xc5
00000062 d721                 LCALL 0xde; _RecvAck=0xde
00000063 deff                 MOVIA 0x0
00000064 d73a                 LCALL 0xc5; _SendByte=0xc5
00000065 d721                 LCALL 0xde; _RecvAck=0xde
00000066 e0fb                 BCR 0x4, 0x6
00000067 fec8                 MOVR 0x37, 0x0
00000068 d73a                 LCALL 0xc5; _SendByte=0xc5
00000069 d721                 LCALL 0xde; _RecvAck=0xde
0000006a d70c                 LCALL 0xf3; _Stop24C02=0xf3
0000006b ffef                 RET
0000006c                      _readWordStep:
0000006c e0fb                 BCR 0x4, 0x6
0000006d ff4a                 MOVAR 0x35
0000006e fed0                 MOVR 0x2f, 0x0
0000006f ff4b                 MOVAR 0x34
00000070 fed1                 MOVR 0x2e, 0x0
00000071 ff4c                 MOVAR 0x33
00000072 e073                 BCR 0xc, 0x7
00000073 e3fa                 BCR 0x5, 0x0
00000074 d704                 LCALL 0xfb; _Start24C02=0xfb
00000075 de5f                 MOVIA 0xa0
00000076 d73a                 LCALL 0xc5; _SendByte=0xc5
00000077 d721                 LCALL 0xde; _RecvAck=0xde
00000078 deff                 MOVIA 0x0
00000079 d73a                 LCALL 0xc5; _SendByte=0xc5
0000007a d721                 LCALL 0xde; _RecvAck=0xde
0000007b d704                 LCALL 0xfb; _Start24C02=0xfb
0000007c de5e                 MOVIA 0xa1
0000007d d73a                 LCALL 0xc5; _SendByte=0xc5
0000007e d721                 LCALL 0xde; _RecvAck=0xde
0000007f d75a                 LCALL 0xa5; _ReadByte=0xa5
00000080 e0fb                 BCR 0x4, 0x6
00000081 ff49                 MOVAR 0x36
00000082 ff52                 MOVAR 0x2d
00000083 fecc                 MOVR 0x33, 0x0
00000084 ff51                 MOVAR 0x2e
00000085 fecb                 MOVR 0x34, 0x0
00000086 ff50                 MOVAR 0x2f
00000087 feca                 MOVR 0x35, 0x0
00000088 d4d1                 LCALL 0x32e; __gptrput=0x32e
00000089 d715                 LCALL 0xea; _SendNoAck=0xea
0000008a d70c                 LCALL 0xf3; _Stop24C02=0xf3
0000008b e0fb                 BCR 0x4, 0x6
0000008c fecc                 MOVR 0x33, 0x0
0000008d ff51                 MOVAR 0x2e
0000008e fecb                 MOVR 0x34, 0x0
0000008f ff50                 MOVAR 0x2f
00000090 feca                 MOVR 0x35, 0x0
00000091 d4e1                 LCALL 0x31e; __gptrget=0x31e
00000092 e0fb                 BCR 0x4, 0x6
00000093 ff49                 MOVAR 0x36
00000094 deec                 MOVIA 0x13
00000095 fbc9                 SUBAR 0x36, 0x0
00000096 f3fc                 BTRSC 0x3, 0x0
00000097 c764                 LGOTO 0x9b; main.o:_00342_DS_=0x9b
00000098 fec9                 MOVR 0x36, 0x0
00000099 f6fc                 BTRSS 0x3, 0x2
0000009a c75b                 LGOTO 0xa4; main.o:_00345_DS_=0xa4
0000009b                      main.o:_00342_DS_:
0000009b defe                 MOVIA 0x1
0000009c ff52                 MOVAR 0x2d
0000009d e0fb                 BCR 0x4, 0x6
0000009e fecc                 MOVR 0x33, 0x0
0000009f ff51                 MOVAR 0x2e
000000a0 fecb                 MOVR 0x34, 0x0
000000a1 ff50                 MOVAR 0x2f
000000a2 feca                 MOVR 0x35, 0x0
000000a3 d4d1                 LCALL 0x32e; __gptrput=0x32e
000000a4                      main.o:_00345_DS_:
000000a4 ffef                 RET
000000a5                      _ReadByte:
000000a5 e0fb                 BCR 0x4, 0x6
000000a6 fd60                 CLRR 0x1f
000000a7 d6f9                 LCALL 0x106; _SDAInput=0x106
000000a8 def7                 MOVIA 0x8
000000a9 e0fb                 BCR 0x4, 0x6
000000aa ff4f                 MOVAR 0x30
000000ab                      main.o:_00337_DS_:
000000ab e0fb                 BCR 0x4, 0x6
000000ac fecf                 MOVR 0x30, 0x0
000000ad f2fc                 BTRSC 0x3, 0x2
000000ae c73e                 LGOTO 0xc1; main.o:_00335_DS_=0xc1
000000af e7fa                 BSR 0x5, 0x0
000000b0 d7fe                 LCALL 0x1; _Delay10Us=0x1
000000b1 e3fc                 BCR 0x3, 0x0
000000b2 e0fb                 BCR 0x4, 0x6
000000b3 eb60                 RLR 0x1f, 0x1
000000b4 fee0                 MOVR 0x1f, 0x0
000000b5 ff4e                 MOVAR 0x31
000000b6 fd4d                 CLRR 0x32
000000b7 f079                 BTRSC 0x6, 0x7
000000b8 fa4d                 INCR 0x32, 0x1
000000b9 fecd                 MOVR 0x32, 0x0
000000ba eece                 IORAR 0x31, 0x0
000000bb ff60                 MOVAR 0x1f
000000bc e3fa                 BCR 0x5, 0x0
000000bd d7fe                 LCALL 0x1; _Delay10Us=0x1
000000be e0fb                 BCR 0x4, 0x6
000000bf f94f                 DECR 0x30, 0x1
000000c0 c754                 LGOTO 0xab; main.o:_00337_DS_=0xab
000000c1                      main.o:_00335_DS_:
000000c1 d6f0                 LCALL 0x10f; _SDAOutput=0x10f
000000c2 e0fb                 BCR 0x4, 0x6
000000c3 fee0                 MOVR 0x1f, 0x0
000000c4 ffef                 RET
000000c5                      _SendByte:
000000c5 e0fb                 BCR 0x4, 0x6
000000c6 ff62                 MOVAR 0x1d
000000c7 def7                 MOVIA 0x8
000000c8 ff61                 MOVAR 0x1e
000000c9                      main.o:_00328_DS_:
000000c9 e0fb                 BCR 0x4, 0x6
000000ca fee1                 MOVR 0x1e, 0x0
000000cb f2fc                 BTRSC 0x3, 0x2
000000cc c722                 LGOTO 0xdd; main.o:_00330_DS_=0xdd
000000cd e3fc                 BCR 0x3, 0x0
000000ce eb62                 RLR 0x1d, 0x1
000000cf f7fc                 BTRSS 0x3, 0x0
000000d0 e079                 BCR 0x6, 0x7
000000d1 f3fc                 BTRSC 0x3, 0x0
000000d2 e479                 BSR 0x6, 0x7
000000d3 d7fe                 LCALL 0x1; _Delay10Us=0x1
000000d4 e0fb                 BCR 0x4, 0x6
000000d5 e7fa                 BSR 0x5, 0x0
000000d6 d7fe                 LCALL 0x1; _Delay10Us=0x1
000000d7 e0fb                 BCR 0x4, 0x6
000000d8 e3fa                 BCR 0x5, 0x0
000000d9 d7fe                 LCALL 0x1; _Delay10Us=0x1
000000da e0fb                 BCR 0x4, 0x6
000000db f961                 DECR 0x1e, 0x1
000000dc c736                 LGOTO 0xc9; main.o:_00328_DS_=0xc9
000000dd                      main.o:_00330_DS_:
000000dd ffef                 RET
000000de                      _RecvAck:
000000de d6f9                 LCALL 0x106; _SDAInput=0x106
000000df d7fe                 LCALL 0x1; _Delay10Us=0x1
000000e0 e0fb                 BCR 0x4, 0x6
000000e1 e7fa                 BSR 0x5, 0x0
000000e2 d7fe                 LCALL 0x1; _Delay10Us=0x1
000000e3 e0fb                 BCR 0x4, 0x6
000000e4 e3fa                 BCR 0x5, 0x0
000000e5 d7fe                 LCALL 0x1; _Delay10Us=0x1
000000e6 d6f0                 LCALL 0x10f; _SDAOutput=0x10f
000000e7 e079                 BCR 0x6, 0x7
000000e8 d7fe                 LCALL 0x1; _Delay10Us=0x1
000000e9 ffef                 RET
000000ea                      _SendNoAck:
000000ea e479                 BSR 0x6, 0x7
000000eb d7fe                 LCALL 0x1; _Delay10Us=0x1
000000ec e0fb                 BCR 0x4, 0x6
000000ed e7fa                 BSR 0x5, 0x0
000000ee d7fe                 LCALL 0x1; _Delay10Us=0x1
000000ef e0fb                 BCR 0x4, 0x6
000000f0 e3fa                 BCR 0x5, 0x0
000000f1 d7fe                 LCALL 0x1; _Delay10Us=0x1
000000f2 ffef                 RET
000000f3                      _Stop24C02:
000000f3 e079                 BCR 0x6, 0x7
000000f4 d7fe                 LCALL 0x1; _Delay10Us=0x1
000000f5 e0fb                 BCR 0x4, 0x6
000000f6 e7fa                 BSR 0x5, 0x0
000000f7 d7fe                 LCALL 0x1; _Delay10Us=0x1
000000f8 e479                 BSR 0x6, 0x7
000000f9 d7fe                 LCALL 0x1; _Delay10Us=0x1
000000fa ffef                 RET
000000fb                      _Start24C02:
000000fb e479                 BSR 0x6, 0x7
000000fc d7fe                 LCALL 0x1; _Delay10Us=0x1
000000fd e0fb                 BCR 0x4, 0x6
000000fe e7fa                 BSR 0x5, 0x0
000000ff d7fe                 LCALL 0x1; _Delay10Us=0x1
00000100 e079                 BCR 0x6, 0x7
00000101 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000102 e0fb                 BCR 0x4, 0x6
00000103 e3fa                 BCR 0x5, 0x0
00000104 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000105 ffef                 RET
00000106                      _SDAInput:
00000106 ffec                 DISI
00000107 ffe9                 IOSTR 0x6
00000108 e0fb                 BCR 0x4, 0x6
00000109 ff62                 MOVAR 0x1d
0000010a e462                 BSR 0x1d, 0x7
0000010b fee2                 MOVR 0x1d, 0x0
0000010c fff9                 IOST 0x6
0000010d fffb                 ENI
0000010e ffef                 RET
0000010f                      _SDAOutput:
0000010f ffec                 DISI
00000110 ffe9                 IOSTR 0x6
00000111 e0fb                 BCR 0x4, 0x6
00000112 ff62                 MOVAR 0x1d
00000113 e062                 BCR 0x1d, 0x7
00000114 fee2                 MOVR 0x1d, 0x0
00000115 fff9                 IOST 0x6
00000116 fffb                 ENI
00000117 ffef                 RET
00000118                      _Delay80us:
00000118 e0fb                 BCR 0x4, 0x6
00000119 fd63                 CLRR 0x1c
0000011a                      main.o:_00287_DS_:
0000011a deaf                 MOVIA 0x50
0000011b e0fb                 BCR 0x4, 0x6
0000011c fbe3                 SUBAR 0x1c, 0x0
0000011d f3fc                 BTRSC 0x3, 0x0
0000011e c6dd                 LGOTO 0x122; main.o:_00289_DS_=0x122
0000011f ffff                 NOP
00000120 fa63                 INCR 0x1c, 0x1
00000121 c6e5                 LGOTO 0x11a; main.o:_00287_DS_=0x11a
00000122                      main.o:_00289_DS_:
00000122 ffef                 RET
00000123                      _send0:
00000123 e7f9                 BSR 0x6, 0x0
00000124 ffff                 NOP
00000125 ffff                 NOP
00000126 ffff                 NOP
00000127 ffff                 NOP
00000128 ffff                 NOP
00000129 ffff                 NOP
0000012a ffff                 NOP
0000012b ffff                 NOP
0000012c fd79                 CLRR 0x6
0000012d ffff                 NOP
0000012e ffff                 NOP
0000012f ffff                 NOP
00000130 ffff                 NOP
00000131 ffff                 NOP
00000132 ffff                 NOP
00000133 ffff                 NOP
00000134 ffff                 NOP
00000135 ffef                 RET
00000136                      _send1:
00000136 e7f9                 BSR 0x6, 0x0
00000137 ffff                 NOP
00000138 ffff                 NOP
00000139 ffff                 NOP
0000013a ffff                 NOP
0000013b ffff                 NOP
0000013c ffff                 NOP
0000013d ffff                 NOP
0000013e ffff                 NOP
0000013f ffff                 NOP
00000140 ffff                 NOP
00000141 ffff                 NOP
00000142 ffff                 NOP
00000143 ffff                 NOP
00000144 ffff                 NOP
00000145 ffff                 NOP
00000146 ffff                 NOP
00000147 fd79                 CLRR 0x6
00000148 ffef                 RET
00000149                      _sendRGB:
00000149 e0fb                 BCR 0x4, 0x6
0000014a ff40                 MOVAR 0x3f
0000014b fed0                 MOVR 0x2f, 0x0
0000014c e4fb                 BSR 0x4, 0x6
0000014d ff2f                 MOVAR 0x50
0000014e fed1                 MOVR 0x2e, 0x0
0000014f ff2e                 MOVAR 0x51
00000150 e0fb                 BCR 0x4, 0x6
00000151 f440                 BTRSS 0x3f, 0x7
00000152 c6aa                 LGOTO 0x155; main.o:_00202_DS_=0x155
00000153 d6c9                 LCALL 0x136; _send1=0x136
00000154 c6a9                 LGOTO 0x156; main.o:_00203_DS_=0x156
00000155                      main.o:_00202_DS_:
00000155 d6dc                 LCALL 0x123; _send0=0x123
00000156                      main.o:_00203_DS_:
00000156 e0fb                 BCR 0x4, 0x6
00000157 f4c0                 BTRSS 0x3f, 0x6
00000158 c6a4                 LGOTO 0x15b; main.o:_00205_DS_=0x15b
00000159 d6c9                 LCALL 0x136; _send1=0x136
0000015a c6a3                 LGOTO 0x15c; main.o:_00206_DS_=0x15c
0000015b                      main.o:_00205_DS_:
0000015b d6dc                 LCALL 0x123; _send0=0x123
0000015c                      main.o:_00206_DS_:
0000015c e0fb                 BCR 0x4, 0x6
0000015d f540                 BTRSS 0x3f, 0x5
0000015e c69e                 LGOTO 0x161; main.o:_00208_DS_=0x161
0000015f d6c9                 LCALL 0x136; _send1=0x136
00000160 c69d                 LGOTO 0x162; main.o:_00209_DS_=0x162
00000161                      main.o:_00208_DS_:
00000161 d6dc                 LCALL 0x123; _send0=0x123
00000162                      main.o:_00209_DS_:
00000162 e0fb                 BCR 0x4, 0x6
00000163 f5c0                 BTRSS 0x3f, 0x4
00000164 c698                 LGOTO 0x167; main.o:_00211_DS_=0x167
00000165 d6c9                 LCALL 0x136; _send1=0x136
00000166 c697                 LGOTO 0x168; main.o:_00212_DS_=0x168
00000167                      main.o:_00211_DS_:
00000167 d6dc                 LCALL 0x123; _send0=0x123
00000168                      main.o:_00212_DS_:
00000168 e0fb                 BCR 0x4, 0x6
00000169 f640                 BTRSS 0x3f, 0x3
0000016a c692                 LGOTO 0x16d; main.o:_00214_DS_=0x16d
0000016b d6c9                 LCALL 0x136; _send1=0x136
0000016c c691                 LGOTO 0x16e; main.o:_00215_DS_=0x16e
0000016d                      main.o:_00214_DS_:
0000016d d6dc                 LCALL 0x123; _send0=0x123
0000016e                      main.o:_00215_DS_:
0000016e e0fb                 BCR 0x4, 0x6
0000016f f6c0                 BTRSS 0x3f, 0x2
00000170 c68c                 LGOTO 0x173; main.o:_00217_DS_=0x173
00000171 d6c9                 LCALL 0x136; _send1=0x136
00000172 c68b                 LGOTO 0x174; main.o:_00218_DS_=0x174
00000173                      main.o:_00217_DS_:
00000173 d6dc                 LCALL 0x123; _send0=0x123
00000174                      main.o:_00218_DS_:
00000174 e0fb                 BCR 0x4, 0x6
00000175 f740                 BTRSS 0x3f, 0x1
00000176 c686                 LGOTO 0x179; main.o:_00220_DS_=0x179
00000177 d6c9                 LCALL 0x136; _send1=0x136
00000178 c685                 LGOTO 0x17a; main.o:_00221_DS_=0x17a
00000179                      main.o:_00220_DS_:
00000179 d6dc                 LCALL 0x123; _send0=0x123
0000017a                      main.o:_00221_DS_:
0000017a e0fb                 BCR 0x4, 0x6
0000017b f7c0                 BTRSS 0x3f, 0x0
0000017c c680                 LGOTO 0x17f; main.o:_00223_DS_=0x17f
0000017d d6c9                 LCALL 0x136; _send1=0x136
0000017e c67f                 LGOTO 0x180; main.o:_00224_DS_=0x180
0000017f                      main.o:_00223_DS_:
0000017f d6dc                 LCALL 0x123; _send0=0x123
00000180                      main.o:_00224_DS_:
00000180 e4fb                 BSR 0x4, 0x6
00000181 f42f                 BTRSS 0x50, 0x7
00000182 c67a                 LGOTO 0x185; main.o:_00226_DS_=0x185
00000183 d6c9                 LCALL 0x136; _send1=0x136
00000184 c679                 LGOTO 0x186; main.o:_00227_DS_=0x186
00000185                      main.o:_00226_DS_:
00000185 d6dc                 LCALL 0x123; _send0=0x123
00000186                      main.o:_00227_DS_:
00000186 e4fb                 BSR 0x4, 0x6
00000187 f4af                 BTRSS 0x50, 0x6
00000188 c674                 LGOTO 0x18b; main.o:_00229_DS_=0x18b
00000189 d6c9                 LCALL 0x136; _send1=0x136
0000018a c673                 LGOTO 0x18c; main.o:_00230_DS_=0x18c
0000018b                      main.o:_00229_DS_:
0000018b d6dc                 LCALL 0x123; _send0=0x123
0000018c                      main.o:_00230_DS_:
0000018c e4fb                 BSR 0x4, 0x6
0000018d f52f                 BTRSS 0x50, 0x5
0000018e c66e                 LGOTO 0x191; main.o:_00232_DS_=0x191
0000018f d6c9                 LCALL 0x136; _send1=0x136
00000190 c66d                 LGOTO 0x192; main.o:_00233_DS_=0x192
00000191                      main.o:_00232_DS_:
00000191 d6dc                 LCALL 0x123; _send0=0x123
00000192                      main.o:_00233_DS_:
00000192 e4fb                 BSR 0x4, 0x6
00000193 f5af                 BTRSS 0x50, 0x4
00000194 c668                 LGOTO 0x197; main.o:_00235_DS_=0x197
00000195 d6c9                 LCALL 0x136; _send1=0x136
00000196 c667                 LGOTO 0x198; main.o:_00236_DS_=0x198
00000197                      main.o:_00235_DS_:
00000197 d6dc                 LCALL 0x123; _send0=0x123
00000198                      main.o:_00236_DS_:
00000198 e4fb                 BSR 0x4, 0x6
00000199 f62f                 BTRSS 0x50, 0x3
0000019a c662                 LGOTO 0x19d; main.o:_00238_DS_=0x19d
0000019b d6c9                 LCALL 0x136; _send1=0x136
0000019c c661                 LGOTO 0x19e; main.o:_00239_DS_=0x19e
0000019d                      main.o:_00238_DS_:
0000019d d6dc                 LCALL 0x123; _send0=0x123
0000019e                      main.o:_00239_DS_:
0000019e e4fb                 BSR 0x4, 0x6
0000019f f6af                 BTRSS 0x50, 0x2
000001a0 c65c                 LGOTO 0x1a3; main.o:_00241_DS_=0x1a3
000001a1 d6c9                 LCALL 0x136; _send1=0x136
000001a2 c65b                 LGOTO 0x1a4; main.o:_00242_DS_=0x1a4
000001a3                      main.o:_00241_DS_:
000001a3 d6dc                 LCALL 0x123; _send0=0x123
000001a4                      main.o:_00242_DS_:
000001a4 e4fb                 BSR 0x4, 0x6
000001a5 f72f                 BTRSS 0x50, 0x1
000001a6 c656                 LGOTO 0x1a9; main.o:_00244_DS_=0x1a9
000001a7 d6c9                 LCALL 0x136; _send1=0x136
000001a8 c655                 LGOTO 0x1aa; main.o:_00245_DS_=0x1aa
000001a9                      main.o:_00244_DS_:
000001a9 d6dc                 LCALL 0x123; _send0=0x123
000001aa                      main.o:_00245_DS_:
000001aa e4fb                 BSR 0x4, 0x6
000001ab f7af                 BTRSS 0x50, 0x0
000001ac c650                 LGOTO 0x1af; main.o:_00247_DS_=0x1af
000001ad d6c9                 LCALL 0x136; _send1=0x136
000001ae c64f                 LGOTO 0x1b0; main.o:_00248_DS_=0x1b0
000001af                      main.o:_00247_DS_:
000001af d6dc                 LCALL 0x123; _send0=0x123
000001b0                      main.o:_00248_DS_:
000001b0 e4fb                 BSR 0x4, 0x6
000001b1 f42e                 BTRSS 0x51, 0x7
000001b2 c64a                 LGOTO 0x1b5; main.o:_00250_DS_=0x1b5
000001b3 d6c9                 LCALL 0x136; _send1=0x136
000001b4 c649                 LGOTO 0x1b6; main.o:_00251_DS_=0x1b6
000001b5                      main.o:_00250_DS_:
000001b5 d6dc                 LCALL 0x123; _send0=0x123
000001b6                      main.o:_00251_DS_:
000001b6 e4fb                 BSR 0x4, 0x6
000001b7 f4ae                 BTRSS 0x51, 0x6
000001b8 c644                 LGOTO 0x1bb; main.o:_00253_DS_=0x1bb
000001b9 d6c9                 LCALL 0x136; _send1=0x136
000001ba c643                 LGOTO 0x1bc; main.o:_00254_DS_=0x1bc
000001bb                      main.o:_00253_DS_:
000001bb d6dc                 LCALL 0x123; _send0=0x123
000001bc                      main.o:_00254_DS_:
000001bc e4fb                 BSR 0x4, 0x6
000001bd f52e                 BTRSS 0x51, 0x5
000001be c63e                 LGOTO 0x1c1; main.o:_00256_DS_=0x1c1
000001bf d6c9                 LCALL 0x136; _send1=0x136
000001c0 c63d                 LGOTO 0x1c2; main.o:_00257_DS_=0x1c2
000001c1                      main.o:_00256_DS_:
000001c1 d6dc                 LCALL 0x123; _send0=0x123
000001c2                      main.o:_00257_DS_:
000001c2 e4fb                 BSR 0x4, 0x6
000001c3 f5ae                 BTRSS 0x51, 0x4
000001c4 c638                 LGOTO 0x1c7; main.o:_00259_DS_=0x1c7
000001c5 d6c9                 LCALL 0x136; _send1=0x136
000001c6 c637                 LGOTO 0x1c8; main.o:_00260_DS_=0x1c8
000001c7                      main.o:_00259_DS_:
000001c7 d6dc                 LCALL 0x123; _send0=0x123
000001c8                      main.o:_00260_DS_:
000001c8 e4fb                 BSR 0x4, 0x6
000001c9 f62e                 BTRSS 0x51, 0x3
000001ca c632                 LGOTO 0x1cd; main.o:_00262_DS_=0x1cd
000001cb d6c9                 LCALL 0x136; _send1=0x136
000001cc c631                 LGOTO 0x1ce; main.o:_00263_DS_=0x1ce
000001cd                      main.o:_00262_DS_:
000001cd d6dc                 LCALL 0x123; _send0=0x123
000001ce                      main.o:_00263_DS_:
000001ce e4fb                 BSR 0x4, 0x6
000001cf f6ae                 BTRSS 0x51, 0x2
000001d0 c62c                 LGOTO 0x1d3; main.o:_00265_DS_=0x1d3
000001d1 d6c9                 LCALL 0x136; _send1=0x136
000001d2 c62b                 LGOTO 0x1d4; main.o:_00266_DS_=0x1d4
000001d3                      main.o:_00265_DS_:
000001d3 d6dc                 LCALL 0x123; _send0=0x123
000001d4                      main.o:_00266_DS_:
000001d4 e4fb                 BSR 0x4, 0x6
000001d5 f72e                 BTRSS 0x51, 0x1
000001d6 c626                 LGOTO 0x1d9; main.o:_00268_DS_=0x1d9
000001d7 d6c9                 LCALL 0x136; _send1=0x136
000001d8 c625                 LGOTO 0x1da; main.o:_00269_DS_=0x1da
000001d9                      main.o:_00268_DS_:
000001d9 d6dc                 LCALL 0x123; _send0=0x123
000001da                      main.o:_00269_DS_:
000001da e4fb                 BSR 0x4, 0x6
000001db f7ae                 BTRSS 0x51, 0x0
000001dc c620                 LGOTO 0x1df; main.o:_00271_DS_=0x1df
000001dd d6c9                 LCALL 0x136; _send1=0x136
000001de c61f                 LGOTO 0x1e0; main.o:_00272_DS_=0x1e0
000001df                      main.o:_00271_DS_:
000001df d6dc                 LCALL 0x123; _send0=0x123
000001e0                      main.o:_00272_DS_:
000001e0 e3f9                 BCR 0x6, 0x0
000001e1 ffef                 RET
000001e2                      _sendtoLast:
000001e2 e0fb                 BCR 0x4, 0x6
000001e3 ff6b                 MOVAR 0x14
000001e4 fed0                 MOVR 0x2f, 0x0
000001e5 ff6a                 MOVAR 0x15
000001e6 fed1                 MOVR 0x2e, 0x0
000001e7 ff69                 MOVAR 0x16
000001e8 fed2                 MOVR 0x2d, 0x0
000001e9 ff68                 MOVAR 0x17
000001ea fd67                 CLRR 0x18
000001eb fd66                 CLRR 0x19
000001ec                      main.o:_00185_DS_:
000001ec e0fb                 BCR 0x4, 0x6
000001ed feeb                 MOVR 0x14, 0x0
000001ee ff65                 MOVAR 0x1a
000001ef fee6                 MOVR 0x19, 0x0
000001f0 da7f                 ADDIA 0x80
000001f1 ff64                 MOVAR 0x1b
000001f2 deff                 MOVIA 0x0
000001f3 da7f                 ADDIA 0x80
000001f4 fbe4                 SUBAR 0x1b, 0x0
000001f5 f6fc                 BTRSS 0x3, 0x2
000001f6 c606                 LGOTO 0x1f9; main.o:_00196_DS_=0x1f9
000001f7 fee5                 MOVR 0x1a, 0x0
000001f8 fbe7                 SUBAR 0x18, 0x0
000001f9                      main.o:_00196_DS_:
000001f9 f3fc                 BTRSC 0x3, 0x0
000001fa c5f7                 LGOTO 0x208; main.o:_00183_DS_=0x208
000001fb e0fb                 BCR 0x4, 0x6
000001fc fee8                 MOVR 0x17, 0x0
000001fd ff51                 MOVAR 0x2e
000001fe fee9                 MOVR 0x16, 0x0
000001ff ff50                 MOVAR 0x2f
00000200 feea                 MOVR 0x15, 0x0
00000201 d6b6                 LCALL 0x149; _sendRGB=0x149
00000202 e0fb                 BCR 0x4, 0x6
00000203 fa67                 INCR 0x18, 0x1
00000204 f6fc                 BTRSS 0x3, 0x2
00000205 c5f8                 LGOTO 0x207; main.o:_00001_DS_=0x207
00000206 fa66                 INCR 0x19, 0x1
00000207                      main.o:_00001_DS_:
00000207 c613                 LGOTO 0x1ec; main.o:_00185_DS_=0x1ec
00000208                      main.o:_00183_DS_:
00000208 d6e7                 LCALL 0x118; _Delay80us=0x118
00000209 ffef                 RET
0000020a                      _keyRead:
0000020a e0fb                 BCR 0x4, 0x6
0000020b ff6c                 MOVAR 0x13
0000020c feec                 MOVR 0x13, 0x0
0000020d f2fc                 BTRSC 0x3, 0x2
