00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000064                      main.o:_00127_DS_:
00000064 defe                 MOVIA 0x1
00000065 ff5c                 MOVAR 0x23
00000066 fd5f                 CLRR 0x20
00000067                      main.o:_00128_DS_:
00000067 de02                 MOVIA 0xfd
00000068 ff70                 MOVAR 0xf
00000069                      main.o:_00130_DS_:
00000069 fd70                 CLRR 0xf
0000006a fecf                 MOVR 0x30, 0x0
0000006b ff61                 MOVAR 0x1e
0000006c fed0                 MOVR 0x2f, 0x0
0000006d ff60                 MOVAR 0x1f
0000006e fed1                 MOVR 0x2e, 0x0
0000006f ff7b                 MOVAR 0x4
00000070 feef                 MOVR 0x10, 0x0
00000071 ff75                 MOVAR 0xa
00000072 fd7c                 CLRR 0x3
00000073 eaee                 SWAPR 0x11, 0x0
00000074 ff7c                 MOVAR 0x3
00000075 ea6d                 SWAPR 0x12, 0x1
00000076 eaed                 SWAPR 0x12, 0x0
00000077                      main.o:END_OF_INTERRUPT:
00000077 ffee                 RETIE
00000078                      _main:
00000078 defe                 MOVIA 0x1
00000079 fff9                 IOST 0x6
0000007a ff79                 MOVAR 0x6
0000007b ffec                 DISI
0000007c fdff                 CLRA
0000007d fff0                 IOST 0xf
0000007e de7f                 MOVIA 0x80
0000007f ffdf                 SFUN 0x0
00000080 defc                 MOVIA 0x3
00000081 ffde                 SFUN 0x1
00000082 defd                 MOVIA 0x2
00000083 ffdd                 SFUN 0x2
00000084 def5                 MOVIA 0xa
00000085 ff71                 MOVAR 0xe
00000086 de77                 MOVIA 0x88
00000087 ff77                 MOVAR 0x8
00000088 fffb                 ENI
00000089                      main.o:_00173_DS_:
00000089 fffd                 CLRWDT
0000008a feda                 MOVR 0x25, 0x0
0000008b f6fc                 BTRSS 0x3, 0x2
0000008c d730                 LCALL 0xcf; _irpros=0xcf
0000008d fede                 MOVR 0x21, 0x0
0000008e f2fc                 BTRSC 0x3, 0x2
0000008f c776                 LGOTO 0x89; main.o:_00173_DS_=0x89
00000090 fd5e                 CLRR 0x21
00000091 fed9                 MOVR 0x26, 0x0
00000092 f6fc                 BTRSS 0x3, 0x2
00000093 d740                 LCALL 0xbf; _irwork=0xbf
00000094 dede                 MOVIA 0x21
00000095 fbdf                 SUBAR 0x20, 0x0
00000096 f7fc                 BTRSS 0x3, 0x0
00000097 c763                 LGOTO 0x9c; main.o:_00167_DS_=0x9c
00000098 f7f9                 BTRSS 0x6, 0x0
00000099 c763                 LGOTO 0x9c; main.o:_00167_DS_=0x9c
0000009a fd5b                 CLRR 0x24
0000009b fd52                 CLRR 0x2d
0000009c                      main.o:_00167_DS_:
0000009c fece                 MOVR 0x31, 0x0
0000009d f2fc                 BTRSC 0x3, 0x2
0000009e c776                 LGOTO 0x89; main.o:_00173_DS_=0x89
0000009f fa4d                 INCR 0x32, 0x1
000000a0 f2fc                 BTRSC 0x3, 0x2
000000a1 fa4c                 INCR 0x33, 0x1
000000a2 defe                 MOVIA 0x1
000000a3 fbcc                 SUBAR 0x33, 0x0
000000a4 f6fc                 BTRSS 0x3, 0x2
000000a5 c757                 LGOTO 0xa8; main.o:_00202_DS_=0xa8
000000a6 ded3                 MOVIA 0x2c
000000a7 fbcd                 SUBAR 0x32, 0x0
000000a8                      main.o:_00202_DS_:
000000a8 f7fc                 BTRSS 0x3, 0x0
000000a9 c776                 LGOTO 0x89; main.o:_00173_DS_=0x89
000000aa d752                 LCALL 0xad; _gotoSleep=0xad
000000ab c776                 LGOTO 0x89; main.o:_00173_DS_=0x89
000000ac ffef                 RET
000000ad                      _gotoSleep:
000000ad fd4d                 CLRR 0x32
000000ae fd4c                 CLRR 0x33
000000af defe                 MOVIA 0x1
000000b0 ff76                 MOVAR 0x9
000000b1 def5                 MOVIA 0xa
000000b2 ff71                 MOVAR 0xe
000000b3 def7                 MOVIA 0x8
000000b4 ff77                 MOVAR 0x8
000000b5 fd70                 CLRR 0xf
000000b6 fffd                 CLRWDT
000000b7 fffe                 SLEEP
000000b8 def5                 MOVIA 0xa
000000b9 ff71                 MOVAR 0xe
000000ba fd70                 CLRR 0xf
000000bb de7f                 MOVIA 0x80
000000bc ff77                 MOVAR 0x8
000000bd fd4e                 CLRR 0x31
000000be ffef                 RET
000000bf                      _irwork:
000000bf fed4                 MOVR 0x2b, 0x0
000000c0 dbba                 XORIA 0x45
000000c1 f2fc                 BTRSC 0x3, 0x2
000000c2 c737                 LGOTO 0xc8; main.o:_00139_DS_=0xc8
000000c3 fed4                 MOVR 0x2b, 0x0
000000c4 dbb9                 XORIA 0x46
000000c5 f2fc                 BTRSC 0x3, 0x2
000000c6 c735                 LGOTO 0xca; main.o:_00140_DS_=0xca
000000c7 c732                 LGOTO 0xcd; main.o:_00141_DS_=0xcd
000000c8                      main.o:_00139_DS_:
000000c8 e779                 BSR 0x6, 0x1
000000c9 c732                 LGOTO 0xcd; main.o:_00141_DS_=0xcd
000000ca                      main.o:_00140_DS_:
000000ca e379                 BCR 0x6, 0x1
000000cb defe                 MOVIA 0x1
000000cc ff4e                 MOVAR 0x31
000000cd                      main.o:_00141_DS_:
000000cd fd59                 CLRR 0x26
000000ce ffef                 RET
000000cf                      _irpros:
000000cf fed6                 MOVR 0x29, 0x0
000000d0 ff54                 MOVAR 0x2b
000000d1 fed5                 MOVR 0x2a, 0x0
000000d2 ff53                 MOVAR 0x2c
000000d3 fd5a                 CLRR 0x25
000000d4 defe                 MOVIA 0x1
000000d5 ff59                 MOVAR 0x26
000000d6 ffef                 RET
