00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_bss=0x1
0000004b defd                 MOVIA 0x2
0000004c d74b                 LCALL 0xb4; _delay_us=0xb4
0000004d e0fc                 BCR 0x3, 0x6
0000004e e07a                 BCR 0x5, 0x7
0000004f defd                 MOVIA 0x2
00000050 d74b                 LCALL 0xb4; _delay_us=0xb4
00000051 e0fc                 BCR 0x3, 0x6
00000052 fa57                 INCR 0x28, 0x1
00000053 def7                 MOVIA 0x8
00000054 fbd7                 SUBAR 0x28, 0x0
00000055 f7fc                 BTRSS 0x3, 0x0
00000056 c7c2                 LGOTO 0x3d; eeprom.o:_00183_DS_=0x3d
00000057 ffef                 RET
00000058                      _IIC_NAck:
00000058 e0fc                 BCR 0x3, 0x6
00000059 e07a                 BCR 0x5, 0x7
0000005a d731                 LCALL 0xce; _SDA_OUT=0xce
0000005b e0fc                 BCR 0x3, 0x6
0000005c e4fa                 BSR 0x5, 0x6
0000005d defd                 MOVIA 0x2
0000005e d74b                 LCALL 0xb4; _delay_us=0xb4
0000005f e0fc                 BCR 0x3, 0x6
00000060 e47a                 BSR 0x5, 0x7
00000061 defa                 MOVIA 0x5
00000062 d74b                 LCALL 0xb4; _delay_us=0xb4
00000063 e0fc                 BCR 0x3, 0x6
00000064 e07a                 BCR 0x5, 0x7
00000065 ffef                 RET
00000066                      _IIC_Ack:
00000066 e0fc                 BCR 0x3, 0x6
00000067 e07a                 BCR 0x5, 0x7
00000068 d731                 LCALL 0xce; _SDA_OUT=0xce
00000069 e0fc                 BCR 0x3, 0x6
0000006a e0fa                 BCR 0x5, 0x6
0000006b defd                 MOVIA 0x2
0000006c d74b                 LCALL 0xb4; _delay_us=0xb4
0000006d e0fc                 BCR 0x3, 0x6
0000006e e47a                 BSR 0x5, 0x7
0000006f defa                 MOVIA 0x5
00000070 d74b                 LCALL 0xb4; _delay_us=0xb4
00000071 e0fc                 BCR 0x3, 0x6
00000072 e07a                 BCR 0x5, 0x7
00000073 ffef                 RET
00000074                      _IIC_Wait_Ack:
00000074 d73f                 LCALL 0xc0; _SDA_IN=0xc0
00000075 e0fc                 BCR 0x3, 0x6
00000076 e4fa                 BSR 0x5, 0x6
00000077 defe                 MOVIA 0x1
00000078 d74b                 LCALL 0xb4; _delay_us=0xb4
00000079 e0fc                 BCR 0x3, 0x6
0000007a e47a                 BSR 0x5, 0x7
0000007b defe                 MOVIA 0x1
0000007c d74b                 LCALL 0xb4; _delay_us=0xb4
0000007d e0fc                 BCR 0x3, 0x6
0000007e fd59                 CLRR 0x26
0000007f                      eeprom.o:_00163_DS_:
0000007f e0fc                 BCR 0x3, 0x6
00000080 f4fa                 BTRSS 0x5, 0x6
00000081 c775                 LGOTO 0x8a; eeprom.o:_00165_DS_=0x8a
00000082 fa59                 INCR 0x26, 0x1
00000083 de04                 MOVIA 0xfb
00000084 fbd9                 SUBAR 0x26, 0x0
00000085 f7fc                 BTRSS 0x3, 0x0
00000086 c780                 LGOTO 0x7f; eeprom.o:_00163_DS_=0x7f
00000087 d771                 LCALL 0x8e; _IIC_Stop=0x8e
00000088 defe                 MOVIA 0x1
00000089 c772                 LGOTO 0x8d; eeprom.o:_00166_DS_=0x8d
0000008a                      eeprom.o:_00165_DS_:
0000008a e0fc                 BCR 0x3, 0x6
0000008b e07a                 BCR 0x5, 0x7
0000008c deff                 MOVIA 0x0
0000008d                      eeprom.o:_00166_DS_:
0000008d ffef                 RET
0000008e                      _IIC_Stop:
0000008e d731                 LCALL 0xce; _SDA_OUT=0xce
0000008f e0fc                 BCR 0x3, 0x6
00000090 e07a                 BCR 0x5, 0x7
00000091 e0fa                 BCR 0x5, 0x6
00000092 e47a                 BSR 0x5, 0x7
00000093 def9                 MOVIA 0x6
00000094 d74b                 LCALL 0xb4; _delay_us=0xb4
00000095 e0fc                 BCR 0x3, 0x6
00000096 e4fa                 BSR 0x5, 0x6
00000097 def9                 MOVIA 0x6
00000098 d74b                 LCALL 0xb4; _delay_us=0xb4
00000099 ffef                 RET
0000009a                      _IIC_Start:
0000009a d731                 LCALL 0xce; _SDA_OUT=0xce
0000009b e0fc                 BCR 0x3, 0x6
0000009c e4fa                 BSR 0x5, 0x6
0000009d e47a                 BSR 0x5, 0x7
0000009e defa                 MOVIA 0x5
0000009f d74b                 LCALL 0xb4; _delay_us=0xb4
000000a0 e0fc                 BCR 0x3, 0x6
000000a1 e0fa                 BCR 0x5, 0x6
000000a2 def9                 MOVIA 0x6
000000a3 d74b                 LCALL 0xb4; _delay_us=0xb4
000000a4 e0fc                 BCR 0x3, 0x6
000000a5 e07a                 BCR 0x5, 0x7
000000a6 ffef                 RET
000000a7                      _delay_ms:
000000a7 e0fc                 BCR 0x3, 0x6
000000a8 ff5b                 MOVAR 0x24
000000a9 fd5a                 CLRR 0x25
000000aa                      eeprom.o:_00146_DS_:
000000aa e0fc                 BCR 0x3, 0x6
000000ab fedb                 MOVR 0x24, 0x0
000000ac fbda                 SUBAR 0x25, 0x0
000000ad f3fc                 BTRSC 0x3, 0x0
000000ae c74c                 LGOTO 0xb3; eeprom.o:_00148_DS_=0xb3
000000af d723                 LCALL 0xdc; _Delay1000Us=0xdc
000000b0 e0fc                 BCR 0x3, 0x6
000000b1 fa5a                 INCR 0x25, 0x1
000000b2 c755                 LGOTO 0xaa; eeprom.o:_00146_DS_=0xaa
000000b3                      eeprom.o:_00148_DS_:
000000b3 ffef                 RET
000000b4                      _delay_us:
000000b4 e0fc                 BCR 0x3, 0x6
000000b5 ff5d                 MOVAR 0x22
000000b6 fd5c                 CLRR 0x23
000000b7                      eeprom.o:_00137_DS_:
000000b7 e0fc                 BCR 0x3, 0x6
000000b8 fedd                 MOVR 0x22, 0x0
000000b9 fbdc                 SUBAR 0x23, 0x0
000000ba f3fc                 BTRSC 0x3, 0x0
000000bb c740                 LGOTO 0xbf; eeprom.o:_00139_DS_=0xbf
000000bc ffff                 NOP
000000bd fa5c                 INCR 0x23, 0x1
000000be c748                 LGOTO 0xb7; eeprom.o:_00137_DS_=0xb7
000000bf                      eeprom.o:_00139_DS_:
000000bf ffef                 RET
000000c0                      _SDA_IN:
000000c0 ffec                 DISI
000000c1 ffe6                 IOSTR 0x9
000000c2 e0fc                 BCR 0x3, 0x6
000000c3 ff5d                 MOVAR 0x22
000000c4 e0dd                 BCR 0x22, 0x6
000000c5 fedd                 MOVR 0x22, 0x0
000000c6 fff6                 IOST 0x9
000000c7 ffea                 IOSTR 0x5
000000c8 ff5d                 MOVAR 0x22
000000c9 e4dd                 BSR 0x22, 0x6
000000ca fedd                 MOVR 0x22, 0x0
000000cb fffa                 IOST 0x5
000000cc fffb                 ENI
000000cd ffef                 RET
000000ce                      _SDA_OUT:
000000ce ffec                 DISI
000000cf ffe6                 IOSTR 0x9
000000d0 e0fc                 BCR 0x3, 0x6
000000d1 ff5d                 MOVAR 0x22
000000d2 e4dd                 BSR 0x22, 0x6
000000d3 fedd                 MOVR 0x22, 0x0
000000d4 fff6                 IOST 0x9
000000d5 ffea                 IOSTR 0x5
000000d6 ff5d                 MOVAR 0x22
000000d7 e0dd                 BCR 0x22, 0x6
000000d8 fedd                 MOVR 0x22, 0x0
000000d9 fffa                 IOST 0x5
000000da fffb                 ENI
000000db ffef                 RET
000000dc                      _Delay1000Us:
000000dc e0fc                 BCR 0x3, 0x6
000000dd fd5f                 CLRR 0x20
000000de fd5e                 CLRR 0x21
000000df                      eeprom.o:_00107_DS_:
000000df e0fc                 BCR 0x3, 0x6
000000e0 fede                 MOVR 0x21, 0x0
000000e1 da7f                 ADDIA 0x80
000000e2 da7f                 ADDIA 0x80
000000e3 f6fc                 BTRSS 0x3, 0x2
000000e4 c718                 LGOTO 0xe7; eeprom.o:_00118_DS_=0xe7
000000e5 de9b                 MOVIA 0x64
000000e6 fbdf                 SUBAR 0x20, 0x0
000000e7                      eeprom.o:_00118_DS_:
000000e7 f3fc                 BTRSC 0x3, 0x0
000000e8 c70a                 LGOTO 0xf5; eeprom.o:_00109_DS_=0xf5
000000e9 ffff                 NOP
000000ea ffff                 NOP
000000eb ffff                 NOP
000000ec ffff                 NOP
000000ed ffff                 NOP
000000ee ffff                 NOP
000000ef e0fc                 BCR 0x3, 0x6
000000f0 fa5f                 INCR 0x20, 0x1
000000f1 f6fc                 BTRSS 0x3, 0x2
000000f2 c70b                 LGOTO 0xf4; eeprom.o:_00002_DS_=0xf4
000000f3 fa5e                 INCR 0x21, 0x1
000000f4                      eeprom.o:_00002_DS_:
000000f4 c720                 LGOTO 0xdf; eeprom.o:_00107_DS_=0xdf
000000f5                      eeprom.o:_00109_DS_:
000000f5 ffef                 RET
000000f6                      _main:
000000f6 de40                 MOVIA 0xbf
000000f7 fff6                 IOST 0x9
000000f8 fdff                 CLRA
000000f9 fffa                 IOST 0x5
000000fa fff9                 IOST 0x6
000000fb fd7a                 CLRR 0x5
000000fc fd79                 CLRR 0x6
000000fd d687                 LCALL 0x178; _msa_init=0x178
000000fe                      main.o:_00106_DS_:
000000fe fffd                 CLRWDT
000000ff d6dd                 LCALL 0x122; _getData=0x122
00000100 e4fc                 BSR 0x3, 0x6
00000101 fede                 MOVR 0x21, 0x0
00000102 d6fa                 LCALL 0x105; _ind_light_disp=0x105
00000103 c701                 LGOTO 0xfe; main.o:_00106_DS_=0xfe
00000104 ffef                 RET
00000105                      _ind_light_disp:
00000105 e0fc                 BCR 0x3, 0x6
00000106 ff4d                 MOVAR 0x32
00000107 de7f                 MOVIA 0x80
00000108 ff4c                 MOVAR 0x33
00000109 fd4b                 CLRR 0x34
0000010a                      main.o:_00133_DS_:
0000010a e0fc                 BCR 0x3, 0x6
0000010b fecd                 MOVR 0x32, 0x0
0000010c efcc                 ANDAR 0x33, 0x0
0000010d edcc                 XORAR 0x33, 0x0
0000010e f6fc                 BTRSS 0x3, 0x2
0000010f c6eb                 LGOTO 0x114; main.o:_00130_DS_=0x114
00000110 e1fa                 BCR 0x5, 0x4
00000111 e2fa                 BCR 0x5, 0x2
00000112 e5fa                 BSR 0x5, 0x4
00000113 c6e8                 LGOTO 0x117; main.o:_00131_DS_=0x117
00000114                      main.o:_00130_DS_:
00000114 e1fa                 BCR 0x5, 0x4
00000115 e6fa                 BSR 0x5, 0x2
00000116 e5fa                 BSR 0x5, 0x4
00000117                      main.o:_00131_DS_:
00000117 e3fc                 BCR 0x3, 0x0
00000118 e0fc                 BCR 0x3, 0x6
00000119 ec4c                 RRR 0x33, 0x1
0000011a fa4b                 INCR 0x34, 0x1
0000011b def7                 MOVIA 0x8
0000011c fbcb                 SUBAR 0x34, 0x0
0000011d f7fc                 BTRSS 0x3, 0x0
0000011e c6f5                 LGOTO 0x10a; main.o:_00133_DS_=0x10a
0000011f de9b                 MOVIA 0x64
00000120 d74b                 LCALL 0xb4; _delay_us=0xb4
00000121 ffef                 RET
00000122                      _getData:
00000122 deff                 MOVIA 0x0
00000123 e0fc                 BCR 0x3, 0x6
00000124 ff50                 MOVAR 0x2f
00000125 ded2                 MOVIA 0x2d
00000126 ff51                 MOVAR 0x2e
00000127 fd4f                 CLRR 0x30
00000128 def9                 MOVIA 0x6
00000129 ff32                 MOVAR 0x4d
0000012a fed1                 MOVR 0x2e, 0x0
0000012b ff31                 MOVAR 0x4e
0000012c fed0                 MOVR 0x2f, 0x0
0000012d ff30                 MOVAR 0x4f
0000012e deff                 MOVIA 0x0
0000012f d51a                 LCALL 0x2e5; _msa_ReadBytes=0x2e5
00000130 deff                 MOVIA 0x0
00000131 e0fc                 BCR 0x3, 0x6
00000132 ff50                 MOVAR 0x2f
00000133 ded3                 MOVIA 0x2c
00000134 ff51                 MOVAR 0x2e
00000135 fd4f                 CLRR 0x30
00000136 def8                 MOVIA 0x7
00000137 ff32                 MOVAR 0x4d
00000138 fed1                 MOVR 0x2e, 0x0
00000139 ff31                 MOVAR 0x4e
0000013a fed0                 MOVR 0x2f, 0x0
0000013b ff30                 MOVAR 0x4f
0000013c deff                 MOVIA 0x0
0000013d d51a                 LCALL 0x2e5; _msa_ReadBytes=0x2e5
0000013e e0fc                 BCR 0x3, 0x6
0000013f fed3                 MOVR 0x2c, 0x0
00000140 ff51                 MOVAR 0x2e
00000141 fd50                 CLRR 0x2f
00000142 f451                 BTRSS 0x2e, 0x7
00000143 c6ba                 LGOTO 0x145; main.o:_00001_DS_=0x145
00000144 f950                 DECR 0x2f, 0x1
00000145                      main.o:_00001_DS_:
00000145 e0fc                 BCR 0x3, 0x6
00000146 fed1                 MOVR 0x2e, 0x0
00000147 ff4e                 MOVAR 0x31
00000148 fd4f                 CLRR 0x30
00000149 fed2                 MOVR 0x2d, 0x0
0000014a ff51                 MOVAR 0x2e
0000014b fd50                 CLRR 0x2f
0000014c f451                 BTRSS 0x2e, 0x7
0000014d c6b0                 LGOTO 0x14f; main.o:_00002_DS_=0x14f
0000014e f950                 DECR 0x2f, 0x1
0000014f                      main.o:_00002_DS_:
0000014f e0fc                 BCR 0x3, 0x6
00000150 fed1                 MOVR 0x2e, 0x0
00000151 ee4f                 IORAR 0x30, 0x1
00000152 fed0                 MOVR 0x2f, 0x0
00000153 ee4e                 IORAR 0x31, 0x1
00000154 eacf                 SWAPR 0x30, 0x0
00000155 ddf0                 ANDIA 0xf
00000156 ff02                 MOVAR 0x7d
00000157 eace                 SWAPR 0x31, 0x0
00000158 ff01                 MOVAR 0x7e
00000159 dd0f                 ANDIA 0xf0
0000015a ee02                 IORAR 0x7d, 0x1
0000015b ed01                 XORAR 0x7e, 0x1
0000015c de0f                 MOVIA 0xf0
0000015d f201                 BTRSC 0x7e, 0x3
0000015e ee01                 IORAR 0x7e, 0x1
0000015f def0                 MOVIA 0xf
00000160 ef01                 ANDAR 0x7e, 0x1
00000161 fe81                 MOVR 0x7e, 0x0
00000162 da7f                 ADDIA 0x80
00000163 da80                 ADDIA 0x7f
00000164 f6fc                 BTRSS 0x3, 0x2
00000165 c697                 LGOTO 0x168; main.o:_00123_DS_=0x168
00000166 de89                 MOVIA 0x76
00000167 fb82                 SUBAR 0x7d, 0x0
00000168                      main.o:_00123_DS_:
00000168 f7fc                 BTRSS 0x3, 0x0
00000169 c689                 LGOTO 0x176; main.o:_00112_DS_=0x176
0000016a e0fc                 BCR 0x3, 0x6
0000016b fe81                 MOVR 0x7e, 0x0
0000016c da7f                 ADDIA 0x80
0000016d da8d                 ADDIA 0x72
0000016e f6fc                 BTRSS 0x3, 0x2
0000016f c68d                 LGOTO 0x172; main.o:_00124_DS_=0x172
00000170 de8f                 MOVIA 0x70
00000171 fb82                 SUBAR 0x7d, 0x0
00000172                      main.o:_00124_DS_:
00000172 f3fc                 BTRSC 0x3, 0x0
00000173 c689                 LGOTO 0x176; main.o:_00112_DS_=0x176
00000174 defe                 MOVIA 0x1
00000175 c688                 LGOTO 0x177; main.o:_00115_DS_=0x177
00000176                      main.o:_00112_DS_:
00000176 deff                 MOVIA 0x0
00000177                      main.o:_00115_DS_:
00000177 ffef                 RET
00000178                      _msa_init:
00000178 e0fc                 BCR 0x3, 0x6
00000179 fd03                 CLRR 0x7c
0000017a deff                 MOVIA 0x0
0000017b ff06                 MOVAR 0x79
0000017c de83                 MOVIA 0x7c
0000017d ff07                 MOVAR 0x78
0000017e fd05                 CLRR 0x7a
0000017f fe87                 MOVR 0x78, 0x0
00000180 ff32                 MOVAR 0x4d
00000181 fe86                 MOVR 0x79, 0x0
00000182 ff31                 MOVAR 0x4e
00000183 deff                 MOVIA 0x0
00000184 ff30                 MOVAR 0x4f
00000185 defe                 MOVIA 0x1
00000186 d59d                 LCALL 0x262; _msa_register_read=0x262
00000187 e0fc                 BCR 0x3, 0x6
00000188 fe83                 MOVR 0x7c, 0x0
00000189 dbec                 XORIA 0x13
0000018a f2fc                 BTRSC 0x3, 0x2
0000018b c65d                 LGOTO 0x1a2; msa301.o:_00248_DS_=0x1a2
0000018c ded8                 MOVIA 0x27
0000018d ff00                 MOVAR 0x7f
0000018e deff                 MOVIA 0x0
0000018f ff06                 MOVAR 0x79
00000190 de83                 MOVIA 0x7c
00000191 ff07                 MOVAR 0x78
00000192 fd05                 CLRR 0x7a
00000193 fe87                 MOVR 0x78, 0x0
00000194 ff32                 MOVAR 0x4d
00000195 fe86                 MOVR 0x79, 0x0
00000196 ff31                 MOVAR 0x4e
00000197 deff                 MOVIA 0x0
00000198 ff30                 MOVAR 0x4f
00000199 defe                 MOVIA 0x1
0000019a d59d                 LCALL 0x262; _msa_register_read=0x262
0000019b e0fc                 BCR 0x3, 0x6
0000019c fe83                 MOVR 0x7c, 0x0
0000019d dbec                 XORIA 0x13
0000019e f2fc                 BTRSC 0x3, 0x2
0000019f c65d                 LGOTO 0x1a2; msa301.o:_00248_DS_=0x1a2
000001a0 defe                 MOVIA 0x1
000001a1 c605                 LGOTO 0x1fa; msa301.o:_00249_DS_=0x1fa
000001a2                      msa301.o:_00248_DS_:
000001a2 dedb                 MOVIA 0x24
000001a3 ff31                 MOVAR 0x4e
000001a4 ff30                 MOVAR 0x4f
000001a5 deff                 MOVIA 0x0
000001a6 d604                 LCALL 0x1fb; _msa_register_mask_write=0x1fb
000001a7 defa                 MOVIA 0x5
000001a8 ff30                 MOVAR 0x4f
000001a9 deff                 MOVIA 0x0
000001aa d4f1                 LCALL 0x30e; _msa_DelayMS=0x30e
000001ab deff                 MOVIA 0x0
000001ac ff31                 MOVAR 0x4e
000001ad defc                 MOVIA 0x3
000001ae ff30                 MOVAR 0x4f
000001af def0                 MOVIA 0xf
000001b0 d604                 LCALL 0x1fb; _msa_register_mask_write=0x1fb
000001b1 dea1                 MOVIA 0x5e
000001b2 ff31                 MOVAR 0x4e
000001b3 de00                 MOVIA 0xff
000001b4 ff30                 MOVAR 0x4f
000001b5 deee                 MOVIA 0x11
000001b6 d604                 LCALL 0x1fb; _msa_register_mask_write=0x1fb
000001b7 def9                 MOVIA 0x6
000001b8 ff31                 MOVAR 0x4e
000001b9 de00                 MOVIA 0xff
000001ba ff30                 MOVAR 0x4f
000001bb deef                 MOVIA 0x10
000001bc d604                 LCALL 0x1fb; _msa_register_mask_write=0x1fb
000001bd de7c                 MOVIA 0x83
000001be ff31                 MOVAR 0x4e
000001bf de00                 MOVIA 0xff
000001c0 ff30                 MOVAR 0x4f
000001c1 de80                 MOVIA 0x7f
000001c2 d604                 LCALL 0x1fb; _msa_register_mask_write=0x1fb
000001c3 de96                 MOVIA 0x69
000001c4 ff31                 MOVAR 0x4e
000001c5 de00                 MOVIA 0xff
000001c6 ff30                 MOVAR 0x4f
000001c7 de80                 MOVIA 0x7f
000001c8 d604                 LCALL 0x1fb; _msa_register_mask_write=0x1fb
000001c9 de42                 MOVIA 0xbd
000001ca ff31                 MOVAR 0x4e
000001cb de00                 MOVIA 0xff
000001cc ff30                 MOVAR 0x4f
000001cd de80                 MOVIA 0x7f
000001ce d604                 LCALL 0x1fb; _msa_register_mask_write=0x1fb
000001cf dedf                 MOVIA 0x20
000001d0 ff31                 MOVAR 0x4e
000001d1 de00                 MOVIA 0xff
000001d2 ff30                 MOVAR 0x4f
000001d3 de72                 MOVIA 0x8d
000001d4 d604                 LCALL 0x1fb; _msa_register_mask_write=0x1fb
000001d5 defa                 MOVIA 0x5
000001d6 ff31                 MOVAR 0x4e
000001d7 de00                 MOVIA 0xff
000001d8 ff30                 MOVAR 0x4f
000001d9 dedf                 MOVIA 0x20
000001da d604                 LCALL 0x1fb; _msa_register_mask_write=0x1fb
000001db def9                 MOVIA 0x6
000001dc ff31                 MOVAR 0x4e
000001dd de00                 MOVIA 0xff
000001de ff30                 MOVAR 0x4f
000001df dede                 MOVIA 0x21
000001e0 d604                 LCALL 0x1fb; _msa_register_mask_write=0x1fb
000001e1 dedf                 MOVIA 0x20
000001e2 ff31                 MOVAR 0x4e
000001e3 de00                 MOVIA 0xff
000001e4 ff30                 MOVAR 0x4f
000001e5 dee9                 MOVIA 0x16
000001e6 d604                 LCALL 0x1fb; _msa_register_mask_write=0x1fb
000001e7 dedf                 MOVIA 0x20
000001e8 ff31                 MOVAR 0x4e
000001e9 de00                 MOVIA 0xff
000001ea ff30                 MOVAR 0x4f
000001eb dee6                 MOVIA 0x19
000001ec d604                 LCALL 0x1fb; _msa_register_mask_write=0x1fb
000001ed deff                 MOVIA 0x0
000001ee ff31                 MOVAR 0x4e
000001ef de00                 MOVIA 0xff
000001f0 ff30                 MOVAR 0x4f
000001f1 ded5                 MOVIA 0x2a
000001f2 d604                 LCALL 0x1fb; _msa_register_mask_write=0x1fb
000001f3 deeb                 MOVIA 0x14
000001f4 ff31                 MOVAR 0x4e
000001f5 de00                 MOVIA 0xff
000001f6 ff30                 MOVAR 0x4f
000001f7 ded4                 MOVIA 0x2b
000001f8 d604                 LCALL 0x1fb; _msa_register_mask_write=0x1fb
000001f9 deff                 MOVIA 0x0
000001fa                      msa301.o:_00249_DS_:
000001fa ffef                 RET
000001fb                      _msa_register_mask_write:
000001fb e0fc                 BCR 0x3, 0x6
000001fc ff0e                 MOVAR 0x71
000001fd feb0                 MOVR 0x4f, 0x0
000001fe ff0d                 MOVAR 0x72
000001ff feb1                 MOVR 0x4e, 0x0
00000200 ff0c                 MOVAR 0x73
00000201 deff                 MOVIA 0x0
00000202 ff0a                 MOVAR 0x75
00000203 de84                 MOVIA 0x7b
00000204 ff0b                 MOVAR 0x74
00000205 fd09                 CLRR 0x76
00000206 fe8b                 MOVR 0x74, 0x0
00000207 ff32                 MOVAR 0x4d
00000208 fe8a                 MOVR 0x75, 0x0
00000209 ff31                 MOVAR 0x4e
0000020a deff                 MOVIA 0x0
0000020b ff30                 MOVAR 0x4f
0000020c fe8e                 MOVR 0x71, 0x0
0000020d d59d                 LCALL 0x262; _msa_register_read=0x262
0000020e e0fc                 BCR 0x3, 0x6
0000020f ff08                 MOVAR 0x77
00000210 feb0                 MOVR 0x4f, 0x0
00000211 ff09                 MOVAR 0x76
00000212 feb1                 MOVR 0x4e, 0x0
00000213 ff0a                 MOVAR 0x75
00000214 feb2                 MOVR 0x4d, 0x0
00000215 ff0b                 MOVAR 0x74
00000216 ee8a                 IORAR 0x75, 0x0
00000217 ee89                 IORAR 0x76, 0x0
00000218 ee88                 IORAR 0x77, 0x0
00000219 f2fc                 BTRSC 0x3, 0x2
0000021a c5dc                 LGOTO 0x223; msa301.o:_00239_DS_=0x223
0000021b fe8b                 MOVR 0x74, 0x0
0000021c ff32                 MOVAR 0x4d
0000021d fe8a                 MOVR 0x75, 0x0
0000021e ff31                 MOVAR 0x4e
0000021f fe89                 MOVR 0x76, 0x0
00000220 ff30                 MOVAR 0x4f
00000221 fe88                 MOVR 0x77, 0x0
00000222 c5c3                 LGOTO 0x23c; msa301.o:_00240_DS_=0x23c
00000223                      msa301.o:_00239_DS_:
00000223 e0fc                 BCR 0x3, 0x6
00000224 f88d                 COMR 0x72, 0x0
00000225 ef04                 ANDAR 0x7b, 0x1
00000226 fe8c                 MOVR 0x73, 0x0
00000227 ef0d                 ANDAR 0x72, 0x1
00000228 fe8d                 MOVR 0x72, 0x0
00000229 ee04                 IORAR 0x7b, 0x1
0000022a fe84                 MOVR 0x7b, 0x0
0000022b ff30                 MOVAR 0x4f
0000022c fe8e                 MOVR 0x71, 0x0
0000022d d5c2                 LCALL 0x23d; _msa_register_write=0x23d
0000022e e0fc                 BCR 0x3, 0x6
0000022f ff08                 MOVAR 0x77
00000230 feb0                 MOVR 0x4f, 0x0
00000231 ff09                 MOVAR 0x76
00000232 feb1                 MOVR 0x4e, 0x0
00000233 ff0a                 MOVAR 0x75
