00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000116 c6d4                 LGOTO 0x12b; main.o:_00172_DS_=0x12b
00000117 fe8e                 MOVR 0x71, 0x0
00000118 f6fc                 BTRSS 0x3, 0x2
00000119 c6d4                 LGOTO 0x12b; main.o:_00172_DS_=0x12b
0000011a fe92                 MOVR 0x6d, 0x0
0000011b f6fc                 BTRSS 0x3, 0x2
0000011c c6d4                 LGOTO 0x12b; main.o:_00172_DS_=0x12b
0000011d fe90                 MOVR 0x6f, 0x0
0000011e f6fc                 BTRSS 0x3, 0x2
0000011f c6d4                 LGOTO 0x12b; main.o:_00172_DS_=0x12b
00000120 fe91                 MOVR 0x6e, 0x0
00000121 f6fc                 BTRSS 0x3, 0x2
00000122 c6d4                 LGOTO 0x12b; main.o:_00172_DS_=0x12b
00000123 fe85                 MOVR 0x7a, 0x0
00000124 f6fc                 BTRSS 0x3, 0x2
00000125 c6d4                 LGOTO 0x12b; main.o:_00172_DS_=0x12b
00000126 fa0c                 INCR 0x73, 0x1
00000127 de9a                 MOVIA 0x65
00000128 fb8c                 SUBAR 0x73, 0x0
00000129 f3fc                 BTRSC 0x3, 0x0
0000012a d4d3                 LCALL 0x32c; _gotoSleep=0x32c
0000012b                      main.o:_00172_DS_:
0000012b e0fc                 BCR 0x3, 0x6
0000012c fe83                 MOVR 0x7c, 0x0
0000012d f6fc                 BTRSS 0x3, 0x2
0000012e d4d3                 LCALL 0x32c; _gotoSleep=0x32c
0000012f de9b                 MOVIA 0x64
00000130 d6cc                 LCALL 0x133; _delay=0x133
00000131 c7aa                 LGOTO 0x55; main.o:_00181_DS_=0x55
00000132 ffef                 RET
00000133                      _delay:
00000133 e0fc                 BCR 0x3, 0x6
00000134 ff49                 MOVAR 0x36
00000135 defe                 MOVIA 0x1
00000136 ff48                 MOVAR 0x37
00000137                      main.o:_00492_DS_:
00000137 e0fc                 BCR 0x3, 0x6
00000138 fec8                 MOVR 0x37, 0x0
00000139 fbc9                 SUBAR 0x36, 0x0
0000013a f7fc                 BTRSS 0x3, 0x0
0000013b c6c1                 LGOTO 0x13e; main.o:_00494_DS_=0x13e
0000013c fa48                 INCR 0x37, 0x1
0000013d c6c8                 LGOTO 0x137; main.o:_00492_DS_=0x137
0000013e                      main.o:_00494_DS_:
0000013e ffef                 RET
0000013f                      _F_Quarter_VDD_Convert:
0000013f e0fc                 BCR 0x3, 0x6
00000140 ff4d                 MOVAR 0x32
00000141 de64                 MOVIA 0x9b
00000142 ff6f                 MOVAR 0x10
00000143 defe                 MOVIA 0x1
00000144 ff4c                 MOVAR 0x33
00000145                      main.o:_00478_DS_:
00000145 e0fc                 BCR 0x3, 0x6
00000146 fecc                 MOVR 0x33, 0x0
00000147 fbcd                 SUBAR 0x32, 0x0
00000148 f7fc                 BTRSS 0x3, 0x0
00000149 c6a0                 LGOTO 0x15f; main.o:_00480_DS_=0x15f
0000014a e4ef                 BSR 0x10, 0x6
0000014b d7fc                 LCALL 0x3; main.o:_00485_DS_=0x3
0000014c def0                 MOVIA 0xf
0000014d efee                 ANDAR 0x11, 0x0
0000014e e0fc                 BCR 0x3, 0x6
0000014f fc5d                 ADDAR 0x22, 0x1
00000150 feed                 MOVR 0x12, 0x0
00000151 ff4b                 MOVAR 0x34
00000152 deff                 MOVIA 0x0
00000153 ff4a                 MOVAR 0x35
00000154 fecb                 MOVR 0x34, 0x0
00000155 fc5f                 ADDAR 0x20, 0x1
00000156 feca                 MOVR 0x35, 0x0
00000157 f3fc                 BTRSC 0x3, 0x0
00000158 faca                 INCR 0x35, 0x0
00000159 f2fc                 BTRSC 0x3, 0x2
0000015a c6a3                 LGOTO 0x15c; main.o:_00001_DS_=0x15c
0000015b fc5e                 ADDAR 0x21, 0x1
0000015c                      main.o:_00001_DS_:
0000015c e0fc                 BCR 0x3, 0x6
0000015d fa4c                 INCR 0x33, 0x1
0000015e c6ba                 LGOTO 0x145; main.o:_00478_DS_=0x145
0000015f                      main.o:_00480_DS_:
0000015f ffef                 RET
00000160                      _checkBat:
00000160 e0fc                 BCR 0x3, 0x6
00000161 fd5d                 CLRR 0x22
00000162 fd5f                 CLRR 0x20
00000163 fd5e                 CLRR 0x21
00000164 def7                 MOVIA 0x8
00000165 d6c0                 LCALL 0x13f; _F_Quarter_VDD_Convert=0x13f
00000166 e0fc                 BCR 0x3, 0x6
00000167 eade                 SWAPR 0x21, 0x0
00000168 dd0f                 ANDIA 0xf0
00000169 ff5e                 MOVAR 0x21
0000016a eadf                 SWAPR 0x20, 0x0
0000016b ff5f                 MOVAR 0x20
0000016c ddf0                 ANDIA 0xf
0000016d ee5e                 IORAR 0x21, 0x1
0000016e ed5f                 XORAR 0x20, 0x1
0000016f de0f                 MOVIA 0xf0
00000170 ef5d                 ANDAR 0x22, 0x1
00000171 fedd                 MOVR 0x22, 0x0
00000172 ff51                 MOVAR 0x2e
00000173 ff53                 MOVAR 0x2c
00000174 fd52                 CLRR 0x2d
00000175 deff                 MOVIA 0x0
00000176 ff50                 MOVAR 0x2f
00000177 fed1                 MOVR 0x2e, 0x0
00000178 fc5f                 ADDAR 0x20, 0x1
00000179 fed0                 MOVR 0x2f, 0x0
0000017a f3fc                 BTRSC 0x3, 0x0
0000017b fad0                 INCR 0x2f, 0x0
0000017c f2fc                 BTRSC 0x3, 0x2
0000017d c680                 LGOTO 0x17f; main.o:_00002_DS_=0x17f
0000017e fc5e                 ADDAR 0x21, 0x1
0000017f                      main.o:_00002_DS_:
0000017f e3fc                 BCR 0x3, 0x0
00000180 e0fc                 BCR 0x3, 0x6
00000181 ec5e                 RRR 0x21, 0x1
00000182 ec5f                 RRR 0x20, 0x1
00000183 e3fc                 BCR 0x3, 0x0
00000184 ec5e                 RRR 0x21, 0x1
00000185 ec5f                 RRR 0x20, 0x1
00000186 e3fc                 BCR 0x3, 0x0
00000187 ec5e                 RRR 0x21, 0x1
00000188 ec5f                 RRR 0x20, 0x1
00000189 def7                 MOVIA 0x8
0000018a fbde                 SUBAR 0x21, 0x0
0000018b f6fc                 BTRSS 0x3, 0x2
0000018c c670                 LGOTO 0x18f; main.o:_00457_DS_=0x18f
0000018d de98                 MOVIA 0x67
0000018e fbdf                 SUBAR 0x20, 0x0
0000018f                      main.o:_00457_DS_:
0000018f f7fc                 BTRSS 0x3, 0x0
00000190 c662                 LGOTO 0x19d; main.o:_00402_DS_=0x19d
00000191 e4fc                 BSR 0x3, 0x6
00000192 fa5c                 INCR 0x23, 0x1
00000193 de36                 MOVIA 0xc9
00000194 fbdc                 SUBAR 0x23, 0x0
00000195 f7fc                 BTRSS 0x3, 0x0
00000196 c559                 LGOTO 0x2a6; main.o:_00404_DS_=0x2a6
00000197 defe                 MOVIA 0x1
00000198 e0fc                 BCR 0x3, 0x6
00000199 ff0b                 MOVAR 0x74
0000019a de9b                 MOVIA 0x64
0000019b ff0f                 MOVAR 0x70
0000019c c559                 LGOTO 0x2a6; main.o:_00404_DS_=0x2a6
0000019d                      main.o:_00402_DS_:
0000019d def9                 MOVIA 0x6
0000019e e0fc                 BCR 0x3, 0x6
0000019f fbde                 SUBAR 0x21, 0x0
000001a0 f6fc                 BTRSS 0x3, 0x2
000001a1 c65b                 LGOTO 0x1a4; main.o:_00459_DS_=0x1a4
000001a2 def1                 MOVIA 0xe
000001a3 fbdf                 SUBAR 0x20, 0x0
000001a4                      main.o:_00459_DS_:
000001a4 f3fc                 BTRSC 0x3, 0x0
000001a5 c654                 LGOTO 0x1ab; main.o:_00399_DS_=0x1ab
000001a6 e0fc                 BCR 0x3, 0x6
000001a7 fd0f                 CLRR 0x70
000001a8 e4fc                 BSR 0x3, 0x6
000001a9 fd5c                 CLRR 0x23
000001aa c559                 LGOTO 0x2a6; main.o:_00404_DS_=0x2a6
000001ab                      main.o:_00399_DS_:
000001ab e4fc                 BSR 0x3, 0x6
000001ac fd5c                 CLRR 0x23
000001ad def8                 MOVIA 0x7
000001ae e0fc                 BCR 0x3, 0x6
000001af fbde                 SUBAR 0x21, 0x0
000001b0 f6fc                 BTRSS 0x3, 0x2
000001b1 c64b                 LGOTO 0x1b4; main.o:_00460_DS_=0x1b4
000001b2 de2f                 MOVIA 0xd0
000001b3 fbdf                 SUBAR 0x20, 0x0
000001b4                      main.o:_00460_DS_:
000001b4 f7fc                 BTRSS 0x3, 0x0
000001b5 c62f                 LGOTO 0x1d0; main.o:_00370_DS_=0x1d0
000001b6 decf                 MOVIA 0x30
000001b7 e0fc                 BCR 0x3, 0x6
000001b8 fcdf                 ADDAR 0x20, 0x0
000001b9 ff53                 MOVAR 0x2c
000001ba de07                 MOVIA 0xf8
000001bb ff52                 MOVAR 0x2d
000001bc fede                 MOVR 0x21, 0x0
000001bd f3fc                 BTRSC 0x3, 0x0
000001be fade                 INCR 0x21, 0x0
000001bf f2fc                 BTRSC 0x3, 0x2
000001c0 c63d                 LGOTO 0x1c2; main.o:_00003_DS_=0x1c2
000001c1 fc52                 ADDAR 0x2d, 0x1
000001c2                      main.o:_00003_DS_:
000001c2 e3fc                 BCR 0x3, 0x0
000001c3 e0fc                 BCR 0x3, 0x6
000001c4 ecd2                 RRR 0x2d, 0x0
000001c5 ff50                 MOVAR 0x2f
000001c6 ecd3                 RRR 0x2c, 0x0
000001c7 ff51                 MOVAR 0x2e
000001c8 ded2                 MOVIA 0x2d
000001c9 fcd1                 ADDAR 0x2e, 0x0
000001ca ff53                 MOVAR 0x2c
000001cb fd52                 CLRR 0x2d
000001cc eb52                 RLR 0x2d, 0x1
000001cd fed0                 MOVR 0x2f, 0x0
000001ce fc52                 ADDAR 0x2d, 0x1
000001cf c5e7                 LGOTO 0x218; main.o:_00371_DS_=0x218
000001d0                      main.o:_00370_DS_:
000001d0 def8                 MOVIA 0x7
000001d1 e0fc                 BCR 0x3, 0x6
000001d2 fbde                 SUBAR 0x21, 0x0
000001d3 f6fc                 BTRSS 0x3, 0x2
000001d4 c628                 LGOTO 0x1d7; main.o:_00461_DS_=0x1d7
000001d5 de93                 MOVIA 0x6c
000001d6 fbdf                 SUBAR 0x20, 0x0
000001d7                      main.o:_00461_DS_:
000001d7 f7fc                 BTRSS 0x3, 0x0
000001d8 c609                 LGOTO 0x1f6; main.o:_00367_DS_=0x1f6
000001d9 de6b                 MOVIA 0x94
000001da e0fc                 BCR 0x3, 0x6
000001db fcdf                 ADDAR 0x20, 0x0
000001dc ff51                 MOVAR 0x2e
000001dd de07                 MOVIA 0xf8
000001de ff50                 MOVAR 0x2f
000001df fede                 MOVR 0x21, 0x0
000001e0 f3fc                 BTRSC 0x3, 0x0
000001e1 fade                 INCR 0x21, 0x0
000001e2 f2fc                 BTRSC 0x3, 0x2
000001e3 c61a                 LGOTO 0x1e5; main.o:_00004_DS_=0x1e5
000001e4 fc50                 ADDAR 0x2f, 0x1
000001e5                      main.o:_00004_DS_:
000001e5 e3fc                 BCR 0x3, 0x0
000001e6 e0fc                 BCR 0x3, 0x6
000001e7 ecd0                 RRR 0x2f, 0x0
000001e8 ff4e                 MOVAR 0x31
000001e9 ecd1                 RRR 0x2e, 0x0
000001ea ff4f                 MOVAR 0x30
000001eb e3fc                 BCR 0x3, 0x0
000001ec ec4e                 RRR 0x31, 0x1
000001ed ec4f                 RRR 0x30, 0x1
000001ee dee9                 MOVIA 0x16
000001ef fccf                 ADDAR 0x30, 0x0
000001f0 ff53                 MOVAR 0x2c
000001f1 fd52                 CLRR 0x2d
000001f2 eb52                 RLR 0x2d, 0x1
000001f3 fece                 MOVR 0x31, 0x0
000001f4 fc52                 ADDAR 0x2d, 0x1
000001f5 c5e7                 LGOTO 0x218; main.o:_00371_DS_=0x218
000001f6                      main.o:_00367_DS_:
000001f6 def9                 MOVIA 0x6
000001f7 e0fc                 BCR 0x3, 0x6
000001f8 fbde                 SUBAR 0x21, 0x0
000001f9 f6fc                 BTRSS 0x3, 0x2
000001fa c602                 LGOTO 0x1fd; main.o:_00462_DS_=0x1fd
000001fb def0                 MOVIA 0xf
000001fc fbdf                 SUBAR 0x20, 0x0
000001fd                      main.o:_00462_DS_:
000001fd f7fc                 BTRSS 0x3, 0x0
000001fe c5ea                 LGOTO 0x215; main.o:_00364_DS_=0x215
000001ff de0d                 MOVIA 0xf2
00000200 e0fc                 BCR 0x3, 0x6
00000201 fcdf                 ADDAR 0x20, 0x0
00000202 ff51                 MOVAR 0x2e
00000203 de06                 MOVIA 0xf9
00000204 ff50                 MOVAR 0x2f
00000205 fede                 MOVR 0x21, 0x0
00000206 f3fc                 BTRSC 0x3, 0x0
00000207 fade                 INCR 0x21, 0x0
00000208 f2fc                 BTRSC 0x3, 0x2
00000209 c5f4                 LGOTO 0x20b; main.o:_00005_DS_=0x20b
0000020a fc50                 ADDAR 0x2f, 0x1
0000020b                      main.o:_00005_DS_:
0000020b e0fc                 BCR 0x3, 0x6
0000020c ead1                 SWAPR 0x2e, 0x0
0000020d ddf0                 ANDIA 0xf
0000020e ff53                 MOVAR 0x2c
0000020f ead0                 SWAPR 0x2f, 0x0
00000210 ff52                 MOVAR 0x2d
00000211 dd0f                 ANDIA 0xf0
00000212 ee53                 IORAR 0x2c, 0x1
00000213 ed52                 XORAR 0x2d, 0x1
00000214 c5e7                 LGOTO 0x218; main.o:_00371_DS_=0x218
00000215                      main.o:_00364_DS_:
00000215 e0fc                 BCR 0x3, 0x6
