00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
0000004b e296                 BCR 0x69, 0x2
0000004c e1f9                 BCR 0x6, 0x4
0000004d e179                 BCR 0x6, 0x5
0000004e e3fa                 BCR 0x5, 0x0
0000004f c7c9                 LGOTO 0x36; main.o:_00130_DS_=0x36
00000050                      main.o:_00125_DS_:
00000050 d54a                 LCALL 0x2b5; _startCtr=0x2b5
00000051 c7c9                 LGOTO 0x36; main.o:_00130_DS_=0x36
00000052 ffef                 RET
00000053                      _F_AIN4_Convert:
00000053 ff2e                 MOVAR 0x51
00000054 fd54                 CLRR 0x2b
00000055 fd56                 CLRR 0x29
00000056 fd55                 CLRR 0x2a
00000057 de6b                 MOVIA 0x94
00000058 ff6f                 MOVAR 0x10
00000059 de37                 MOVIA 0xc8
0000005a d724                 LCALL 0xdb; _delay=0xdb
0000005b defe                 MOVIA 0x1
0000005c ff2d                 MOVAR 0x52
0000005d                      main.o:_00537_DS_:
0000005d fead                 MOVR 0x52, 0x0
0000005e fbae                 SUBAR 0x51, 0x0
0000005f f7fc                 BTRSS 0x3, 0x0
00000060 c78b                 LGOTO 0x74; main.o:_00539_DS_=0x74
00000061 e4ef                 BSR 0x10, 0x6
00000062 d7fc                 LCALL 0x3; main.o:_00494_DS_=0x3
00000063 def0                 MOVIA 0xf
00000064 efee                 ANDAR 0x11, 0x0
00000065 fc54                 ADDAR 0x2b, 0x1
00000066 feed                 MOVR 0x12, 0x0
00000067 ff2c                 MOVAR 0x53
00000068 deff                 MOVIA 0x0
00000069 ff2b                 MOVAR 0x54
0000006a feac                 MOVR 0x53, 0x0
0000006b fc56                 ADDAR 0x29, 0x1
0000006c feab                 MOVR 0x54, 0x0
0000006d f3fc                 BTRSC 0x3, 0x0
0000006e faab                 INCR 0x54, 0x0
0000006f f2fc                 BTRSC 0x3, 0x2
00000070 c78d                 LGOTO 0x72; main.o:_00001_DS_=0x72
00000071 fc55                 ADDAR 0x2a, 0x1
00000072                      main.o:_00001_DS_:
00000072 fa2d                 INCR 0x52, 0x1
00000073 c7a2                 LGOTO 0x5d; main.o:_00537_DS_=0x5d
00000074                      main.o:_00539_DS_:
00000074 ffef                 RET
00000075                      _F_AIN3_Convert:
00000075 ff32                 MOVAR 0x4d
00000076 fd57                 CLRR 0x28
00000077 fd59                 CLRR 0x26
00000078 fd58                 CLRR 0x27
00000079 de6c                 MOVIA 0x93
0000007a ff6f                 MOVAR 0x10
0000007b de37                 MOVIA 0xc8
0000007c d724                 LCALL 0xdb; _delay=0xdb
0000007d defe                 MOVIA 0x1
0000007e ff31                 MOVAR 0x4e
0000007f                      main.o:_00528_DS_:
0000007f feb1                 MOVR 0x4e, 0x0
00000080 fbb2                 SUBAR 0x4d, 0x0
00000081 f7fc                 BTRSS 0x3, 0x0
00000082 c769                 LGOTO 0x96; main.o:_00530_DS_=0x96
00000083 e4ef                 BSR 0x10, 0x6
00000084 d7fc                 LCALL 0x3; main.o:_00494_DS_=0x3
00000085 def0                 MOVIA 0xf
00000086 efee                 ANDAR 0x11, 0x0
00000087 fc57                 ADDAR 0x28, 0x1
00000088 feed                 MOVR 0x12, 0x0
00000089 ff30                 MOVAR 0x4f
0000008a deff                 MOVIA 0x0
0000008b ff2f                 MOVAR 0x50
0000008c feb0                 MOVR 0x4f, 0x0
0000008d fc59                 ADDAR 0x26, 0x1
0000008e feaf                 MOVR 0x50, 0x0
0000008f f3fc                 BTRSC 0x3, 0x0
00000090 faaf                 INCR 0x50, 0x0
00000091 f2fc                 BTRSC 0x3, 0x2
00000092 c76b                 LGOTO 0x94; main.o:_00002_DS_=0x94
00000093 fc58                 ADDAR 0x27, 0x1
00000094                      main.o:_00002_DS_:
00000094 fa31                 INCR 0x4e, 0x1
00000095 c780                 LGOTO 0x7f; main.o:_00528_DS_=0x7f
00000096                      main.o:_00530_DS_:
00000096 ffef                 RET
00000097                      _F_AIN1_Convert:
00000097 ff36                 MOVAR 0x49
00000098 fd5a                 CLRR 0x25
00000099 fd5c                 CLRR 0x23
0000009a fd5b                 CLRR 0x24
0000009b de6e                 MOVIA 0x91
0000009c ff6f                 MOVAR 0x10
0000009d de37                 MOVIA 0xc8
0000009e d724                 LCALL 0xdb; _delay=0xdb
0000009f defe                 MOVIA 0x1
000000a0 ff35                 MOVAR 0x4a
000000a1                      main.o:_00519_DS_:
000000a1 feb5                 MOVR 0x4a, 0x0
000000a2 fbb6                 SUBAR 0x49, 0x0
000000a3 f7fc                 BTRSS 0x3, 0x0
000000a4 c747                 LGOTO 0xb8; main.o:_00521_DS_=0xb8
000000a5 e4ef                 BSR 0x10, 0x6
000000a6 d7fc                 LCALL 0x3; main.o:_00494_DS_=0x3
000000a7 def0                 MOVIA 0xf
000000a8 efee                 ANDAR 0x11, 0x0
000000a9 fc5a                 ADDAR 0x25, 0x1
000000aa feed                 MOVR 0x12, 0x0
000000ab ff34                 MOVAR 0x4b
000000ac deff                 MOVIA 0x0
000000ad ff33                 MOVAR 0x4c
000000ae feb4                 MOVR 0x4b, 0x0
000000af fc5c                 ADDAR 0x23, 0x1
000000b0 feb3                 MOVR 0x4c, 0x0
000000b1 f3fc                 BTRSC 0x3, 0x0
000000b2 fab3                 INCR 0x4c, 0x0
000000b3 f2fc                 BTRSC 0x3, 0x2
000000b4 c749                 LGOTO 0xb6; main.o:_00003_DS_=0xb6
000000b5 fc5b                 ADDAR 0x24, 0x1
000000b6                      main.o:_00003_DS_:
000000b6 fa35                 INCR 0x4a, 0x1
000000b7 c75e                 LGOTO 0xa1; main.o:_00519_DS_=0xa1
000000b8                      main.o:_00521_DS_:
000000b8 ffef                 RET
000000b9                      _F_VDD_Convert:
000000b9 ff40                 MOVAR 0x3f
000000ba fd5d                 CLRR 0x22
000000bb fd5f                 CLRR 0x20
000000bc fd5e                 CLRR 0x21
000000bd de64                 MOVIA 0x9b
000000be ff6f                 MOVAR 0x10
000000bf de37                 MOVIA 0xc8
000000c0 d724                 LCALL 0xdb; _delay=0xdb
000000c1 defe                 MOVIA 0x1
000000c2 ff39                 MOVAR 0x46
000000c3                      main.o:_00510_DS_:
000000c3 feb9                 MOVR 0x46, 0x0
000000c4 fbc0                 SUBAR 0x3f, 0x0
000000c5 f7fc                 BTRSS 0x3, 0x0
000000c6 c725                 LGOTO 0xda; main.o:_00512_DS_=0xda
000000c7 e4ef                 BSR 0x10, 0x6
000000c8 d7fc                 LCALL 0x3; main.o:_00494_DS_=0x3
000000c9 def0                 MOVIA 0xf
000000ca efee                 ANDAR 0x11, 0x0
000000cb fc5d                 ADDAR 0x22, 0x1
000000cc feed                 MOVR 0x12, 0x0
000000cd ff38                 MOVAR 0x47
000000ce deff                 MOVIA 0x0
000000cf ff37                 MOVAR 0x48
000000d0 feb8                 MOVR 0x47, 0x0
000000d1 fc5f                 ADDAR 0x20, 0x1
000000d2 feb7                 MOVR 0x48, 0x0
000000d3 f3fc                 BTRSC 0x3, 0x0
000000d4 fab7                 INCR 0x48, 0x0
000000d5 f2fc                 BTRSC 0x3, 0x2
000000d6 c727                 LGOTO 0xd8; main.o:_00004_DS_=0xd8
000000d7 fc5e                 ADDAR 0x21, 0x1
000000d8                      main.o:_00004_DS_:
000000d8 fa39                 INCR 0x46, 0x1
000000d9 c73c                 LGOTO 0xc3; main.o:_00510_DS_=0xc3
000000da                      main.o:_00512_DS_:
000000da ffef                 RET
000000db                      _delay:
000000db ff42                 MOVAR 0x3d
000000dc fd41                 CLRR 0x3e
000000dd                      main.o:_00501_DS_:
000000dd fec2                 MOVR 0x3d, 0x0
000000de fbc1                 SUBAR 0x3e, 0x0
000000df f3fc                 BTRSC 0x3, 0x0
000000e0 c71b                 LGOTO 0xe4; main.o:_00503_DS_=0xe4
000000e1 ffff                 NOP
000000e2 fa41                 INCR 0x3e, 0x1
000000e3 c722                 LGOTO 0xdd; main.o:_00501_DS_=0xdd
000000e4                      main.o:_00503_DS_:
000000e4 ffef                 RET
000000e5                      _modeLedShow:
000000e5 d404                 LCALL 0x3fb; _LedInput=0x3fb
000000e6 defa                 MOVIA 0x5
000000e7 fb94                 SUBAR 0x6b, 0x0
000000e8 f3fc                 BTRSC 0x3, 0x0
000000e9 c6ff                 LGOTO 0x100; main.o:_00462_DS_=0x100
000000ea deff                 MOVIA 0x0
000000eb ff75                 MOVAR 0xa
000000ec fe94                 MOVR 0x6b, 0x0
000000ed da0e                 ADDIA 0xf1
000000ee f3fc                 BTRSC 0x3, 0x0
000000ef fa75                 INCR 0xa, 0x1
000000f0 ff7d                 MOVAR 0x2
000000f1                      main.o:_00485_DS_:
000000f1 c709                 LGOTO 0xf6; main.o:_00457_DS_=0xf6
000000f2 c701                 LGOTO 0xfe; main.o:_00461_DS_=0xfe
000000f3 c703                 LGOTO 0xfc; main.o:_00460_DS_=0xfc
000000f4 c705                 LGOTO 0xfa; main.o:_00459_DS_=0xfa
000000f5 c707                 LGOTO 0xf8; main.o:_00458_DS_=0xf8
000000f6                      main.o:_00457_DS_:
000000f6 d404                 LCALL 0x3fb; _LedInput=0x3fb
000000f7 c6fe                 LGOTO 0x101; main.o:_00463_DS_=0x101
000000f8                      main.o:_00458_DS_:
000000f8 d414                 LCALL 0x3eb; _LEDMODE4=0x3eb
000000f9 c6fe                 LGOTO 0x101; main.o:_00463_DS_=0x101
000000fa                      main.o:_00459_DS_:
000000fa d424                 LCALL 0x3db; _LEDMODE3=0x3db
000000fb c6fe                 LGOTO 0x101; main.o:_00463_DS_=0x101
000000fc                      main.o:_00460_DS_:
000000fc d434                 LCALL 0x3cb; _LEDMODE2=0x3cb
000000fd c6fe                 LGOTO 0x101; main.o:_00463_DS_=0x101
000000fe                      main.o:_00461_DS_:
000000fe d444                 LCALL 0x3bb; _LEDMODE1=0x3bb
000000ff c6fe                 LGOTO 0x101; main.o:_00463_DS_=0x101
00000100                      main.o:_00462_DS_:
00000100 d404                 LCALL 0x3fb; _LedInput=0x3fb
00000101                      main.o:_00463_DS_:
00000101 defc                 MOVIA 0x3
00000102 fb91                 SUBAR 0x6e, 0x0
00000103 f3fc                 BTRSC 0x3, 0x0
00000104 c6ea                 LGOTO 0x115; main.o:_00467_DS_=0x115
00000105 defe                 MOVIA 0x1
00000106 ff75                 MOVAR 0xa
00000107 fe91                 MOVR 0x6e, 0x0
00000108 daf3                 ADDIA 0xc
00000109 f3fc                 BTRSC 0x3, 0x0
0000010a fa75                 INCR 0xa, 0x1
0000010b ff7d                 MOVAR 0x2
0000010c                      main.o:_00487_DS_:
0000010c c6f0                 LGOTO 0x10f; main.o:_00464_DS_=0x10f
0000010d c6ee                 LGOTO 0x111; main.o:_00465_DS_=0x111
0000010e c6ec                 LGOTO 0x113; main.o:_00466_DS_=0x113
0000010f                      main.o:_00464_DS_:
0000010f d404                 LCALL 0x3fb; _LedInput=0x3fb
00000110 c6ea                 LGOTO 0x115; main.o:_00467_DS_=0x115
00000111                      main.o:_00465_DS_:
00000111 d464                 LCALL 0x39b; _BATLOW=0x39b
00000112 c6ea                 LGOTO 0x115; main.o:_00467_DS_=0x115
00000113                      main.o:_00466_DS_:
00000113 d464                 LCALL 0x39b; _BATLOW=0x39b
00000114 d454                 LCALL 0x3ab; _BATHIGHT=0x3ab
00000115                      main.o:_00467_DS_:
00000115 defb                 MOVIA 0x4
00000116 fb92                 SUBAR 0x6d, 0x0
00000117 f3fc                 BTRSC 0x3, 0x0
00000118 c6d1                 LGOTO 0x12e; main.o:_00473_DS_=0x12e
00000119 defe                 MOVIA 0x1
0000011a ff75                 MOVAR 0xa
0000011b fe92                 MOVR 0x6d, 0x0
0000011c dadf                 ADDIA 0x20
0000011d f3fc                 BTRSC 0x3, 0x0
0000011e fa75                 INCR 0xa, 0x1
0000011f ff7d                 MOVAR 0x2
00000120                      main.o:_00489_DS_:
00000120 c6db                 LGOTO 0x124; main.o:_00468_DS_=0x124
00000121 c6d9                 LGOTO 0x126; main.o:_00469_DS_=0x126
00000122 c6d7                 LGOTO 0x128; main.o:_00470_DS_=0x128
00000123 c6d4                 LGOTO 0x12b; main.o:_00471_DS_=0x12b
00000124                      main.o:_00468_DS_:
00000124 d404                 LCALL 0x3fb; _LedInput=0x3fb
00000125 c6d1                 LGOTO 0x12e; main.o:_00473_DS_=0x12e
00000126                      main.o:_00469_DS_:
00000126 d494                 LCALL 0x36b; _POWERLOW=0x36b
00000127 c6d1                 LGOTO 0x12e; main.o:_00473_DS_=0x12e
00000128                      main.o:_00470_DS_:
00000128 d494                 LCALL 0x36b; _POWERLOW=0x36b
00000129 d484                 LCALL 0x37b; _POWERMID=0x37b
0000012a c6d1                 LGOTO 0x12e; main.o:_00473_DS_=0x12e
0000012b                      main.o:_00471_DS_:
0000012b d494                 LCALL 0x36b; _POWERLOW=0x36b
0000012c d484                 LCALL 0x37b; _POWERMID=0x37b
0000012d d474                 LCALL 0x38b; _POWERHIGHT=0x38b
0000012e                      main.o:_00473_DS_:
0000012e ffef                 RET
0000012f                      _initAD:
0000012f de7b                 MOVIA 0x84
00000130 ff6f                 MOVAR 0x10
00000131 defd                 MOVIA 0x2
00000132 ff6c                 MOVAR 0x13
00000133 deef                 MOVIA 0x10
00000134 ff6e                 MOVAR 0x11
00000135 defc                 MOVIA 0x3
00000136 ff6b                 MOVAR 0x14
00000137 e5ef                 BSR 0x10, 0x4
00000138 de9b                 MOVIA 0x64
00000139 d724                 LCALL 0xdb; _delay=0xdb
0000013a ffef                 RET
0000013b                      _keyRead:
0000013b ff43                 MOVAR 0x3c
0000013c fec3                 MOVR 0x3c, 0x0
0000013d f2fc                 BTRSC 0x3, 0x2
0000013e c6b2                 LGOTO 0x14d; main.o:_00446_DS_=0x14d
0000013f fec3                 MOVR 0x3c, 0x0
00000140 ff13                 MOVAR 0x6c
00000141 fa53                 INCR 0x2c, 0x1
00000142 de37                 MOVIA 0xc8
00000143 fbd3                 SUBAR 0x2c, 0x0
00000144 f7fc                 BTRSS 0x3, 0x0
00000145 c6a1                 LGOTO 0x15e; main.o:_00447_DS_=0x15e
00000146 de37                 MOVIA 0xc8
00000147 ff53                 MOVAR 0x2c
00000148 f316                 BTRSC 0x69, 0x1
00000149 c6a1                 LGOTO 0x15e; main.o:_00447_DS_=0x15e
0000014a e716                 BSR 0x69, 0x1
0000014b defd                 MOVIA 0x2
0000014c c6a0                 LGOTO 0x15f; main.o:_00448_DS_=0x15f
0000014d                      main.o:_00446_DS_:
0000014d de37                 MOVIA 0xc8
0000014e fbd3                 SUBAR 0x2c, 0x0
0000014f f7fc                 BTRSS 0x3, 0x0
00000150 c6aa                 LGOTO 0x155; main.o:_00443_DS_=0x155
00000151 fd53                 CLRR 0x2c
00000152 e316                 BCR 0x69, 0x1
00000153 deff                 MOVIA 0x0
00000154 c6a0                 LGOTO 0x15f; main.o:_00448_DS_=0x15f
00000155                      main.o:_00443_DS_:
00000155 def7                 MOVIA 0x8
00000156 fbd3                 SUBAR 0x2c, 0x0
00000157 f7fc                 BTRSS 0x3, 0x0
00000158 c6a3                 LGOTO 0x15c; main.o:_00444_DS_=0x15c
00000159 fd53                 CLRR 0x2c
0000015a defe                 MOVIA 0x1
0000015b c6a0                 LGOTO 0x15f; main.o:_00448_DS_=0x15f
0000015c                      main.o:_00444_DS_:
0000015c fd53                 CLRR 0x2c
0000015d fd13                 CLRR 0x6c
0000015e                      main.o:_00447_DS_:
0000015e deff                 MOVIA 0x0
0000015f                      main.o:_00448_DS_:
0000015f ffef                 RET
00000160                      _checkHotAD:
00000160 fd54                 CLRR 0x2b
00000161 fd56                 CLRR 0x29
00000162 fd55                 CLRR 0x2a
00000163 def7                 MOVIA 0x8
00000164 d7ac                 LCALL 0x53; _F_AIN4_Convert=0x53
00000165 ead5                 SWAPR 0x2a, 0x0
00000166 dd0f                 ANDIA 0xf0
00000167 ff55                 MOVAR 0x2a
00000168 ead6                 SWAPR 0x29, 0x0
00000169 ff56                 MOVAR 0x29
0000016a ddf0                 ANDIA 0xf
0000016b ee55                 IORAR 0x2a, 0x1
0000016c ed56                 XORAR 0x29, 0x1
0000016d de0f                 MOVIA 0xf0
0000016e ef54                 ANDAR 0x2b, 0x1
0000016f fed4                 MOVR 0x2b, 0x0
00000170 ff45                 MOVAR 0x3a
00000171 deff                 MOVIA 0x0
00000172 ff44                 MOVAR 0x3b
00000173 fec5                 MOVR 0x3a, 0x0
00000174 fc56                 ADDAR 0x29, 0x1
00000175 fec4                 MOVR 0x3b, 0x0
00000176 f3fc                 BTRSC 0x3, 0x0
00000177 fac4                 INCR 0x3b, 0x0
00000178 f2fc                 BTRSC 0x3, 0x2
00000179 c684                 LGOTO 0x17b; main.o:_00005_DS_=0x17b
0000017a fc55                 ADDAR 0x2a, 0x1
0000017b                      main.o:_00005_DS_:
0000017b e3fc                 BCR 0x3, 0x0
0000017c ec55                 RRR 0x2a, 0x1
0000017d ec56                 RRR 0x29, 0x1
0000017e e3fc                 BCR 0x3, 0x0
0000017f ec55                 RRR 0x2a, 0x1
00000180 ec56                 RRR 0x29, 0x1
00000181 e3fc                 BCR 0x3, 0x0
00000182 ec55                 RRR 0x2a, 0x1
00000183 ec56                 RRR 0x29, 0x1
00000184 ffef                 RET
00000185                      _checkTouchAD:
00000185 fd57                 CLRR 0x28
00000186 fd59                 CLRR 0x26
00000187 fd58                 CLRR 0x27
00000188 def7                 MOVIA 0x8
00000189 d78a                 LCALL 0x75; _F_AIN3_Convert=0x75
0000018a ead8                 SWAPR 0x27, 0x0
0000018b dd0f                 ANDIA 0xf0
0000018c ff58                 MOVAR 0x27
0000018d ead9                 SWAPR 0x26, 0x0
0000018e ff59                 MOVAR 0x26
0000018f ddf0                 ANDIA 0xf
00000190 ee58                 IORAR 0x27, 0x1
00000191 ed59                 XORAR 0x26, 0x1
00000192 de0f                 MOVIA 0xf0
00000193 ef57                 ANDAR 0x28, 0x1
00000194 fed7                 MOVR 0x28, 0x0
00000195 ff47                 MOVAR 0x38
00000196 deff                 MOVIA 0x0
00000197 ff46                 MOVAR 0x39
00000198 fec7                 MOVR 0x38, 0x0
00000199 fc59                 ADDAR 0x26, 0x1
0000019a fec6                 MOVR 0x39, 0x0
0000019b f3fc                 BTRSC 0x3, 0x0
0000019c fac6                 INCR 0x39, 0x0
0000019d f2fc                 BTRSC 0x3, 0x2
0000019e c65f                 LGOTO 0x1a0; main.o:_00006_DS_=0x1a0
0000019f fc58                 ADDAR 0x27, 0x1
000001a0                      main.o:_00006_DS_:
000001a0 e3fc                 BCR 0x3, 0x0
000001a1 ec58                 RRR 0x27, 0x1
000001a2 ec59                 RRR 0x26, 0x1
000001a3 e3fc                 BCR 0x3, 0x0
000001a4 ec58                 RRR 0x27, 0x1
000001a5 ec59                 RRR 0x26, 0x1
000001a6 e3fc                 BCR 0x3, 0x0
000001a7 ec58                 RRR 0x27, 0x1
000001a8 ec59                 RRR 0x26, 0x1
000001a9 ffef                 RET
000001aa                      _checkKeyAD:
000001aa ffea                 IOSTR 0x5
000001ab ff49                 MOVAR 0x36
000001ac e749                 BSR 0x36, 0x1
000001ad fec9                 MOVR 0x36, 0x0
000001ae fffa                 IOST 0x5
000001af fd5a                 CLRR 0x25
000001b0 fd5c                 CLRR 0x23
000001b1 fd5b                 CLRR 0x24
000001b2 def7                 MOVIA 0x8
000001b3 d768                 LCALL 0x97; _F_AIN1_Convert=0x97
000001b4 eadb                 SWAPR 0x24, 0x0
000001b5 dd0f                 ANDIA 0xf0
000001b6 ff5b                 MOVAR 0x24
000001b7 eadc                 SWAPR 0x23, 0x0
000001b8 ff5c                 MOVAR 0x23
000001b9 ddf0                 ANDIA 0xf
000001ba ee5b                 IORAR 0x24, 0x1
000001bb ed5c                 XORAR 0x23, 0x1
000001bc de0f                 MOVIA 0xf0
000001bd ef5a                 ANDAR 0x25, 0x1
000001be feda                 MOVR 0x25, 0x0
000001bf ff49                 MOVAR 0x36
000001c0 deff                 MOVIA 0x0
000001c1 ff48                 MOVAR 0x37
000001c2 fec9                 MOVR 0x36, 0x0
000001c3 fc5c                 ADDAR 0x23, 0x1
000001c4 fec8                 MOVR 0x37, 0x0
000001c5 f3fc                 BTRSC 0x3, 0x0
000001c6 fac8                 INCR 0x37, 0x0
000001c7 f2fc                 BTRSC 0x3, 0x2
000001c8 c635                 LGOTO 0x1ca; main.o:_00007_DS_=0x1ca
000001c9 fc5b                 ADDAR 0x24, 0x1
000001ca                      main.o:_00007_DS_:
000001ca e3fc                 BCR 0x3, 0x0
000001cb ec5b                 RRR 0x24, 0x1
000001cc ec5c                 RRR 0x23, 0x1
000001cd e3fc                 BCR 0x3, 0x0
000001ce ec5b                 RRR 0x24, 0x1
000001cf ec5c                 RRR 0x23, 0x1
000001d0 e3fc                 BCR 0x3, 0x0
000001d1 ec5b                 RRR 0x24, 0x1
000001d2 ec5c                 RRR 0x23, 0x1
000001d3 ffef                 RET
000001d4                      _checkBAT:
000001d4 fd5d                 CLRR 0x22
000001d5 fd5f                 CLRR 0x20
000001d6 fd5e                 CLRR 0x21
000001d7 def7                 MOVIA 0x8
000001d8 d746                 LCALL 0xb9; _F_VDD_Convert=0xb9
000001d9 eade                 SWAPR 0x21, 0x0
000001da dd0f                 ANDIA 0xf0
000001db ff5e                 MOVAR 0x21
000001dc eadf                 SWAPR 0x20, 0x0
000001dd ff5f                 MOVAR 0x20
000001de ddf0                 ANDIA 0xf
000001df ee5e                 IORAR 0x21, 0x1
000001e0 ed5f                 XORAR 0x20, 0x1
000001e1 de0f                 MOVIA 0xf0
000001e2 ef5d                 ANDAR 0x22, 0x1
000001e3 fedd                 MOVR 0x22, 0x0
000001e4 ff4b                 MOVAR 0x34
000001e5 deff                 MOVIA 0x0
000001e6 ff4a                 MOVAR 0x35
000001e7 fecb                 MOVR 0x34, 0x0
000001e8 fc5f                 ADDAR 0x20, 0x1
000001e9 feca                 MOVR 0x35, 0x0
000001ea f3fc                 BTRSC 0x3, 0x0
000001eb faca                 INCR 0x35, 0x0
000001ec f2fc                 BTRSC 0x3, 0x2
000001ed c610                 LGOTO 0x1ef; main.o:_00008_DS_=0x1ef
000001ee fc5e                 ADDAR 0x21, 0x1
000001ef                      main.o:_00008_DS_:
000001ef e3fc                 BCR 0x3, 0x0
000001f0 ec5e                 RRR 0x21, 0x1
000001f1 ec5f                 RRR 0x20, 0x1
000001f2 e3fc                 BCR 0x3, 0x0
000001f3 ec5e                 RRR 0x21, 0x1
000001f4 ec5f                 RRR 0x20, 0x1
000001f5 e3fc                 BCR 0x3, 0x0
000001f6 ec5e                 RRR 0x21, 0x1
000001f7 ec5f                 RRR 0x20, 0x1
000001f8 ffef                 RET
000001f9                      _PWM1Start:
000001f9 ff9e                 SFUNR 0x1
000001fa ff4c                 MOVAR 0x33
000001fb f04c                 BTRSC 0x33, 0x7
000001fc c5f9                 LGOTO 0x206; main.o:_00408_DS_=0x206
000001fd fd66                 CLRR 0x19
000001fe de9b                 MOVIA 0x64
000001ff ffbf                 SFUN 0x0
00000200 debd                 MOVIA 0x42
00000201 ffbc                 SFUN 0x3
00000202 defb                 MOVIA 0x4
00000203 ffbd                 SFUN 0x2
00000204 de7c                 MOVIA 0x83
00000205 ffbe                 SFUN 0x1
00000206                      main.o:_00408_DS_:
00000206 ffef                 RET
00000207                      _ADKeyCtr:
00000207 fa0e                 INCR 0x71, 0x1
00000208 dee0                 MOVIA 0x1f
00000209 fb8e                 SUBAR 0x71, 0x0
0000020a f7fc                 BTRSS 0x3, 0x0
0000020b c5f1                 LGOTO 0x20e; main.o:_00275_DS_=0x20e
0000020c fd0e                 CLRR 0x71
0000020d d62b                 LCALL 0x1d4; _checkBAT=0x1d4
0000020e                      main.o:_00275_DS_:
0000020e fe94                 MOVR 0x6b, 0x0
0000020f f2fc                 BTRSC 0x3, 0x2
00000210 c5d0                 LGOTO 0x22f; main.o:_00285_DS_=0x22f
