00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000050 c7c6                 LGOTO 0x39; main.o:_00120_DS_=0x39
00000051 ffef                 RET
00000052                      _keyCon:
00000052 f47a                 BTRSS 0x5, 0x7
00000053 c79a                 LGOTO 0x65; main.o:_00318_DS_=0x65
00000054 deff                 MOVIA 0x0
00000055 e0fc                 BCR 0x3, 0x6
00000056 fbb2                 SUBAR 0x4d, 0x0
00000057 f6fc                 BTRSS 0x3, 0x2
00000058 c7a4                 LGOTO 0x5b; main.o:_00334_DS_=0x5b
00000059 def9                 MOVIA 0x6
0000005a fbb3                 SUBAR 0x4c, 0x0
0000005b                      main.o:_00334_DS_:
0000005b f7fc                 BTRSS 0x3, 0x0
0000005c c79f                 LGOTO 0x60; main.o:_00312_DS_=0x60
0000005d defe                 MOVIA 0x1
0000005e e0fc                 BCR 0x3, 0x6
0000005f ff2d                 MOVAR 0x52
00000060                      main.o:_00312_DS_:
00000060 e0fc                 BCR 0x3, 0x6
00000061 fd33                 CLRR 0x4c
00000062 fd32                 CLRR 0x4d
00000063 fd31                 CLRR 0x4e
00000064 c786                 LGOTO 0x79; main.o:_00320_DS_=0x79
00000065                      main.o:_00318_DS_:
00000065 def8                 MOVIA 0x7
00000066 e0fc                 BCR 0x3, 0x6
00000067 fbb2                 SUBAR 0x4d, 0x0
00000068 f6fc                 BTRSS 0x3, 0x2
00000069 c793                 LGOTO 0x6c; main.o:_00335_DS_=0x6c
0000006a de2e                 MOVIA 0xd1
0000006b fbb3                 SUBAR 0x4c, 0x0
0000006c                      main.o:_00335_DS_:
0000006c f7fc                 BTRSS 0x3, 0x0
0000006d c786                 LGOTO 0x79; main.o:_00320_DS_=0x79
0000006e de2f                 MOVIA 0xd0
0000006f e0fc                 BCR 0x3, 0x6
00000070 ff33                 MOVAR 0x4c
00000071 def8                 MOVIA 0x7
00000072 ff32                 MOVAR 0x4d
00000073 feb1                 MOVR 0x4e, 0x0
00000074 f6fc                 BTRSS 0x3, 0x2
00000075 c786                 LGOTO 0x79; main.o:_00320_DS_=0x79
00000076 defe                 MOVIA 0x1
00000077 ff2d                 MOVAR 0x52
00000078 ff31                 MOVAR 0x4e
00000079                      main.o:_00320_DS_:
00000079 ffef                 RET
0000007a                      _delay:
0000007a e0fc                 BCR 0x3, 0x6
0000007b ff52                 MOVAR 0x2d
0000007c fd51                 CLRR 0x2e
0000007d                      main.o:_00304_DS_:
0000007d e0fc                 BCR 0x3, 0x6
0000007e fed2                 MOVR 0x2d, 0x0
0000007f fbd1                 SUBAR 0x2e, 0x0
00000080 f3fc                 BTRSC 0x3, 0x0
00000081 c77a                 LGOTO 0x85; main.o:_00306_DS_=0x85
00000082 ffff                 NOP
00000083 fa51                 INCR 0x2e, 0x1
00000084 c782                 LGOTO 0x7d; main.o:_00304_DS_=0x7d
00000085                      main.o:_00306_DS_:
00000085 ffef                 RET
00000086                      _F_AIN8_Convert:
00000086 e0fc                 BCR 0x3, 0x6
00000087 ff56                 MOVAR 0x29
00000088 fd5f                 CLRR 0x20
00000089 fd2c                 CLRR 0x53
0000008a fd2b                 CLRR 0x54
0000008b de67                 MOVIA 0x98
0000008c ff6f                 MOVAR 0x10
0000008d de37                 MOVIA 0xc8
0000008e d785                 LCALL 0x7a; _delay=0x7a
0000008f defe                 MOVIA 0x1
00000090 e0fc                 BCR 0x3, 0x6
00000091 ff55                 MOVAR 0x2a
00000092                      main.o:_00290_DS_:
00000092 e0fc                 BCR 0x3, 0x6
00000093 fed5                 MOVR 0x2a, 0x0
00000094 fbd6                 SUBAR 0x29, 0x0
00000095 f7fc                 BTRSS 0x3, 0x0
00000096 c753                 LGOTO 0xac; main.o:_00292_DS_=0xac
00000097 e4ef                 BSR 0x10, 0x6
00000098 d7fc                 LCALL 0x3; main.o:_00297_DS_=0x3
00000099 def0                 MOVIA 0xf
0000009a efee                 ANDAR 0x11, 0x0
0000009b e0fc                 BCR 0x3, 0x6
0000009c fc5f                 ADDAR 0x20, 0x1
0000009d feed                 MOVR 0x12, 0x0
0000009e ff54                 MOVAR 0x2b
0000009f deff                 MOVIA 0x0
000000a0 ff53                 MOVAR 0x2c
000000a1 fed4                 MOVR 0x2b, 0x0
000000a2 fc2c                 ADDAR 0x53, 0x1
000000a3 fed3                 MOVR 0x2c, 0x0
000000a4 f3fc                 BTRSC 0x3, 0x0
000000a5 fad3                 INCR 0x2c, 0x0
000000a6 f2fc                 BTRSC 0x3, 0x2
000000a7 c756                 LGOTO 0xa9; main.o:_00001_DS_=0xa9
000000a8 fc2b                 ADDAR 0x54, 0x1
000000a9                      main.o:_00001_DS_:
000000a9 e0fc                 BCR 0x3, 0x6
000000aa fa55                 INCR 0x2a, 0x1
000000ab c76d                 LGOTO 0x92; main.o:_00290_DS_=0x92
000000ac                      main.o:_00292_DS_:
000000ac ffef                 RET
000000ad                      _checkAD:
000000ad e0fc                 BCR 0x3, 0x6
000000ae fd5f                 CLRR 0x20
000000af fd2c                 CLRR 0x53
000000b0 fd2b                 CLRR 0x54
000000b1 def7                 MOVIA 0x8
000000b2 d779                 LCALL 0x86; _F_AIN8_Convert=0x86
000000b3 e0fc                 BCR 0x3, 0x6
000000b4 eaab                 SWAPR 0x54, 0x0
000000b5 dd0f                 ANDIA 0xf0
000000b6 ff2b                 MOVAR 0x54
000000b7 eaac                 SWAPR 0x53, 0x0
000000b8 ff2c                 MOVAR 0x53
000000b9 ddf0                 ANDIA 0xf
000000ba ee2b                 IORAR 0x54, 0x1
000000bb ed2c                 XORAR 0x53, 0x1
000000bc de0f                 MOVIA 0xf0
000000bd ef5f                 ANDAR 0x20, 0x1
000000be fedf                 MOVR 0x20, 0x0
000000bf ff58                 MOVAR 0x27
000000c0 deff                 MOVIA 0x0
000000c1 ff57                 MOVAR 0x28
000000c2 fed8                 MOVR 0x27, 0x0
000000c3 fc2c                 ADDAR 0x53, 0x1
000000c4 fed7                 MOVR 0x28, 0x0
000000c5 f3fc                 BTRSC 0x3, 0x0
000000c6 fad7                 INCR 0x28, 0x0
000000c7 f2fc                 BTRSC 0x3, 0x2
000000c8 c735                 LGOTO 0xca; main.o:_00002_DS_=0xca
000000c9 fc2b                 ADDAR 0x54, 0x1
000000ca                      main.o:_00002_DS_:
000000ca e3fc                 BCR 0x3, 0x0
000000cb e0fc                 BCR 0x3, 0x6
000000cc ec2b                 RRR 0x54, 0x1
000000cd ec2c                 RRR 0x53, 0x1
000000ce e3fc                 BCR 0x3, 0x0
000000cf ec2b                 RRR 0x54, 0x1
000000d0 ec2c                 RRR 0x53, 0x1
000000d1 e3fc                 BCR 0x3, 0x0
000000d2 ec2b                 RRR 0x54, 0x1
000000d3 ec2c                 RRR 0x53, 0x1
000000d4 feaa                 MOVR 0x55, 0x0
000000d5 f2fc                 BTRSC 0x3, 0x2
000000d6 c724                 LGOTO 0xdb; main.o:_00283_DS_=0xdb
000000d7 de5f                 MOVIA 0xa0
000000d8 ff2c                 MOVAR 0x53
000000d9 def0                 MOVIA 0xf
000000da ff2b                 MOVAR 0x54
000000db                      main.o:_00283_DS_:
000000db ffef                 RET
000000dc                      _initAD:
000000dc de77                 MOVIA 0x88
000000dd ff6f                 MOVAR 0x10
000000de defe                 MOVIA 0x1
000000df ff6c                 MOVAR 0x13
000000e0 deef                 MOVIA 0x10
000000e1 ff6e                 MOVAR 0x11
000000e2 defc                 MOVIA 0x3
000000e3 ff6b                 MOVAR 0x14
000000e4 e5ef                 BSR 0x10, 0x4
000000e5 de9b                 MOVIA 0x64
000000e6 d785                 LCALL 0x7a; _delay=0x7a
000000e7 ffef                 RET
000000e8                      _initSys:
000000e8 ffec                 DISI
000000e9 de5f                 MOVIA 0xa0
000000ea fffa                 IOST 0x5
000000eb def7                 MOVIA 0x8
000000ec fff9                 IOST 0x6
000000ed fd79                 CLRR 0x6
000000ee fd7a                 CLRR 0x5
000000ef dea0                 MOVIA 0x5f
000000f0 fff6                 IOST 0x9
000000f1 de00                 MOVIA 0xff
000000f2 ff73                 MOVAR 0xc
000000f3 ff74                 MOVAR 0xb
000000f4 defe                 MOVIA 0x1
000000f5 ff71                 MOVAR 0xe
000000f6 fdff                 CLRA
000000f7 fff0                 IOST 0xf
000000f8 dec8                 MOVIA 0x37
000000f9 ff7e                 MOVAR 0x1
000000fa fdff                 CLRA
000000fb fffc                 T0MD
000000fc defe                 MOVIA 0x1
000000fd fff0                 IOST 0xf
000000fe de67                 MOVIA 0x98
000000ff ff77                 MOVAR 0x8
00000100 defe                 MOVIA 0x1
00000101 fff0                 IOST 0xf
00000102 fffb                 ENI
00000103 ffef                 RET
00000104                      _showRGB:
00000104 e0fc                 BCR 0x3, 0x6
00000105 fec1                 MOVR 0x3e, 0x0
00000106 f6fc                 BTRSS 0x3, 0x2
00000107 c6f4                 LGOTO 0x10b; main.o:_00236_DS_=0x10b
00000108 de1f                 MOVIA 0xe0
00000109 ef7a                 ANDAR 0x5, 0x1
0000010a c6c1                 LGOTO 0x13e; main.o:_00248_DS_=0x13e
0000010b                      main.o:_00236_DS_:
0000010b e0fc                 BCR 0x3, 0x6
0000010c feb6                 MOVR 0x49, 0x0
0000010d fbc4                 SUBAR 0x3b, 0x0
0000010e f6fc                 BTRSS 0x3, 0x2
0000010f c6ed                 LGOTO 0x112; main.o:_00265_DS_=0x112
00000110 feb7                 MOVR 0x48, 0x0
00000111 fbc5                 SUBAR 0x3a, 0x0
00000112                      main.o:_00265_DS_:
00000112 f3fc                 BTRSC 0x3, 0x0
00000113 c6e9                 LGOTO 0x116; main.o:_00238_DS_=0x116
00000114 e5fa                 BSR 0x5, 0x4
00000115 c6e8                 LGOTO 0x117; main.o:_00239_DS_=0x117
00000116                      main.o:_00238_DS_:
00000116 e1fa                 BCR 0x5, 0x4
00000117                      main.o:_00239_DS_:
00000117 e0fc                 BCR 0x3, 0x6
00000118 feb4                 MOVR 0x4b, 0x0
00000119 fbc4                 SUBAR 0x3b, 0x0
0000011a f6fc                 BTRSS 0x3, 0x2
0000011b c6e1                 LGOTO 0x11e; main.o:_00266_DS_=0x11e
0000011c feb5                 MOVR 0x4a, 0x0
0000011d fbc5                 SUBAR 0x3a, 0x0
0000011e                      main.o:_00266_DS_:
0000011e f3fc                 BTRSC 0x3, 0x0
0000011f c6dd                 LGOTO 0x122; main.o:_00241_DS_=0x122
00000120 e6fa                 BSR 0x5, 0x2
00000121 c6dc                 LGOTO 0x123; main.o:_00242_DS_=0x123
00000122                      main.o:_00241_DS_:
00000122 e2fa                 BCR 0x5, 0x2
00000123                      main.o:_00242_DS_:
00000123 e0fc                 BCR 0x3, 0x6
00000124 feb8                 MOVR 0x47, 0x0
00000125 fbc4                 SUBAR 0x3b, 0x0
00000126 f6fc                 BTRSS 0x3, 0x2
00000127 c6d5                 LGOTO 0x12a; main.o:_00267_DS_=0x12a
00000128 feb9                 MOVR 0x46, 0x0
00000129 fbc5                 SUBAR 0x3a, 0x0
0000012a                      main.o:_00267_DS_:
0000012a f3fc                 BTRSC 0x3, 0x0
0000012b c6d1                 LGOTO 0x12e; main.o:_00244_DS_=0x12e
0000012c e7fa                 BSR 0x5, 0x0
0000012d c6d0                 LGOTO 0x12f; main.o:_00245_DS_=0x12f
0000012e                      main.o:_00244_DS_:
0000012e e3fa                 BCR 0x5, 0x0
0000012f                      main.o:_00245_DS_:
0000012f e0fc                 BCR 0x3, 0x6
00000130 fa45                 INCR 0x3a, 0x1
00000131 f2fc                 BTRSC 0x3, 0x2
00000132 fa44                 INCR 0x3b, 0x1
00000133 defe                 MOVIA 0x1
00000134 fbc4                 SUBAR 0x3b, 0x0
00000135 f6fc                 BTRSS 0x3, 0x2
00000136 c6c6                 LGOTO 0x139; main.o:_00268_DS_=0x139
00000137 de50                 MOVIA 0xaf
00000138 fbc5                 SUBAR 0x3a, 0x0
00000139                      main.o:_00268_DS_:
00000139 f7fc                 BTRSS 0x3, 0x0
0000013a c6c1                 LGOTO 0x13e; main.o:_00248_DS_=0x13e
0000013b e0fc                 BCR 0x3, 0x6
0000013c fd45                 CLRR 0x3a
0000013d fd44                 CLRR 0x3b
0000013e                      main.o:_00248_DS_:
0000013e ffef                 RET
0000013f                      _workCtr:
0000013f e0fc                 BCR 0x3, 0x6
00000140 fec0                 MOVR 0x3f, 0x0
00000141 f2fc                 BTRSC 0x3, 0x2
00000142 c656                 LGOTO 0x1a9; main.o:_00146_DS_=0x1a9
00000143 fec0                 MOVR 0x3f, 0x0
00000144 dbfe                 XORIA 0x1
00000145 f6fc                 BTRSS 0x3, 0x2
00000146 c6af                 LGOTO 0x150; main.o:_00143_DS_=0x150
00000147 dea1                 MOVIA 0x5e
00000148 ff37                 MOVAR 0x48
00000149 defe                 MOVIA 0x1
0000014a ff36                 MOVAR 0x49
0000014b fd35                 CLRR 0x4a
0000014c fd34                 CLRR 0x4b
0000014d fd39                 CLRR 0x46
0000014e fd38                 CLRR 0x47
0000014f c656                 LGOTO 0x1a9; main.o:_00146_DS_=0x1a9
00000150                      main.o:_00143_DS_:
00000150 e0fc                 BCR 0x3, 0x6
00000151 fec0                 MOVR 0x3f, 0x0
00000152 dbfd                 XORIA 0x2
00000153 f6fc                 BTRSS 0x3, 0x2
00000154 c6a1                 LGOTO 0x15e; main.o:_00140_DS_=0x15e
00000155 fd37                 CLRR 0x48
00000156 fd36                 CLRR 0x49
00000157 dea1                 MOVIA 0x5e
00000158 ff35                 MOVAR 0x4a
00000159 defe                 MOVIA 0x1
0000015a ff34                 MOVAR 0x4b
0000015b fd39                 CLRR 0x46
0000015c fd38                 CLRR 0x47
0000015d c656                 LGOTO 0x1a9; main.o:_00146_DS_=0x1a9
0000015e                      main.o:_00140_DS_:
0000015e e0fc                 BCR 0x3, 0x6
0000015f fec0                 MOVR 0x3f, 0x0
00000160 dbfc                 XORIA 0x3
00000161 f6fc                 BTRSS 0x3, 0x2
00000162 c693                 LGOTO 0x16c; main.o:_00137_DS_=0x16c
00000163 fd37                 CLRR 0x48
00000164 fd36                 CLRR 0x49
00000165 fd35                 CLRR 0x4a
00000166 fd34                 CLRR 0x4b
00000167 de50                 MOVIA 0xaf
00000168 ff39                 MOVAR 0x46
00000169 defe                 MOVIA 0x1
0000016a ff38                 MOVAR 0x47
0000016b c656                 LGOTO 0x1a9; main.o:_00146_DS_=0x1a9
0000016c                      main.o:_00137_DS_:
0000016c e0fc                 BCR 0x3, 0x6
0000016d fec0                 MOVR 0x3f, 0x0
0000016e dbfb                 XORIA 0x4
0000016f f6fc                 BTRSS 0x3, 0x2
00000170 c684                 LGOTO 0x17b; main.o:_00134_DS_=0x17b
00000171 debd                 MOVIA 0x42
00000172 ff37                 MOVAR 0x48
00000173 fd36                 CLRR 0x49
00000174 dea1                 MOVIA 0x5e
00000175 ff35                 MOVAR 0x4a
00000176 defe                 MOVIA 0x1
00000177 ff34                 MOVAR 0x4b
00000178 fd39                 CLRR 0x46
00000179 fd38                 CLRR 0x47
0000017a c656                 LGOTO 0x1a9; main.o:_00146_DS_=0x1a9
0000017b                      main.o:_00134_DS_:
0000017b e0fc                 BCR 0x3, 0x6
0000017c fec0                 MOVR 0x3f, 0x0
0000017d dbfa                 XORIA 0x5
0000017e f6fc                 BTRSS 0x3, 0x2
0000017f c675                 LGOTO 0x18a; main.o:_00131_DS_=0x18a
00000180 fd37                 CLRR 0x48
00000181 fd36                 CLRR 0x49
00000182 de0b                 MOVIA 0xf4
00000183 ff35                 MOVAR 0x4a
00000184 fd34                 CLRR 0x4b
00000185 de50                 MOVIA 0xaf
00000186 ff39                 MOVAR 0x46
00000187 defe                 MOVIA 0x1
00000188 ff38                 MOVAR 0x47
00000189 c656                 LGOTO 0x1a9; main.o:_00146_DS_=0x1a9
0000018a                      main.o:_00131_DS_:
0000018a e0fc                 BCR 0x3, 0x6
0000018b fec0                 MOVR 0x3f, 0x0
0000018c dbf9                 XORIA 0x6
0000018d f6fc                 BTRSS 0x3, 0x2
0000018e c666                 LGOTO 0x199; main.o:_00128_DS_=0x199
0000018f dea9                 MOVIA 0x56
00000190 ff37                 MOVAR 0x48
00000191 fd36                 CLRR 0x49
00000192 fd35                 CLRR 0x4a
00000193 fd34                 CLRR 0x4b
00000194 de50                 MOVIA 0xaf
00000195 ff39                 MOVAR 0x46
00000196 defe                 MOVIA 0x1
00000197 ff38                 MOVAR 0x47
00000198 c656                 LGOTO 0x1a9; main.o:_00146_DS_=0x1a9
00000199                      main.o:_00128_DS_:
00000199 e0fc                 BCR 0x3, 0x6
0000019a fec0                 MOVR 0x3f, 0x0
0000019b dbf8                 XORIA 0x7
0000019c f6fc                 BTRSS 0x3, 0x2
0000019d c656                 LGOTO 0x1a9; main.o:_00146_DS_=0x1a9
0000019e ded1                 MOVIA 0x2e
0000019f ff37                 MOVAR 0x48
000001a0 fd36                 CLRR 0x49
000001a1 dedd                 MOVIA 0x22
000001a2 ff35                 MOVAR 0x4a
000001a3 defe                 MOVIA 0x1
000001a4 ff34                 MOVAR 0x4b
000001a5 de50                 MOVIA 0xaf
000001a6 ff39                 MOVAR 0x46
000001a7 defe                 MOVIA 0x1
000001a8 ff38                 MOVAR 0x47
000001a9                      main.o:_00146_DS_:
000001a9 e0fc                 BCR 0x3, 0x6
000001aa feaf                 MOVR 0x50, 0x0
000001ab f6fc                 BTRSS 0x3, 0x2
000001ac c64f                 LGOTO 0x1b0; main.o:_00158_DS_=0x1b0
000001ad feb0                 MOVR 0x4f, 0x0
000001ae f2fc                 BTRSC 0x3, 0x2
000001af c617                 LGOTO 0x1e8; main.o:_00159_DS_=0x1e8
000001b0                      main.o:_00158_DS_:
000001b0 e0fc                 BCR 0x3, 0x6
000001b1 f930                 DECR 0x4f, 0x1
000001b2 fd2d                 CLRR 0x52
000001b3 feb0                 MOVR 0x4f, 0x0
000001b4 ff5c                 MOVAR 0x23
000001b5 fd5b                 CLRR 0x24
000001b6 feae                 MOVR 0x51, 0x0
000001b7 ff5a                 MOVAR 0x25
000001b8 fd59                 CLRR 0x26
000001b9 feda                 MOVR 0x25, 0x0
000001ba fb5c                 SUBAR 0x23, 0x1
000001bb deff                 MOVIA 0x0
000001bc f3fc                 BTRSC 0x3, 0x0
000001bd c63e                 LGOTO 0x1c1; main.o:_00003_DS_=0x1c1
000001be fad9                 INCR 0x26, 0x0
000001bf f2fc                 BTRSC 0x3, 0x2
000001c0 c63c                 LGOTO 0x1c3; main.o:_00004_DS_=0x1c3
000001c1                      main.o:_00003_DS_:
000001c1 e0fc                 BCR 0x3, 0x6
000001c2 fb5b                 SUBAR 0x24, 0x1
000001c3                      main.o:_00004_DS_:
000001c3 e0fc                 BCR 0x3, 0x6
000001c4 fedb                 MOVR 0x24, 0x0
000001c5 da7f                 ADDIA 0x80
000001c6 da7f                 ADDIA 0x80
000001c7 f6fc                 BTRSS 0x3, 0x2
000001c8 c634                 LGOTO 0x1cb; main.o:_00230_DS_=0x1cb
000001c9 defe                 MOVIA 0x1
000001ca fbdc                 SUBAR 0x23, 0x0
000001cb                      main.o:_00230_DS_:
000001cb f7fc                 BTRSS 0x3, 0x0
000001cc c62e                 LGOTO 0x1d1; main.o:_00148_DS_=0x1d1
000001cd defe                 MOVIA 0x1
000001ce e0fc                 BCR 0x3, 0x6
000001cf ff41                 MOVAR 0x3e
000001d0 c62c                 LGOTO 0x1d3; main.o:_00149_DS_=0x1d3
000001d1                      main.o:_00148_DS_:
000001d1 e0fc                 BCR 0x3, 0x6
000001d2 fd41                 CLRR 0x3e
000001d3                      main.o:_00149_DS_:
000001d3 e0fc                 BCR 0x3, 0x6
000001d4 feb0                 MOVR 0x4f, 0x0
000001d5 f6fc                 BTRSS 0x3, 0x2
000001d6 c617                 LGOTO 0x1e8; main.o:_00159_DS_=0x1e8
000001d7 feaf                 MOVR 0x50, 0x0
000001d8 f2fc                 BTRSC 0x3, 0x2
000001d9 c617                 LGOTO 0x1e8; main.o:_00159_DS_=0x1e8
000001da f92f                 DECR 0x50, 0x1
000001db def7                 MOVIA 0x8
000001dc fcae                 ADDAR 0x51, 0x0
000001dd ff30                 MOVAR 0x4f
000001de feaf                 MOVR 0x50, 0x0
000001df f6fc                 BTRSS 0x3, 0x2
000001e0 c617                 LGOTO 0x1e8; main.o:_00159_DS_=0x1e8
000001e1 fa40                 INCR 0x3f, 0x1
000001e2 def7                 MOVIA 0x8
000001e3 fbc0                 SUBAR 0x3f, 0x0
000001e4 f7fc                 BTRSS 0x3, 0x0
000001e5 c617                 LGOTO 0x1e8; main.o:_00159_DS_=0x1e8
000001e6 defe                 MOVIA 0x1
000001e7 ff40                 MOVAR 0x3f
000001e8                      main.o:_00159_DS_:
000001e8 e0fc                 BCR 0x3, 0x6
000001e9 feb0                 MOVR 0x4f, 0x0
000001ea f6fc                 BTRSS 0x3, 0x2
000001eb c5e9                 LGOTO 0x216; main.o:_00171_DS_=0x216
000001ec feaf                 MOVR 0x50, 0x0
000001ed f6fc                 BTRSS 0x3, 0x2
000001ee c5e9                 LGOTO 0x216; main.o:_00171_DS_=0x216
000001ef f17a                 BTRSC 0x5, 0x5
000001f0 c60a                 LGOTO 0x1f5; main.o:_00165_DS_=0x1f5
000001f1 fead                 MOVR 0x52, 0x0
000001f2 dbfe                 XORIA 0x1
000001f3 f6fc                 BTRSS 0x3, 0x2
000001f4 c5e9                 LGOTO 0x216; main.o:_00171_DS_=0x216
000001f5                      main.o:_00165_DS_:
000001f5 def7                 MOVIA 0x8
000001f6 e0fc                 BCR 0x3, 0x6
000001f7 fcae                 ADDAR 0x51, 0x0
000001f8 ff30                 MOVAR 0x4f
000001f9 defd                 MOVIA 0x2
000001fa ff2f                 MOVAR 0x50
000001fb fd2d                 CLRR 0x52
000001fc dec7                 MOVIA 0x38
000001fd ff3c                 MOVAR 0x43
000001fe deff                 MOVIA 0x0
000001ff ff3b                 MOVAR 0x44
00000200 feac                 MOVR 0x53, 0x0
00000201 ff3a                 MOVAR 0x45
00000202 feab                 MOVR 0x54, 0x0
00000203 d5e8                 LCALL 0x217; __divuint=0x217
00000204 e0fc                 BCR 0x3, 0x6
00000205 ff5b                 MOVAR 0x24
00000206 feba                 MOVR 0x45, 0x0
00000207 ff5c                 MOVAR 0x23
00000208 ff2e                 MOVAR 0x51
00000209 deb8                 MOVIA 0x47
0000020a fbae                 SUBAR 0x51, 0x0
0000020b f7fc                 BTRSS 0x3, 0x0
0000020c c5f0                 LGOTO 0x20f; main.o:_00162_DS_=0x20f
0000020d deb9                 MOVIA 0x46
0000020e ff2e                 MOVAR 0x51
0000020f                      main.o:_00162_DS_:
0000020f defd                 MOVIA 0x2
00000210 e0fc                 BCR 0x3, 0x6
00000211 fbae                 SUBAR 0x51, 0x0
00000212 f3fc                 BTRSC 0x3, 0x0
00000213 c5e9                 LGOTO 0x216; main.o:_00171_DS_=0x216
00000214 defd                 MOVIA 0x2
00000215 ff2e                 MOVAR 0x51
00000216                      main.o:_00171_DS_:
00000216 ffef                 RET
00000217                      __divuint:
00000217 e0fc                 BCR 0x3, 0x6
00000218 ff4f                 MOVAR 0x30
00000219 feba                 MOVR 0x45, 0x0
0000021a ff50                 MOVAR 0x2f
0000021b febb                 MOVR 0x44, 0x0
0000021c ff4d                 MOVAR 0x32
0000021d febc                 MOVR 0x43, 0x0
0000021e ff4e                 MOVAR 0x31
0000021f fd4c                 CLRR 0x33
00000220 fd4b                 CLRR 0x34
00000221 defe                 MOVIA 0x1
00000222 ff4a                 MOVAR 0x35
00000223 fd49                 CLRR 0x36
00000224 fece                 MOVR 0x31, 0x0
00000225 eecd                 IORAR 0x32, 0x0
00000226 f6fc                 BTRSS 0x3, 0x2
00000227 c5d4                 LGOTO 0x22b; _divuint.o:_00107_DS_=0x22b
00000228 de00                 MOVIA 0xff
