00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000003b fed7                 MOVR 0x28, 0x0
0000003c f2fc                 BTRSC 0x3, 0x2
0000003d c7c6                 LGOTO 0x39; main.o:_00118_DS_=0x39
0000003e fd57                 CLRR 0x28
0000003f d710                 LCALL 0xef; _chrgCon=0xef
00000040 d6b8                 LCALL 0x147; _keyCon=0x147
00000041 c7c6                 LGOTO 0x39; main.o:_00118_DS_=0x39
00000042 ffef                 RET
00000043                      _gotoSleep:
00000043 d7fc                 LCALL 0x3; crt0.o:crt0_end=0x3
00000044 d721                 LCALL 0xde; _ledOff=0xde
00000045 e0fb                 BCR 0x4, 0x6
00000046 fd54                 CLRR 0x2b
00000047 fd61                 CLRR 0x1e
00000048 de3f                 MOVIA 0xc0
00000049 ff76                 MOVAR 0x9
0000004a defd                 MOVIA 0x2
0000004b ff71                 MOVAR 0xe
0000004c def7                 MOVIA 0x8
0000004d ff77                 MOVAR 0x8
0000004e fd70                 CLRR 0xf
0000004f fffd                 CLRWDT
00000050 fffe                 SLEEP
00000051 defe                 MOVIA 0x1
00000052 ff71                 MOVAR 0xe
00000053 fd70                 CLRR 0xf
00000054 de57                 MOVIA 0xa8
00000055 ff77                 MOVAR 0x8
00000056 ffef                 RET
00000057                      _keyRead:
00000057 e0fb                 BCR 0x4, 0x6
00000058 ff6c                 MOVAR 0x13
00000059 fed8                 MOVR 0x27, 0x0
0000005a ff69                 MOVAR 0x16
0000005b fed9                 MOVR 0x26, 0x0
0000005c ff6a                 MOVAR 0x15
0000005d feda                 MOVR 0x25, 0x0
0000005e ff6b                 MOVAR 0x14
0000005f feec                 MOVR 0x13, 0x0
00000060 f2fc                 BTRSC 0x3, 0x2
00000061 c777                 LGOTO 0x88; main.o:_00243_DS_=0x88
00000062 feeb                 MOVR 0x14, 0x0
00000063 ff59                 MOVAR 0x26
00000064 feea                 MOVR 0x15, 0x0
00000065 ff58                 MOVAR 0x27
00000066 fee9                 MOVR 0x16, 0x0
00000067 d662                 LCALL 0x19d; __gptrget=0x19d
00000068 e0fb                 BCR 0x4, 0x6
00000069 ff6c                 MOVAR 0x13
0000006a fa6c                 INCR 0x13, 0x1
0000006b feec                 MOVR 0x13, 0x0
0000006c ff5a                 MOVAR 0x25
0000006d feeb                 MOVR 0x14, 0x0
0000006e ff59                 MOVAR 0x26
0000006f feea                 MOVR 0x15, 0x0
00000070 ff58                 MOVAR 0x27
00000071 fee9                 MOVR 0x16, 0x0
00000072 d652                 LCALL 0x1ad; __gptrput=0x1ad
00000073 deeb                 MOVIA 0x14
00000074 e0fb                 BCR 0x4, 0x6
00000075 fbec                 SUBAR 0x13, 0x0
00000076 f7fc                 BTRSS 0x3, 0x0
00000077 c750                 LGOTO 0xaf; main.o:_00244_DS_=0xaf
00000078 deeb                 MOVIA 0x14
00000079 ff5a                 MOVAR 0x25
0000007a feeb                 MOVR 0x14, 0x0
0000007b ff59                 MOVAR 0x26
0000007c feea                 MOVR 0x15, 0x0
0000007d ff58                 MOVAR 0x27
0000007e fee9                 MOVR 0x16, 0x0
0000007f d652                 LCALL 0x1ad; __gptrput=0x1ad
00000080 e0fb                 BCR 0x4, 0x6
00000081 fed6                 MOVR 0x29, 0x0
00000082 f6fc                 BTRSS 0x3, 0x2
00000083 c750                 LGOTO 0xaf; main.o:_00244_DS_=0xaf
00000084 defe                 MOVIA 0x1
00000085 ff56                 MOVAR 0x29
00000086 defd                 MOVIA 0x2
00000087 c74f                 LGOTO 0xb0; main.o:_00245_DS_=0xb0
00000088                      main.o:_00243_DS_:
00000088 e0fb                 BCR 0x4, 0x6
00000089 feeb                 MOVR 0x14, 0x0
0000008a ff59                 MOVAR 0x26
0000008b feea                 MOVR 0x15, 0x0
0000008c ff58                 MOVAR 0x27
0000008d fee9                 MOVR 0x16, 0x0
0000008e d662                 LCALL 0x19d; __gptrget=0x19d
0000008f e0fb                 BCR 0x4, 0x6
00000090 ff6c                 MOVAR 0x13
00000091 deeb                 MOVIA 0x14
00000092 fbec                 SUBAR 0x13, 0x0
00000093 f7fc                 BTRSS 0x3, 0x0
00000094 c768                 LGOTO 0x97; main.o:_00240_DS_=0x97
00000095 fd56                 CLRR 0x29
00000096 c759                 LGOTO 0xa6; main.o:_00241_DS_=0xa6
00000097                      main.o:_00240_DS_:
00000097 defb                 MOVIA 0x4
00000098 e0fb                 BCR 0x4, 0x6
00000099 fbec                 SUBAR 0x13, 0x0
0000009a f7fc                 BTRSS 0x3, 0x0
0000009b c759                 LGOTO 0xa6; main.o:_00241_DS_=0xa6
0000009c deff                 MOVIA 0x0
0000009d ff5a                 MOVAR 0x25
0000009e feeb                 MOVR 0x14, 0x0
0000009f ff59                 MOVAR 0x26
000000a0 feea                 MOVR 0x15, 0x0
000000a1 ff58                 MOVAR 0x27
000000a2 fee9                 MOVR 0x16, 0x0
000000a3 d652                 LCALL 0x1ad; __gptrput=0x1ad
000000a4 defe                 MOVIA 0x1
000000a5 c74f                 LGOTO 0xb0; main.o:_00245_DS_=0xb0
000000a6                      main.o:_00241_DS_:
000000a6 deff                 MOVIA 0x0
000000a7 ff5a                 MOVAR 0x25
000000a8 e0fb                 BCR 0x4, 0x6
000000a9 feeb                 MOVR 0x14, 0x0
000000aa ff59                 MOVAR 0x26
000000ab feea                 MOVR 0x15, 0x0
000000ac ff58                 MOVAR 0x27
000000ad fee9                 MOVR 0x16, 0x0
000000ae d652                 LCALL 0x1ad; __gptrput=0x1ad
000000af                      main.o:_00244_DS_:
000000af deff                 MOVIA 0x0
000000b0                      main.o:_00245_DS_:
000000b0 ffef                 RET
000000b1                      _startPWM:
000000b1 e0fb                 BCR 0x4, 0x6
000000b2 fee5                 MOVR 0x1a, 0x0
000000b3 f6fc                 BTRSS 0x3, 0x2
000000b4 c740                 LGOTO 0xbf; main.o:_00224_DS_=0xbf
000000b5 defe                 MOVIA 0x1
000000b6 ff65                 MOVAR 0x1a
000000b7 fdff                 CLRA
000000b8 ffb2                 SFUN 0xd
000000b9 de9b                 MOVIA 0x64
000000ba ffbf                 SFUN 0x0
000000bb fdff                 CLRA
000000bc ffbd                 SFUN 0x2
000000bd de7c                 MOVIA 0x83
000000be ffbe                 SFUN 0x1
000000bf                      main.o:_00224_DS_:
000000bf ffef                 RET
000000c0                      _initSys:
000000c0 ffec                 DISI
000000c1 fdff                 CLRA
000000c2 fffa                 IOST 0x5
000000c3 de0d                 MOVIA 0xf2
000000c4 fff9                 IOST 0x6
000000c5 def7                 MOVIA 0x8
000000c6 ff79                 MOVAR 0x6
000000c7 def1                 MOVIA 0xe
000000c8 e0fb                 BCR 0x4, 0x6
000000c9 ff7a                 MOVAR 0x5
000000ca de72                 MOVIA 0x8d
000000cb ff73                 MOVAR 0xc
000000cc de00                 MOVIA 0xff
000000cd ff74                 MOVAR 0xb
000000ce defe                 MOVIA 0x1
000000cf ff71                 MOVAR 0xe
000000d0 fdff                 CLRA
000000d1 fff0                 IOST 0xf
000000d2 dec8                 MOVIA 0x37
000000d3 ff7e                 MOVAR 0x1
000000d4 fdff                 CLRA
000000d5 fffc                 T0MD
000000d6 defe                 MOVIA 0x1
000000d7 fff0                 IOST 0xf
000000d8 de77                 MOVIA 0x88
000000d9 ff77                 MOVAR 0x8
000000da defe                 MOVIA 0x1
000000db fff0                 IOST 0xf
000000dc fffb                 ENI
000000dd ffef                 RET
000000de                      _ledOff:
000000de def1                 MOVIA 0xe
000000df e0fb                 BCR 0x4, 0x6
000000e0 ee7a                 IORAR 0x5, 0x1
000000e1 e679                 BSR 0x6, 0x3
000000e2 ffef                 RET
000000e3                      _ledBlue:
000000e3 de0a                 MOVIA 0xf5
000000e4 e0fb                 BCR 0x4, 0x6
000000e5 ef7a                 ANDAR 0x5, 0x1
000000e6 e6fa                 BSR 0x5, 0x2
000000e7 e679                 BSR 0x6, 0x3
000000e8 ffef                 RET
000000e9                      _ledRed:
000000e9 e0fb                 BCR 0x4, 0x6
000000ea e2fa                 BCR 0x5, 0x2
000000eb e279                 BCR 0x6, 0x3
000000ec def5                 MOVIA 0xa
000000ed ee7a                 IORAR 0x5, 0x1
000000ee ffef                 RET
000000ef                      _chrgCon:
000000ef f479                 BTRSS 0x6, 0x7
000000f0 c6f9                 LGOTO 0x106; main.o:_00167_DS_=0x106
000000f1 f379                 BTRSC 0x6, 0x1
000000f2 c708                 LGOTO 0xf7; main.o:_00147_DS_=0xf7
000000f3 e0fb                 BCR 0x4, 0x6
000000f4 fed3                 MOVR 0x2c, 0x0
000000f5 f2fc                 BTRSC 0x3, 0x2
000000f6 c6fd                 LGOTO 0x102; main.o:_00148_DS_=0x102
000000f7                      main.o:_00147_DS_:
000000f7 e0fb                 BCR 0x4, 0x6
000000f8 fa55                 INCR 0x2a, 0x1
000000f9 de37                 MOVIA 0xc8
000000fa fbd5                 SUBAR 0x2a, 0x0
000000fb f7fc                 BTRSS 0x3, 0x0
000000fc c6b9                 LGOTO 0x146; main.o:_00169_DS_=0x146
000000fd d71c                 LCALL 0xe3; _ledBlue=0xe3
000000fe defe                 MOVIA 0x1
000000ff e0fb                 BCR 0x4, 0x6
00000100 ff53                 MOVAR 0x2c
00000101 c6b9                 LGOTO 0x146; main.o:_00169_DS_=0x146
00000102                      main.o:_00148_DS_:
00000102 e0fb                 BCR 0x4, 0x6
00000103 fd55                 CLRR 0x2a
00000104 d716                 LCALL 0xe9; _ledRed=0xe9
00000105 c6b9                 LGOTO 0x146; main.o:_00169_DS_=0x146
00000106                      main.o:_00167_DS_:
00000106 e0fb                 BCR 0x4, 0x6
00000107 fd55                 CLRR 0x2a
00000108 fd53                 CLRR 0x2c
00000109 fee1                 MOVR 0x1e, 0x0
0000010a f6fc                 BTRSS 0x3, 0x2
0000010b c6f0                 LGOTO 0x10f; main.o:_00158_DS_=0x10f
0000010c d7fc                 LCALL 0x3; crt0.o:crt0_end=0x3
0000010d d721                 LCALL 0xde; _ledOff=0xde
0000010e c6c9                 LGOTO 0x136; main.o:_00159_DS_=0x136
0000010f                      main.o:_00158_DS_:
0000010f d71c                 LCALL 0xe3; _ledBlue=0xe3
00000110 defe                 MOVIA 0x1
00000111 e0fb                 BCR 0x4, 0x6
00000112 fbe1                 SUBAR 0x1e, 0x0
00000113 f7fc                 BTRSS 0x3, 0x0
00000114 c6ca                 LGOTO 0x135; main.o:_00156_DS_=0x135
00000115 def9                 MOVIA 0x6
00000116 fbe1                 SUBAR 0x1e, 0x0
00000117 f3fc                 BTRSC 0x3, 0x0
00000118 c6ca                 LGOTO 0x135; main.o:_00156_DS_=0x135
00000119 f9e1                 DECR 0x1e, 0x0
0000011a ff6d                 MOVAR 0x12
0000011b defe                 MOVIA 0x1
0000011c ff75                 MOVAR 0xa
0000011d feed                 MOVR 0x12, 0x0
0000011e dadd                 ADDIA 0x22
0000011f f3fc                 BTRSC 0x3, 0x0
00000120 fa75                 INCR 0xa, 0x1
00000121 ff7d                 MOVAR 0x2
00000122                      main.o:_00201_DS_:
00000122 c6d8                 LGOTO 0x127; main.o:_00151_DS_=0x127
00000123 c6d5                 LGOTO 0x12a; main.o:_00152_DS_=0x12a
00000124 c6d2                 LGOTO 0x12d; main.o:_00153_DS_=0x12d
00000125 c6cf                 LGOTO 0x130; main.o:_00154_DS_=0x130
00000126 c6cc                 LGOTO 0x133; main.o:_00155_DS_=0x133
00000127                      main.o:_00151_DS_:
00000127 dec9                 MOVIA 0x36
00000128 ffbc                 SFUN 0x3
00000129 c6ca                 LGOTO 0x135; main.o:_00156_DS_=0x135
0000012a                      main.o:_00152_DS_:
0000012a deba                 MOVIA 0x45
0000012b ffbc                 SFUN 0x3
0000012c c6ca                 LGOTO 0x135; main.o:_00156_DS_=0x135
0000012d                      main.o:_00153_DS_:
0000012d deb2                 MOVIA 0x4d
0000012e ffbc                 SFUN 0x3
0000012f c6ca                 LGOTO 0x135; main.o:_00156_DS_=0x135
00000130                      main.o:_00154_DS_:
00000130 deab                 MOVIA 0x54
00000131 ffbc                 SFUN 0x3
00000132 c6ca                 LGOTO 0x135; main.o:_00156_DS_=0x135
00000133                      main.o:_00155_DS_:
00000133 de9b                 MOVIA 0x64
00000134 ffbc                 SFUN 0x3
00000135                      main.o:_00156_DS_:
00000135 d74e                 LCALL 0xb1; _startPWM=0xb1
00000136                      main.o:_00159_DS_:
00000136 e0fb                 BCR 0x4, 0x6
00000137 fee1                 MOVR 0x1e, 0x0
00000138 f6fc                 BTRSS 0x3, 0x2
00000139 c6bb                 LGOTO 0x144; main.o:_00163_DS_=0x144
0000013a fee4                 MOVR 0x1b, 0x0
0000013b f6fc                 BTRSS 0x3, 0x2
0000013c c6bb                 LGOTO 0x144; main.o:_00163_DS_=0x144
0000013d fa54                 INCR 0x2b, 0x1
0000013e de9a                 MOVIA 0x65
0000013f fbd4                 SUBAR 0x2b, 0x0
00000140 f7fc                 BTRSS 0x3, 0x0
00000141 c6b9                 LGOTO 0x146; main.o:_00169_DS_=0x146
00000142 d7bc                 LCALL 0x43; _gotoSleep=0x43
00000143 c6b9                 LGOTO 0x146; main.o:_00169_DS_=0x146
00000144                      main.o:_00163_DS_:
00000144 e0fb                 BCR 0x4, 0x6
00000145 fd54                 CLRR 0x2b
00000146                      main.o:_00169_DS_:
00000146 ffef                 RET
00000147                      _keyCon:
00000147 f8f9                 COMR 0x6, 0x0
00000148 e0fb                 BCR 0x4, 0x6
00000149 ff6f                 MOVAR 0x10
0000014a debf                 MOVIA 0x40
0000014b ef6f                 ANDAR 0x10, 0x1
0000014c deff                 MOVIA 0x0
0000014d ff6e                 MOVAR 0x11
0000014e dee4                 MOVIA 0x1b
0000014f ff5a                 MOVAR 0x25
00000150 feee                 MOVR 0x11, 0x0
00000151 ff59                 MOVAR 0x26
00000152 deff                 MOVIA 0x0
00000153 ff58                 MOVAR 0x27
00000154 feef                 MOVR 0x10, 0x0
00000155 d7a8                 LCALL 0x57; _keyRead=0x57
00000156 e0fb                 BCR 0x4, 0x6
00000157 ff6f                 MOVAR 0x10
00000158 feef                 MOVR 0x10, 0x0
00000159 f2fc                 BTRSC 0x3, 0x2
0000015a c69c                 LGOTO 0x163; main.o:_00127_DS_=0x163
0000015b fee1                 MOVR 0x1e, 0x0
0000015c f2fc                 BTRSC 0x3, 0x2
0000015d c69f                 LGOTO 0x160; main.o:_00124_DS_=0x160
0000015e fd61                 CLRR 0x1e
0000015f c69c                 LGOTO 0x163; main.o:_00127_DS_=0x163
00000160                      main.o:_00124_DS_:
00000160 defc                 MOVIA 0x3
00000161 e0fb                 BCR 0x4, 0x6
00000162 ff61                 MOVAR 0x1e
00000163                      main.o:_00127_DS_:
00000163 f8f9                 COMR 0x6, 0x0
00000164 e0fb                 BCR 0x4, 0x6
00000165 ff6f                 MOVAR 0x10
00000166 dedf                 MOVIA 0x20
00000167 ef6f                 ANDAR 0x10, 0x1
00000168 deff                 MOVIA 0x0
00000169 ff6e                 MOVAR 0x11
0000016a dee3                 MOVIA 0x1c
0000016b ff5a                 MOVAR 0x25
0000016c feee                 MOVR 0x11, 0x0
0000016d ff59                 MOVAR 0x26
0000016e deff                 MOVIA 0x0
0000016f ff58                 MOVAR 0x27
00000170 feef                 MOVR 0x10, 0x0
00000171 d7a8                 LCALL 0x57; _keyRead=0x57
00000172 e0fb                 BCR 0x4, 0x6
00000173 ff6f                 MOVAR 0x10
00000174 feef                 MOVR 0x10, 0x0
00000175 f2fc                 BTRSC 0x3, 0x2
00000176 c67e                 LGOTO 0x181; main.o:_00133_DS_=0x181
00000177 fee1                 MOVR 0x1e, 0x0
00000178 f2fc                 BTRSC 0x3, 0x2
00000179 c67e                 LGOTO 0x181; main.o:_00133_DS_=0x181
0000017a fa61                 INCR 0x1e, 0x1
0000017b def9                 MOVIA 0x6
0000017c fbe1                 SUBAR 0x1e, 0x0
0000017d f7fc                 BTRSS 0x3, 0x0
0000017e c67e                 LGOTO 0x181; main.o:_00133_DS_=0x181
0000017f defa                 MOVIA 0x5
00000180 ff61                 MOVAR 0x1e
00000181                      main.o:_00133_DS_:
00000181 f8f9                 COMR 0x6, 0x0
00000182 e0fb                 BCR 0x4, 0x6
00000183 ff6f                 MOVAR 0x10
00000184 deef                 MOVIA 0x10
00000185 ef6f                 ANDAR 0x10, 0x1
00000186 deff                 MOVIA 0x0
00000187 ff6e                 MOVAR 0x11
00000188 dee2                 MOVIA 0x1d
00000189 ff5a                 MOVAR 0x25
0000018a feee                 MOVR 0x11, 0x0
0000018b ff59                 MOVAR 0x26
0000018c deff                 MOVIA 0x0
0000018d ff58                 MOVAR 0x27
0000018e feef                 MOVR 0x10, 0x0
0000018f d7a8                 LCALL 0x57; _keyRead=0x57
00000190 e0fb                 BCR 0x4, 0x6
00000191 ff6f                 MOVAR 0x10
00000192 feef                 MOVR 0x10, 0x0
00000193 f2fc                 BTRSC 0x3, 0x2
00000194 c663                 LGOTO 0x19c; main.o:_00140_DS_=0x19c
00000195 fee1                 MOVR 0x1e, 0x0
00000196 f2fc                 BTRSC 0x3, 0x2
00000197 c663                 LGOTO 0x19c; main.o:_00140_DS_=0x19c
00000198 e861                 DECRSZ 0x1e, 0x1
00000199 c663                 LGOTO 0x19c; main.o:_00140_DS_=0x19c
0000019a defe                 MOVIA 0x1
0000019b ff61                 MOVAR 0x1e
0000019c                      main.o:_00140_DS_:
0000019c ffef                 RET
0000019d                      __gptrget:
0000019d dbff                 XORIA 0x0
0000019e f2fc                 BTRSC 0x3, 0x2
0000019f c65b                 LGOTO 0x1a4; _gptrget1.o:__dataptrget1=0x1a4
000001a0 db7f                 XORIA 0x80
000001a1 f2fc                 BTRSC 0x3, 0x2
000001a2 c657                 LGOTO 0x1a8; __codeptrget1=0x1a8
000001a3 dfff                 RETIA 0x0
000001a4                      _gptrget1.o:__dataptrget1:
000001a4 fed9                 MOVR 0x26, 0x0
000001a5 ff7b                 MOVAR 0x4
000001a6 feff                 MOVR 0x0, 0x0
000001a7 ffef                 RET
000001a8                      __codeptrget1:
000001a8 fed8                 MOVR 0x27, 0x0
000001a9 ffb8                 SFUN 0x7
000001aa fed9                 MOVR 0x26, 0x0
000001ab fdee                 TABLEA
000001ac ffef                 RET
000001ad                      __gptrput:
000001ad dbff                 XORIA 0x0
000001ae f2fc                 BTRSC 0x3, 0x2
000001af c64e                 LGOTO 0x1b1; _gptrput1.o:__dataptrput1=0x1b1
000001b0 ffef                 RET
000001b1                      _gptrput1.o:__dataptrput1:
000001b1 fed9                 MOVR 0x26, 0x0
000001b2 ff7b                 MOVAR 0x4
000001b3 feda                 MOVR 0x25, 0x0
000001b4 ff7f                 MOVAR 0x0
000001b5 ffef                 RET
000001b6                      ___cinit_load__:
