00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000003f c7bd                 LGOTO 0x42; main.o:_00112_DS_=0x42
00000040 de02                 MOVIA 0xfd
00000041 ff70                 MOVAR 0xf
00000042                      main.o:_00112_DS_:
00000042 fd70                 CLRR 0xf
00000043 e0fc                 BCR 0x3, 0x6
00000044 fed7                 MOVR 0x28, 0x0
00000045 ff31                 MOVAR 0x4e
00000046 fed8                 MOVR 0x27, 0x0
00000047 ff30                 MOVAR 0x4f
00000048 fed9                 MOVR 0x26, 0x0
00000049 ff7b                 MOVAR 0x4
0000004a febf                 MOVR 0x40, 0x0
0000004b ff75                 MOVAR 0xa
0000004c fd7c                 CLRR 0x3
0000004d eabe                 SWAPR 0x41, 0x0
0000004e ff7c                 MOVAR 0x3
0000004f ea3d                 SWAPR 0x42, 0x1
00000050 eabd                 SWAPR 0x42, 0x0
00000051                      main.o:END_OF_INTERRUPT:
00000051 ffee                 RETIE
00000052                      _main:
00000052 fd7a                 CLRR 0x5
00000053 de20                 MOVIA 0xdf
00000054 fff6                 IOST 0x9
00000055 dedf                 MOVIA 0x20
00000056 fffa                 IOST 0x5
00000057 defe                 MOVIA 0x1
00000058 fff9                 IOST 0x6
00000059 fd7a                 CLRR 0x5
0000005a de57                 MOVIA 0xa8
0000005b ff77                 MOVAR 0x8
0000005c fdff                 CLRA
0000005d fff0                 IOST 0xf
0000005e dec8                 MOVIA 0x37
0000005f ff7e                 MOVAR 0x1
00000060 fdff                 CLRA
00000061 fffc                 T0MD
00000062 def4                 MOVIA 0xb
00000063 ff71                 MOVAR 0xe
00000064 deee                 MOVIA 0x11
00000065 fff0                 IOST 0xf
00000066 fd66                 CLRR 0x19
00000067 de97                 MOVIA 0x68
00000068 ffbf                 SFUN 0x0
00000069 defe                 MOVIA 0x1
0000006a ffbd                 SFUN 0x2
0000006b defc                 MOVIA 0x3
0000006c ffbe                 SFUN 0x1
0000006d fffb                 ENI
0000006e                      main.o:_00128_DS_:
0000006e fffd                 CLRWDT
0000006f e0fc                 BCR 0x3, 0x6
00000070 fed5                 MOVR 0x2a, 0x0
00000071 f6fc                 BTRSS 0x3, 0x2
00000072 c77f                 LGOTO 0x80; main.o:_00121_DS_=0x80
00000073 f3f9                 BTRSC 0x6, 0x0
00000074 c77f                 LGOTO 0x80; main.o:_00121_DS_=0x80
00000075 defe                 MOVIA 0x1
00000076 ff55                 MOVAR 0x2a
00000077 fed4                 MOVR 0x2b, 0x0
00000078 f6fc                 BTRSS 0x3, 0x2
00000079 c781                 LGOTO 0x7e; main.o:_00118_DS_=0x7e
0000007a d742                 LCALL 0xbd; _RByte=0xbd
0000007b e0fc                 BCR 0x3, 0x6
0000007c ff51                 MOVAR 0x2e
0000007d c77f                 LGOTO 0x80; main.o:_00121_DS_=0x80
0000007e                      main.o:_00118_DS_:
0000007e e0fc                 BCR 0x3, 0x6
0000007f fd55                 CLRR 0x2a
00000080                      main.o:_00121_DS_:
00000080 e0fc                 BCR 0x3, 0x6
00000081 fed2                 MOVR 0x2d, 0x0
00000082 f2fc                 BTRSC 0x3, 0x2
00000083 c791                 LGOTO 0x6e; main.o:_00128_DS_=0x6e
00000084 fd52                 CLRR 0x2d
00000085 fed5                 MOVR 0x2a, 0x0
00000086 f6fc                 BTRSS 0x3, 0x2
00000087 c791                 LGOTO 0x6e; main.o:_00128_DS_=0x6e
00000088 fed1                 MOVR 0x2e, 0x0
00000089 d773                 LCALL 0x8c; _WByte=0x8c
0000008a c791                 LGOTO 0x6e; main.o:_00128_DS_=0x6e
0000008b ffef                 RET
0000008c                      _WByte:
0000008c e0fc                 BCR 0x3, 0x6
0000008d ff5c                 MOVAR 0x23
0000008e defe                 MOVIA 0x1
0000008f ff54                 MOVAR 0x2b
00000090 fd66                 CLRR 0x19
00000091 de97                 MOVIA 0x68
00000092 ffbf                 SFUN 0x0
00000093 defc                 MOVIA 0x3
00000094 ffbe                 SFUN 0x1
00000095 fdff                 CLRA
00000096 fff0                 IOST 0xf
00000097 e379                 BCR 0x6, 0x1
00000098 d7fe                 LCALL 0x1; main.o:_00147_DS_=0x1
00000099 def7                 MOVIA 0x8
0000009a e0fc                 BCR 0x3, 0x6
0000009b ff5b                 MOVAR 0x24
0000009c                      main.o:_00152_DS_:
0000009c e0fc                 BCR 0x3, 0x6
0000009d fedb                 MOVR 0x24, 0x0
0000009e ff5a                 MOVAR 0x25
0000009f f95b                 DECR 0x24, 0x1
000000a0 feda                 MOVR 0x25, 0x0
000000a1 f2fc                 BTRSC 0x3, 0x2
000000a2 c74c                 LGOTO 0xb3; main.o:_00154_DS_=0xb3
000000a3 fedc                 MOVR 0x23, 0x0
000000a4 ddfe                 ANDIA 0x1
000000a5 ff5a                 MOVAR 0x25
000000a6 ecda                 RRR 0x25, 0x0
000000a7 f3fc                 BTRSC 0x3, 0x0
000000a8 c755                 LGOTO 0xaa; main.o:_00001_DS_=0xaa
000000a9 e379                 BCR 0x6, 0x1
000000aa                      main.o:_00001_DS_:
000000aa f7fc                 BTRSS 0x3, 0x0
000000ab c751                 LGOTO 0xae; main.o:_00002_DS_=0xae
000000ac e0fc                 BCR 0x3, 0x6
000000ad e779                 BSR 0x6, 0x1
000000ae                      main.o:_00002_DS_:
000000ae d7fe                 LCALL 0x1; main.o:_00147_DS_=0x1
000000af e3fc                 BCR 0x3, 0x0
000000b0 e0fc                 BCR 0x3, 0x6
000000b1 ec5c                 RRR 0x23, 0x1
000000b2 c763                 LGOTO 0x9c; main.o:_00152_DS_=0x9c
000000b3                      main.o:_00154_DS_:
000000b3 e0fc                 BCR 0x3, 0x6
000000b4 e779                 BSR 0x6, 0x1
000000b5 d7fe                 LCALL 0x1; main.o:_00147_DS_=0x1
000000b6 fdff                 CLRA
000000b7 ffbe                 SFUN 0x1
000000b8 deee                 MOVIA 0x11
000000b9 fff0                 IOST 0xf
000000ba e0fc                 BCR 0x3, 0x6
000000bb fd54                 CLRR 0x2b
000000bc ffef                 RET
000000bd                      _RByte:
000000bd defe                 MOVIA 0x1
000000be e0fc                 BCR 0x3, 0x6
000000bf ff55                 MOVAR 0x2a
000000c0 fd5f                 CLRR 0x20
000000c1 fd66                 CLRR 0x19
000000c2 de96                 MOVIA 0x69
000000c3 ffbf                 SFUN 0x0
000000c4 defc                 MOVIA 0x3
000000c5 ffbe                 SFUN 0x1
000000c6 fdff                 CLRA
000000c7 fff0                 IOST 0xf
000000c8 d7fe                 LCALL 0x1; main.o:_00147_DS_=0x1
000000c9 def7                 MOVIA 0x8
000000ca e0fc                 BCR 0x3, 0x6
000000cb ff5e                 MOVAR 0x21
000000cc                      main.o:_00135_DS_:
000000cc e0fc                 BCR 0x3, 0x6
000000cd fede                 MOVR 0x21, 0x0
000000ce ff5d                 MOVAR 0x22
000000cf f95e                 DECR 0x21, 0x1
000000d0 fedd                 MOVR 0x22, 0x0
000000d1 f2fc                 BTRSC 0x3, 0x2
000000d2 c725                 LGOTO 0xda; main.o:_00140_DS_=0xda
000000d3 e3fc                 BCR 0x3, 0x0
000000d4 ec5f                 RRR 0x20, 0x1
000000d5 f7f9                 BTRSS 0x6, 0x0
000000d6 c727                 LGOTO 0xd8; main.o:_00003_DS_=0xd8
000000d7 e45f                 BSR 0x20, 0x7
000000d8                      main.o:_00003_DS_:
000000d8 d7fe                 LCALL 0x1; main.o:_00147_DS_=0x1
000000d9 c733                 LGOTO 0xcc; main.o:_00135_DS_=0xcc
000000da                      main.o:_00140_DS_:
000000da e0fc                 BCR 0x3, 0x6
000000db fed6                 MOVR 0x29, 0x0
000000dc f6fc                 BTRSS 0x3, 0x2
000000dd c71f                 LGOTO 0xe0; main.o:_00142_DS_=0xe0
000000de f7f9                 BTRSS 0x6, 0x0
000000df c725                 LGOTO 0xda; main.o:_00140_DS_=0xda
000000e0                      main.o:_00142_DS_:
000000e0 fdff                 CLRA
000000e1 ffbe                 SFUN 0x1
000000e2 deee                 MOVIA 0x11
000000e3 fff0                 IOST 0xf
000000e4 e0fc                 BCR 0x3, 0x6
000000e5 fd55                 CLRR 0x2a
000000e6 fedf                 MOVR 0x20, 0x0
000000e7 ffef                 RET
000000e8                      ___cinit_load__:
