00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000045 fd7c                 CLRR 0x3
00000046 eabe                 SWAPR 0x41, 0x0
00000047 ff7c                 MOVAR 0x3
00000048 ea3d                 SWAPR 0x42, 0x1
00000049 eabd                 SWAPR 0x42, 0x0
0000004a                      main.o:END_OF_INTERRUPT:
0000004a ffee                 RETIE
0000004b                      _main:
0000004b fd7a                 CLRR 0x5
0000004c de20                 MOVIA 0xdf
0000004d fff6                 IOST 0x9
0000004e dedf                 MOVIA 0x20
0000004f fffa                 IOST 0x5
00000050 fd7a                 CLRR 0x5
00000051 de57                 MOVIA 0xa8
00000052 ff77                 MOVAR 0x8
00000053 fdff                 CLRA
00000054 fff0                 IOST 0xf
00000055 dec8                 MOVIA 0x37
00000056 ff7e                 MOVAR 0x1
00000057 fdff                 CLRA
00000058 fffc                 T0MD
00000059 defe                 MOVIA 0x1
0000005a ff71                 MOVAR 0xe
0000005b deee                 MOVIA 0x11
0000005c fff0                 IOST 0xf
0000005d fffb                 ENI
0000005e e5fa                 BSR 0x5, 0x4
0000005f                      main.o:_00118_DS_:
0000005f fffd                 CLRWDT
00000060 e0fc                 BCR 0x3, 0x6
00000061 fec9                 MOVR 0x36, 0x0
00000062 f2fc                 BTRSC 0x3, 0x2
00000063 c7a0                 LGOTO 0x5f; main.o:_00118_DS_=0x5f
00000064 fd49                 CLRR 0x36
00000065 d6ea                 LCALL 0x115; _ledCtr=0x115
00000066 d726                 LCALL 0xd9; _keyCtr=0xd9
00000067 d6c4                 LCALL 0x13b; _timeCtr=0x13b
00000068 c7a0                 LGOTO 0x5f; main.o:_00118_DS_=0x5f
00000069 ffef                 RET
0000006a                      _keyRead:
0000006a e0fc                 BCR 0x3, 0x6
0000006b ff5c                 MOVAR 0x23
0000006c fedc                 MOVR 0x23, 0x0
0000006d f2fc                 BTRSC 0x3, 0x2
0000006e c779                 LGOTO 0x86; main.o:_00276_DS_=0x86
0000006f fa58                 INCR 0x27, 0x1
00000070 f2fc                 BTRSC 0x3, 0x2
00000071 fa57                 INCR 0x28, 0x1
00000072 defe                 MOVIA 0x1
00000073 fbd7                 SUBAR 0x28, 0x0
00000074 f6fc                 BTRSS 0x3, 0x2
00000075 c787                 LGOTO 0x78; main.o:_00295_DS_=0x78
00000076 ded3                 MOVIA 0x2c
00000077 fbd8                 SUBAR 0x27, 0x0
00000078                      main.o:_00295_DS_:
00000078 f7fc                 BTRSS 0x3, 0x0
00000079 c759                 LGOTO 0xa6; main.o:_00277_DS_=0xa6
0000007a ded3                 MOVIA 0x2c
0000007b e0fc                 BCR 0x3, 0x6
0000007c ff58                 MOVAR 0x27
0000007d defe                 MOVIA 0x1
0000007e ff57                 MOVAR 0x28
0000007f fecf                 MOVR 0x30, 0x0
00000080 f6fc                 BTRSS 0x3, 0x2
00000081 c759                 LGOTO 0xa6; main.o:_00277_DS_=0xa6
00000082 defe                 MOVIA 0x1
00000083 ff4f                 MOVAR 0x30
00000084 defd                 MOVIA 0x2
00000085 c758                 LGOTO 0xa7; main.o:_00278_DS_=0xa7
00000086                      main.o:_00276_DS_:
00000086 defe                 MOVIA 0x1
00000087 e0fc                 BCR 0x3, 0x6
00000088 fbd7                 SUBAR 0x28, 0x0
00000089 f6fc                 BTRSS 0x3, 0x2
0000008a c772                 LGOTO 0x8d; main.o:_00296_DS_=0x8d
0000008b ded3                 MOVIA 0x2c
0000008c fbd8                 SUBAR 0x27, 0x0
0000008d                      main.o:_00296_DS_:
0000008d f7fc                 BTRSS 0x3, 0x0
0000008e c76a                 LGOTO 0x95; main.o:_00273_DS_=0x95
0000008f e0fc                 BCR 0x3, 0x6
00000090 fd58                 CLRR 0x27
00000091 fd57                 CLRR 0x28
00000092 fd4f                 CLRR 0x30
00000093 deff                 MOVIA 0x0
00000094 c758                 LGOTO 0xa7; main.o:_00278_DS_=0xa7
00000095                      main.o:_00273_DS_:
00000095 deff                 MOVIA 0x0
00000096 e0fc                 BCR 0x3, 0x6
00000097 fbd7                 SUBAR 0x28, 0x0
00000098 f6fc                 BTRSS 0x3, 0x2
00000099 c763                 LGOTO 0x9c; main.o:_00297_DS_=0x9c
0000009a def7                 MOVIA 0x8
0000009b fbd8                 SUBAR 0x27, 0x0
0000009c                      main.o:_00297_DS_:
0000009c f7fc                 BTRSS 0x3, 0x0
0000009d c75c                 LGOTO 0xa3; main.o:_00274_DS_=0xa3
0000009e e0fc                 BCR 0x3, 0x6
0000009f fd58                 CLRR 0x27
000000a0 fd57                 CLRR 0x28
000000a1 defe                 MOVIA 0x1
000000a2 c758                 LGOTO 0xa7; main.o:_00278_DS_=0xa7
000000a3                      main.o:_00274_DS_:
000000a3 e0fc                 BCR 0x3, 0x6
000000a4 fd58                 CLRR 0x27
000000a5 fd57                 CLRR 0x28
000000a6                      main.o:_00277_DS_:
000000a6 deff                 MOVIA 0x0
000000a7                      main.o:_00278_DS_:
000000a7 ffef                 RET
000000a8                      _pwmRightOn:
000000a8 fd63                 CLRR 0x1c
000000a9 deee                 MOVIA 0x11
000000aa ffaf                 SFUN 0x10
000000ab def7                 MOVIA 0x8
000000ac ffa7                 SFUN 0x18
000000ad de7c                 MOVIA 0x83
000000ae ffa9                 SFUN 0x16
000000af ffef                 RET
000000b0                      _pwmLeftOFF:
000000b0 ff8e                 SFUNR 0x11
000000b1 e0fc                 BCR 0x3, 0x6
000000b2 ff5e                 MOVAR 0x21
000000b3 e05e                 BCR 0x21, 0x7
000000b4 fede                 MOVR 0x21, 0x0
000000b5 ffae                 SFUN 0x11
000000b6 ffef                 RET
000000b7                      _pwmLeftOn:
000000b7 fd63                 CLRR 0x1c
000000b8 deee                 MOVIA 0x11
000000b9 ffaf                 SFUN 0x10
000000ba def7                 MOVIA 0x8
000000bb ffac                 SFUN 0x13
000000bc fdff                 CLRA
000000bd ffad                 SFUN 0x12
000000be de7c                 MOVIA 0x83
000000bf ffae                 SFUN 0x11
000000c0 ffef                 RET
000000c1                      _gotoSleep:
000000c1 e0fc                 BCR 0x3, 0x6
000000c2 fd52                 CLRR 0x2d
000000c3 fd51                 CLRR 0x2e
000000c4 fd4e                 CLRR 0x31
000000c5 fd4d                 CLRR 0x32
000000c6 fd4c                 CLRR 0x33
000000c7 d7fe                 LCALL 0x1; _pwmRightOFF=0x1
000000c8 d74f                 LCALL 0xb0; _pwmLeftOFF=0xb0
000000c9 e1fa                 BCR 0x5, 0x4
000000ca dedf                 MOVIA 0x20
000000cb ff6a                 MOVAR 0x15
000000cc defd                 MOVIA 0x2
000000cd ff71                 MOVAR 0xe
000000ce def7                 MOVIA 0x8
000000cf ff77                 MOVAR 0x8
000000d0 fd70                 CLRR 0xf
000000d1 fffd                 CLRWDT
000000d2 fffe                 SLEEP
000000d3 defe                 MOVIA 0x1
000000d4 ff71                 MOVAR 0xe
000000d5 fd70                 CLRR 0xf
000000d6 de57                 MOVIA 0xa8
000000d7 ff77                 MOVAR 0x8
000000d8 ffef                 RET
000000d9                      _keyCtr:
000000d9 dedf                 MOVIA 0x20
000000da effa                 ANDAR 0x5, 0x0
000000db e0fc                 BCR 0x3, 0x6
000000dc ff5f                 MOVAR 0x20
000000dd d795                 LCALL 0x6a; _keyRead=0x6a
000000de e0fc                 BCR 0x3, 0x6
000000df ff5f                 MOVAR 0x20
000000e0 dbfe                 XORIA 0x1
000000e1 f6fc                 BTRSS 0x3, 0x2
000000e2 c6fc                 LGOTO 0x103; main.o:_00220_DS_=0x103
000000e3 fa4d                 INCR 0x32, 0x1
000000e4 defa                 MOVIA 0x5
000000e5 fbcd                 SUBAR 0x32, 0x0
000000e6 f3fc                 BTRSC 0x3, 0x0
000000e7 fd4d                 CLRR 0x32
000000e8 defb                 MOVIA 0x4
000000e9 fbcd                 SUBAR 0x32, 0x0
000000ea f3fc                 BTRSC 0x3, 0x0
000000eb c6eb                 LGOTO 0x114; main.o:_00222_DS_=0x114
000000ec deff                 MOVIA 0x0
000000ed ff75                 MOVAR 0xa
000000ee fecd                 MOVR 0x32, 0x0
000000ef da0c                 ADDIA 0xf3
000000f0 f3fc                 BTRSC 0x3, 0x0
000000f1 fa75                 INCR 0xa, 0x1
000000f2 ff7d                 MOVAR 0x2
000000f3                      main.o:_00241_DS_:
000000f3 c708                 LGOTO 0xf7; main.o:_00209_DS_=0xf7
000000f4 c705                 LGOTO 0xfa; main.o:_00210_DS_=0xfa
000000f5 c702                 LGOTO 0xfd; main.o:_00211_DS_=0xfd
000000f6 c6ff                 LGOTO 0x100; main.o:_00212_DS_=0x100
000000f7                      main.o:_00209_DS_:
000000f7 d74f                 LCALL 0xb0; _pwmLeftOFF=0xb0
000000f8 d7fe                 LCALL 0x1; _pwmRightOFF=0x1
000000f9 c6eb                 LGOTO 0x114; main.o:_00222_DS_=0x114
000000fa                      main.o:_00210_DS_:
000000fa d748                 LCALL 0xb7; _pwmLeftOn=0xb7
000000fb d757                 LCALL 0xa8; _pwmRightOn=0xa8
000000fc c6eb                 LGOTO 0x114; main.o:_00222_DS_=0x114
000000fd                      main.o:_00211_DS_:
000000fd d748                 LCALL 0xb7; _pwmLeftOn=0xb7
000000fe d7fe                 LCALL 0x1; _pwmRightOFF=0x1
000000ff c6eb                 LGOTO 0x114; main.o:_00222_DS_=0x114
00000100                      main.o:_00212_DS_:
00000100 d757                 LCALL 0xa8; _pwmRightOn=0xa8
00000101 d74f                 LCALL 0xb0; _pwmLeftOFF=0xb0
00000102 c6eb                 LGOTO 0x114; main.o:_00222_DS_=0x114
00000103                      main.o:_00220_DS_:
00000103 e0fc                 BCR 0x3, 0x6
00000104 fedf                 MOVR 0x20, 0x0
00000105 dbfd                 XORIA 0x2
00000106 f6fc                 BTRSS 0x3, 0x2
00000107 c6eb                 LGOTO 0x114; main.o:_00222_DS_=0x114
00000108 fecb                 MOVR 0x34, 0x0
00000109 f2fc                 BTRSC 0x3, 0x2
0000010a c6ee                 LGOTO 0x111; main.o:_00215_DS_=0x111
0000010b fd4b                 CLRR 0x34
0000010c de16                 MOVIA 0xe9
0000010d ff54                 MOVAR 0x2b
0000010e defc                 MOVIA 0x3
0000010f ff53                 MOVAR 0x2c
00000110 c6eb                 LGOTO 0x114; main.o:_00222_DS_=0x114
00000111                      main.o:_00215_DS_:
00000111 defe                 MOVIA 0x1
00000112 e0fc                 BCR 0x3, 0x6
00000113 ff4b                 MOVAR 0x34
00000114                      main.o:_00222_DS_:
00000114 ffef                 RET
00000115                      _ledCtr:
00000115 e0fc                 BCR 0x3, 0x6
00000116 fa54                 INCR 0x2b, 0x1
00000117 f2fc                 BTRSC 0x3, 0x2
00000118 fa53                 INCR 0x2c, 0x1
00000119 defc                 MOVIA 0x3
0000011a fbd3                 SUBAR 0x2c, 0x0
0000011b f6fc                 BTRSS 0x3, 0x2
0000011c c6e0                 LGOTO 0x11f; main.o:_00202_DS_=0x11f
0000011d de17                 MOVIA 0xe8
0000011e fbd4                 SUBAR 0x2b, 0x0
0000011f                      main.o:_00202_DS_:
0000011f f7fc                 BTRSS 0x3, 0x0
00000120 c6d6                 LGOTO 0x129; main.o:_00177_DS_=0x129
00000121 e0fc                 BCR 0x3, 0x6
00000122 fecb                 MOVR 0x34, 0x0
00000123 f2fc                 BTRSC 0x3, 0x2
00000124 e1fa                 BCR 0x5, 0x4
00000125 de16                 MOVIA 0xe9
00000126 ff54                 MOVAR 0x2b
00000127 defc                 MOVIA 0x3
00000128 ff53                 MOVAR 0x2c
00000129                      main.o:_00177_DS_:
00000129 e0fc                 BCR 0x3, 0x6
0000012a fecb                 MOVR 0x34, 0x0
0000012b f6fc                 BTRSS 0x3, 0x2
0000012c e5fa                 BSR 0x5, 0x4
0000012d fecd                 MOVR 0x32, 0x0
0000012e dbfb                 XORIA 0x4
0000012f f6fc                 BTRSS 0x3, 0x2
00000130 c6c5                 LGOTO 0x13a; main.o:_00185_DS_=0x13a
00000131 def9                 MOVIA 0x6
00000132 fbd0                 SUBAR 0x2f, 0x0
00000133 f3fc                 BTRSC 0x3, 0x0
00000134 c6c7                 LGOTO 0x138; main.o:_00181_DS_=0x138
00000135 d748                 LCALL 0xb7; _pwmLeftOn=0xb7
00000136 d757                 LCALL 0xa8; _pwmRightOn=0xa8
00000137 c6c5                 LGOTO 0x13a; main.o:_00185_DS_=0x13a
00000138                      main.o:_00181_DS_:
00000138 d74f                 LCALL 0xb0; _pwmLeftOFF=0xb0
00000139 d7fe                 LCALL 0x1; _pwmRightOFF=0x1
0000013a                      main.o:_00185_DS_:
0000013a ffef                 RET
0000013b                      _timeCtr:
0000013b e0fc                 BCR 0x3, 0x6
0000013c fa56                 INCR 0x29, 0x1
0000013d f2fc                 BTRSC 0x3, 0x2
0000013e fa55                 INCR 0x2a, 0x1
0000013f deff                 MOVIA 0x0
00000140 fbd5                 SUBAR 0x2a, 0x0
00000141 f6fc                 BTRSS 0x3, 0x2
00000142 c6ba                 LGOTO 0x145; main.o:_00164_DS_=0x145
00000143 decd                 MOVIA 0x32
00000144 fbd6                 SUBAR 0x29, 0x0
00000145                      main.o:_00164_DS_:
00000145 f7fc                 BTRSS 0x3, 0x0
00000146 c681                 LGOTO 0x17e; main.o:_00138_DS_=0x17e
00000147 e0fc                 BCR 0x3, 0x6
00000148 fd56                 CLRR 0x29
00000149 fd55                 CLRR 0x2a
0000014a fa50                 INCR 0x2f, 0x1
0000014b def3                 MOVIA 0xc
0000014c fbd0                 SUBAR 0x2f, 0x0
0000014d f7fc                 BTRSS 0x3, 0x0
0000014e c681                 LGOTO 0x17e; main.o:_00138_DS_=0x17e
0000014f fd50                 CLRR 0x2f
00000150 defb                 MOVIA 0x4
00000151 fbcd                 SUBAR 0x32, 0x0
00000152 f3fc                 BTRSC 0x3, 0x0
00000153 c69e                 LGOTO 0x161; main.o:_00128_DS_=0x161
00000154 fa52                 INCR 0x2d, 0x1
00000155 f2fc                 BTRSC 0x3, 0x2
00000156 fa51                 INCR 0x2e, 0x1
00000157 dee3                 MOVIA 0x1c
00000158 fbd1                 SUBAR 0x2e, 0x0
00000159 f6fc                 BTRSS 0x3, 0x2
0000015a c6a2                 LGOTO 0x15d; main.o:_00167_DS_=0x15d
0000015b dedf                 MOVIA 0x20
0000015c fbd2                 SUBAR 0x2d, 0x0
0000015d                      main.o:_00167_DS_:
0000015d f7fc                 BTRSS 0x3, 0x0
0000015e c691                 LGOTO 0x16e; main.o:_00129_DS_=0x16e
0000015f d73e                 LCALL 0xc1; _gotoSleep=0xc1
00000160 c691                 LGOTO 0x16e; main.o:_00129_DS_=0x16e
00000161                      main.o:_00128_DS_:
00000161 e0fc                 BCR 0x3, 0x6
00000162 fa52                 INCR 0x2d, 0x1
00000163 f2fc                 BTRSC 0x3, 0x2
00000164 fa51                 INCR 0x2e, 0x1
00000165 deda                 MOVIA 0x25
00000166 fbd1                 SUBAR 0x2e, 0x0
00000167 f6fc                 BTRSS 0x3, 0x2
00000168 c694                 LGOTO 0x16b; main.o:_00168_DS_=0x16b
00000169 de7f                 MOVIA 0x80
0000016a fbd2                 SUBAR 0x2d, 0x0
0000016b                      main.o:_00168_DS_:
0000016b f7fc                 BTRSS 0x3, 0x0
0000016c c691                 LGOTO 0x16e; main.o:_00129_DS_=0x16e
0000016d d73e                 LCALL 0xc1; _gotoSleep=0xc1
0000016e                      main.o:_00129_DS_:
0000016e e0fc                 BCR 0x3, 0x6
0000016f fecd                 MOVR 0x32, 0x0
00000170 f6fc                 BTRSS 0x3, 0x2
00000171 c681                 LGOTO 0x17e; main.o:_00138_DS_=0x17e
00000172 defc                 MOVIA 0x3
00000173 fbd3                 SUBAR 0x2c, 0x0
00000174 f6fc                 BTRSS 0x3, 0x2
00000175 c687                 LGOTO 0x178; main.o:_00169_DS_=0x178
00000176 de17                 MOVIA 0xe8
00000177 fbd4                 SUBAR 0x2b, 0x0
00000178                      main.o:_00169_DS_:
00000178 f7fc                 BTRSS 0x3, 0x0
00000179 c681                 LGOTO 0x17e; main.o:_00138_DS_=0x17e
0000017a e0fc                 BCR 0x3, 0x6
0000017b fecb                 MOVR 0x34, 0x0
0000017c f2fc                 BTRSC 0x3, 0x2
0000017d d73e                 LCALL 0xc1; _gotoSleep=0xc1
0000017e                      main.o:_00138_DS_:
0000017e ffef                 RET
0000017f                      ___cinit_load__:
