00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000002c fa36                 INCR 0x49, 0x1
0000002d f2fc                 BTRSC 0x3, 0x2
0000002e fa35                 INCR 0x4a, 0x1
0000002f c7cc                 LGOTO 0x33; main.o:_00113_DS_=0x33
00000030                      main.o:_00106_DS_:
00000030 e0fc                 BCR 0x3, 0x6
00000031 fd36                 CLRR 0x49
00000032 fd35                 CLRR 0x4a
00000033                      main.o:_00113_DS_:
00000033 f770                 BTRSS 0xf, 0x1
00000034 c7c8                 LGOTO 0x37; main.o:_00115_DS_=0x37
00000035 de02                 MOVIA 0xfd
00000036 ff70                 MOVAR 0xf
00000037                      main.o:_00115_DS_:
00000037 fd70                 CLRR 0xf
00000038 e0fc                 BCR 0x3, 0x6
00000039 fed2                 MOVR 0x2d, 0x0
0000003a ff39                 MOVAR 0x46
0000003b fed3                 MOVR 0x2c, 0x0
0000003c ff38                 MOVAR 0x47
0000003d fed4                 MOVR 0x2b, 0x0
0000003e ff7b                 MOVAR 0x4
0000003f febf                 MOVR 0x40, 0x0
00000040 ff75                 MOVAR 0xa
00000041 fd7c                 CLRR 0x3
00000042 eabe                 SWAPR 0x41, 0x0
00000043 ff7c                 MOVAR 0x3
00000044 ea3d                 SWAPR 0x42, 0x1
00000045 eabd                 SWAPR 0x42, 0x0
00000046                      main.o:END_OF_INTERRUPT:
00000046 ffee                 RETIE
00000047                      _main:
00000047 d6ec                 LCALL 0x113; _initSys=0x113
00000048 d6f7                 LCALL 0x108; _initAD=0x108
00000049                      main.o:_00132_DS_:
00000049 fffd                 CLRWDT
0000004a e0fc                 BCR 0x3, 0x6
0000004b fec5                 MOVR 0x3a, 0x0
0000004c f2fc                 BTRSC 0x3, 0x2
0000004d c7af                 LGOTO 0x50; main.o:_00121_DS_=0x50
0000004e d61d                 LCALL 0x1e2; _showRGB=0x1e2
0000004f c7ad                 LGOTO 0x52; main.o:_00122_DS_=0x52
00000050                      main.o:_00121_DS_:
00000050 def1                 MOVIA 0xe
00000051 ee79                 IORAR 0x6, 0x1
00000052                      main.o:_00122_DS_:
00000052 e0fc                 BCR 0x3, 0x6
00000053 fed0                 MOVR 0x2f, 0x0
00000054 f2fc                 BTRSC 0x3, 0x2
00000055 c7b6                 LGOTO 0x49; main.o:_00132_DS_=0x49
00000056 fd50                 CLRR 0x2f
00000057 d742                 LCALL 0xbd; _checkBatAD=0xbd
00000058 d526                 LCALL 0x2d9; _chrgCtr=0x2d9
00000059 d5fe                 LCALL 0x201; _keyCtr=0x201
0000005a d5be                 LCALL 0x241; _workCtr=0x241
0000005b e0fc                 BCR 0x3, 0x6
0000005c f27a                 BTRSC 0x5, 0x3
0000005d c7b6                 LGOTO 0x49; main.o:_00132_DS_=0x49
0000005e fec0                 MOVR 0x3f, 0x0
0000005f f6fc                 BTRSS 0x3, 0x2
00000060 c7b6                 LGOTO 0x49; main.o:_00132_DS_=0x49
00000061 fece                 MOVR 0x31, 0x0
00000062 f6fc                 BTRSS 0x3, 0x2
00000063 c7b6                 LGOTO 0x49; main.o:_00132_DS_=0x49
00000064 fa4f                 INCR 0x30, 0x1
00000065 de36                 MOVIA 0xc9
00000066 fbcf                 SUBAR 0x30, 0x0
00000067 f7fc                 BTRSS 0x3, 0x0
00000068 c7b6                 LGOTO 0x49; main.o:_00132_DS_=0x49
00000069 d793                 LCALL 0x6c; _gotoSleep=0x6c
0000006a c7b6                 LGOTO 0x49; main.o:_00132_DS_=0x49
0000006b ffef                 RET
0000006c                      _gotoSleep:
0000006c e0fc                 BCR 0x3, 0x6
0000006d fd36                 CLRR 0x49
0000006e fd35                 CLRR 0x4a
0000006f fd41                 CLRR 0x3e
00000070 fd45                 CLRR 0x3a
00000071 fd4f                 CLRR 0x30
00000072 d6cf                 LCALL 0x130; _pwmStop=0x130
00000073 e0fc                 BCR 0x3, 0x6
00000074 fd7a                 CLRR 0x5
00000075 def1                 MOVIA 0xe
00000076 ff79                 MOVAR 0x6
00000077 fd4e                 CLRR 0x31
00000078 de77                 MOVIA 0x88
00000079 ff6a                 MOVAR 0x15
0000007a fd76                 CLRR 0x9
0000007b defd                 MOVIA 0x2
0000007c ff71                 MOVAR 0xe
0000007d dee7                 MOVIA 0x18
0000007e ff77                 MOVAR 0x8
0000007f fd70                 CLRR 0xf
00000080 fffd                 CLRWDT
00000081 fffb                 ENI
00000082 fffe                 SLEEP
00000083 fd6a                 CLRR 0x15
00000084 defe                 MOVIA 0x1
00000085 ff71                 MOVAR 0xe
00000086 fd70                 CLRR 0xf
00000087 de47                 MOVIA 0xb8
00000088 ff77                 MOVAR 0x8
00000089 ffef                 RET
0000008a                      _delay:
0000008a e0fc                 BCR 0x3, 0x6
0000008b ff56                 MOVAR 0x29
0000008c fd55                 CLRR 0x2a
0000008d                      main.o:_00452_DS_:
0000008d e0fc                 BCR 0x3, 0x6
0000008e fed6                 MOVR 0x29, 0x0
0000008f fbd5                 SUBAR 0x2a, 0x0
00000090 f3fc                 BTRSC 0x3, 0x0
00000091 c76a                 LGOTO 0x95; main.o:_00454_DS_=0x95
00000092 ffff                 NOP
00000093 fa55                 INCR 0x2a, 0x1
00000094 c772                 LGOTO 0x8d; main.o:_00452_DS_=0x8d
00000095                      main.o:_00454_DS_:
00000095 ffef                 RET
00000096                      _F_AIN1_Convert:
00000096 e0fc                 BCR 0x3, 0x6
00000097 ff5a                 MOVAR 0x25
00000098 fd4b                 CLRR 0x34
00000099 fd4d                 CLRR 0x32
0000009a fd4c                 CLRR 0x33
0000009b de6e                 MOVIA 0x91
0000009c ff6f                 MOVAR 0x10
0000009d de37                 MOVIA 0xc8
0000009e d775                 LCALL 0x8a; _delay=0x8a
0000009f defe                 MOVIA 0x1
000000a0 e0fc                 BCR 0x3, 0x6
000000a1 ff59                 MOVAR 0x26
000000a2                      main.o:_00438_DS_:
000000a2 e0fc                 BCR 0x3, 0x6
000000a3 fed9                 MOVR 0x26, 0x0
000000a4 fbda                 SUBAR 0x25, 0x0
000000a5 f7fc                 BTRSS 0x3, 0x0
000000a6 c743                 LGOTO 0xbc; main.o:_00440_DS_=0xbc
000000a7 e4ef                 BSR 0x10, 0x6
000000a8 d7fc                 LCALL 0x3; main.o:_00445_DS_=0x3
000000a9 def0                 MOVIA 0xf
000000aa efee                 ANDAR 0x11, 0x0
000000ab e0fc                 BCR 0x3, 0x6
000000ac fc4b                 ADDAR 0x34, 0x1
000000ad feed                 MOVR 0x12, 0x0
000000ae ff58                 MOVAR 0x27
000000af deff                 MOVIA 0x0
000000b0 ff57                 MOVAR 0x28
000000b1 fed8                 MOVR 0x27, 0x0
000000b2 fc4d                 ADDAR 0x32, 0x1
000000b3 fed7                 MOVR 0x28, 0x0
000000b4 f3fc                 BTRSC 0x3, 0x0
000000b5 fad7                 INCR 0x28, 0x0
000000b6 f2fc                 BTRSC 0x3, 0x2
000000b7 c746                 LGOTO 0xb9; main.o:_00001_DS_=0xb9
000000b8 fc4c                 ADDAR 0x33, 0x1
000000b9                      main.o:_00001_DS_:
000000b9 e0fc                 BCR 0x3, 0x6
000000ba fa59                 INCR 0x26, 0x1
000000bb c75d                 LGOTO 0xa2; main.o:_00438_DS_=0xa2
000000bc                      main.o:_00440_DS_:
000000bc ffef                 RET
000000bd                      _checkBatAD:
000000bd e0fc                 BCR 0x3, 0x6
000000be fd4b                 CLRR 0x34
000000bf fd4d                 CLRR 0x32
000000c0 fd4c                 CLRR 0x33
000000c1 def7                 MOVIA 0x8
000000c2 d769                 LCALL 0x96; _F_AIN1_Convert=0x96
000000c3 e0fc                 BCR 0x3, 0x6
000000c4 eacc                 SWAPR 0x33, 0x0
000000c5 dd0f                 ANDIA 0xf0
000000c6 ff4c                 MOVAR 0x33
000000c7 eacd                 SWAPR 0x32, 0x0
000000c8 ff4d                 MOVAR 0x32
000000c9 ddf0                 ANDIA 0xf
000000ca ee4c                 IORAR 0x33, 0x1
000000cb ed4d                 XORAR 0x32, 0x1
000000cc de0f                 MOVIA 0xf0
000000cd ef4b                 ANDAR 0x34, 0x1
000000ce fecb                 MOVR 0x34, 0x0
000000cf ff5c                 MOVAR 0x23
000000d0 deff                 MOVIA 0x0
000000d1 ff5b                 MOVAR 0x24
000000d2 fedc                 MOVR 0x23, 0x0
000000d3 fc4d                 ADDAR 0x32, 0x1
000000d4 fedb                 MOVR 0x24, 0x0
000000d5 f3fc                 BTRSC 0x3, 0x0
000000d6 fadb                 INCR 0x24, 0x0
000000d7 f2fc                 BTRSC 0x3, 0x2
000000d8 c725                 LGOTO 0xda; main.o:_00002_DS_=0xda
000000d9 fc4c                 ADDAR 0x33, 0x1
000000da                      main.o:_00002_DS_:
000000da e3fc                 BCR 0x3, 0x0
000000db e0fc                 BCR 0x3, 0x6
000000dc ec4c                 RRR 0x33, 0x1
000000dd ec4d                 RRR 0x32, 0x1
000000de e3fc                 BCR 0x3, 0x0
000000df ec4c                 RRR 0x33, 0x1
000000e0 ec4d                 RRR 0x32, 0x1
000000e1 e3fc                 BCR 0x3, 0x0
000000e2 ec4c                 RRR 0x33, 0x1
000000e3 ec4d                 RRR 0x32, 0x1
000000e4 defa                 MOVIA 0x5
000000e5 fbcc                 SUBAR 0x33, 0x0
000000e6 f6fc                 BTRSS 0x3, 0x2
000000e7 c715                 LGOTO 0xea; main.o:_00430_DS_=0xea
000000e8 de09                 MOVIA 0xf6
000000e9 fbcd                 SUBAR 0x32, 0x0
000000ea                      main.o:_00430_DS_:
000000ea f7fc                 BTRSS 0x3, 0x0
000000eb c710                 LGOTO 0xef; main.o:_00417_DS_=0xef
000000ec e0fc                 BCR 0x3, 0x6
000000ed fd4a                 CLRR 0x35
000000ee c6f8                 LGOTO 0x107; main.o:_00419_DS_=0x107
000000ef                      main.o:_00417_DS_:
000000ef defb                 MOVIA 0x4
000000f0 e0fc                 BCR 0x3, 0x6
000000f1 fbcc                 SUBAR 0x33, 0x0
000000f2 f6fc                 BTRSS 0x3, 0x2
000000f3 c709                 LGOTO 0xf6; main.o:_00431_DS_=0xf6
000000f4 de81                 MOVIA 0x7e
000000f5 fbcd                 SUBAR 0x32, 0x0
000000f6                      main.o:_00431_DS_:
000000f6 f3fc                 BTRSC 0x3, 0x0
000000f7 c6fa                 LGOTO 0x105; main.o:_00414_DS_=0x105
000000f8 e0fc                 BCR 0x3, 0x6
000000f9 fa4a                 INCR 0x35, 0x1
000000fa def5                 MOVIA 0xa
000000fb fbca                 SUBAR 0x35, 0x0
000000fc f7fc                 BTRSS 0x3, 0x0
000000fd c6f8                 LGOTO 0x107; main.o:_00419_DS_=0x107
000000fe def5                 MOVIA 0xa
000000ff ff4a                 MOVAR 0x35
00000100 de81                 MOVIA 0x7e
00000101 ff4d                 MOVAR 0x32
00000102 defb                 MOVIA 0x4
00000103 ff4c                 MOVAR 0x33
00000104 c6f8                 LGOTO 0x107; main.o:_00419_DS_=0x107
00000105                      main.o:_00414_DS_:
00000105 e0fc                 BCR 0x3, 0x6
00000106 fd4a                 CLRR 0x35
00000107                      main.o:_00419_DS_:
00000107 ffef                 RET
00000108                      _initAD:
00000108 de7e                 MOVIA 0x81
00000109 ff6f                 MOVAR 0x10
0000010a fd6c                 CLRR 0x13
0000010b deef                 MOVIA 0x10
0000010c ff6e                 MOVAR 0x11
0000010d defc                 MOVIA 0x3
0000010e ff6b                 MOVAR 0x14
0000010f e5ef                 BSR 0x10, 0x4
00000110 de9b                 MOVIA 0x64
00000111 d775                 LCALL 0x8a; _delay=0x8a
00000112 ffef                 RET
00000113                      _initSys:
00000113 ffec                 DISI
00000114 de75                 MOVIA 0x8a
00000115 fffa                 IOST 0x5
00000116 fdff                 CLRA
00000117 fff9                 IOST 0x6
00000118 def1                 MOVIA 0xe
00000119 ff79                 MOVAR 0x6
0000011a e0fc                 BCR 0x3, 0x6
0000011b fd7a                 CLRR 0x5
0000011c de80                 MOVIA 0x7f
0000011d fff6                 IOST 0x9
0000011e de00                 MOVIA 0xff
0000011f ff73                 MOVAR 0xc
00000120 ff74                 MOVAR 0xb
00000121 defe                 MOVIA 0x1
00000122 ff71                 MOVAR 0xe
00000123 fdff                 CLRA
00000124 fff0                 IOST 0xf
00000125 dec8                 MOVIA 0x37
00000126 ff7e                 MOVAR 0x1
00000127 defe                 MOVIA 0x1
00000128 fffc                 T0MD
00000129 fff0                 IOST 0xf
0000012a de67                 MOVIA 0x98
0000012b ff77                 MOVAR 0x8
0000012c defe                 MOVIA 0x1
0000012d fff0                 IOST 0xf
0000012e fffb                 ENI
0000012f ffef                 RET
00000130                      _pwmStop:
00000130 fdff                 CLRA
00000131 ffae                 SFUN 0x11
00000132 ffef                 RET
00000133                      _pwmInit:
00000133 ff95                 SFUNR 0xa
00000134 e0fc                 BCR 0x3, 0x6
00000135 ff5d                 MOVAR 0x22
00000136 f05d                 BTRSC 0x22, 0x7
00000137 c6c0                 LGOTO 0x13f; main.o:_00394_DS_=0x13f
00000138 fd63                 CLRR 0x1c
00000139 de7f                 MOVIA 0x80
0000013a ffaf                 SFUN 0x10
0000013b defe                 MOVIA 0x1
0000013c ffad                 SFUN 0x12
0000013d de7c                 MOVIA 0x83
0000013e ffae                 SFUN 0x11
0000013f                      main.o:_00394_DS_:
0000013f ffef                 RET
00000140                      _rainbow:
00000140 e0fc                 BCR 0x3, 0x6
00000141 fec9                 MOVR 0x36, 0x0
00000142 fbc4                 SUBAR 0x3b, 0x0
00000143 f3fc                 BTRSC 0x3, 0x0
00000144 c6b9                 LGOTO 0x146; main.o:_00003_DS_=0x146
00000145 f949                 DECR 0x36, 0x1
00000146                      main.o:_00003_DS_:
00000146 e0fc                 BCR 0x3, 0x6
00000147 fec7                 MOVR 0x38, 0x0
00000148 fbc3                 SUBAR 0x3c, 0x0
00000149 f3fc                 BTRSC 0x3, 0x0
0000014a c6b3                 LGOTO 0x14c; main.o:_00004_DS_=0x14c
0000014b f947                 DECR 0x38, 0x1
0000014c                      main.o:_00004_DS_:
0000014c e0fc                 BCR 0x3, 0x6
0000014d fec8                 MOVR 0x37, 0x0
0000014e fbc2                 SUBAR 0x3d, 0x0
0000014f f3fc                 BTRSC 0x3, 0x0
00000150 c6ad                 LGOTO 0x152; main.o:_00005_DS_=0x152
00000151 f948                 DECR 0x37, 0x1
00000152                      main.o:_00005_DS_:
00000152 e0fc                 BCR 0x3, 0x6
00000153 fec4                 MOVR 0x3b, 0x0
00000154 fbc9                 SUBAR 0x36, 0x0
00000155 f7fc                 BTRSS 0x3, 0x0
00000156 fa49                 INCR 0x36, 0x1
00000157 fec3                 MOVR 0x3c, 0x0
00000158 fbc7                 SUBAR 0x38, 0x0
00000159 f7fc                 BTRSS 0x3, 0x0
0000015a fa47                 INCR 0x38, 0x1
0000015b fec2                 MOVR 0x3d, 0x0
0000015c fbc8                 SUBAR 0x37, 0x0
0000015d f7fc                 BTRSS 0x3, 0x0
0000015e fa48                 INCR 0x37, 0x1
0000015f feb1                 MOVR 0x4e, 0x0
00000160 f2fc                 BTRSC 0x3, 0x2
00000161 c69b                 LGOTO 0x164; main.o:_00355_DS_=0x164
00000162 f931                 DECR 0x4e, 0x1
00000163 c631                 LGOTO 0x1ce; main.o:_00387_DS_=0x1ce
00000164                      main.o:_00355_DS_:
00000164 e0fc                 BCR 0x3, 0x6
00000165 fec1                 MOVR 0x3e, 0x0
00000166 dbfe                 XORIA 0x1
00000167 f6fc                 BTRSS 0x3, 0x2
00000168 c691                 LGOTO 0x16e; main.o:_00377_DS_=0x16e
00000169 de00                 MOVIA 0xff
0000016a ff44                 MOVAR 0x3b
0000016b fd43                 CLRR 0x3c
0000016c fd42                 CLRR 0x3d
0000016d c64b                 LGOTO 0x1b4; main.o:_00378_DS_=0x1b4
0000016e                      main.o:_00377_DS_:
0000016e e0fc                 BCR 0x3, 0x6
0000016f fec1                 MOVR 0x3e, 0x0
00000170 dbfd                 XORIA 0x2
00000171 f6fc                 BTRSS 0x3, 0x2
00000172 c687                 LGOTO 0x178; main.o:_00374_DS_=0x178
00000173 de00                 MOVIA 0xff
00000174 ff44                 MOVAR 0x3b
00000175 ff43                 MOVAR 0x3c
00000176 fd42                 CLRR 0x3d
00000177 c64b                 LGOTO 0x1b4; main.o:_00378_DS_=0x1b4
00000178                      main.o:_00374_DS_:
00000178 e0fc                 BCR 0x3, 0x6
00000179 fec1                 MOVR 0x3e, 0x0
0000017a dbfc                 XORIA 0x3
0000017b f6fc                 BTRSS 0x3, 0x2
0000017c c67d                 LGOTO 0x182; main.o:_00371_DS_=0x182
0000017d fd44                 CLRR 0x3b
0000017e de00                 MOVIA 0xff
0000017f ff43                 MOVAR 0x3c
00000180 fd42                 CLRR 0x3d
00000181 c64b                 LGOTO 0x1b4; main.o:_00378_DS_=0x1b4
00000182                      main.o:_00371_DS_:
00000182 e0fc                 BCR 0x3, 0x6
00000183 fec1                 MOVR 0x3e, 0x0
00000184 dbfb                 XORIA 0x4
00000185 f6fc                 BTRSS 0x3, 0x2
00000186 c673                 LGOTO 0x18c; main.o:_00368_DS_=0x18c
00000187 fd44                 CLRR 0x3b
00000188 fd43                 CLRR 0x3c
00000189 de00                 MOVIA 0xff
0000018a ff42                 MOVAR 0x3d
0000018b c64b                 LGOTO 0x1b4; main.o:_00378_DS_=0x1b4
0000018c                      main.o:_00368_DS_:
0000018c e0fc                 BCR 0x3, 0x6
0000018d fec1                 MOVR 0x3e, 0x0
0000018e dbfa                 XORIA 0x5
0000018f f6fc                 BTRSS 0x3, 0x2
00000190 c668                 LGOTO 0x197; main.o:_00365_DS_=0x197
00000191 de00                 MOVIA 0xff
00000192 ff44                 MOVAR 0x3b
00000193 fd43                 CLRR 0x3c
00000194 de00                 MOVIA 0xff
00000195 ff42                 MOVAR 0x3d
00000196 c64b                 LGOTO 0x1b4; main.o:_00378_DS_=0x1b4
00000197                      main.o:_00365_DS_:
00000197 e0fc                 BCR 0x3, 0x6
00000198 fec1                 MOVR 0x3e, 0x0
00000199 dbf9                 XORIA 0x6
0000019a f6fc                 BTRSS 0x3, 0x2
0000019b c65e                 LGOTO 0x1a1; main.o:_00362_DS_=0x1a1
0000019c de00                 MOVIA 0xff
0000019d ff44                 MOVAR 0x3b
0000019e fd43                 CLRR 0x3c
0000019f fd42                 CLRR 0x3d
000001a0 c64b                 LGOTO 0x1b4; main.o:_00378_DS_=0x1b4
000001a1                      main.o:_00362_DS_:
000001a1 e0fc                 BCR 0x3, 0x6
000001a2 fec1                 MOVR 0x3e, 0x0
000001a3 dbf8                 XORIA 0x7
000001a4 f6fc                 BTRSS 0x3, 0x2
000001a5 c654                 LGOTO 0x1ab; main.o:_00359_DS_=0x1ab
000001a6 de00                 MOVIA 0xff
000001a7 ff44                 MOVAR 0x3b
000001a8 ff43                 MOVAR 0x3c
000001a9 fd42                 CLRR 0x3d
000001aa c64b                 LGOTO 0x1b4; main.o:_00378_DS_=0x1b4
000001ab                      main.o:_00359_DS_:
000001ab e0fc                 BCR 0x3, 0x6
000001ac fec1                 MOVR 0x3e, 0x0
000001ad dbf7                 XORIA 0x8
000001ae f6fc                 BTRSS 0x3, 0x2
000001af c64b                 LGOTO 0x1b4; main.o:_00378_DS_=0x1b4
000001b0 fd44                 CLRR 0x3b
000001b1 de00                 MOVIA 0xff
000001b2 ff43                 MOVAR 0x3c
000001b3 fd42                 CLRR 0x3d
000001b4                      main.o:_00378_DS_:
000001b4 e0fc                 BCR 0x3, 0x6
000001b5 fec4                 MOVR 0x3b, 0x0
000001b6 edc9                 XORAR 0x36, 0x0
000001b7 f6fc                 BTRSS 0x3, 0x2
000001b8 c631                 LGOTO 0x1ce; main.o:_00387_DS_=0x1ce
000001b9 fec2                 MOVR 0x3d, 0x0
000001ba edc8                 XORAR 0x37, 0x0
000001bb f6fc                 BTRSS 0x3, 0x2
000001bc c631                 LGOTO 0x1ce; main.o:_00387_DS_=0x1ce
000001bd fec3                 MOVR 0x3c, 0x0
000001be edc7                 XORAR 0x38, 0x0
000001bf f6fc                 BTRSS 0x3, 0x2
000001c0 c631                 LGOTO 0x1ce; main.o:_00387_DS_=0x1ce
000001c1 fa41                 INCR 0x3e, 0x1
000001c2 def6                 MOVIA 0x9
000001c3 fbc1                 SUBAR 0x3e, 0x0
000001c4 f7fc                 BTRSS 0x3, 0x0
000001c5 c637                 LGOTO 0x1c8; main.o:_00380_DS_=0x1c8
000001c6 defb                 MOVIA 0x4
000001c7 ff41                 MOVAR 0x3e
000001c8                      main.o:_00380_DS_:
000001c8 e0fc                 BCR 0x3, 0x6
000001c9 feb1                 MOVR 0x4e, 0x0
000001ca f6fc                 BTRSS 0x3, 0x2
000001cb c631                 LGOTO 0x1ce; main.o:_00387_DS_=0x1ce
000001cc dea5                 MOVIA 0x5a
000001cd ff31                 MOVAR 0x4e
000001ce                      main.o:_00387_DS_:
000001ce ffef                 RET
000001cf                      _ledOff:
000001cf e0fc                 BCR 0x3, 0x6
000001d0 e3fa                 BCR 0x5, 0x0
000001d1 e3f9                 BCR 0x6, 0x0
000001d2 ffef                 RET
000001d3                      _ledGreen:
000001d3 e0fc                 BCR 0x3, 0x6
000001d4 e7fa                 BSR 0x5, 0x0
000001d5 e3f9                 BCR 0x6, 0x0
000001d6 ffef                 RET
000001d7                      _ledRed:
000001d7 e7f9                 BSR 0x6, 0x0
000001d8 e0fc                 BCR 0x3, 0x6
000001d9 e3fa                 BCR 0x5, 0x0
000001da ffef                 RET
000001db                      _setColor:
000001db e0fc                 BCR 0x3, 0x6
000001dc ff49                 MOVAR 0x36
000001dd feb8                 MOVR 0x47, 0x0
000001de ff47                 MOVAR 0x38
000001df feb9                 MOVR 0x46, 0x0
000001e0 ff48                 MOVAR 0x37
000001e1 ffef                 RET
000001e2                      _showRGB:
000001e2 e0fc                 BCR 0x3, 0x6
000001e3 fec7                 MOVR 0x38, 0x0
000001e4 fbc6                 SUBAR 0x39, 0x0
000001e5 f7fc                 BTRSS 0x3, 0x0
000001e6 c616                 LGOTO 0x1e9; main.o:_00273_DS_=0x1e9
000001e7 e779                 BSR 0x6, 0x1
000001e8 c615                 LGOTO 0x1ea; main.o:_00274_DS_=0x1ea
000001e9                      main.o:_00273_DS_:
000001e9 e379                 BCR 0x6, 0x1
000001ea                      main.o:_00274_DS_:
000001ea e0fc                 BCR 0x3, 0x6
000001eb fec8                 MOVR 0x37, 0x0
000001ec fbc6                 SUBAR 0x39, 0x0
000001ed f7fc                 BTRSS 0x3, 0x0
000001ee c60e                 LGOTO 0x1f1; main.o:_00276_DS_=0x1f1
000001ef e679                 BSR 0x6, 0x3
000001f0 c60d                 LGOTO 0x1f2; main.o:_00277_DS_=0x1f2
000001f1                      main.o:_00276_DS_:
000001f1 e279                 BCR 0x6, 0x3
000001f2                      main.o:_00277_DS_:
000001f2 e0fc                 BCR 0x3, 0x6
000001f3 fec9                 MOVR 0x36, 0x0
000001f4 fbc6                 SUBAR 0x39, 0x0
000001f5 f7fc                 BTRSS 0x3, 0x0
000001f6 c606                 LGOTO 0x1f9; main.o:_00279_DS_=0x1f9
000001f7 e6f9                 BSR 0x6, 0x2
000001f8 c605                 LGOTO 0x1fa; main.o:_00280_DS_=0x1fa
000001f9                      main.o:_00279_DS_:
000001f9 e2f9                 BCR 0x6, 0x2
000001fa                      main.o:_00280_DS_:
000001fa e0fc                 BCR 0x3, 0x6
000001fb fa46                 INCR 0x39, 0x1
000001fc de00                 MOVIA 0xff
000001fd fbc6                 SUBAR 0x39, 0x0
000001fe f3fc                 BTRSC 0x3, 0x0
000001ff fd46                 CLRR 0x39
00000200 ffef                 RET
00000201                      _keyCtr:
00000201 e0fc                 BCR 0x3, 0x6
00000202 f8fa                 COMR 0x5, 0x0
00000203 ff5e                 MOVAR 0x21
00000204 de7f                 MOVIA 0x80
00000205 ef5e                 ANDAR 0x21, 0x1
00000206 fede                 MOVR 0x21, 0x0
00000207 d4f6                 LCALL 0x309; _keyRead=0x309
00000208 e0fc                 BCR 0x3, 0x6
00000209 ff5e                 MOVAR 0x21
0000020a dbfe                 XORIA 0x1
0000020b f6fc                 BTRSS 0x3, 0x2
0000020c c5da                 LGOTO 0x225; main.o:_00265_DS_=0x225
0000020d fece                 MOVR 0x31, 0x0
0000020e f2fc                 BTRSC 0x3, 0x2
0000020f c5bf                 LGOTO 0x240; main.o:_00267_DS_=0x240
00000210 fd32                 CLRR 0x4d
00000211 de05                 MOVIA 0xfa
00000212 ff33                 MOVAR 0x4c
00000213 de0b                 MOVIA 0xf4
00000214 ff29                 MOVAR 0x56
00000215 defe                 MOVIA 0x1
00000216 ff28                 MOVAR 0x57
00000217 ff45                 MOVAR 0x3a
00000218 fa4e                 INCR 0x31, 0x1
00000219 def8                 MOVIA 0x7
0000021a fbce                 SUBAR 0x31, 0x0
0000021b f7fc                 BTRSS 0x3, 0x0
0000021c c5e0                 LGOTO 0x21f; main.o:_00256_DS_=0x21f
0000021d defe                 MOVIA 0x1
0000021e ff4e                 MOVAR 0x31
0000021f                      main.o:_00256_DS_:
0000021f e0fc                 BCR 0x3, 0x6
00000220 fece                 MOVR 0x31, 0x0
00000221 f2fc                 BTRSC 0x3, 0x2
00000222 c5bf                 LGOTO 0x240; main.o:_00267_DS_=0x240
00000223 d6cc                 LCALL 0x133; _pwmInit=0x133
00000224 c5bf                 LGOTO 0x240; main.o:_00267_DS_=0x240
00000225                      main.o:_00265_DS_:
00000225 e0fc                 BCR 0x3, 0x6
00000226 fede                 MOVR 0x21, 0x0
00000227 dbfd                 XORIA 0x2
00000228 f6fc                 BTRSS 0x3, 0x2
00000229 c5bf                 LGOTO 0x240; main.o:_00267_DS_=0x240
