00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000007b feb8                 MOVR 0x47, 0x0
0000007c f2fc                 BTRSC 0x3, 0x2
0000007d c77f                 LGOTO 0x80; main.o:_00127_DS_=0x80
0000007e d65d                 LCALL 0x1a2; _chrgPWM=0x1a2
0000007f c77e                 LGOTO 0x81; main.o:_00128_DS_=0x81
00000080                      main.o:_00127_DS_:
00000080 e279                 BCR 0x6, 0x3
00000081                      main.o:_00128_DS_:
00000081 e0fc                 BCR 0x3, 0x6
00000082 feb1                 MOVR 0x4e, 0x0
00000083 dbfe                 XORIA 0x1
00000084 f6fc                 BTRSS 0x3, 0x2
00000085 c774                 LGOTO 0x8b; main.o:_00130_DS_=0x8b
00000086 fe9d                 MOVR 0x62, 0x0
00000087 f6fc                 BTRSS 0x3, 0x2
00000088 c774                 LGOTO 0x8b; main.o:_00130_DS_=0x8b
00000089 e47a                 BSR 0x5, 0x7
0000008a c773                 LGOTO 0x8c; main.o:_00131_DS_=0x8c
0000008b                      main.o:_00130_DS_:
0000008b e07a                 BCR 0x5, 0x7
0000008c                      main.o:_00131_DS_:
0000008c fffd                 CLRWDT
0000008d e0fc                 BCR 0x3, 0x6
0000008e feb9                 MOVR 0x46, 0x0
0000008f f2fc                 BTRSC 0x3, 0x2
00000090 c785                 LGOTO 0x7a; main.o:_00136_DS_=0x7a
00000091 fd39                 CLRR 0x46
00000092 d6eb                 LCALL 0x114; _chrgCtr=0x114
00000093 d742                 LCALL 0xbd; _keyCtr=0xbd
00000094 d624                 LCALL 0x1db; _workCtr=0x1db
00000095 c785                 LGOTO 0x7a; main.o:_00136_DS_=0x7a
00000096 ffef                 RET
00000097                      _gotoSleep:
00000097 d64e                 LCALL 0x1b1; _LEDOFF=0x1b1
00000098 e0fc                 BCR 0x3, 0x6
00000099 fd2b                 CLRR 0x54
0000009a fd2e                 CLRR 0x51
0000009b fd2d                 CLRR 0x52
0000009c fd22                 CLRR 0x5d
0000009d fd21                 CLRR 0x5e
0000009e fd20                 CLRR 0x5f
0000009f fd1f                 CLRR 0x60
000000a0 fd1d                 CLRR 0x62
000000a1 fd1e                 CLRR 0x61
000000a2 fd31                 CLRR 0x4e
000000a3 fd34                 CLRR 0x4b
000000a4 fd33                 CLRR 0x4c
000000a5 de90                 MOVIA 0x6f
000000a6 ef7a                 ANDAR 0x5, 0x1
000000a7 ffea                 IOSTR 0x5
000000a8 ff4b                 MOVAR 0x34
000000a9 defa                 MOVIA 0x5
000000aa ee4b                 IORAR 0x34, 0x1
000000ab fecb                 MOVR 0x34, 0x0
000000ac fffa                 IOST 0x5
000000ad dede                 MOVIA 0x21
000000ae ff6a                 MOVAR 0x15
000000af def4                 MOVIA 0xb
000000b0 ff71                 MOVAR 0xe
000000b1 dee7                 MOVIA 0x18
000000b2 ff77                 MOVAR 0x8
000000b3 fd70                 CLRR 0xf
000000b4 fffd                 CLRWDT
000000b5 fffe                 SLEEP
000000b6 fd6a                 CLRR 0x15
000000b7 defe                 MOVIA 0x1
000000b8 ff71                 MOVAR 0xe
000000b9 fd70                 CLRR 0xf
000000ba de47                 MOVIA 0xb8
000000bb ff77                 MOVAR 0x8
000000bc ffef                 RET
000000bd                      _keyCtr:
000000bd d702                 LCALL 0xfd; _keyRead=0xfd
000000be dbfe                 XORIA 0x1
000000bf f6fc                 BTRSS 0x3, 0x2
000000c0 c719                 LGOTO 0xe6; main.o:_00474_DS_=0xe6
000000c1 e0fc                 BCR 0x3, 0x6
000000c2 feb7                 MOVR 0x48, 0x0
000000c3 dbfe                 XORIA 0x1
000000c4 f6fc                 BTRSS 0x3, 0x2
000000c5 c729                 LGOTO 0xd6; main.o:_00471_DS_=0xd6
000000c6 defe                 MOVIA 0x1
000000c7 ff31                 MOVAR 0x4e
000000c8 deeb                 MOVIA 0x14
000000c9 ff2b                 MOVAR 0x54
000000ca fd37                 CLRR 0x48
000000cb fd1d                 CLRR 0x62
000000cc d64e                 LCALL 0x1b1; _LEDOFF=0x1b1
000000cd d4c4                 LCALL 0x33b; _checkBat=0x33b
000000ce e0fc                 BCR 0x3, 0x6
000000cf fea5                 MOVR 0x5a, 0x0
000000d0 ff20                 MOVAR 0x5f
000000d1 fea4                 MOVR 0x5b, 0x0
000000d2 ff1f                 MOVAR 0x60
000000d3 de05                 MOVIA 0xfa
000000d4 ff1b                 MOVAR 0x64
000000d5 c71f                 LGOTO 0xe0; main.o:_00472_DS_=0xe0
000000d6                      main.o:_00471_DS_:
000000d6 e0fc                 BCR 0x3, 0x6
000000d7 feb1                 MOVR 0x4e, 0x0
000000d8 f2fc                 BTRSC 0x3, 0x2
000000d9 c722                 LGOTO 0xdd; main.o:_00468_DS_=0xdd
000000da fd31                 CLRR 0x4e
000000db fd37                 CLRR 0x48
000000dc c71f                 LGOTO 0xe0; main.o:_00472_DS_=0xe0
000000dd                      main.o:_00468_DS_:
000000dd defe                 MOVIA 0x1
000000de e0fc                 BCR 0x3, 0x6
000000df ff37                 MOVAR 0x48
000000e0                      main.o:_00472_DS_:
000000e0 e0fc                 BCR 0x3, 0x6
000000e1 fd35                 CLRR 0x4a
000000e2 fd34                 CLRR 0x4b
000000e3 fd33                 CLRR 0x4c
000000e4 fd27                 CLRR 0x58
000000e5 fd26                 CLRR 0x59
000000e6                      main.o:_00474_DS_:
000000e6 e0fc                 BCR 0x3, 0x6
000000e7 feb2                 MOVR 0x4d, 0x0
000000e8 f6fc                 BTRSS 0x3, 0x2
000000e9 c703                 LGOTO 0xfc; main.o:_00479_DS_=0xfc
000000ea feb7                 MOVR 0x48, 0x0
000000eb f2fc                 BTRSC 0x3, 0x2
000000ec c703                 LGOTO 0xfc; main.o:_00479_DS_=0xfc
000000ed fa27                 INCR 0x58, 0x1
000000ee f2fc                 BTRSC 0x3, 0x2
000000ef fa26                 INCR 0x59, 0x1
000000f0 deff                 MOVIA 0x0
000000f1 fba6                 SUBAR 0x59, 0x0
000000f2 f6fc                 BTRSS 0x3, 0x2
000000f3 c709                 LGOTO 0xf6; main.o:_00499_DS_=0xf6
000000f4 decc                 MOVIA 0x33
000000f5 fba7                 SUBAR 0x58, 0x0
000000f6                      main.o:_00499_DS_:
000000f6 f7fc                 BTRSS 0x3, 0x0
000000f7 c703                 LGOTO 0xfc; main.o:_00479_DS_=0xfc
000000f8 e0fc                 BCR 0x3, 0x6
000000f9 fd37                 CLRR 0x48
000000fa fd27                 CLRR 0x58
000000fb fd26                 CLRR 0x59
000000fc                      main.o:_00479_DS_:
000000fc ffef                 RET
000000fd                      _keyRead:
000000fd f57a                 BTRSS 0x5, 0x5
000000fe c6f7                 LGOTO 0x108; main.o:_00460_DS_=0x108
000000ff e0fc                 BCR 0x3, 0x6
00000100 fa32                 INCR 0x4d, 0x1
00000101 de37                 MOVIA 0xc8
00000102 fbb2                 SUBAR 0x4d, 0x0
00000103 f7fc                 BTRSS 0x3, 0x0
00000104 c6ed                 LGOTO 0x112; main.o:_00461_DS_=0x112
00000105 de37                 MOVIA 0xc8
00000106 ff32                 MOVAR 0x4d
00000107 c6ed                 LGOTO 0x112; main.o:_00461_DS_=0x112
00000108                      main.o:_00460_DS_:
00000108 def7                 MOVIA 0x8
00000109 e0fc                 BCR 0x3, 0x6
0000010a fbb2                 SUBAR 0x4d, 0x0
0000010b f7fc                 BTRSS 0x3, 0x0
0000010c c6ef                 LGOTO 0x110; main.o:_00458_DS_=0x110
0000010d fd32                 CLRR 0x4d
0000010e defe                 MOVIA 0x1
0000010f c6ec                 LGOTO 0x113; main.o:_00462_DS_=0x113
00000110                      main.o:_00458_DS_:
00000110 e0fc                 BCR 0x3, 0x6
00000111 fd32                 CLRR 0x4d
00000112                      main.o:_00461_DS_:
00000112 deff                 MOVIA 0x0
00000113                      main.o:_00462_DS_:
00000113 ffef                 RET
00000114                      _chrgCtr:
00000114 e0fc                 BCR 0x3, 0x6
00000115 feac                 MOVR 0x53, 0x0
00000116 fba9                 SUBAR 0x56, 0x0
00000117 f7fc                 BTRSS 0x3, 0x0
00000118 c6e3                 LGOTO 0x11c; main.o:_00416_DS_=0x11c
00000119 fea8                 MOVR 0x57, 0x0
0000011a f6fc                 BTRSS 0x3, 0x2
0000011b c690                 LGOTO 0x16f; main.o:_00419_DS_=0x16f
0000011c                      main.o:_00416_DS_:
0000011c ffea                 IOSTR 0x5
0000011d e0fc                 BCR 0x3, 0x6
0000011e ff4c                 MOVAR 0x33
0000011f e7cc                 BSR 0x33, 0x0
00000120 fecc                 MOVR 0x33, 0x0
00000121 fffa                 IOST 0x5
00000122 e3fa                 BCR 0x5, 0x0
00000123 def5                 MOVIA 0xa
00000124 ff3a                 MOVAR 0x45
00000125 deff                 MOVIA 0x0
00000126 d503                 LCALL 0x2fc; _delay=0x2fc
00000127 f7fa                 BTRSS 0x5, 0x0
00000128 c696                 LGOTO 0x169; main.o:_00414_DS_=0x169
00000129 e0fc                 BCR 0x3, 0x6
0000012a fa1c                 INCR 0x63, 0x1
0000012b de9a                 MOVIA 0x65
0000012c fb9c                 SUBAR 0x63, 0x0
0000012d f7fc                 BTRSS 0x3, 0x0
0000012e c6ce                 LGOTO 0x131; main.o:_00399_DS_=0x131
0000012f defe                 MOVIA 0x1
00000130 ff38                 MOVAR 0x47
00000131                      main.o:_00399_DS_:
00000131 d4c4                 LCALL 0x33b; _checkBat=0x33b
00000132 e0fc                 BCR 0x3, 0x6
00000133 fea5                 MOVR 0x5a, 0x0
00000134 ff20                 MOVAR 0x5f
00000135 fea4                 MOVR 0x5b, 0x0
00000136 ff1f                 MOVAR 0x60
00000137 def4                 MOVIA 0xb
00000138 fb9f                 SUBAR 0x60, 0x0
00000139 f6fc                 BTRSS 0x3, 0x2
0000013a c6c2                 LGOTO 0x13d; main.o:_00447_DS_=0x13d
0000013b dec9                 MOVIA 0x36
0000013c fba0                 SUBAR 0x5f, 0x0
0000013d                      main.o:_00447_DS_:
0000013d f3fc                 BTRSC 0x3, 0x0
0000013e c6be                 LGOTO 0x141; main.o:_00403_DS_=0x141
0000013f d637                 LCALL 0x1c8; _LED1ON=0x1c8
00000140 c6b4                 LGOTO 0x14b; main.o:_00404_DS_=0x14b
00000141                      main.o:_00403_DS_:
00000141 def4                 MOVIA 0xb
00000142 e0fc                 BCR 0x3, 0x6
00000143 fb9f                 SUBAR 0x60, 0x0
00000144 f6fc                 BTRSS 0x3, 0x2
00000145 c6b7                 LGOTO 0x148; main.o:_00448_DS_=0x148
00000146 debe                 MOVIA 0x41
00000147 fba0                 SUBAR 0x5f, 0x0
00000148                      main.o:_00448_DS_:
00000148 f7fc                 BTRSS 0x3, 0x0
00000149 c6b4                 LGOTO 0x14b; main.o:_00404_DS_=0x14b
0000014a d644                 LCALL 0x1bb; _LED2ON=0x1bb
0000014b                      main.o:_00404_DS_:
0000014b def9                 MOVIA 0x6
0000014c e0fc                 BCR 0x3, 0x6
0000014d fb9f                 SUBAR 0x60, 0x0
0000014e f6fc                 BTRSS 0x3, 0x2
0000014f c6ad                 LGOTO 0x152; main.o:_00449_DS_=0x152
00000150 de24                 MOVIA 0xdb
00000151 fba0                 SUBAR 0x5f, 0x0
00000152                      main.o:_00449_DS_:
00000152 f3fc                 BTRSC 0x3, 0x0
00000153 c6a7                 LGOTO 0x158; main.o:_00409_DS_=0x158
00000154 defa                 MOVIA 0x5
00000155 e0fc                 BCR 0x3, 0x6
00000156 ff2f                 MOVAR 0x50
00000157 c690                 LGOTO 0x16f; main.o:_00419_DS_=0x16f
00000158                      main.o:_00409_DS_:
00000158 def7                 MOVIA 0x8
00000159 e0fc                 BCR 0x3, 0x6
0000015a fb9f                 SUBAR 0x60, 0x0
0000015b f6fc                 BTRSS 0x3, 0x2
0000015c c6a0                 LGOTO 0x15f; main.o:_00450_DS_=0x15f
0000015d de25                 MOVIA 0xda
0000015e fba0                 SUBAR 0x5f, 0x0
0000015f                      main.o:_00450_DS_:
0000015f f3fc                 BTRSC 0x3, 0x0
00000160 c69a                 LGOTO 0x165; main.o:_00406_DS_=0x165
00000161 deb4                 MOVIA 0x4b
00000162 e0fc                 BCR 0x3, 0x6
00000163 ff2f                 MOVAR 0x50
00000164 c690                 LGOTO 0x16f; main.o:_00419_DS_=0x16f
00000165                      main.o:_00406_DS_:
00000165 defa                 MOVIA 0x5
00000166 e0fc                 BCR 0x3, 0x6
00000167 ff2f                 MOVAR 0x50
00000168 c690                 LGOTO 0x16f; main.o:_00419_DS_=0x16f
00000169                      main.o:_00414_DS_:
00000169 e0fc                 BCR 0x3, 0x6
0000016a fd1c                 CLRR 0x63
0000016b fd38                 CLRR 0x47
0000016c feb1                 MOVR 0x4e, 0x0
0000016d f2fc                 BTRSC 0x3, 0x2
0000016e d64e                 LCALL 0x1b1; _LEDOFF=0x1b1
0000016f                      main.o:_00419_DS_:
0000016f ffef                 RET
00000170                      _setLed2PWM:
00000170 e0fc                 BCR 0x3, 0x6
00000171 fea9                 MOVR 0x56, 0x0
00000172 fbac                 SUBAR 0x53, 0x0
00000173 f7fc                 BTRSS 0x3, 0x0
00000174 c681                 LGOTO 0x17e; main.o:_00391_DS_=0x17e
00000175 de14                 MOVIA 0xeb
00000176 ef7a                 ANDAR 0x5, 0x1
00000177 ffea                 IOSTR 0x5
00000178 ff4d                 MOVAR 0x32
00000179 deeb                 MOVIA 0x14
0000017a ee4d                 IORAR 0x32, 0x1
0000017b fecd                 MOVR 0x32, 0x0
0000017c fffa                 IOST 0x5
0000017d c678                 LGOTO 0x187; main.o:_00393_DS_=0x187
0000017e                      main.o:_00391_DS_:
0000017e ffea                 IOSTR 0x5
0000017f e0fc                 BCR 0x3, 0x6
00000180 ff4d                 MOVAR 0x32
00000181 de14                 MOVIA 0xeb
00000182 ef4d                 ANDAR 0x32, 0x1
00000183 fecd                 MOVR 0x32, 0x0
00000184 fffa                 IOST 0x5
00000185 e5fa                 BSR 0x5, 0x4
00000186 e2fa                 BCR 0x5, 0x2
00000187                      main.o:_00393_DS_:
00000187 ffef                 RET
00000188                      _setLed1PWM:
00000188 e0fc                 BCR 0x3, 0x6
00000189 feaa                 MOVR 0x55, 0x0
0000018a fbac                 SUBAR 0x53, 0x0
0000018b f7fc                 BTRSS 0x3, 0x0
0000018c c66b                 LGOTO 0x194; main.o:_00381_DS_=0x194
0000018d e3fa                 BCR 0x5, 0x0
0000018e ffea                 IOSTR 0x5
0000018f ff4e                 MOVAR 0x31
00000190 e7ce                 BSR 0x31, 0x0
00000191 fece                 MOVR 0x31, 0x0
00000192 fffa                 IOST 0x5
00000193 c664                 LGOTO 0x19b; main.o:_00382_DS_=0x19b
00000194                      main.o:_00381_DS_:
00000194 ffea                 IOSTR 0x5
00000195 e0fc                 BCR 0x3, 0x6
00000196 ff4e                 MOVAR 0x31
00000197 e3ce                 BCR 0x31, 0x0
00000198 fece                 MOVR 0x31, 0x0
00000199 fffa                 IOST 0x5
0000019a e7fa                 BSR 0x5, 0x0
0000019b                      main.o:_00382_DS_:
0000019b e0fc                 BCR 0x3, 0x6
0000019c fa2c                 INCR 0x53, 0x1
0000019d decd                 MOVIA 0x32
0000019e fbac                 SUBAR 0x53, 0x0
0000019f f3fc                 BTRSC 0x3, 0x0
000001a0 fd2c                 CLRR 0x53
000001a1 ffef                 RET
000001a2                      _chrgPWM:
000001a2 e0fc                 BCR 0x3, 0x6
000001a3 feaf                 MOVR 0x50, 0x0
000001a4 fbb0                 SUBAR 0x4f, 0x0
000001a5 f7fc                 BTRSS 0x3, 0x0
000001a6 c656                 LGOTO 0x1a9; main.o:_00361_DS_=0x1a9
000001a7 e279                 BCR 0x6, 0x3
000001a8 c655                 LGOTO 0x1aa; main.o:_00362_DS_=0x1aa
000001a9                      main.o:_00361_DS_:
000001a9 e679                 BSR 0x6, 0x3
000001aa                      main.o:_00362_DS_:
000001aa e0fc                 BCR 0x3, 0x6
000001ab fa30                 INCR 0x4f, 0x1
000001ac de9b                 MOVIA 0x64
000001ad fbb0                 SUBAR 0x4f, 0x0
000001ae f3fc                 BTRSC 0x3, 0x0
000001af fd30                 CLRR 0x4f
000001b0 ffef                 RET
000001b1                      _LEDOFF:
000001b1 ffea                 IOSTR 0x5
000001b2 e0fc                 BCR 0x3, 0x6
000001b3 ff4f                 MOVAR 0x30
000001b4 defa                 MOVIA 0x5
000001b5 ee4f                 IORAR 0x30, 0x1
000001b6 fecf                 MOVR 0x30, 0x0
000001b7 fffa                 IOST 0x5
000001b8 fd28                 CLRR 0x57
000001b9 e27a                 BCR 0x5, 0x3
000001ba ffef                 RET
000001bb                      _LED2ON:
000001bb ffea                 IOSTR 0x5
000001bc e0fc                 BCR 0x3, 0x6
000001bd ff50                 MOVAR 0x2f
000001be e1d0                 BCR 0x2f, 0x4
000001bf fed0                 MOVR 0x2f, 0x0
000001c0 fffa                 IOST 0x5
000001c1 defd                 MOVIA 0x2
000001c2 ff28                 MOVAR 0x57
000001c3 dee1                 MOVIA 0x1e
000001c4 ff29                 MOVAR 0x56
000001c5 ded7                 MOVIA 0x28
000001c6 ff2a                 MOVAR 0x55
000001c7 ffef                 RET
000001c8                      _LED1ON:
000001c8 defe                 MOVIA 0x1
000001c9 e0fc                 BCR 0x3, 0x6
000001ca ff28                 MOVAR 0x57
000001cb ffea                 IOSTR 0x5
000001cc ff50                 MOVAR 0x2f
000001cd e6d0                 BSR 0x2f, 0x2
000001ce fed0                 MOVR 0x2f, 0x0
000001cf fffa                 IOST 0x5
000001d0 ffea                 IOSTR 0x5
000001d1 ff50                 MOVAR 0x2f
000001d2 de11                 MOVIA 0xee
000001d3 ef50                 ANDAR 0x2f, 0x1
000001d4 fed0                 MOVR 0x2f, 0x0
000001d5 fffa                 IOST 0x5
000001d6 def0                 MOVIA 0xf
000001d7 ff29                 MOVAR 0x56
000001d8 defe                 MOVIA 0x1
000001d9 ff2a                 MOVAR 0x55
000001da ffef                 RET
000001db                      _workCtr:
000001db deff                 MOVIA 0x0
000001dc e0fc                 BCR 0x3, 0x6
000001dd fbb3                 SUBAR 0x4c, 0x0
000001de f6fc                 BTRSS 0x3, 0x2
000001df c61d                 LGOTO 0x1e2; main.o:_00327_DS_=0x1e2
000001e0 ded6                 MOVIA 0x29
000001e1 fbb4                 SUBAR 0x4b, 0x0
000001e2                      main.o:_00327_DS_:
000001e2 f7fc                 BTRSS 0x3, 0x0
000001e3 c61a                 LGOTO 0x1e5; main.o:_00182_DS_=0x1e5
000001e4 d768                 LCALL 0x97; _gotoSleep=0x97
000001e5                      main.o:_00182_DS_:
000001e5 e0fc                 BCR 0x3, 0x6
000001e6 feb1                 MOVR 0x4e, 0x0
000001e7 dbfe                 XORIA 0x1
000001e8 f6fc                 BTRSS 0x3, 0x2
000001e9 c515                 LGOTO 0x2ea; main.o:_00245_DS_=0x2ea
000001ea fa2b                 INCR 0x54, 0x1
000001eb de9a                 MOVIA 0x65
000001ec fbab                 SUBAR 0x54, 0x0
000001ed f7fc                 BTRSS 0x3, 0x0
000001ee c60e                 LGOTO 0x1f1; main.o:_00184_DS_=0x1f1
000001ef de9b                 MOVIA 0x64
000001f0 ff2b                 MOVAR 0x54
000001f1                      main.o:_00184_DS_:
000001f1 e0fc                 BCR 0x3, 0x6
000001f2 fe9b                 MOVR 0x64, 0x0
000001f3 f2fc                 BTRSC 0x3, 0x2
000001f4 c59c                 LGOTO 0x263; main.o:_00201_DS_=0x263
000001f5 f91b                 DECR 0x64, 0x1
000001f6 feac                 MOVR 0x53, 0x0
000001f7 fbaf                 SUBAR 0x50, 0x0
000001f8 f7fc                 BTRSS 0x3, 0x0
000001f9 d4c4                 LCALL 0x33b; _checkBat=0x33b
000001fa def5                 MOVIA 0xa
000001fb e0fc                 BCR 0x3, 0x6
000001fc fb9b                 SUBAR 0x64, 0x0
000001fd f3fc                 BTRSC 0x3, 0x0
000001fe c598                 LGOTO 0x267; main.o:_00202_DS_=0x267
000001ff fea5                 MOVR 0x5a, 0x0
00000200 fc22                 ADDAR 0x5d, 0x1
00000201 fea4                 MOVR 0x5b, 0x0
00000202 f3fc                 BTRSC 0x3, 0x0
00000203 faa4                 INCR 0x5b, 0x0
00000204 f2fc                 BTRSC 0x3, 0x2
00000205 c5f8                 LGOTO 0x207; main.o:_00001_DS_=0x207
00000206 fc21                 ADDAR 0x5e, 0x1
00000207                      main.o:_00001_DS_:
00000207 e0fc                 BCR 0x3, 0x6
00000208 fe9b                 MOVR 0x64, 0x0
00000209 ff54                 MOVAR 0x2b
0000020a fd53                 CLRR 0x2c
0000020b fed4                 MOVR 0x2b, 0x0
0000020c d8f5                 SUBIA 0xa
0000020d ff54                 MOVAR 0x2b
0000020e deff                 MOVIA 0x0
0000020f f3fc                 BTRSC 0x3, 0x0
00000210 c5ed                 LGOTO 0x212; main.o:_00002_DS_=0x212
00000211 fad3                 INCR 0x2c, 0x0
00000212                      main.o:_00002_DS_:
00000212 d8ff                 SUBIA 0x0
00000213 e0fc                 BCR 0x3, 0x6
00000214 ff51                 MOVAR 0x2e
00000215 ff53                 MOVAR 0x2c
00000216 fed4                 MOVR 0x2b, 0x0
00000217 ff52                 MOVAR 0x2d
00000218 ff3c                 MOVAR 0x43
00000219 fed1                 MOVR 0x2e, 0x0
0000021a ff3b                 MOVAR 0x44
0000021b fea2                 MOVR 0x5d, 0x0
0000021c ff3a                 MOVAR 0x45
0000021d fea1                 MOVR 0x5e, 0x0
0000021e d483                 LCALL 0x37c; __divuint=0x37c
0000021f e0fc                 BCR 0x3, 0x6
00000220 ff53                 MOVAR 0x2c
00000221 feba                 MOVR 0x45, 0x0
00000222 ff54                 MOVAR 0x2b
00000223 def7                 MOVIA 0x8
00000224 fb9f                 SUBAR 0x60, 0x0
00000225 f6fc                 BTRSS 0x3, 0x2
00000226 c5d6                 LGOTO 0x229; main.o:_00331_DS_=0x229
00000227 de02                 MOVIA 0xfd
