00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000085 e0fc                 BCR 0x3, 0x6
00000086 fd29                 CLRR 0x56
00000087 fd28                 CLRR 0x57
00000088                      main.o:_00134_DS_:
00000088 d50f                 LCALL 0x2f0; _ledShow=0x2f0
00000089 e0fc                 BCR 0x3, 0x6
0000008a f649                 BTRSS 0x36, 0x3
0000008b d4c4                 LCALL 0x33b; _keyCtr=0x33b
0000008c defa                 MOVIA 0x5
0000008d e0fc                 BCR 0x3, 0x6
0000008e fbb3                 SUBAR 0x4c, 0x0
0000008f f7fc                 BTRSS 0x3, 0x0
00000090 d716                 LCALL 0xe9; _checkBatAD=0xe9
00000091 e0fc                 BCR 0x3, 0x6
00000092 fec5                 MOVR 0x3a, 0x0
00000093 f2fc                 BTRSC 0x3, 0x2
00000094 c762                 LGOTO 0x9d; main.o:_00143_DS_=0x9d
00000095 feae                 MOVR 0x51, 0x0
00000096 fbb9                 SUBAR 0x46, 0x0
00000097 f3fc                 BTRSC 0x3, 0x0
00000098 c765                 LGOTO 0x9a; main.o:_00004_DS_=0x9a
00000099 f92e                 DECR 0x51, 0x1
0000009a                      main.o:_00004_DS_:
0000009a e0fc                 BCR 0x3, 0x6
0000009b feb9                 MOVR 0x46, 0x0
0000009c ffb3                 SFUN 0xc
0000009d                      main.o:_00143_DS_:
0000009d d5c8                 LCALL 0x237; _chrgCtr=0x237
0000009e e0fc                 BCR 0x3, 0x6
0000009f fec5                 MOVR 0x3a, 0x0
000000a0 f6fc                 BTRSS 0x3, 0x2
000000a1 c749                 LGOTO 0xb6; main.o:_00147_DS_=0xb6
000000a2 fec6                 MOVR 0x39, 0x0
000000a3 f6fc                 BTRSS 0x3, 0x2
000000a4 c749                 LGOTO 0xb6; main.o:_00147_DS_=0xb6
000000a5 f17a                 BTRSC 0x5, 0x5
000000a6 c749                 LGOTO 0xb6; main.o:_00147_DS_=0xb6
000000a7 fea7                 MOVR 0x58, 0x0
000000a8 f6fc                 BTRSS 0x3, 0x2
000000a9 c749                 LGOTO 0xb6; main.o:_00147_DS_=0xb6
000000aa fa35                 INCR 0x4a, 0x1
000000ab f2fc                 BTRSC 0x3, 0x2
000000ac fa34                 INCR 0x4b, 0x1
000000ad deff                 MOVIA 0x0
000000ae fbb4                 SUBAR 0x4b, 0x0
000000af f6fc                 BTRSS 0x3, 0x2
000000b0 c74c                 LGOTO 0xb3; main.o:_00207_DS_=0xb3
000000b1 ded6                 MOVIA 0x29
000000b2 fbb5                 SUBAR 0x4a, 0x0
000000b3                      main.o:_00207_DS_:
000000b3 f7fc                 BTRSS 0x3, 0x0
000000b4 c749                 LGOTO 0xb6; main.o:_00147_DS_=0xb6
000000b5 d57e                 LCALL 0x281; _gotoSleep=0x281
000000b6                      main.o:_00147_DS_:
000000b6 defc                 MOVIA 0x3
000000b7 e0fc                 BCR 0x3, 0x6
000000b8 fbb0                 SUBAR 0x4f, 0x0
000000b9 f6fc                 BTRSS 0x3, 0x2
000000ba c742                 LGOTO 0xbd; main.o:_00208_DS_=0xbd
000000bb de7b                 MOVIA 0x84
000000bc fbb1                 SUBAR 0x4e, 0x0
000000bd                      main.o:_00208_DS_:
000000bd f7fc                 BTRSS 0x3, 0x0
000000be c7a1                 LGOTO 0x5e; main.o:_00154_DS_=0x5e
000000bf d4cd                 LCALL 0x332; _powerOff=0x332
000000c0 c7a1                 LGOTO 0x5e; main.o:_00154_DS_=0x5e
000000c1 ffef                 RET
000000c2                      _F_AIN4_Convert:
000000c2 e0fc                 BCR 0x3, 0x6
000000c3 ff50                 MOVAR 0x2f
000000c4 fd5d                 CLRR 0x22
000000c5 fd5f                 CLRR 0x20
000000c6 fd5e                 CLRR 0x21
000000c7 de6b                 MOVIA 0x94
000000c8 ff6f                 MOVAR 0x10
000000c9 de37                 MOVIA 0xc8
000000ca d5d4                 LCALL 0x22b; _delay=0x22b
000000cb defe                 MOVIA 0x1
000000cc e0fc                 BCR 0x3, 0x6
000000cd ff4f                 MOVAR 0x30
000000ce                      main.o:_00589_DS_:
000000ce e0fc                 BCR 0x3, 0x6
000000cf fecf                 MOVR 0x30, 0x0
000000d0 fbd0                 SUBAR 0x2f, 0x0
000000d1 f7fc                 BTRSS 0x3, 0x0
000000d2 c717                 LGOTO 0xe8; main.o:_00591_DS_=0xe8
000000d3 e4ef                 BSR 0x10, 0x6
000000d4 d7fc                 LCALL 0x3; main.o:_00596_DS_=0x3
000000d5 def0                 MOVIA 0xf
000000d6 efee                 ANDAR 0x11, 0x0
000000d7 e0fc                 BCR 0x3, 0x6
000000d8 fc5d                 ADDAR 0x22, 0x1
000000d9 feed                 MOVR 0x12, 0x0
000000da ff4e                 MOVAR 0x31
000000db deff                 MOVIA 0x0
000000dc ff4d                 MOVAR 0x32
000000dd fece                 MOVR 0x31, 0x0
000000de fc5f                 ADDAR 0x20, 0x1
000000df fecd                 MOVR 0x32, 0x0
000000e0 f3fc                 BTRSC 0x3, 0x0
000000e1 facd                 INCR 0x32, 0x0
000000e2 f2fc                 BTRSC 0x3, 0x2
000000e3 c71a                 LGOTO 0xe5; main.o:_00001_DS_=0xe5
000000e4 fc5e                 ADDAR 0x21, 0x1
000000e5                      main.o:_00001_DS_:
000000e5 e0fc                 BCR 0x3, 0x6
000000e6 fa4f                 INCR 0x30, 0x1
000000e7 c731                 LGOTO 0xce; main.o:_00589_DS_=0xce
000000e8                      main.o:_00591_DS_:
000000e8 ffef                 RET
000000e9                      _checkBatAD:
000000e9 e0fc                 BCR 0x3, 0x6
000000ea fd5d                 CLRR 0x22
000000eb fd5f                 CLRR 0x20
000000ec fd5e                 CLRR 0x21
000000ed def7                 MOVIA 0x8
000000ee d73d                 LCALL 0xc2; _F_AIN4_Convert=0xc2
000000ef e0fc                 BCR 0x3, 0x6
000000f0 eade                 SWAPR 0x21, 0x0
000000f1 dd0f                 ANDIA 0xf0
000000f2 ff5e                 MOVAR 0x21
000000f3 eadf                 SWAPR 0x20, 0x0
000000f4 ff5f                 MOVAR 0x20
000000f5 ddf0                 ANDIA 0xf
000000f6 ee5e                 IORAR 0x21, 0x1
000000f7 ed5f                 XORAR 0x20, 0x1
000000f8 de0f                 MOVIA 0xf0
000000f9 ef5d                 ANDAR 0x22, 0x1
000000fa fedd                 MOVR 0x22, 0x0
000000fb ff52                 MOVAR 0x2d
000000fc deff                 MOVIA 0x0
000000fd ff51                 MOVAR 0x2e
000000fe fed2                 MOVR 0x2d, 0x0
000000ff fc5f                 ADDAR 0x20, 0x1
00000100 fed1                 MOVR 0x2e, 0x0
00000101 f3fc                 BTRSC 0x3, 0x0
00000102 fad1                 INCR 0x2e, 0x0
00000103 f2fc                 BTRSC 0x3, 0x2
00000104 c6f9                 LGOTO 0x106; main.o:_00002_DS_=0x106
00000105 fc5e                 ADDAR 0x21, 0x1
00000106                      main.o:_00002_DS_:
00000106 e3fc                 BCR 0x3, 0x0
00000107 e0fc                 BCR 0x3, 0x6
00000108 ec5e                 RRR 0x21, 0x1
00000109 ec5f                 RRR 0x20, 0x1
0000010a e3fc                 BCR 0x3, 0x0
0000010b ec5e                 RRR 0x21, 0x1
0000010c ec5f                 RRR 0x20, 0x1
0000010d e3fc                 BCR 0x3, 0x0
0000010e ec5e                 RRR 0x21, 0x1
0000010f ec5f                 RRR 0x20, 0x1
00000110 def9                 MOVIA 0x6
00000111 fbde                 SUBAR 0x21, 0x0
00000112 f6fc                 BTRSS 0x3, 0x2
00000113 c6e9                 LGOTO 0x116; main.o:_00562_DS_=0x116
00000114 def0                 MOVIA 0xf
00000115 fbdf                 SUBAR 0x20, 0x0
00000116                      main.o:_00562_DS_:
00000116 f7fc                 BTRSS 0x3, 0x0
00000117 c6e4                 LGOTO 0x11b; main.o:_00425_DS_=0x11b
00000118 e0fc                 BCR 0x3, 0x6
00000119 fd2c                 CLRR 0x53
0000011a c6b9                 LGOTO 0x146; main.o:_00426_DS_=0x146
0000011b                      main.o:_00425_DS_:
0000011b defb                 MOVIA 0x4
0000011c e0fc                 BCR 0x3, 0x6
0000011d fbde                 SUBAR 0x21, 0x0
0000011e f6fc                 BTRSS 0x3, 0x2
0000011f c6dd                 LGOTO 0x122; main.o:_00563_DS_=0x122
00000120 dea9                 MOVIA 0x56
00000121 fbdf                 SUBAR 0x20, 0x0
00000122                      main.o:_00563_DS_:
00000122 f3fc                 BTRSC 0x3, 0x0
00000123 c6bc                 LGOTO 0x143; main.o:_00422_DS_=0x143
00000124 e0fc                 BCR 0x3, 0x6
00000125 fa2c                 INCR 0x53, 0x1
00000126 def5                 MOVIA 0xa
00000127 fbac                 SUBAR 0x53, 0x0
00000128 f7fc                 BTRSS 0x3, 0x0
00000129 c5e0                 LGOTO 0x21f; main.o:_00476_DS_=0x21f
0000012a def5                 MOVIA 0xa
0000012b ff2c                 MOVAR 0x53
0000012c fd38                 CLRR 0x47
0000012d dea9                 MOVIA 0x56
0000012e ff5f                 MOVAR 0x20
0000012f defb                 MOVIA 0x4
00000130 ff5e                 MOVAR 0x21
00000131 fec5                 MOVR 0x3a, 0x0
00000132 f2fc                 BTRSC 0x3, 0x2
00000133 c6c4                 LGOTO 0x13b; main.o:_00417_DS_=0x13b
00000134 fa2d                 INCR 0x52, 0x1
00000135 fead                 MOVR 0x52, 0x0
00000136 dbf5                 XORIA 0xa
00000137 f6fc                 BTRSS 0x3, 0x2
00000138 c6c4                 LGOTO 0x13b; main.o:_00417_DS_=0x13b
00000139 deef                 MOVIA 0x10
0000013a ff2b                 MOVAR 0x54
0000013b                      main.o:_00417_DS_:
0000013b def3                 MOVIA 0xc
0000013c e0fc                 BCR 0x3, 0x6
0000013d fbad                 SUBAR 0x52, 0x0
0000013e f7fc                 BTRSS 0x3, 0x0
0000013f c6b9                 LGOTO 0x146; main.o:_00426_DS_=0x146
00000140 def4                 MOVIA 0xb
00000141 ff2d                 MOVAR 0x52
00000142 c6b9                 LGOTO 0x146; main.o:_00426_DS_=0x146
00000143                      main.o:_00422_DS_:
00000143 e0fc                 BCR 0x3, 0x6
00000144 fd2c                 CLRR 0x53
00000145 fd2d                 CLRR 0x52
00000146                      main.o:_00426_DS_:
00000146 de55                 MOVIA 0xaa
00000147 e0fc                 BCR 0x3, 0x6
00000148 fc5f                 ADDAR 0x20, 0x1
00000149 de04                 MOVIA 0xfb
0000014a f3fc                 BTRSC 0x3, 0x0
0000014b de03                 MOVIA 0xfc
0000014c fc5e                 ADDAR 0x21, 0x1
0000014d defe                 MOVIA 0x1
0000014e fbde                 SUBAR 0x21, 0x0
0000014f f6fc                 BTRSS 0x3, 0x2
00000150 c6ac                 LGOTO 0x153; main.o:_00566_DS_=0x153
00000151 de47                 MOVIA 0xb8
00000152 fbdf                 SUBAR 0x20, 0x0
00000153                      main.o:_00566_DS_:
00000153 f7fc                 BTRSS 0x3, 0x0
00000154 c6a6                 LGOTO 0x159; main.o:_00474_DS_=0x159
00000155 defa                 MOVIA 0x5
00000156 e0fc                 BCR 0x3, 0x6
00000157 ff38                 MOVAR 0x47
00000158 c5e0                 LGOTO 0x21f; main.o:_00476_DS_=0x21f
00000159                      main.o:_00474_DS_:
00000159 defe                 MOVIA 0x1
0000015a e0fc                 BCR 0x3, 0x6
0000015b fbde                 SUBAR 0x21, 0x0
0000015c f6fc                 BTRSS 0x3, 0x2
0000015d c69f                 LGOTO 0x160; main.o:_00567_DS_=0x160
0000015e de9b                 MOVIA 0x64
0000015f fbdf                 SUBAR 0x20, 0x0
00000160                      main.o:_00567_DS_:
00000160 f7fc                 BTRSS 0x3, 0x0
00000161 c65d                 LGOTO 0x1a2; main.o:_00471_DS_=0x1a2
00000162 e0fc                 BCR 0x3, 0x6
00000163 fd2a                 CLRR 0x55
00000164 defb                 MOVIA 0x4
00000165 fbb8                 SUBAR 0x47, 0x0
00000166 f3fc                 BTRSC 0x3, 0x0
00000167 c68b                 LGOTO 0x174; main.o:_00433_DS_=0x174
00000168 defe                 MOVIA 0x1
00000169 fbde                 SUBAR 0x21, 0x0
0000016a f6fc                 BTRSS 0x3, 0x2
0000016b c691                 LGOTO 0x16e; main.o:_00569_DS_=0x16e
0000016c dea0                 MOVIA 0x5f
0000016d fbdf                 SUBAR 0x20, 0x0
0000016e                      main.o:_00569_DS_:
0000016e f7fc                 BTRSS 0x3, 0x0
0000016f c67b                 LGOTO 0x184; main.o:_00434_DS_=0x184
00000170 defb                 MOVIA 0x4
00000171 e0fc                 BCR 0x3, 0x6
00000172 ff38                 MOVAR 0x47
00000173 c67b                 LGOTO 0x184; main.o:_00434_DS_=0x184
00000174                      main.o:_00433_DS_:
00000174 e0fc                 BCR 0x3, 0x6
00000175 feb7                 MOVR 0x48, 0x0
00000176 eeb6                 IORAR 0x49, 0x0
00000177 f6fc                 BTRSS 0x3, 0x2
00000178 c67b                 LGOTO 0x184; main.o:_00434_DS_=0x184
00000179 defe                 MOVIA 0x1
0000017a fbde                 SUBAR 0x21, 0x0
0000017b f6fc                 BTRSS 0x3, 0x2
0000017c c680                 LGOTO 0x17f; main.o:_00570_DS_=0x17f
0000017d de6f                 MOVIA 0x90
0000017e fbdf                 SUBAR 0x20, 0x0
0000017f                      main.o:_00570_DS_:
0000017f f3fc                 BTRSC 0x3, 0x0
00000180 c67b                 LGOTO 0x184; main.o:_00434_DS_=0x184
00000181 defb                 MOVIA 0x4
00000182 e0fc                 BCR 0x3, 0x6
00000183 ff38                 MOVAR 0x47
00000184                      main.o:_00434_DS_:
00000184 e0fc                 BCR 0x3, 0x6
00000185 feb7                 MOVR 0x48, 0x0
00000186 eeb6                 IORAR 0x49, 0x0
00000187 f2fc                 BTRSC 0x3, 0x2
00000188 c5e0                 LGOTO 0x21f; main.o:_00476_DS_=0x21f
00000189 defe                 MOVIA 0x1
0000018a fbde                 SUBAR 0x21, 0x0
0000018b f6fc                 BTRSS 0x3, 0x2
0000018c c670                 LGOTO 0x18f; main.o:_00571_DS_=0x18f
0000018d de50                 MOVIA 0xaf
0000018e fbdf                 SUBAR 0x20, 0x0
0000018f                      main.o:_00571_DS_:
0000018f f7fc                 BTRSS 0x3, 0x0
00000190 c5e0                 LGOTO 0x21f; main.o:_00476_DS_=0x21f
00000191 defd                 MOVIA 0x2
00000192 e0fc                 BCR 0x3, 0x6
00000193 fbb6                 SUBAR 0x49, 0x0
00000194 f6fc                 BTRSS 0x3, 0x2
00000195 c667                 LGOTO 0x198; main.o:_00572_DS_=0x198
00000196 dea6                 MOVIA 0x59
00000197 fbb7                 SUBAR 0x48, 0x0
00000198                      main.o:_00572_DS_:
00000198 f7fc                 BTRSS 0x3, 0x0
00000199 c5e0                 LGOTO 0x21f; main.o:_00476_DS_=0x21f
0000019a dea7                 MOVIA 0x58
0000019b e0fc                 BCR 0x3, 0x6
0000019c ff37                 MOVAR 0x48
0000019d defd                 MOVIA 0x2
0000019e ff36                 MOVAR 0x49
0000019f defa                 MOVIA 0x5
000001a0 ff38                 MOVAR 0x47
000001a1 c5e0                 LGOTO 0x21f; main.o:_00476_DS_=0x21f
000001a2                      main.o:_00471_DS_:
000001a2 deff                 MOVIA 0x0
000001a3 e0fc                 BCR 0x3, 0x6
000001a4 fbde                 SUBAR 0x21, 0x0
000001a5 f6fc                 BTRSS 0x3, 0x2
000001a6 c656                 LGOTO 0x1a9; main.o:_00573_DS_=0x1a9
000001a7 de36                 MOVIA 0xc9
000001a8 fbdf                 SUBAR 0x20, 0x0
000001a9                      main.o:_00573_DS_:
000001a9 f7fc                 BTRSS 0x3, 0x0
000001aa c62c                 LGOTO 0x1d3; main.o:_00468_DS_=0x1d3
000001ab e0fc                 BCR 0x3, 0x6
000001ac feb8                 MOVR 0x47, 0x0
000001ad dbfd                 XORIA 0x2
000001ae f6fc                 BTRSS 0x3, 0x2
000001af c644                 LGOTO 0x1bb; main.o:_00442_DS_=0x1bb
000001b0 deff                 MOVIA 0x0
000001b1 fbde                 SUBAR 0x21, 0x0
000001b2 f6fc                 BTRSS 0x3, 0x2
000001b3 c649                 LGOTO 0x1b6; main.o:_00574_DS_=0x1b6
000001b4 de2c                 MOVIA 0xd3
000001b5 fbdf                 SUBAR 0x20, 0x0
000001b6                      main.o:_00574_DS_:
000001b6 f7fc                 BTRSS 0x3, 0x0
000001b7 c644                 LGOTO 0x1bb; main.o:_00442_DS_=0x1bb
000001b8 defc                 MOVIA 0x3
000001b9 e0fc                 BCR 0x3, 0x6
000001ba ff38                 MOVAR 0x47
000001bb                      main.o:_00442_DS_:
000001bb defb                 MOVIA 0x4
000001bc e0fc                 BCR 0x3, 0x6
000001bd fbb8                 SUBAR 0x47, 0x0
000001be f7fc                 BTRSS 0x3, 0x0
000001bf c633                 LGOTO 0x1cc; main.o:_00446_DS_=0x1cc
000001c0 defe                 MOVIA 0x1
000001c1 fbde                 SUBAR 0x21, 0x0
000001c2 f6fc                 BTRSS 0x3, 0x2
000001c3 c639                 LGOTO 0x1c6; main.o:_00576_DS_=0x1c6
000001c4 defb                 MOVIA 0x4
000001c5 fbdf                 SUBAR 0x20, 0x0
000001c6                      main.o:_00576_DS_:
000001c6 f3fc                 BTRSC 0x3, 0x0
000001c7 c630                 LGOTO 0x1cf; main.o:_00447_DS_=0x1cf
000001c8 defc                 MOVIA 0x3
000001c9 e0fc                 BCR 0x3, 0x6
000001ca ff38                 MOVAR 0x47
000001cb c630                 LGOTO 0x1cf; main.o:_00447_DS_=0x1cf
000001cc                      main.o:_00446_DS_:
000001cc defc                 MOVIA 0x3
000001cd e0fc                 BCR 0x3, 0x6
000001ce ff38                 MOVAR 0x47
000001cf                      main.o:_00447_DS_:
000001cf e0fc                 BCR 0x3, 0x6
000001d0 fd37                 CLRR 0x48
000001d1 fd36                 CLRR 0x49
000001d2 c5e0                 LGOTO 0x21f; main.o:_00476_DS_=0x21f
000001d3                      main.o:_00468_DS_:
000001d3 deff                 MOVIA 0x0
000001d4 e0fc                 BCR 0x3, 0x6
000001d5 fbde                 SUBAR 0x21, 0x0
000001d6 f6fc                 BTRSS 0x3, 0x2
000001d7 c625                 LGOTO 0x1da; main.o:_00577_DS_=0x1da
000001d8 de9a                 MOVIA 0x65
000001d9 fbdf                 SUBAR 0x20, 0x0
000001da                      main.o:_00577_DS_:
000001da f7fc                 BTRSS 0x3, 0x0
000001db c5fb                 LGOTO 0x204; main.o:_00465_DS_=0x204
000001dc e0fc                 BCR 0x3, 0x6
000001dd feb8                 MOVR 0x47, 0x0
000001de dbfe                 XORIA 0x1
000001df f6fc                 BTRSS 0x3, 0x2
000001e0 c613                 LGOTO 0x1ec; main.o:_00451_DS_=0x1ec
000001e1 deff                 MOVIA 0x0
000001e2 fbde                 SUBAR 0x21, 0x0
000001e3 f6fc                 BTRSS 0x3, 0x2
000001e4 c618                 LGOTO 0x1e7; main.o:_00578_DS_=0x1e7
000001e5 de90                 MOVIA 0x6f
000001e6 fbdf                 SUBAR 0x20, 0x0
000001e7                      main.o:_00578_DS_:
000001e7 f7fc                 BTRSS 0x3, 0x0
000001e8 c613                 LGOTO 0x1ec; main.o:_00451_DS_=0x1ec
000001e9 defd                 MOVIA 0x2
000001ea e0fc                 BCR 0x3, 0x6
000001eb ff38                 MOVAR 0x47
000001ec                      main.o:_00451_DS_:
000001ec defc                 MOVIA 0x3
000001ed e0fc                 BCR 0x3, 0x6
000001ee fbb8                 SUBAR 0x47, 0x0
000001ef f7fc                 BTRSS 0x3, 0x0
000001f0 c602                 LGOTO 0x1fd; main.o:_00455_DS_=0x1fd
000001f1 deff                 MOVIA 0x0
000001f2 fbde                 SUBAR 0x21, 0x0
000001f3 f6fc                 BTRSS 0x3, 0x2
000001f4 c608                 LGOTO 0x1f7; main.o:_00580_DS_=0x1f7
000001f5 de41                 MOVIA 0xbe
000001f6 fbdf                 SUBAR 0x20, 0x0
000001f7                      main.o:_00580_DS_:
000001f7 f3fc                 BTRSC 0x3, 0x0
000001f8 c5ff                 LGOTO 0x200; main.o:_00456_DS_=0x200
000001f9 defd                 MOVIA 0x2
000001fa e0fc                 BCR 0x3, 0x6
000001fb ff38                 MOVAR 0x47
000001fc c5ff                 LGOTO 0x200; main.o:_00456_DS_=0x200
000001fd                      main.o:_00455_DS_:
000001fd defd                 MOVIA 0x2
000001fe e0fc                 BCR 0x3, 0x6
000001ff ff38                 MOVAR 0x47
00000200                      main.o:_00456_DS_:
00000200 e0fc                 BCR 0x3, 0x6
00000201 fd37                 CLRR 0x48
00000202 fd36                 CLRR 0x49
00000203 c5e0                 LGOTO 0x21f; main.o:_00476_DS_=0x21f
00000204                      main.o:_00465_DS_:
00000204 e0fc                 BCR 0x3, 0x6
00000205 fedf                 MOVR 0x20, 0x0
00000206 eede                 IORAR 0x21, 0x0
00000207 f2fc                 BTRSC 0x3, 0x2
00000208 c5e0                 LGOTO 0x21f; main.o:_00476_DS_=0x21f
00000209 defd                 MOVIA 0x2
0000020a fbb8                 SUBAR 0x47, 0x0
