00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
000000d9 ec5f                 RRR 0x20, 0x1
000000da e3fc                 BCR 0x3, 0x0
000000db ec5e                 RRR 0x21, 0x1
000000dc ec5f                 RRR 0x20, 0x1
000000dd defc                 MOVIA 0x3
000000de fbde                 SUBAR 0x21, 0x0
000000df f6fc                 BTRSS 0x3, 0x2
000000e0 c71c                 LGOTO 0xe3; main.o:_00397_DS_=0xe3
000000e1 dede                 MOVIA 0x21
000000e2 fbdf                 SUBAR 0x20, 0x0
000000e3                      main.o:_00397_DS_:
000000e3 f7fc                 BTRSS 0x3, 0x0
000000e4 c717                 LGOTO 0xe8; main.o:_00242_DS_=0xe8
000000e5 e0fc                 BCR 0x3, 0x6
000000e6 fd44                 CLRR 0x3b
000000e7 c6fe                 LGOTO 0x101; main.o:_00243_DS_=0x101
000000e8                      main.o:_00242_DS_:
000000e8 defd                 MOVIA 0x2
000000e9 e0fc                 BCR 0x3, 0x6
000000ea fbde                 SUBAR 0x21, 0x0
000000eb f6fc                 BTRSS 0x3, 0x2
000000ec c710                 LGOTO 0xef; main.o:_00398_DS_=0xef
000000ed ded9                 MOVIA 0x26
000000ee fbdf                 SUBAR 0x20, 0x0
000000ef                      main.o:_00398_DS_:
000000ef f3fc                 BTRSC 0x3, 0x0
000000f0 c700                 LGOTO 0xff; main.o:_00239_DS_=0xff
000000f1 e0fc                 BCR 0x3, 0x6
000000f2 fa44                 INCR 0x3b, 0x1
000000f3 def5                 MOVIA 0xa
000000f4 fbc4                 SUBAR 0x3b, 0x0
000000f5 f7fc                 BTRSS 0x3, 0x0
000000f6 c5f3                 LGOTO 0x20c; main.o:_00305_DS_=0x20c
000000f7 def5                 MOVIA 0xa
000000f8 ff44                 MOVAR 0x3b
000000f9 fd47                 CLRR 0x38
000000fa ded9                 MOVIA 0x26
000000fb ff5f                 MOVAR 0x20
000000fc defd                 MOVIA 0x2
000000fd ff5e                 MOVAR 0x21
000000fe c6fe                 LGOTO 0x101; main.o:_00243_DS_=0x101
000000ff                      main.o:_00239_DS_:
000000ff e0fc                 BCR 0x3, 0x6
00000100 fd44                 CLRR 0x3b
00000101                      main.o:_00243_DS_:
00000101 de25                 MOVIA 0xda
00000102 e0fc                 BCR 0x3, 0x6
00000103 fc5f                 ADDAR 0x20, 0x1
00000104 de02                 MOVIA 0xfd
00000105 f3fc                 BTRSC 0x3, 0x0
00000106 de01                 MOVIA 0xfe
00000107 fc5e                 ADDAR 0x21, 0x1
00000108 defe                 MOVIA 0x1
00000109 fbde                 SUBAR 0x21, 0x0
0000010a f6fc                 BTRSS 0x3, 0x2
0000010b c6f1                 LGOTO 0x10e; main.o:_00400_DS_=0x10e
0000010c dea1                 MOVIA 0x5e
0000010d fbdf                 SUBAR 0x20, 0x0
0000010e                      main.o:_00400_DS_:
0000010e f7fc                 BTRSS 0x3, 0x0
0000010f c6eb                 LGOTO 0x114; main.o:_00303_DS_=0x114
00000110 def9                 MOVIA 0x6
00000111 e0fc                 BCR 0x3, 0x6
00000112 ff47                 MOVAR 0x38
00000113 c5f3                 LGOTO 0x20c; main.o:_00305_DS_=0x20c
00000114                      main.o:_00303_DS_:
00000114 defe                 MOVIA 0x1
00000115 e0fc                 BCR 0x3, 0x6
00000116 fbde                 SUBAR 0x21, 0x0
00000117 f6fc                 BTRSS 0x3, 0x2
00000118 c6e4                 LGOTO 0x11b; main.o:_00401_DS_=0x11b
00000119 debe                 MOVIA 0x41
0000011a fbdf                 SUBAR 0x20, 0x0
0000011b                      main.o:_00401_DS_:
0000011b f7fc                 BTRSS 0x3, 0x0
0000011c c6a1                 LGOTO 0x15e; main.o:_00300_DS_=0x15e
0000011d def9                 MOVIA 0x6
0000011e e0fc                 BCR 0x3, 0x6
0000011f fbc7                 SUBAR 0x38, 0x0
00000120 f3fc                 BTRSC 0x3, 0x0
00000121 c6d0                 LGOTO 0x12f; main.o:_00250_DS_=0x12f
00000122 fd46                 CLRR 0x39
00000123 defe                 MOVIA 0x1
00000124 fbde                 SUBAR 0x21, 0x0
00000125 f6fc                 BTRSS 0x3, 0x2
00000126 c6d6                 LGOTO 0x129; main.o:_00403_DS_=0x129
00000127 deb9                 MOVIA 0x46
00000128 fbdf                 SUBAR 0x20, 0x0
00000129                      main.o:_00403_DS_:
00000129 f7fc                 BTRSS 0x3, 0x0
0000012a c6bf                 LGOTO 0x140; main.o:_00251_DS_=0x140
0000012b defa                 MOVIA 0x5
0000012c e0fc                 BCR 0x3, 0x6
0000012d ff47                 MOVAR 0x38
0000012e c6bf                 LGOTO 0x140; main.o:_00251_DS_=0x140
0000012f                      main.o:_00250_DS_:
0000012f e0fc                 BCR 0x3, 0x6
00000130 fec3                 MOVR 0x3c, 0x0
00000131 eec2                 IORAR 0x3d, 0x0
00000132 f6fc                 BTRSS 0x3, 0x2
00000133 c6bf                 LGOTO 0x140; main.o:_00251_DS_=0x140
00000134 defe                 MOVIA 0x1
00000135 fbde                 SUBAR 0x21, 0x0
00000136 f6fc                 BTRSS 0x3, 0x2
00000137 c6c5                 LGOTO 0x13a; main.o:_00404_DS_=0x13a
00000138 deab                 MOVIA 0x54
00000139 fbdf                 SUBAR 0x20, 0x0
0000013a                      main.o:_00404_DS_:
0000013a f3fc                 BTRSC 0x3, 0x0
0000013b c6bf                 LGOTO 0x140; main.o:_00251_DS_=0x140
0000013c defa                 MOVIA 0x5
0000013d e0fc                 BCR 0x3, 0x6
0000013e ff47                 MOVAR 0x38
0000013f fd46                 CLRR 0x39
00000140                      main.o:_00251_DS_:
00000140 e0fc                 BCR 0x3, 0x6
00000141 fec3                 MOVR 0x3c, 0x0
00000142 eec2                 IORAR 0x3d, 0x0
00000143 f2fc                 BTRSC 0x3, 0x2
00000144 c5f3                 LGOTO 0x20c; main.o:_00305_DS_=0x20c
00000145 defe                 MOVIA 0x1
00000146 fbde                 SUBAR 0x21, 0x0
00000147 f6fc                 BTRSS 0x3, 0x2
00000148 c6b4                 LGOTO 0x14b; main.o:_00405_DS_=0x14b
00000149 deaa                 MOVIA 0x55
0000014a fbdf                 SUBAR 0x20, 0x0
0000014b                      main.o:_00405_DS_:
0000014b f7fc                 BTRSS 0x3, 0x0
0000014c c5f3                 LGOTO 0x20c; main.o:_00305_DS_=0x20c
0000014d defd                 MOVIA 0x2
0000014e e0fc                 BCR 0x3, 0x6
0000014f fbc2                 SUBAR 0x3d, 0x0
00000150 f6fc                 BTRSS 0x3, 0x2
00000151 c6ab                 LGOTO 0x154; main.o:_00406_DS_=0x154
00000152 dea6                 MOVIA 0x59
00000153 fbc3                 SUBAR 0x3c, 0x0
00000154                      main.o:_00406_DS_:
00000154 f7fc                 BTRSS 0x3, 0x0
00000155 c5f3                 LGOTO 0x20c; main.o:_00305_DS_=0x20c
00000156 dea7                 MOVIA 0x58
00000157 e0fc                 BCR 0x3, 0x6
00000158 ff43                 MOVAR 0x3c
00000159 defd                 MOVIA 0x2
0000015a ff42                 MOVAR 0x3d
0000015b def9                 MOVIA 0x6
0000015c ff47                 MOVAR 0x38
0000015d c5f3                 LGOTO 0x20c; main.o:_00305_DS_=0x20c
0000015e                      main.o:_00300_DS_:
0000015e defe                 MOVIA 0x1
0000015f e0fc                 BCR 0x3, 0x6
00000160 fbde                 SUBAR 0x21, 0x0
00000161 f6fc                 BTRSS 0x3, 0x2
00000162 c69a                 LGOTO 0x165; main.o:_00407_DS_=0x165
00000163 defa                 MOVIA 0x5
00000164 fbdf                 SUBAR 0x20, 0x0
00000165                      main.o:_00407_DS_:
00000165 f7fc                 BTRSS 0x3, 0x0
00000166 c670                 LGOTO 0x18f; main.o:_00297_DS_=0x18f
00000167 e0fc                 BCR 0x3, 0x6
00000168 fec7                 MOVR 0x38, 0x0
00000169 dbfc                 XORIA 0x3
0000016a f6fc                 BTRSS 0x3, 0x2
0000016b c688                 LGOTO 0x177; main.o:_00259_DS_=0x177
0000016c defe                 MOVIA 0x1
0000016d fbde                 SUBAR 0x21, 0x0
0000016e f6fc                 BTRSS 0x3, 0x2
0000016f c68d                 LGOTO 0x172; main.o:_00408_DS_=0x172
00000170 def5                 MOVIA 0xa
00000171 fbdf                 SUBAR 0x20, 0x0
00000172                      main.o:_00408_DS_:
00000172 f7fc                 BTRSS 0x3, 0x0
00000173 c688                 LGOTO 0x177; main.o:_00259_DS_=0x177
00000174 defb                 MOVIA 0x4
00000175 e0fc                 BCR 0x3, 0x6
00000176 ff47                 MOVAR 0x38
00000177                      main.o:_00259_DS_:
00000177 defa                 MOVIA 0x5
00000178 e0fc                 BCR 0x3, 0x6
00000179 fbc7                 SUBAR 0x38, 0x0
0000017a f7fc                 BTRSS 0x3, 0x0
0000017b c677                 LGOTO 0x188; main.o:_00263_DS_=0x188
0000017c defe                 MOVIA 0x1
0000017d fbde                 SUBAR 0x21, 0x0
0000017e f6fc                 BTRSS 0x3, 0x2
0000017f c67d                 LGOTO 0x182; main.o:_00410_DS_=0x182
00000180 debf                 MOVIA 0x40
00000181 fbdf                 SUBAR 0x20, 0x0
00000182                      main.o:_00410_DS_:
00000182 f3fc                 BTRSC 0x3, 0x0
00000183 c674                 LGOTO 0x18b; main.o:_00264_DS_=0x18b
00000184 defb                 MOVIA 0x4
00000185 e0fc                 BCR 0x3, 0x6
00000186 ff47                 MOVAR 0x38
00000187 c674                 LGOTO 0x18b; main.o:_00264_DS_=0x18b
00000188                      main.o:_00263_DS_:
00000188 defb                 MOVIA 0x4
00000189 e0fc                 BCR 0x3, 0x6
0000018a ff47                 MOVAR 0x38
0000018b                      main.o:_00264_DS_:
0000018b e0fc                 BCR 0x3, 0x6
0000018c fd43                 CLRR 0x3c
0000018d fd42                 CLRR 0x3d
0000018e c5f3                 LGOTO 0x20c; main.o:_00305_DS_=0x20c
0000018f                      main.o:_00297_DS_:
0000018f deff                 MOVIA 0x0
00000190 e0fc                 BCR 0x3, 0x6
00000191 fbde                 SUBAR 0x21, 0x0
00000192 f6fc                 BTRSS 0x3, 0x2
00000193 c669                 LGOTO 0x196; main.o:_00411_DS_=0x196
00000194 de36                 MOVIA 0xc9
00000195 fbdf                 SUBAR 0x20, 0x0
00000196                      main.o:_00411_DS_:
00000196 f7fc                 BTRSS 0x3, 0x0
00000197 c63f                 LGOTO 0x1c0; main.o:_00294_DS_=0x1c0
00000198 e0fc                 BCR 0x3, 0x6
00000199 fec7                 MOVR 0x38, 0x0
0000019a dbfd                 XORIA 0x2
0000019b f6fc                 BTRSS 0x3, 0x2
0000019c c657                 LGOTO 0x1a8; main.o:_00268_DS_=0x1a8
0000019d deff                 MOVIA 0x0
0000019e fbde                 SUBAR 0x21, 0x0
0000019f f6fc                 BTRSS 0x3, 0x2
000001a0 c65c                 LGOTO 0x1a3; main.o:_00412_DS_=0x1a3
000001a1 de2c                 MOVIA 0xd3
000001a2 fbdf                 SUBAR 0x20, 0x0
000001a3                      main.o:_00412_DS_:
000001a3 f7fc                 BTRSS 0x3, 0x0
000001a4 c657                 LGOTO 0x1a8; main.o:_00268_DS_=0x1a8
000001a5 defc                 MOVIA 0x3
000001a6 e0fc                 BCR 0x3, 0x6
000001a7 ff47                 MOVAR 0x38
000001a8                      main.o:_00268_DS_:
000001a8 defb                 MOVIA 0x4
000001a9 e0fc                 BCR 0x3, 0x6
000001aa fbc7                 SUBAR 0x38, 0x0
000001ab f7fc                 BTRSS 0x3, 0x0
000001ac c646                 LGOTO 0x1b9; main.o:_00272_DS_=0x1b9
000001ad defe                 MOVIA 0x1
000001ae fbde                 SUBAR 0x21, 0x0
000001af f6fc                 BTRSS 0x3, 0x2
000001b0 c64c                 LGOTO 0x1b3; main.o:_00414_DS_=0x1b3
000001b1 defb                 MOVIA 0x4
000001b2 fbdf                 SUBAR 0x20, 0x0
000001b3                      main.o:_00414_DS_:
000001b3 f3fc                 BTRSC 0x3, 0x0
000001b4 c643                 LGOTO 0x1bc; main.o:_00273_DS_=0x1bc
000001b5 defc                 MOVIA 0x3
000001b6 e0fc                 BCR 0x3, 0x6
000001b7 ff47                 MOVAR 0x38
000001b8 c643                 LGOTO 0x1bc; main.o:_00273_DS_=0x1bc
000001b9                      main.o:_00272_DS_:
000001b9 defc                 MOVIA 0x3
000001ba e0fc                 BCR 0x3, 0x6
000001bb ff47                 MOVAR 0x38
000001bc                      main.o:_00273_DS_:
000001bc e0fc                 BCR 0x3, 0x6
000001bd fd43                 CLRR 0x3c
000001be fd42                 CLRR 0x3d
000001bf c5f3                 LGOTO 0x20c; main.o:_00305_DS_=0x20c
000001c0                      main.o:_00294_DS_:
000001c0 deff                 MOVIA 0x0
000001c1 e0fc                 BCR 0x3, 0x6
000001c2 fbde                 SUBAR 0x21, 0x0
000001c3 f6fc                 BTRSS 0x3, 0x2
000001c4 c638                 LGOTO 0x1c7; main.o:_00415_DS_=0x1c7
000001c5 de9a                 MOVIA 0x65
000001c6 fbdf                 SUBAR 0x20, 0x0
000001c7                      main.o:_00415_DS_:
000001c7 f7fc                 BTRSS 0x3, 0x0
000001c8 c60e                 LGOTO 0x1f1; main.o:_00291_DS_=0x1f1
000001c9 e0fc                 BCR 0x3, 0x6
000001ca fec7                 MOVR 0x38, 0x0
000001cb dbfe                 XORIA 0x1
000001cc f6fc                 BTRSS 0x3, 0x2
000001cd c626                 LGOTO 0x1d9; main.o:_00277_DS_=0x1d9
000001ce deff                 MOVIA 0x0
000001cf fbde                 SUBAR 0x21, 0x0
000001d0 f6fc                 BTRSS 0x3, 0x2
000001d1 c62b                 LGOTO 0x1d4; main.o:_00416_DS_=0x1d4
000001d2 de90                 MOVIA 0x6f
000001d3 fbdf                 SUBAR 0x20, 0x0
000001d4                      main.o:_00416_DS_:
000001d4 f7fc                 BTRSS 0x3, 0x0
000001d5 c626                 LGOTO 0x1d9; main.o:_00277_DS_=0x1d9
000001d6 defd                 MOVIA 0x2
000001d7 e0fc                 BCR 0x3, 0x6
000001d8 ff47                 MOVAR 0x38
000001d9                      main.o:_00277_DS_:
000001d9 defc                 MOVIA 0x3
000001da e0fc                 BCR 0x3, 0x6
000001db fbc7                 SUBAR 0x38, 0x0
000001dc f7fc                 BTRSS 0x3, 0x0
000001dd c615                 LGOTO 0x1ea; main.o:_00281_DS_=0x1ea
000001de deff                 MOVIA 0x0
000001df fbde                 SUBAR 0x21, 0x0
000001e0 f6fc                 BTRSS 0x3, 0x2
000001e1 c61b                 LGOTO 0x1e4; main.o:_00418_DS_=0x1e4
000001e2 de41                 MOVIA 0xbe
000001e3 fbdf                 SUBAR 0x20, 0x0
000001e4                      main.o:_00418_DS_:
000001e4 f3fc                 BTRSC 0x3, 0x0
000001e5 c612                 LGOTO 0x1ed; main.o:_00282_DS_=0x1ed
000001e6 defd                 MOVIA 0x2
000001e7 e0fc                 BCR 0x3, 0x6
000001e8 ff47                 MOVAR 0x38
000001e9 c612                 LGOTO 0x1ed; main.o:_00282_DS_=0x1ed
000001ea                      main.o:_00281_DS_:
000001ea defd                 MOVIA 0x2
000001eb e0fc                 BCR 0x3, 0x6
000001ec ff47                 MOVAR 0x38
000001ed                      main.o:_00282_DS_:
000001ed e0fc                 BCR 0x3, 0x6
000001ee fd43                 CLRR 0x3c
000001ef fd42                 CLRR 0x3d
000001f0 c5f3                 LGOTO 0x20c; main.o:_00305_DS_=0x20c
000001f1                      main.o:_00291_DS_:
000001f1 e0fc                 BCR 0x3, 0x6
000001f2 fedf                 MOVR 0x20, 0x0
000001f3 eede                 IORAR 0x21, 0x0
000001f4 f2fc                 BTRSC 0x3, 0x2
000001f5 c5f3                 LGOTO 0x20c; main.o:_00305_DS_=0x20c
000001f6 defd                 MOVIA 0x2
000001f7 fbc7                 SUBAR 0x38, 0x0
000001f8 f7fc                 BTRSS 0x3, 0x0
000001f9 c5f9                 LGOTO 0x206; main.o:_00286_DS_=0x206
000001fa deff                 MOVIA 0x0
000001fb fbde                 SUBAR 0x21, 0x0
000001fc f6fc                 BTRSS 0x3, 0x2
000001fd c5ff                 LGOTO 0x200; main.o:_00420_DS_=0x200
000001fe dea5                 MOVIA 0x5a
000001ff fbdf                 SUBAR 0x20, 0x0
00000200                      main.o:_00420_DS_:
00000200 f3fc                 BTRSC 0x3, 0x0
00000201 c5f6                 LGOTO 0x209; main.o:_00287_DS_=0x209
00000202 defe                 MOVIA 0x1
00000203 e0fc                 BCR 0x3, 0x6
00000204 ff47                 MOVAR 0x38
00000205 c5f6                 LGOTO 0x209; main.o:_00287_DS_=0x209
00000206                      main.o:_00286_DS_:
00000206 defe                 MOVIA 0x1
00000207 e0fc                 BCR 0x3, 0x6
00000208 ff47                 MOVAR 0x38
