00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000071 def5                 MOVIA 0xa
00000072 ff3a                 MOVAR 0x45
00000073 fe95                 MOVR 0x6a, 0x0
00000074 d408                 LCALL 0x3f7; __moduchar=0x3f7
00000075 e0fc                 BCR 0x3, 0x6
00000076 ff1b                 MOVAR 0x64
00000077 fe99                 MOVR 0x66, 0x0
00000078 f6fc                 BTRSS 0x3, 0x2
00000079 c7a1                 LGOTO 0x5e; main.o:_00127_DS_=0x5e
0000007a fe92                 MOVR 0x6d, 0x0
0000007b f6fc                 BTRSS 0x3, 0x2
0000007c c7a1                 LGOTO 0x5e; main.o:_00127_DS_=0x5e
0000007d d6e1                 LCALL 0x11e; _gotoSleep=0x11e
0000007e c7a1                 LGOTO 0x5e; main.o:_00127_DS_=0x5e
0000007f ffef                 RET
00000080                      _keyCon:
00000080 f8fa                 COMR 0x5, 0x0
00000081 e0fc                 BCR 0x3, 0x6
00000082 ff4c                 MOVAR 0x33
00000083 def7                 MOVIA 0x8
00000084 ef4c                 ANDAR 0x33, 0x1
00000085 fecc                 MOVR 0x33, 0x0
00000086 d709                 LCALL 0xf6; _keyRead=0xf6
00000087 e0fc                 BCR 0x3, 0x6
00000088 ff10                 MOVAR 0x6f
00000089 dbfe                 XORIA 0x1
0000008a f6fc                 BTRSS 0x3, 0x2
0000008b c754                 LGOTO 0xab; main.o:_00287_DS_=0xab
0000008c fa19                 INCR 0x66, 0x1
0000008d defb                 MOVIA 0x4
0000008e fb99                 SUBAR 0x66, 0x0
0000008f f7fc                 BTRSS 0x3, 0x0
00000090 c76c                 LGOTO 0x93; main.o:_00275_DS_=0x93
00000091 defe                 MOVIA 0x1
00000092 ff19                 MOVAR 0x66
00000093                      main.o:_00275_DS_:
00000093 e0fc                 BCR 0x3, 0x6
00000094 fe99                 MOVR 0x66, 0x0
00000095 dbfe                 XORIA 0x1
00000096 f6fc                 BTRSS 0x3, 0x2
00000097 c764                 LGOTO 0x9b; main.o:_00282_DS_=0x9b
00000098 de9b                 MOVIA 0x64
00000099 ff17                 MOVAR 0x68
0000009a c74d                 LGOTO 0xb2; main.o:_00288_DS_=0xb2
0000009b                      main.o:_00282_DS_:
0000009b e0fc                 BCR 0x3, 0x6
0000009c fe99                 MOVR 0x66, 0x0
0000009d dbfd                 XORIA 0x2
0000009e f6fc                 BTRSS 0x3, 0x2
0000009f c75c                 LGOTO 0xa3; main.o:_00279_DS_=0xa3
000000a0 deb4                 MOVIA 0x4b
000000a1 ff17                 MOVAR 0x68
000000a2 c74d                 LGOTO 0xb2; main.o:_00288_DS_=0xb2
000000a3                      main.o:_00279_DS_:
000000a3 e0fc                 BCR 0x3, 0x6
000000a4 fe99                 MOVR 0x66, 0x0
000000a5 dbfc                 XORIA 0x3
000000a6 f6fc                 BTRSS 0x3, 0x2
000000a7 c74d                 LGOTO 0xb2; main.o:_00288_DS_=0xb2
000000a8 decd                 MOVIA 0x32
000000a9 ff17                 MOVAR 0x68
000000aa c74d                 LGOTO 0xb2; main.o:_00288_DS_=0xb2
000000ab                      main.o:_00287_DS_:
000000ab e0fc                 BCR 0x3, 0x6
000000ac fe90                 MOVR 0x6f, 0x0
000000ad dbfd                 XORIA 0x2
000000ae f6fc                 BTRSS 0x3, 0x2
000000af c74d                 LGOTO 0xb2; main.o:_00288_DS_=0xb2
000000b0 fd19                 CLRR 0x66
000000b1 d6e1                 LCALL 0x11e; _gotoSleep=0x11e
000000b2                      main.o:_00288_DS_:
000000b2 f8f9                 COMR 0x6, 0x0
000000b3 e0fc                 BCR 0x3, 0x6
000000b4 ff4c                 MOVAR 0x33
000000b5 defd                 MOVIA 0x2
000000b6 ef4c                 ANDAR 0x33, 0x1
000000b7 fecc                 MOVR 0x33, 0x0
000000b8 d722                 LCALL 0xdd; _keyRead2=0xdd
000000b9 e0fc                 BCR 0x3, 0x6
000000ba ff4c                 MOVAR 0x33
000000bb fecc                 MOVR 0x33, 0x0
000000bc f2fc                 BTRSC 0x3, 0x2
000000bd c723                 LGOTO 0xdc; main.o:_00301_DS_=0xdc
000000be fa18                 INCR 0x67, 0x1
000000bf defb                 MOVIA 0x4
000000c0 fb98                 SUBAR 0x67, 0x0
000000c1 f7fc                 BTRSS 0x3, 0x0
000000c2 c73a                 LGOTO 0xc5; main.o:_00290_DS_=0xc5
000000c3 defe                 MOVIA 0x1
000000c4 ff18                 MOVAR 0x67
000000c5                      main.o:_00290_DS_:
000000c5 e0fc                 BCR 0x3, 0x6
000000c6 fe98                 MOVR 0x67, 0x0
000000c7 dbfe                 XORIA 0x1
000000c8 f6fc                 BTRSS 0x3, 0x2
000000c9 c732                 LGOTO 0xcd; main.o:_00297_DS_=0xcd
000000ca deeb                 MOVIA 0x14
000000cb ff15                 MOVAR 0x6a
000000cc c723                 LGOTO 0xdc; main.o:_00301_DS_=0xdc
000000cd                      main.o:_00297_DS_:
000000cd e0fc                 BCR 0x3, 0x6
000000ce fe98                 MOVR 0x67, 0x0
000000cf dbfd                 XORIA 0x2
000000d0 f6fc                 BTRSS 0x3, 0x2
000000d1 c72a                 LGOTO 0xd5; main.o:_00294_DS_=0xd5
000000d2 ded7                 MOVIA 0x28
000000d3 ff15                 MOVAR 0x6a
000000d4 c723                 LGOTO 0xdc; main.o:_00301_DS_=0xdc
000000d5                      main.o:_00294_DS_:
000000d5 e0fc                 BCR 0x3, 0x6
000000d6 fe98                 MOVR 0x67, 0x0
000000d7 dbfc                 XORIA 0x3
000000d8 f6fc                 BTRSS 0x3, 0x2
000000d9 c723                 LGOTO 0xdc; main.o:_00301_DS_=0xdc
000000da dec3                 MOVIA 0x3c
000000db ff15                 MOVAR 0x6a
000000dc                      main.o:_00301_DS_:
000000dc ffef                 RET
000000dd                      _keyRead2:
000000dd e0fc                 BCR 0x3, 0x6
000000de ff4d                 MOVAR 0x32
000000df fecd                 MOVR 0x32, 0x0
000000e0 f2fc                 BTRSC 0x3, 0x2
000000e1 c715                 LGOTO 0xea; main.o:_00267_DS_=0xea
000000e2 fa11                 INCR 0x6e, 0x1
000000e3 de37                 MOVIA 0xc8
000000e4 fb91                 SUBAR 0x6e, 0x0
000000e5 f7fc                 BTRSS 0x3, 0x0
000000e6 c70b                 LGOTO 0xf4; main.o:_00268_DS_=0xf4
000000e7 de37                 MOVIA 0xc8
000000e8 ff11                 MOVAR 0x6e
000000e9 c70b                 LGOTO 0xf4; main.o:_00268_DS_=0xf4
000000ea                      main.o:_00267_DS_:
000000ea defb                 MOVIA 0x4
000000eb e0fc                 BCR 0x3, 0x6
000000ec fb91                 SUBAR 0x6e, 0x0
000000ed f7fc                 BTRSS 0x3, 0x0
000000ee c70d                 LGOTO 0xf2; main.o:_00265_DS_=0xf2
000000ef fd11                 CLRR 0x6e
000000f0 defe                 MOVIA 0x1
000000f1 c70a                 LGOTO 0xf5; main.o:_00269_DS_=0xf5
000000f2                      main.o:_00265_DS_:
000000f2 e0fc                 BCR 0x3, 0x6
000000f3 fd11                 CLRR 0x6e
000000f4                      main.o:_00268_DS_:
000000f4 deff                 MOVIA 0x0
000000f5                      main.o:_00269_DS_:
000000f5 ffef                 RET
000000f6                      _keyRead:
000000f6 e0fc                 BCR 0x3, 0x6
000000f7 ff4d                 MOVAR 0x32
000000f8 fecd                 MOVR 0x32, 0x0
000000f9 f2fc                 BTRSC 0x3, 0x2
000000fa c6f6                 LGOTO 0x109; main.o:_00255_DS_=0x109
000000fb fa12                 INCR 0x6d, 0x1
000000fc de37                 MOVIA 0xc8
000000fd fb92                 SUBAR 0x6d, 0x0
000000fe f7fc                 BTRSS 0x3, 0x0
000000ff c6e3                 LGOTO 0x11c; main.o:_00256_DS_=0x11c
00000100 de37                 MOVIA 0xc8
00000101 ff12                 MOVAR 0x6d
00000102 fe93                 MOVR 0x6c, 0x0
00000103 f6fc                 BTRSS 0x3, 0x2
00000104 c6e3                 LGOTO 0x11c; main.o:_00256_DS_=0x11c
00000105 defe                 MOVIA 0x1
00000106 ff13                 MOVAR 0x6c
00000107 defd                 MOVIA 0x2
00000108 c6e2                 LGOTO 0x11d; main.o:_00257_DS_=0x11d
00000109                      main.o:_00255_DS_:
00000109 de37                 MOVIA 0xc8
0000010a e0fc                 BCR 0x3, 0x6
0000010b fb92                 SUBAR 0x6d, 0x0
0000010c f7fc                 BTRSS 0x3, 0x0
0000010d c6ed                 LGOTO 0x112; main.o:_00252_DS_=0x112
0000010e fd12                 CLRR 0x6d
0000010f fd13                 CLRR 0x6c
00000110 deff                 MOVIA 0x0
00000111 c6e2                 LGOTO 0x11d; main.o:_00257_DS_=0x11d
00000112                      main.o:_00252_DS_:
00000112 defb                 MOVIA 0x4
00000113 e0fc                 BCR 0x3, 0x6
00000114 fb92                 SUBAR 0x6d, 0x0
00000115 f7fc                 BTRSS 0x3, 0x0
00000116 c6e5                 LGOTO 0x11a; main.o:_00253_DS_=0x11a
00000117 fd12                 CLRR 0x6d
00000118 defe                 MOVIA 0x1
00000119 c6e2                 LGOTO 0x11d; main.o:_00257_DS_=0x11d
0000011a                      main.o:_00253_DS_:
0000011a e0fc                 BCR 0x3, 0x6
0000011b fd12                 CLRR 0x6d
0000011c                      main.o:_00256_DS_:
0000011c deff                 MOVIA 0x0
0000011d                      main.o:_00257_DS_:
0000011d ffef                 RET
0000011e                      _gotoSleep:
0000011e d5c0                 LCALL 0x23f; _setInput=0x23f
0000011f e0fc                 BCR 0x3, 0x6
00000120 fd19                 CLRR 0x66
00000121 defe                 MOVIA 0x1
00000122 ff18                 MOVAR 0x67
00000123 e279                 BCR 0x6, 0x3
00000124 def7                 MOVIA 0x8
00000125 ff6a                 MOVAR 0x15
00000126 fd17                 CLRR 0x68
00000127 deeb                 MOVIA 0x14
00000128 ff15                 MOVAR 0x6a
00000129 defd                 MOVIA 0x2
0000012a ff1f                 MOVAR 0x60
0000012b fd1e                 CLRR 0x61
0000012c fd14                 CLRR 0x6b
0000012d defc                 MOVIA 0x3
0000012e ff71                 MOVAR 0xe
0000012f def7                 MOVIA 0x8
00000130 ff77                 MOVAR 0x8
00000131 fd70                 CLRR 0xf
00000132 fffd                 CLRWDT
00000133 fffb                 ENI
00000134 fffe                 SLEEP
00000135 fd6a                 CLRR 0x15
00000136 defe                 MOVIA 0x1
00000137 ff71                 MOVAR 0xe
00000138 fd70                 CLRR 0xf
00000139 de57                 MOVIA 0xa8
0000013a ff77                 MOVAR 0x8
0000013b ffef                 RET
0000013c                      _delay:
0000013c e0fc                 BCR 0x3, 0x6
0000013d ff50                 MOVAR 0x2f
0000013e feba                 MOVR 0x45, 0x0
0000013f ff51                 MOVAR 0x2e
00000140 fd4f                 CLRR 0x30
00000141 fd4e                 CLRR 0x31
00000142                      main.o:_00225_DS_:
00000142 e0fc                 BCR 0x3, 0x6
00000143 fed0                 MOVR 0x2f, 0x0
00000144 fbce                 SUBAR 0x31, 0x0
00000145 f6fc                 BTRSS 0x3, 0x2
00000146 c6b6                 LGOTO 0x149; main.o:_00236_DS_=0x149
00000147 fed1                 MOVR 0x2e, 0x0
00000148 fbcf                 SUBAR 0x30, 0x0
00000149                      main.o:_00236_DS_:
00000149 f3fc                 BTRSC 0x3, 0x0
0000014a c6ae                 LGOTO 0x151; main.o:_00227_DS_=0x151
0000014b e0fc                 BCR 0x3, 0x6
0000014c fa4f                 INCR 0x30, 0x1
0000014d f6fc                 BTRSS 0x3, 0x2
0000014e c6af                 LGOTO 0x150; main.o:_00001_DS_=0x150
0000014f fa4e                 INCR 0x31, 0x1
00000150                      main.o:_00001_DS_:
00000150 c6bd                 LGOTO 0x142; main.o:_00225_DS_=0x142
00000151                      main.o:_00227_DS_:
00000151 ffef                 RET
00000152                      _F_AIN5_Convert:
00000152 e0fc                 BCR 0x3, 0x6
00000153 ff55                 MOVAR 0x2a
00000154 fd5d                 CLRR 0x22
00000155 fd5f                 CLRR 0x20
00000156 fd5e                 CLRR 0x21
00000157 de6b                 MOVIA 0x94
00000158 ff6f                 MOVAR 0x10
00000159 de37                 MOVIA 0xc8
0000015a ff3a                 MOVAR 0x45
0000015b deff                 MOVIA 0x0
0000015c d6c3                 LCALL 0x13c; _delay=0x13c
0000015d defe                 MOVIA 0x1
0000015e e0fc                 BCR 0x3, 0x6
0000015f ff54                 MOVAR 0x2b
00000160                      main.o:_00211_DS_:
00000160 e0fc                 BCR 0x3, 0x6
00000161 fed4                 MOVR 0x2b, 0x0
00000162 fbd5                 SUBAR 0x2a, 0x0
00000163 f7fc                 BTRSS 0x3, 0x0
00000164 c685                 LGOTO 0x17a; main.o:_00213_DS_=0x17a
00000165 e4ef                 BSR 0x10, 0x6
00000166 d7fc                 LCALL 0x3; main.o:_00218_DS_=0x3
00000167 def0                 MOVIA 0xf
00000168 efee                 ANDAR 0x11, 0x0
00000169 e0fc                 BCR 0x3, 0x6
0000016a fc5d                 ADDAR 0x22, 0x1
0000016b feed                 MOVR 0x12, 0x0
0000016c ff53                 MOVAR 0x2c
0000016d deff                 MOVIA 0x0
0000016e ff52                 MOVAR 0x2d
0000016f fed3                 MOVR 0x2c, 0x0
00000170 fc5f                 ADDAR 0x20, 0x1
00000171 fed2                 MOVR 0x2d, 0x0
00000172 f3fc                 BTRSC 0x3, 0x0
00000173 fad2                 INCR 0x2d, 0x0
00000174 f2fc                 BTRSC 0x3, 0x2
00000175 c688                 LGOTO 0x177; main.o:_00002_DS_=0x177
00000176 fc5e                 ADDAR 0x21, 0x1
00000177                      main.o:_00002_DS_:
00000177 e0fc                 BCR 0x3, 0x6
00000178 fa54                 INCR 0x2b, 0x1
00000179 c69f                 LGOTO 0x160; main.o:_00211_DS_=0x160
0000017a                      main.o:_00213_DS_:
0000017a ffef                 RET
0000017b                      _checkMaxAD:
0000017b e0fc                 BCR 0x3, 0x6
0000017c fd5d                 CLRR 0x22
0000017d fd5f                 CLRR 0x20
0000017e fd5e                 CLRR 0x21
0000017f def7                 MOVIA 0x8
00000180 d6ad                 LCALL 0x152; _F_AIN5_Convert=0x152
00000181 e0fc                 BCR 0x3, 0x6
00000182 eade                 SWAPR 0x21, 0x0
00000183 dd0f                 ANDIA 0xf0
00000184 ff5e                 MOVAR 0x21
00000185 eadf                 SWAPR 0x20, 0x0
00000186 ff5f                 MOVAR 0x20
00000187 ddf0                 ANDIA 0xf
00000188 ee5e                 IORAR 0x21, 0x1
00000189 ed5f                 XORAR 0x20, 0x1
0000018a de0f                 MOVIA 0xf0
0000018b ef5d                 ANDAR 0x22, 0x1
0000018c fedd                 MOVR 0x22, 0x0
0000018d ff57                 MOVAR 0x28
0000018e deff                 MOVIA 0x0
0000018f ff56                 MOVAR 0x29
00000190 fed7                 MOVR 0x28, 0x0
00000191 fc5f                 ADDAR 0x20, 0x1
00000192 fed6                 MOVR 0x29, 0x0
00000193 f3fc                 BTRSC 0x3, 0x0
00000194 fad6                 INCR 0x29, 0x0
00000195 f2fc                 BTRSC 0x3, 0x2
00000196 c667                 LGOTO 0x198; main.o:_00003_DS_=0x198
00000197 fc5e                 ADDAR 0x21, 0x1
00000198                      main.o:_00003_DS_:
00000198 e3fc                 BCR 0x3, 0x0
00000199 e0fc                 BCR 0x3, 0x6
0000019a ec5e                 RRR 0x21, 0x1
0000019b ec5f                 RRR 0x20, 0x1
0000019c e3fc                 BCR 0x3, 0x0
0000019d ec5e                 RRR 0x21, 0x1
0000019e ec5f                 RRR 0x20, 0x1
0000019f e3fc                 BCR 0x3, 0x0
000001a0 ec5e                 RRR 0x21, 0x1
000001a1 ec5f                 RRR 0x20, 0x1
000001a2 deff                 MOVIA 0x0
000001a3 fbde                 SUBAR 0x21, 0x0
000001a4 f6fc                 BTRSS 0x3, 0x2
000001a5 c657                 LGOTO 0x1a8; main.o:_00204_DS_=0x1a8
000001a6 de97                 MOVIA 0x68
000001a7 fbdf                 SUBAR 0x20, 0x0
000001a8                      main.o:_00204_DS_:
000001a8 f7fc                 BTRSS 0x3, 0x0
000001a9 c64c                 LGOTO 0x1b3; main.o:_00194_DS_=0x1b3
000001aa e0fc                 BCR 0x3, 0x6
000001ab fa1a                 INCR 0x65, 0x1
000001ac de9b                 MOVIA 0x64
000001ad fb9a                 SUBAR 0x65, 0x0
000001ae f7fc                 BTRSS 0x3, 0x0
000001af c64a                 LGOTO 0x1b5; main.o:_00196_DS_=0x1b5
000001b0 fd19                 CLRR 0x66
000001b1 fd1a                 CLRR 0x65
000001b2 c64a                 LGOTO 0x1b5; main.o:_00196_DS_=0x1b5
000001b3                      main.o:_00194_DS_:
000001b3 e0fc                 BCR 0x3, 0x6
000001b4 fd1a                 CLRR 0x65
000001b5                      main.o:_00196_DS_:
000001b5 ffef                 RET
000001b6                      _initAD:
000001b6 de7b                 MOVIA 0x84
000001b7 ff6f                 MOVAR 0x10
000001b8 fd6c                 CLRR 0x13
000001b9 deef                 MOVIA 0x10
000001ba ff6e                 MOVAR 0x11
000001bb defc                 MOVIA 0x3
000001bc ff6b                 MOVAR 0x14
000001bd e5ef                 BSR 0x10, 0x4
000001be de9b                 MOVIA 0x64
000001bf ff3a                 MOVAR 0x45
000001c0 deff                 MOVIA 0x0
000001c1 d6c3                 LCALL 0x13c; _delay=0x13c
000001c2 ffef                 RET
000001c3                      _setPWMduty:
000001c3 e0fc                 BCR 0x3, 0x6
000001c4 ff59                 MOVAR 0x26
000001c5 feba                 MOVR 0x45, 0x0
000001c6 ff58                 MOVAR 0x27
000001c7 de9b                 MOVIA 0x64
000001c8 fb96                 SUBAR 0x69, 0x0
000001c9 f7fc                 BTRSS 0x3, 0x0
000001ca c62a                 LGOTO 0x1d5; main.o:_00178_DS_=0x1d5
000001cb fd16                 CLRR 0x69
000001cc fa14                 INCR 0x6b, 0x1
000001cd dec3                 MOVIA 0x3c
000001ce fb94                 SUBAR 0x6b, 0x0
000001cf f7fc                 BTRSS 0x3, 0x0
000001d0 c62a                 LGOTO 0x1d5; main.o:_00178_DS_=0x1d5
000001d1 fd14                 CLRR 0x6b
000001d2 e815                 DECRSZ 0x6a, 0x1
000001d3 c62a                 LGOTO 0x1d5; main.o:_00178_DS_=0x1d5
000001d4 fd19                 CLRR 0x66
000001d5                      main.o:_00178_DS_:
000001d5 e0fc                 BCR 0x3, 0x6
000001d6 fed8                 MOVR 0x27, 0x0
000001d7 fb96                 SUBAR 0x69, 0x0
000001d8 f3fc                 BTRSC 0x3, 0x0
000001d9 c622                 LGOTO 0x1dd; main.o:_00180_DS_=0x1dd
000001da fed9                 MOVR 0x26, 0x0
000001db ee79                 IORAR 0x6, 0x1
000001dc c61e                 LGOTO 0x1e1; main.o:_00182_DS_=0x1e1
000001dd                      main.o:_00180_DS_:
000001dd e0fc                 BCR 0x3, 0x6
000001de f8d9                 COMR 0x26, 0x0
000001df ff59                 MOVAR 0x26
000001e0 ef79                 ANDAR 0x6, 0x1
000001e1                      main.o:_00182_DS_:
000001e1 ffef                 RET
000001e2                      _refreshNub:
000001e2 e0fc                 BCR 0x3, 0x6
000001e3 fe9c                 MOVR 0x63, 0x0
000001e4 ed9f                 XORAR 0x60, 0x0
000001e5 f6fc                 BTRSS 0x3, 0x2
000001e6 c614                 LGOTO 0x1eb; main.o:_00134_DS_=0x1eb
000001e7 fe9b                 MOVR 0x64, 0x0
000001e8 ed9e                 XORAR 0x61, 0x0
000001e9 f2fc                 BTRSC 0x3, 0x2
000001ea c608                 LGOTO 0x1f7; main.o:_00135_DS_=0x1f7
000001eb                      main.o:_00134_DS_:
000001eb e0fc                 BCR 0x3, 0x6
000001ec fa1d                 INCR 0x62, 0x1
000001ed de37                 MOVIA 0xc8
000001ee fb9d                 SUBAR 0x62, 0x0
000001ef f7fc                 BTRSS 0x3, 0x0
000001f0 c606                 LGOTO 0x1f9; main.o:_00136_DS_=0x1f9
000001f1 fd1d                 CLRR 0x62
000001f2 fe9c                 MOVR 0x63, 0x0
000001f3 ff1f                 MOVAR 0x60
000001f4 fe9b                 MOVR 0x64, 0x0
000001f5 ff1e                 MOVAR 0x61
000001f6 c606                 LGOTO 0x1f9; main.o:_00136_DS_=0x1f9
000001f7                      main.o:_00135_DS_:
000001f7 e0fc                 BCR 0x3, 0x6
000001f8 fd1d                 CLRR 0x62
000001f9                      main.o:_00136_DS_:
000001f9 d50b                 LCALL 0x2f4; _MIN=0x2f4
000001fa e0fc                 BCR 0x3, 0x6
000001fb fe99                 MOVR 0x66, 0x0
000001fc dbfe                 XORIA 0x1
000001fd f6fc                 BTRSS 0x3, 0x2
000001fe c5fe                 LGOTO 0x201; main.o:_00144_DS_=0x201
000001ff d4fc                 LCALL 0x303; _HIGHT=0x303
00000200 c5f2                 LGOTO 0x20d; main.o:_00145_DS_=0x20d
00000201                      main.o:_00144_DS_:
00000201 e0fc                 BCR 0x3, 0x6
00000202 fe99                 MOVR 0x66, 0x0
00000203 dbfd                 XORIA 0x2
00000204 f6fc                 BTRSS 0x3, 0x2
00000205 c5f7                 LGOTO 0x208; main.o:_00141_DS_=0x208
00000206 d501                 LCALL 0x2fe; _MEDIUM=0x2fe
00000207 c5f2                 LGOTO 0x20d; main.o:_00145_DS_=0x20d
00000208                      main.o:_00141_DS_:
00000208 e0fc                 BCR 0x3, 0x6
00000209 fe99                 MOVR 0x66, 0x0
0000020a dbfc                 XORIA 0x3
0000020b f2fc                 BTRSC 0x3, 0x2
0000020c d506                 LCALL 0x2f9; _LOW=0x2f9
0000020d                      main.o:_00145_DS_:
0000020d e0fc                 BCR 0x3, 0x6
0000020e fe9f                 MOVR 0x60, 0x0
0000020f f2fc                 BTRSC 0x3, 0x2
00000210 c5de                 LGOTO 0x221; main.o:_00147_DS_=0x221
00000211 fe9f                 MOVR 0x60, 0x0
00000212 daa9                 ADDIA 0x56
00000213 ff5c                 MOVAR 0x23
00000214 deff                 MOVIA 0x0
00000215 f3fc                 BTRSC 0x3, 0x0
00000216 dafe                 ADDIA 0x1
00000217 ff5b                 MOVAR 0x24
00000218 fedc                 MOVR 0x23, 0x0
00000219 ff3b                 MOVAR 0x44
0000021a fedb                 MOVR 0x24, 0x0
0000021b ff3a                 MOVAR 0x45
0000021c deff                 MOVIA 0x0
0000021d d3e4                 LCALL 0x41b; __gptrget=0x41b
0000021e e0fc                 BCR 0x3, 0x6
0000021f ff5a                 MOVAR 0x25
00000220 d44f                 LCALL 0x3b0; _showNubShiwei=0x3b0
00000221                      main.o:_00147_DS_:
00000221 e0fc                 BCR 0x3, 0x6
00000222 fe9e                 MOVR 0x61, 0x0
