00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000074 c774                 LGOTO 0x8b; main.o:_00126_DS_=0x8b
00000075 c76e                 LGOTO 0x91; main.o:_00127_DS_=0x91
00000076 c767                 LGOTO 0x98; main.o:_00128_DS_=0x98
00000077 c761                 LGOTO 0x9e; main.o:_00129_DS_=0x9e
00000078 c75b                 LGOTO 0xa4; main.o:_00130_DS_=0xa4
00000079 c754                 LGOTO 0xab; main.o:_00131_DS_=0xab
0000007a                      main.o:_00123_DS_:
0000007a fd5c                 CLRR 0x23
0000007b c753                 LGOTO 0xac; main.o:_00132_DS_=0xac
0000007c                      main.o:_00124_DS_:
0000007c defe                 MOVIA 0x1
0000007d ff5c                 MOVAR 0x23
0000007e deff                 MOVIA 0x0
0000007f ff6b                 MOVAR 0x14
00000080 ff6a                 MOVAR 0x15
00000081 de00                 MOVIA 0xff
00000082 d68c                 LCALL 0x173; _setColor=0x173
00000083 c753                 LGOTO 0xac; main.o:_00132_DS_=0xac
00000084                      main.o:_00125_DS_:
00000084 deff                 MOVIA 0x0
00000085 ff6b                 MOVAR 0x14
00000086 deda                 MOVIA 0x25
00000087 ff6a                 MOVAR 0x15
00000088 de00                 MOVIA 0xff
00000089 d68c                 LCALL 0x173; _setColor=0x173
0000008a c753                 LGOTO 0xac; main.o:_00132_DS_=0xac
0000008b                      main.o:_00126_DS_:
0000008b deff                 MOVIA 0x0
0000008c ff6b                 MOVAR 0x14
0000008d de00                 MOVIA 0xff
0000008e ff6a                 MOVAR 0x15
0000008f d68c                 LCALL 0x173; _setColor=0x173
00000090 c753                 LGOTO 0xac; main.o:_00132_DS_=0xac
00000091                      main.o:_00127_DS_:
00000091 deff                 MOVIA 0x0
00000092 ff6b                 MOVAR 0x14
00000093 de00                 MOVIA 0xff
00000094 ff6a                 MOVAR 0x15
00000095 deff                 MOVIA 0x0
00000096 d68c                 LCALL 0x173; _setColor=0x173
00000097 c753                 LGOTO 0xac; main.o:_00132_DS_=0xac
00000098                      main.o:_00128_DS_:
00000098 de00                 MOVIA 0xff
00000099 ff6b                 MOVAR 0x14
0000009a ff6a                 MOVAR 0x15
0000009b deff                 MOVIA 0x0
0000009c d68c                 LCALL 0x173; _setColor=0x173
0000009d c753                 LGOTO 0xac; main.o:_00132_DS_=0xac
0000009e                      main.o:_00129_DS_:
0000009e de00                 MOVIA 0xff
0000009f ff6b                 MOVAR 0x14
000000a0 deff                 MOVIA 0x0
000000a1 ff6a                 MOVAR 0x15
000000a2 d68c                 LCALL 0x173; _setColor=0x173
000000a3 c753                 LGOTO 0xac; main.o:_00132_DS_=0xac
000000a4                      main.o:_00130_DS_:
000000a4 de00                 MOVIA 0xff
000000a5 ff6b                 MOVAR 0x14
000000a6 deff                 MOVIA 0x0
000000a7 ff6a                 MOVAR 0x15
000000a8 de00                 MOVIA 0xff
000000a9 d68c                 LCALL 0x173; _setColor=0x173
000000aa c753                 LGOTO 0xac; main.o:_00132_DS_=0xac
000000ab                      main.o:_00131_DS_:
000000ab d743                 LCALL 0xbc; _rainbow=0xbc
000000ac                      main.o:_00132_DS_:
000000ac fedd                 MOVR 0x22, 0x0
000000ad f6fc                 BTRSS 0x3, 0x2
000000ae c746                 LGOTO 0xb9; main.o:_00136_DS_=0xb9
000000af fee1                 MOVR 0x1e, 0x0
000000b0 f6fc                 BTRSS 0x3, 0x2
000000b1 c746                 LGOTO 0xb9; main.o:_00136_DS_=0xb9
000000b2 fa57                 INCR 0x28, 0x1
000000b3 de36                 MOVIA 0xc9
000000b4 fbd7                 SUBAR 0x28, 0x0
000000b5 f7fc                 BTRSS 0x3, 0x0
000000b6 c7b7                 LGOTO 0x48; main.o:_00141_DS_=0x48
000000b7 d6d7                 LCALL 0x128; _gotoSleep=0x128
000000b8 c7b7                 LGOTO 0x48; main.o:_00141_DS_=0x48
000000b9                      main.o:_00136_DS_:
000000b9 fd57                 CLRR 0x28
000000ba c7b7                 LGOTO 0x48; main.o:_00141_DS_=0x48
000000bb ffef                 RET
000000bc                      _rainbow:
000000bc fedb                 MOVR 0x24, 0x0
000000bd dbfe                 XORIA 0x1
000000be f6fc                 BTRSS 0x3, 0x2
000000bf c73a                 LGOTO 0xc5; main.o:_00234_DS_=0xc5
000000c0 de05                 MOVIA 0xfa
000000c1 ff59                 MOVAR 0x26
000000c2 fd58                 CLRR 0x27
000000c3 fd5a                 CLRR 0x25
000000c4 c703                 LGOTO 0xfc; main.o:_00235_DS_=0xfc
000000c5                      main.o:_00234_DS_:
000000c5 fedb                 MOVR 0x24, 0x0
000000c6 dbfd                 XORIA 0x2
000000c7 f6fc                 BTRSS 0x3, 0x2
000000c8 c730                 LGOTO 0xcf; main.o:_00231_DS_=0xcf
000000c9 de05                 MOVIA 0xfa
000000ca ff59                 MOVAR 0x26
000000cb de69                 MOVIA 0x96
000000cc ff58                 MOVAR 0x27
000000cd fd5a                 CLRR 0x25
000000ce c703                 LGOTO 0xfc; main.o:_00235_DS_=0xfc
000000cf                      main.o:_00231_DS_:
000000cf fedb                 MOVR 0x24, 0x0
000000d0 dbfc                 XORIA 0x3
000000d1 f6fc                 BTRSS 0x3, 0x2
000000d2 c727                 LGOTO 0xd8; main.o:_00228_DS_=0xd8
000000d3 de05                 MOVIA 0xfa
000000d4 ff59                 MOVAR 0x26
000000d5 ff58                 MOVAR 0x27
000000d6 fd5a                 CLRR 0x25
000000d7 c703                 LGOTO 0xfc; main.o:_00235_DS_=0xfc
000000d8                      main.o:_00228_DS_:
000000d8 fedb                 MOVR 0x24, 0x0
000000d9 dbfb                 XORIA 0x4
000000da f6fc                 BTRSS 0x3, 0x2
000000db c71e                 LGOTO 0xe1; main.o:_00225_DS_=0xe1
000000dc fd59                 CLRR 0x26
000000dd de05                 MOVIA 0xfa
000000de ff58                 MOVAR 0x27
000000df fd5a                 CLRR 0x25
000000e0 c703                 LGOTO 0xfc; main.o:_00235_DS_=0xfc
000000e1                      main.o:_00225_DS_:
000000e1 fedb                 MOVR 0x24, 0x0
000000e2 dbfa                 XORIA 0x5
000000e3 f6fc                 BTRSS 0x3, 0x2
000000e4 c715                 LGOTO 0xea; main.o:_00222_DS_=0xea
000000e5 fd59                 CLRR 0x26
000000e6 de05                 MOVIA 0xfa
000000e7 ff58                 MOVAR 0x27
000000e8 ff5a                 MOVAR 0x25
000000e9 c703                 LGOTO 0xfc; main.o:_00235_DS_=0xfc
000000ea                      main.o:_00222_DS_:
000000ea fedb                 MOVR 0x24, 0x0
000000eb dbf9                 XORIA 0x6
000000ec f6fc                 BTRSS 0x3, 0x2
000000ed c70c                 LGOTO 0xf3; main.o:_00219_DS_=0xf3
000000ee fd59                 CLRR 0x26
000000ef fd58                 CLRR 0x27
000000f0 de05                 MOVIA 0xfa
000000f1 ff5a                 MOVAR 0x25
000000f2 c703                 LGOTO 0xfc; main.o:_00235_DS_=0xfc
000000f3                      main.o:_00219_DS_:
000000f3 fedb                 MOVR 0x24, 0x0
000000f4 dbf8                 XORIA 0x7
000000f5 f6fc                 BTRSS 0x3, 0x2
000000f6 c703                 LGOTO 0xfc; main.o:_00235_DS_=0xfc
000000f7 de69                 MOVIA 0x96
000000f8 ff59                 MOVAR 0x26
000000f9 fd58                 CLRR 0x27
000000fa de05                 MOVIA 0xfa
000000fb ff5a                 MOVAR 0x25
000000fc                      main.o:_00235_DS_:
000000fc fee3                 MOVR 0x1c, 0x0
000000fd fbd9                 SUBAR 0x26, 0x0
000000fe f7fc                 BTRSS 0x3, 0x0
000000ff f963                 DECR 0x1c, 0x1
00000100 fee2                 MOVR 0x1d, 0x0
00000101 fbd8                 SUBAR 0x27, 0x0
00000102 f7fc                 BTRSS 0x3, 0x0
00000103 f962                 DECR 0x1d, 0x1
00000104 fee4                 MOVR 0x1b, 0x0
00000105 fbda                 SUBAR 0x25, 0x0
00000106 f7fc                 BTRSS 0x3, 0x0
00000107 f964                 DECR 0x1b, 0x1
00000108 fed9                 MOVR 0x26, 0x0
00000109 fbe3                 SUBAR 0x1c, 0x0
0000010a f7fc                 BTRSS 0x3, 0x0
0000010b fa63                 INCR 0x1c, 0x1
0000010c fed8                 MOVR 0x27, 0x0
0000010d fbe2                 SUBAR 0x1d, 0x0
0000010e f7fc                 BTRSS 0x3, 0x0
0000010f fa62                 INCR 0x1d, 0x1
00000110 feda                 MOVR 0x25, 0x0
00000111 fbe4                 SUBAR 0x1b, 0x0
00000112 f7fc                 BTRSS 0x3, 0x0
00000113 fa64                 INCR 0x1b, 0x1
00000114 fed9                 MOVR 0x26, 0x0
00000115 ede3                 XORAR 0x1c, 0x0
00000116 f6fc                 BTRSS 0x3, 0x2
00000117 c6d8                 LGOTO 0x127; main.o:_00254_DS_=0x127
00000118 feda                 MOVR 0x25, 0x0
00000119 ede4                 XORAR 0x1b, 0x0
0000011a f6fc                 BTRSS 0x3, 0x2
0000011b c6d8                 LGOTO 0x127; main.o:_00254_DS_=0x127
0000011c fed8                 MOVR 0x27, 0x0
0000011d ede2                 XORAR 0x1d, 0x0
0000011e f6fc                 BTRSS 0x3, 0x2
0000011f c6d8                 LGOTO 0x127; main.o:_00254_DS_=0x127
00000120 fa5b                 INCR 0x24, 0x1
00000121 def7                 MOVIA 0x8
00000122 fbdb                 SUBAR 0x24, 0x0
00000123 f7fc                 BTRSS 0x3, 0x0
00000124 c6d8                 LGOTO 0x127; main.o:_00254_DS_=0x127
00000125 defe                 MOVIA 0x1
00000126 ff5b                 MOVAR 0x24
00000127                      main.o:_00254_DS_:
00000127 ffef                 RET
00000128                      _gotoSleep:
00000128 fd57                 CLRR 0x28
00000129 de00                 MOVIA 0xff
0000012a ff79                 MOVAR 0x6
0000012b fd61                 CLRR 0x1e
0000012c def7                 MOVIA 0x8
0000012d ff76                 MOVAR 0x9
0000012e defc                 MOVIA 0x3
0000012f ff71                 MOVAR 0xe
00000130 fd77                 CLRR 0x8
00000131 fd70                 CLRR 0xf
00000132 fffd                 CLRWDT
00000133 fffb                 ENI
00000134 fffe                 SLEEP
00000135 fd76                 CLRR 0x9
00000136 defe                 MOVIA 0x1
00000137 ff71                 MOVAR 0xe
00000138 fd70                 CLRR 0xf
00000139 de7f                 MOVIA 0x80
0000013a ff77                 MOVAR 0x8
0000013b ffef                 RET
0000013c                      _keyRead:
0000013c ff68                 MOVAR 0x17
0000013d fee8                 MOVR 0x17, 0x0
0000013e f2fc                 BTRSC 0x3, 0x2
0000013f c6b7                 LGOTO 0x148; main.o:_00205_DS_=0x148
00000140 fa5d                 INCR 0x22, 0x1
00000141 de37                 MOVIA 0xc8
00000142 fbdd                 SUBAR 0x22, 0x0
00000143 f7fc                 BTRSS 0x3, 0x0
00000144 c6af                 LGOTO 0x150; main.o:_00206_DS_=0x150
00000145 de37                 MOVIA 0xc8
00000146 ff5d                 MOVAR 0x22
00000147 c6af                 LGOTO 0x150; main.o:_00206_DS_=0x150
00000148                      main.o:_00205_DS_:
00000148 def7                 MOVIA 0x8
00000149 fbdd                 SUBAR 0x22, 0x0
0000014a f7fc                 BTRSS 0x3, 0x0
0000014b c6b0                 LGOTO 0x14f; main.o:_00203_DS_=0x14f
0000014c fd5d                 CLRR 0x22
0000014d defe                 MOVIA 0x1
0000014e c6ae                 LGOTO 0x151; main.o:_00207_DS_=0x151
0000014f                      main.o:_00203_DS_:
0000014f fd5d                 CLRR 0x22
00000150                      main.o:_00206_DS_:
00000150 deff                 MOVIA 0x0
00000151                      main.o:_00207_DS_:
00000151 ffef                 RET
00000152                      _showRGB:
00000152 fedc                 MOVR 0x23, 0x0
00000153 f6fc                 BTRSS 0x3, 0x2
00000154 c6a7                 LGOTO 0x158; main.o:_00183_DS_=0x158
00000155 de08                 MOVIA 0xf7
00000156 ee79                 IORAR 0x6, 0x1
00000157 c68d                 LGOTO 0x172; main.o:_00195_DS_=0x172
00000158                      main.o:_00183_DS_:
00000158 fee2                 MOVR 0x1d, 0x0
00000159 fbe0                 SUBAR 0x1f, 0x0
0000015a f7fc                 BTRSS 0x3, 0x0
0000015b c6a1                 LGOTO 0x15e; main.o:_00185_DS_=0x15e
0000015c e779                 BSR 0x6, 0x1
0000015d c6a0                 LGOTO 0x15f; main.o:_00186_DS_=0x15f
0000015e                      main.o:_00185_DS_:
0000015e e379                 BCR 0x6, 0x1
0000015f                      main.o:_00186_DS_:
0000015f fee4                 MOVR 0x1b, 0x0
00000160 fbe0                 SUBAR 0x1f, 0x0
00000161 f7fc                 BTRSS 0x3, 0x0
00000162 c69a                 LGOTO 0x165; main.o:_00188_DS_=0x165
00000163 e7f9                 BSR 0x6, 0x0
00000164 c699                 LGOTO 0x166; main.o:_00189_DS_=0x166
00000165                      main.o:_00188_DS_:
00000165 e3f9                 BCR 0x6, 0x0
00000166                      main.o:_00189_DS_:
00000166 fee3                 MOVR 0x1c, 0x0
00000167 fbe0                 SUBAR 0x1f, 0x0
00000168 f7fc                 BTRSS 0x3, 0x0
00000169 c693                 LGOTO 0x16c; main.o:_00191_DS_=0x16c
0000016a e6f9                 BSR 0x6, 0x2
0000016b c692                 LGOTO 0x16d; main.o:_00192_DS_=0x16d
0000016c                      main.o:_00191_DS_:
0000016c e2f9                 BCR 0x6, 0x2
0000016d                      main.o:_00192_DS_:
0000016d fa60                 INCR 0x1f, 0x1
0000016e de00                 MOVIA 0xff
0000016f fbe0                 SUBAR 0x1f, 0x0
00000170 f3fc                 BTRSC 0x3, 0x0
00000171 fd60                 CLRR 0x1f
00000172                      main.o:_00195_DS_:
00000172 ffef                 RET
00000173                      _setColor:
00000173 ff63                 MOVAR 0x1c
00000174 feea                 MOVR 0x15, 0x0
00000175 ff62                 MOVAR 0x1d
00000176 feeb                 MOVR 0x14, 0x0
00000177 ff64                 MOVAR 0x1b
00000178 ffef                 RET
00000179                      ___cinit_load__:
