00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000056                      _initSys:
00000056 e0fb                 BCR 0x4, 0x6
00000057 fd7a                 CLRR 0x5
00000058 fd79                 CLRR 0x6
00000059 de80                 MOVIA 0x7f
0000005a ff73                 MOVAR 0xc
0000005b fdff                 CLRA
0000005c fffa                 IOST 0x5
0000005d de7f                 MOVIA 0x80
0000005e fff9                 IOST 0x6
0000005f fd7a                 CLRR 0x5
00000060 fd79                 CLRR 0x6
00000061 de57                 MOVIA 0xa8
00000062 ff77                 MOVAR 0x8
00000063 fdff                 CLRA
00000064 fff0                 IOST 0xf
00000065 dec8                 MOVIA 0x37
00000066 ff7e                 MOVAR 0x1
00000067 fdff                 CLRA
00000068 fffc                 T0MD
00000069 defe                 MOVIA 0x1
0000006a ff71                 MOVAR 0xe
0000006b fff0                 IOST 0xf
0000006c fdff                 CLRA
0000006d ffb5                 SFUN 0xa
0000006e fffb                 ENI
0000006f ffef                 RET
00000070                      _gotoSleep:
00000070 d7fc                 LCALL 0x3; crt0.o:crt0_end=0x3
00000071 e0fb                 BCR 0x4, 0x6
00000072 fd66                 CLRR 0x19
00000073 fd65                 CLRR 0x1a
00000074 fd63                 CLRR 0x1c
00000075 fd62                 CLRR 0x1d
00000076 fd7a                 CLRR 0x5
00000077 fd79                 CLRR 0x6
00000078 de7f                 MOVIA 0x80
00000079 ff76                 MOVAR 0x9
0000007a defd                 MOVIA 0x2
0000007b ff71                 MOVAR 0xe
0000007c def7                 MOVIA 0x8
0000007d ff77                 MOVAR 0x8
0000007e fd70                 CLRR 0xf
0000007f fffd                 CLRWDT
00000080 fffe                 SLEEP
00000081 defe                 MOVIA 0x1
00000082 ff71                 MOVAR 0xe
00000083 fd70                 CLRR 0xf
00000084 de57                 MOVIA 0xa8
00000085 ff77                 MOVAR 0x8
00000086 ffef                 RET
00000087                      _keyCtr:
00000087 f8f9                 COMR 0x6, 0x0
00000088 e0fb                 BCR 0x4, 0x6
00000089 ff6e                 MOVAR 0x11
0000008a de7f                 MOVIA 0x80
0000008b ef6e                 ANDAR 0x11, 0x1
0000008c feee                 MOVR 0x11, 0x0
0000008d d725                 LCALL 0xda; _keyRead=0xda
0000008e e0fb                 BCR 0x4, 0x6
0000008f ff6e                 MOVAR 0x11
00000090 dbfe                 XORIA 0x1
00000091 f6fc                 BTRSS 0x3, 0x2
00000092 c72c                 LGOTO 0xd3; main.o:_00254_DS_=0xd3
00000093 fa62                 INCR 0x1d, 0x1
00000094 def8                 MOVIA 0x7
00000095 fbe2                 SUBAR 0x1d, 0x0
00000096 f7fc                 BTRSS 0x3, 0x0
00000097 c764                 LGOTO 0x9b; main.o:_00231_DS_=0x9b
00000098 fd62                 CLRR 0x1d
00000099 fd66                 CLRR 0x19
0000009a fd65                 CLRR 0x1a
0000009b                      main.o:_00231_DS_:
0000009b e0fb                 BCR 0x4, 0x6
0000009c fee2                 MOVR 0x1d, 0x0
0000009d dbfe                 XORIA 0x1
0000009e f6fc                 BTRSS 0x3, 0x2
0000009f c759                 LGOTO 0xa6; main.o:_00247_DS_=0xa6
000000a0 de1e                 MOVIA 0xe1
000000a1 ff61                 MOVAR 0x1e
000000a2 ffb3                 SFUN 0xc
000000a3 def9                 MOVIA 0x6
000000a4 ffbd                 SFUN 0x2
000000a5 c732                 LGOTO 0xcd; main.o:_00248_DS_=0xcd
000000a6                      main.o:_00247_DS_:
000000a6 e0fb                 BCR 0x4, 0x6
000000a7 fee2                 MOVR 0x1d, 0x0
000000a8 dbfd                 XORIA 0x2
000000a9 f6fc                 BTRSS 0x3, 0x2
000000aa c751                 LGOTO 0xae; main.o:_00244_DS_=0xae
000000ab defa                 MOVIA 0x5
000000ac ffbd                 SFUN 0x2
000000ad c732                 LGOTO 0xcd; main.o:_00248_DS_=0xcd
000000ae                      main.o:_00244_DS_:
000000ae e0fb                 BCR 0x4, 0x6
000000af fee2                 MOVR 0x1d, 0x0
000000b0 dbfc                 XORIA 0x3
000000b1 f6fc                 BTRSS 0x3, 0x2
000000b2 c749                 LGOTO 0xb6; main.o:_00241_DS_=0xb6
000000b3 defb                 MOVIA 0x4
000000b4 ffbd                 SFUN 0x2
000000b5 c732                 LGOTO 0xcd; main.o:_00248_DS_=0xcd
000000b6                      main.o:_00241_DS_:
000000b6 e0fb                 BCR 0x4, 0x6
000000b7 fee2                 MOVR 0x1d, 0x0
000000b8 dbfb                 XORIA 0x4
000000b9 f6fc                 BTRSS 0x3, 0x2
000000ba c741                 LGOTO 0xbe; main.o:_00238_DS_=0xbe
000000bb defc                 MOVIA 0x3
000000bc ffbd                 SFUN 0x2
000000bd c732                 LGOTO 0xcd; main.o:_00248_DS_=0xcd
000000be                      main.o:_00238_DS_:
000000be e0fb                 BCR 0x4, 0x6
000000bf fee2                 MOVR 0x1d, 0x0
000000c0 dbfa                 XORIA 0x5
000000c1 f6fc                 BTRSS 0x3, 0x2
000000c2 c739                 LGOTO 0xc6; main.o:_00235_DS_=0xc6
000000c3 defd                 MOVIA 0x2
000000c4 ffbd                 SFUN 0x2
000000c5 c732                 LGOTO 0xcd; main.o:_00248_DS_=0xcd
000000c6                      main.o:_00235_DS_:
000000c6 e0fb                 BCR 0x4, 0x6
000000c7 fee2                 MOVR 0x1d, 0x0
000000c8 dbf9                 XORIA 0x6
000000c9 f6fc                 BTRSS 0x3, 0x2
000000ca c732                 LGOTO 0xcd; main.o:_00248_DS_=0xcd
000000cb fdff                 CLRA
000000cc ffbd                 SFUN 0x2
000000cd                      main.o:_00248_DS_:
000000cd e0fb                 BCR 0x4, 0x6
000000ce fee2                 MOVR 0x1d, 0x0
000000cf f2fc                 BTRSC 0x3, 0x2
000000d0 c726                 LGOTO 0xd9; main.o:_00001_DS_=0xd9
000000d1 d69c                 LCALL 0x163; _pwmInit=0x163
000000d2 c726                 LGOTO 0xd9; main.o:_00001_DS_=0xd9
000000d3                      main.o:_00254_DS_:
000000d3 e0fb                 BCR 0x4, 0x6
000000d4 feee                 MOVR 0x11, 0x0
000000d5 dbfd                 XORIA 0x2
000000d6 f6fc                 BTRSS 0x3, 0x2
000000d7 c726                 LGOTO 0xd9; main.o:_00001_DS_=0xd9
000000d8 fd62                 CLRR 0x1d
000000d9                      main.o:_00001_DS_:
000000d9 ffef                 RET
000000da                      _keyRead:
000000da e0fb                 BCR 0x4, 0x6
000000db ff6f                 MOVAR 0x10
000000dc feef                 MOVR 0x10, 0x0
000000dd f2fc                 BTRSC 0x3, 0x2
000000de c70a                 LGOTO 0xf5; main.o:_00204_DS_=0xf5
000000df fa6a                 INCR 0x15, 0x1
000000e0 f2fc                 BTRSC 0x3, 0x2
000000e1 fa69                 INCR 0x16, 0x1
000000e2 deff                 MOVIA 0x0
000000e3 fbe9                 SUBAR 0x16, 0x0
000000e4 f6fc                 BTRSS 0x3, 0x2
000000e5 c717                 LGOTO 0xe8; main.o:_00223_DS_=0xe8
000000e6 de37                 MOVIA 0xc8
000000e7 fbea                 SUBAR 0x15, 0x0
000000e8                      main.o:_00223_DS_:
000000e8 f7fc                 BTRSS 0x3, 0x0
000000e9 c6ea                 LGOTO 0x115; main.o:_00205_DS_=0x115
000000ea de37                 MOVIA 0xc8
000000eb e0fb                 BCR 0x4, 0x6
000000ec ff6a                 MOVAR 0x15
000000ed fd69                 CLRR 0x16
000000ee fee4                 MOVR 0x1b, 0x0
000000ef f6fc                 BTRSS 0x3, 0x2
000000f0 c6ea                 LGOTO 0x115; main.o:_00205_DS_=0x115
000000f1 defe                 MOVIA 0x1
000000f2 ff64                 MOVAR 0x1b
000000f3 defd                 MOVIA 0x2
000000f4 c6e9                 LGOTO 0x116; main.o:_00206_DS_=0x116
000000f5                      main.o:_00204_DS_:
000000f5 deff                 MOVIA 0x0
000000f6 e0fb                 BCR 0x4, 0x6
000000f7 fbe9                 SUBAR 0x16, 0x0
000000f8 f6fc                 BTRSS 0x3, 0x2
000000f9 c703                 LGOTO 0xfc; main.o:_00224_DS_=0xfc
000000fa de37                 MOVIA 0xc8
000000fb fbea                 SUBAR 0x15, 0x0
000000fc                      main.o:_00224_DS_:
000000fc f7fc                 BTRSS 0x3, 0x0
000000fd c6fb                 LGOTO 0x104; main.o:_00201_DS_=0x104
000000fe e0fb                 BCR 0x4, 0x6
000000ff fd6a                 CLRR 0x15
00000100 fd69                 CLRR 0x16
00000101 fd64                 CLRR 0x1b
00000102 deff                 MOVIA 0x0
00000103 c6e9                 LGOTO 0x116; main.o:_00206_DS_=0x116
00000104                      main.o:_00201_DS_:
00000104 deff                 MOVIA 0x0
00000105 e0fb                 BCR 0x4, 0x6
00000106 fbe9                 SUBAR 0x16, 0x0
00000107 f6fc                 BTRSS 0x3, 0x2
00000108 c6f4                 LGOTO 0x10b; main.o:_00225_DS_=0x10b
00000109 defa                 MOVIA 0x5
0000010a fbea                 SUBAR 0x15, 0x0
0000010b                      main.o:_00225_DS_:
0000010b f7fc                 BTRSS 0x3, 0x0
0000010c c6ed                 LGOTO 0x112; main.o:_00202_DS_=0x112
0000010d e0fb                 BCR 0x4, 0x6
0000010e fd6a                 CLRR 0x15
0000010f fd69                 CLRR 0x16
00000110 defe                 MOVIA 0x1
00000111 c6e9                 LGOTO 0x116; main.o:_00206_DS_=0x116
00000112                      main.o:_00202_DS_:
00000112 e0fb                 BCR 0x4, 0x6
00000113 fd6a                 CLRR 0x15
00000114 fd69                 CLRR 0x16
00000115                      main.o:_00205_DS_:
00000115 deff                 MOVIA 0x0
00000116                      main.o:_00206_DS_:
00000116 ffef                 RET
00000117                      _workCtr:
00000117 def8                 MOVIA 0x7
00000118 e0fb                 BCR 0x4, 0x6
00000119 fbe2                 SUBAR 0x1d, 0x0
0000011a f3fc                 BTRSC 0x3, 0x0
0000011b c6a7                 LGOTO 0x158; main.o:_00169_DS_=0x158
0000011c defe                 MOVIA 0x1
0000011d ff75                 MOVAR 0xa
0000011e fee2                 MOVR 0x1d, 0x0
0000011f dadc                 ADDIA 0x23
00000120 f3fc                 BTRSC 0x3, 0x0
00000121 fa75                 INCR 0xa, 0x1
00000122 ff7d                 MOVAR 0x2
00000123                      main.o:_00187_DS_:
00000123 c6d5                 LGOTO 0x12a; main.o:_00157_DS_=0x12a
00000124 c6cb                 LGOTO 0x134; main.o:_00160_DS_=0x134
00000125 c6bc                 LGOTO 0x143; main.o:_00164_DS_=0x143
00000126 c6b7                 LGOTO 0x148; main.o:_00165_DS_=0x148
00000127 c6b2                 LGOTO 0x14d; main.o:_00166_DS_=0x14d
00000128 c6ae                 LGOTO 0x151; main.o:_00167_DS_=0x151
00000129 c6aa                 LGOTO 0x155; main.o:_00168_DS_=0x155
0000012a                      main.o:_00157_DS_:
0000012a fdff                 CLRA
0000012b ffb3                 SFUN 0xc
0000012c d7fc                 LCALL 0x3; crt0.o:crt0_end=0x3
0000012d e0fb                 BCR 0x4, 0x6
0000012e feea                 MOVR 0x15, 0x0
0000012f eee9                 IORAR 0x16, 0x0
00000130 f6fc                 BTRSS 0x3, 0x2
00000131 c6a7                 LGOTO 0x158; main.o:_00169_DS_=0x158
00000132 d78f                 LCALL 0x70; _gotoSleep=0x70
00000133 c6a7                 LGOTO 0x158; main.o:_00169_DS_=0x158
00000134                      main.o:_00160_DS_:
00000134 de3e                 MOVIA 0xc1
00000135 e0fb                 BCR 0x4, 0x6
00000136 fbe1                 SUBAR 0x1e, 0x0
00000137 f7fc                 BTRSS 0x3, 0x0
00000138 c6c1                 LGOTO 0x13e; main.o:_00162_DS_=0x13e
00000139 de01                 MOVIA 0xfe
0000013a fc61                 ADDAR 0x1e, 0x1
0000013b fee1                 MOVR 0x1e, 0x0
0000013c ffb3                 SFUN 0xc
0000013d c6bf                 LGOTO 0x140; main.o:_00163_DS_=0x140
0000013e                      main.o:_00162_DS_:
0000013e de3f                 MOVIA 0xc0
0000013f ffb3                 SFUN 0xc
00000140                      main.o:_00163_DS_:
00000140 e0fb                 BCR 0x4, 0x6
00000141 e77a                 BSR 0x5, 0x1
00000142 c6a7                 LGOTO 0x158; main.o:_00169_DS_=0x158
00000143                      main.o:_00164_DS_:
00000143 de35                 MOVIA 0xca
00000144 ffb3                 SFUN 0xc
00000145 e0fb                 BCR 0x4, 0x6
00000146 e6fa                 BSR 0x5, 0x2
00000147 c6a7                 LGOTO 0x158; main.o:_00169_DS_=0x158
00000148                      main.o:_00165_DS_:
00000148 de2b                 MOVIA 0xd4
00000149 ffb3                 SFUN 0xc
0000014a e0fb                 BCR 0x4, 0x6
0000014b e67a                 BSR 0x5, 0x3
0000014c c6a7                 LGOTO 0x158; main.o:_00169_DS_=0x158
0000014d                      main.o:_00166_DS_:
0000014d de1e                 MOVIA 0xe1
0000014e ffb3                 SFUN 0xc
0000014f e7f9                 BSR 0x6, 0x0
00000150 c6a7                 LGOTO 0x158; main.o:_00169_DS_=0x158
00000151                      main.o:_00167_DS_:
00000151 de17                 MOVIA 0xe8
00000152 ffb3                 SFUN 0xc
00000153 e779                 BSR 0x6, 0x1
00000154 c6a7                 LGOTO 0x158; main.o:_00169_DS_=0x158
00000155                      main.o:_00168_DS_:
00000155 de0d                 MOVIA 0xf2
00000156 ffb3                 SFUN 0xc
00000157 e6f9                 BSR 0x6, 0x2
00000158                      main.o:_00169_DS_:
00000158 defc                 MOVIA 0x3
00000159 e0fb                 BCR 0x4, 0x6
0000015a fbe5                 SUBAR 0x1a, 0x0
0000015b f6fc                 BTRSS 0x3, 0x2
0000015c c6a0                 LGOTO 0x15f; main.o:_00189_DS_=0x15f
0000015d de7b                 MOVIA 0x84
0000015e fbe6                 SUBAR 0x19, 0x0
0000015f                      main.o:_00189_DS_:
0000015f f7fc                 BTRSS 0x3, 0x0
00000160 c69d                 LGOTO 0x162; main.o:_00172_DS_=0x162
00000161 d78f                 LCALL 0x70; _gotoSleep=0x70
00000162                      main.o:_00172_DS_:
00000162 ffef                 RET
00000163                      _pwmInit:
00000163 ff95                 SFUNR 0xa
00000164 e0fb                 BCR 0x4, 0x6
00000165 ff6f                 MOVAR 0x10
00000166 f06f                 BTRSC 0x10, 0x7
00000167 c68d                 LGOTO 0x172; main.o:_00148_DS_=0x172
00000168 fdff                 CLRA
00000169 ffb2                 SFUN 0xd
0000016a de06                 MOVIA 0xf9
0000016b ffbf                 SFUN 0x0
0000016c def9                 MOVIA 0x6
0000016d ffbd                 SFUN 0x2
0000016e defc                 MOVIA 0x3
0000016f ffbe                 SFUN 0x1
00000170 de7c                 MOVIA 0x83
00000171 ffb5                 SFUN 0xa
00000172                      main.o:_00148_DS_:
00000172 ffef                 RET
00000173                      ___cinit_load__:
