00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000007d d7fc                 LCALL 0x3; crt0.o:crt0_end=0x3
0000007e e4fb                 BSR 0x4, 0x6
0000007f fd2f                 CLRR 0x50
00000080 fd2e                 CLRR 0x51
00000081 fd2c                 CLRR 0x53
00000082 fd2b                 CLRR 0x54
00000083 fd7a                 CLRR 0x5
00000084 fd79                 CLRR 0x6
00000085 de7f                 MOVIA 0x80
00000086 ff76                 MOVAR 0x9
00000087 defd                 MOVIA 0x2
00000088 ff71                 MOVAR 0xe
00000089 def7                 MOVIA 0x8
0000008a ff77                 MOVAR 0x8
0000008b fd70                 CLRR 0xf
0000008c fffd                 CLRWDT
0000008d fffe                 SLEEP
0000008e defe                 MOVIA 0x1
0000008f ff71                 MOVAR 0xe
00000090 fd70                 CLRR 0xf
00000091 de57                 MOVIA 0xa8
00000092 ff77                 MOVAR 0x8
00000093 ffef                 RET
00000094                      _keyCtr:
00000094 f8f9                 COMR 0x6, 0x0
00000095 e0fb                 BCR 0x4, 0x6
00000096 ff6c                 MOVAR 0x13
00000097 de7f                 MOVIA 0x80
00000098 ef6c                 ANDAR 0x13, 0x1
00000099 feec                 MOVR 0x13, 0x0
0000009a d740                 LCALL 0xbf; _keyRead=0xbf
0000009b e0fb                 BCR 0x4, 0x6
0000009c ff6c                 MOVAR 0x13
0000009d dbfe                 XORIA 0x1
0000009e f6fc                 BTRSS 0x3, 0x2
0000009f c748                 LGOTO 0xb7; main.o:_00246_DS_=0xb7
000000a0 e4fb                 BSR 0x4, 0x6
000000a1 fa2b                 INCR 0x54, 0x1
000000a2 def8                 MOVIA 0x7
000000a3 fbab                 SUBAR 0x54, 0x0
000000a4 f7fc                 BTRSS 0x3, 0x0
000000a5 c756                 LGOTO 0xa9; main.o:_00238_DS_=0xa9
000000a6 fd2b                 CLRR 0x54
000000a7 fd2f                 CLRR 0x50
000000a8 fd2e                 CLRR 0x51
000000a9                      main.o:_00238_DS_:
000000a9 e4fb                 BSR 0x4, 0x6
000000aa feab                 MOVR 0x54, 0x0
000000ab dbfe                 XORIA 0x1
000000ac f6fc                 BTRSS 0x3, 0x2
000000ad c74e                 LGOTO 0xb1; main.o:_00240_DS_=0xb1
000000ae dea5                 MOVIA 0x5a
000000af ff2a                 MOVAR 0x55
000000b0 ffb3                 SFUN 0xc
000000b1                      main.o:_00240_DS_:
000000b1 e4fb                 BSR 0x4, 0x6
000000b2 feab                 MOVR 0x54, 0x0
000000b3 f2fc                 BTRSC 0x3, 0x2
000000b4 c741                 LGOTO 0xbe; main.o:_00001_DS_=0xbe
000000b5 d6be                 LCALL 0x141; _pwmInit=0x141
000000b6 c741                 LGOTO 0xbe; main.o:_00001_DS_=0xbe
000000b7                      main.o:_00246_DS_:
000000b7 e0fb                 BCR 0x4, 0x6
000000b8 feec                 MOVR 0x13, 0x0
000000b9 dbfd                 XORIA 0x2
000000ba f6fc                 BTRSS 0x3, 0x2
000000bb c741                 LGOTO 0xbe; main.o:_00001_DS_=0xbe
000000bc e4fb                 BSR 0x4, 0x6
000000bd fd2b                 CLRR 0x54
000000be                      main.o:_00001_DS_:
000000be ffef                 RET
000000bf                      _keyRead:
000000bf e0fb                 BCR 0x4, 0x6
000000c0 ff6d                 MOVAR 0x12
000000c1 feed                 MOVR 0x12, 0x0
000000c2 f2fc                 BTRSC 0x3, 0x2
000000c3 c724                 LGOTO 0xdb; main.o:_00211_DS_=0xdb
000000c4 fa43                 INCR 0x3c, 0x1
000000c5 f2fc                 BTRSC 0x3, 0x2
000000c6 fa42                 INCR 0x3d, 0x1
000000c7 deff                 MOVIA 0x0
000000c8 fbc2                 SUBAR 0x3d, 0x0
000000c9 f6fc                 BTRSS 0x3, 0x2
000000ca c732                 LGOTO 0xcd; main.o:_00230_DS_=0xcd
000000cb de37                 MOVIA 0xc8
000000cc fbc3                 SUBAR 0x3c, 0x0
000000cd                      main.o:_00230_DS_:
000000cd f7fc                 BTRSS 0x3, 0x0
000000ce c703                 LGOTO 0xfc; main.o:_00212_DS_=0xfc
000000cf de37                 MOVIA 0xc8
000000d0 e0fb                 BCR 0x4, 0x6
000000d1 ff43                 MOVAR 0x3c
000000d2 fd42                 CLRR 0x3d
000000d3 e4fb                 BSR 0x4, 0x6
000000d4 fead                 MOVR 0x52, 0x0
000000d5 f6fc                 BTRSS 0x3, 0x2
000000d6 c703                 LGOTO 0xfc; main.o:_00212_DS_=0xfc
000000d7 defe                 MOVIA 0x1
000000d8 ff2d                 MOVAR 0x52
000000d9 defd                 MOVIA 0x2
000000da c702                 LGOTO 0xfd; main.o:_00213_DS_=0xfd
000000db                      main.o:_00211_DS_:
000000db deff                 MOVIA 0x0
000000dc e0fb                 BCR 0x4, 0x6
000000dd fbc2                 SUBAR 0x3d, 0x0
000000de f6fc                 BTRSS 0x3, 0x2
000000df c71d                 LGOTO 0xe2; main.o:_00231_DS_=0xe2
000000e0 de37                 MOVIA 0xc8
000000e1 fbc3                 SUBAR 0x3c, 0x0
000000e2                      main.o:_00231_DS_:
000000e2 f7fc                 BTRSS 0x3, 0x0
000000e3 c714                 LGOTO 0xeb; main.o:_00208_DS_=0xeb
000000e4 e0fb                 BCR 0x4, 0x6
000000e5 fd43                 CLRR 0x3c
000000e6 fd42                 CLRR 0x3d
000000e7 e4fb                 BSR 0x4, 0x6
000000e8 fd2d                 CLRR 0x52
000000e9 deff                 MOVIA 0x0
000000ea c702                 LGOTO 0xfd; main.o:_00213_DS_=0xfd
000000eb                      main.o:_00208_DS_:
000000eb deff                 MOVIA 0x0
000000ec e0fb                 BCR 0x4, 0x6
000000ed fbc2                 SUBAR 0x3d, 0x0
000000ee f6fc                 BTRSS 0x3, 0x2
000000ef c70d                 LGOTO 0xf2; main.o:_00232_DS_=0xf2
000000f0 defa                 MOVIA 0x5
000000f1 fbc3                 SUBAR 0x3c, 0x0
000000f2                      main.o:_00232_DS_:
000000f2 f7fc                 BTRSS 0x3, 0x0
000000f3 c706                 LGOTO 0xf9; main.o:_00209_DS_=0xf9
000000f4 e0fb                 BCR 0x4, 0x6
000000f5 fd43                 CLRR 0x3c
000000f6 fd42                 CLRR 0x3d
000000f7 defe                 MOVIA 0x1
000000f8 c702                 LGOTO 0xfd; main.o:_00213_DS_=0xfd
000000f9                      main.o:_00209_DS_:
000000f9 e0fb                 BCR 0x4, 0x6
000000fa fd43                 CLRR 0x3c
000000fb fd42                 CLRR 0x3d
000000fc                      main.o:_00212_DS_:
000000fc deff                 MOVIA 0x0
000000fd                      main.o:_00213_DS_:
000000fd ffef                 RET
000000fe                      _workCtr:
000000fe def8                 MOVIA 0x7
000000ff e4fb                 BSR 0x4, 0x6
00000100 fbab                 SUBAR 0x54, 0x0
00000101 f3fc                 BTRSC 0x3, 0x0
00000102 c6c9                 LGOTO 0x136; main.o:_00176_DS_=0x136
00000103 defe                 MOVIA 0x1
00000104 ff75                 MOVAR 0xa
00000105 feab                 MOVR 0x54, 0x0
00000106 daf5                 ADDIA 0xa
00000107 f3fc                 BTRSC 0x3, 0x0
00000108 fa75                 INCR 0xa, 0x1
00000109 ff7d                 MOVAR 0x2
0000010a                      main.o:_00194_DS_:
0000010a c6ee                 LGOTO 0x111; main.o:_00164_DS_=0x111
0000010b c6e4                 LGOTO 0x11b; main.o:_00167_DS_=0x11b
0000010c c6d7                 LGOTO 0x128; main.o:_00171_DS_=0x128
0000010d c6d4                 LGOTO 0x12b; main.o:_00172_DS_=0x12b
0000010e c6d1                 LGOTO 0x12e; main.o:_00173_DS_=0x12e
0000010f c6ce                 LGOTO 0x131; main.o:_00174_DS_=0x131
00000110 c6cb                 LGOTO 0x134; main.o:_00175_DS_=0x134
00000111                      main.o:_00164_DS_:
00000111 fdff                 CLRA
00000112 ffb3                 SFUN 0xc
00000113 d7fc                 LCALL 0x3; crt0.o:crt0_end=0x3
00000114 e0fb                 BCR 0x4, 0x6
00000115 fec3                 MOVR 0x3c, 0x0
00000116 eec2                 IORAR 0x3d, 0x0
00000117 f6fc                 BTRSS 0x3, 0x2
00000118 c6c9                 LGOTO 0x136; main.o:_00176_DS_=0x136
00000119 d782                 LCALL 0x7d; _gotoSleep=0x7d
0000011a c6c9                 LGOTO 0x136; main.o:_00176_DS_=0x136
0000011b                      main.o:_00167_DS_:
0000011b deb1                 MOVIA 0x4e
0000011c e4fb                 BSR 0x4, 0x6
0000011d fbaa                 SUBAR 0x55, 0x0
0000011e f7fc                 BTRSS 0x3, 0x0
0000011f c6da                 LGOTO 0x125; main.o:_00169_DS_=0x125
00000120 de01                 MOVIA 0xfe
00000121 fc2a                 ADDAR 0x55, 0x1
00000122 feaa                 MOVR 0x55, 0x0
00000123 ffb3                 SFUN 0xc
00000124 c6c9                 LGOTO 0x136; main.o:_00176_DS_=0x136
00000125                      main.o:_00169_DS_:
00000125 deb2                 MOVIA 0x4d
00000126 ffb3                 SFUN 0xc
00000127 c6c9                 LGOTO 0x136; main.o:_00176_DS_=0x136
00000128                      main.o:_00171_DS_:
00000128 deae                 MOVIA 0x51
00000129 ffb3                 SFUN 0xc
0000012a c6c9                 LGOTO 0x136; main.o:_00176_DS_=0x136
0000012b                      main.o:_00172_DS_:
0000012b deaa                 MOVIA 0x55
0000012c ffb3                 SFUN 0xc
0000012d c6c9                 LGOTO 0x136; main.o:_00176_DS_=0x136
0000012e                      main.o:_00173_DS_:
0000012e dea5                 MOVIA 0x5a
0000012f ffb3                 SFUN 0xc
00000130 c6c9                 LGOTO 0x136; main.o:_00176_DS_=0x136
00000131                      main.o:_00174_DS_:
00000131 dea2                 MOVIA 0x5d
00000132 ffb3                 SFUN 0xc
00000133 c6c9                 LGOTO 0x136; main.o:_00176_DS_=0x136
00000134                      main.o:_00175_DS_:
00000134 de9e                 MOVIA 0x61
00000135 ffb3                 SFUN 0xc
00000136                      main.o:_00176_DS_:
00000136 defc                 MOVIA 0x3
00000137 e4fb                 BSR 0x4, 0x6
00000138 fbae                 SUBAR 0x51, 0x0
00000139 f6fc                 BTRSS 0x3, 0x2
0000013a c6c2                 LGOTO 0x13d; main.o:_00196_DS_=0x13d
0000013b de7b                 MOVIA 0x84
0000013c fbaf                 SUBAR 0x50, 0x0
0000013d                      main.o:_00196_DS_:
0000013d f7fc                 BTRSS 0x3, 0x0
0000013e c6bf                 LGOTO 0x140; main.o:_00179_DS_=0x140
0000013f d782                 LCALL 0x7d; _gotoSleep=0x7d
00000140                      main.o:_00179_DS_:
00000140 ffef                 RET
00000141                      _pwmInit:
00000141 ff95                 SFUNR 0xa
00000142 e0fb                 BCR 0x4, 0x6
00000143 ff6d                 MOVAR 0x12
00000144 f06d                 BTRSC 0x12, 0x7
00000145 c6af                 LGOTO 0x150; main.o:_00155_DS_=0x150
00000146 fdff                 CLRA
00000147 ffb2                 SFUN 0xd
00000148 de9b                 MOVIA 0x64
00000149 ffbf                 SFUN 0x0
0000014a fdff                 CLRA
0000014b ffbd                 SFUN 0x2
0000014c defc                 MOVIA 0x3
0000014d ffbe                 SFUN 0x1
0000014e de7c                 MOVIA 0x83
0000014f ffb5                 SFUN 0xa
00000150                      main.o:_00155_DS_:
00000150 ffef                 RET
00000151                      _refreshNub:
00000151 e4fb                 BSR 0x4, 0x6
00000152 fea6                 MOVR 0x59, 0x0
00000153 dad0                 ADDIA 0x2f
00000154 e0fb                 BCR 0x4, 0x6
00000155 ff6f                 MOVAR 0x10
00000156 deff                 MOVIA 0x0
00000157 f3fc                 BTRSC 0x3, 0x0
00000158 dafe                 ADDIA 0x1
00000159 ff6e                 MOVAR 0x11
0000015a feef                 MOVR 0x10, 0x0
0000015b ff59                 MOVAR 0x26
0000015c feee                 MOVR 0x11, 0x0
0000015d ff58                 MOVAR 0x27
0000015e deff                 MOVIA 0x0
0000015f d4d9                 LCALL 0x326; __gptrget=0x326
00000160 d4f7                 LCALL 0x308; _showNubShiwei=0x308
00000161 e4fb                 BSR 0x4, 0x6
00000162 fea5                 MOVR 0x5a, 0x0
00000163 dad0                 ADDIA 0x2f
00000164 e0fb                 BCR 0x4, 0x6
00000165 ff6f                 MOVAR 0x10
00000166 deff                 MOVIA 0x0
00000167 f3fc                 BTRSC 0x3, 0x0
00000168 dafe                 ADDIA 0x1
00000169 ff6e                 MOVAR 0x11
0000016a feef                 MOVR 0x10, 0x0
0000016b ff59                 MOVAR 0x26
0000016c feee                 MOVR 0x11, 0x0
0000016d ff58                 MOVAR 0x27
0000016e deff                 MOVIA 0x0
0000016f d4d9                 LCALL 0x326; __gptrget=0x326
00000170 d537                 LCALL 0x2c8; _showNubGewei=0x2c8
00000171 ffef                 RET
00000172                      _delayms:
00000172 e0fb                 BCR 0x4, 0x6
00000173 ff55                 MOVAR 0x2a
00000174 fd54                 CLRR 0x2b
00000175                      number.o:_00340_DS_:
00000175 e0fb                 BCR 0x4, 0x6
00000176 fed5                 MOVR 0x2a, 0x0
00000177 fbd4                 SUBAR 0x2b, 0x0
00000178 f3fc                 BTRSC 0x3, 0x0
00000179 c682                 LGOTO 0x17d; number.o:_00342_DS_=0x17d
0000017a ffff                 NOP
0000017b fa54                 INCR 0x2b, 0x1
0000017c c68a                 LGOTO 0x175; number.o:_00340_DS_=0x175
0000017d                      number.o:_00342_DS_:
0000017d ffef                 RET
0000017e                      _setInput:
0000017e ffea                 IOSTR 0x5
0000017f e0fb                 BCR 0x4, 0x6
00000180 ff56                 MOVAR 0x29
00000181 def1                 MOVIA 0xe
00000182 ee56                 IORAR 0x29, 0x1
00000183 fed6                 MOVR 0x29, 0x0
00000184 fffa                 IOST 0x5
00000185 ffe9                 IOSTR 0x6
00000186 ff56                 MOVAR 0x29
00000187 de0c                 MOVIA 0xf3
00000188 ee56                 IORAR 0x29, 0x1
00000189 fed6                 MOVR 0x29, 0x0
0000018a fff9                 IOST 0x6
0000018b ffef                 RET
0000018c                      _setOutput:
0000018c e0fb                 BCR 0x4, 0x6
0000018d ff57                 MOVAR 0x28
0000018e defe                 MOVIA 0x1
0000018f fbd7                 SUBAR 0x28, 0x0
00000190 f7fc                 BTRSS 0x3, 0x0
00000191 c619                 LGOTO 0x1e6; number.o:_00319_DS_=0x1e6
00000192 def4                 MOVIA 0xb
00000193 fbd7                 SUBAR 0x28, 0x0
00000194 f3fc                 BTRSC 0x3, 0x0
00000195 c619                 LGOTO 0x1e6; number.o:_00319_DS_=0x1e6
00000196 f957                 DECR 0x28, 0x1
00000197 defe                 MOVIA 0x1
00000198 ff75                 MOVAR 0xa
00000199 fed7                 MOVR 0x28, 0x0
0000019a da61                 ADDIA 0x9e
0000019b f3fc                 BTRSC 0x3, 0x0
0000019c fa75                 INCR 0xa, 0x1
0000019d ff7d                 MOVAR 0x2
0000019e                      number.o:_00329_DS_:
0000019e c657                 LGOTO 0x1a8; number.o:_00309_DS_=0x1a8
0000019f c650                 LGOTO 0x1af; number.o:_00310_DS_=0x1af
000001a0 c649                 LGOTO 0x1b6; number.o:_00311_DS_=0x1b6
000001a1 c642                 LGOTO 0x1bd; number.o:_00312_DS_=0x1bd
000001a2 c619                 LGOTO 0x1e6; number.o:_00319_DS_=0x1e6
000001a3 c63b                 LGOTO 0x1c4; number.o:_00313_DS_=0x1c4
000001a4 c634                 LGOTO 0x1cb; number.o:_00314_DS_=0x1cb
000001a5 c62d                 LGOTO 0x1d2; number.o:_00315_DS_=0x1d2
000001a6 c626                 LGOTO 0x1d9; number.o:_00316_DS_=0x1d9
000001a7 c61f                 LGOTO 0x1e0; number.o:_00317_DS_=0x1e0
000001a8                      number.o:_00309_DS_:
000001a8 ffea                 IOSTR 0x5
000001a9 e0fb                 BCR 0x4, 0x6
000001aa ff57                 MOVAR 0x28
000001ab e2d7                 BCR 0x28, 0x2
000001ac fed7                 MOVR 0x28, 0x0
000001ad fffa                 IOST 0x5
000001ae c619                 LGOTO 0x1e6; number.o:_00319_DS_=0x1e6
000001af                      number.o:_00310_DS_:
000001af ffea                 IOSTR 0x5
000001b0 e0fb                 BCR 0x4, 0x6
000001b1 ff57                 MOVAR 0x28
000001b2 e257                 BCR 0x28, 0x3
000001b3 fed7                 MOVR 0x28, 0x0
000001b4 fffa                 IOST 0x5
000001b5 c619                 LGOTO 0x1e6; number.o:_00319_DS_=0x1e6
000001b6                      number.o:_00311_DS_:
000001b6 ffe9                 IOSTR 0x6
000001b7 e0fb                 BCR 0x4, 0x6
000001b8 ff57                 MOVAR 0x28
000001b9 e3d7                 BCR 0x28, 0x0
000001ba fed7                 MOVR 0x28, 0x0
000001bb fff9                 IOST 0x6
000001bc c619                 LGOTO 0x1e6; number.o:_00319_DS_=0x1e6
000001bd                      number.o:_00312_DS_:
000001bd ffe9                 IOSTR 0x6
000001be e0fb                 BCR 0x4, 0x6
000001bf ff57                 MOVAR 0x28
000001c0 e357                 BCR 0x28, 0x1
000001c1 fed7                 MOVR 0x28, 0x0
000001c2 fff9                 IOST 0x6
000001c3 c619                 LGOTO 0x1e6; number.o:_00319_DS_=0x1e6
000001c4                      number.o:_00313_DS_:
000001c4 ffea                 IOSTR 0x5
000001c5 e0fb                 BCR 0x4, 0x6
000001c6 ff57                 MOVAR 0x28
000001c7 e357                 BCR 0x28, 0x1
000001c8 fed7                 MOVR 0x28, 0x0
000001c9 fffa                 IOST 0x5
000001ca c619                 LGOTO 0x1e6; number.o:_00319_DS_=0x1e6
000001cb                      number.o:_00314_DS_:
000001cb ffe9                 IOSTR 0x6
000001cc e0fb                 BCR 0x4, 0x6
000001cd ff57                 MOVAR 0x28
000001ce e1d7                 BCR 0x28, 0x4
000001cf fed7                 MOVR 0x28, 0x0
000001d0 fff9                 IOST 0x6
000001d1 c619                 LGOTO 0x1e6; number.o:_00319_DS_=0x1e6
000001d2                      number.o:_00315_DS_:
000001d2 ffe9                 IOSTR 0x6
000001d3 e0fb                 BCR 0x4, 0x6
000001d4 ff57                 MOVAR 0x28
000001d5 e157                 BCR 0x28, 0x5
000001d6 fed7                 MOVR 0x28, 0x0
000001d7 fff9                 IOST 0x6
000001d8 c619                 LGOTO 0x1e6; number.o:_00319_DS_=0x1e6
000001d9                      number.o:_00316_DS_:
000001d9 ffe9                 IOSTR 0x6
000001da e0fb                 BCR 0x4, 0x6
000001db ff57                 MOVAR 0x28
000001dc e0d7                 BCR 0x28, 0x6
000001dd fed7                 MOVR 0x28, 0x0
000001de fff9                 IOST 0x6
000001df c619                 LGOTO 0x1e6; number.o:_00319_DS_=0x1e6
000001e0                      number.o:_00317_DS_:
000001e0 ffe9                 IOSTR 0x6
000001e1 e0fb                 BCR 0x4, 0x6
000001e2 ff57                 MOVAR 0x28
000001e3 e057                 BCR 0x28, 0x7
000001e4 fed7                 MOVR 0x28, 0x0
000001e5 fff9                 IOST 0x6
000001e6                      number.o:_00319_DS_:
000001e6 ffef                 RET
000001e7                      _setlowOutput:
000001e7 e0fb                 BCR 0x4, 0x6
000001e8 ff60                 MOVAR 0x1f
000001e9 defe                 MOVIA 0x1
000001ea fbe0                 SUBAR 0x1f, 0x0
000001eb f7fc                 BTRSS 0x3, 0x0
000001ec c5eb                 LGOTO 0x214; number.o:_00294_DS_=0x214
000001ed def4                 MOVIA 0xb
000001ee fbe0                 SUBAR 0x1f, 0x0
000001ef f3fc                 BTRSC 0x3, 0x0
000001f0 c5eb                 LGOTO 0x214; number.o:_00294_DS_=0x214
000001f1 f960                 DECR 0x1f, 0x1
000001f2 defe                 MOVIA 0x1
000001f3 ff75                 MOVAR 0xa
000001f4 fee0                 MOVR 0x1f, 0x0
000001f5 da06                 ADDIA 0xf9
000001f6 f3fc                 BTRSC 0x3, 0x0
000001f7 fa75                 INCR 0xa, 0x1
000001f8 ff7d                 MOVAR 0x2
000001f9                      number.o:_00304_DS_:
000001f9 c5fc                 LGOTO 0x203; number.o:_00284_DS_=0x203
000001fa c5fa                 LGOTO 0x205; number.o:_00285_DS_=0x205
000001fb c5f8                 LGOTO 0x207; number.o:_00286_DS_=0x207
000001fc c5f6                 LGOTO 0x209; number.o:_00287_DS_=0x209
000001fd c5eb                 LGOTO 0x214; number.o:_00294_DS_=0x214
000001fe c5f4                 LGOTO 0x20b; number.o:_00288_DS_=0x20b
000001ff c5f2                 LGOTO 0x20d; number.o:_00289_DS_=0x20d
00000200 c5f0                 LGOTO 0x20f; number.o:_00290_DS_=0x20f
00000201 c5ee                 LGOTO 0x211; number.o:_00291_DS_=0x211
00000202 c5ec                 LGOTO 0x213; number.o:_00292_DS_=0x213
00000203                      number.o:_00284_DS_:
00000203 e2fa                 BCR 0x5, 0x2
00000204 c5eb                 LGOTO 0x214; number.o:_00294_DS_=0x214
00000205                      number.o:_00285_DS_:
00000205 e27a                 BCR 0x5, 0x3
00000206 c5eb                 LGOTO 0x214; number.o:_00294_DS_=0x214
00000207                      number.o:_00286_DS_:
00000207 e3f9                 BCR 0x6, 0x0
00000208 c5eb                 LGOTO 0x214; number.o:_00294_DS_=0x214
00000209                      number.o:_00287_DS_:
00000209 e379                 BCR 0x6, 0x1
0000020a c5eb                 LGOTO 0x214; number.o:_00294_DS_=0x214
0000020b                      number.o:_00288_DS_:
0000020b e37a                 BCR 0x5, 0x1
0000020c c5eb                 LGOTO 0x214; number.o:_00294_DS_=0x214
0000020d                      number.o:_00289_DS_:
0000020d e1f9                 BCR 0x6, 0x4
0000020e c5eb                 LGOTO 0x214; number.o:_00294_DS_=0x214
0000020f                      number.o:_00290_DS_:
0000020f e179                 BCR 0x6, 0x5
00000210 c5eb                 LGOTO 0x214; number.o:_00294_DS_=0x214
00000211                      number.o:_00291_DS_:
00000211 e0f9                 BCR 0x6, 0x6
00000212 c5eb                 LGOTO 0x214; number.o:_00294_DS_=0x214
00000213                      number.o:_00292_DS_:
00000213 e079                 BCR 0x6, 0x7
00000214                      number.o:_00294_DS_:
00000214 ffef                 RET
