00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000015d d744                 LCALL 0xbb; _gotoSleep=0xbb
0000015e c67d                 LGOTO 0x182; main.o:_00155_DS_=0x182
0000015f                      main.o:_00149_DS_:
0000015f deda                 MOVIA 0x25
00000160 e0fc                 BCR 0x3, 0x6
00000161 ff4a                 MOVAR 0x35
00000162 d6d3                 LCALL 0x12c; _pwmOn=0x12c
00000163 e6f9                 BSR 0x6, 0x2
00000164 c67d                 LGOTO 0x182; main.o:_00155_DS_=0x182
00000165                      main.o:_00150_DS_:
00000165 ded7                 MOVIA 0x28
00000166 e0fc                 BCR 0x3, 0x6
00000167 ff4a                 MOVAR 0x35
00000168 d6d3                 LCALL 0x12c; _pwmOn=0x12c
00000169 e779                 BSR 0x6, 0x1
0000016a c67d                 LGOTO 0x182; main.o:_00155_DS_=0x182
0000016b                      main.o:_00151_DS_:
0000016b ded5                 MOVIA 0x2a
0000016c e0fc                 BCR 0x3, 0x6
0000016d ff4a                 MOVAR 0x35
0000016e d6d3                 LCALL 0x12c; _pwmOn=0x12c
0000016f e7f9                 BSR 0x6, 0x0
00000170 c67d                 LGOTO 0x182; main.o:_00155_DS_=0x182
00000171                      main.o:_00152_DS_:
00000171 ded2                 MOVIA 0x2d
00000172 e0fc                 BCR 0x3, 0x6
00000173 ff4a                 MOVAR 0x35
00000174 d6d3                 LCALL 0x12c; _pwmOn=0x12c
00000175 e6fa                 BSR 0x5, 0x2
00000176 c67d                 LGOTO 0x182; main.o:_00155_DS_=0x182
00000177                      main.o:_00153_DS_:
00000177 ded0                 MOVIA 0x2f
00000178 e0fc                 BCR 0x3, 0x6
00000179 ff4a                 MOVAR 0x35
0000017a d6d3                 LCALL 0x12c; _pwmOn=0x12c
0000017b e67a                 BSR 0x5, 0x3
0000017c c67d                 LGOTO 0x182; main.o:_00155_DS_=0x182
0000017d                      main.o:_00154_DS_:
0000017d dece                 MOVIA 0x31
0000017e e0fc                 BCR 0x3, 0x6
0000017f ff4a                 MOVAR 0x35
00000180 d6d3                 LCALL 0x12c; _pwmOn=0x12c
00000181 e5fa                 BSR 0x5, 0x4
00000182                      main.o:_00155_DS_:
00000182 e0fc                 BCR 0x3, 0x6
00000183 feca                 MOVR 0x35, 0x0
00000184 fbcb                 SUBAR 0x34, 0x0
00000185 f7fc                 BTRSS 0x3, 0x0
00000186 fa4b                 INCR 0x34, 0x1
00000187 defc                 MOVIA 0x3
00000188 fbcf                 SUBAR 0x30, 0x0
00000189 f6fc                 BTRSS 0x3, 0x2
0000018a c672                 LGOTO 0x18d; main.o:_00181_DS_=0x18d
0000018b de7b                 MOVIA 0x84
0000018c fbd0                 SUBAR 0x2f, 0x0
0000018d                      main.o:_00181_DS_:
0000018d f7fc                 BTRSS 0x3, 0x0
0000018e c66b                 LGOTO 0x194; main.o:_00161_DS_=0x194
0000018f e0fc                 BCR 0x3, 0x6
00000190 fed4                 MOVR 0x2b, 0x0
00000191 eed3                 IORAR 0x2c, 0x0
00000192 f2fc                 BTRSC 0x3, 0x2
00000193 d744                 LCALL 0xbb; _gotoSleep=0xbb
00000194                      main.o:_00161_DS_:
00000194 ffef                 RET
00000195                      ___cinit_load__:
