00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000040 f935                 DECR 0x4a, 0x1
00000041 feb2                 MOVR 0x4d, 0x0
00000042 f6fc                 BTRSS 0x3, 0x2
00000043 f932                 DECR 0x4d, 0x1
00000044 fec9                 MOVR 0x36, 0x0
00000045 f2fc                 BTRSC 0x3, 0x2
00000046 c7b4                 LGOTO 0x4b; main.o:_00117_DS_=0x4b
00000047 fa39                 INCR 0x46, 0x1
00000048 f2fc                 BTRSC 0x3, 0x2
00000049 fa38                 INCR 0x47, 0x1
0000004a c7b1                 LGOTO 0x4e; main.o:_00124_DS_=0x4e
0000004b                      main.o:_00117_DS_:
0000004b e0fc                 BCR 0x3, 0x6
0000004c fd39                 CLRR 0x46
0000004d fd38                 CLRR 0x47
0000004e                      main.o:_00124_DS_:
0000004e f770                 BTRSS 0xf, 0x1
0000004f c7ad                 LGOTO 0x52; main.o:_00126_DS_=0x52
00000050 de02                 MOVIA 0xfd
00000051 ff70                 MOVAR 0xf
00000052                      main.o:_00126_DS_:
00000052 fd70                 CLRR 0xf
00000053 e0fc                 BCR 0x3, 0x6
00000054 fece                 MOVR 0x31, 0x0
00000055 ff3b                 MOVAR 0x44
00000056 fecf                 MOVR 0x30, 0x0
00000057 ff3a                 MOVAR 0x45
00000058 fed0                 MOVR 0x2f, 0x0
00000059 ff7b                 MOVAR 0x4
0000005a febf                 MOVR 0x40, 0x0
0000005b ff75                 MOVAR 0xa
0000005c fd7c                 CLRR 0x3
0000005d eabe                 SWAPR 0x41, 0x0
0000005e ff7c                 MOVAR 0x3
0000005f ea3d                 SWAPR 0x42, 0x1
00000060 eabd                 SWAPR 0x42, 0x0
00000061                      main.o:END_OF_INTERRUPT:
00000061 ffee                 RETIE
00000062                      _main:
00000062 d46a                 LCALL 0x395; _initSys=0x395
00000063 d595                 LCALL 0x26a; _initAD=0x26a
00000064                      main.o:_00150_DS_:
00000064 fffd                 CLRWDT
00000065 d4ca                 LCALL 0x335; _ledShow=0x335
00000066 e0fc                 BCR 0x3, 0x6
00000067 f7cd                 BTRSS 0x32, 0x0
00000068 c79b                 LGOTO 0x64; main.o:_00150_DS_=0x64
00000069 e3cd                 BCR 0x32, 0x0
0000006a f64d                 BTRSS 0x32, 0x3
0000006b d444                 LCALL 0x3bb; _keyCtr=0x3bb
0000006c defa                 MOVIA 0x5
0000006d e0fc                 BCR 0x3, 0x6
0000006e fbc1                 SUBAR 0x3e, 0x0
0000006f f7fc                 BTRSS 0x3, 0x0
00000070 d736                 LCALL 0xc9; _checkBatAD=0xc9
00000071 d57e                 LCALL 0x281; _chrgCtr=0x281
00000072 e0fc                 BCR 0x3, 0x6
00000073 fec9                 MOVR 0x36, 0x0
00000074 f2fc                 BTRSC 0x3, 0x2
00000075 c781                 LGOTO 0x7e; main.o:_00138_DS_=0x7e
00000076 feb4                 MOVR 0x4b, 0x0
00000077 fbc7                 SUBAR 0x38, 0x0
00000078 f3fc                 BTRSC 0x3, 0x0
00000079 c781                 LGOTO 0x7e; main.o:_00138_DS_=0x7e
0000007a de04                 MOVIA 0xfb
0000007b fc34                 ADDAR 0x4b, 0x1
0000007c feb4                 MOVR 0x4b, 0x0
0000007d ffb3                 SFUN 0xc
0000007e                      main.o:_00138_DS_:
0000007e e0fc                 BCR 0x3, 0x6
0000007f fec9                 MOVR 0x36, 0x0
00000080 f6fc                 BTRSS 0x3, 0x2
00000081 c769                 LGOTO 0x96; main.o:_00143_DS_=0x96
00000082 feca                 MOVR 0x35, 0x0
00000083 f6fc                 BTRSS 0x3, 0x2
00000084 c769                 LGOTO 0x96; main.o:_00143_DS_=0x96
00000085 f07a                 BTRSC 0x5, 0x7
00000086 c769                 LGOTO 0x96; main.o:_00143_DS_=0x96
00000087 feb5                 MOVR 0x4a, 0x0
00000088 f6fc                 BTRSS 0x3, 0x2
00000089 c769                 LGOTO 0x96; main.o:_00143_DS_=0x96
0000008a fa43                 INCR 0x3c, 0x1
0000008b f2fc                 BTRSC 0x3, 0x2
0000008c fa42                 INCR 0x3d, 0x1
0000008d defe                 MOVIA 0x1
0000008e fbc2                 SUBAR 0x3d, 0x0
0000008f f6fc                 BTRSS 0x3, 0x2
00000090 c76c                 LGOTO 0x93; main.o:_00192_DS_=0x93
00000091 ded2                 MOVIA 0x2d
00000092 fbc3                 SUBAR 0x3c, 0x0
00000093                      main.o:_00192_DS_:
00000093 f7fc                 BTRSS 0x3, 0x0
00000094 c769                 LGOTO 0x96; main.o:_00143_DS_=0x96
00000095 d529                 LCALL 0x2d6; _gotoSleep=0x2d6
00000096                      main.o:_00143_DS_:
00000096 defc                 MOVIA 0x3
00000097 e0fc                 BCR 0x3, 0x6
00000098 fbb8                 SUBAR 0x47, 0x0
00000099 f6fc                 BTRSS 0x3, 0x2
0000009a c762                 LGOTO 0x9d; main.o:_00193_DS_=0x9d
0000009b de7b                 MOVIA 0x84
0000009c fbb9                 SUBAR 0x46, 0x0
0000009d                      main.o:_00193_DS_:
0000009d f7fc                 BTRSS 0x3, 0x0
0000009e c79b                 LGOTO 0x64; main.o:_00150_DS_=0x64
0000009f d44b                 LCALL 0x3b4; _powerOff=0x3b4
000000a0 c79b                 LGOTO 0x64; main.o:_00150_DS_=0x64
000000a1 ffef                 RET
000000a2                      _F_AIN1_Convert:
000000a2 e0fc                 BCR 0x3, 0x6
000000a3 ff54                 MOVAR 0x2b
000000a4 fd5d                 CLRR 0x22
000000a5 fd5f                 CLRR 0x20
000000a6 fd5e                 CLRR 0x21
000000a7 de6e                 MOVIA 0x91
000000a8 ff6f                 MOVAR 0x10
000000a9 de37                 MOVIA 0xc8
000000aa d58a                 LCALL 0x275; _delay=0x275
000000ab defe                 MOVIA 0x1
000000ac e0fc                 BCR 0x3, 0x6
000000ad ff53                 MOVAR 0x2c
000000ae                      main.o:_00664_DS_:
000000ae e0fc                 BCR 0x3, 0x6
000000af fed3                 MOVR 0x2c, 0x0
000000b0 fbd4                 SUBAR 0x2b, 0x0
000000b1 f7fc                 BTRSS 0x3, 0x0
000000b2 c737                 LGOTO 0xc8; main.o:_00666_DS_=0xc8
000000b3 e4ef                 BSR 0x10, 0x6
000000b4 d7fc                 LCALL 0x3; main.o:_00671_DS_=0x3
000000b5 def0                 MOVIA 0xf
000000b6 efee                 ANDAR 0x11, 0x0
000000b7 e0fc                 BCR 0x3, 0x6
000000b8 fc5d                 ADDAR 0x22, 0x1
000000b9 feed                 MOVR 0x12, 0x0
000000ba ff52                 MOVAR 0x2d
000000bb deff                 MOVIA 0x0
000000bc ff51                 MOVAR 0x2e
000000bd fed2                 MOVR 0x2d, 0x0
000000be fc5f                 ADDAR 0x20, 0x1
000000bf fed1                 MOVR 0x2e, 0x0
000000c0 f3fc                 BTRSC 0x3, 0x0
000000c1 fad1                 INCR 0x2e, 0x0
000000c2 f2fc                 BTRSC 0x3, 0x2
000000c3 c73a                 LGOTO 0xc5; main.o:_00001_DS_=0xc5
000000c4 fc5e                 ADDAR 0x21, 0x1
000000c5                      main.o:_00001_DS_:
000000c5 e0fc                 BCR 0x3, 0x6
000000c6 fa53                 INCR 0x2c, 0x1
000000c7 c751                 LGOTO 0xae; main.o:_00664_DS_=0xae
000000c8                      main.o:_00666_DS_:
000000c8 ffef                 RET
000000c9                      _checkBatAD:
000000c9 e0fc                 BCR 0x3, 0x6
000000ca fd5d                 CLRR 0x22
000000cb fd5f                 CLRR 0x20
000000cc fd5e                 CLRR 0x21
000000cd def7                 MOVIA 0x8
000000ce d75d                 LCALL 0xa2; _F_AIN1_Convert=0xa2
000000cf e0fc                 BCR 0x3, 0x6
000000d0 eade                 SWAPR 0x21, 0x0
000000d1 dd0f                 ANDIA 0xf0
000000d2 ff5e                 MOVAR 0x21
000000d3 eadf                 SWAPR 0x20, 0x0
000000d4 ff5f                 MOVAR 0x20
000000d5 ddf0                 ANDIA 0xf
000000d6 ee5e                 IORAR 0x21, 0x1
000000d7 ed5f                 XORAR 0x20, 0x1
000000d8 de0f                 MOVIA 0xf0
000000d9 ef5d                 ANDAR 0x22, 0x1
000000da fedd                 MOVR 0x22, 0x0
000000db ff56                 MOVAR 0x29
000000dc deff                 MOVIA 0x0
000000dd ff55                 MOVAR 0x2a
000000de fed6                 MOVR 0x29, 0x0
000000df fc5f                 ADDAR 0x20, 0x1
000000e0 fed5                 MOVR 0x2a, 0x0
000000e1 f3fc                 BTRSC 0x3, 0x0
000000e2 fad5                 INCR 0x2a, 0x0
000000e3 f2fc                 BTRSC 0x3, 0x2
000000e4 c719                 LGOTO 0xe6; main.o:_00002_DS_=0xe6
000000e5 fc5e                 ADDAR 0x21, 0x1
000000e6                      main.o:_00002_DS_:
000000e6 e3fc                 BCR 0x3, 0x0
000000e7 e0fc                 BCR 0x3, 0x6
000000e8 ec5e                 RRR 0x21, 0x1
000000e9 ec5f                 RRR 0x20, 0x1
000000ea e3fc                 BCR 0x3, 0x0
000000eb ec5e                 RRR 0x21, 0x1
000000ec ec5f                 RRR 0x20, 0x1
000000ed e3fc                 BCR 0x3, 0x0
000000ee ec5e                 RRR 0x21, 0x1
000000ef ec5f                 RRR 0x20, 0x1
000000f0 feaf                 MOVR 0x50, 0x0
000000f1 f2fc                 BTRSC 0x3, 0x2
000000f2 c708                 LGOTO 0xf7; main.o:_00423_DS_=0xf7
000000f3 def1                 MOVIA 0xe
000000f4 ff5f                 MOVAR 0x20
000000f5 def9                 MOVIA 0x6
000000f6 ff5e                 MOVAR 0x21
000000f7                      main.o:_00423_DS_:
000000f7 def9                 MOVIA 0x6
000000f8 e0fc                 BCR 0x3, 0x6
000000f9 fbde                 SUBAR 0x21, 0x0
000000fa f6fc                 BTRSS 0x3, 0x2
000000fb c701                 LGOTO 0xfe; main.o:_00629_DS_=0xfe
000000fc def0                 MOVIA 0xf
000000fd fbdf                 SUBAR 0x20, 0x0
000000fe                      main.o:_00629_DS_:
000000fe f7fc                 BTRSS 0x3, 0x0
000000ff c6fc                 LGOTO 0x103; main.o:_00435_DS_=0x103
00000100 e0fc                 BCR 0x3, 0x6
00000101 fd30                 CLRR 0x4f
00000102 c6d1                 LGOTO 0x12e; main.o:_00436_DS_=0x12e
00000103                      main.o:_00435_DS_:
00000103 defb                 MOVIA 0x4
00000104 e0fc                 BCR 0x3, 0x6
00000105 fbde                 SUBAR 0x21, 0x0
00000106 f6fc                 BTRSS 0x3, 0x2
00000107 c6f5                 LGOTO 0x10a; main.o:_00630_DS_=0x10a
00000108 de86                 MOVIA 0x79
00000109 fbdf                 SUBAR 0x20, 0x0
0000010a                      main.o:_00630_DS_:
0000010a f3fc                 BTRSC 0x3, 0x0
0000010b c6d4                 LGOTO 0x12b; main.o:_00432_DS_=0x12b
0000010c e0fc                 BCR 0x3, 0x6
0000010d fa30                 INCR 0x4f, 0x1
0000010e def5                 MOVIA 0xa
0000010f fbb0                 SUBAR 0x4f, 0x0
00000110 f7fc                 BTRSS 0x3, 0x0
00000111 c596                 LGOTO 0x269; main.o:_00510_DS_=0x269
00000112 def5                 MOVIA 0xa
00000113 ff30                 MOVAR 0x4f
00000114 fd46                 CLRR 0x39
00000115 de86                 MOVIA 0x79
00000116 ff5f                 MOVAR 0x20
00000117 defb                 MOVIA 0x4
00000118 ff5e                 MOVAR 0x21
00000119 fec9                 MOVR 0x36, 0x0
0000011a f2fc                 BTRSC 0x3, 0x2
0000011b c6dc                 LGOTO 0x123; main.o:_00427_DS_=0x123
0000011c fa31                 INCR 0x4e, 0x1
0000011d feb1                 MOVR 0x4e, 0x0
0000011e dbf5                 XORIA 0xa
0000011f f6fc                 BTRSS 0x3, 0x2
00000120 c6dc                 LGOTO 0x123; main.o:_00427_DS_=0x123
00000121 deef                 MOVIA 0x10
00000122 ff32                 MOVAR 0x4d
00000123                      main.o:_00427_DS_:
00000123 def3                 MOVIA 0xc
00000124 e0fc                 BCR 0x3, 0x6
00000125 fbb1                 SUBAR 0x4e, 0x0
00000126 f7fc                 BTRSS 0x3, 0x0
00000127 c6d1                 LGOTO 0x12e; main.o:_00436_DS_=0x12e
00000128 def4                 MOVIA 0xb
00000129 ff31                 MOVAR 0x4e
0000012a c6d1                 LGOTO 0x12e; main.o:_00436_DS_=0x12e
0000012b                      main.o:_00432_DS_:
0000012b e0fc                 BCR 0x3, 0x6
0000012c fd30                 CLRR 0x4f
0000012d fd31                 CLRR 0x4e
0000012e                      main.o:_00436_DS_:
0000012e de78                 MOVIA 0x87
0000012f e0fc                 BCR 0x3, 0x6
00000130 fc5f                 ADDAR 0x20, 0x1
00000131 de04                 MOVIA 0xfb
00000132 f3fc                 BTRSC 0x3, 0x0
00000133 de03                 MOVIA 0xfc
00000134 fc5e                 ADDAR 0x21, 0x1
00000135 defe                 MOVIA 0x1
00000136 fbde                 SUBAR 0x21, 0x0
00000137 f6fc                 BTRSS 0x3, 0x2
00000138 c6c4                 LGOTO 0x13b; main.o:_00633_DS_=0x13b
00000139 de59                 MOVIA 0xa6
0000013a fbdf                 SUBAR 0x20, 0x0
0000013b                      main.o:_00633_DS_:
0000013b f7fc                 BTRSS 0x3, 0x0
0000013c c6be                 LGOTO 0x141; main.o:_00508_DS_=0x141
0000013d def8                 MOVIA 0x7
0000013e e0fc                 BCR 0x3, 0x6
0000013f ff46                 MOVAR 0x39
00000140 c596                 LGOTO 0x269; main.o:_00510_DS_=0x269
00000141                      main.o:_00508_DS_:
00000141 defe                 MOVIA 0x1
00000142 e0fc                 BCR 0x3, 0x6
00000143 fbde                 SUBAR 0x21, 0x0
00000144 f6fc                 BTRSS 0x3, 0x2
00000145 c6b7                 LGOTO 0x148; main.o:_00634_DS_=0x148
00000146 dea0                 MOVIA 0x5f
00000147 fbdf                 SUBAR 0x20, 0x0
00000148                      main.o:_00634_DS_:
00000148 f7fc                 BTRSS 0x3, 0x0
00000149 c675                 LGOTO 0x18a; main.o:_00505_DS_=0x18a
0000014a e0fc                 BCR 0x3, 0x6
0000014b fd33                 CLRR 0x4c
0000014c def9                 MOVIA 0x6
0000014d fbc6                 SUBAR 0x39, 0x0
0000014e f3fc                 BTRSC 0x3, 0x0
0000014f c6a3                 LGOTO 0x15c; main.o:_00443_DS_=0x15c
00000150 defe                 MOVIA 0x1
00000151 fbde                 SUBAR 0x21, 0x0
00000152 f6fc                 BTRSS 0x3, 0x2
00000153 c6a9                 LGOTO 0x156; main.o:_00636_DS_=0x156
00000154 de9b                 MOVIA 0x64
00000155 fbdf                 SUBAR 0x20, 0x0
00000156                      main.o:_00636_DS_:
00000156 f7fc                 BTRSS 0x3, 0x0
00000157 c693                 LGOTO 0x16c; main.o:_00444_DS_=0x16c
00000158 def9                 MOVIA 0x6
00000159 e0fc                 BCR 0x3, 0x6
0000015a ff46                 MOVAR 0x39
0000015b c693                 LGOTO 0x16c; main.o:_00444_DS_=0x16c
0000015c                      main.o:_00443_DS_:
0000015c e0fc                 BCR 0x3, 0x6
0000015d fec5                 MOVR 0x3a, 0x0
0000015e eec4                 IORAR 0x3b, 0x0
0000015f f6fc                 BTRSS 0x3, 0x2
00000160 c693                 LGOTO 0x16c; main.o:_00444_DS_=0x16c
00000161 defe                 MOVIA 0x1
00000162 fbde                 SUBAR 0x21, 0x0
00000163 f6fc                 BTRSS 0x3, 0x2
00000164 c698                 LGOTO 0x167; main.o:_00637_DS_=0x167
00000165 de73                 MOVIA 0x8c
00000166 fbdf                 SUBAR 0x20, 0x0
00000167                      main.o:_00637_DS_:
00000167 f3fc                 BTRSC 0x3, 0x0
00000168 c693                 LGOTO 0x16c; main.o:_00444_DS_=0x16c
00000169 def9                 MOVIA 0x6
0000016a e0fc                 BCR 0x3, 0x6
0000016b ff46                 MOVAR 0x39
0000016c                      main.o:_00444_DS_:
0000016c e0fc                 BCR 0x3, 0x6
0000016d fec5                 MOVR 0x3a, 0x0
0000016e eec4                 IORAR 0x3b, 0x0
0000016f f2fc                 BTRSC 0x3, 0x2
00000170 c596                 LGOTO 0x269; main.o:_00510_DS_=0x269
00000171 defe                 MOVIA 0x1
00000172 fbde                 SUBAR 0x21, 0x0
00000173 f6fc                 BTRSS 0x3, 0x2
00000174 c688                 LGOTO 0x177; main.o:_00638_DS_=0x177
00000175 de73                 MOVIA 0x8c
00000176 fbdf                 SUBAR 0x20, 0x0
00000177                      main.o:_00638_DS_:
00000177 f7fc                 BTRSS 0x3, 0x0
00000178 c596                 LGOTO 0x269; main.o:_00510_DS_=0x269
00000179 defd                 MOVIA 0x2
0000017a e0fc                 BCR 0x3, 0x6
0000017b fbc4                 SUBAR 0x3b, 0x0
0000017c f6fc                 BTRSS 0x3, 0x2
0000017d c67f                 LGOTO 0x180; main.o:_00639_DS_=0x180
0000017e dea6                 MOVIA 0x59
0000017f fbc5                 SUBAR 0x3a, 0x0
00000180                      main.o:_00639_DS_:
00000180 f7fc                 BTRSS 0x3, 0x0
00000181 c596                 LGOTO 0x269; main.o:_00510_DS_=0x269
00000182 dea7                 MOVIA 0x58
00000183 e0fc                 BCR 0x3, 0x6
00000184 ff45                 MOVAR 0x3a
00000185 defd                 MOVIA 0x2
00000186 ff44                 MOVAR 0x3b
00000187 def8                 MOVIA 0x7
00000188 ff46                 MOVAR 0x39
00000189 c596                 LGOTO 0x269; main.o:_00510_DS_=0x269
0000018a                      main.o:_00505_DS_:
0000018a defe                 MOVIA 0x1
0000018b e0fc                 BCR 0x3, 0x6
0000018c fbde                 SUBAR 0x21, 0x0
0000018d f6fc                 BTRSS 0x3, 0x2
0000018e c66e                 LGOTO 0x191; main.o:_00640_DS_=0x191
0000018f deb9                 MOVIA 0x46
00000190 fbdf                 SUBAR 0x20, 0x0
00000191                      main.o:_00640_DS_:
00000191 f7fc                 BTRSS 0x3, 0x0
00000192 c644                 LGOTO 0x1bb; main.o:_00502_DS_=0x1bb
00000193 e0fc                 BCR 0x3, 0x6
00000194 fec6                 MOVR 0x39, 0x0
00000195 dbfb                 XORIA 0x4
00000196 f6fc                 BTRSS 0x3, 0x2
00000197 c65c                 LGOTO 0x1a3; main.o:_00452_DS_=0x1a3
00000198 defe                 MOVIA 0x1
00000199 fbde                 SUBAR 0x21, 0x0
0000019a f6fc                 BTRSS 0x3, 0x2
0000019b c661                 LGOTO 0x19e; main.o:_00641_DS_=0x19e
0000019c deb4                 MOVIA 0x4b
0000019d fbdf                 SUBAR 0x20, 0x0
0000019e                      main.o:_00641_DS_:
0000019e f7fc                 BTRSS 0x3, 0x0
0000019f c65c                 LGOTO 0x1a3; main.o:_00452_DS_=0x1a3
000001a0 defa                 MOVIA 0x5
000001a1 e0fc                 BCR 0x3, 0x6
000001a2 ff46                 MOVAR 0x39
000001a3                      main.o:_00452_DS_:
000001a3 def9                 MOVIA 0x6
000001a4 e0fc                 BCR 0x3, 0x6
000001a5 fbc6                 SUBAR 0x39, 0x0
000001a6 f7fc                 BTRSS 0x3, 0x0
000001a7 c64b                 LGOTO 0x1b4; main.o:_00456_DS_=0x1b4
000001a8 defe                 MOVIA 0x1
000001a9 fbde                 SUBAR 0x21, 0x0
000001aa f6fc                 BTRSS 0x3, 0x2
000001ab c651                 LGOTO 0x1ae; main.o:_00643_DS_=0x1ae
000001ac de92                 MOVIA 0x6d
000001ad fbdf                 SUBAR 0x20, 0x0
000001ae                      main.o:_00643_DS_:
000001ae f3fc                 BTRSC 0x3, 0x0
000001af c648                 LGOTO 0x1b7; main.o:_00457_DS_=0x1b7
000001b0 defa                 MOVIA 0x5
000001b1 e0fc                 BCR 0x3, 0x6
000001b2 ff46                 MOVAR 0x39
000001b3 c648                 LGOTO 0x1b7; main.o:_00457_DS_=0x1b7
000001b4                      main.o:_00456_DS_:
000001b4 defa                 MOVIA 0x5
000001b5 e0fc                 BCR 0x3, 0x6
000001b6 ff46                 MOVAR 0x39
000001b7                      main.o:_00457_DS_:
000001b7 e0fc                 BCR 0x3, 0x6
000001b8 fd45                 CLRR 0x3a
000001b9 fd44                 CLRR 0x3b
000001ba c596                 LGOTO 0x269; main.o:_00510_DS_=0x269
000001bb                      main.o:_00502_DS_:
000001bb defe                 MOVIA 0x1
000001bc e0fc                 BCR 0x3, 0x6
000001bd fbde                 SUBAR 0x21, 0x0
000001be f6fc                 BTRSS 0x3, 0x2
000001bf c63d                 LGOTO 0x1c2; main.o:_00644_DS_=0x1c2
000001c0 defa                 MOVIA 0x5
000001c1 fbdf                 SUBAR 0x20, 0x0
000001c2                      main.o:_00644_DS_:
000001c2 f7fc                 BTRSS 0x3, 0x0
000001c3 c613                 LGOTO 0x1ec; main.o:_00499_DS_=0x1ec
000001c4 e0fc                 BCR 0x3, 0x6
000001c5 fec6                 MOVR 0x39, 0x0
000001c6 dbfc                 XORIA 0x3
000001c7 f6fc                 BTRSS 0x3, 0x2
000001c8 c62b                 LGOTO 0x1d4; main.o:_00461_DS_=0x1d4
000001c9 defe                 MOVIA 0x1
000001ca fbde                 SUBAR 0x21, 0x0
000001cb f6fc                 BTRSS 0x3, 0x2
000001cc c630                 LGOTO 0x1cf; main.o:_00645_DS_=0x1cf
000001cd def5                 MOVIA 0xa
000001ce fbdf                 SUBAR 0x20, 0x0
000001cf                      main.o:_00645_DS_:
000001cf f7fc                 BTRSS 0x3, 0x0
000001d0 c62b                 LGOTO 0x1d4; main.o:_00461_DS_=0x1d4
000001d1 defb                 MOVIA 0x4
000001d2 e0fc                 BCR 0x3, 0x6
000001d3 ff46                 MOVAR 0x39
000001d4                      main.o:_00461_DS_:
000001d4 defa                 MOVIA 0x5
000001d5 e0fc                 BCR 0x3, 0x6
000001d6 fbc6                 SUBAR 0x39, 0x0
000001d7 f7fc                 BTRSS 0x3, 0x0
000001d8 c61a                 LGOTO 0x1e5; main.o:_00465_DS_=0x1e5
000001d9 defe                 MOVIA 0x1
000001da fbde                 SUBAR 0x21, 0x0
000001db f6fc                 BTRSS 0x3, 0x2
000001dc c620                 LGOTO 0x1df; main.o:_00647_DS_=0x1df
000001dd debf                 MOVIA 0x40
000001de fbdf                 SUBAR 0x20, 0x0
000001df                      main.o:_00647_DS_:
000001df f3fc                 BTRSC 0x3, 0x0
000001e0 c617                 LGOTO 0x1e8; main.o:_00466_DS_=0x1e8
000001e1 defb                 MOVIA 0x4
000001e2 e0fc                 BCR 0x3, 0x6
000001e3 ff46                 MOVAR 0x39
000001e4 c617                 LGOTO 0x1e8; main.o:_00466_DS_=0x1e8
000001e5                      main.o:_00465_DS_:
000001e5 defb                 MOVIA 0x4
000001e6 e0fc                 BCR 0x3, 0x6
000001e7 ff46                 MOVAR 0x39
000001e8                      main.o:_00466_DS_:
000001e8 e0fc                 BCR 0x3, 0x6
000001e9 fd45                 CLRR 0x3a
000001ea fd44                 CLRR 0x3b
000001eb c596                 LGOTO 0x269; main.o:_00510_DS_=0x269
000001ec                      main.o:_00499_DS_:
000001ec deff                 MOVIA 0x0
000001ed e0fc                 BCR 0x3, 0x6
000001ee fbde                 SUBAR 0x21, 0x0
000001ef f6fc                 BTRSS 0x3, 0x2
000001f0 c60c                 LGOTO 0x1f3; main.o:_00648_DS_=0x1f3
000001f1 de36                 MOVIA 0xc9
000001f2 fbdf                 SUBAR 0x20, 0x0
000001f3                      main.o:_00648_DS_:
000001f3 f7fc                 BTRSS 0x3, 0x0
000001f4 c5e2                 LGOTO 0x21d; main.o:_00496_DS_=0x21d
000001f5 e0fc                 BCR 0x3, 0x6
000001f6 fec6                 MOVR 0x39, 0x0
000001f7 dbfd                 XORIA 0x2
000001f8 f6fc                 BTRSS 0x3, 0x2
000001f9 c5fa                 LGOTO 0x205; main.o:_00470_DS_=0x205
000001fa deff                 MOVIA 0x0
000001fb fbde                 SUBAR 0x21, 0x0
000001fc f6fc                 BTRSS 0x3, 0x2
000001fd c5ff                 LGOTO 0x200; main.o:_00649_DS_=0x200
000001fe de2c                 MOVIA 0xd3
000001ff fbdf                 SUBAR 0x20, 0x0
00000200                      main.o:_00649_DS_:
00000200 f7fc                 BTRSS 0x3, 0x0
00000201 c5fa                 LGOTO 0x205; main.o:_00470_DS_=0x205
00000202 defc                 MOVIA 0x3
00000203 e0fc                 BCR 0x3, 0x6
00000204 ff46                 MOVAR 0x39
00000205                      main.o:_00470_DS_:
00000205 defb                 MOVIA 0x4
00000206 e0fc                 BCR 0x3, 0x6
00000207 fbc6                 SUBAR 0x39, 0x0
00000208 f7fc                 BTRSS 0x3, 0x0
00000209 c5e9                 LGOTO 0x216; main.o:_00474_DS_=0x216
0000020a defe                 MOVIA 0x1
0000020b fbde                 SUBAR 0x21, 0x0
0000020c f6fc                 BTRSS 0x3, 0x2
0000020d c5ef                 LGOTO 0x210; main.o:_00651_DS_=0x210
