00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
000000bf f6fc                 BTRSS 0x3, 0x2
000000c0 c73c                 LGOTO 0xc3; main.o:_00195_DS_=0xc3
000000c1 dea7                 MOVIA 0x58
000000c2 fbe4                 SUBAR 0x1b, 0x0
000000c3                      main.o:_00195_DS_:
000000c3 f7fc                 BTRSS 0x3, 0x0
000000c4 c738                 LGOTO 0xc7; main.o:_00134_DS_=0xc7
000000c5 fd64                 CLRR 0x1b
000000c6 fd63                 CLRR 0x1c
000000c7                      main.o:_00134_DS_:
000000c7 deff                 MOVIA 0x0
000000c8 fbe3                 SUBAR 0x1c, 0x0
000000c9 f6fc                 BTRSS 0x3, 0x2
000000ca c732                 LGOTO 0xcd; main.o:_00196_DS_=0xcd
000000cb de9b                 MOVIA 0x64
000000cc fbe4                 SUBAR 0x1b, 0x0
000000cd                      main.o:_00196_DS_:
000000cd f3fc                 BTRSC 0x3, 0x0
000000ce c729                 LGOTO 0xd6; main.o:_00158_DS_=0xd6
000000cf fd5f                 CLRR 0x20
000000d0 de9b                 MOVIA 0x64
000000d1 fbe0                 SUBAR 0x1f, 0x0
000000d2 f3fc                 BTRSC 0x3, 0x0
000000d3 c6ec                 LGOTO 0x113; main.o:_00160_DS_=0x113
000000d4 fa60                 INCR 0x1f, 0x1
000000d5 c6ec                 LGOTO 0x113; main.o:_00160_DS_=0x113
000000d6                      main.o:_00158_DS_:
000000d6 deff                 MOVIA 0x0
000000d7 fbe3                 SUBAR 0x1c, 0x0
000000d8 f6fc                 BTRSS 0x3, 0x2
000000d9 c723                 LGOTO 0xdc; main.o:_00198_DS_=0xdc
000000da de37                 MOVIA 0xc8
000000db fbe4                 SUBAR 0x1b, 0x0
000000dc                      main.o:_00198_DS_:
000000dc f3fc                 BTRSC 0x3, 0x0
000000dd c71e                 LGOTO 0xe1; main.o:_00155_DS_=0xe1
000000de de9b                 MOVIA 0x64
000000df ff60                 MOVAR 0x1f
000000e0 c6ec                 LGOTO 0x113; main.o:_00160_DS_=0x113
000000e1                      main.o:_00155_DS_:
000000e1 defe                 MOVIA 0x1
000000e2 fbe3                 SUBAR 0x1c, 0x0
000000e3 f6fc                 BTRSS 0x3, 0x2
000000e4 c718                 LGOTO 0xe7; main.o:_00199_DS_=0xe7
000000e5 ded3                 MOVIA 0x2c
000000e6 fbe4                 SUBAR 0x1b, 0x0
000000e7                      main.o:_00199_DS_:
000000e7 f3fc                 BTRSC 0x3, 0x0
000000e8 c711                 LGOTO 0xee; main.o:_00152_DS_=0xee
000000e9 fee0                 MOVR 0x1f, 0x0
000000ea f2fc                 BTRSC 0x3, 0x2
000000eb c6ec                 LGOTO 0x113; main.o:_00160_DS_=0x113
000000ec f960                 DECR 0x1f, 0x1
000000ed c6ec                 LGOTO 0x113; main.o:_00160_DS_=0x113
000000ee                      main.o:_00152_DS_:
000000ee defe                 MOVIA 0x1
000000ef fbe3                 SUBAR 0x1c, 0x0
000000f0 f6fc                 BTRSS 0x3, 0x2
000000f1 c70b                 LGOTO 0xf4; main.o:_00200_DS_=0xf4
000000f2 de6f                 MOVIA 0x90
000000f3 fbe4                 SUBAR 0x1b, 0x0
000000f4                      main.o:_00200_DS_:
000000f4 f3fc                 BTRSC 0x3, 0x0
000000f5 c702                 LGOTO 0xfd; main.o:_00149_DS_=0xfd
000000f6 fd60                 CLRR 0x1f
000000f7 de9b                 MOVIA 0x64
000000f8 fbdf                 SUBAR 0x20, 0x0
000000f9 f3fc                 BTRSC 0x3, 0x0
000000fa c6ec                 LGOTO 0x113; main.o:_00160_DS_=0x113
000000fb fa5f                 INCR 0x20, 0x1
000000fc c6ec                 LGOTO 0x113; main.o:_00160_DS_=0x113
000000fd                      main.o:_00149_DS_:
000000fd defe                 MOVIA 0x1
000000fe fbe3                 SUBAR 0x1c, 0x0
000000ff f6fc                 BTRSS 0x3, 0x2
00000100 c6fc                 LGOTO 0x103; main.o:_00202_DS_=0x103
00000101 de0b                 MOVIA 0xf4
00000102 fbe4                 SUBAR 0x1b, 0x0
00000103                      main.o:_00202_DS_:
00000103 f3fc                 BTRSC 0x3, 0x0
00000104 c6f7                 LGOTO 0x108; main.o:_00146_DS_=0x108
00000105 de9b                 MOVIA 0x64
00000106 ff5f                 MOVAR 0x20
00000107 c6ec                 LGOTO 0x113; main.o:_00160_DS_=0x113
00000108                      main.o:_00146_DS_:
00000108 defd                 MOVIA 0x2
00000109 fbe3                 SUBAR 0x1c, 0x0
0000010a f6fc                 BTRSS 0x3, 0x2
0000010b c6f1                 LGOTO 0x10e; main.o:_00203_DS_=0x10e
0000010c dea7                 MOVIA 0x58
0000010d fbe4                 SUBAR 0x1b, 0x0
0000010e                      main.o:_00203_DS_:
0000010e f3fc                 BTRSC 0x3, 0x0
0000010f c6ec                 LGOTO 0x113; main.o:_00160_DS_=0x113
00000110 fedf                 MOVR 0x20, 0x0
00000111 f6fc                 BTRSS 0x3, 0x2
00000112 f95f                 DECR 0x20, 0x1
00000113                      main.o:_00160_DS_:
00000113 ffef                 RET
00000114                      ___cinit_load__:
