00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000002c c715                 LGOTO 0xea; main.o:_00134_DS_=0xea
0000002d debe                 MOVIA 0x41
0000002e fc7e                 ADDAR 0x1, 0x1
0000002f fa07                 INCR 0x78, 0x1
00000030 fe87                 MOVR 0x78, 0x0
00000031 dbcd                 XORIA 0x32
00000032 f6fc                 BTRSS 0x3, 0x2
00000033 c715                 LGOTO 0xea; main.o:_00134_DS_=0xea
00000034 fd07                 CLRR 0x78
00000035                      ___cinit_size__:
00000035 defe                 MOVIA 0x1
00000036 ff06                 MOVAR 0x79
00000037 deeb                 MOVIA 0x14
00000038 fb82                 SUBAR 0x7d, 0x0
00000039 f3fc                 BTRSC 0x3, 0x0
0000003a c76f                 LGOTO 0x90; main.o:_00119_DS_=0x90
0000003b fa02                 INCR 0x7d, 0x1
0000003c fe82                 MOVR 0x7d, 0x0
0000003d dbeb                 XORIA 0x14
0000003e f6fc                 BTRSS 0x3, 0x2
0000003f c76f                 LGOTO 0x90; main.o:_00119_DS_=0x90
00000040 fd03                 CLRR 0x7c
00000041 fede                 MOVR 0x21, 0x0
00000042 ff5a                 MOVAR 0x25
00000043 dbfc                 XORIA 0x3
00000044 f6fc                 BTRSS 0x3, 0x2
00000045 c78e                 LGOTO 0x71; main.o:_00108_DS_=0x71
00000046 feda                 MOVR 0x25, 0x0
00000047 ff59                 MOVAR 0x26
00000048 fd58                 CLRR 0x27
00000049 fedd                 MOVR 0x22, 0x0
0000004a ff5a                 MOVAR 0x25
0000004b ff57                 MOVAR 0x28
0000004c fd56                 CLRR 0x29
0000004d fed7                 MOVR 0x28, 0x0
0000004e fc59                 ADDAR 0x26, 0x1
0000004f deff                 MOVIA 0x0
00000050 f7fc                 BTRSS 0x3, 0x0
00000051 c7aa                 LGOTO 0x55; main.o:_00008_DS_=0x55
00000052 fad6                 INCR 0x29, 0x0
00000053 f2fc                 BTRSC 0x3, 0x2
00000054 c7a8                 LGOTO 0x57; main.o:_00009_DS_=0x57
00000055                      main.o:_00008_DS_:
00000055 e0fc                 BCR 0x3, 0x6
00000056 fc58                 ADDAR 0x27, 0x1
00000057                      main.o:_00009_DS_:
00000057 e0fc                 BCR 0x3, 0x6
00000058 fedc                 MOVR 0x23, 0x0
00000059 ff57                 MOVAR 0x28
0000005a ff56                 MOVAR 0x29
0000005b fd55                 CLRR 0x2a
0000005c fed6                 MOVR 0x29, 0x0
0000005d edd9                 XORAR 0x26, 0x0
0000005e f6fc                 BTRSS 0x3, 0x2
0000005f c78e                 LGOTO 0x71; main.o:_00108_DS_=0x71
00000060 fed5                 MOVR 0x2a, 0x0
00000061 edd8                 XORAR 0x27, 0x0
00000062 f6fc                 BTRSS 0x3, 0x2
00000063 c78e                 LGOTO 0x71; main.o:_00108_DS_=0x71
00000064 feda                 MOVR 0x25, 0x0
00000065 ff01                 MOVAR 0x7e
00000066 defe                 MOVIA 0x1
00000067 ff00                 MOVAR 0x7f
00000068 fe81                 MOVR 0x7e, 0x0
00000069 dbf6                 XORIA 0x9
0000006a f6fc                 BTRSS 0x3, 0x2
0000006b c791                 LGOTO 0x6e; main.o:_00106_DS_=0x6e
0000006c defe                 MOVIA 0x1
0000006d d4b7                 LCALL 0x348; _setColor=0x348
0000006e                      main.o:_00106_DS_:
0000006e e4fc                 BSR 0x3, 0x6
0000006f fd5f                 CLRR 0x20
00000070 fd5e                 CLRR 0x21
00000071                      main.o:_00108_DS_:
00000071 e4fc                 BSR 0x3, 0x6
00000072 fedd                 MOVR 0x22, 0x0
00000073 f2fc                 BTRSC 0x3, 0x2
00000074 c76f                 LGOTO 0x90; main.o:_00119_DS_=0x90
00000075 defe                 MOVIA 0x1
00000076 e0fc                 BCR 0x3, 0x6
00000077 ff0a                 MOVAR 0x75
00000078 fd09                 CLRR 0x76
00000079 fd04                 CLRR 0x7b
0000007a defe                 MOVIA 0x1
0000007b ff00                 MOVAR 0x7f
0000007c e4fc                 BSR 0x3, 0x6
0000007d fd5f                 CLRR 0x20
0000007e fd5e                 CLRR 0x21
0000007f e85d                 DECRSZ 0x22, 0x1
00000080 c77b                 LGOTO 0x84; main.o:_00111_DS_=0x84
00000081 e0fc                 BCR 0x3, 0x6
00000082 fedd                 MOVR 0x22, 0x0
00000083 ff01                 MOVAR 0x7e
00000084                      main.o:_00111_DS_:
00000084 e0fc                 BCR 0x3, 0x6
00000085 fd5b                 CLRR 0x24
00000086 fd5c                 CLRR 0x23
00000087 fd5d                 CLRR 0x22
00000088 fd5e                 CLRR 0x21
00000089 fd5f                 CLRR 0x20
0000008a fe81                 MOVR 0x7e, 0x0
0000008b dbf6                 XORIA 0x9
0000008c f6fc                 BTRSS 0x3, 0x2
0000008d c76f                 LGOTO 0x90; main.o:_00119_DS_=0x90
0000008e fe80                 MOVR 0x7f, 0x0
0000008f d4b7                 LCALL 0x348; _setColor=0x348
00000090                      main.o:_00119_DS_:
00000090 e4fc                 BSR 0x3, 0x6
00000091 fa5f                 INCR 0x20, 0x1
00000092 f2fc                 BTRSC 0x3, 0x2
00000093 fa5e                 INCR 0x21, 0x1
00000094 defc                 MOVIA 0x3
00000095 fbde                 SUBAR 0x21, 0x0
00000096 f6fc                 BTRSS 0x3, 0x2
00000097 c765                 LGOTO 0x9a; main.o:_00208_DS_=0x9a
00000098 de17                 MOVIA 0xe8
00000099 fbdf                 SUBAR 0x20, 0x0
0000009a                      main.o:_00208_DS_:
0000009a f7fc                 BTRSS 0x3, 0x0
0000009b c751                 LGOTO 0xae; main.o:_00124_DS_=0xae
0000009c e4fc                 BSR 0x3, 0x6
0000009d fd5f                 CLRR 0x20
0000009e fd5e                 CLRR 0x21
0000009f e0fc                 BCR 0x3, 0x6
000000a0 fe81                 MOVR 0x7e, 0x0
000000a1 dbf6                 XORIA 0x9
000000a2 f6fc                 BTRSS 0x3, 0x2
000000a3 c754                 LGOTO 0xab; main.o:_00121_DS_=0xab
000000a4 fa00                 INCR 0x7f, 0x1
000000a5 def6                 MOVIA 0x9
000000a6 fb80                 SUBAR 0x7f, 0x0
000000a7 f7fc                 BTRSS 0x3, 0x0
000000a8 c754                 LGOTO 0xab; main.o:_00121_DS_=0xab
000000a9 defe                 MOVIA 0x1
000000aa ff00                 MOVAR 0x7f
000000ab                      main.o:_00121_DS_:
000000ab e0fc                 BCR 0x3, 0x6
000000ac fe80                 MOVR 0x7f, 0x0
000000ad d4b7                 LCALL 0x348; _setColor=0x348
000000ae                      main.o:_00124_DS_:
000000ae e0fc                 BCR 0x3, 0x6
000000af fe81                 MOVR 0x7e, 0x0
000000b0 dbf5                 XORIA 0xa
000000b1 f6fc                 BTRSS 0x3, 0x2
000000b2 c715                 LGOTO 0xea; main.o:_00134_DS_=0xea
000000b3 de37                 MOVIA 0xc8
000000b4 ff32                 MOVAR 0x4d
000000b5 deff                 MOVIA 0x0
000000b6 ff31                 MOVAR 0x4e
000000b7 e4fc                 BSR 0x3, 0x6
000000b8 fedf                 MOVR 0x20, 0x0
000000b9 ff30                 MOVAR 0x4f
000000ba fede                 MOVR 0x21, 0x0
000000bb d336                 LCALL 0x4c9; __moduint=0x4c9
000000bc e0fc                 BCR 0x3, 0x6
000000bd ff59                 MOVAR 0x26
000000be feb0                 MOVR 0x4f, 0x0
000000bf ff5a                 MOVAR 0x25
000000c0 eed9                 IORAR 0x26, 0x0
000000c1 f6fc                 BTRSS 0x3, 0x2
000000c2 c715                 LGOTO 0xea; main.o:_00134_DS_=0xea
000000c3 defc                 MOVIA 0x3
000000c4 e4fc                 BSR 0x3, 0x6
000000c5 fcdc                 ADDAR 0x23, 0x0
000000c6 e0fc                 BCR 0x3, 0x6
000000c7 ff5a                 MOVAR 0x25
000000c8 d423                 LCALL 0x3dc; _rankNub=0x3dc
000000c9 e0fc                 BCR 0x3, 0x6
000000ca fe80                 MOVR 0x7f, 0x0
000000cb e4fc                 BSR 0x3, 0x6
000000cc ff5a                 MOVAR 0x25
000000cd                      main.o:_00125_DS_:
000000cd def8                 MOVIA 0x7
000000ce e4fc                 BSR 0x3, 0x6
000000cf efdc                 ANDAR 0x23, 0x0
000000d0 e0fc                 BCR 0x3, 0x6
000000d1 ff5a                 MOVAR 0x25
000000d2 fada                 INCR 0x25, 0x0
000000d3 ff00                 MOVAR 0x7f
000000d4 defc                 MOVIA 0x3
000000d5 e4fc                 BSR 0x3, 0x6
000000d6 fcdc                 ADDAR 0x23, 0x0
000000d7 e0fc                 BCR 0x3, 0x6
000000d8 ff5a                 MOVAR 0x25
000000d9 d423                 LCALL 0x3dc; _rankNub=0x3dc
000000da defc                 MOVIA 0x3
000000db e4fc                 BSR 0x3, 0x6
000000dc fc5b                 ADDAR 0x24, 0x1
000000dd fffd                 CLRWDT
000000de e0fc                 BCR 0x3, 0x6
000000df fe80                 MOVR 0x7f, 0x0
000000e0 e4fc                 BSR 0x3, 0x6
000000e1 edda                 XORAR 0x25, 0x0
000000e2 f2fc                 BTRSC 0x3, 0x2
000000e3 c732                 LGOTO 0xcd; main.o:_00125_DS_=0xcd
000000e4 defc                 MOVIA 0x3
000000e5 ff30                 MOVAR 0x4f
000000e6 fedc                 MOVR 0x23, 0x0
000000e7 d39b                 LCALL 0x464; __divuchar=0x464
000000e8 e4fc                 BSR 0x3, 0x6
000000e9 ff5c                 MOVAR 0x23
000000ea                      main.o:_00134_DS_:
000000ea f670                 BTRSS 0xf, 0x3
000000eb c70e                 LGOTO 0xf1; main.o:_00136_DS_=0xf1
000000ec de08                 MOVIA 0xf7
000000ed ff70                 MOVAR 0xf
000000ee defe                 MOVIA 0x1
000000ef e0fc                 BCR 0x3, 0x6
000000f0 ff0a                 MOVAR 0x75
000000f1                      main.o:_00136_DS_:
000000f1 f770                 BTRSS 0xf, 0x1
000000f2 c702                 LGOTO 0xfd; main.o:_00141_DS_=0xfd
000000f3 de02                 MOVIA 0xfd
000000f4 ff70                 MOVAR 0xf
000000f5 e0fc                 BCR 0x3, 0x6
000000f6 fe89                 MOVR 0x76, 0x0
000000f7 f6fc                 BTRSS 0x3, 0x2
000000f8 c702                 LGOTO 0xfd; main.o:_00141_DS_=0xfd
000000f9 f2fa                 BTRSC 0x5, 0x2
000000fa c702                 LGOTO 0xfd; main.o:_00141_DS_=0xfd
000000fb defe                 MOVIA 0x1
000000fc ff05                 MOVAR 0x7a
000000fd                      main.o:_00141_DS_:
000000fd fd70                 CLRR 0xf
000000fe e0fc                 BCR 0x3, 0x6
000000ff fe8b                 MOVR 0x74, 0x0
00000100 ff31                 MOVAR 0x4e
00000101 fe8c                 MOVR 0x73, 0x0
00000102 ff30                 MOVAR 0x4f
00000103 fe8d                 MOVR 0x72, 0x0
00000104 ff7b                 MOVAR 0x4
00000105 febf                 MOVR 0x40, 0x0
00000106 ff75                 MOVAR 0xa
00000107 fd7c                 CLRR 0x3
00000108 eabe                 SWAPR 0x41, 0x0
00000109 ff7c                 MOVAR 0x3
0000010a ea3d                 SWAPR 0x42, 0x1
0000010b eabd                 SWAPR 0x42, 0x0
0000010c                      main.o:END_OF_INTERRUPT:
0000010c ffee                 RETIE
0000010d                      _main:
0000010d e0fc                 BCR 0x3, 0x6
0000010e fd7a                 CLRR 0x5
0000010f de24                 MOVIA 0xdb
00000110 fff6                 IOST 0x9
00000111 dedb                 MOVIA 0x24
00000112 fffa                 IOST 0x5
00000113 defe                 MOVIA 0x1
00000114 fff9                 IOST 0x6
00000115 fd7a                 CLRR 0x5
00000116 de57                 MOVIA 0xa8
00000117 ff77                 MOVAR 0x8
00000118 de00                 MOVIA 0xff
00000119 ff74                 MOVAR 0xb
0000011a fdff                 CLRA
0000011b fff0                 IOST 0xf
0000011c dec8                 MOVIA 0x37
0000011d ff7e                 MOVAR 0x1
0000011e defe                 MOVIA 0x1
0000011f fffc                 T0MD
00000120 def4                 MOVIA 0xb
00000121 ff71                 MOVAR 0xe
00000122 deee                 MOVIA 0x11
00000123 fff0                 IOST 0xf
00000124 fd66                 CLRR 0x19
00000125 de97                 MOVIA 0x68
00000126 ffbf                 SFUN 0x0
00000127 defd                 MOVIA 0x2
00000128 ffbd                 SFUN 0x2
00000129 defc                 MOVIA 0x3
0000012a ffbe                 SFUN 0x1
0000012b fffb                 ENI
0000012c                      main.o:_00231_DS_:
0000012c fffd                 CLRWDT
0000012d d3e2                 LCALL 0x41d; _revData=0x41d
0000012e e4fc                 BSR 0x3, 0x6
0000012f fa5b                 INCR 0x24, 0x1
00000130 e0fc                 BCR 0x3, 0x6
00000131 fe86                 MOVR 0x79, 0x0
00000132 f2fc                 BTRSC 0x3, 0x2
00000133 c6d3                 LGOTO 0x12c; main.o:_00231_DS_=0x12c
00000134 fd06                 CLRR 0x79
00000135 fe85                 MOVR 0x7a, 0x0
00000136 f6fc                 BTRSS 0x3, 0x2
00000137 c6d3                 LGOTO 0x12c; main.o:_00231_DS_=0x12c
00000138 d46a                 LCALL 0x395; _workCtr=0x395
00000139 c6d3                 LGOTO 0x12c; main.o:_00231_DS_=0x12c
0000013a ffef                 RET
0000013b                      _sendtoLast:
0000013b e4fc                 BSR 0x3, 0x6
0000013c ff55                 MOVAR 0x2a
0000013d e0fc                 BCR 0x3, 0x6
0000013e ff29                 MOVAR 0x56
0000013f feb0                 MOVR 0x4f, 0x0
00000140 e4fc                 BSR 0x3, 0x6
00000141 ff54                 MOVAR 0x2b
00000142 e0fc                 BCR 0x3, 0x6
00000143 ff28                 MOVAR 0x57
00000144 feb1                 MOVR 0x4e, 0x0
00000145 e4fc                 BSR 0x3, 0x6
00000146 ff53                 MOVAR 0x2c
00000147 e0fc                 BCR 0x3, 0x6
00000148 ff27                 MOVAR 0x58
00000149 fd26                 CLRR 0x59
0000014a fd25                 CLRR 0x5a
0000014b                      main.o:_00576_DS_:
0000014b e0fc                 BCR 0x3, 0x6
0000014c fea5                 MOVR 0x5a, 0x0
0000014d da7f                 ADDIA 0x80
0000014e da7f                 ADDIA 0x80
0000014f f6fc                 BTRSS 0x3, 0x2
00000150 c6ac                 LGOTO 0x153; main.o:_00589_DS_=0x153
00000151 defb                 MOVIA 0x4
00000152 fba6                 SUBAR 0x59, 0x0
00000153                      main.o:_00589_DS_:
00000153 f3fc                 BTRSC 0x3, 0x0
00000154 c69a                 LGOTO 0x165; main.o:_00574_DS_=0x165
00000155 e0fc                 BCR 0x3, 0x6
00000156 fea7                 MOVR 0x58, 0x0
00000157 ff31                 MOVAR 0x4e
00000158 fea8                 MOVR 0x57, 0x0
00000159 ff30                 MOVAR 0x4f
0000015a fea9                 MOVR 0x56, 0x0
0000015b d698                 LCALL 0x167; _sendRGB=0x167
0000015c e0fc                 BCR 0x3, 0x6
0000015d fe85                 MOVR 0x7a, 0x0
0000015e f6fc                 BTRSS 0x3, 0x2
0000015f c699                 LGOTO 0x166; main.o:_00578_DS_=0x166
00000160 fa26                 INCR 0x59, 0x1
00000161 f6fc                 BTRSS 0x3, 0x2
00000162 c69b                 LGOTO 0x164; main.o:_00001_DS_=0x164
00000163 fa25                 INCR 0x5a, 0x1
00000164                      main.o:_00001_DS_:
00000164 c6b4                 LGOTO 0x14b; main.o:_00576_DS_=0x14b
00000165                      main.o:_00574_DS_:
00000165 d56f                 LCALL 0x290; _Delay80us=0x290
00000166                      main.o:_00578_DS_:
00000166 ffef                 RET
00000167                      _sendRGB:
00000167 e4fc                 BSR 0x3, 0x6
00000168 ff58                 MOVAR 0x27
00000169 feb0                 MOVR 0x4f, 0x0
0000016a ff57                 MOVAR 0x28
0000016b feb1                 MOVR 0x4e, 0x0
0000016c ff56                 MOVAR 0x29
0000016d ffec                 DISI
0000016e f458                 BTRSS 0x27, 0x7
0000016f c68b                 LGOTO 0x174; main.o:_00355_DS_=0x174
00000170 e27a                 BCR 0x5, 0x3
00000171 ffff                 NOP
00000172 e67a                 BSR 0x5, 0x3
00000173 c686                 LGOTO 0x179; main.o:_00360_DS_=0x179
00000174                      main.o:_00355_DS_:
00000174 e27a                 BCR 0x5, 0x3
00000175 e67a                 BSR 0x5, 0x3
00000176 ffff                 NOP
00000177 ffff                 NOP
00000178 e27a                 BCR 0x5, 0x3
00000179                      main.o:_00360_DS_:
00000179 e4fc                 BSR 0x3, 0x6
0000017a f4d8                 BTRSS 0x27, 0x6
0000017b c67f                 LGOTO 0x180; main.o:_00364_DS_=0x180
0000017c e27a                 BCR 0x5, 0x3
0000017d ffff                 NOP
0000017e e67a                 BSR 0x5, 0x3
0000017f c67a                 LGOTO 0x185; main.o:_00369_DS_=0x185
00000180                      main.o:_00364_DS_:
00000180 e27a                 BCR 0x5, 0x3
00000181 e67a                 BSR 0x5, 0x3
00000182 ffff                 NOP
00000183 ffff                 NOP
00000184 e27a                 BCR 0x5, 0x3
00000185                      main.o:_00369_DS_:
00000185 e4fc                 BSR 0x3, 0x6
00000186 f558                 BTRSS 0x27, 0x5
00000187 c673                 LGOTO 0x18c; main.o:_00373_DS_=0x18c
00000188 e27a                 BCR 0x5, 0x3
00000189 ffff                 NOP
0000018a e67a                 BSR 0x5, 0x3
0000018b c66e                 LGOTO 0x191; main.o:_00378_DS_=0x191
0000018c                      main.o:_00373_DS_:
0000018c e27a                 BCR 0x5, 0x3
0000018d e67a                 BSR 0x5, 0x3
0000018e ffff                 NOP
0000018f ffff                 NOP
00000190 e27a                 BCR 0x5, 0x3
00000191                      main.o:_00378_DS_:
00000191 e4fc                 BSR 0x3, 0x6
00000192 f5d8                 BTRSS 0x27, 0x4
00000193 c667                 LGOTO 0x198; main.o:_00382_DS_=0x198
00000194 e27a                 BCR 0x5, 0x3
00000195 ffff                 NOP
00000196 e67a                 BSR 0x5, 0x3
00000197 c662                 LGOTO 0x19d; main.o:_00387_DS_=0x19d
00000198                      main.o:_00382_DS_:
00000198 e27a                 BCR 0x5, 0x3
00000199 e67a                 BSR 0x5, 0x3
0000019a ffff                 NOP
0000019b ffff                 NOP
0000019c e27a                 BCR 0x5, 0x3
0000019d                      main.o:_00387_DS_:
0000019d e4fc                 BSR 0x3, 0x6
0000019e f658                 BTRSS 0x27, 0x3
0000019f c65b                 LGOTO 0x1a4; main.o:_00391_DS_=0x1a4
000001a0 e27a                 BCR 0x5, 0x3
000001a1 ffff                 NOP
000001a2 e67a                 BSR 0x5, 0x3
000001a3 c656                 LGOTO 0x1a9; main.o:_00396_DS_=0x1a9
000001a4                      main.o:_00391_DS_:
000001a4 e27a                 BCR 0x5, 0x3
000001a5 e67a                 BSR 0x5, 0x3
000001a6 ffff                 NOP
000001a7 ffff                 NOP
000001a8 e27a                 BCR 0x5, 0x3
000001a9                      main.o:_00396_DS_:
000001a9 e4fc                 BSR 0x3, 0x6
000001aa f6d8                 BTRSS 0x27, 0x2
000001ab c64f                 LGOTO 0x1b0; main.o:_00400_DS_=0x1b0
000001ac e27a                 BCR 0x5, 0x3
000001ad ffff                 NOP
000001ae e67a                 BSR 0x5, 0x3
000001af c64a                 LGOTO 0x1b5; main.o:_00405_DS_=0x1b5
000001b0                      main.o:_00400_DS_:
000001b0 e27a                 BCR 0x5, 0x3
000001b1 e67a                 BSR 0x5, 0x3
000001b2 ffff                 NOP
000001b3 ffff                 NOP
000001b4 e27a                 BCR 0x5, 0x3
000001b5                      main.o:_00405_DS_:
000001b5 e4fc                 BSR 0x3, 0x6
000001b6 f758                 BTRSS 0x27, 0x1
000001b7 c643                 LGOTO 0x1bc; main.o:_00409_DS_=0x1bc
000001b8 e27a                 BCR 0x5, 0x3
000001b9 ffff                 NOP
000001ba e67a                 BSR 0x5, 0x3
000001bb c63e                 LGOTO 0x1c1; main.o:_00414_DS_=0x1c1
000001bc                      main.o:_00409_DS_:
000001bc e27a                 BCR 0x5, 0x3
000001bd e67a                 BSR 0x5, 0x3
000001be ffff                 NOP
000001bf ffff                 NOP
000001c0 e27a                 BCR 0x5, 0x3
000001c1                      main.o:_00414_DS_:
000001c1 e4fc                 BSR 0x3, 0x6
000001c2 f7d8                 BTRSS 0x27, 0x0
000001c3 c637                 LGOTO 0x1c8; main.o:_00418_DS_=0x1c8
000001c4 e27a                 BCR 0x5, 0x3
000001c5 ffff                 NOP
000001c6 e67a                 BSR 0x5, 0x3
000001c7 c632                 LGOTO 0x1cd; main.o:_00423_DS_=0x1cd
000001c8                      main.o:_00418_DS_:
000001c8 e27a                 BCR 0x5, 0x3
000001c9 e67a                 BSR 0x5, 0x3
000001ca ffff                 NOP
000001cb ffff                 NOP
000001cc e27a                 BCR 0x5, 0x3
000001cd                      main.o:_00423_DS_:
000001cd e4fc                 BSR 0x3, 0x6
000001ce f457                 BTRSS 0x28, 0x7
000001cf c62b                 LGOTO 0x1d4; main.o:_00427_DS_=0x1d4
000001d0 e27a                 BCR 0x5, 0x3
000001d1 ffff                 NOP
000001d2 e67a                 BSR 0x5, 0x3
000001d3 c626                 LGOTO 0x1d9; main.o:_00432_DS_=0x1d9
000001d4                      main.o:_00427_DS_:
000001d4 e27a                 BCR 0x5, 0x3
000001d5 e67a                 BSR 0x5, 0x3
000001d6 ffff                 NOP
000001d7 ffff                 NOP
000001d8 e27a                 BCR 0x5, 0x3
000001d9                      main.o:_00432_DS_:
000001d9 e4fc                 BSR 0x3, 0x6
000001da f4d7                 BTRSS 0x28, 0x6
000001db c61f                 LGOTO 0x1e0; main.o:_00436_DS_=0x1e0
000001dc e27a                 BCR 0x5, 0x3
000001dd ffff                 NOP
000001de e67a                 BSR 0x5, 0x3
000001df c61a                 LGOTO 0x1e5; main.o:_00441_DS_=0x1e5
000001e0                      main.o:_00436_DS_:
000001e0 e27a                 BCR 0x5, 0x3
000001e1 e67a                 BSR 0x5, 0x3
000001e2 ffff                 NOP
000001e3 ffff                 NOP
000001e4 e27a                 BCR 0x5, 0x3
000001e5                      main.o:_00441_DS_:
000001e5 e4fc                 BSR 0x3, 0x6
000001e6 f557                 BTRSS 0x28, 0x5
000001e7 c613                 LGOTO 0x1ec; main.o:_00445_DS_=0x1ec
000001e8 e27a                 BCR 0x5, 0x3
000001e9 ffff                 NOP
000001ea e67a                 BSR 0x5, 0x3
000001eb c60e                 LGOTO 0x1f1; main.o:_00450_DS_=0x1f1
000001ec                      main.o:_00445_DS_:
000001ec e27a                 BCR 0x5, 0x3
000001ed e67a                 BSR 0x5, 0x3
000001ee ffff                 NOP
000001ef ffff                 NOP
000001f0 e27a                 BCR 0x5, 0x3
000001f1                      main.o:_00450_DS_:
000001f1 e4fc                 BSR 0x3, 0x6
000001f2 f5d7                 BTRSS 0x28, 0x4
000001f3 c607                 LGOTO 0x1f8; main.o:_00454_DS_=0x1f8
000001f4 e27a                 BCR 0x5, 0x3
000001f5 ffff                 NOP
000001f6 e67a                 BSR 0x5, 0x3
000001f7 c602                 LGOTO 0x1fd; main.o:_00459_DS_=0x1fd
000001f8                      main.o:_00454_DS_:
000001f8 e27a                 BCR 0x5, 0x3
000001f9 e67a                 BSR 0x5, 0x3
000001fa ffff                 NOP
000001fb ffff                 NOP
000001fc e27a                 BCR 0x5, 0x3
000001fd                      main.o:_00459_DS_:
000001fd e4fc                 BSR 0x3, 0x6
000001fe f657                 BTRSS 0x28, 0x3
000001ff c5fb                 LGOTO 0x204; main.o:_00463_DS_=0x204
00000200 e27a                 BCR 0x5, 0x3
00000201 ffff                 NOP
00000202 e67a                 BSR 0x5, 0x3
00000203 c5f6                 LGOTO 0x209; main.o:_00468_DS_=0x209
00000204                      main.o:_00463_DS_:
00000204 e27a                 BCR 0x5, 0x3
00000205 e67a                 BSR 0x5, 0x3
00000206 ffff                 NOP
00000207 ffff                 NOP
00000208 e27a                 BCR 0x5, 0x3
00000209                      main.o:_00468_DS_:
00000209 e4fc                 BSR 0x3, 0x6
0000020a f6d7                 BTRSS 0x28, 0x2
0000020b c5ef                 LGOTO 0x210; main.o:_00472_DS_=0x210
0000020c e27a                 BCR 0x5, 0x3
0000020d ffff                 NOP
0000020e e67a                 BSR 0x5, 0x3
0000020f c5ea                 LGOTO 0x215; main.o:_00477_DS_=0x215
00000210                      main.o:_00472_DS_:
00000210 e27a                 BCR 0x5, 0x3
00000211 e67a                 BSR 0x5, 0x3
00000212 ffff                 NOP
00000213 ffff                 NOP
00000214 e27a                 BCR 0x5, 0x3
00000215                      main.o:_00477_DS_:
00000215 e4fc                 BSR 0x3, 0x6
00000216 f757                 BTRSS 0x28, 0x1
00000217 c5e3                 LGOTO 0x21c; main.o:_00481_DS_=0x21c
00000218 e27a                 BCR 0x5, 0x3
00000219 ffff                 NOP
0000021a e67a                 BSR 0x5, 0x3
0000021b c5de                 LGOTO 0x221; main.o:_00486_DS_=0x221
0000021c                      main.o:_00481_DS_:
0000021c e27a                 BCR 0x5, 0x3
0000021d e67a                 BSR 0x5, 0x3
0000021e ffff                 NOP
0000021f ffff                 NOP
00000220 e27a                 BCR 0x5, 0x3
00000221                      main.o:_00486_DS_:
00000221 e4fc                 BSR 0x3, 0x6
00000222 f7d7                 BTRSS 0x28, 0x0
00000223 c5d7                 LGOTO 0x228; main.o:_00490_DS_=0x228
00000224 e27a                 BCR 0x5, 0x3
00000225 ffff                 NOP
00000226 e67a                 BSR 0x5, 0x3
00000227 c5d2                 LGOTO 0x22d; main.o:_00495_DS_=0x22d
00000228                      main.o:_00490_DS_:
00000228 e27a                 BCR 0x5, 0x3
00000229 e67a                 BSR 0x5, 0x3
0000022a ffff                 NOP
0000022b ffff                 NOP
0000022c e27a                 BCR 0x5, 0x3
0000022d                      main.o:_00495_DS_:
0000022d e4fc                 BSR 0x3, 0x6
0000022e f456                 BTRSS 0x29, 0x7
0000022f c5cb                 LGOTO 0x234; main.o:_00499_DS_=0x234
00000230 e27a                 BCR 0x5, 0x3
00000231 ffff                 NOP
