00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000002c c728                 LGOTO 0xd7; main.o:_00132_DS_=0xd7
0000002d debe                 MOVIA 0x41
0000002e fc7e                 ADDAR 0x1, 0x1
0000002f                      ___cinit_size__:
0000002f fa12                 INCR 0x6d, 0x1
00000030 fe92                 MOVR 0x6d, 0x0
00000031 dbcd                 XORIA 0x32
00000032 f6fc                 BTRSS 0x3, 0x2
00000033 c728                 LGOTO 0xd7; main.o:_00132_DS_=0xd7
00000034 fd12                 CLRR 0x6d
00000035 defe                 MOVIA 0x1
00000036 ff11                 MOVAR 0x6e
00000037 deeb                 MOVIA 0x14
00000038 fb8d                 SUBAR 0x72, 0x0
00000039 f3fc                 BTRSC 0x3, 0x0
0000003a c77f                 LGOTO 0x80; main.o:_00115_DS_=0x80
0000003b fa0d                 INCR 0x72, 0x1
0000003c fe8d                 MOVR 0x72, 0x0
0000003d dbeb                 XORIA 0x14
0000003e f6fc                 BTRSS 0x3, 0x2
0000003f c77f                 LGOTO 0x80; main.o:_00115_DS_=0x80
00000040 fd0e                 CLRR 0x71
00000041 fede                 MOVR 0x21, 0x0
00000042 ff5a                 MOVAR 0x25
00000043 dbfc                 XORIA 0x3
00000044 f6fc                 BTRSS 0x3, 0x2
00000045 c795                 LGOTO 0x6a; main.o:_00106_DS_=0x6a
00000046 feda                 MOVR 0x25, 0x0
00000047 ff59                 MOVAR 0x26
00000048 fd58                 CLRR 0x27
00000049 fedd                 MOVR 0x22, 0x0
0000004a ff5a                 MOVAR 0x25
0000004b ff57                 MOVAR 0x28
0000004c fd56                 CLRR 0x29
0000004d fed7                 MOVR 0x28, 0x0
0000004e fc59                 ADDAR 0x26, 0x1
0000004f deff                 MOVIA 0x0
00000050 f7fc                 BTRSS 0x3, 0x0
00000051 c7aa                 LGOTO 0x55; main.o:_00008_DS_=0x55
00000052 fad6                 INCR 0x29, 0x0
00000053 f2fc                 BTRSC 0x3, 0x2
00000054 c7a8                 LGOTO 0x57; main.o:_00009_DS_=0x57
00000055                      main.o:_00008_DS_:
00000055 e0fc                 BCR 0x3, 0x6
00000056 fc58                 ADDAR 0x27, 0x1
00000057                      main.o:_00009_DS_:
00000057 e0fc                 BCR 0x3, 0x6
00000058 fedc                 MOVR 0x23, 0x0
00000059 ff57                 MOVAR 0x28
0000005a ff56                 MOVAR 0x29
0000005b fd55                 CLRR 0x2a
0000005c fed6                 MOVR 0x29, 0x0
0000005d edd9                 XORAR 0x26, 0x0
0000005e f6fc                 BTRSS 0x3, 0x2
0000005f c795                 LGOTO 0x6a; main.o:_00106_DS_=0x6a
00000060 fed5                 MOVR 0x2a, 0x0
00000061 edd8                 XORAR 0x27, 0x0
00000062 f6fc                 BTRSS 0x3, 0x2
00000063 c795                 LGOTO 0x6a; main.o:_00106_DS_=0x6a
00000064 feda                 MOVR 0x25, 0x0
00000065 ff0c                 MOVAR 0x73
00000066 defe                 MOVIA 0x1
00000067 ff0b                 MOVAR 0x74
00000068 fd0a                 CLRR 0x75
00000069 fd09                 CLRR 0x76
0000006a                      main.o:_00106_DS_:
0000006a e0fc                 BCR 0x3, 0x6
0000006b fe88                 MOVR 0x77, 0x0
0000006c f2fc                 BTRSC 0x3, 0x2
0000006d c77f                 LGOTO 0x80; main.o:_00115_DS_=0x80
0000006e defe                 MOVIA 0x1
0000006f ff15                 MOVAR 0x6a
00000070 fd14                 CLRR 0x6b
00000071 fd0f                 CLRR 0x70
00000072 defe                 MOVIA 0x1
00000073 ff0b                 MOVAR 0x74
00000074 fd0a                 CLRR 0x75
00000075 fd09                 CLRR 0x76
00000076 e808                 DECRSZ 0x77, 0x1
00000077 c785                 LGOTO 0x7a; main.o:_00109_DS_=0x7a
00000078 fedd                 MOVR 0x22, 0x0
00000079 ff0c                 MOVAR 0x73
0000007a                      main.o:_00109_DS_:
0000007a e0fc                 BCR 0x3, 0x6
0000007b fd5b                 CLRR 0x24
0000007c fd5c                 CLRR 0x23
0000007d fd5d                 CLRR 0x22
0000007e fd5e                 CLRR 0x21
0000007f fd5f                 CLRR 0x20
00000080                      main.o:_00115_DS_:
00000080 e0fc                 BCR 0x3, 0x6
00000081 fa0a                 INCR 0x75, 0x1
00000082 f2fc                 BTRSC 0x3, 0x2
00000083 fa09                 INCR 0x76, 0x1
00000084 defc                 MOVIA 0x3
00000085 fb89                 SUBAR 0x76, 0x0
00000086 f6fc                 BTRSS 0x3, 0x2
00000087 c775                 LGOTO 0x8a; main.o:_00200_DS_=0x8a
00000088 de17                 MOVIA 0xe8
00000089 fb8a                 SUBAR 0x75, 0x0
0000008a                      main.o:_00200_DS_:
0000008a f7fc                 BTRSS 0x3, 0x0
0000008b c765                 LGOTO 0x9a; main.o:_00120_DS_=0x9a
0000008c e0fc                 BCR 0x3, 0x6
0000008d fd0a                 CLRR 0x75
0000008e fd09                 CLRR 0x76
0000008f fe8c                 MOVR 0x73, 0x0
00000090 dbf6                 XORIA 0x9
00000091 f6fc                 BTRSS 0x3, 0x2
00000092 c765                 LGOTO 0x9a; main.o:_00120_DS_=0x9a
00000093 fa0b                 INCR 0x74, 0x1
00000094 def6                 MOVIA 0x9
00000095 fb8b                 SUBAR 0x74, 0x0
00000096 f7fc                 BTRSS 0x3, 0x0
00000097 c765                 LGOTO 0x9a; main.o:_00120_DS_=0x9a
00000098 defe                 MOVIA 0x1
00000099 ff0b                 MOVAR 0x74
0000009a                      main.o:_00120_DS_:
0000009a e0fc                 BCR 0x3, 0x6
0000009b fe8c                 MOVR 0x73, 0x0
0000009c dbf5                 XORIA 0xa
0000009d f6fc                 BTRSS 0x3, 0x2
0000009e c728                 LGOTO 0xd7; main.o:_00132_DS_=0xd7
0000009f de37                 MOVIA 0xc8
000000a0 ff32                 MOVAR 0x4d
000000a1 deff                 MOVIA 0x0
000000a2 ff31                 MOVAR 0x4e
000000a3 fe8a                 MOVR 0x75, 0x0
000000a4 ff30                 MOVAR 0x4f
000000a5 fe89                 MOVR 0x76, 0x0
000000a6 d373                 LCALL 0x48c; __moduint=0x48c
000000a7 e0fc                 BCR 0x3, 0x6
000000a8 ff59                 MOVAR 0x26
000000a9 feb0                 MOVR 0x4f, 0x0
000000aa ff5a                 MOVAR 0x25
000000ab eed9                 IORAR 0x26, 0x0
000000ac f6fc                 BTRSS 0x3, 0x2
000000ad c728                 LGOTO 0xd7; main.o:_00132_DS_=0xd7
000000ae defc                 MOVIA 0x3
000000af fc87                 ADDAR 0x78, 0x0
000000b0 ff5a                 MOVAR 0x25
000000b1 d47d                 LCALL 0x382; _rankNub=0x382
000000b2 e0fc                 BCR 0x3, 0x6
000000b3 fe8b                 MOVR 0x74, 0x0
000000b4 ff05                 MOVAR 0x7a
000000b5                      main.o:_00123_DS_:
000000b5 def8                 MOVIA 0x7
000000b6 e0fc                 BCR 0x3, 0x6
000000b7 ef87                 ANDAR 0x78, 0x0
000000b8 ff5a                 MOVAR 0x25
000000b9 fada                 INCR 0x25, 0x0
000000ba ff0b                 MOVAR 0x74
000000bb defc                 MOVIA 0x3
000000bc fc87                 ADDAR 0x78, 0x0
000000bd ff5a                 MOVAR 0x25
000000be d47d                 LCALL 0x382; _rankNub=0x382
000000bf defc                 MOVIA 0x3
000000c0 ff32                 MOVAR 0x4d
000000c1 deff                 MOVIA 0x0
000000c2 ff31                 MOVAR 0x4e
000000c3 e0fc                 BCR 0x3, 0x6
000000c4 fe8a                 MOVR 0x75, 0x0
000000c5 ff30                 MOVAR 0x4f
000000c6 fe89                 MOVR 0x76, 0x0
000000c7 d373                 LCALL 0x48c; __moduint=0x48c
000000c8 e0fc                 BCR 0x3, 0x6
000000c9 ff59                 MOVAR 0x26
000000ca feb0                 MOVR 0x4f, 0x0
000000cb ff5a                 MOVAR 0x25
000000cc eed9                 IORAR 0x26, 0x0
000000cd f6fc                 BTRSS 0x3, 0x2
000000ce c72e                 LGOTO 0xd1; main.o:_00122_DS_=0xd1
000000cf defc                 MOVIA 0x3
000000d0 fc06                 ADDAR 0x79, 0x1
000000d1                      main.o:_00122_DS_:
000000d1 fffd                 CLRWDT
000000d2 e0fc                 BCR 0x3, 0x6
000000d3 fe8b                 MOVR 0x74, 0x0
000000d4 ed85                 XORAR 0x7a, 0x0
000000d5 f2fc                 BTRSC 0x3, 0x2
000000d6 c74a                 LGOTO 0xb5; main.o:_00123_DS_=0xb5
000000d7                      main.o:_00132_DS_:
000000d7 f670                 BTRSS 0xf, 0x3
000000d8 c721                 LGOTO 0xde; main.o:_00134_DS_=0xde
000000d9 de08                 MOVIA 0xf7
000000da ff70                 MOVAR 0xf
000000db defe                 MOVIA 0x1
000000dc e0fc                 BCR 0x3, 0x6
000000dd ff15                 MOVAR 0x6a
000000de                      main.o:_00134_DS_:
000000de f770                 BTRSS 0xf, 0x1
000000df c715                 LGOTO 0xea; main.o:_00139_DS_=0xea
000000e0 de02                 MOVIA 0xfd
000000e1 ff70                 MOVAR 0xf
000000e2 e0fc                 BCR 0x3, 0x6
000000e3 fe94                 MOVR 0x6b, 0x0
000000e4 f6fc                 BTRSS 0x3, 0x2
000000e5 c715                 LGOTO 0xea; main.o:_00139_DS_=0xea
000000e6 f2fa                 BTRSC 0x5, 0x2
000000e7 c715                 LGOTO 0xea; main.o:_00139_DS_=0xea
000000e8 defe                 MOVIA 0x1
000000e9 ff10                 MOVAR 0x6f
000000ea                      main.o:_00139_DS_:
000000ea fd70                 CLRR 0xf
000000eb e0fc                 BCR 0x3, 0x6
000000ec fe96                 MOVR 0x69, 0x0
000000ed ff31                 MOVAR 0x4e
000000ee fe97                 MOVR 0x68, 0x0
000000ef ff30                 MOVAR 0x4f
000000f0 fe98                 MOVR 0x67, 0x0
000000f1 ff7b                 MOVAR 0x4
000000f2 febf                 MOVR 0x40, 0x0
000000f3 ff75                 MOVAR 0xa
000000f4 fd7c                 CLRR 0x3
000000f5 eabe                 SWAPR 0x41, 0x0
000000f6 ff7c                 MOVAR 0x3
000000f7 ea3d                 SWAPR 0x42, 0x1
000000f8 eabd                 SWAPR 0x42, 0x0
000000f9                      main.o:END_OF_INTERRUPT:
000000f9 ffee                 RETIE
000000fa                      _main:
000000fa e0fc                 BCR 0x3, 0x6
000000fb fd7a                 CLRR 0x5
000000fc de24                 MOVIA 0xdb
000000fd fff6                 IOST 0x9
000000fe dedb                 MOVIA 0x24
000000ff fffa                 IOST 0x5
00000100 defe                 MOVIA 0x1
00000101 fff9                 IOST 0x6
00000102 fd7a                 CLRR 0x5
00000103 de57                 MOVIA 0xa8
00000104 ff77                 MOVAR 0x8
00000105 fdff                 CLRA
00000106 fff0                 IOST 0xf
00000107 dec8                 MOVIA 0x37
00000108 ff7e                 MOVAR 0x1
00000109 fdff                 CLRA
0000010a fffc                 T0MD
0000010b def4                 MOVIA 0xb
0000010c ff71                 MOVAR 0xe
0000010d deee                 MOVIA 0x11
0000010e fff0                 IOST 0xf
0000010f fd66                 CLRR 0x19
00000110 de97                 MOVIA 0x68
00000111 ffbf                 SFUN 0x0
00000112 defe                 MOVIA 0x1
00000113 ffbd                 SFUN 0x2
00000114 defc                 MOVIA 0x3
00000115 ffbe                 SFUN 0x1
00000116 fffb                 ENI
00000117                      main.o:_00223_DS_:
00000117 fffd                 CLRWDT
00000118 d440                 LCALL 0x3bf; _revData=0x3bf
00000119 e0fc                 BCR 0x3, 0x6
0000011a fa06                 INCR 0x79, 0x1
0000011b fe91                 MOVR 0x6e, 0x0
0000011c f2fc                 BTRSC 0x3, 0x2
0000011d c6e8                 LGOTO 0x117; main.o:_00223_DS_=0x117
0000011e fd11                 CLRR 0x6e
0000011f fe90                 MOVR 0x6f, 0x0
00000120 f6fc                 BTRSS 0x3, 0x2
00000121 c6e8                 LGOTO 0x117; main.o:_00223_DS_=0x117
00000122 d4c4                 LCALL 0x33b; _workCtr=0x33b
00000123 c6e8                 LGOTO 0x117; main.o:_00223_DS_=0x117
00000124 ffef                 RET
00000125                      _sendtoLast:
00000125 e0fc                 BCR 0x3, 0x6
00000126 ff48                 MOVAR 0x37
00000127 feb0                 MOVR 0x4f, 0x0
00000128 ff47                 MOVAR 0x38
00000129 feb1                 MOVR 0x4e, 0x0
0000012a ff46                 MOVAR 0x39
0000012b fd45                 CLRR 0x3a
0000012c fd44                 CLRR 0x3b
0000012d                      main.o:_00565_DS_:
0000012d e0fc                 BCR 0x3, 0x6
0000012e fec4                 MOVR 0x3b, 0x0
0000012f da7f                 ADDIA 0x80
00000130 da7f                 ADDIA 0x80
00000131 f6fc                 BTRSS 0x3, 0x2
00000132 c6ca                 LGOTO 0x135; main.o:_00578_DS_=0x135
00000133 defd                 MOVIA 0x2
00000134 fbc5                 SUBAR 0x3a, 0x0
00000135                      main.o:_00578_DS_:
00000135 f3fc                 BTRSC 0x3, 0x0
00000136 c6b8                 LGOTO 0x147; main.o:_00563_DS_=0x147
00000137 e0fc                 BCR 0x3, 0x6
00000138 fec6                 MOVR 0x39, 0x0
00000139 ff31                 MOVAR 0x4e
0000013a fec7                 MOVR 0x38, 0x0
0000013b ff30                 MOVAR 0x4f
0000013c fec8                 MOVR 0x37, 0x0
0000013d d6b6                 LCALL 0x149; _sendRGB=0x149
0000013e e0fc                 BCR 0x3, 0x6
0000013f fe90                 MOVR 0x6f, 0x0
00000140 f6fc                 BTRSS 0x3, 0x2
00000141 c6b7                 LGOTO 0x148; main.o:_00567_DS_=0x148
00000142 fa45                 INCR 0x3a, 0x1
00000143 f6fc                 BTRSS 0x3, 0x2
00000144 c6b9                 LGOTO 0x146; main.o:_00001_DS_=0x146
00000145 fa44                 INCR 0x3b, 0x1
00000146                      main.o:_00001_DS_:
00000146 c6d2                 LGOTO 0x12d; main.o:_00565_DS_=0x12d
00000147                      main.o:_00563_DS_:
00000147 d545                 LCALL 0x2ba; _Delay80us=0x2ba
00000148                      main.o:_00567_DS_:
00000148 ffef                 RET
00000149                      _sendRGB:
00000149 e0fc                 BCR 0x3, 0x6
0000014a ff03                 MOVAR 0x7c
0000014b feb0                 MOVR 0x4f, 0x0
0000014c ff04                 MOVAR 0x7b
0000014d feb1                 MOVR 0x4e, 0x0
0000014e ff02                 MOVAR 0x7d
0000014f ffec                 DISI
00000150 f404                 BTRSS 0x7b, 0x7
00000151 c6a7                 LGOTO 0x158; main.o:_00344_DS_=0x158
00000152 e27a                 BCR 0x5, 0x3
00000153 ffff                 NOP
00000154 e67a                 BSR 0x5, 0x3
00000155 ffff                 NOP
00000156 ffff                 NOP
00000157 c6a1                 LGOTO 0x15e; main.o:_00349_DS_=0x15e
00000158                      main.o:_00344_DS_:
00000158 e27a                 BCR 0x5, 0x3
00000159 ffff                 NOP
0000015a e67a                 BSR 0x5, 0x3
0000015b ffff                 NOP
0000015c e27a                 BCR 0x5, 0x3
0000015d ffff                 NOP
0000015e                      main.o:_00349_DS_:
0000015e e0fc                 BCR 0x3, 0x6
0000015f f484                 BTRSS 0x7b, 0x6
00000160 c698                 LGOTO 0x167; main.o:_00353_DS_=0x167
00000161 e27a                 BCR 0x5, 0x3
00000162 ffff                 NOP
00000163 e67a                 BSR 0x5, 0x3
00000164 ffff                 NOP
00000165 ffff                 NOP
00000166 c692                 LGOTO 0x16d; main.o:_00358_DS_=0x16d
00000167                      main.o:_00353_DS_:
00000167 e27a                 BCR 0x5, 0x3
00000168 ffff                 NOP
00000169 e67a                 BSR 0x5, 0x3
0000016a ffff                 NOP
0000016b e27a                 BCR 0x5, 0x3
0000016c ffff                 NOP
0000016d                      main.o:_00358_DS_:
0000016d e0fc                 BCR 0x3, 0x6
0000016e f504                 BTRSS 0x7b, 0x5
0000016f c689                 LGOTO 0x176; main.o:_00362_DS_=0x176
00000170 e27a                 BCR 0x5, 0x3
00000171 ffff                 NOP
00000172 e67a                 BSR 0x5, 0x3
00000173 ffff                 NOP
00000174 ffff                 NOP
00000175 c683                 LGOTO 0x17c; main.o:_00367_DS_=0x17c
00000176                      main.o:_00362_DS_:
00000176 e27a                 BCR 0x5, 0x3
00000177 ffff                 NOP
00000178 e67a                 BSR 0x5, 0x3
00000179 ffff                 NOP
0000017a e27a                 BCR 0x5, 0x3
0000017b ffff                 NOP
0000017c                      main.o:_00367_DS_:
0000017c e0fc                 BCR 0x3, 0x6
0000017d f584                 BTRSS 0x7b, 0x4
0000017e c67a                 LGOTO 0x185; main.o:_00371_DS_=0x185
0000017f e27a                 BCR 0x5, 0x3
00000180 ffff                 NOP
00000181 e67a                 BSR 0x5, 0x3
00000182 ffff                 NOP
00000183 ffff                 NOP
00000184 c674                 LGOTO 0x18b; main.o:_00376_DS_=0x18b
00000185                      main.o:_00371_DS_:
00000185 e27a                 BCR 0x5, 0x3
00000186 ffff                 NOP
00000187 e67a                 BSR 0x5, 0x3
00000188 ffff                 NOP
00000189 e27a                 BCR 0x5, 0x3
0000018a ffff                 NOP
0000018b                      main.o:_00376_DS_:
0000018b e0fc                 BCR 0x3, 0x6
0000018c f604                 BTRSS 0x7b, 0x3
0000018d c66b                 LGOTO 0x194; main.o:_00380_DS_=0x194
0000018e e27a                 BCR 0x5, 0x3
0000018f ffff                 NOP
00000190 e67a                 BSR 0x5, 0x3
00000191 ffff                 NOP
00000192 ffff                 NOP
00000193 c665                 LGOTO 0x19a; main.o:_00385_DS_=0x19a
00000194                      main.o:_00380_DS_:
00000194 e27a                 BCR 0x5, 0x3
00000195 ffff                 NOP
00000196 e67a                 BSR 0x5, 0x3
00000197 ffff                 NOP
00000198 e27a                 BCR 0x5, 0x3
00000199 ffff                 NOP
0000019a                      main.o:_00385_DS_:
0000019a e0fc                 BCR 0x3, 0x6
0000019b f684                 BTRSS 0x7b, 0x2
0000019c c65c                 LGOTO 0x1a3; main.o:_00389_DS_=0x1a3
0000019d e27a                 BCR 0x5, 0x3
0000019e ffff                 NOP
0000019f e67a                 BSR 0x5, 0x3
000001a0 ffff                 NOP
000001a1 ffff                 NOP
000001a2 c656                 LGOTO 0x1a9; main.o:_00394_DS_=0x1a9
000001a3                      main.o:_00389_DS_:
000001a3 e27a                 BCR 0x5, 0x3
000001a4 ffff                 NOP
000001a5 e67a                 BSR 0x5, 0x3
000001a6 ffff                 NOP
000001a7 e27a                 BCR 0x5, 0x3
000001a8 ffff                 NOP
000001a9                      main.o:_00394_DS_:
000001a9 e0fc                 BCR 0x3, 0x6
000001aa f704                 BTRSS 0x7b, 0x1
000001ab c64d                 LGOTO 0x1b2; main.o:_00398_DS_=0x1b2
000001ac e27a                 BCR 0x5, 0x3
000001ad ffff                 NOP
000001ae e67a                 BSR 0x5, 0x3
000001af ffff                 NOP
000001b0 ffff                 NOP
000001b1 c647                 LGOTO 0x1b8; main.o:_00403_DS_=0x1b8
000001b2                      main.o:_00398_DS_:
000001b2 e27a                 BCR 0x5, 0x3
000001b3 ffff                 NOP
000001b4 e67a                 BSR 0x5, 0x3
000001b5 ffff                 NOP
000001b6 e27a                 BCR 0x5, 0x3
000001b7 ffff                 NOP
000001b8                      main.o:_00403_DS_:
000001b8 e0fc                 BCR 0x3, 0x6
000001b9 f784                 BTRSS 0x7b, 0x0
000001ba c63e                 LGOTO 0x1c1; main.o:_00407_DS_=0x1c1
000001bb e27a                 BCR 0x5, 0x3
000001bc ffff                 NOP
000001bd e67a                 BSR 0x5, 0x3
000001be ffff                 NOP
000001bf ffff                 NOP
000001c0 c638                 LGOTO 0x1c7; main.o:_00412_DS_=0x1c7
000001c1                      main.o:_00407_DS_:
000001c1 e27a                 BCR 0x5, 0x3
000001c2 ffff                 NOP
000001c3 e67a                 BSR 0x5, 0x3
000001c4 ffff                 NOP
000001c5 e27a                 BCR 0x5, 0x3
000001c6 ffff                 NOP
000001c7                      main.o:_00412_DS_:
000001c7 e0fc                 BCR 0x3, 0x6
000001c8 f403                 BTRSS 0x7c, 0x7
000001c9 c62f                 LGOTO 0x1d0; main.o:_00416_DS_=0x1d0
000001ca e27a                 BCR 0x5, 0x3
000001cb ffff                 NOP
000001cc e67a                 BSR 0x5, 0x3
000001cd ffff                 NOP
000001ce ffff                 NOP
000001cf c629                 LGOTO 0x1d6; main.o:_00421_DS_=0x1d6
000001d0                      main.o:_00416_DS_:
000001d0 e27a                 BCR 0x5, 0x3
000001d1 ffff                 NOP
000001d2 e67a                 BSR 0x5, 0x3
000001d3 ffff                 NOP
000001d4 e27a                 BCR 0x5, 0x3
000001d5 ffff                 NOP
000001d6                      main.o:_00421_DS_:
000001d6 e0fc                 BCR 0x3, 0x6
000001d7 f483                 BTRSS 0x7c, 0x6
000001d8 c620                 LGOTO 0x1df; main.o:_00425_DS_=0x1df
000001d9 e27a                 BCR 0x5, 0x3
000001da ffff                 NOP
000001db e67a                 BSR 0x5, 0x3
000001dc ffff                 NOP
000001dd ffff                 NOP
000001de c61a                 LGOTO 0x1e5; main.o:_00430_DS_=0x1e5
000001df                      main.o:_00425_DS_:
000001df e27a                 BCR 0x5, 0x3
000001e0 ffff                 NOP
000001e1 e67a                 BSR 0x5, 0x3
000001e2 ffff                 NOP
000001e3 e27a                 BCR 0x5, 0x3
000001e4 ffff                 NOP
000001e5                      main.o:_00430_DS_:
000001e5 e0fc                 BCR 0x3, 0x6
000001e6 f503                 BTRSS 0x7c, 0x5
000001e7 c611                 LGOTO 0x1ee; main.o:_00434_DS_=0x1ee
000001e8 e27a                 BCR 0x5, 0x3
000001e9 ffff                 NOP
000001ea e67a                 BSR 0x5, 0x3
000001eb ffff                 NOP
000001ec ffff                 NOP
000001ed c60b                 LGOTO 0x1f4; main.o:_00439_DS_=0x1f4
000001ee                      main.o:_00434_DS_:
000001ee e27a                 BCR 0x5, 0x3
000001ef ffff                 NOP
000001f0 e67a                 BSR 0x5, 0x3
000001f1 ffff                 NOP
000001f2 e27a                 BCR 0x5, 0x3
000001f3 ffff                 NOP
000001f4                      main.o:_00439_DS_:
000001f4 e0fc                 BCR 0x3, 0x6
000001f5 f583                 BTRSS 0x7c, 0x4
000001f6 c602                 LGOTO 0x1fd; main.o:_00443_DS_=0x1fd
000001f7 e27a                 BCR 0x5, 0x3
000001f8 ffff                 NOP
000001f9 e67a                 BSR 0x5, 0x3
000001fa ffff                 NOP
000001fb ffff                 NOP
000001fc c5fc                 LGOTO 0x203; main.o:_00448_DS_=0x203
000001fd                      main.o:_00443_DS_:
000001fd e27a                 BCR 0x5, 0x3
000001fe ffff                 NOP
000001ff e67a                 BSR 0x5, 0x3
00000200 ffff                 NOP
00000201 e27a                 BCR 0x5, 0x3
00000202 ffff                 NOP
00000203                      main.o:_00448_DS_:
00000203 e0fc                 BCR 0x3, 0x6
00000204 f603                 BTRSS 0x7c, 0x3
00000205 c5f3                 LGOTO 0x20c; main.o:_00452_DS_=0x20c
00000206 e27a                 BCR 0x5, 0x3
00000207 ffff                 NOP
00000208 e67a                 BSR 0x5, 0x3
00000209 ffff                 NOP
0000020a ffff                 NOP
0000020b c5ed                 LGOTO 0x212; main.o:_00457_DS_=0x212
0000020c                      main.o:_00452_DS_:
0000020c e27a                 BCR 0x5, 0x3
0000020d ffff                 NOP
0000020e e67a                 BSR 0x5, 0x3
0000020f ffff                 NOP
00000210 e27a                 BCR 0x5, 0x3
00000211 ffff                 NOP
00000212                      main.o:_00457_DS_:
00000212 e0fc                 BCR 0x3, 0x6
00000213 f683                 BTRSS 0x7c, 0x2
00000214 c5e4                 LGOTO 0x21b; main.o:_00461_DS_=0x21b
00000215 e27a                 BCR 0x5, 0x3
00000216 ffff                 NOP
00000217 e67a                 BSR 0x5, 0x3
00000218 ffff                 NOP
00000219 ffff                 NOP
0000021a c5de                 LGOTO 0x221; main.o:_00466_DS_=0x221
0000021b                      main.o:_00461_DS_:
0000021b e27a                 BCR 0x5, 0x3
0000021c ffff                 NOP
0000021d e67a                 BSR 0x5, 0x3
0000021e ffff                 NOP
0000021f e27a                 BCR 0x5, 0x3
00000220 ffff                 NOP
00000221                      main.o:_00466_DS_:
00000221 e0fc                 BCR 0x3, 0x6
00000222 f703                 BTRSS 0x7c, 0x1
00000223 c5d5                 LGOTO 0x22a; main.o:_00470_DS_=0x22a
00000224 e27a                 BCR 0x5, 0x3
00000225 ffff                 NOP
00000226 e67a                 BSR 0x5, 0x3
00000227 ffff                 NOP
00000228 ffff                 NOP
00000229 c5cf                 LGOTO 0x230; main.o:_00475_DS_=0x230
0000022a                      main.o:_00470_DS_:
0000022a e27a                 BCR 0x5, 0x3
0000022b ffff                 NOP
0000022c e67a                 BSR 0x5, 0x3
0000022d ffff                 NOP
0000022e e27a                 BCR 0x5, 0x3
0000022f ffff                 NOP
00000230                      main.o:_00475_DS_:
00000230 e0fc                 BCR 0x3, 0x6
00000231 f783                 BTRSS 0x7c, 0x0
00000232 c5c6                 LGOTO 0x239; main.o:_00479_DS_=0x239
00000233 e27a                 BCR 0x5, 0x3
00000234 ffff                 NOP
00000235 e67a                 BSR 0x5, 0x3
00000236 ffff                 NOP
00000237 ffff                 NOP
00000238 c5c0                 LGOTO 0x23f; main.o:_00484_DS_=0x23f
00000239                      main.o:_00479_DS_:
00000239 e27a                 BCR 0x5, 0x3
0000023a ffff                 NOP
0000023b e67a                 BSR 0x5, 0x3
0000023c ffff                 NOP
0000023d e27a                 BCR 0x5, 0x3
0000023e ffff                 NOP
0000023f                      main.o:_00484_DS_:
0000023f e0fc                 BCR 0x3, 0x6
00000240 f402                 BTRSS 0x7d, 0x7
00000241 c5b7                 LGOTO 0x248; main.o:_00488_DS_=0x248
00000242 e27a                 BCR 0x5, 0x3
00000243 ffff                 NOP
00000244 e67a                 BSR 0x5, 0x3
00000245 ffff                 NOP
00000246 ffff                 NOP
00000247 c5b1                 LGOTO 0x24e; main.o:_00493_DS_=0x24e
