00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
000000fb c6c4                 LGOTO 0x13b; main.o:_00213_DS_=0x13b
000000fc                      main.o:_00194_DS_:
000000fc fd58                 CLRR 0x27
000000fd e579                 BSR 0x6, 0x5
000000fe e779                 BSR 0x6, 0x1
000000ff e6f9                 BSR 0x6, 0x2
00000100 c6c4                 LGOTO 0x13b; main.o:_00213_DS_=0x13b
00000101                      main.o:_00196_DS_:
00000101 defe                 MOVIA 0x1
00000102 ff58                 MOVAR 0x27
00000103 e179                 BCR 0x6, 0x5
00000104 e779                 BSR 0x6, 0x1
00000105 e6f9                 BSR 0x6, 0x2
00000106 deef                 MOVIA 0x10
00000107 ff4e                 MOVAR 0x31
00000108 def2                 MOVIA 0xd
00000109 ff4f                 MOVAR 0x30
0000010a c6c4                 LGOTO 0x13b; main.o:_00213_DS_=0x13b
0000010b                      main.o:_00211_DS_:
0000010b fee5                 MOVR 0x1a, 0x0
0000010c dbfd                 XORIA 0x2
0000010d f6fc                 BTRSS 0x3, 0x2
0000010e c6c4                 LGOTO 0x13b; main.o:_00213_DS_=0x13b
0000010f fd51                 CLRR 0x2e
00000110 fd50                 CLRR 0x2f
00000111 fa58                 INCR 0x27, 0x1
00000112 defb                 MOVIA 0x4
00000113 fbd8                 SUBAR 0x27, 0x0
00000114 f7fc                 BTRSS 0x3, 0x0
00000115 c6e7                 LGOTO 0x118; main.o:_00199_DS_=0x118
00000116 defe                 MOVIA 0x1
00000117 ff58                 MOVAR 0x27
00000118                      main.o:_00199_DS_:
00000118 fed8                 MOVR 0x27, 0x0
00000119 dbfe                 XORIA 0x1
0000011a f6fc                 BTRSS 0x3, 0x2
0000011b c6db                 LGOTO 0x124; main.o:_00206_DS_=0x124
0000011c e179                 BCR 0x6, 0x5
0000011d e779                 BSR 0x6, 0x1
0000011e e6f9                 BSR 0x6, 0x2
0000011f deef                 MOVIA 0x10
00000120 ff4e                 MOVAR 0x31
00000121 def2                 MOVIA 0xd
00000122 ff4f                 MOVAR 0x30
00000123 c6c4                 LGOTO 0x13b; main.o:_00213_DS_=0x13b
00000124                      main.o:_00206_DS_:
00000124 fed8                 MOVR 0x27, 0x0
00000125 dbfd                 XORIA 0x2
00000126 f6fc                 BTRSS 0x3, 0x2
00000127 c6cf                 LGOTO 0x130; main.o:_00203_DS_=0x130
00000128 e379                 BCR 0x6, 0x1
00000129 e579                 BSR 0x6, 0x5
0000012a e6f9                 BSR 0x6, 0x2
0000012b def2                 MOVIA 0xd
0000012c ff4e                 MOVAR 0x31
0000012d deef                 MOVIA 0x10
0000012e ff4f                 MOVAR 0x30
0000012f c6c4                 LGOTO 0x13b; main.o:_00213_DS_=0x13b
00000130                      main.o:_00203_DS_:
00000130 fed8                 MOVR 0x27, 0x0
00000131 dbfc                 XORIA 0x3
00000132 f6fc                 BTRSS 0x3, 0x2
00000133 c6c4                 LGOTO 0x13b; main.o:_00213_DS_=0x13b
00000134 e2f9                 BCR 0x6, 0x2
00000135 e579                 BSR 0x6, 0x5
00000136 e779                 BSR 0x6, 0x1
00000137 de70                 MOVIA 0x8f
00000138 ff4e                 MOVAR 0x31
00000139 de99                 MOVIA 0x66
0000013a ff4f                 MOVAR 0x30
0000013b                      main.o:_00213_DS_:
0000013b ffef                 RET
0000013c                      _chrgCon:
0000013c f7f9                 BTRSS 0x6, 0x0
0000013d c687                 LGOTO 0x178; main.o:_00186_DS_=0x178
0000013e fd58                 CLRR 0x27
0000013f fd51                 CLRR 0x2e
00000140 fd50                 CLRR 0x2f
00000141 e1f9                 BCR 0x6, 0x4
00000142 fed3                 MOVR 0x2c, 0x0
00000143 f2fc                 BTRSC 0x3, 0x2
00000144 c6b6                 LGOTO 0x149; main.o:_00174_DS_=0x149
00000145 e179                 BCR 0x6, 0x5
00000146 e379                 BCR 0x6, 0x1
00000147 e2f9                 BCR 0x6, 0x2
00000148 c696                 LGOTO 0x169; main.o:_00175_DS_=0x169
00000149                      main.o:_00174_DS_:
00000149 fa52                 INCR 0x2d, 0x1
0000014a de36                 MOVIA 0xc9
0000014b fbd2                 SUBAR 0x2d, 0x0
0000014c f3fc                 BTRSC 0x3, 0x0
0000014d fd52                 CLRR 0x2d
0000014e decd                 MOVIA 0x32
0000014f fbd2                 SUBAR 0x2d, 0x0
00000150 f3fc                 BTRSC 0x3, 0x0
00000151 c6a9                 LGOTO 0x156; main.o:_00171_DS_=0x156
00000152 e179                 BCR 0x6, 0x5
00000153 e779                 BSR 0x6, 0x1
00000154 e6f9                 BSR 0x6, 0x2
00000155 c696                 LGOTO 0x169; main.o:_00175_DS_=0x169
00000156                      main.o:_00171_DS_:
00000156 de9b                 MOVIA 0x64
00000157 fbd2                 SUBAR 0x2d, 0x0
00000158 f3fc                 BTRSC 0x3, 0x0
00000159 c6a1                 LGOTO 0x15e; main.o:_00168_DS_=0x15e
0000015a e379                 BCR 0x6, 0x1
0000015b e579                 BSR 0x6, 0x5
0000015c e6f9                 BSR 0x6, 0x2
0000015d c696                 LGOTO 0x169; main.o:_00175_DS_=0x169
0000015e                      main.o:_00168_DS_:
0000015e de69                 MOVIA 0x96
0000015f fbd2                 SUBAR 0x2d, 0x0
00000160 f3fc                 BTRSC 0x3, 0x0
00000161 c699                 LGOTO 0x166; main.o:_00165_DS_=0x166
00000162 e2f9                 BCR 0x6, 0x2
00000163 e579                 BSR 0x6, 0x5
00000164 e779                 BSR 0x6, 0x1
00000165 c696                 LGOTO 0x169; main.o:_00175_DS_=0x169
00000166                      main.o:_00165_DS_:
00000166 e579                 BSR 0x6, 0x5
00000167 e779                 BSR 0x6, 0x1
00000168 e6f9                 BSR 0x6, 0x2
00000169                      main.o:_00175_DS_:
00000169 f279                 BTRSC 0x6, 0x3
0000016a c691                 LGOTO 0x16e; main.o:_00178_DS_=0x16e
0000016b fed3                 MOVR 0x2c, 0x0
0000016c f2fc                 BTRSC 0x3, 0x2
0000016d c689                 LGOTO 0x176; main.o:_00179_DS_=0x176
0000016e                      main.o:_00178_DS_:
0000016e fa54                 INCR 0x2b, 0x1
0000016f de36                 MOVIA 0xc9
00000170 fbd4                 SUBAR 0x2b, 0x0
00000171 f7fc                 BTRSS 0x3, 0x0
00000172 c67a                 LGOTO 0x185; main.o:_00188_DS_=0x185
00000173 defe                 MOVIA 0x1
00000174 ff53                 MOVAR 0x2c
00000175 c67a                 LGOTO 0x185; main.o:_00188_DS_=0x185
00000176                      main.o:_00179_DS_:
00000176 fd54                 CLRR 0x2b
00000177 c67a                 LGOTO 0x185; main.o:_00188_DS_=0x185
00000178                      main.o:_00186_DS_:
00000178 fd53                 CLRR 0x2c
00000179 fd54                 CLRR 0x2b
0000017a fed1                 MOVR 0x2e, 0x0
0000017b eed0                 IORAR 0x2f, 0x0
0000017c f6fc                 BTRSS 0x3, 0x2
0000017d c67a                 LGOTO 0x185; main.o:_00188_DS_=0x185
0000017e fed8                 MOVR 0x27, 0x0
0000017f f6fc                 BTRSS 0x3, 0x2
00000180 c67a                 LGOTO 0x185; main.o:_00188_DS_=0x185
00000181 e579                 BSR 0x6, 0x5
00000182 e779                 BSR 0x6, 0x1
00000183 e6f9                 BSR 0x6, 0x2
00000184 e1f9                 BCR 0x6, 0x4
00000185                      main.o:_00188_DS_:
00000185 ffef                 RET
00000186                      _startCon:
00000186 fed1                 MOVR 0x2e, 0x0
00000187 eed0                 IORAR 0x2f, 0x0
00000188 f2fc                 BTRSC 0x3, 0x2
00000189 c657                 LGOTO 0x1a8; main.o:_00149_DS_=0x1a8
0000018a de00                 MOVIA 0xff
0000018b fc51                 ADDAR 0x2e, 0x1
0000018c f7fc                 BTRSS 0x3, 0x0
0000018d f950                 DECR 0x2f, 0x1
0000018e de9b                 MOVIA 0x64
0000018f ff6a                 MOVAR 0x15
00000190 deff                 MOVIA 0x0
00000191 ff69                 MOVAR 0x16
00000192 fed1                 MOVR 0x2e, 0x0
00000193 ff68                 MOVAR 0x17
00000194 fed0                 MOVR 0x2f, 0x0
00000195 d656                 LCALL 0x1a9; __moduint=0x1a9
00000196 ff66                 MOVAR 0x19
00000197 fee8                 MOVR 0x17, 0x0
00000198 ff67                 MOVAR 0x18
00000199 deff                 MOVIA 0x0
0000019a fbe6                 SUBAR 0x19, 0x0
0000019b f6fc                 BTRSS 0x3, 0x2
0000019c c660                 LGOTO 0x19f; main.o:_00157_DS_=0x19f
0000019d decc                 MOVIA 0x33
0000019e fbe7                 SUBAR 0x18, 0x0
0000019f                      main.o:_00157_DS_:
0000019f f7fc                 BTRSS 0x3, 0x0
000001a0 c65a                 LGOTO 0x1a5; main.o:_00145_DS_=0x1a5
000001a1 e179                 BCR 0x6, 0x5
000001a2 e379                 BCR 0x6, 0x1
000001a3 e2f9                 BCR 0x6, 0x2
000001a4 c657                 LGOTO 0x1a8; main.o:_00149_DS_=0x1a8
000001a5                      main.o:_00145_DS_:
000001a5 e579                 BSR 0x6, 0x5
000001a6 e779                 BSR 0x6, 0x1
000001a7 e6f9                 BSR 0x6, 0x2
000001a8                      main.o:_00149_DS_:
000001a8 ffef                 RET
000001a9                      __moduint:
000001a9 ff62                 MOVAR 0x1d
000001aa fee8                 MOVR 0x17, 0x0
000001ab ff63                 MOVAR 0x1c
000001ac fee9                 MOVR 0x16, 0x0
000001ad ff60                 MOVAR 0x1f
000001ae feea                 MOVR 0x15, 0x0
000001af ff61                 MOVAR 0x1e
000001b0 eee0                 IORAR 0x1f, 0x0
000001b1 f6fc                 BTRSS 0x3, 0x2
000001b2 c649                 LGOTO 0x1b6; _moduint.o:_00119_DS_=0x1b6
000001b3 de00                 MOVIA 0xff
000001b4 ff68                 MOVAR 0x17
000001b5 c625                 LGOTO 0x1da; _moduint.o:_00115_DS_=0x1da
000001b6                      _moduint.o:_00119_DS_:
000001b6 defe                 MOVIA 0x1
000001b7 ff5f                 MOVAR 0x20
000001b8                      _moduint.o:_00107_DS_:
000001b8 f060                 BTRSC 0x1f, 0x7
000001b9 c640                 LGOTO 0x1bf; _moduint.o:_00112_DS_=0x1bf
000001ba e3fc                 BCR 0x3, 0x0
000001bb eb61                 RLR 0x1e, 0x1
000001bc eb60                 RLR 0x1f, 0x1
000001bd fa5f                 INCR 0x20, 0x1
000001be c647                 LGOTO 0x1b8; _moduint.o:_00107_DS_=0x1b8
000001bf                      _moduint.o:_00112_DS_:
000001bf fedf                 MOVR 0x20, 0x0
000001c0 f2fc                 BTRSC 0x3, 0x2
000001c1 c628                 LGOTO 0x1d7; _moduint.o:_00114_DS_=0x1d7
000001c2 fee0                 MOVR 0x1f, 0x0
000001c3 fbe2                 SUBAR 0x1d, 0x0
000001c4 f6fc                 BTRSS 0x3, 0x2
000001c5 c637                 LGOTO 0x1c8; _moduint.o:_00137_DS_=0x1c8
000001c6 fee1                 MOVR 0x1e, 0x0
000001c7 fbe3                 SUBAR 0x1c, 0x0
000001c8                      _moduint.o:_00137_DS_:
000001c8 f7fc                 BTRSS 0x3, 0x0
000001c9 c62d                 LGOTO 0x1d2; _moduint.o:_00001_DS_=0x1d2
000001ca fee1                 MOVR 0x1e, 0x0
000001cb fb63                 SUBAR 0x1c, 0x1
000001cc fee0                 MOVR 0x1f, 0x0
000001cd f7fc                 BTRSS 0x3, 0x0
000001ce fae0                 INCR 0x1f, 0x0
000001cf f2fc                 BTRSC 0x3, 0x2
000001d0 c62d                 LGOTO 0x1d2; _moduint.o:_00001_DS_=0x1d2
000001d1 fb62                 SUBAR 0x1d, 0x1
000001d2                      _moduint.o:_00001_DS_:
000001d2 e3fc                 BCR 0x3, 0x0
000001d3 ec60                 RRR 0x1f, 0x1
000001d4 ec61                 RRR 0x1e, 0x1
000001d5 f95f                 DECR 0x20, 0x1
000001d6 c640                 LGOTO 0x1bf; _moduint.o:_00112_DS_=0x1bf
000001d7                      _moduint.o:_00114_DS_:
000001d7 fee3                 MOVR 0x1c, 0x0
000001d8 ff68                 MOVAR 0x17
000001d9 fee2                 MOVR 0x1d, 0x0
000001da                      _moduint.o:_00115_DS_:
000001da ffef                 RET
000001db                      ___cinit_load__:
