00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000090 fed3                 MOVR 0x2c, 0x0
00000091 ff62                 MOVAR 0x1d
00000092 fed2                 MOVR 0x2d, 0x0
00000093 d747                 LCALL 0xb8; __moduint=0xb8
00000094 ff5f                 MOVAR 0x20
00000095 fee2                 MOVR 0x1d, 0x0
00000096 ff60                 MOVAR 0x1f
00000097 eedf                 IORAR 0x20, 0x0
00000098 f6fc                 BTRSS 0x3, 0x2
00000099 c749                 LGOTO 0xb6; main.o:_00141_DS_=0xb6
0000009a defd                 MOVIA 0x2
0000009b c748                 LGOTO 0xb7; main.o:_00142_DS_=0xb7
0000009c                      main.o:_00140_DS_:
0000009c defe                 MOVIA 0x1
0000009d fbd2                 SUBAR 0x2d, 0x0
0000009e f6fc                 BTRSS 0x3, 0x2
0000009f c75d                 LGOTO 0xa2; main.o:_00160_DS_=0xa2
000000a0 ded3                 MOVIA 0x2c
000000a1 fbd3                 SUBAR 0x2c, 0x0
000000a2                      main.o:_00160_DS_:
000000a2 f7fc                 BTRSS 0x3, 0x0
000000a3 c757                 LGOTO 0xa8; main.o:_00137_DS_=0xa8
000000a4 fd53                 CLRR 0x2c
000000a5 fd52                 CLRR 0x2d
000000a6 deff                 MOVIA 0x0
000000a7 c748                 LGOTO 0xb7; main.o:_00142_DS_=0xb7
000000a8                      main.o:_00137_DS_:
000000a8 deff                 MOVIA 0x0
000000a9 fbd2                 SUBAR 0x2d, 0x0
000000aa f6fc                 BTRSS 0x3, 0x2
000000ab c751                 LGOTO 0xae; main.o:_00161_DS_=0xae
000000ac def7                 MOVIA 0x8
000000ad fbd3                 SUBAR 0x2c, 0x0
000000ae                      main.o:_00161_DS_:
000000ae f7fc                 BTRSS 0x3, 0x0
000000af c74b                 LGOTO 0xb4; main.o:_00138_DS_=0xb4
000000b0 fd53                 CLRR 0x2c
000000b1 fd52                 CLRR 0x2d
000000b2 defe                 MOVIA 0x1
000000b3 c748                 LGOTO 0xb7; main.o:_00142_DS_=0xb7
000000b4                      main.o:_00138_DS_:
000000b4 fd53                 CLRR 0x2c
000000b5 fd52                 CLRR 0x2d
000000b6                      main.o:_00141_DS_:
000000b6 deff                 MOVIA 0x0
000000b7                      main.o:_00142_DS_:
000000b7 ffef                 RET
000000b8                      __moduint:
000000c5                      _moduint.o:_00119_DS_:
000000c7                      _moduint.o:_00107_DS_:
000000ce                      _moduint.o:_00112_DS_:
000000d7                      _moduint.o:_00137_DS_:
000000df                      _moduint.o:_00111_DS_:
000000e4                      _moduint.o:_00114_DS_:
000000e7                      _moduint.o:_00115_DS_:
000000e8                      ___cinit_load__:
