00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000058 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000059 e0fb                 BCR 0x4, 0x6
0000005a e7fa                 BSR 0x5, 0x0
0000005b d7fe                 LCALL 0x1; _Delay10Us=0x1
0000005c e0fb                 BCR 0x4, 0x6
0000005d e3fa                 BCR 0x5, 0x0
0000005e d7fe                 LCALL 0x1; _Delay10Us=0x1
0000005f d771                 LCALL 0x8e; _SDAOutput=0x8e
00000060 e0fb                 BCR 0x4, 0x6
00000061 e079                 BCR 0x6, 0x7
00000062 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000063 ffef                 RET
00000064                      _SendNoAck:
00000064 e0fb                 BCR 0x4, 0x6
00000065 e479                 BSR 0x6, 0x7
00000066 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000067 e0fb                 BCR 0x4, 0x6
00000068 e7fa                 BSR 0x5, 0x0
00000069 d7fe                 LCALL 0x1; _Delay10Us=0x1
0000006a e0fb                 BCR 0x4, 0x6
0000006b e3fa                 BCR 0x5, 0x0
0000006c d7fe                 LCALL 0x1; _Delay10Us=0x1
0000006d ffef                 RET
0000006e                      _Stop24C02:
0000006e e0fb                 BCR 0x4, 0x6
0000006f e079                 BCR 0x6, 0x7
00000070 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000071 e0fb                 BCR 0x4, 0x6
00000072 e7fa                 BSR 0x5, 0x0
00000073 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000074 e0fb                 BCR 0x4, 0x6
00000075 e479                 BSR 0x6, 0x7
00000076 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000077 ffef                 RET
00000078                      _Start24C02:
00000078 e0fb                 BCR 0x4, 0x6
00000079 e479                 BSR 0x6, 0x7
0000007a d7fe                 LCALL 0x1; _Delay10Us=0x1
0000007b e0fb                 BCR 0x4, 0x6
0000007c e7fa                 BSR 0x5, 0x0
0000007d d7fe                 LCALL 0x1; _Delay10Us=0x1
0000007e e0fb                 BCR 0x4, 0x6
0000007f e079                 BCR 0x6, 0x7
00000080 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000081 e0fb                 BCR 0x4, 0x6
00000082 e3fa                 BCR 0x5, 0x0
00000083 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000084 ffef                 RET
00000085                      _SDAInput:
00000085 ffec                 DISI
00000086 ffe9                 IOSTR 0x6
00000087 e0fb                 BCR 0x4, 0x6
00000088 ff6f                 MOVAR 0x10
00000089 e46f                 BSR 0x10, 0x7
0000008a feef                 MOVR 0x10, 0x0
0000008b fff9                 IOST 0x6
0000008c fffb                 ENI
0000008d ffef                 RET
0000008e                      _SDAOutput:
0000008e ffec                 DISI
0000008f ffe9                 IOSTR 0x6
00000090 e0fb                 BCR 0x4, 0x6
00000091 ff6f                 MOVAR 0x10
00000092 e06f                 BCR 0x10, 0x7
00000093 feef                 MOVR 0x10, 0x0
00000094 fff9                 IOST 0x6
00000095 fffb                 ENI
00000096 ffef                 RET
00000097                      main.o:__sdcc_interrupt:
00000097 ff5d                 MOVAR 0x22
00000098 eafc                 SWAPR 0x3, 0x0
00000099 fd7c                 CLRR 0x3
0000009a ff5e                 MOVAR 0x21
0000009b fef5                 MOVR 0xa, 0x0
0000009c fd75                 CLRR 0xa
0000009d ff5f                 MOVAR 0x20
0000009e fefb                 MOVR 0x4, 0x0
0000009f e0fb                 BCR 0x4, 0x6
000000a0 ff65                 MOVAR 0x1a
000000a1 fed0                 MOVR 0x2f, 0x0
000000a2 ff64                 MOVAR 0x1b
000000a3 fed1                 MOVR 0x2e, 0x0
000000a4 ff63                 MOVAR 0x1c
000000a5 f7f0                 BTRSS 0xf, 0x0
000000a6 c74e                 LGOTO 0xb1; main.o:_00108_DS_=0xb1
000000a7 deb3                 MOVIA 0x4c
000000a8 ff7e                 MOVAR 0x1
000000a9 fa62                 INCR 0x1d, 0x1
000000aa fee2                 MOVR 0x1d, 0x0
000000ab db9b                 XORIA 0x64
000000ac f6fc                 BTRSS 0x3, 0x2
000000ad c74e                 LGOTO 0xb1; main.o:_00108_DS_=0xb1
000000ae fd62                 CLRR 0x1d
000000af defe                 MOVIA 0x1
000000b0 ff61                 MOVAR 0x1e
000000b1                      main.o:_00108_DS_:
000000b1 fd70                 CLRR 0xf
000000b2 e0fb                 BCR 0x4, 0x6
000000b3 fee3                 MOVR 0x1c, 0x0
000000b4 ff51                 MOVAR 0x2e
000000b5 fee4                 MOVR 0x1b, 0x0
000000b6 ff50                 MOVAR 0x2f
000000b7 fee5                 MOVR 0x1a, 0x0
000000b8 ff7b                 MOVAR 0x4
000000b9 fedf                 MOVR 0x20, 0x0
000000ba ff75                 MOVAR 0xa
000000bb fd7c                 CLRR 0x3
000000bc eade                 SWAPR 0x21, 0x0
000000bd ff7c                 MOVAR 0x3
000000be ea5d                 SWAPR 0x22, 0x1
000000bf eadd                 SWAPR 0x22, 0x0
000000c0                      main.o:END_OF_INTERRUPT:
000000c0 ffee                 RETIE
000000c1                      _main:
000000c1 defe                 MOVIA 0x1
000000c2 fff9                 IOST 0x6
000000c3 fd79                 CLRR 0x6
000000c4 de01                 MOVIA 0xfe
000000c5 ff74                 MOVAR 0xb
000000c6 ffec                 DISI
000000c7 fdff                 CLRA
000000c8 fff0                 IOST 0xf
000000c9 deb3                 MOVIA 0x4c
000000ca ff7e                 MOVAR 0x1
000000cb fdff                 CLRA
000000cc fffc                 T0MD
000000cd defe                 MOVIA 0x1
000000ce ff71                 MOVAR 0xe
000000cf def7                 MOVIA 0x8
000000d0 ff77                 MOVAR 0x8
000000d1 defe                 MOVIA 0x1
000000d2 fff0                 IOST 0xf
000000d3 fffb                 ENI
000000d4 d43b                 LCALL 0x3c4; _readWordStep=0x3c4
000000d5                      main.o:_00120_DS_:
000000d5 fffd                 CLRWDT
000000d6 e0fb                 BCR 0x4, 0x6
000000d7 fee1                 MOVR 0x1e, 0x0
000000d8 f2fc                 BTRSC 0x3, 0x2
000000d9 c72a                 LGOTO 0xd5; main.o:_00120_DS_=0xd5
000000da fd61                 CLRR 0x1e
000000db d6f1                 LCALL 0x10e; _KeyScan=0x10e
000000dc e0fb                 BCR 0x4, 0x6
000000dd ff67                 MOVAR 0x18
000000de dee0                 MOVIA 0x1f
000000df efe7                 ANDAR 0x18, 0x0
000000e0 ff68                 MOVAR 0x17
000000e1 d708                 LCALL 0xf7; _keyRead=0xf7
000000e2 e0fb                 BCR 0x4, 0x6
000000e3 ff4e                 MOVAR 0x31
000000e4 dbfe                 XORIA 0x1
000000e5 f6fc                 BTRSS 0x3, 0x2
000000e6 c70b                 LGOTO 0xf4; main.o:_00118_DS_=0xf4
000000e7 fa4f                 INCR 0x30, 0x1
000000e8 fd4d                 CLRR 0x32
000000e9 fd4c                 CLRR 0x33
000000ea de11                 MOVIA 0xee
000000eb ef79                 ANDAR 0x6, 0x1
000000ec fd4b                 CLRR 0x34
000000ed def4                 MOVIA 0xb
000000ee fbcf                 SUBAR 0x30, 0x0
000000ef f7fc                 BTRSS 0x3, 0x0
000000f0 c70c                 LGOTO 0xf3; main.o:_00116_DS_=0xf3
000000f1 defe                 MOVIA 0x1
000000f2 ff4f                 MOVAR 0x30
000000f3                      main.o:_00116_DS_:
000000f3 d450                 LCALL 0x3af; _writeWordStep=0x3af
000000f4                      main.o:_00118_DS_:
000000f4 d480                 LCALL 0x37f; _ledCon=0x37f
000000f5 c72a                 LGOTO 0xd5; main.o:_00120_DS_=0xd5
000000f6 ffef                 RET
000000f7                      _keyRead:
000000f7 e0fb                 BCR 0x4, 0x6
000000f8 f7e8                 BTRSS 0x17, 0x0
000000f9 c6fd                 LGOTO 0x102; main.o:_00584_DS_=0x102
000000fa fa60                 INCR 0x1f, 0x1
000000fb de37                 MOVIA 0xc8
000000fc fbe0                 SUBAR 0x1f, 0x0
000000fd f7fc                 BTRSS 0x3, 0x0
000000fe c6f3                 LGOTO 0x10c; main.o:_00585_DS_=0x10c
000000ff de37                 MOVIA 0xc8
00000100 ff60                 MOVAR 0x1f
00000101 c6f3                 LGOTO 0x10c; main.o:_00585_DS_=0x10c
00000102                      main.o:_00584_DS_:
00000102 def7                 MOVIA 0x8
00000103 e0fb                 BCR 0x4, 0x6
00000104 fbe0                 SUBAR 0x1f, 0x0
00000105 f7fc                 BTRSS 0x3, 0x0
00000106 c6f5                 LGOTO 0x10a; main.o:_00582_DS_=0x10a
00000107 fd60                 CLRR 0x1f
00000108 defe                 MOVIA 0x1
00000109 c6f2                 LGOTO 0x10d; main.o:_00586_DS_=0x10d
0000010a                      main.o:_00582_DS_:
0000010a e0fb                 BCR 0x4, 0x6
0000010b fd60                 CLRR 0x1f
0000010c                      main.o:_00585_DS_:
0000010c deff                 MOVIA 0x0
0000010d                      main.o:_00586_DS_:
0000010d ffef                 RET
0000010e                      _KeyScan:
0000010e fef9                 MOVR 0x6, 0x0
0000010f ffef                 RET
00000110                      _Led10:
00000110 def5                 MOVIA 0xa
00000111 e0fb                 BCR 0x4, 0x6
00000112 fbcb                 SUBAR 0x34, 0x0
00000113 f3fc                 BTRSC 0x3, 0x0
00000114 c6d9                 LGOTO 0x126; main.o:_00546_DS_=0x126
00000115 fecd                 MOVR 0x32, 0x0
00000116 eecc                 IORAR 0x33, 0x0
00000117 f6fc                 BTRSS 0x3, 0x2
00000118 c6e4                 LGOTO 0x11b; main.o:_00542_DS_=0x11b
00000119 deed                 MOVIA 0x12
0000011a ff79                 MOVAR 0x6
0000011b                      main.o:_00542_DS_:
0000011b e0fb                 BCR 0x4, 0x6
0000011c fecd                 MOVR 0x32, 0x0
0000011d dbfc                 XORIA 0x3
0000011e f6fc                 BTRSS 0x3, 0x2
0000011f c6d8                 LGOTO 0x127; main.o:_00547_DS_=0x127
00000120 fecc                 MOVR 0x33, 0x0
00000121 dbff                 XORIA 0x0
00000122 f6fc                 BTRSS 0x3, 0x2
00000123 c6d8                 LGOTO 0x127; main.o:_00547_DS_=0x127
00000124 fd79                 CLRR 0x6
00000125 c6d8                 LGOTO 0x127; main.o:_00547_DS_=0x127
00000126                      main.o:_00546_DS_:
00000126 fd79                 CLRR 0x6
00000127                      main.o:_00547_DS_:
00000127 e0fb                 BCR 0x4, 0x6
00000128 fa4d                 INCR 0x32, 0x1
00000129 f2fc                 BTRSC 0x3, 0x2
0000012a fa4c                 INCR 0x33, 0x1
0000012b deff                 MOVIA 0x0
0000012c fbcc                 SUBAR 0x33, 0x0
0000012d f6fc                 BTRSS 0x3, 0x2
0000012e c6ce                 LGOTO 0x131; main.o:_00570_DS_=0x131
0000012f defa                 MOVIA 0x5
00000130 fbcd                 SUBAR 0x32, 0x0
00000131                      main.o:_00570_DS_:
00000131 f7fc                 BTRSS 0x3, 0x0
00000132 c6c0                 LGOTO 0x13f; main.o:_00552_DS_=0x13f
00000133 e0fb                 BCR 0x4, 0x6
00000134 fd4d                 CLRR 0x32
00000135 fd4c                 CLRR 0x33
00000136 fa4b                 INCR 0x34, 0x1
00000137 deee                 MOVIA 0x11
00000138 fbcb                 SUBAR 0x34, 0x0
00000139 f7fc                 BTRSS 0x3, 0x0
0000013a c6c0                 LGOTO 0x13f; main.o:_00552_DS_=0x13f
0000013b fd4b                 CLRR 0x34
0000013c fd4d                 CLRR 0x32
0000013d fd4c                 CLRR 0x33
0000013e fd79                 CLRR 0x6
0000013f                      main.o:_00552_DS_:
0000013f ffef                 RET
00000140                      _Led9:
00000140 deff                 MOVIA 0x0
00000141 e0fb                 BCR 0x4, 0x6
00000142 fbcc                 SUBAR 0x33, 0x0
00000143 f6fc                 BTRSS 0x3, 0x2
00000144 c6b8                 LGOTO 0x147; main.o:_00531_DS_=0x147
00000145 ded3                 MOVIA 0x2c
00000146 fbcd                 SUBAR 0x32, 0x0
00000147                      main.o:_00531_DS_:
00000147 f3fc                 BTRSC 0x3, 0x0
00000148 c6b3                 LGOTO 0x14c; main.o:_00507_DS_=0x14c
00000149 defd                 MOVIA 0x2
0000014a ff79                 MOVAR 0x6
0000014b c684                 LGOTO 0x17b; main.o:_00508_DS_=0x17b
0000014c                      main.o:_00507_DS_:
0000014c deff                 MOVIA 0x0
0000014d e0fb                 BCR 0x4, 0x6
0000014e fbcc                 SUBAR 0x33, 0x0
0000014f f6fc                 BTRSS 0x3, 0x2
00000150 c6ac                 LGOTO 0x153; main.o:_00532_DS_=0x153
00000151 dec6                 MOVIA 0x39
00000152 fbcd                 SUBAR 0x32, 0x0
00000153                      main.o:_00532_DS_:
00000153 f3fc                 BTRSC 0x3, 0x0
00000154 c6a7                 LGOTO 0x158; main.o:_00504_DS_=0x158
00000155 deed                 MOVIA 0x12
00000156 ff79                 MOVAR 0x6
00000157 c684                 LGOTO 0x17b; main.o:_00508_DS_=0x17b
00000158                      main.o:_00504_DS_:
00000158 deff                 MOVIA 0x0
00000159 e0fb                 BCR 0x4, 0x6
0000015a fbcc                 SUBAR 0x33, 0x0
0000015b f6fc                 BTRSS 0x3, 0x2
0000015c c6a0                 LGOTO 0x15f; main.o:_00533_DS_=0x15f
0000015d deb9                 MOVIA 0x46
0000015e fbcd                 SUBAR 0x32, 0x0
0000015f                      main.o:_00533_DS_:
0000015f f3fc                 BTRSC 0x3, 0x0
00000160 c69b                 LGOTO 0x164; main.o:_00501_DS_=0x164
00000161 defd                 MOVIA 0x2
00000162 ff79                 MOVAR 0x6
00000163 c684                 LGOTO 0x17b; main.o:_00508_DS_=0x17b
00000164                      main.o:_00501_DS_:
00000164 deff                 MOVIA 0x0
00000165 e0fb                 BCR 0x4, 0x6
00000166 fbcc                 SUBAR 0x33, 0x0
00000167 f6fc                 BTRSS 0x3, 0x2
00000168 c694                 LGOTO 0x16b; main.o:_00534_DS_=0x16b
00000169 deac                 MOVIA 0x53
0000016a fbcd                 SUBAR 0x32, 0x0
0000016b                      main.o:_00534_DS_:
0000016b f3fc                 BTRSC 0x3, 0x0
0000016c c68f                 LGOTO 0x170; main.o:_00498_DS_=0x170
0000016d deed                 MOVIA 0x12
0000016e ff79                 MOVAR 0x6
0000016f c684                 LGOTO 0x17b; main.o:_00508_DS_=0x17b
00000170                      main.o:_00498_DS_:
00000170 deff                 MOVIA 0x0
00000171 e0fb                 BCR 0x4, 0x6
00000172 fbcc                 SUBAR 0x33, 0x0
00000173 f6fc                 BTRSS 0x3, 0x2
00000174 c688                 LGOTO 0x177; main.o:_00535_DS_=0x177
00000175 de9f                 MOVIA 0x60
00000176 fbcd                 SUBAR 0x32, 0x0
00000177                      main.o:_00535_DS_:
00000177 f3fc                 BTRSC 0x3, 0x0
00000178 c684                 LGOTO 0x17b; main.o:_00508_DS_=0x17b
00000179 defd                 MOVIA 0x2
0000017a ff79                 MOVAR 0x6
0000017b                      main.o:_00508_DS_:
0000017b e0fb                 BCR 0x4, 0x6
0000017c fa4d                 INCR 0x32, 0x1
0000017d f2fc                 BTRSC 0x3, 0x2
0000017e fa4c                 INCR 0x33, 0x1
0000017f deff                 MOVIA 0x0
00000180 fbcc                 SUBAR 0x33, 0x0
00000181 f6fc                 BTRSS 0x3, 0x2
00000182 c67a                 LGOTO 0x185; main.o:_00536_DS_=0x185
00000183 de9f                 MOVIA 0x60
00000184 fbcd                 SUBAR 0x32, 0x0
00000185                      main.o:_00536_DS_:
00000185 f7fc                 BTRSS 0x3, 0x0
00000186 c675                 LGOTO 0x18a; main.o:_00511_DS_=0x18a
00000187 e0fb                 BCR 0x4, 0x6
00000188 fd4d                 CLRR 0x32
00000189 fd4c                 CLRR 0x33
0000018a                      main.o:_00511_DS_:
0000018a ffef                 RET
0000018b                      _Led8:
0000018b deff                 MOVIA 0x0
0000018c e0fb                 BCR 0x4, 0x6
0000018d fbcc                 SUBAR 0x33, 0x0
0000018e f6fc                 BTRSS 0x3, 0x2
0000018f c66d                 LGOTO 0x192; main.o:_00485_DS_=0x192
00000190 ded3                 MOVIA 0x2c
00000191 fbcd                 SUBAR 0x32, 0x0
00000192                      main.o:_00485_DS_:
00000192 f3fc                 BTRSC 0x3, 0x0
00000193 c668                 LGOTO 0x197; main.o:_00461_DS_=0x197
00000194 deef                 MOVIA 0x10
00000195 ff79                 MOVAR 0x6
00000196 c639                 LGOTO 0x1c6; main.o:_00462_DS_=0x1c6
00000197                      main.o:_00461_DS_:
00000197 deff                 MOVIA 0x0
00000198 e0fb                 BCR 0x4, 0x6
00000199 fbcc                 SUBAR 0x33, 0x0
0000019a f6fc                 BTRSS 0x3, 0x2
0000019b c661                 LGOTO 0x19e; main.o:_00486_DS_=0x19e
0000019c dec6                 MOVIA 0x39
0000019d fbcd                 SUBAR 0x32, 0x0
0000019e                      main.o:_00486_DS_:
0000019e f3fc                 BTRSC 0x3, 0x0
0000019f c65c                 LGOTO 0x1a3; main.o:_00458_DS_=0x1a3
000001a0 deed                 MOVIA 0x12
000001a1 ff79                 MOVAR 0x6
000001a2 c639                 LGOTO 0x1c6; main.o:_00462_DS_=0x1c6
000001a3                      main.o:_00458_DS_:
000001a3 deff                 MOVIA 0x0
000001a4 e0fb                 BCR 0x4, 0x6
000001a5 fbcc                 SUBAR 0x33, 0x0
000001a6 f6fc                 BTRSS 0x3, 0x2
000001a7 c655                 LGOTO 0x1aa; main.o:_00487_DS_=0x1aa
000001a8 deb9                 MOVIA 0x46
000001a9 fbcd                 SUBAR 0x32, 0x0
000001aa                      main.o:_00487_DS_:
000001aa f3fc                 BTRSC 0x3, 0x0
000001ab c650                 LGOTO 0x1af; main.o:_00455_DS_=0x1af
000001ac deef                 MOVIA 0x10
000001ad ff79                 MOVAR 0x6
000001ae c639                 LGOTO 0x1c6; main.o:_00462_DS_=0x1c6
000001af                      main.o:_00455_DS_:
000001af deff                 MOVIA 0x0
000001b0 e0fb                 BCR 0x4, 0x6
000001b1 fbcc                 SUBAR 0x33, 0x0
000001b2 f6fc                 BTRSS 0x3, 0x2
000001b3 c649                 LGOTO 0x1b6; main.o:_00488_DS_=0x1b6
000001b4 deac                 MOVIA 0x53
000001b5 fbcd                 SUBAR 0x32, 0x0
000001b6                      main.o:_00488_DS_:
000001b6 f3fc                 BTRSC 0x3, 0x0
000001b7 c644                 LGOTO 0x1bb; main.o:_00452_DS_=0x1bb
000001b8 deed                 MOVIA 0x12
000001b9 ff79                 MOVAR 0x6
000001ba c639                 LGOTO 0x1c6; main.o:_00462_DS_=0x1c6
000001bb                      main.o:_00452_DS_:
000001bb deff                 MOVIA 0x0
000001bc e0fb                 BCR 0x4, 0x6
000001bd fbcc                 SUBAR 0x33, 0x0
000001be f6fc                 BTRSS 0x3, 0x2
000001bf c63d                 LGOTO 0x1c2; main.o:_00489_DS_=0x1c2
000001c0 de9f                 MOVIA 0x60
000001c1 fbcd                 SUBAR 0x32, 0x0
000001c2                      main.o:_00489_DS_:
000001c2 f3fc                 BTRSC 0x3, 0x0
000001c3 c639                 LGOTO 0x1c6; main.o:_00462_DS_=0x1c6
000001c4 deef                 MOVIA 0x10
000001c5 ff79                 MOVAR 0x6
000001c6                      main.o:_00462_DS_:
000001c6 e0fb                 BCR 0x4, 0x6
000001c7 fa4d                 INCR 0x32, 0x1
000001c8 f2fc                 BTRSC 0x3, 0x2
000001c9 fa4c                 INCR 0x33, 0x1
000001ca deff                 MOVIA 0x0
000001cb fbcc                 SUBAR 0x33, 0x0
000001cc f6fc                 BTRSS 0x3, 0x2
000001cd c62f                 LGOTO 0x1d0; main.o:_00490_DS_=0x1d0
000001ce de9f                 MOVIA 0x60
000001cf fbcd                 SUBAR 0x32, 0x0
000001d0                      main.o:_00490_DS_:
000001d0 f7fc                 BTRSS 0x3, 0x0
000001d1 c62a                 LGOTO 0x1d5; main.o:_00465_DS_=0x1d5
000001d2 e0fb                 BCR 0x4, 0x6
000001d3 fd4d                 CLRR 0x32
000001d4 fd4c                 CLRR 0x33
000001d5                      main.o:_00465_DS_:
000001d5 ffef                 RET
000001d6                      _Led7:
000001d6 def4                 MOVIA 0xb
000001d7 e0fb                 BCR 0x4, 0x6
000001d8 fbcb                 SUBAR 0x34, 0x0
000001d9 f3fc                 BTRSC 0x3, 0x0
000001da c60c                 LGOTO 0x1f3; main.o:_00419_DS_=0x1f3
000001db f3cb                 BTRSC 0x34, 0x0
000001dc c620                 LGOTO 0x1df; main.o:_00407_DS_=0x1df
000001dd fd79                 CLRR 0x6
000001de c61e                 LGOTO 0x1e1; main.o:_00408_DS_=0x1e1
000001df                      main.o:_00407_DS_:
000001df deed                 MOVIA 0x12
000001e0 ff79                 MOVAR 0x6
000001e1                      main.o:_00408_DS_:
000001e1 e0fb                 BCR 0x4, 0x6
000001e2 fa4d                 INCR 0x32, 0x1
000001e3 f2fc                 BTRSC 0x3, 0x2
000001e4 fa4c                 INCR 0x33, 0x1
000001e5 deff                 MOVIA 0x0
000001e6 fbcc                 SUBAR 0x33, 0x0
000001e7 f6fc                 BTRSS 0x3, 0x2
000001e8 c614                 LGOTO 0x1eb; main.o:_00442_DS_=0x1eb
000001e9 decd                 MOVIA 0x32
000001ea fbcd                 SUBAR 0x32, 0x0
000001eb                      main.o:_00442_DS_:
000001eb f7fc                 BTRSS 0x3, 0x0
000001ec c5eb                 LGOTO 0x214; main.o:_00421_DS_=0x214
000001ed e0fb                 BCR 0x4, 0x6
000001ee fa4b                 INCR 0x34, 0x1
000001ef fd4d                 CLRR 0x32
000001f0 fd4c                 CLRR 0x33
000001f1 fd79                 CLRR 0x6
000001f2 c5eb                 LGOTO 0x214; main.o:_00421_DS_=0x214
000001f3                      main.o:_00419_DS_:
000001f3 deff                 MOVIA 0x0
000001f4 e0fb                 BCR 0x4, 0x6
000001f5 fbcc                 SUBAR 0x33, 0x0
000001f6 f6fc                 BTRSS 0x3, 0x2
000001f7 c605                 LGOTO 0x1fa; main.o:_00443_DS_=0x1fa
000001f8 defc                 MOVIA 0x3
000001f9 fbcd                 SUBAR 0x32, 0x0
000001fa                      main.o:_00443_DS_:
000001fa f3fc                 BTRSC 0x3, 0x0
000001fb c600                 LGOTO 0x1ff; main.o:_00412_DS_=0x1ff
000001fc deed                 MOVIA 0x12
000001fd ff79                 MOVAR 0x6
000001fe c5ff                 LGOTO 0x200; main.o:_00413_DS_=0x200
000001ff                      main.o:_00412_DS_:
000001ff fd79                 CLRR 0x6
00000200                      main.o:_00413_DS_:
00000200 e0fb                 BCR 0x4, 0x6
00000201 fa4d                 INCR 0x32, 0x1
00000202 f2fc                 BTRSC 0x3, 0x2
00000203 fa4c                 INCR 0x33, 0x1
00000204 deff                 MOVIA 0x0
00000205 fbcc                 SUBAR 0x33, 0x0
00000206 f6fc                 BTRSS 0x3, 0x2
00000207 c5f5                 LGOTO 0x20a; main.o:_00444_DS_=0x20a
00000208 defa                 MOVIA 0x5
00000209 fbcd                 SUBAR 0x32, 0x0
0000020a                      main.o:_00444_DS_:
0000020a f7fc                 BTRSS 0x3, 0x0
0000020b c5eb                 LGOTO 0x214; main.o:_00421_DS_=0x214
0000020c e0fb                 BCR 0x4, 0x6
0000020d fd4d                 CLRR 0x32
0000020e fd4c                 CLRR 0x33
0000020f fa4b                 INCR 0x34, 0x1
00000210 decc                 MOVIA 0x33
00000211 fbcb                 SUBAR 0x34, 0x0
00000212 f3fc                 BTRSC 0x3, 0x0
00000213 fd4b                 CLRR 0x34
00000214                      main.o:_00421_DS_:
00000214 ffef                 RET
00000215                      _Led6:
00000215 def9                 MOVIA 0x6
00000216 e0fb                 BCR 0x4, 0x6
00000217 fbcb                 SUBAR 0x34, 0x0
00000218 f3fc                 BTRSC 0x3, 0x0
00000219 c5d4                 LGOTO 0x22b; main.o:_00377_DS_=0x22b
0000021a fecd                 MOVR 0x32, 0x0
0000021b eecc                 IORAR 0x33, 0x0
0000021c f6fc                 BTRSS 0x3, 0x2
