00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
000000b7 fbd1                 SUBAR 0x2e, 0x0
000000b8 f3fc                 BTRSC 0x3, 0x0
000000b9 c72d                 LGOTO 0xd2; main.o:_00181_DS_=0xd2
000000ba e0fc                 BCR 0x3, 0x6
000000bb fe82                 MOVR 0x7d, 0x0
000000bc f2fc                 BTRSC 0x3, 0x2
000000bd c72d                 LGOTO 0xd2; main.o:_00181_DS_=0xd2
000000be e4fc                 BSR 0x3, 0x6
000000bf fa4e                 INCR 0x31, 0x1
000000c0 f2fc                 BTRSC 0x3, 0x2
000000c1 fa4d                 INCR 0x32, 0x1
000000c2 dee8                 MOVIA 0x17
000000c3 fbcd                 SUBAR 0x32, 0x0
000000c4 f6fc                 BTRSS 0x3, 0x2
000000c5 c737                 LGOTO 0xc8; main.o:_00300_DS_=0xc8
000000c6 de8f                 MOVIA 0x70
000000c7 fbce                 SUBAR 0x31, 0x0
000000c8                      main.o:_00300_DS_:
000000c8 f7fc                 BTRSS 0x3, 0x0
000000c9 c72a                 LGOTO 0xd5; main.o:_00182_DS_=0xd5
000000ca e4fc                 BSR 0x3, 0x6
000000cb fd4e                 CLRR 0x31
000000cc fd4d                 CLRR 0x32
000000cd fd4f                 CLRR 0x30
000000ce e0fc                 BCR 0x3, 0x6
000000cf fd02                 CLRR 0x7d
000000d0 d4a3                 LCALL 0x35c; _pwmStop=0x35c
000000d1 c72a                 LGOTO 0xd5; main.o:_00182_DS_=0xd5
000000d2                      main.o:_00181_DS_:
000000d2 e4fc                 BSR 0x3, 0x6
000000d3 fd4e                 CLRR 0x31
000000d4 fd4d                 CLRR 0x32
000000d5                      main.o:_00182_DS_:
000000d5 defa                 MOVIA 0x5
000000d6 e4fc                 BSR 0x3, 0x6
000000d7 fbdc                 SUBAR 0x23, 0x0
000000d8 f7fc                 BTRSS 0x3, 0x0
000000d9 c70d                 LGOTO 0xf2; main.o:_00187_DS_=0xf2
000000da e0fc                 BCR 0x3, 0x6
000000db fe82                 MOVR 0x7d, 0x0
000000dc f2fc                 BTRSC 0x3, 0x2
000000dd c70d                 LGOTO 0xf2; main.o:_00187_DS_=0xf2
000000de e4fc                 BSR 0x3, 0x6
000000df fa5a                 INCR 0x25, 0x1
000000e0 f2fc                 BTRSC 0x3, 0x2
000000e1 fa59                 INCR 0x26, 0x1
000000e2 deff                 MOVIA 0x0
000000e3 fbd9                 SUBAR 0x26, 0x0
000000e4 f6fc                 BTRSS 0x3, 0x2
000000e5 c717                 LGOTO 0xe8; main.o:_00302_DS_=0xe8
000000e6 de04                 MOVIA 0xfb
000000e7 fbda                 SUBAR 0x25, 0x0
000000e8                      main.o:_00302_DS_:
000000e8 f7fc                 BTRSS 0x3, 0x0
000000e9 c70a                 LGOTO 0xf5; main.o:_00188_DS_=0xf5
000000ea e4fc                 BSR 0x3, 0x6
000000eb fd5c                 CLRR 0x23
000000ec fd5a                 CLRR 0x25
000000ed fd59                 CLRR 0x26
000000ee dee6                 MOVIA 0x19
000000ef ff58                 MOVAR 0x27
000000f0 d481                 LCALL 0x37e; _powerOff=0x37e
000000f1 c70a                 LGOTO 0xf5; main.o:_00188_DS_=0xf5
000000f2                      main.o:_00187_DS_:
000000f2 e4fc                 BSR 0x3, 0x6
000000f3 fd5a                 CLRR 0x25
000000f4 fd59                 CLRR 0x26
000000f5                      main.o:_00188_DS_:
000000f5 defc                 MOVIA 0x3
000000f6 e0fc                 BCR 0x3, 0x6
000000f7 fb88                 SUBAR 0x77, 0x0
000000f8 f3fc                 BTRSC 0x3, 0x0
000000f9 c703                 LGOTO 0xfc; main.o:_00194_DS_=0xfc
000000fa d5d1                 LCALL 0x22e; _checkBatAD=0x22e
000000fb c6fa                 LGOTO 0x105; main.o:_00195_DS_=0x105
000000fc                      main.o:_00194_DS_:
000000fc def9                 MOVIA 0x6
000000fd e0fc                 BCR 0x3, 0x6
000000fe fb88                 SUBAR 0x77, 0x0
000000ff f7fc                 BTRSS 0x3, 0x0
00000100 c6fa                 LGOTO 0x105; main.o:_00195_DS_=0x105
00000101 deec                 MOVIA 0x13
00000102 fb88                 SUBAR 0x77, 0x0
00000103 f7fc                 BTRSS 0x3, 0x0
00000104 d67a                 LCALL 0x185; _checkOutA=0x185
00000105                      main.o:_00195_DS_:
00000105 d37b                 LCALL 0x484; _chrgCtr=0x484
00000106 e0fc                 BCR 0x3, 0x6
00000107 f60c                 BTRSS 0x73, 0x3
00000108 d462                 LCALL 0x39d; _keyCtr=0x39d
00000109 e0fc                 BCR 0x3, 0x6
0000010a fe82                 MOVR 0x7d, 0x0
0000010b f6fc                 BTRSS 0x3, 0x2
0000010c c6d7                 LGOTO 0x128; main.o:_00201_DS_=0x128
0000010d fe81                 MOVR 0x7e, 0x0
0000010e f6fc                 BTRSS 0x3, 0x2
0000010f c6d7                 LGOTO 0x128; main.o:_00201_DS_=0x128
00000110 f20c                 BTRSC 0x73, 0x3
00000111 c6d7                 LGOTO 0x128; main.o:_00201_DS_=0x128
00000112 e4fc                 BSR 0x3, 0x6
00000113 fedf                 MOVR 0x20, 0x0
00000114 f6fc                 BTRSS 0x3, 0x2
00000115 c6d7                 LGOTO 0x128; main.o:_00201_DS_=0x128
00000116 fed8                 MOVR 0x27, 0x0
00000117 f6fc                 BTRSS 0x3, 0x2
00000118 c6d7                 LGOTO 0x128; main.o:_00201_DS_=0x128
00000119 e0fc                 BCR 0x3, 0x6
0000011a e18c                 BCR 0x73, 0x4
0000011b fa0a                 INCR 0x75, 0x1
0000011c f2fc                 BTRSC 0x3, 0x2
0000011d fa09                 INCR 0x76, 0x1
0000011e deff                 MOVIA 0x0
0000011f fb89                 SUBAR 0x76, 0x0
00000120 f6fc                 BTRSS 0x3, 0x2
00000121 c6db                 LGOTO 0x124; main.o:_00306_DS_=0x124
00000122 de36                 MOVIA 0xc9
00000123 fb8a                 SUBAR 0x75, 0x0
00000124                      main.o:_00306_DS_:
00000124 f7fc                 BTRSS 0x3, 0x0
00000125 c6d4                 LGOTO 0x12b; main.o:_00202_DS_=0x12b
00000126 d4c8                 LCALL 0x337; _gotoSleep=0x337
00000127 c6d4                 LGOTO 0x12b; main.o:_00202_DS_=0x12b
00000128                      main.o:_00201_DS_:
00000128 e0fc                 BCR 0x3, 0x6
00000129 fd0a                 CLRR 0x75
0000012a fd09                 CLRR 0x76
0000012b                      main.o:_00202_DS_:
0000012b defc                 MOVIA 0x3
0000012c e0fc                 BCR 0x3, 0x6
0000012d fb83                 SUBAR 0x7c, 0x0
0000012e f6fc                 BTRSS 0x3, 0x2
0000012f c6cd                 LGOTO 0x132; main.o:_00307_DS_=0x132
00000130 de7b                 MOVIA 0x84
00000131 fb84                 SUBAR 0x7b, 0x0
00000132                      main.o:_00307_DS_:
00000132 f7fc                 BTRSS 0x3, 0x0
00000133 c783                 LGOTO 0x7c; main.o:_00210_DS_=0x7c
00000134 d481                 LCALL 0x37e; _powerOff=0x37e
00000135 c783                 LGOTO 0x7c; main.o:_00210_DS_=0x7c
00000136 ffef                 RET
00000137                      _F_AIN2_Convert:
00000137 e0fc                 BCR 0x3, 0x6
00000138 ff42                 MOVAR 0x3d
00000139 fd5a                 CLRR 0x25
0000013a fd5c                 CLRR 0x23
0000013b fd5b                 CLRR 0x24
0000013c de6d                 MOVIA 0x92
0000013d ff6f                 MOVAR 0x10
0000013e de37                 MOVIA 0xc8
0000013f d290                 LCALL 0x56f; _delayms=0x56f
00000140 defe                 MOVIA 0x1
00000141 e0fc                 BCR 0x3, 0x6
00000142 ff41                 MOVAR 0x3e
00000143                      main.o:_00719_DS_:
00000143 e0fc                 BCR 0x3, 0x6
00000144 fec1                 MOVR 0x3e, 0x0
00000145 fbc2                 SUBAR 0x3d, 0x0
00000146 f7fc                 BTRSS 0x3, 0x0
00000147 c6a2                 LGOTO 0x15d; main.o:_00721_DS_=0x15d
00000148 e4ef                 BSR 0x10, 0x6
00000149 d7fc                 LCALL 0x3; main.o:_00726_DS_=0x3
0000014a def0                 MOVIA 0xf
0000014b efee                 ANDAR 0x11, 0x0
0000014c e0fc                 BCR 0x3, 0x6
0000014d fc5a                 ADDAR 0x25, 0x1
0000014e feed                 MOVR 0x12, 0x0
0000014f ff40                 MOVAR 0x3f
00000150 deff                 MOVIA 0x0
00000151 ff39                 MOVAR 0x46
00000152 fec0                 MOVR 0x3f, 0x0
00000153 fc5c                 ADDAR 0x23, 0x1
00000154 feb9                 MOVR 0x46, 0x0
00000155 f3fc                 BTRSC 0x3, 0x0
00000156 fab9                 INCR 0x46, 0x0
00000157 f2fc                 BTRSC 0x3, 0x2
00000158 c6a5                 LGOTO 0x15a; main.o:_00001_DS_=0x15a
00000159 fc5b                 ADDAR 0x24, 0x1
0000015a                      main.o:_00001_DS_:
0000015a e0fc                 BCR 0x3, 0x6
0000015b fa41                 INCR 0x3e, 0x1
0000015c c6bc                 LGOTO 0x143; main.o:_00719_DS_=0x143
0000015d                      main.o:_00721_DS_:
0000015d ffef                 RET
0000015e                      _F_AIN4_Convert:
0000015e e0fc                 BCR 0x3, 0x6
0000015f ff46                 MOVAR 0x39
00000160 fd5d                 CLRR 0x22
00000161 fd5f                 CLRR 0x20
00000162 fd5e                 CLRR 0x21
00000163 de6b                 MOVIA 0x94
00000164 ff6f                 MOVAR 0x10
00000165 de37                 MOVIA 0xc8
00000166 d290                 LCALL 0x56f; _delayms=0x56f
00000167 defe                 MOVIA 0x1
00000168 e0fc                 BCR 0x3, 0x6
00000169 ff45                 MOVAR 0x3a
0000016a                      main.o:_00710_DS_:
0000016a e0fc                 BCR 0x3, 0x6
0000016b fec5                 MOVR 0x3a, 0x0
0000016c fbc6                 SUBAR 0x39, 0x0
0000016d f7fc                 BTRSS 0x3, 0x0
0000016e c67b                 LGOTO 0x184; main.o:_00712_DS_=0x184
0000016f e4ef                 BSR 0x10, 0x6
00000170 d7fc                 LCALL 0x3; main.o:_00726_DS_=0x3
00000171 def0                 MOVIA 0xf
00000172 efee                 ANDAR 0x11, 0x0
00000173 e0fc                 BCR 0x3, 0x6
00000174 fc5d                 ADDAR 0x22, 0x1
00000175 feed                 MOVR 0x12, 0x0
00000176 ff44                 MOVAR 0x3b
00000177 deff                 MOVIA 0x0
00000178 ff43                 MOVAR 0x3c
00000179 fec4                 MOVR 0x3b, 0x0
0000017a fc5f                 ADDAR 0x20, 0x1
0000017b fec3                 MOVR 0x3c, 0x0
0000017c f3fc                 BTRSC 0x3, 0x0
0000017d fac3                 INCR 0x3c, 0x0
0000017e f2fc                 BTRSC 0x3, 0x2
0000017f c67e                 LGOTO 0x181; main.o:_00002_DS_=0x181
00000180 fc5e                 ADDAR 0x21, 0x1
00000181                      main.o:_00002_DS_:
00000181 e0fc                 BCR 0x3, 0x6
00000182 fa45                 INCR 0x3a, 0x1
00000183 c695                 LGOTO 0x16a; main.o:_00710_DS_=0x16a
00000184                      main.o:_00712_DS_:
00000184 ffef                 RET
00000185                      _checkOutA:
00000185 e0fc                 BCR 0x3, 0x6
00000186 fd5d                 CLRR 0x22
00000187 fd5f                 CLRR 0x20
00000188 fd5e                 CLRR 0x21
00000189 def7                 MOVIA 0x8
0000018a d6a1                 LCALL 0x15e; _F_AIN4_Convert=0x15e
0000018b e0fc                 BCR 0x3, 0x6
0000018c eade                 SWAPR 0x21, 0x0
0000018d dd0f                 ANDIA 0xf0
0000018e ff5e                 MOVAR 0x21
0000018f eadf                 SWAPR 0x20, 0x0
00000190 ff5f                 MOVAR 0x20
00000191 ddf0                 ANDIA 0xf
00000192 ee5e                 IORAR 0x21, 0x1
00000193 ed5f                 XORAR 0x20, 0x1
00000194 de0f                 MOVIA 0xf0
00000195 ef5d                 ANDAR 0x22, 0x1
00000196 fedd                 MOVR 0x22, 0x0
00000197 ff48                 MOVAR 0x37
00000198 ff4a                 MOVAR 0x35
00000199 fd49                 CLRR 0x36
0000019a deff                 MOVIA 0x0
0000019b ff47                 MOVAR 0x38
0000019c fec8                 MOVR 0x37, 0x0
0000019d fc5f                 ADDAR 0x20, 0x1
0000019e fec7                 MOVR 0x38, 0x0
0000019f f3fc                 BTRSC 0x3, 0x0
000001a0 fac7                 INCR 0x38, 0x0
000001a1 f2fc                 BTRSC 0x3, 0x2
000001a2 c65b                 LGOTO 0x1a4; main.o:_00003_DS_=0x1a4
000001a3 fc5e                 ADDAR 0x21, 0x1
000001a4                      main.o:_00003_DS_:
000001a4 e3fc                 BCR 0x3, 0x0
000001a5 e0fc                 BCR 0x3, 0x6
000001a6 ec5e                 RRR 0x21, 0x1
000001a7 ec5f                 RRR 0x20, 0x1
000001a8 e3fc                 BCR 0x3, 0x0
000001a9 ec5e                 RRR 0x21, 0x1
000001aa ec5f                 RRR 0x20, 0x1
000001ab e3fc                 BCR 0x3, 0x0
000001ac ec5e                 RRR 0x21, 0x1
000001ad ec5f                 RRR 0x20, 0x1
000001ae def9                 MOVIA 0x6
000001af fb82                 SUBAR 0x7d, 0x0
000001b0 f3fc                 BTRSC 0x3, 0x0
000001b1 c63c                 LGOTO 0x1c3; main.o:_00650_DS_=0x1c3
000001b2 deff                 MOVIA 0x0
000001b3 fbde                 SUBAR 0x21, 0x0
000001b4 f6fc                 BTRSS 0x3, 0x2
000001b5 c647                 LGOTO 0x1b8; main.o:_00695_DS_=0x1b8
000001b6 de36                 MOVIA 0xc9
000001b7 fbdf                 SUBAR 0x20, 0x0
000001b8                      main.o:_00695_DS_:
000001b8 f7fc                 BTRSS 0x3, 0x0
000001b9 c63c                 LGOTO 0x1c3; main.o:_00650_DS_=0x1c3
000001ba e4fc                 BSR 0x3, 0x6
000001bb fa5c                 INCR 0x23, 0x1
000001bc def9                 MOVIA 0x6
000001bd fbdc                 SUBAR 0x23, 0x0
000001be f7fc                 BTRSS 0x3, 0x0
000001bf c5d2                 LGOTO 0x22d; main.o:_00653_DS_=0x22d
000001c0 defa                 MOVIA 0x5
000001c1 ff5c                 MOVAR 0x23
000001c2 c5d2                 LGOTO 0x22d; main.o:_00653_DS_=0x22d
000001c3                      main.o:_00650_DS_:
000001c3 defe                 MOVIA 0x1
000001c4 e0fc                 BCR 0x3, 0x6
000001c5 fbde                 SUBAR 0x21, 0x0
000001c6 f6fc                 BTRSS 0x3, 0x2
000001c7 c635                 LGOTO 0x1ca; main.o:_00697_DS_=0x1ca
000001c8 de6e                 MOVIA 0x91
000001c9 fbdf                 SUBAR 0x20, 0x0
000001ca                      main.o:_00697_DS_:
000001ca f7fc                 BTRSS 0x3, 0x0
000001cb c62a                 LGOTO 0x1d5; main.o:_00647_DS_=0x1d5
000001cc e4fc                 BSR 0x3, 0x6
000001cd fa5c                 INCR 0x23, 0x1
000001ce def9                 MOVIA 0x6
000001cf fbdc                 SUBAR 0x23, 0x0
000001d0 f7fc                 BTRSS 0x3, 0x0
000001d1 c5d2                 LGOTO 0x22d; main.o:_00653_DS_=0x22d
000001d2 defa                 MOVIA 0x5
000001d3 ff5c                 MOVAR 0x23
000001d4 c5d2                 LGOTO 0x22d; main.o:_00653_DS_=0x22d
000001d5                      main.o:_00647_DS_:
000001d5 deff                 MOVIA 0x0
000001d6 e0fc                 BCR 0x3, 0x6
000001d7 fbde                 SUBAR 0x21, 0x0
000001d8 f6fc                 BTRSS 0x3, 0x2
000001d9 c623                 LGOTO 0x1dc; main.o:_00699_DS_=0x1dc
000001da deb1                 MOVIA 0x4e
000001db fbdf                 SUBAR 0x20, 0x0
000001dc                      main.o:_00699_DS_:
000001dc f7fc                 BTRSS 0x3, 0x0
000001dd c609                 LGOTO 0x1f6; main.o:_00644_DS_=0x1f6
000001de e4fc                 BSR 0x3, 0x6
000001df fedc                 MOVR 0x23, 0x0
000001e0 f6fc                 BTRSS 0x3, 0x2
000001e1 f95c                 DECR 0x23, 0x1
000001e2 defa                 MOVIA 0x5
000001e3 ff3a                 MOVAR 0x45
000001e4 e0fc                 BCR 0x3, 0x6
000001e5 fe82                 MOVR 0x7d, 0x0
000001e6 d112                 LCALL 0x6ed; __mulchar=0x6ed
000001e7 e0fc                 BCR 0x3, 0x6
000001e8 ff4a                 MOVAR 0x35
000001e9 deb9                 MOVIA 0x46
000001ea fcca                 ADDAR 0x35, 0x0
000001eb e4fc                 BSR 0x3, 0x6
000001ec ff5b                 MOVAR 0x24
000001ed e0fc                 BCR 0x3, 0x6
000001ee fe82                 MOVR 0x7d, 0x0
000001ef dbfe                 XORIA 0x1
000001f0 f6fc                 BTRSS 0x3, 0x2
000001f1 c5d2                 LGOTO 0x22d; main.o:_00653_DS_=0x22d
000001f2 e4fc                 BSR 0x3, 0x6
000001f3 fa5b                 INCR 0x24, 0x1
000001f4 fa5b                 INCR 0x24, 0x1
000001f5 c5d2                 LGOTO 0x22d; main.o:_00653_DS_=0x22d
000001f6                      main.o:_00644_DS_:
000001f6 ded7                 MOVIA 0x28
000001f7 e0fc                 BCR 0x3, 0x6
000001f8 ff4a                 MOVAR 0x35
000001f9 deb8                 MOVIA 0x47
000001fa e4fc                 BSR 0x3, 0x6
000001fb fbd1                 SUBAR 0x2e, 0x0
000001fc f7fc                 BTRSS 0x3, 0x0
000001fd c5fe                 LGOTO 0x201; main.o:_00634_DS_=0x201
000001fe dec5                 MOVIA 0x3a
000001ff e0fc                 BCR 0x3, 0x6
00000200 ff4a                 MOVAR 0x35
00000201                      main.o:_00634_DS_:
00000201 e4fc                 BSR 0x3, 0x6
00000202 fedc                 MOVR 0x23, 0x0
00000203 f6fc                 BTRSS 0x3, 0x2
00000204 f95c                 DECR 0x23, 0x1
00000205 e0fc                 BCR 0x3, 0x6
00000206 feca                 MOVR 0x35, 0x0
00000207 ff49                 MOVAR 0x36
00000208 fd48                 CLRR 0x37
00000209 fede                 MOVR 0x21, 0x0
0000020a fbc8                 SUBAR 0x37, 0x0
0000020b f6fc                 BTRSS 0x3, 0x2
0000020c c5f0                 LGOTO 0x20f; main.o:_00701_DS_=0x20f
0000020d fedf                 MOVR 0x20, 0x0
0000020e fbc9                 SUBAR 0x36, 0x0
0000020f                      main.o:_00701_DS_:
0000020f f3fc                 BTRSC 0x3, 0x0
00000210 c5de                 LGOTO 0x221; main.o:_00640_DS_=0x221
00000211 defb                 MOVIA 0x4
00000212 e0fc                 BCR 0x3, 0x6
00000213 fb82                 SUBAR 0x7d, 0x0
