00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000065 f2fc                 BTRSC 0x3, 0x2
00000066 c78f                 LGOTO 0x70; main.o:_00134_DS_=0x70
00000067 fe9c                 MOVR 0x63, 0x0
00000068 fba9                 SUBAR 0x56, 0x0
00000069 f3fc                 BTRSC 0x3, 0x0
0000006a c78f                 LGOTO 0x70; main.o:_00134_DS_=0x70
0000006b f91c                 DECR 0x63, 0x1
0000006c fe9c                 MOVR 0x63, 0x0
0000006d ffb3                 SFUN 0xc
0000006e fe9c                 MOVR 0x63, 0x0
0000006f ff16                 MOVAR 0x69
00000070                      main.o:_00134_DS_:
00000070 f7af                 BTRSS 0x50, 0x0
00000071 c79d                 LGOTO 0x62; main.o:_00171_DS_=0x62
00000072 e3af                 BCR 0x50, 0x0
00000073 fe99                 MOVR 0x66, 0x0
00000074 f6fc                 BTRSS 0x3, 0x2
00000075 c772                 LGOTO 0x8d; main.o:_00141_DS_=0x8d
00000076 fea8                 MOVR 0x57, 0x0
00000077 f6fc                 BTRSS 0x3, 0x2
00000078 c772                 LGOTO 0x8d; main.o:_00141_DS_=0x8d
00000079 feab                 MOVR 0x54, 0x0
0000007a f2fc                 BTRSC 0x3, 0x2
0000007b c772                 LGOTO 0x8d; main.o:_00141_DS_=0x8d
0000007c fa10                 INCR 0x6f, 0x1
0000007d f2fc                 BTRSC 0x3, 0x2
0000007e fa0f                 INCR 0x70, 0x1
0000007f defc                 MOVIA 0x3
00000080 fb8f                 SUBAR 0x70, 0x0
00000081 f6fc                 BTRSS 0x3, 0x2
00000082 c77a                 LGOTO 0x85; main.o:_00245_DS_=0x85
00000083 de17                 MOVIA 0xe8
00000084 fb90                 SUBAR 0x6f, 0x0
00000085                      main.o:_00245_DS_:
00000085 f7fc                 BTRSS 0x3, 0x0
00000086 c770                 LGOTO 0x8f; main.o:_00142_DS_=0x8f
00000087 fd10                 CLRR 0x6f
00000088 fd0f                 CLRR 0x70
00000089 fd2b                 CLRR 0x54
0000008a fd2a                 CLRR 0x55
0000008b d49c                 LCALL 0x363; _pwmStop=0x363
0000008c c770                 LGOTO 0x8f; main.o:_00142_DS_=0x8f
0000008d                      main.o:_00141_DS_:
0000008d fd10                 CLRR 0x6f
0000008e fd0f                 CLRR 0x70
0000008f                      main.o:_00142_DS_:
0000008f defa                 MOVIA 0x5
00000090 fb9e                 SUBAR 0x61, 0x0
00000091 f7fc                 BTRSS 0x3, 0x0
00000092 c757                 LGOTO 0xa8; main.o:_00148_DS_=0xa8
00000093 feab                 MOVR 0x54, 0x0
00000094 f2fc                 BTRSC 0x3, 0x2
00000095 c757                 LGOTO 0xa8; main.o:_00148_DS_=0xa8
00000096 fa14                 INCR 0x6b, 0x1
00000097 f2fc                 BTRSC 0x3, 0x2
00000098 fa13                 INCR 0x6c, 0x1
00000099 defe                 MOVIA 0x1
0000009a fb93                 SUBAR 0x6c, 0x0
0000009b f6fc                 BTRSS 0x3, 0x2
0000009c c760                 LGOTO 0x9f; main.o:_00247_DS_=0x9f
0000009d de0a                 MOVIA 0xf5
0000009e fb94                 SUBAR 0x6b, 0x0
0000009f                      main.o:_00247_DS_:
0000009f f7fc                 BTRSS 0x3, 0x0
000000a0 c755                 LGOTO 0xaa; main.o:_00149_DS_=0xaa
000000a1 fd1e                 CLRR 0x61
000000a2 fd14                 CLRR 0x6b
000000a3 fd13                 CLRR 0x6c
000000a4 dee6                 MOVIA 0x19
000000a5 ff12                 MOVAR 0x6d
000000a6 d3a4                 LCALL 0x45b; _powerOff=0x45b
000000a7 c755                 LGOTO 0xaa; main.o:_00149_DS_=0xaa
000000a8                      main.o:_00148_DS_:
000000a8 fd14                 CLRR 0x6b
000000a9 fd13                 CLRR 0x6c
000000aa                      main.o:_00149_DS_:
000000aa f22f                 BTRSC 0x50, 0x3
000000ab c752                 LGOTO 0xad; main.o:_00152_DS_=0xad
000000ac d3a1                 LCALL 0x45e; _keyCtr=0x45e
000000ad                      main.o:_00152_DS_:
000000ad defc                 MOVIA 0x3
000000ae fba3                 SUBAR 0x5c, 0x0
000000af f3fc                 BTRSC 0x3, 0x0
000000b0 c74c                 LGOTO 0xb3; main.o:_00157_DS_=0xb3
000000b1 d65c                 LCALL 0x1a3; _checkBatAD=0x1a3
000000b2 c744                 LGOTO 0xbb; main.o:_00158_DS_=0xbb
000000b3                      main.o:_00157_DS_:
000000b3 def9                 MOVIA 0x6
000000b4 fba3                 SUBAR 0x5c, 0x0
000000b5 f7fc                 BTRSS 0x3, 0x0
000000b6 c744                 LGOTO 0xbb; main.o:_00158_DS_=0xbb
000000b7 deec                 MOVIA 0x13
000000b8 fba3                 SUBAR 0x5c, 0x0
000000b9 f7fc                 BTRSS 0x3, 0x0
000000ba d6db                 LCALL 0x124; _checkOutA=0x124
000000bb                      main.o:_00158_DS_:
000000bb d5a5                 LCALL 0x25a; _chrgCtr=0x25a
000000bc feab                 MOVR 0x54, 0x0
000000bd f6fc                 BTRSS 0x3, 0x2
000000be c726                 LGOTO 0xd9; main.o:_00162_DS_=0xd9
000000bf feac                 MOVR 0x53, 0x0
000000c0 f6fc                 BTRSS 0x3, 0x2
000000c1 c726                 LGOTO 0xd9; main.o:_00162_DS_=0xd9
000000c2 f27a                 BTRSC 0x5, 0x3
000000c3 c726                 LGOTO 0xd9; main.o:_00162_DS_=0xd9
000000c4 fe9d                 MOVR 0x62, 0x0
000000c5 f6fc                 BTRSS 0x3, 0x2
000000c6 c726                 LGOTO 0xd9; main.o:_00162_DS_=0xd9
000000c7 fe92                 MOVR 0x6d, 0x0
000000c8 f6fc                 BTRSS 0x3, 0x2
000000c9 c726                 LGOTO 0xd9; main.o:_00162_DS_=0xd9
000000ca fe99                 MOVR 0x66, 0x0
000000cb f6fc                 BTRSS 0x3, 0x2
000000cc c726                 LGOTO 0xd9; main.o:_00162_DS_=0xd9
000000cd fa25                 INCR 0x5a, 0x1
000000ce f2fc                 BTRSC 0x3, 0x2
000000cf fa24                 INCR 0x5b, 0x1
000000d0 deff                 MOVIA 0x0
000000d1 fba4                 SUBAR 0x5b, 0x0
000000d2 f6fc                 BTRSS 0x3, 0x2
000000d3 c729                 LGOTO 0xd6; main.o:_00251_DS_=0xd6
000000d4 deea                 MOVIA 0x15
000000d5 fba5                 SUBAR 0x5a, 0x0
000000d6                      main.o:_00251_DS_:
000000d6 f7fc                 BTRSS 0x3, 0x0
000000d7 c726                 LGOTO 0xd9; main.o:_00162_DS_=0xd9
000000d8 d4c3                 LCALL 0x33c; _gotoSleep=0x33c
000000d9                      main.o:_00162_DS_:
000000d9 defc                 MOVIA 0x3
000000da fba0                 SUBAR 0x5f, 0x0
000000db f6fc                 BTRSS 0x3, 0x2
000000dc c720                 LGOTO 0xdf; main.o:_00252_DS_=0xdf
000000dd de7b                 MOVIA 0x84
000000de fba1                 SUBAR 0x5e, 0x0
000000df                      main.o:_00252_DS_:
000000df f7fc                 BTRSS 0x3, 0x0
000000e0 c79d                 LGOTO 0x62; main.o:_00171_DS_=0x62
000000e1 d3a4                 LCALL 0x45b; _powerOff=0x45b
000000e2 c79d                 LGOTO 0x62; main.o:_00171_DS_=0x62
000000e3 ffef                 RET
000000e4                      _F_AIN2_Convert:
000000e4 ff36                 MOVAR 0x49
000000e5 fd52                 CLRR 0x2d
000000e6 fd54                 CLRR 0x2b
000000e7 fd53                 CLRR 0x2c
000000e8 de6d                 MOVIA 0x92
000000e9 ff6f                 MOVAR 0x10
000000ea de37                 MOVIA 0xc8
000000eb d5af                 LCALL 0x250; _delay=0x250
000000ec defe                 MOVIA 0x1
000000ed ff35                 MOVAR 0x4a
000000ee                      main.o:_00765_DS_:
000000ee feb5                 MOVR 0x4a, 0x0
000000ef fbb6                 SUBAR 0x49, 0x0
000000f0 f7fc                 BTRSS 0x3, 0x0
000000f1 c6fc                 LGOTO 0x103; main.o:_00767_DS_=0x103
000000f2 e4ef                 BSR 0x10, 0x6
000000f3 d7fc                 LCALL 0x3; main.o:_00772_DS_=0x3
000000f4 def0                 MOVIA 0xf
000000f5 efee                 ANDAR 0x11, 0x0
000000f6 fc52                 ADDAR 0x2d, 0x1
000000f7 feed                 MOVR 0x12, 0x0
000000f8 ff34                 MOVAR 0x4b
000000f9 deff                 MOVIA 0x0
000000fa ff33                 MOVAR 0x4c
000000fb feb4                 MOVR 0x4b, 0x0
000000fc fc54                 ADDAR 0x2b, 0x1
000000fd feb3                 MOVR 0x4c, 0x0
000000fe f3fc                 BTRSC 0x3, 0x0
000000ff e9b3                 INCRSZ 0x4c, 0x0
00000100 fc53                 ADDAR 0x2c, 0x1
00000101 fa35                 INCR 0x4a, 0x1
00000102 c711                 LGOTO 0xee; main.o:_00765_DS_=0xee
00000103                      main.o:_00767_DS_:
00000103 ffef                 RET
00000104                      _F_AIN4_Convert:
00000104 ff3a                 MOVAR 0x45
00000105 fd55                 CLRR 0x2a
00000106 fd57                 CLRR 0x28
00000107 fd56                 CLRR 0x29
00000108 de6b                 MOVIA 0x94
00000109 ff6f                 MOVAR 0x10
0000010a de37                 MOVIA 0xc8
0000010b d5af                 LCALL 0x250; _delay=0x250
0000010c defe                 MOVIA 0x1
0000010d ff39                 MOVAR 0x46
0000010e                      main.o:_00747_DS_:
0000010e feb9                 MOVR 0x46, 0x0
0000010f fbba                 SUBAR 0x45, 0x0
00000110 f7fc                 BTRSS 0x3, 0x0
00000111 c6dc                 LGOTO 0x123; main.o:_00749_DS_=0x123
00000112 e4ef                 BSR 0x10, 0x6
00000113 d7fc                 LCALL 0x3; main.o:_00772_DS_=0x3
00000114 def0                 MOVIA 0xf
00000115 efee                 ANDAR 0x11, 0x0
00000116 fc55                 ADDAR 0x2a, 0x1
00000117 feed                 MOVR 0x12, 0x0
00000118 ff38                 MOVAR 0x47
00000119 deff                 MOVIA 0x0
0000011a ff37                 MOVAR 0x48
0000011b feb8                 MOVR 0x47, 0x0
0000011c fc57                 ADDAR 0x28, 0x1
0000011d feb7                 MOVR 0x48, 0x0
0000011e f3fc                 BTRSC 0x3, 0x0
0000011f e9b7                 INCRSZ 0x48, 0x0
00000120 fc56                 ADDAR 0x29, 0x1
00000121 fa39                 INCR 0x46, 0x1
00000122 c6f1                 LGOTO 0x10e; main.o:_00747_DS_=0x10e
00000123                      main.o:_00749_DS_:
00000123 ffef                 RET
00000124                      _checkOutA:
00000124 fed7                 MOVR 0x28, 0x0
00000125 ff09                 MOVAR 0x76
00000126 fd55                 CLRR 0x2a
00000127 fd57                 CLRR 0x28
00000128 fd56                 CLRR 0x29
00000129 def7                 MOVIA 0x8
0000012a d6fb                 LCALL 0x104; _F_AIN4_Convert=0x104
0000012b ead6                 SWAPR 0x29, 0x0
0000012c dd0f                 ANDIA 0xf0
0000012d ff56                 MOVAR 0x29
0000012e ead7                 SWAPR 0x28, 0x0
0000012f ff57                 MOVAR 0x28
00000130 ddf0                 ANDIA 0xf
00000131 ee56                 IORAR 0x29, 0x1
00000132 ed57                 XORAR 0x28, 0x1
00000133 de0f                 MOVIA 0xf0
00000134 ef55                 ANDAR 0x2a, 0x1
00000135 fed5                 MOVR 0x2a, 0x0
00000136 ff3e                 MOVAR 0x41
00000137 fd3d                 CLRR 0x42
00000138 febe                 MOVR 0x41, 0x0
00000139 deff                 MOVIA 0x0
0000013a ff3b                 MOVAR 0x44
0000013b febe                 MOVR 0x41, 0x0
0000013c ff3c                 MOVAR 0x43
0000013d fc57                 ADDAR 0x28, 0x1
0000013e febb                 MOVR 0x44, 0x0
0000013f f3fc                 BTRSC 0x3, 0x0
00000140 e9bb                 INCRSZ 0x44, 0x0
00000141 fc56                 ADDAR 0x29, 0x1
00000142 e3fc                 BCR 0x3, 0x0
00000143 ec56                 RRR 0x29, 0x1
00000144 ec57                 RRR 0x28, 0x1
00000145 e3fc                 BCR 0x3, 0x0
00000146 ec56                 RRR 0x29, 0x1
00000147 ec57                 RRR 0x28, 0x1
00000148 e3fc                 BCR 0x3, 0x0
00000149 ec56                 RRR 0x29, 0x1
0000014a ec57                 RRR 0x28, 0x1
0000014b fe84                 MOVR 0x7b, 0x0
0000014c f2fc                 BTRSC 0x3, 0x2
0000014d c6ad                 LGOTO 0x152; main.o:_00682_DS_=0x152
0000014e ded2                 MOVIA 0x2d
0000014f ff57                 MOVAR 0x28
00000150 defe                 MOVIA 0x1
00000151 ff56                 MOVAR 0x29
00000152                      main.o:_00682_DS_:
00000152 fe89                 MOVR 0x76, 0x0
00000153 ff3c                 MOVAR 0x43
00000154 fd3d                 CLRR 0x42
00000155 deff                 MOVIA 0x0
00000156 ff3b                 MOVAR 0x44
00000157 febc                 MOVR 0x43, 0x0
00000158 fcd7                 ADDAR 0x28, 0x0
00000159 ff3e                 MOVAR 0x41
0000015a fed6                 MOVR 0x29, 0x0
0000015b ff3d                 MOVAR 0x42
0000015c febb                 MOVR 0x44, 0x0
0000015d f3fc                 BTRSC 0x3, 0x0
0000015e e9bb                 INCRSZ 0x44, 0x0
0000015f fc3d                 ADDAR 0x42, 0x1
00000160 e3fc                 BCR 0x3, 0x0
00000161 ecbd                 RRR 0x42, 0x0
00000162 ff56                 MOVAR 0x29
00000163 ecbe                 RRR 0x41, 0x0
00000164 ff57                 MOVAR 0x28
00000165 def9                 MOVIA 0x6
00000166 fbab                 SUBAR 0x54, 0x0
00000167 f3fc                 BTRSC 0x3, 0x0
00000168 c684                 LGOTO 0x17b; main.o:_00700_DS_=0x17b
00000169 deff                 MOVIA 0x0
0000016a fbd6                 SUBAR 0x29, 0x0
0000016b f6fc                 BTRSS 0x3, 0x2
0000016c c690                 LGOTO 0x16f; main.o:_00736_DS_=0x16f
0000016d de36                 MOVIA 0xc9
0000016e fbd7                 SUBAR 0x28, 0x0
0000016f                      main.o:_00736_DS_:
0000016f f7fc                 BTRSS 0x3, 0x0
00000170 c684                 LGOTO 0x17b; main.o:_00700_DS_=0x17b
00000171 fa1e                 INCR 0x61, 0x1
00000172 def9                 MOVIA 0x6
00000173 fb9e                 SUBAR 0x61, 0x0
00000174 f7fc                 BTRSS 0x3, 0x0
00000175 c65d                 LGOTO 0x1a2; main.o:_00703_DS_=0x1a2
00000176 defa                 MOVIA 0x5
00000177 ff1e                 MOVAR 0x61
00000178 feab                 MOVR 0x54, 0x0
00000179 ff15                 MOVAR 0x6a
0000017a c65d                 LGOTO 0x1a2; main.o:_00703_DS_=0x1a2
0000017b                      main.o:_00700_DS_:
0000017b defe                 MOVIA 0x1
0000017c fbd6                 SUBAR 0x29, 0x0
0000017d f6fc                 BTRSS 0x3, 0x2
0000017e c67e                 LGOTO 0x181; main.o:_00738_DS_=0x181
0000017f de6e                 MOVIA 0x91
00000180 fbd7                 SUBAR 0x28, 0x0
00000181                      main.o:_00738_DS_:
00000181 f7fc                 BTRSS 0x3, 0x0
00000182 c672                 LGOTO 0x18d; main.o:_00697_DS_=0x18d
00000183 fa1e                 INCR 0x61, 0x1
00000184 def9                 MOVIA 0x6
00000185 fb9e                 SUBAR 0x61, 0x0
00000186 f7fc                 BTRSS 0x3, 0x0
00000187 c65d                 LGOTO 0x1a2; main.o:_00703_DS_=0x1a2
00000188 defa                 MOVIA 0x5
00000189 ff1e                 MOVAR 0x61
0000018a feab                 MOVR 0x54, 0x0
0000018b ff15                 MOVAR 0x6a
0000018c c65d                 LGOTO 0x1a2; main.o:_00703_DS_=0x1a2
0000018d                      main.o:_00697_DS_:
0000018d deff                 MOVIA 0x0
0000018e fbd6                 SUBAR 0x29, 0x0
0000018f f6fc                 BTRSS 0x3, 0x2
00000190 c66c                 LGOTO 0x193; main.o:_00740_DS_=0x193
00000191 ded1                 MOVIA 0x2e
00000192 fbd7                 SUBAR 0x28, 0x0
00000193                      main.o:_00740_DS_:
00000193 f7fc                 BTRSS 0x3, 0x0
00000194 c665                 LGOTO 0x19a; main.o:_00694_DS_=0x19a
00000195 fe9e                 MOVR 0x61, 0x0
00000196 f2fc                 BTRSC 0x3, 0x2
00000197 c65d                 LGOTO 0x1a2; main.o:_00703_DS_=0x1a2
00000198 f91e                 DECR 0x61, 0x1
00000199 c65d                 LGOTO 0x1a2; main.o:_00703_DS_=0x1a2
0000019a                      main.o:_00694_DS_:
0000019a fe9e                 MOVR 0x61, 0x0
0000019b f6fc                 BTRSS 0x3, 0x2
0000019c f91e                 DECR 0x61, 0x1
0000019d feab                 MOVR 0x54, 0x0
0000019e f2fc                 BTRSC 0x3, 0x2
0000019f c65d                 LGOTO 0x1a2; main.o:_00703_DS_=0x1a2
000001a0 feab                 MOVR 0x54, 0x0
000001a1 ff2a                 MOVAR 0x55
000001a2                      main.o:_00703_DS_:
000001a2 ffef                 RET
000001a3                      _checkBatAD:
000001a3 fd52                 CLRR 0x2d
000001a4 fd54                 CLRR 0x2b
000001a5 fd53                 CLRR 0x2c
000001a6 def7                 MOVIA 0x8
000001a7 d71b                 LCALL 0xe4; _F_AIN2_Convert=0xe4
000001a8 ead3                 SWAPR 0x2c, 0x0
000001a9 dd0f                 ANDIA 0xf0
000001aa ff53                 MOVAR 0x2c
000001ab ead4                 SWAPR 0x2b, 0x0
000001ac ff54                 MOVAR 0x2b
000001ad ddf0                 ANDIA 0xf
000001ae ee53                 IORAR 0x2c, 0x1
000001af ed54                 XORAR 0x2b, 0x1
000001b0 de0f                 MOVIA 0xf0
000001b1 ef52                 ANDAR 0x2d, 0x1
000001b2 fed2                 MOVR 0x2d, 0x0
000001b3 ff40                 MOVAR 0x3f
000001b4 deff                 MOVIA 0x0
000001b5 ff3f                 MOVAR 0x40
000001b6 fec0                 MOVR 0x3f, 0x0
000001b7 fc54                 ADDAR 0x2b, 0x1
000001b8 febf                 MOVR 0x40, 0x0
000001b9 f3fc                 BTRSC 0x3, 0x0
000001ba e9bf                 INCRSZ 0x40, 0x0
000001bb fc53                 ADDAR 0x2c, 0x1
000001bc e3fc                 BCR 0x3, 0x0
000001bd ec53                 RRR 0x2c, 0x1
000001be ec54                 RRR 0x2b, 0x1
000001bf e3fc                 BCR 0x3, 0x0
000001c0 ec53                 RRR 0x2c, 0x1
000001c1 ec54                 RRR 0x2b, 0x1
000001c2 e3fc                 BCR 0x3, 0x0
000001c3 ec53                 RRR 0x2c, 0x1
000001c4 ec54                 RRR 0x2b, 0x1
000001c5 fe84                 MOVR 0x7b, 0x0
000001c6 f2fc                 BTRSC 0x3, 0x2
000001c7 c633                 LGOTO 0x1cc; main.o:_00590_DS_=0x1cc
000001c8 def1                 MOVIA 0xe
000001c9 ff54                 MOVAR 0x2b
000001ca def9                 MOVIA 0x6
000001cb ff53                 MOVAR 0x2c
000001cc                      main.o:_00590_DS_:
000001cc def9                 MOVIA 0x6
000001cd fbd3                 SUBAR 0x2c, 0x0
000001ce f6fc                 BTRSS 0x3, 0x2
000001cf c62d                 LGOTO 0x1d2; main.o:_00664_DS_=0x1d2
000001d0 dedc                 MOVIA 0x23
000001d1 fbd4                 SUBAR 0x2b, 0x0
000001d2                      main.o:_00664_DS_:
000001d2 f7fc                 BTRSS 0x3, 0x0
000001d3 c627                 LGOTO 0x1d8; main.o:_00615_DS_=0x1d8
000001d4 fd17                 CLRR 0x68
000001d5 def7                 MOVIA 0x8
000001d6 ff28                 MOVAR 0x57
000001d7 c5cc                 LGOTO 0x233; main.o:_00616_DS_=0x233
000001d8                      main.o:_00615_DS_:
000001d8 defb                 MOVIA 0x4
000001d9 fbd3                 SUBAR 0x2c, 0x0
000001da f6fc                 BTRSS 0x3, 0x2
000001db c621                 LGOTO 0x1de; main.o:_00665_DS_=0x1de
000001dc de81                 MOVIA 0x7e
000001dd fbd4                 SUBAR 0x2b, 0x0
000001de                      main.o:_00665_DS_:
000001de f3fc                 BTRSC 0x3, 0x0
000001df c612                 LGOTO 0x1ed; main.o:_00612_DS_=0x1ed
000001e0 fa17                 INCR 0x68, 0x1
000001e1 def5                 MOVIA 0xa
000001e2 fb97                 SUBAR 0x68, 0x0
000001e3 f7fc                 BTRSS 0x3, 0x0
000001e4 c5bb                 LGOTO 0x244; main.o:_00623_DS_=0x244
000001e5 def5                 MOVIA 0xa
000001e6 ff17                 MOVAR 0x68
000001e7 fd28                 CLRR 0x57
000001e8 de81                 MOVIA 0x7e
000001e9 ff54                 MOVAR 0x2b
000001ea defb                 MOVIA 0x4
000001eb ff53                 MOVAR 0x2c
000001ec c5cc                 LGOTO 0x233; main.o:_00616_DS_=0x233
000001ed                      main.o:_00612_DS_:
000001ed fd17                 CLRR 0x68
000001ee fd18                 CLRR 0x67
000001ef defb                 MOVIA 0x4
000001f0 fbd3                 SUBAR 0x2c, 0x0
000001f1 f6fc                 BTRSS 0x3, 0x2
000001f2 c60a                 LGOTO 0x1f5; main.o:_00667_DS_=0x1f5
000001f3 de09                 MOVIA 0xf6
000001f4 fbd4                 SUBAR 0x2b, 0x0
000001f5                      main.o:_00667_DS_:
000001f5 f3fc                 BTRSC 0x3, 0x0
000001f6 c605                 LGOTO 0x1fa; main.o:_00609_DS_=0x1fa
000001f7 defe                 MOVIA 0x1
000001f8 ff28                 MOVAR 0x57
000001f9 c5cc                 LGOTO 0x233; main.o:_00616_DS_=0x233
000001fa                      main.o:_00609_DS_:
000001fa defa                 MOVIA 0x5
000001fb fbd3                 SUBAR 0x2c, 0x0
000001fc f6fc                 BTRSS 0x3, 0x2
000001fd c5ff                 LGOTO 0x200; main.o:_00668_DS_=0x200
000001fe dec3                 MOVIA 0x3c
000001ff fbd4                 SUBAR 0x2b, 0x0
00000200                      main.o:_00668_DS_:
00000200 f3fc                 BTRSC 0x3, 0x0
00000201 c5fa                 LGOTO 0x205; main.o:_00606_DS_=0x205
00000202 defd                 MOVIA 0x2
00000203 ff28                 MOVAR 0x57
00000204 c5cc                 LGOTO 0x233; main.o:_00616_DS_=0x233
00000205                      main.o:_00606_DS_:
00000205 defa                 MOVIA 0x5
00000206 fbd3                 SUBAR 0x2c, 0x0
00000207 f6fc                 BTRSS 0x3, 0x2
00000208 c5f4                 LGOTO 0x20b; main.o:_00669_DS_=0x20b
00000209 de91                 MOVIA 0x6e
0000020a fbd4                 SUBAR 0x2b, 0x0
0000020b                      main.o:_00669_DS_:
0000020b f3fc                 BTRSC 0x3, 0x0
0000020c c5ef                 LGOTO 0x210; main.o:_00603_DS_=0x210
0000020d defc                 MOVIA 0x3
0000020e ff28                 MOVAR 0x57
0000020f c5cc                 LGOTO 0x233; main.o:_00616_DS_=0x233
00000210                      main.o:_00603_DS_:
00000210 defa                 MOVIA 0x5
00000211 fbd3                 SUBAR 0x2c, 0x0
00000212 f6fc                 BTRSS 0x3, 0x2
