00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
000000a7 defe                 MOVIA 0x1
000000a8 ff7a                 MOVAR 0x5
000000a9 decf                 MOVIA 0x30
000000aa ff79                 MOVAR 0x6
000000ab de57                 MOVIA 0xa8
000000ac ff77                 MOVAR 0x8
000000ad e5f7                 BSR 0x8, 0x4
000000ae defe                 MOVIA 0x1
000000af ff71                 MOVAR 0xe
000000b0 fd70                 CLRR 0xf
000000b1 fdff                 CLRA
000000b2 fff0                 IOST 0xf
000000b3 dec8                 MOVIA 0x37
000000b4 ff7e                 MOVAR 0x1
000000b5 fdff                 CLRA
000000b6 fffc                 T0MD
000000b7 deee                 MOVIA 0x11
000000b8 fff0                 IOST 0xf
000000b9 fffb                 ENI
000000ba ffef                 RET
000000bb                      main.o:__sdcc_interrupt:
000000bb ff3d                 MOVAR 0x42
000000bc eafc                 SWAPR 0x3, 0x0
000000bd fd7c                 CLRR 0x3
000000be ff3e                 MOVAR 0x41
000000bf fef5                 MOVR 0xa, 0x0
000000c0 fd75                 CLRR 0xa
000000c1 ff3f                 MOVAR 0x40
000000c2 fefb                 MOVR 0x4, 0x0
000000c3 e0fc                 BCR 0x3, 0x6
000000c4 ff4d                 MOVAR 0x32
000000c5 feb0                 MOVR 0x4f, 0x0
000000c6 ff4c                 MOVAR 0x33
000000c7 feb1                 MOVR 0x4e, 0x0
000000c8 ff4b                 MOVAR 0x34
000000c9 f7f0                 BTRSS 0xf, 0x0
000000ca c72a                 LGOTO 0xd5; main.o:_00108_DS_=0xd5
000000cb dec8                 MOVIA 0x37
000000cc ff7e                 MOVAR 0x1
000000cd fa47                 INCR 0x38, 0x1
000000ce fec7                 MOVR 0x38, 0x0
000000cf db9b                 XORIA 0x64
000000d0 f6fc                 BTRSS 0x3, 0x2
000000d1 c72a                 LGOTO 0xd5; main.o:_00108_DS_=0xd5
000000d2 fd47                 CLRR 0x38
000000d3 defe                 MOVIA 0x1
000000d4 ff46                 MOVAR 0x39
000000d5                      main.o:_00108_DS_:
000000d5 f770                 BTRSS 0xf, 0x1
000000d6 c726                 LGOTO 0xd9; main.o:_00110_DS_=0xd9
000000d7 de02                 MOVIA 0xfd
000000d8 ff70                 MOVAR 0xf
000000d9                      main.o:_00110_DS_:
000000d9 fd70                 CLRR 0xf
000000da e0fc                 BCR 0x3, 0x6
000000db fecb                 MOVR 0x34, 0x0
000000dc ff31                 MOVAR 0x4e
000000dd fecc                 MOVR 0x33, 0x0
000000de ff30                 MOVAR 0x4f
000000df fecd                 MOVR 0x32, 0x0
000000e0 ff7b                 MOVAR 0x4
000000e1 febf                 MOVR 0x40, 0x0
000000e2 ff75                 MOVAR 0xa
000000e3 fd7c                 CLRR 0x3
000000e4 eabe                 SWAPR 0x41, 0x0
000000e5 ff7c                 MOVAR 0x3
000000e6 ea3d                 SWAPR 0x42, 0x1
000000e7 eabd                 SWAPR 0x42, 0x0
000000e8                      main.o:END_OF_INTERRUPT:
000000e8 ffee                 RETIE
000000e9                      _main:
000000e9 d768                 LCALL 0x97; _initTimer0=0x97
000000ea d6df                 LCALL 0x120; _initPWM=0x120
000000eb                      main.o:_00126_DS_:
000000eb fffd                 CLRWDT
000000ec e0fc                 BCR 0x3, 0x6
000000ed fec6                 MOVR 0x39, 0x0
000000ee f2fc                 BTRSC 0x3, 0x2
000000ef c714                 LGOTO 0xeb; main.o:_00126_DS_=0xeb
000000f0 fd46                 CLRR 0x39
000000f1 fefa                 MOVR 0x5, 0x0
000000f2 dddf                 ANDIA 0x20
000000f3 f6fc                 BTRSS 0x3, 0x2
000000f4 defe                 MOVIA 0x1
000000f5 ff58                 MOVAR 0x27
000000f6 fed8                 MOVR 0x27, 0x0
000000f7 f2fc                 BTRSC 0x3, 0x2
000000f8 c704                 LGOTO 0xfb; main.o:_00118_DS_=0xfb
000000f9 d669                 LCALL 0x196; _stopPWM=0x196
000000fa c703                 LGOTO 0xfc; main.o:_00119_DS_=0xfc
000000fb                      main.o:_00118_DS_:
000000fb d6c7                 LCALL 0x138; _keyCon=0x138
000000fc                      main.o:_00119_DS_:
000000fc d664                 LCALL 0x19b; _pwmCon=0x19b
000000fd d602                 LCALL 0x1fd; _ledCon=0x1fd
000000fe d7e2                 LCALL 0x1d; crt0.o:crt0_end=0x1d
000000ff e0fc                 BCR 0x3, 0x6
00000100 ff58                 MOVAR 0x27
00000101 fed8                 MOVR 0x27, 0x0
00000102 f2fc                 BTRSC 0x3, 0x2
00000103 c6e4                 LGOTO 0x11b; main.o:_00123_DS_=0x11b
00000104 fa24                 INCR 0x5b, 0x1
00000105 f2fc                 BTRSC 0x3, 0x2
00000106 fa23                 INCR 0x5c, 0x1
00000107 defe                 MOVIA 0x1
00000108 fba3                 SUBAR 0x5c, 0x0
00000109 f6fc                 BTRSS 0x3, 0x2
0000010a c6f2                 LGOTO 0x10d; main.o:_00145_DS_=0x10d
0000010b de0b                 MOVIA 0xf4
0000010c fba4                 SUBAR 0x5b, 0x0
0000010d                      main.o:_00145_DS_:
0000010d f7fc                 BTRSS 0x3, 0x0
0000010e c714                 LGOTO 0xeb; main.o:_00126_DS_=0xeb
0000010f e0fc                 BCR 0x3, 0x6
00000110 fd24                 CLRR 0x5b
00000111 fd23                 CLRR 0x5c
00000112 d669                 LCALL 0x196; _stopPWM=0x196
00000113 e0fc                 BCR 0x3, 0x6
00000114 fd27                 CLRR 0x58
00000115 fd26                 CLRR 0x59
00000116 dedd                 MOVIA 0x22
00000117 ff6a                 MOVAR 0x15
00000118 defd                 MOVIA 0x2
00000119 d7cc                 LCALL 0x33; _gotoSleep=0x33
0000011a c714                 LGOTO 0xeb; main.o:_00126_DS_=0xeb
0000011b                      main.o:_00123_DS_:
0000011b e0fc                 BCR 0x3, 0x6
0000011c fd24                 CLRR 0x5b
0000011d fd23                 CLRR 0x5c
0000011e c714                 LGOTO 0xeb; main.o:_00126_DS_=0xeb
0000011f ffef                 RET
00000120                      _initPWM:
00000120 fd66                 CLRR 0x19
00000121 deef                 MOVIA 0x10
00000122 ff63                 MOVAR 0x1c
00000123 decd                 MOVIA 0x32
00000124 ffbf                 SFUN 0x0
00000125 ffb6                 SFUN 0x9
00000126 de05                 MOVIA 0xfa
00000127 ffaf                 SFUN 0x10
00000128 fdff                 CLRA
00000129 ffbc                 SFUN 0x3
0000012a ffbe                 SFUN 0x1
0000012b defe                 MOVIA 0x1
0000012c ffbd                 SFUN 0x2
0000012d fdff                 CLRA
0000012e ffb3                 SFUN 0xc
0000012f ffb5                 SFUN 0xa
00000130 defe                 MOVIA 0x1
00000131 ffb4                 SFUN 0xb
00000132 fdff                 CLRA
00000133 ffac                 SFUN 0x13
00000134 ffae                 SFUN 0x11
00000135 defe                 MOVIA 0x1
00000136 ffad                 SFUN 0x12
00000137 ffef                 RET
00000138                      _keyCon:
00000138 f8f9                 COMR 0x6, 0x0
00000139 e0fc                 BCR 0x3, 0x6
0000013a ff53                 MOVAR 0x2c
0000013b defd                 MOVIA 0x2
0000013c ef53                 ANDAR 0x2c, 0x1
0000013d fed3                 MOVR 0x2c, 0x0
0000013e d7a5                 LCALL 0x5a; _keyRead=0x5a
0000013f e0fc                 BCR 0x3, 0x6
00000140 ff45                 MOVAR 0x3a
00000141 dbfe                 XORIA 0x1
00000142 f6fc                 BTRSS 0x3, 0x2
00000143 c6ab                 LGOTO 0x154; main.o:_00272_DS_=0x154
00000144 fec2                 MOVR 0x3d, 0x0
00000145 f2fc                 BTRSC 0x3, 0x2
00000146 c6ab                 LGOTO 0x154; main.o:_00272_DS_=0x154
00000147 dee1                 MOVIA 0x1e
00000148 ff2e                 MOVAR 0x51
00000149 fd41                 CLRR 0x3e
0000014a fd40                 CLRR 0x3f
0000014b fd43                 CLRR 0x3c
0000014c fa44                 INCR 0x3b, 0x1
0000014d fec4                 MOVR 0x3b, 0x0
0000014e dbfb                 XORIA 0x4
0000014f f6fc                 BTRSS 0x3, 0x2
00000150 c690                 LGOTO 0x16f; main.o:_00275_DS_=0x16f
00000151 defe                 MOVIA 0x1
00000152 ff44                 MOVAR 0x3b
00000153 c690                 LGOTO 0x16f; main.o:_00275_DS_=0x16f
00000154                      main.o:_00272_DS_:
00000154 e0fc                 BCR 0x3, 0x6
00000155 fec5                 MOVR 0x3a, 0x0
00000156 dbfd                 XORIA 0x2
00000157 f6fc                 BTRSS 0x3, 0x2
00000158 c690                 LGOTO 0x16f; main.o:_00275_DS_=0x16f
00000159 fd41                 CLRR 0x3e
0000015a fd40                 CLRR 0x3f
0000015b de9b                 MOVIA 0x64
0000015c ff2e                 MOVAR 0x51
0000015d fec4                 MOVR 0x3b, 0x0
0000015e f2fc                 BTRSC 0x3, 0x2
0000015f c69c                 LGOTO 0x163; main.o:_00267_DS_=0x163
00000160 fd44                 CLRR 0x3b
00000161 fd42                 CLRR 0x3d
00000162 c690                 LGOTO 0x16f; main.o:_00275_DS_=0x16f
00000163                      main.o:_00267_DS_:
00000163 defe                 MOVIA 0x1
00000164 e0fc                 BCR 0x3, 0x6
00000165 ff42                 MOVAR 0x3d
00000166 fec3                 MOVR 0x3c, 0x0
00000167 f2fc                 BTRSC 0x3, 0x2
00000168 c693                 LGOTO 0x16c; main.o:_00264_DS_=0x16c
00000169 fec3                 MOVR 0x3c, 0x0
0000016a ff44                 MOVAR 0x3b
0000016b c690                 LGOTO 0x16f; main.o:_00275_DS_=0x16f
0000016c                      main.o:_00264_DS_:
0000016c defe                 MOVIA 0x1
0000016d e0fc                 BCR 0x3, 0x6
0000016e ff44                 MOVAR 0x3b
0000016f                      main.o:_00275_DS_:
0000016f ffef                 RET
00000170                      _startPWM3:
00000170 defe                 MOVIA 0x1
00000171 e0fc                 BCR 0x3, 0x6
00000172 ff25                 MOVAR 0x5a
00000173 de37                 MOVIA 0xc8
00000174 ffac                 SFUN 0x13
00000175 de7c                 MOVIA 0x83
00000176 ffae                 SFUN 0x11
00000177 ffef                 RET
00000178                      _startPWM1:
00000178 e67a                 BSR 0x5, 0x3
00000179 e0fc                 BCR 0x3, 0x6
0000017a feaf                 MOVR 0x50, 0x0
0000017b ffbc                 SFUN 0x3
0000017c de7c                 MOVIA 0x83
0000017d ffbe                 SFUN 0x1
0000017e ffef                 RET
0000017f                      _stopPWM3:
0000017f e0fc                 BCR 0x3, 0x6
00000180 fea5                 MOVR 0x5a, 0x0
00000181 f2fc                 BTRSC 0x3, 0x2
00000182 c678                 LGOTO 0x187; main.o:_00244_DS_=0x187
00000183 fd25                 CLRR 0x5a
00000184 fdff                 CLRA
00000185 ffae                 SFUN 0x11
00000186 ffac                 SFUN 0x13
00000187                      main.o:_00244_DS_:
00000187 ffef                 RET
00000188                      _stopPWM2:
00000188 fdff                 CLRA
00000189 ffb5                 SFUN 0xa
0000018a e2f9                 BCR 0x6, 0x2
0000018b fdff                 CLRA
0000018c ffb3                 SFUN 0xc
0000018d e1fa                 BCR 0x5, 0x4
0000018e ffef                 RET
0000018f                      _stopPWM1:
0000018f fdff                 CLRA
00000190 ffbe                 SFUN 0x1
00000191 e279                 BCR 0x6, 0x3
00000192 fdff                 CLRA
00000193 ffbc                 SFUN 0x3
00000194 e27a                 BCR 0x5, 0x3
00000195 ffef                 RET
00000196                      _stopPWM:
00000196 e0fc                 BCR 0x3, 0x6
00000197 fd44                 CLRR 0x3b
00000198 d670                 LCALL 0x18f; _stopPWM1=0x18f
00000199 d677                 LCALL 0x188; _stopPWM2=0x188
0000019a ffef                 RET
0000019b                      _pwmCon:
0000019b e0fc                 BCR 0x3, 0x6
0000019c fec4                 MOVR 0x3b, 0x0
0000019d daab                 ADDIA 0x54
0000019e ff55                 MOVAR 0x2a
0000019f deff                 MOVIA 0x0
000001a0 f3fc                 BTRSC 0x3, 0x0
000001a1 dafe                 ADDIA 0x1
000001a2 ff54                 MOVAR 0x2b
000001a3 fed5                 MOVR 0x2a, 0x0
000001a4 ff31                 MOVAR 0x4e
000001a5 fed4                 MOVR 0x2b, 0x0
000001a6 ff30                 MOVAR 0x4f
000001a7 deff                 MOVIA 0x0
000001a8 d560                 LCALL 0x29f; __gptrget=0x29f
000001a9 e0fc                 BCR 0x3, 0x6
000001aa ff2f                 MOVAR 0x50
000001ab fec4                 MOVR 0x3b, 0x0
000001ac f6fc                 BTRSS 0x3, 0x2
000001ad c64c                 LGOTO 0x1b3; main.o:_00196_DS_=0x1b3
000001ae d669                 LCALL 0x196; _stopPWM=0x196
000001af e0fc                 BCR 0x3, 0x6
000001b0 fd41                 CLRR 0x3e
000001b1 fd40                 CLRR 0x3f
000001b2 c603                 LGOTO 0x1fc; main.o:_00198_DS_=0x1fc
000001b3                      main.o:_00196_DS_:
000001b3 e0fc                 BCR 0x3, 0x6
000001b4 fa2d                 INCR 0x52, 0x1
000001b5 f2fc                 BTRSC 0x3, 0x2
000001b6 fa2c                 INCR 0x53, 0x1
000001b7 fead                 MOVR 0x52, 0x0
000001b8 db2f                 XORIA 0xd0
000001b9 f6fc                 BTRSS 0x3, 0x2
000001ba c63e                 LGOTO 0x1c1; main.o:_00181_DS_=0x1c1
000001bb feac                 MOVR 0x53, 0x0
000001bc dbf8                 XORIA 0x7
000001bd f6fc                 BTRSS 0x3, 0x2
000001be c63e                 LGOTO 0x1c1; main.o:_00181_DS_=0x1c1
000001bf fd2d                 CLRR 0x52
000001c0 fd2c                 CLRR 0x53
000001c1                      main.o:_00181_DS_:
000001c1 defc                 MOVIA 0x3
000001c2 e0fc                 BCR 0x3, 0x6
000001c3 fbac                 SUBAR 0x53, 0x0
000001c4 f6fc                 BTRSS 0x3, 0x2
000001c5 c637                 LGOTO 0x1c8; main.o:_00221_DS_=0x1c8
000001c6 de35                 MOVIA 0xca
000001c7 fbad                 SUBAR 0x52, 0x0
000001c8                      main.o:_00221_DS_:
000001c8 f3fc                 BTRSC 0x3, 0x0
000001c9 c633                 LGOTO 0x1cc; main.o:_00189_DS_=0x1cc
000001ca d687                 LCALL 0x178; _startPWM1=0x178
000001cb c61c                 LGOTO 0x1e3; main.o:_00190_DS_=0x1e3
000001cc                      main.o:_00189_DS_:
000001cc defc                 MOVIA 0x3
000001cd e0fc                 BCR 0x3, 0x6
000001ce fbac                 SUBAR 0x53, 0x0
000001cf f6fc                 BTRSS 0x3, 0x2
000001d0 c62c                 LGOTO 0x1d3; main.o:_00222_DS_=0x1d3
000001d1 de17                 MOVIA 0xe8
000001d2 fbad                 SUBAR 0x52, 0x0
000001d3                      main.o:_00222_DS_:
000001d3 f3fc                 BTRSC 0x3, 0x0
000001d4 c628                 LGOTO 0x1d7; main.o:_00186_DS_=0x1d7
000001d5 d670                 LCALL 0x18f; _stopPWM1=0x18f
000001d6 c61c                 LGOTO 0x1e3; main.o:_00190_DS_=0x1e3
000001d7                      main.o:_00186_DS_:
000001d7 def8                 MOVIA 0x7
000001d8 e0fc                 BCR 0x3, 0x6
000001d9 fbac                 SUBAR 0x53, 0x0
000001da f6fc                 BTRSS 0x3, 0x2
000001db c621                 LGOTO 0x1de; main.o:_00223_DS_=0x1de
000001dc de4d                 MOVIA 0xb2
000001dd fbad                 SUBAR 0x52, 0x0
000001de                      main.o:_00223_DS_:
000001de f3fc                 BTRSC 0x3, 0x0
000001df c61d                 LGOTO 0x1e2; main.o:_00183_DS_=0x1e2
000001e0 d7fe                 LCALL 0x1; _startPWM2=0x1
000001e1 c61c                 LGOTO 0x1e3; main.o:_00190_DS_=0x1e3
000001e2                      main.o:_00183_DS_:
000001e2 d677                 LCALL 0x188; _stopPWM2=0x188
000001e3                      main.o:_00190_DS_:
000001e3 e0fc                 BCR 0x3, 0x6
000001e4 fa41                 INCR 0x3e, 0x1
000001e5 f2fc                 BTRSC 0x3, 0x2
000001e6 fa40                 INCR 0x3f, 0x1
000001e7 def8                 MOVIA 0x7
000001e8 fbc0                 SUBAR 0x3f, 0x0
000001e9 f6fc                 BTRSS 0x3, 0x2
000001ea c612                 LGOTO 0x1ed; main.o:_00224_DS_=0x1ed
000001eb de2e                 MOVIA 0xd1
000001ec fbc1                 SUBAR 0x3e, 0x0
000001ed                      main.o:_00224_DS_:
000001ed f7fc                 BTRSS 0x3, 0x0
000001ee c60d                 LGOTO 0x1f2; main.o:_00192_DS_=0x1f2
000001ef e0fc                 BCR 0x3, 0x6
000001f0 fec4                 MOVR 0x3b, 0x0
000001f1 ff43                 MOVAR 0x3c
000001f2                      main.o:_00192_DS_:
000001f2 ded1                 MOVIA 0x2e
000001f3 e0fc                 BCR 0x3, 0x6
000001f4 fbc0                 SUBAR 0x3f, 0x0
000001f5 f6fc                 BTRSS 0x3, 0x2
000001f6 c606                 LGOTO 0x1f9; main.o:_00225_DS_=0x1f9
000001f7 de1e                 MOVIA 0xe1
000001f8 fbc1                 SUBAR 0x3e, 0x0
000001f9                      main.o:_00225_DS_:
000001f9 f7fc                 BTRSS 0x3, 0x0
000001fa c603                 LGOTO 0x1fc; main.o:_00198_DS_=0x1fc
000001fb d669                 LCALL 0x196; _stopPWM=0x196
000001fc                      main.o:_00198_DS_:
000001fc ffef                 RET
000001fd                      _ledCon:
000001fd d7e2                 LCALL 0x1d; crt0.o:crt0_end=0x1d
000001fe e0fc                 BCR 0x3, 0x6
000001ff ff57                 MOVAR 0x28
00000200 fed7                 MOVR 0x28, 0x0
00000201 f2fc                 BTRSC 0x3, 0x2
00000202 c5ea                 LGOTO 0x215; main.o:_00156_DS_=0x215
00000203 decd                 MOVIA 0x32
00000204 ff32                 MOVAR 0x4d
00000205 deff                 MOVIA 0x0
00000206 ff31                 MOVAR 0x4e
00000207 fea4                 MOVR 0x5b, 0x0
00000208 ff30                 MOVAR 0x4f
00000209 fea3                 MOVR 0x5c, 0x0
0000020a d599                 LCALL 0x266; __moduint=0x266
0000020b e0fc                 BCR 0x3, 0x6
0000020c ff56                 MOVAR 0x29
0000020d feb0                 MOVR 0x4f, 0x0
0000020e ff57                 MOVAR 0x28
0000020f eed6                 IORAR 0x29, 0x0
00000210 f6fc                 BTRSS 0x3, 0x2
00000211 c5e3                 LGOTO 0x21c; main.o:_00157_DS_=0x21c
00000212 defe                 MOVIA 0x1
00000213 ed7a                 XORAR 0x5, 0x1
00000214 c5e3                 LGOTO 0x21c; main.o:_00157_DS_=0x21c
00000215                      main.o:_00156_DS_:
00000215 e0fc                 BCR 0x3, 0x6
00000216 fec4                 MOVR 0x3b, 0x0
00000217 f2fc                 BTRSC 0x3, 0x2
00000218 c5e4                 LGOTO 0x21b; main.o:_00153_DS_=0x21b
00000219 e3fa                 BCR 0x5, 0x0
0000021a c5e3                 LGOTO 0x21c; main.o:_00157_DS_=0x21c
0000021b                      main.o:_00153_DS_:
0000021b e7fa                 BSR 0x5, 0x0
0000021c                      main.o:_00157_DS_:
0000021c fefa                 MOVR 0x5, 0x0
0000021d dddf                 ANDIA 0x20
0000021e f6fc                 BTRSS 0x3, 0x2
0000021f defe                 MOVIA 0x1
00000220 e0fc                 BCR 0x3, 0x6
00000221 ff57                 MOVAR 0x28
00000222 fed7                 MOVR 0x28, 0x0
00000223 f2fc                 BTRSC 0x3, 0x2
00000224 c5c8                 LGOTO 0x237; main.o:_00168_DS_=0x237
00000225 de22                 MOVIA 0xdd
00000226 fff6                 IOST 0x9
00000227 de00                 MOVIA 0xff
00000228 ff74                 MOVAR 0xb
00000229 fefa                 MOVR 0x5, 0x0
0000022a ddfd                 ANDIA 0x2
0000022b f6fc                 BTRSS 0x3, 0x2
0000022c defe                 MOVIA 0x1
0000022d ff57                 MOVAR 0x28
0000022e fed7                 MOVR 0x28, 0x0
0000022f f2fc                 BTRSC 0x3, 0x2
00000230 c5cb                 LGOTO 0x234; main.o:_00159_DS_=0x234
00000231 e1f9                 BCR 0x6, 0x4
00000232 e579                 BSR 0x6, 0x5
00000233 c5a5                 LGOTO 0x25a; main.o:_00169_DS_=0x25a
00000234                      main.o:_00159_DS_:
00000234 e5f9                 BSR 0x6, 0x4
00000235 e179                 BCR 0x6, 0x5
00000236 c5a5                 LGOTO 0x25a; main.o:_00169_DS_=0x25a
00000237                      main.o:_00168_DS_:
00000237 de20                 MOVIA 0xdf
00000238 fff6                 IOST 0x9
00000239 de02                 MOVIA 0xfd
0000023a ff74                 MOVAR 0xb
0000023b e5f9                 BSR 0x6, 0x4
0000023c e579                 BSR 0x6, 0x5
0000023d e0fc                 BCR 0x3, 0x6
0000023e fec4                 MOVR 0x3b, 0x0
0000023f f6fc                 BTRSS 0x3, 0x2
00000240 c5a8                 LGOTO 0x257; main.o:_00165_DS_=0x257
00000241 fa27                 INCR 0x58, 0x1
