00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000033 f901                 DECR 0x7e, 0x1
00000034                      main.o:_00113_DS_:
00000034 def3                 MOVIA 0xc
00000035 e0fc                 BCR 0x3, 0x6
00000036 fb87                 SUBAR 0x78, 0x0
00000037 f3fc                 BTRSC 0x3, 0x0
00000038 c7c1                 LGOTO 0x3e; main.o:_00115_DS_=0x3e
00000039 fe86                 MOVR 0x79, 0x0
0000003a f2fc                 BTRSC 0x3, 0x2
0000003b c7c1                 LGOTO 0x3e; main.o:_00115_DS_=0x3e
0000003c e779                 BSR 0x6, 0x1
0000003d c7c0                 LGOTO 0x3f; main.o:_00116_DS_=0x3f
0000003e                      main.o:_00115_DS_:
0000003e e379                 BCR 0x6, 0x1
0000003f                      main.o:_00116_DS_:
0000003f e0fc                 BCR 0x3, 0x6
00000040 fa07                 INCR 0x78, 0x1
00000041 ded3                 MOVIA 0x2c
00000042 fb87                 SUBAR 0x78, 0x0
00000043 f3fc                 BTRSC 0x3, 0x0
00000044 fd07                 CLRR 0x78
00000045                      main.o:_00121_DS_:
00000045 f770                 BTRSS 0xf, 0x1
00000046 c7b6                 LGOTO 0x49; main.o:_00123_DS_=0x49
00000047 de02                 MOVIA 0xfd
00000048 ff70                 MOVAR 0xf
00000049                      main.o:_00123_DS_:
00000049 fd70                 CLRR 0xf
0000004a e0fc                 BCR 0x3, 0x6
0000004b fe92                 MOVR 0x6d, 0x0
0000004c ff39                 MOVAR 0x46
0000004d fe93                 MOVR 0x6c, 0x0
0000004e ff38                 MOVAR 0x47
0000004f fe94                 MOVR 0x6b, 0x0
00000050 ff7b                 MOVAR 0x4
00000051 febf                 MOVR 0x40, 0x0
00000052 ff75                 MOVAR 0xa
00000053                      ___cinit_size__:
00000053 fd7c                 CLRR 0x3
00000054 eabe                 SWAPR 0x41, 0x0
00000055 ff7c                 MOVAR 0x3
00000056 ea3d                 SWAPR 0x42, 0x1
00000057 eabd                 SWAPR 0x42, 0x0
00000058                      main.o:END_OF_INTERRUPT:
00000058 ffee                 RETIE
00000059                      _main:
00000059 d60c                 LCALL 0x1f3; _initSys=0x1f3
0000005a d6af                 LCALL 0x150; _initAD=0x150
0000005b d62e                 LCALL 0x1d1; _gotoSleep=0x1d1
0000005c                      main.o:_00142_DS_:
0000005c fffd                 CLRWDT
0000005d e0fc                 BCR 0x3, 0x6
0000005e fe8c                 MOVR 0x73, 0x0
0000005f f2fc                 BTRSC 0x3, 0x2
00000060 c79c                 LGOTO 0x63; main.o:_00129_DS_=0x63
00000061 d5ee                 LCALL 0x211; _refreshNub=0x211
00000062 c797                 LGOTO 0x68; main.o:_00130_DS_=0x68
00000063                      main.o:_00129_DS_:
00000063 e0fc                 BCR 0x3, 0x6
00000064 fd0d                 CLRR 0x72
00000065 fd0e                 CLRR 0x71
00000066 fd0f                 CLRR 0x70
00000067 d4af                 LCALL 0x350; _setInput=0x350
00000068                      main.o:_00130_DS_:
00000068 e0fc                 BCR 0x3, 0x6
00000069 fe90                 MOVR 0x6f, 0x0
0000006a f2fc                 BTRSC 0x3, 0x2
0000006b c7a3                 LGOTO 0x5c; main.o:_00142_DS_=0x5c
0000006c fd10                 CLRR 0x6f
0000006d d72e                 LCALL 0xd1; _checkBat=0xd1
0000006e d5c0                 LCALL 0x23f; _checkIRKey=0x23f
0000006f d6a2                 LCALL 0x15d; _keyCtr=0x15d
00000070 d558                 LCALL 0x2a7; _chrgCtr=0x2a7
00000071 e4fc                 BSR 0x3, 0x6
00000072 fed8                 MOVR 0x27, 0x0
00000073 eed7                 IORAR 0x28, 0x0
00000074 f2fc                 BTRSC 0x3, 0x2
00000075 c785                 LGOTO 0x7a; main.o:_00134_DS_=0x7a
00000076 de00                 MOVIA 0xff
00000077 fc58                 ADDAR 0x27, 0x1
00000078 f7fc                 BTRSS 0x3, 0x0
00000079 f957                 DECR 0x28, 0x1
0000007a                      main.o:_00134_DS_:
0000007a fefa                 MOVR 0x5, 0x0
0000007b e0fc                 BCR 0x3, 0x6
0000007c ff5c                 MOVAR 0x23
0000007d fd5b                 CLRR 0x24
0000007e f8dc                 COMR 0x23, 0x0
0000007f ff5c                 MOVAR 0x23
00000080 f8db                 COMR 0x24, 0x0
00000081 ff5b                 MOVAR 0x24
00000082 f55c                 BTRSS 0x23, 0x5
00000083 c7a3                 LGOTO 0x5c; main.o:_00142_DS_=0x5c
00000084 e4fc                 BSR 0x3, 0x6
00000085 fedf                 MOVR 0x20, 0x0
00000086 f6fc                 BTRSS 0x3, 0x2
00000087 c7a3                 LGOTO 0x5c; main.o:_00142_DS_=0x5c
00000088 e0fc                 BCR 0x3, 0x6
00000089 fe83                 MOVR 0x7c, 0x0
0000008a f6fc                 BTRSS 0x3, 0x2
0000008b c7a3                 LGOTO 0x5c; main.o:_00142_DS_=0x5c
0000008c e4fc                 BSR 0x3, 0x6
0000008d fa5d                 INCR 0x22, 0x1
0000008e de9a                 MOVIA 0x65
0000008f fbdd                 SUBAR 0x22, 0x0
00000090 f7fc                 BTRSS 0x3, 0x0
00000091 c7a3                 LGOTO 0x5c; main.o:_00142_DS_=0x5c
00000092 d62e                 LCALL 0x1d1; _gotoSleep=0x1d1
00000093 c7a3                 LGOTO 0x5c; main.o:_00142_DS_=0x5c
00000094 ffef                 RET
00000095                      _delay:
00000095 e0fc                 BCR 0x3, 0x6
00000096 ff48                 MOVAR 0x37
00000097 feb8                 MOVR 0x47, 0x0
00000098 ff49                 MOVAR 0x36
00000099 defe                 MOVIA 0x1
0000009a ff47                 MOVAR 0x38
0000009b fd46                 CLRR 0x39
0000009c                      main.o:_00368_DS_:
0000009c e0fc                 BCR 0x3, 0x6
0000009d fec8                 MOVR 0x37, 0x0
0000009e da7f                 ADDIA 0x80
0000009f ff45                 MOVAR 0x3a
000000a0 fec6                 MOVR 0x39, 0x0
000000a1 da7f                 ADDIA 0x80
000000a2 fbc5                 SUBAR 0x3a, 0x0
000000a3 f6fc                 BTRSS 0x3, 0x2
000000a4 c758                 LGOTO 0xa7; main.o:_00379_DS_=0xa7
000000a5 fec7                 MOVR 0x38, 0x0
000000a6 fbc9                 SUBAR 0x36, 0x0
000000a7                      main.o:_00379_DS_:
000000a7 f7fc                 BTRSS 0x3, 0x0
000000a8 c750                 LGOTO 0xaf; main.o:_00370_DS_=0xaf
000000a9 e0fc                 BCR 0x3, 0x6
000000aa fa47                 INCR 0x38, 0x1
000000ab f6fc                 BTRSS 0x3, 0x2
000000ac c751                 LGOTO 0xae; main.o:_00001_DS_=0xae
000000ad fa46                 INCR 0x39, 0x1
000000ae                      main.o:_00001_DS_:
000000ae c763                 LGOTO 0x9c; main.o:_00368_DS_=0x9c
000000af                      main.o:_00370_DS_:
000000af ffef                 RET
000000b0                      _F_Quarter_VDD_Convert:
000000b0 e0fc                 BCR 0x3, 0x6
000000b1 ff4d                 MOVAR 0x32
000000b2 de64                 MOVIA 0x9b
000000b3 ff6f                 MOVAR 0x10
000000b4 defe                 MOVIA 0x1
000000b5 ff4c                 MOVAR 0x33
000000b6                      main.o:_00354_DS_:
000000b6 e0fc                 BCR 0x3, 0x6
000000b7 fecc                 MOVR 0x33, 0x0
000000b8 fbcd                 SUBAR 0x32, 0x0
000000b9 f7fc                 BTRSS 0x3, 0x0
000000ba c72f                 LGOTO 0xd0; main.o:_00356_DS_=0xd0
000000bb e4ef                 BSR 0x10, 0x6
000000bc d7fc                 LCALL 0x3; main.o:_00361_DS_=0x3
000000bd def0                 MOVIA 0xf
000000be efee                 ANDAR 0x11, 0x0
000000bf e0fc                 BCR 0x3, 0x6
000000c0 fc5d                 ADDAR 0x22, 0x1
000000c1 feed                 MOVR 0x12, 0x0
000000c2 ff4b                 MOVAR 0x34
000000c3 deff                 MOVIA 0x0
000000c4 ff4a                 MOVAR 0x35
000000c5 fecb                 MOVR 0x34, 0x0
000000c6 fc5f                 ADDAR 0x20, 0x1
000000c7 feca                 MOVR 0x35, 0x0
000000c8 f3fc                 BTRSC 0x3, 0x0
000000c9 faca                 INCR 0x35, 0x0
000000ca f2fc                 BTRSC 0x3, 0x2
000000cb c732                 LGOTO 0xcd; main.o:_00002_DS_=0xcd
000000cc fc5e                 ADDAR 0x21, 0x1
000000cd                      main.o:_00002_DS_:
000000cd e0fc                 BCR 0x3, 0x6
000000ce fa4c                 INCR 0x33, 0x1
000000cf c749                 LGOTO 0xb6; main.o:_00354_DS_=0xb6
000000d0                      main.o:_00356_DS_:
000000d0 ffef                 RET
000000d1                      _checkBat:
000000d1 e0fc                 BCR 0x3, 0x6
000000d2 fd5d                 CLRR 0x22
000000d3 fd5f                 CLRR 0x20
000000d4 fd5e                 CLRR 0x21
000000d5 def7                 MOVIA 0x8
000000d6 d74f                 LCALL 0xb0; _F_Quarter_VDD_Convert=0xb0
000000d7 e0fc                 BCR 0x3, 0x6
000000d8 eade                 SWAPR 0x21, 0x0
000000d9 dd0f                 ANDIA 0xf0
000000da ff5e                 MOVAR 0x21
000000db eadf                 SWAPR 0x20, 0x0
000000dc ff5f                 MOVAR 0x20
000000dd ddf0                 ANDIA 0xf
000000de ee5e                 IORAR 0x21, 0x1
000000df ed5f                 XORAR 0x20, 0x1
000000e0 de0f                 MOVIA 0xf0
000000e1 ef5d                 ANDAR 0x22, 0x1
000000e2 fedd                 MOVR 0x22, 0x0
000000e3 ff4f                 MOVAR 0x30
000000e4 ff51                 MOVAR 0x2e
000000e5 fd50                 CLRR 0x2f
000000e6 deff                 MOVIA 0x0
000000e7 ff4e                 MOVAR 0x31
000000e8 fecf                 MOVR 0x30, 0x0
000000e9 fc5f                 ADDAR 0x20, 0x1
000000ea fece                 MOVR 0x31, 0x0
000000eb f3fc                 BTRSC 0x3, 0x0
000000ec face                 INCR 0x31, 0x0
000000ed f2fc                 BTRSC 0x3, 0x2
000000ee c70f                 LGOTO 0xf0; main.o:_00003_DS_=0xf0
000000ef fc5e                 ADDAR 0x21, 0x1
000000f0                      main.o:_00003_DS_:
000000f0 e3fc                 BCR 0x3, 0x0
000000f1 e0fc                 BCR 0x3, 0x6
000000f2 ec5e                 RRR 0x21, 0x1
000000f3 ec5f                 RRR 0x20, 0x1
000000f4 e3fc                 BCR 0x3, 0x0
000000f5 ec5e                 RRR 0x21, 0x1
000000f6 ec5f                 RRR 0x20, 0x1
000000f7 e3fc                 BCR 0x3, 0x0
000000f8 ec5e                 RRR 0x21, 0x1
000000f9 ec5f                 RRR 0x20, 0x1
000000fa def7                 MOVIA 0x8
000000fb fbde                 SUBAR 0x21, 0x0
000000fc f6fc                 BTRSS 0x3, 0x2
000000fd c6ff                 LGOTO 0x100; main.o:_00344_DS_=0x100
000000fe de66                 MOVIA 0x99
000000ff fbdf                 SUBAR 0x20, 0x0
00000100                      main.o:_00344_DS_:
00000100 f7fc                 BTRSS 0x3, 0x0
00000101 c6f9                 LGOTO 0x106; main.o:_00325_DS_=0x106
00000102 de9b                 MOVIA 0x64
00000103 e0fc                 BCR 0x3, 0x6
00000104 ff00                 MOVAR 0x7f
00000105 c6b0                 LGOTO 0x14f; main.o:_00327_DS_=0x14f
00000106                      main.o:_00325_DS_:
00000106 defa                 MOVIA 0x5
00000107 e0fc                 BCR 0x3, 0x6
00000108 fbde                 SUBAR 0x21, 0x0
00000109 f6fc                 BTRSS 0x3, 0x2
0000010a c6f2                 LGOTO 0x10d; main.o:_00345_DS_=0x10d
0000010b de23                 MOVIA 0xdc
0000010c fbdf                 SUBAR 0x20, 0x0
0000010d                      main.o:_00345_DS_:
0000010d f3fc                 BTRSC 0x3, 0x0
0000010e c6ed                 LGOTO 0x112; main.o:_00322_DS_=0x112
0000010f e0fc                 BCR 0x3, 0x6
00000110 fd00                 CLRR 0x7f
00000111 c6b0                 LGOTO 0x14f; main.o:_00327_DS_=0x14f
00000112                      main.o:_00322_DS_:
00000112 dedb                 MOVIA 0x24
00000113 e0fc                 BCR 0x3, 0x6
00000114 fcdf                 ADDAR 0x20, 0x0
00000115 ff51                 MOVAR 0x2e
00000116 de05                 MOVIA 0xfa
00000117 ff50                 MOVAR 0x2f
00000118 fede                 MOVR 0x21, 0x0
00000119 f3fc                 BTRSC 0x3, 0x0
0000011a fade                 INCR 0x21, 0x0
0000011b f2fc                 BTRSC 0x3, 0x2
0000011c c6e1                 LGOTO 0x11e; main.o:_00004_DS_=0x11e
0000011d fc50                 ADDAR 0x2f, 0x1
0000011e                      main.o:_00004_DS_:
0000011e def8                 MOVIA 0x7
0000011f ff3a                 MOVAR 0x45
00000120 deff                 MOVIA 0x0
00000121 ff39                 MOVAR 0x46
00000122 e0fc                 BCR 0x3, 0x6
00000123 fed1                 MOVR 0x2e, 0x0
00000124 ff38                 MOVAR 0x47
00000125 fed0                 MOVR 0x2f, 0x0
00000126 d2a8                 LCALL 0x557; __divuint=0x557
00000127 e0fc                 BCR 0x3, 0x6
00000128 ff50                 MOVAR 0x2f
00000129 feb8                 MOVR 0x47, 0x0
0000012a ff51                 MOVAR 0x2e
0000012b f57a                 BTRSS 0x5, 0x5
0000012c c6c3                 LGOTO 0x13c; main.o:_00319_DS_=0x13c
0000012d fe80                 MOVR 0x7f, 0x0
0000012e ff4f                 MOVAR 0x30
0000012f fd4e                 CLRR 0x31
00000130 fed0                 MOVR 0x2f, 0x0
00000131 fbce                 SUBAR 0x31, 0x0
00000132 f6fc                 BTRSS 0x3, 0x2
00000133 c6c9                 LGOTO 0x136; main.o:_00346_DS_=0x136
00000134 fed1                 MOVR 0x2e, 0x0
00000135 fbcf                 SUBAR 0x30, 0x0
00000136                      main.o:_00346_DS_:
00000136 f3fc                 BTRSC 0x3, 0x0
00000137 c6b0                 LGOTO 0x14f; main.o:_00327_DS_=0x14f
00000138 e0fc                 BCR 0x3, 0x6
00000139 fed1                 MOVR 0x2e, 0x0
0000013a ff00                 MOVAR 0x7f
0000013b c6b0                 LGOTO 0x14f; main.o:_00327_DS_=0x14f
0000013c                      main.o:_00319_DS_:
0000013c e0fc                 BCR 0x3, 0x6
0000013d fe80                 MOVR 0x7f, 0x0
0000013e ff4f                 MOVAR 0x30
0000013f fd4e                 CLRR 0x31
00000140 deff                 MOVIA 0x0
00000141 fbd0                 SUBAR 0x2f, 0x0
00000142 f6fc                 BTRSS 0x3, 0x2
00000143 c6b9                 LGOTO 0x146; main.o:_00347_DS_=0x146
00000144 fecf                 MOVR 0x30, 0x0
00000145 fbd1                 SUBAR 0x2e, 0x0
00000146                      main.o:_00347_DS_:
00000146 f7fc                 BTRSS 0x3, 0x0
00000147 c6b3                 LGOTO 0x14c; main.o:_00315_DS_=0x14c
00000148 e0fc                 BCR 0x3, 0x6
00000149 fe80                 MOVR 0x7f, 0x0
0000014a f6fc                 BTRSS 0x3, 0x2
0000014b c6b0                 LGOTO 0x14f; main.o:_00327_DS_=0x14f
0000014c                      main.o:_00315_DS_:
0000014c e0fc                 BCR 0x3, 0x6
0000014d fed1                 MOVR 0x2e, 0x0
0000014e ff00                 MOVAR 0x7f
0000014f                      main.o:_00327_DS_:
0000014f ffef                 RET
00000150                      _initAD:
00000150 de7f                 MOVIA 0x80
00000151 ff6f                 MOVAR 0x10
00000152 fd6c                 CLRR 0x13
00000153 deef                 MOVIA 0x10
00000154 ff6e                 MOVAR 0x11
00000155 defc                 MOVIA 0x3
00000156 ff6b                 MOVAR 0x14
00000157 e5ef                 BSR 0x10, 0x4
00000158 decd                 MOVIA 0x32
00000159 ff38                 MOVAR 0x47
0000015a deff                 MOVIA 0x0
0000015b d76a                 LCALL 0x95; _delay=0x95
0000015c ffef                 RET
0000015d                      _keyCtr:
0000015d f8fa                 COMR 0x5, 0x0
0000015e e0fc                 BCR 0x3, 0x6
0000015f ff52                 MOVAR 0x2d
00000160 debf                 MOVIA 0x40
00000161 ef52                 ANDAR 0x2d, 0x1
00000162 fed2                 MOVR 0x2d, 0x0
00000163 d668                 LCALL 0x197; _keyRead=0x197
00000164 e0fc                 BCR 0x3, 0x6
00000165 ff52                 MOVAR 0x2d
00000166 dbfe                 XORIA 0x1
00000167 f6fc                 BTRSS 0x3, 0x2
00000168 c680                 LGOTO 0x17f; main.o:_00302_DS_=0x17f
00000169 fe83                 MOVR 0x7c, 0x0
0000016a f2fc                 BTRSC 0x3, 0x2
0000016b c669                 LGOTO 0x196; main.o:_00304_DS_=0x196
0000016c fe8c                 MOVR 0x73, 0x0
0000016d f6fc                 BTRSS 0x3, 0x2
0000016e c68d                 LGOTO 0x172; main.o:_00290_DS_=0x172
0000016f defc                 MOVIA 0x3
00000170 ff02                 MOVAR 0x7d
00000171 c669                 LGOTO 0x196; main.o:_00304_DS_=0x196
00000172                      main.o:_00290_DS_:
00000172 e0fc                 BCR 0x3, 0x6
00000173 fd02                 CLRR 0x7d
00000174 fa04                 INCR 0x7b, 0x1
00000175 defb                 MOVIA 0x4
00000176 fb84                 SUBAR 0x7b, 0x0
00000177 f7fc                 BTRSS 0x3, 0x0
00000178 c684                 LGOTO 0x17b; main.o:_00288_DS_=0x17b
00000179 defe                 MOVIA 0x1
0000017a ff04                 MOVAR 0x7b
0000017b                      main.o:_00288_DS_:
0000017b defd                 MOVIA 0x2
0000017c e0fc                 BCR 0x3, 0x6
0000017d ff01                 MOVAR 0x7e
0000017e c669                 LGOTO 0x196; main.o:_00304_DS_=0x196
0000017f                      main.o:_00302_DS_:
0000017f e0fc                 BCR 0x3, 0x6
00000180 fed2                 MOVR 0x2d, 0x0
00000181 dbfd                 XORIA 0x2
00000182 f6fc                 BTRSS 0x3, 0x2
00000183 c669                 LGOTO 0x196; main.o:_00304_DS_=0x196
00000184 fe83                 MOVR 0x7c, 0x0
00000185 f2fc                 BTRSC 0x3, 0x2
00000186 c675                 LGOTO 0x18a; main.o:_00297_DS_=0x18a
00000187 fd03                 CLRR 0x7c
00000188 fd04                 CLRR 0x7b
00000189 c669                 LGOTO 0x196; main.o:_00304_DS_=0x196
0000018a                      main.o:_00297_DS_:
0000018a defe                 MOVIA 0x1
0000018b e0fc                 BCR 0x3, 0x6
0000018c ff03                 MOVAR 0x7c
0000018d defc                 MOVIA 0x3
0000018e ff02                 MOVAR 0x7d
0000018f defd                 MOVIA 0x2
00000190 ff01                 MOVAR 0x7e
00000191 fe84                 MOVR 0x7b, 0x0
00000192 f6fc                 BTRSS 0x3, 0x2
00000193 c669                 LGOTO 0x196; main.o:_00304_DS_=0x196
00000194 defe                 MOVIA 0x1
00000195 ff04                 MOVAR 0x7b
00000196                      main.o:_00304_DS_:
00000196 ffef                 RET
00000197                      _keyRead:
00000197 e0fc                 BCR 0x3, 0x6
00000198 ff53                 MOVAR 0x2c
00000199 fed3                 MOVR 0x2c, 0x0
0000019a f2fc                 BTRSC 0x3, 0x2
0000019b c654                 LGOTO 0x1ab; main.o:_00280_DS_=0x1ab
0000019c e4fc                 BSR 0x3, 0x6
0000019d fa5f                 INCR 0x20, 0x1
0000019e de37                 MOVIA 0xc8
0000019f fbdf                 SUBAR 0x20, 0x0
000001a0 f7fc                 BTRSS 0x3, 0x0
000001a1 c641                 LGOTO 0x1be; main.o:_00281_DS_=0x1be
000001a2 de37                 MOVIA 0xc8
000001a3 ff5f                 MOVAR 0x20
000001a4 fede                 MOVR 0x21, 0x0
000001a5 f6fc                 BTRSS 0x3, 0x2
000001a6 c641                 LGOTO 0x1be; main.o:_00281_DS_=0x1be
000001a7 defe                 MOVIA 0x1
000001a8 ff5e                 MOVAR 0x21
000001a9 defd                 MOVIA 0x2
000001aa c640                 LGOTO 0x1bf; main.o:_00282_DS_=0x1bf
000001ab                      main.o:_00280_DS_:
000001ab de37                 MOVIA 0xc8
000001ac e4fc                 BSR 0x3, 0x6
000001ad fbdf                 SUBAR 0x20, 0x0
000001ae f7fc                 BTRSS 0x3, 0x0
000001af c64b                 LGOTO 0x1b4; main.o:_00277_DS_=0x1b4
000001b0 fd5f                 CLRR 0x20
000001b1 fd5e                 CLRR 0x21
000001b2 deff                 MOVIA 0x0
000001b3 c640                 LGOTO 0x1bf; main.o:_00282_DS_=0x1bf
000001b4                      main.o:_00277_DS_:
000001b4 defb                 MOVIA 0x4
000001b5 e4fc                 BSR 0x3, 0x6
000001b6 fbdf                 SUBAR 0x20, 0x0
000001b7 f7fc                 BTRSS 0x3, 0x0
000001b8 c643                 LGOTO 0x1bc; main.o:_00278_DS_=0x1bc
000001b9 fd5f                 CLRR 0x20
000001ba defe                 MOVIA 0x1
000001bb c640                 LGOTO 0x1bf; main.o:_00282_DS_=0x1bf
000001bc                      main.o:_00278_DS_:
000001bc e4fc                 BSR 0x3, 0x6
000001bd fd5f                 CLRR 0x20
000001be                      main.o:_00281_DS_:
000001be deff                 MOVIA 0x0
000001bf                      main.o:_00282_DS_:
000001bf ffef                 RET
000001c0                      _pwmStop:
000001c0 fdff                 CLRA
000001c1 ffb5                 SFUN 0xa
000001c2 ffef                 RET
000001c3                      _pwmInit:
000001c3 ff95                 SFUNR 0xa
000001c4 e0fc                 BCR 0x3, 0x6
000001c5 ff54                 MOVAR 0x2b
000001c6 f054                 BTRSC 0x2b, 0x7
000001c7 c62f                 LGOTO 0x1d0; main.o:_00261_DS_=0x1d0
000001c8 fd66                 CLRR 0x19
000001c9 de9b                 MOVIA 0x64
000001ca ffb6                 SFUN 0x9
000001cb ffb3                 SFUN 0xc
000001cc defe                 MOVIA 0x1
000001cd ffb4                 SFUN 0xb
000001ce de7c                 MOVIA 0x83
000001cf ffb5                 SFUN 0xa
000001d0                      main.o:_00261_DS_:
000001d0 ffef                 RET
000001d1                      _gotoSleep:
000001d1 e4fc                 BSR 0x3, 0x6
000001d2 fd58                 CLRR 0x27
000001d3 fd57                 CLRR 0x28
000001d4 d4af                 LCALL 0x350; _setInput=0x350
000001d5 e4fc                 BSR 0x3, 0x6
000001d6 fd5d                 CLRR 0x22
000001d7 d63f                 LCALL 0x1c0; _pwmStop=0x1c0
000001d8 de9f                 MOVIA 0x60
000001d9 ff6a                 MOVAR 0x15
000001da fd76                 CLRR 0x9
000001db def5                 MOVIA 0xa
000001dc fff9                 IOST 0x6
000001dd fd7a                 CLRR 0x5
000001de fd79                 CLRR 0x6
000001df defd                 MOVIA 0x2
000001e0 ff71                 MOVAR 0xe
000001e1 dee7                 MOVIA 0x18
000001e2 ff77                 MOVAR 0x8
000001e3 fd70                 CLRR 0xf
000001e4 fffd                 CLRWDT
000001e5 fffb                 ENI
000001e6 fffe                 SLEEP
000001e7 fd6a                 CLRR 0x15
000001e8 de1f                 MOVIA 0xe0
000001e9 fffa                 IOST 0x5
000001ea def7                 MOVIA 0x8
000001eb fff9                 IOST 0x6
000001ec fd7a                 CLRR 0x5
000001ed defe                 MOVIA 0x1
000001ee ff71                 MOVAR 0xe
000001ef fd70                 CLRR 0xf
000001f0 de47                 MOVIA 0xb8
000001f1 ff77                 MOVAR 0x8
000001f2 ffef                 RET
000001f3                      _initSys:
000001f3 ffec                 DISI
000001f4 de1f                 MOVIA 0xe0
000001f5 fffa                 IOST 0x5
000001f6 def7                 MOVIA 0x8
000001f7 fff9                 IOST 0x6
000001f8 fd79                 CLRR 0x6
000001f9 fd7a                 CLRR 0x5
000001fa d4af                 LCALL 0x350; _setInput=0x350
000001fb dec0                 MOVIA 0x3f
000001fc fff6                 IOST 0x9
000001fd de08                 MOVIA 0xf7
000001fe ff73                 MOVAR 0xc
000001ff de00                 MOVIA 0xff
00000200 ff74                 MOVAR 0xb
00000201 defe                 MOVIA 0x1
00000202 ff71                 MOVAR 0xe
00000203 fdff                 CLRA
00000204 fff0                 IOST 0xf
00000205 dec8                 MOVIA 0x37
00000206 ff7e                 MOVAR 0x1
00000207 fdff                 CLRA
00000208 fffc                 T0MD
00000209 defe                 MOVIA 0x1
0000020a fff0                 IOST 0xf
0000020b de67                 MOVIA 0x98
0000020c ff77                 MOVAR 0x8
0000020d defe                 MOVIA 0x1
0000020e fff0                 IOST 0xf
0000020f fffb                 ENI
00000210 ffef                 RET
00000211                      _refreshNub:
00000211 e0fc                 BCR 0x3, 0x6
00000212 fe8f                 MOVR 0x70, 0x0
00000213 da56                 ADDIA 0xa9
00000214 ff56                 MOVAR 0x29
00000215 deff                 MOVIA 0x0
00000216 f3fc                 BTRSC 0x3, 0x0
00000217 dafe                 ADDIA 0x1
00000218 ff55                 MOVAR 0x2a
00000219 fed6                 MOVR 0x29, 0x0
0000021a ff39                 MOVAR 0x46
0000021b fed5                 MOVR 0x2a, 0x0
0000021c ff38                 MOVAR 0x47
0000021d deff                 MOVIA 0x0
0000021e d201                 LCALL 0x5fe; __gptrget=0x5fe
0000021f d36f                 LCALL 0x490; _showNubBaiwei=0x490
00000220 e0fc                 BCR 0x3, 0x6
00000221 fe8e                 MOVR 0x71, 0x0
00000222 da56                 ADDIA 0xa9
00000223 ff56                 MOVAR 0x29
00000224 deff                 MOVIA 0x0
00000225 f3fc                 BTRSC 0x3, 0x0
00000226 dafe                 ADDIA 0x1
00000227 ff55                 MOVAR 0x2a
00000228 fed6                 MOVR 0x29, 0x0
00000229 ff39                 MOVAR 0x46
0000022a fed5                 MOVR 0x2a, 0x0
0000022b ff38                 MOVAR 0x47
0000022c deff                 MOVIA 0x0
0000022d d201                 LCALL 0x5fe; __gptrget=0x5fe
