00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000077 c786                 LGOTO 0x79; main.o:_00273_DS_=0x79
00000078 d77e                 LCALL 0x81; _gotoSleep=0x81
00000079                      main.o:_00273_DS_:
00000079 feca                 MOVR 0x35, 0x0
0000007a f2fc                 BTRSC 0x3, 0x2
0000007b c781                 LGOTO 0x7e; main.o:_00276_DS_=0x7e
0000007c f94a                 DECR 0x35, 0x1
0000007d c7aa                 LGOTO 0x55; main.o:_00279_DS_=0x55
0000007e                      main.o:_00276_DS_:
0000007e d769                 LCALL 0x96; _setHight=0x96
0000007f c7aa                 LGOTO 0x55; main.o:_00279_DS_=0x55
00000080 ffef                 RET
00000081                      _gotoSleep:
00000081 d769                 LCALL 0x96; _setHight=0x96
00000082 fd4c                 CLRR 0x33
00000083 fd4b                 CLRR 0x34
00000084 defe                 MOVIA 0x1
00000085 ff76                 MOVAR 0x9
00000086 def4                 MOVIA 0xb
00000087 ff71                 MOVAR 0xe
00000088 def7                 MOVIA 0x8
00000089 ff77                 MOVAR 0x8
0000008a fd70                 CLRR 0xf
0000008b fffd                 CLRWDT
0000008c fffe                 SLEEP
0000008d def4                 MOVIA 0xb
0000008e ff71                 MOVAR 0xe
0000008f fd70                 CLRR 0xf
00000090 de7f                 MOVIA 0x80
00000091 ff77                 MOVAR 0x8
00000092 fd4d                 CLRR 0x32
00000093 fd5d                 CLRR 0x22
00000094 fd57                 CLRR 0x28
00000095 ffef                 RET
00000096                      _setHight:
00000096 dee6                 MOVIA 0x19
00000097 fff9                 IOST 0x6
00000098 de10                 MOVIA 0xef
00000099 ff73                 MOVAR 0xc
0000009a e5f9                 BSR 0x6, 0x4
0000009b defe                 MOVIA 0x1
0000009c ff4d                 MOVAR 0x32
0000009d ffef                 RET
0000009e                      _setLow:
0000009e def5                 MOVIA 0xa
0000009f ff4a                 MOVAR 0x35
000000a0 fd4d                 CLRR 0x32
000000a1 def6                 MOVIA 0x9
000000a2 fff9                 IOST 0x6
000000a3 fd73                 CLRR 0xc
000000a4 e1f9                 BCR 0x6, 0x4
000000a5 ffef                 RET
000000a6                      _proData:
000000a6 f8d9                 COMR 0x26, 0x0
000000a7 ff58                 MOVAR 0x27
000000a8 edda                 XORAR 0x25, 0x0
000000a9 f6fc                 BTRSS 0x3, 0x2
000000aa c750                 LGOTO 0xaf; main.o:_00244_DS_=0xaf
000000ab fed8                 MOVR 0x27, 0x0
000000ac dbea                 XORIA 0x15
000000ad f2fc                 BTRSC 0x3, 0x2
000000ae d761                 LCALL 0x9e; _setLow=0x9e
000000af                      main.o:_00244_DS_:
000000af e1c9                 BCR 0x36, 0x4
000000b0 ffef                 RET
000000b1                      _GetOneByte:
000000b1 ff51                 MOVAR 0x2e
000000b2 f649                 BTRSS 0x36, 0x3
000000b3 c71c                 LGOTO 0xe3; main.o:_00236_DS_=0xe3
000000b4 fedd                 MOVR 0x22, 0x0
000000b5 f6fc                 BTRSS 0x3, 0x2
000000b6 c742                 LGOTO 0xbd; main.o:_00220_DS_=0xbd
000000b7 fd5d                 CLRR 0x22
000000b8 fd57                 CLRR 0x28
000000b9 fd59                 CLRR 0x26
000000ba fd5a                 CLRR 0x25
000000bb fd5b                 CLRR 0x24
000000bc fd5c                 CLRR 0x23
000000bd                      main.o:_00220_DS_:
000000bd fa5d                 INCR 0x22, 0x1
000000be fed1                 MOVR 0x2e, 0x0
000000bf f6fc                 BTRSS 0x3, 0x2
000000c0 e457                 BSR 0x28, 0x7
000000c1 fedd                 MOVR 0x22, 0x0
000000c2 dbf7                 XORIA 0x8
000000c3 f6fc                 BTRSS 0x3, 0x2
000000c4 c737                 LGOTO 0xc8; main.o:_00232_DS_=0xc8
000000c5 fed7                 MOVR 0x28, 0x0
000000c6 ff5c                 MOVAR 0x23
000000c7 c71e                 LGOTO 0xe1; main.o:_00233_DS_=0xe1
000000c8                      main.o:_00232_DS_:
000000c8 fedd                 MOVR 0x22, 0x0
000000c9 dbef                 XORIA 0x10
000000ca f6fc                 BTRSS 0x3, 0x2
000000cb c730                 LGOTO 0xcf; main.o:_00229_DS_=0xcf
000000cc fed7                 MOVR 0x28, 0x0
000000cd ff5b                 MOVAR 0x24
000000ce c71e                 LGOTO 0xe1; main.o:_00233_DS_=0xe1
000000cf                      main.o:_00229_DS_:
000000cf fedd                 MOVR 0x22, 0x0
000000d0 dbe7                 XORIA 0x18
000000d1 f6fc                 BTRSS 0x3, 0x2
000000d2 c729                 LGOTO 0xd6; main.o:_00226_DS_=0xd6
000000d3 fed7                 MOVR 0x28, 0x0
000000d4 ff5a                 MOVAR 0x25
000000d5 c71e                 LGOTO 0xe1; main.o:_00233_DS_=0xe1
000000d6                      main.o:_00226_DS_:
000000d6 fedd                 MOVR 0x22, 0x0
000000d7 dbdf                 XORIA 0x20
000000d8 f6fc                 BTRSS 0x3, 0x2
000000d9 c71e                 LGOTO 0xe1; main.o:_00233_DS_=0xe1
000000da fed7                 MOVR 0x28, 0x0
000000db ff59                 MOVAR 0x26
000000dc e5c9                 BSR 0x36, 0x4
000000dd e349                 BCR 0x36, 0x1
000000de e3c9                 BCR 0x36, 0x0
000000df e249                 BCR 0x36, 0x3
000000e0 fd5d                 CLRR 0x22
000000e1                      main.o:_00233_DS_:
000000e1 e3fc                 BCR 0x3, 0x0
000000e2 ec57                 RRR 0x28, 0x1
000000e3                      main.o:_00236_DS_:
000000e3 ffef                 RET
000000e4                      _proLow:
000000e4 fdff                 CLRA
000000e5 ffde                 SFUN 0x1
000000e6 fec8                 MOVR 0x37, 0x0
000000e7 ff56                 MOVAR 0x29
000000e8 fd55                 CLRR 0x2a
000000e9 fed6                 MOVR 0x29, 0x0
000000ea ff55                 MOVAR 0x2a
000000eb fd56                 CLRR 0x29
000000ec ffcf                 SFUNR 0x0
000000ed ff54                 MOVAR 0x2b
000000ee fd53                 CLRR 0x2c
000000ef fed4                 MOVR 0x2b, 0x0
000000f0 d800                 SUBIA 0xff
000000f1 ff51                 MOVAR 0x2e
000000f2 deff                 MOVIA 0x0
000000f3 f7fc                 BTRSS 0x3, 0x0
000000f4 fad3                 INCR 0x2c, 0x0
000000f5 d8ff                 SUBIA 0x0
000000f6 ff53                 MOVAR 0x2c
000000f7 fed1                 MOVR 0x2e, 0x0
000000f8 ff54                 MOVAR 0x2b
000000f9 fc56                 ADDAR 0x29, 0x1
000000fa fed3                 MOVR 0x2c, 0x0
000000fb f3fc                 BTRSC 0x3, 0x0
000000fc e9d3                 INCRSZ 0x2c, 0x0
000000fd fc55                 ADDAR 0x2a, 0x1
000000fe fd48                 CLRR 0x37
000000ff de00                 MOVIA 0xff
00000100 ffdf                 SFUN 0x0
00000101 defc                 MOVIA 0x3
00000102 ffde                 SFUN 0x1
00000103 defe                 MOVIA 0x1
00000104 fbd5                 SUBAR 0x2a, 0x0
00000105 f6fc                 BTRSS 0x3, 0x2
00000106 c6f6                 LGOTO 0x109; main.o:_00211_DS_=0x109
00000107 de08                 MOVIA 0xf7
00000108 fbd6                 SUBAR 0x29, 0x0
00000109                      main.o:_00211_DS_:
00000109 f7fc                 BTRSS 0x3, 0x0
0000010a c6e4                 LGOTO 0x11b; main.o:_00191_DS_=0x11b
0000010b defd                 MOVIA 0x2
0000010c fbd5                 SUBAR 0x2a, 0x0
0000010d f6fc                 BTRSS 0x3, 0x2
0000010e c6ee                 LGOTO 0x111; main.o:_00212_DS_=0x111
0000010f de91                 MOVIA 0x6e
00000110 fbd6                 SUBAR 0x29, 0x0
00000111                      main.o:_00212_DS_:
00000111 f3fc                 BTRSC 0x3, 0x0
00000112 c6e4                 LGOTO 0x11b; main.o:_00191_DS_=0x11b
00000113 e249                 BCR 0x36, 0x3
00000114 e6c9                 BSR 0x36, 0x2
00000115 fd4d                 CLRR 0x32
00000116 fd5d                 CLRR 0x22
00000117 e349                 BCR 0x36, 0x1
00000118 e3c9                 BCR 0x36, 0x0
00000119 e1c9                 BCR 0x36, 0x4
0000011a c6cf                 LGOTO 0x130; main.o:_00194_DS_=0x130
0000011b                      main.o:_00191_DS_:
0000011b f649                 BTRSS 0x36, 0x3
0000011c c6cf                 LGOTO 0x130; main.o:_00194_DS_=0x130
0000011d deff                 MOVIA 0x0
0000011e fbd5                 SUBAR 0x2a, 0x0
0000011f f6fc                 BTRSS 0x3, 0x2
00000120 c6dc                 LGOTO 0x123; main.o:_00213_DS_=0x123
00000121 dee4                 MOVIA 0x1b
00000122 fbd6                 SUBAR 0x29, 0x0
00000123                      main.o:_00213_DS_:
00000123 f7fc                 BTRSS 0x3, 0x0
00000124 c6d0                 LGOTO 0x12f; main.o:_00185_DS_=0x12f
00000125 deff                 MOVIA 0x0
00000126 fbd5                 SUBAR 0x2a, 0x0
00000127 f6fc                 BTRSS 0x3, 0x2
00000128 c6d4                 LGOTO 0x12b; main.o:_00214_DS_=0x12b
00000129 ded1                 MOVIA 0x2e
0000012a fbd6                 SUBAR 0x29, 0x0
0000012b                      main.o:_00214_DS_:
0000012b f3fc                 BTRSC 0x3, 0x0
0000012c c6d0                 LGOTO 0x12f; main.o:_00185_DS_=0x12f
0000012d ffff                 NOP
0000012e c6cf                 LGOTO 0x130; main.o:_00194_DS_=0x130
0000012f                      main.o:_00185_DS_:
0000012f d659                 LCALL 0x1a6; _cleanData=0x1a6
00000130                      main.o:_00194_DS_:
00000130 ffef                 RET
00000131                      _proHight:
00000131 fdff                 CLRA
00000132 ffde                 SFUN 0x1
00000133 fec8                 MOVR 0x37, 0x0
00000134 ff56                 MOVAR 0x29
00000135 fd55                 CLRR 0x2a
00000136 fed6                 MOVR 0x29, 0x0
00000137 ff55                 MOVAR 0x2a
00000138 fd56                 CLRR 0x29
00000139 ffcf                 SFUNR 0x0
0000013a ff53                 MOVAR 0x2c
0000013b fd52                 CLRR 0x2d
0000013c fed3                 MOVR 0x2c, 0x0
0000013d d800                 SUBIA 0xff
0000013e ff54                 MOVAR 0x2b
0000013f deff                 MOVIA 0x0
00000140 f7fc                 BTRSS 0x3, 0x0
00000141 fad2                 INCR 0x2d, 0x0
00000142 d8ff                 SUBIA 0x0
00000143 ff52                 MOVAR 0x2d
00000144 fed4                 MOVR 0x2b, 0x0
00000145 ff53                 MOVAR 0x2c
00000146 fc56                 ADDAR 0x29, 0x1
00000147 fed2                 MOVR 0x2d, 0x0
00000148 f3fc                 BTRSC 0x3, 0x0
00000149 e9d2                 INCRSZ 0x2d, 0x0
0000014a fc55                 ADDAR 0x2a, 0x1
0000014b fd48                 CLRR 0x37
0000014c de00                 MOVIA 0xff
0000014d ffdf                 SFUN 0x0
0000014e defc                 MOVIA 0x3
0000014f ffde                 SFUN 0x1
00000150 f6c9                 BTRSS 0x36, 0x2
00000151 c695                 LGOTO 0x16a; main.o:_00138_DS_=0x16a
00000152 deff                 MOVIA 0x0
00000153 fbd5                 SUBAR 0x2a, 0x0
00000154 f6fc                 BTRSS 0x3, 0x2
00000155 c6a7                 LGOTO 0x158; main.o:_00174_DS_=0x158
00000156 de21                 MOVIA 0xde
00000157 fbd6                 SUBAR 0x29, 0x0
00000158                      main.o:_00174_DS_:
00000158 f7fc                 BTRSS 0x3, 0x0
00000159 c695                 LGOTO 0x16a; main.o:_00138_DS_=0x16a
0000015a defe                 MOVIA 0x1
0000015b fbd5                 SUBAR 0x2a, 0x0
0000015c f6fc                 BTRSS 0x3, 0x2
0000015d c69f                 LGOTO 0x160; main.o:_00175_DS_=0x160
0000015e deaa                 MOVIA 0x55
0000015f fbd6                 SUBAR 0x29, 0x0
00000160                      main.o:_00175_DS_:
00000160 f3fc                 BTRSC 0x3, 0x0
00000161 c695                 LGOTO 0x16a; main.o:_00138_DS_=0x16a
00000162 e2c9                 BCR 0x36, 0x2
00000163 e649                 BSR 0x36, 0x3
00000164 fd4d                 CLRR 0x32
00000165 fd5d                 CLRR 0x22
00000166 e349                 BCR 0x36, 0x1
00000167 e3c9                 BCR 0x36, 0x0
00000168 e1c9                 BCR 0x36, 0x4
00000169 c65a                 LGOTO 0x1a5; main.o:_00142_DS_=0x1a5
0000016a                      main.o:_00138_DS_:
0000016a f649                 BTRSS 0x36, 0x3
0000016b c661                 LGOTO 0x19e; main.o:_00135_DS_=0x19e
0000016c deff                 MOVIA 0x0
0000016d fbd5                 SUBAR 0x2a, 0x0
0000016e f6fc                 BTRSS 0x3, 0x2
0000016f c68d                 LGOTO 0x172; main.o:_00176_DS_=0x172
00000170 dea1                 MOVIA 0x5e
00000171 fbd6                 SUBAR 0x29, 0x0
00000172                      main.o:_00176_DS_:
00000172 f7fc                 BTRSS 0x3, 0x0
00000173 c680                 LGOTO 0x17f; main.o:_00126_DS_=0x17f
00000174 deff                 MOVIA 0x0
00000175 fbd5                 SUBAR 0x2a, 0x0
00000176 f6fc                 BTRSS 0x3, 0x2
00000177 c685                 LGOTO 0x17a; main.o:_00177_DS_=0x17a
00000178 de8e                 MOVIA 0x71
00000179 fbd6                 SUBAR 0x29, 0x0
0000017a                      main.o:_00177_DS_:
0000017a f3fc                 BTRSC 0x3, 0x0
0000017b c680                 LGOTO 0x17f; main.o:_00126_DS_=0x17f
0000017c e749                 BSR 0x36, 0x1
0000017d e3c9                 BCR 0x36, 0x0
0000017e c66b                 LGOTO 0x194; main.o:_00127_DS_=0x194
0000017f                      main.o:_00126_DS_:
0000017f deff                 MOVIA 0x0
00000180 fbd5                 SUBAR 0x2a, 0x0
00000181 f6fc                 BTRSS 0x3, 0x2
00000182 c67a                 LGOTO 0x185; main.o:_00178_DS_=0x185
00000183 deec                 MOVIA 0x13
00000184 fbd6                 SUBAR 0x29, 0x0
00000185                      main.o:_00178_DS_:
00000185 f7fc                 BTRSS 0x3, 0x0
00000186 c66d                 LGOTO 0x192; main.o:_00122_DS_=0x192
00000187 deff                 MOVIA 0x0
00000188 fbd5                 SUBAR 0x2a, 0x0
00000189 f6fc                 BTRSS 0x3, 0x2
0000018a c672                 LGOTO 0x18d; main.o:_00179_DS_=0x18d
0000018b ded9                 MOVIA 0x26
0000018c fbd6                 SUBAR 0x29, 0x0
0000018d                      main.o:_00179_DS_:
0000018d f3fc                 BTRSC 0x3, 0x0
0000018e c66d                 LGOTO 0x192; main.o:_00122_DS_=0x192
0000018f e7c9                 BSR 0x36, 0x0
00000190 e349                 BCR 0x36, 0x1
00000191 c66b                 LGOTO 0x194; main.o:_00127_DS_=0x194
00000192                      main.o:_00122_DS_:
00000192 e3c9                 BCR 0x36, 0x0
00000193 e349                 BCR 0x36, 0x1
00000194                      main.o:_00127_DS_:
00000194 f749                 BTRSS 0x36, 0x1
00000195 c666                 LGOTO 0x199; main.o:_00132_DS_=0x199
00000196 defe                 MOVIA 0x1
00000197 d74e                 LCALL 0xb1; _GetOneByte=0xb1
00000198 c65a                 LGOTO 0x1a5; main.o:_00142_DS_=0x1a5
00000199                      main.o:_00132_DS_:
00000199 f7c9                 BTRSS 0x36, 0x0
0000019a c65a                 LGOTO 0x1a5; main.o:_00142_DS_=0x1a5
0000019b deff                 MOVIA 0x0
0000019c d74e                 LCALL 0xb1; _GetOneByte=0xb1
0000019d c65a                 LGOTO 0x1a5; main.o:_00142_DS_=0x1a5
0000019e                      main.o:_00135_DS_:
0000019e e2c9                 BCR 0x36, 0x2
0000019f e249                 BCR 0x36, 0x3
000001a0 fd4d                 CLRR 0x32
000001a1 fd5d                 CLRR 0x22
000001a2 e349                 BCR 0x36, 0x1
000001a3 e3c9                 BCR 0x36, 0x0
000001a4 e1c9                 BCR 0x36, 0x4
000001a5                      main.o:_00142_DS_:
000001a5 ffef                 RET
000001a6                      _cleanData:
000001a6 e2c9                 BCR 0x36, 0x2
000001a7 e249                 BCR 0x36, 0x3
000001a8 fd4d                 CLRR 0x32
000001a9 fd5d                 CLRR 0x22
000001aa e349                 BCR 0x36, 0x1
000001ab e3c9                 BCR 0x36, 0x0
000001ac e1c9                 BCR 0x36, 0x4
000001ad ffef                 RET
000001ae                      ___cinit_load__:
