00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000009a de7b                 MOVIA 0x84
0000009b fba8                 SUBAR 0x57, 0x0
0000009c                      main.o:_00196_DS_:
0000009c f7fc                 BTRSS 0x3, 0x0
0000009d c7a6                 LGOTO 0x59; main.o:_00148_DS_=0x59
0000009e d4de                 LCALL 0x321; _powerOff=0x321
0000009f c7a6                 LGOTO 0x59; main.o:_00148_DS_=0x59
000000a0 ffef                 RET
000000a1                      _F_AIN3_Convert:
000000a1 e0fc                 BCR 0x3, 0x6
000000a2 ff47                 MOVAR 0x38
000000a3 fd5a                 CLRR 0x25
000000a4 fd5c                 CLRR 0x23
000000a5 fd5b                 CLRR 0x24
000000a6 de6c                 MOVIA 0x93
000000a7 ff6f                 MOVAR 0x10
000000a8 de37                 MOVIA 0xc8
000000a9 d5e9                 LCALL 0x216; _delay=0x216
000000aa defe                 MOVIA 0x1
000000ab e0fc                 BCR 0x3, 0x6
000000ac ff46                 MOVAR 0x39
000000ad                      main.o:_00500_DS_:
000000ad e0fc                 BCR 0x3, 0x6
000000ae fec6                 MOVR 0x39, 0x0
000000af fbc7                 SUBAR 0x38, 0x0
000000b0 f7fc                 BTRSS 0x3, 0x0
000000b1 c738                 LGOTO 0xc7; main.o:_00502_DS_=0xc7
000000b2 e4ef                 BSR 0x10, 0x6
000000b3 d7fc                 LCALL 0x3; main.o:_00507_DS_=0x3
000000b4 def0                 MOVIA 0xf
000000b5 efee                 ANDAR 0x11, 0x0
000000b6 e0fc                 BCR 0x3, 0x6
000000b7 fc5a                 ADDAR 0x25, 0x1
000000b8 feed                 MOVR 0x12, 0x0
000000b9 ff45                 MOVAR 0x3a
000000ba deff                 MOVIA 0x0
000000bb ff44                 MOVAR 0x3b
000000bc fec5                 MOVR 0x3a, 0x0
000000bd fc5c                 ADDAR 0x23, 0x1
000000be fec4                 MOVR 0x3b, 0x0
000000bf f3fc                 BTRSC 0x3, 0x0
000000c0 fac4                 INCR 0x3b, 0x0
000000c1 f2fc                 BTRSC 0x3, 0x2
000000c2 c73b                 LGOTO 0xc4; main.o:_00001_DS_=0xc4
000000c3 fc5b                 ADDAR 0x24, 0x1
000000c4                      main.o:_00001_DS_:
000000c4 e0fc                 BCR 0x3, 0x6
000000c5 fa46                 INCR 0x39, 0x1
000000c6 c752                 LGOTO 0xad; main.o:_00500_DS_=0xad
000000c7                      main.o:_00502_DS_:
000000c7 ffef                 RET
000000c8                      _F_AIN4_Convert:
000000c8 e0fc                 BCR 0x3, 0x6
000000c9 ff4b                 MOVAR 0x34
000000ca fd5d                 CLRR 0x22
000000cb fd5f                 CLRR 0x20
000000cc fd5e                 CLRR 0x21
000000cd de6b                 MOVIA 0x94
000000ce ff6f                 MOVAR 0x10
000000cf de37                 MOVIA 0xc8
000000d0 d5e9                 LCALL 0x216; _delay=0x216
000000d1 defe                 MOVIA 0x1
000000d2 e0fc                 BCR 0x3, 0x6
000000d3 ff4a                 MOVAR 0x35
000000d4                      main.o:_00491_DS_:
000000d4 e0fc                 BCR 0x3, 0x6
000000d5 feca                 MOVR 0x35, 0x0
000000d6 fbcb                 SUBAR 0x34, 0x0
000000d7 f7fc                 BTRSS 0x3, 0x0
000000d8 c711                 LGOTO 0xee; main.o:_00493_DS_=0xee
000000d9 e4ef                 BSR 0x10, 0x6
000000da d7fc                 LCALL 0x3; main.o:_00507_DS_=0x3
000000db def0                 MOVIA 0xf
000000dc efee                 ANDAR 0x11, 0x0
000000dd e0fc                 BCR 0x3, 0x6
000000de fc5d                 ADDAR 0x22, 0x1
000000df feed                 MOVR 0x12, 0x0
000000e0 ff49                 MOVAR 0x36
000000e1 deff                 MOVIA 0x0
000000e2 ff48                 MOVAR 0x37
000000e3 fec9                 MOVR 0x36, 0x0
000000e4 fc5f                 ADDAR 0x20, 0x1
000000e5 fec8                 MOVR 0x37, 0x0
000000e6 f3fc                 BTRSC 0x3, 0x0
000000e7 fac8                 INCR 0x37, 0x0
000000e8 f2fc                 BTRSC 0x3, 0x2
000000e9 c714                 LGOTO 0xeb; main.o:_00002_DS_=0xeb
000000ea fc5e                 ADDAR 0x21, 0x1
000000eb                      main.o:_00002_DS_:
000000eb e0fc                 BCR 0x3, 0x6
000000ec fa4a                 INCR 0x35, 0x1
000000ed c72b                 LGOTO 0xd4; main.o:_00491_DS_=0xd4
000000ee                      main.o:_00493_DS_:
000000ee ffef                 RET
000000ef                      _checkOutA:
000000ef e0fc                 BCR 0x3, 0x6
000000f0 fd5a                 CLRR 0x25
000000f1 fd5c                 CLRR 0x23
000000f2 fd5b                 CLRR 0x24
000000f3 def7                 MOVIA 0x8
000000f4 d75e                 LCALL 0xa1; _F_AIN3_Convert=0xa1
000000f5 e0fc                 BCR 0x3, 0x6
000000f6 eadb                 SWAPR 0x24, 0x0
000000f7 dd0f                 ANDIA 0xf0
000000f8 ff5b                 MOVAR 0x24
000000f9 eadc                 SWAPR 0x23, 0x0
000000fa ff5c                 MOVAR 0x23
000000fb ddf0                 ANDIA 0xf
000000fc ee5b                 IORAR 0x24, 0x1
000000fd ed5c                 XORAR 0x23, 0x1
000000fe de0f                 MOVIA 0xf0
000000ff ef5a                 ANDAR 0x25, 0x1
00000100 fedd                 MOVR 0x22, 0x0
00000101 ff4d                 MOVAR 0x32
00000102 deff                 MOVIA 0x0
00000103 ff4c                 MOVAR 0x33
00000104 fecd                 MOVR 0x32, 0x0
00000105 fc5c                 ADDAR 0x23, 0x1
00000106 fecc                 MOVR 0x33, 0x0
00000107 f3fc                 BTRSC 0x3, 0x0
00000108 facc                 INCR 0x33, 0x0
00000109 f2fc                 BTRSC 0x3, 0x2
0000010a c6f3                 LGOTO 0x10c; main.o:_00003_DS_=0x10c
0000010b fc5b                 ADDAR 0x24, 0x1
0000010c                      main.o:_00003_DS_:
0000010c e3fc                 BCR 0x3, 0x0
0000010d e0fc                 BCR 0x3, 0x6
0000010e ec5b                 RRR 0x24, 0x1
0000010f ec5c                 RRR 0x23, 0x1
00000110 e3fc                 BCR 0x3, 0x0
00000111 ec5b                 RRR 0x24, 0x1
00000112 ec5c                 RRR 0x23, 0x1
00000113 e3fc                 BCR 0x3, 0x0
00000114 ec5b                 RRR 0x24, 0x1
00000115 ec5c                 RRR 0x23, 0x1
00000116 fea4                 MOVR 0x5b, 0x0
00000117 f2fc                 BTRSC 0x3, 0x2
00000118 c6e2                 LGOTO 0x11d; main.o:_00457_DS_=0x11d
00000119 ded2                 MOVIA 0x2d
0000011a ff5c                 MOVAR 0x23
0000011b defe                 MOVIA 0x1
0000011c ff5b                 MOVAR 0x24
0000011d                      main.o:_00457_DS_:
0000011d defd                 MOVIA 0x2
0000011e e0fc                 BCR 0x3, 0x6
0000011f fbdb                 SUBAR 0x24, 0x0
00000120 f6fc                 BTRSS 0x3, 0x2
00000121 c6db                 LGOTO 0x124; main.o:_00484_DS_=0x124
00000122 de7e                 MOVIA 0x81
00000123 fbdc                 SUBAR 0x23, 0x0
00000124                      main.o:_00484_DS_:
00000124 f7fc                 BTRSS 0x3, 0x0
00000125 c6ce                 LGOTO 0x131; main.o:_00465_DS_=0x131
00000126 e0fc                 BCR 0x3, 0x6
00000127 fa25                 INCR 0x5a, 0x1
00000128 def4                 MOVIA 0xb
00000129 fba5                 SUBAR 0x5a, 0x0
0000012a f7fc                 BTRSS 0x3, 0x0
0000012b c6c1                 LGOTO 0x13e; main.o:_00467_DS_=0x13e
0000012c def5                 MOVIA 0xa
0000012d ff25                 MOVAR 0x5a
0000012e de7f                 MOVIA 0x80
0000012f ffb3                 SFUN 0xc
00000130 c6c1                 LGOTO 0x13e; main.o:_00467_DS_=0x13e
00000131                      main.o:_00465_DS_:
00000131 e0fc                 BCR 0x3, 0x6
00000132 fea5                 MOVR 0x5a, 0x0
00000133 f2fc                 BTRSC 0x3, 0x2
00000134 c6c7                 LGOTO 0x138; main.o:_00461_DS_=0x138
00000135 f925                 DECR 0x5a, 0x1
00000136 feb0                 MOVR 0x4f, 0x0
00000137 ffb3                 SFUN 0xc
00000138                      main.o:_00461_DS_:
00000138 e0fc                 BCR 0x3, 0x6
00000139 feb6                 MOVR 0x49, 0x0
0000013a f2fc                 BTRSC 0x3, 0x2
0000013b c6c1                 LGOTO 0x13e; main.o:_00467_DS_=0x13e
0000013c feb6                 MOVR 0x49, 0x0
0000013d ff35                 MOVAR 0x4a
0000013e                      main.o:_00467_DS_:
0000013e ffef                 RET
0000013f                      _checkBatAD:
0000013f e0fc                 BCR 0x3, 0x6
00000140 fd5d                 CLRR 0x22
00000141 fd5f                 CLRR 0x20
00000142 fd5e                 CLRR 0x21
00000143 def7                 MOVIA 0x8
00000144 d737                 LCALL 0xc8; _F_AIN4_Convert=0xc8
00000145 e0fc                 BCR 0x3, 0x6
00000146 eade                 SWAPR 0x21, 0x0
00000147 dd0f                 ANDIA 0xf0
00000148 ff5e                 MOVAR 0x21
00000149 eadf                 SWAPR 0x20, 0x0
0000014a ff5f                 MOVAR 0x20
0000014b ddf0                 ANDIA 0xf
0000014c ee5e                 IORAR 0x21, 0x1
0000014d ed5f                 XORAR 0x20, 0x1
0000014e de0f                 MOVIA 0xf0
0000014f ef5d                 ANDAR 0x22, 0x1
00000150 fedd                 MOVR 0x22, 0x0
00000151 ff4f                 MOVAR 0x30
00000152 deff                 MOVIA 0x0
00000153 ff4e                 MOVAR 0x31
00000154 fecf                 MOVR 0x30, 0x0
00000155 fc5f                 ADDAR 0x20, 0x1
00000156 fece                 MOVR 0x31, 0x0
00000157 f3fc                 BTRSC 0x3, 0x0
00000158 face                 INCR 0x31, 0x0
00000159 f2fc                 BTRSC 0x3, 0x2
0000015a c6a3                 LGOTO 0x15c; main.o:_00004_DS_=0x15c
0000015b fc5e                 ADDAR 0x21, 0x1
0000015c                      main.o:_00004_DS_:
0000015c e3fc                 BCR 0x3, 0x0
0000015d e0fc                 BCR 0x3, 0x6
0000015e ec5e                 RRR 0x21, 0x1
0000015f ec5f                 RRR 0x20, 0x1
00000160 e3fc                 BCR 0x3, 0x0
00000161 ec5e                 RRR 0x21, 0x1
00000162 ec5f                 RRR 0x20, 0x1
00000163 e3fc                 BCR 0x3, 0x0
00000164 ec5e                 RRR 0x21, 0x1
00000165 ec5f                 RRR 0x20, 0x1
00000166 fd23                 CLRR 0x5c
00000167 def0                 MOVIA 0xf
00000168 fbde                 SUBAR 0x21, 0x0
00000169 f6fc                 BTRSS 0x3, 0x2
0000016a c692                 LGOTO 0x16d; main.o:_00441_DS_=0x16d
0000016b ded6                 MOVIA 0x29
0000016c fbdf                 SUBAR 0x20, 0x0
0000016d                      main.o:_00441_DS_:
0000016d f7fc                 BTRSS 0x3, 0x0
0000016e c68a                 LGOTO 0x175; main.o:_00372_DS_=0x175
0000016f ded7                 MOVIA 0x28
00000170 e0fc                 BCR 0x3, 0x6
00000171 ff5f                 MOVAR 0x20
00000172 def0                 MOVIA 0xf
00000173 ff5e                 MOVAR 0x21
00000174 c669                 LGOTO 0x196; main.o:_00373_DS_=0x196
00000175                      main.o:_00372_DS_:
00000175 def3                 MOVIA 0xc
00000176 e0fc                 BCR 0x3, 0x6
00000177 fbde                 SUBAR 0x21, 0x0
00000178 f6fc                 BTRSS 0x3, 0x2
00000179 c683                 LGOTO 0x17c; main.o:_00442_DS_=0x17c
0000017a de1b                 MOVIA 0xe4
0000017b fbdf                 SUBAR 0x20, 0x0
0000017c                      main.o:_00442_DS_:
0000017c f3fc                 BTRSC 0x3, 0x0
0000017d c669                 LGOTO 0x196; main.o:_00373_DS_=0x196
0000017e def4                 MOVIA 0xb
0000017f e0fc                 BCR 0x3, 0x6
00000180 fbde                 SUBAR 0x21, 0x0
00000181 f6fc                 BTRSS 0x3, 0x2
00000182 c67a                 LGOTO 0x185; main.o:_00443_DS_=0x185
00000183 de47                 MOVIA 0xb8
00000184 fbdf                 SUBAR 0x20, 0x0
00000185                      main.o:_00443_DS_:
00000185 f3fc                 BTRSC 0x3, 0x0
00000186 c66e                 LGOTO 0x191; main.o:_00366_DS_=0x191
00000187 def5                 MOVIA 0xa
00000188 e0fc                 BCR 0x3, 0x6
00000189 fba5                 SUBAR 0x5a, 0x0
0000018a f3fc                 BTRSC 0x3, 0x0
0000018b c66e                 LGOTO 0x191; main.o:_00366_DS_=0x191
0000018c feb6                 MOVR 0x49, 0x0
0000018d f2fc                 BTRSC 0x3, 0x2
0000018e c66e                 LGOTO 0x191; main.o:_00366_DS_=0x191
0000018f defe                 MOVIA 0x1
00000190 ff23                 MOVAR 0x5c
00000191                      main.o:_00366_DS_:
00000191 de1b                 MOVIA 0xe4
00000192 e0fc                 BCR 0x3, 0x6
00000193 ff5f                 MOVAR 0x20
00000194 def3                 MOVIA 0xc
00000195 ff5e                 MOVAR 0x21
00000196                      main.o:_00373_DS_:
00000196 dee3                 MOVIA 0x1c
00000197 e0fc                 BCR 0x3, 0x6
00000198 fc5f                 ADDAR 0x20, 0x1
00000199 de0c                 MOVIA 0xf3
0000019a f3fc                 BTRSC 0x3, 0x0
0000019b de0b                 MOVIA 0xf4
0000019c fc5e                 ADDAR 0x21, 0x1
0000019d defd                 MOVIA 0x2
0000019e fbde                 SUBAR 0x21, 0x0
0000019f f6fc                 BTRSS 0x3, 0x2
000001a0 c65c                 LGOTO 0x1a3; main.o:_00445_DS_=0x1a3
000001a1 dec5                 MOVIA 0x3a
000001a2 fbdf                 SUBAR 0x20, 0x0
000001a3                      main.o:_00445_DS_:
000001a3 f7fc                 BTRSS 0x3, 0x0
000001a4 c656                 LGOTO 0x1a9; main.o:_00395_DS_=0x1a9
000001a5 defa                 MOVIA 0x5
000001a6 e0fc                 BCR 0x3, 0x6
000001a7 ff2f                 MOVAR 0x50
000001a8 c5f5                 LGOTO 0x20a; main.o:_00397_DS_=0x20a
000001a9                      main.o:_00395_DS_:
000001a9 defe                 MOVIA 0x1
000001aa e0fc                 BCR 0x3, 0x6
000001ab fbde                 SUBAR 0x21, 0x0
000001ac f6fc                 BTRSS 0x3, 0x2
000001ad c64f                 LGOTO 0x1b0; main.o:_00446_DS_=0x1b0
000001ae de3c                 MOVIA 0xc3
000001af fbdf                 SUBAR 0x20, 0x0
000001b0                      main.o:_00446_DS_:
000001b0 f7fc                 BTRSS 0x3, 0x0
000001b1 c61c                 LGOTO 0x1e3; main.o:_00392_DS_=0x1e3
000001b2 e0fc                 BCR 0x3, 0x6
000001b3 feaf                 MOVR 0x50, 0x0
000001b4 dbfa                 XORIA 0x5
000001b5 f6fc                 BTRSS 0x3, 0x2
000001b6 c63c                 LGOTO 0x1c3; main.o:_00377_DS_=0x1c3
000001b7 defe                 MOVIA 0x1
000001b8 fbde                 SUBAR 0x21, 0x0
000001b9 f6fc                 BTRSS 0x3, 0x2
000001ba c642                 LGOTO 0x1bd; main.o:_00447_DS_=0x1bd
000001bb de0b                 MOVIA 0xf4
000001bc fbdf                 SUBAR 0x20, 0x0
000001bd                      main.o:_00447_DS_:
000001bd f3fc                 BTRSC 0x3, 0x0
000001be c639                 LGOTO 0x1c6; main.o:_00378_DS_=0x1c6
000001bf defb                 MOVIA 0x4
000001c0 e0fc                 BCR 0x3, 0x6
000001c1 ff2f                 MOVAR 0x50
000001c2 c639                 LGOTO 0x1c6; main.o:_00378_DS_=0x1c6
000001c3                      main.o:_00377_DS_:
000001c3 defb                 MOVIA 0x4
000001c4 e0fc                 BCR 0x3, 0x6
000001c5 ff2f                 MOVAR 0x50
000001c6                      main.o:_00378_DS_:
000001c6 defd                 MOVIA 0x2
000001c7 e0fc                 BCR 0x3, 0x6
000001c8 fbde                 SUBAR 0x21, 0x0
000001c9 f6fc                 BTRSS 0x3, 0x2
000001ca c632                 LGOTO 0x1cd; main.o:_00448_DS_=0x1cd
000001cb ded8                 MOVIA 0x27
000001cc fbdf                 SUBAR 0x20, 0x0
000001cd                      main.o:_00448_DS_:
000001cd f7fc                 BTRSS 0x3, 0x0
000001ce c5f5                 LGOTO 0x20a; main.o:_00397_DS_=0x20a
000001cf e0fc                 BCR 0x3, 0x6
000001d0 fa2e                 INCR 0x51, 0x1
000001d1 f2fc                 BTRSC 0x3, 0x2
000001d2 fa2d                 INCR 0x52, 0x1
000001d3 def8                 MOVIA 0x7
000001d4 fbad                 SUBAR 0x52, 0x0
000001d5 f6fc                 BTRSS 0x3, 0x2
000001d6 c626                 LGOTO 0x1d9; main.o:_00449_DS_=0x1d9
000001d7 def6                 MOVIA 0x9
000001d8 fbae                 SUBAR 0x51, 0x0
000001d9                      main.o:_00449_DS_:
000001d9 f7fc                 BTRSS 0x3, 0x0
000001da c5f5                 LGOTO 0x20a; main.o:_00397_DS_=0x20a
000001db def7                 MOVIA 0x8
000001dc e0fc                 BCR 0x3, 0x6
000001dd ff2e                 MOVAR 0x51
000001de def8                 MOVIA 0x7
000001df ff2d                 MOVAR 0x52
000001e0 defa                 MOVIA 0x5
000001e1 ff2f                 MOVAR 0x50
000001e2 c5f5                 LGOTO 0x20a; main.o:_00397_DS_=0x20a
000001e3                      main.o:_00392_DS_:
000001e3 defe                 MOVIA 0x1
000001e4 e0fc                 BCR 0x3, 0x6
000001e5 fbde                 SUBAR 0x21, 0x0
000001e6 f6fc                 BTRSS 0x3, 0x2
000001e7 c615                 LGOTO 0x1ea; main.o:_00450_DS_=0x1ea
000001e8 ded2                 MOVIA 0x2d
000001e9 fbdf                 SUBAR 0x20, 0x0
000001ea                      main.o:_00450_DS_:
000001ea f7fc                 BTRSS 0x3, 0x0
000001eb c60d                 LGOTO 0x1f2; main.o:_00389_DS_=0x1f2
000001ec defc                 MOVIA 0x3
000001ed e0fc                 BCR 0x3, 0x6
000001ee ff2f                 MOVAR 0x50
000001ef fd2e                 CLRR 0x51
000001f0 fd2d                 CLRR 0x52
000001f1 c5f5                 LGOTO 0x20a; main.o:_00397_DS_=0x20a
000001f2                      main.o:_00389_DS_:
000001f2 deff                 MOVIA 0x0
000001f3 e0fc                 BCR 0x3, 0x6
000001f4 fbde                 SUBAR 0x21, 0x0
000001f5 f6fc                 BTRSS 0x3, 0x2
000001f6 c606                 LGOTO 0x1f9; main.o:_00451_DS_=0x1f9
000001f7 de68                 MOVIA 0x97
000001f8 fbdf                 SUBAR 0x20, 0x0
000001f9                      main.o:_00451_DS_:
000001f9 f7fc                 BTRSS 0x3, 0x0
000001fa c5fe                 LGOTO 0x201; main.o:_00386_DS_=0x201
000001fb defd                 MOVIA 0x2
000001fc e0fc                 BCR 0x3, 0x6
000001fd ff2f                 MOVAR 0x50
000001fe fd2e                 CLRR 0x51
000001ff fd2d                 CLRR 0x52
00000200 c5f5                 LGOTO 0x20a; main.o:_00397_DS_=0x20a
00000201                      main.o:_00386_DS_:
00000201 defe                 MOVIA 0x1
00000202 e0fc                 BCR 0x3, 0x6
00000203 ff2f                 MOVAR 0x50
00000204 fd2e                 CLRR 0x51
00000205 fd2d                 CLRR 0x52
00000206 fea1                 MOVR 0x5e, 0x0
00000207 dbfb                 XORIA 0x4
00000208 f2fc                 BTRSC 0x3, 0x2
00000209 fd21                 CLRR 0x5e
0000020a                      main.o:_00397_DS_:
0000020a ffef                 RET
0000020b                      _initAD:
0000020b de7b                 MOVIA 0x84
0000020c ff6f                 MOVAR 0x10
0000020d fd6c                 CLRR 0x13
0000020e deef                 MOVIA 0x10
0000020f ff6e                 MOVAR 0x11
00000210 defc                 MOVIA 0x3
00000211 ff6b                 MOVAR 0x14
00000212 e5ef                 BSR 0x10, 0x4
00000213 de9b                 MOVIA 0x64
00000214 d5e9                 LCALL 0x216; _delay=0x216
00000215 ffef                 RET
00000216                      _delay:
00000216 e0fc                 BCR 0x3, 0x6
00000217 ff51                 MOVAR 0x2e
00000218 fd50                 CLRR 0x2f
