00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000008f fbb3                 SUBAR 0x4c, 0x0
00000090 f7fc                 BTRSS 0x3, 0x0
00000091 c758                 LGOTO 0xa7; main.o:_00531_DS_=0xa7
00000092 e4ef                 BSR 0x10, 0x6
00000093 d7fc                 LCALL 0x3; main.o:_00495_DS_=0x3
00000094 def0                 MOVIA 0xf
00000095 efee                 ANDAR 0x11, 0x0
00000096 e0fc                 BCR 0x3, 0x6
00000097 fc57                 ADDAR 0x28, 0x1
00000098 feed                 MOVR 0x12, 0x0
00000099 ff31                 MOVAR 0x4e
0000009a deff                 MOVIA 0x0
0000009b ff30                 MOVAR 0x4f
0000009c feb1                 MOVR 0x4e, 0x0
0000009d fc59                 ADDAR 0x26, 0x1
0000009e feb0                 MOVR 0x4f, 0x0
0000009f f3fc                 BTRSC 0x3, 0x0
000000a0 fab0                 INCR 0x4f, 0x0
000000a1 f2fc                 BTRSC 0x3, 0x2
000000a2 c75b                 LGOTO 0xa4; main.o:_00002_DS_=0xa4
000000a3 fc58                 ADDAR 0x27, 0x1
000000a4                      main.o:_00002_DS_:
000000a4 e0fc                 BCR 0x3, 0x6
000000a5 fa32                 INCR 0x4d, 0x1
000000a6 c772                 LGOTO 0x8d; main.o:_00529_DS_=0x8d
000000a7                      main.o:_00531_DS_:
000000a7 ffef                 RET
000000a8                      _F_AIN1_Convert:
000000a8 e0fc                 BCR 0x3, 0x6
000000a9 ff37                 MOVAR 0x48
000000aa fd5a                 CLRR 0x25
000000ab fd5c                 CLRR 0x23
000000ac fd5b                 CLRR 0x24
000000ad de6e                 MOVIA 0x91
000000ae ff6f                 MOVAR 0x10
000000af de37                 MOVIA 0xc8
000000b0 d709                 LCALL 0xf6; _delay=0xf6
000000b1 defe                 MOVIA 0x1
000000b2 e0fc                 BCR 0x3, 0x6
000000b3 ff36                 MOVAR 0x49
000000b4                      main.o:_00520_DS_:
000000b4 e0fc                 BCR 0x3, 0x6
000000b5 feb6                 MOVR 0x49, 0x0
000000b6 fbb7                 SUBAR 0x48, 0x0
000000b7 f7fc                 BTRSS 0x3, 0x0
000000b8 c731                 LGOTO 0xce; main.o:_00522_DS_=0xce
000000b9 e4ef                 BSR 0x10, 0x6
000000ba d7fc                 LCALL 0x3; main.o:_00495_DS_=0x3
000000bb def0                 MOVIA 0xf
000000bc efee                 ANDAR 0x11, 0x0
000000bd e0fc                 BCR 0x3, 0x6
000000be fc5a                 ADDAR 0x25, 0x1
000000bf feed                 MOVR 0x12, 0x0
000000c0 ff35                 MOVAR 0x4a
000000c1 deff                 MOVIA 0x0
000000c2 ff34                 MOVAR 0x4b
000000c3 feb5                 MOVR 0x4a, 0x0
000000c4 fc5c                 ADDAR 0x23, 0x1
000000c5 feb4                 MOVR 0x4b, 0x0
000000c6 f3fc                 BTRSC 0x3, 0x0
000000c7 fab4                 INCR 0x4b, 0x0
000000c8 f2fc                 BTRSC 0x3, 0x2
000000c9 c734                 LGOTO 0xcb; main.o:_00003_DS_=0xcb
000000ca fc5b                 ADDAR 0x24, 0x1
000000cb                      main.o:_00003_DS_:
000000cb e0fc                 BCR 0x3, 0x6
000000cc fa36                 INCR 0x49, 0x1
000000cd c74b                 LGOTO 0xb4; main.o:_00520_DS_=0xb4
000000ce                      main.o:_00522_DS_:
000000ce ffef                 RET
000000cf                      _F_VDD_Convert:
000000cf e0fc                 BCR 0x3, 0x6
000000d0 ff41                 MOVAR 0x3e
000000d1 fd5d                 CLRR 0x22
000000d2 fd5f                 CLRR 0x20
000000d3 fd5e                 CLRR 0x21
000000d4 de64                 MOVIA 0x9b
000000d5 ff6f                 MOVAR 0x10
000000d6 de37                 MOVIA 0xc8
000000d7 d709                 LCALL 0xf6; _delay=0xf6
000000d8 defe                 MOVIA 0x1
000000d9 e0fc                 BCR 0x3, 0x6
000000da ff40                 MOVAR 0x3f
000000db                      main.o:_00511_DS_:
000000db e0fc                 BCR 0x3, 0x6
000000dc fec0                 MOVR 0x3f, 0x0
000000dd fbc1                 SUBAR 0x3e, 0x0
000000de f7fc                 BTRSS 0x3, 0x0
000000df c70a                 LGOTO 0xf5; main.o:_00513_DS_=0xf5
000000e0 e4ef                 BSR 0x10, 0x6
000000e1 d7fc                 LCALL 0x3; main.o:_00495_DS_=0x3
000000e2 def0                 MOVIA 0xf
000000e3 efee                 ANDAR 0x11, 0x0
000000e4 e0fc                 BCR 0x3, 0x6
000000e5 fc5d                 ADDAR 0x22, 0x1
000000e6 feed                 MOVR 0x12, 0x0
000000e7 ff39                 MOVAR 0x46
000000e8 deff                 MOVIA 0x0
000000e9 ff38                 MOVAR 0x47
000000ea feb9                 MOVR 0x46, 0x0
000000eb fc5f                 ADDAR 0x20, 0x1
000000ec feb8                 MOVR 0x47, 0x0
000000ed f3fc                 BTRSC 0x3, 0x0
000000ee fab8                 INCR 0x47, 0x0
000000ef f2fc                 BTRSC 0x3, 0x2
000000f0 c70d                 LGOTO 0xf2; main.o:_00004_DS_=0xf2
000000f1 fc5e                 ADDAR 0x21, 0x1
000000f2                      main.o:_00004_DS_:
000000f2 e0fc                 BCR 0x3, 0x6
000000f3 fa40                 INCR 0x3f, 0x1
000000f4 c724                 LGOTO 0xdb; main.o:_00511_DS_=0xdb
000000f5                      main.o:_00513_DS_:
000000f5 ffef                 RET
000000f6                      _delay:
000000f6 e0fc                 BCR 0x3, 0x6
000000f7 ff43                 MOVAR 0x3c
000000f8 fd42                 CLRR 0x3d
000000f9                      main.o:_00502_DS_:
000000f9 e0fc                 BCR 0x3, 0x6
000000fa fec3                 MOVR 0x3c, 0x0
000000fb fbc2                 SUBAR 0x3d, 0x0
000000fc f3fc                 BTRSC 0x3, 0x0
000000fd c6fe                 LGOTO 0x101; main.o:_00504_DS_=0x101
000000fe ffff                 NOP
000000ff fa42                 INCR 0x3d, 0x1
00000100 c706                 LGOTO 0xf9; main.o:_00502_DS_=0xf9
00000101                      main.o:_00504_DS_:
00000101 ffef                 RET
00000102                      _modeLedShow:
00000102 d3ac                 LCALL 0x453; _LedInput=0x453
00000103 defa                 MOVIA 0x5
00000104 e0fc                 BCR 0x3, 0x6
00000105 fb95                 SUBAR 0x6a, 0x0
00000106 f3fc                 BTRSC 0x3, 0x0
00000107 c6e1                 LGOTO 0x11e; main.o:_00463_DS_=0x11e
00000108 defe                 MOVIA 0x1
00000109 ff75                 MOVAR 0xa
0000010a fe95                 MOVR 0x6a, 0x0
0000010b daf0                 ADDIA 0xf
0000010c f3fc                 BTRSC 0x3, 0x0
0000010d fa75                 INCR 0xa, 0x1
0000010e ff7d                 MOVAR 0x2
0000010f                      main.o:_00486_DS_:
0000010f c6eb                 LGOTO 0x114; main.o:_00458_DS_=0x114
00000110 c6e3                 LGOTO 0x11c; main.o:_00462_DS_=0x11c
00000111 c6e5                 LGOTO 0x11a; main.o:_00461_DS_=0x11a
00000112 c6e7                 LGOTO 0x118; main.o:_00460_DS_=0x118
00000113 c6e9                 LGOTO 0x116; main.o:_00459_DS_=0x116
00000114                      main.o:_00458_DS_:
00000114 d3ac                 LCALL 0x453; _LedInput=0x453
00000115 c6e0                 LGOTO 0x11f; main.o:_00464_DS_=0x11f
00000116                      main.o:_00459_DS_:
00000116 d3bd                 LCALL 0x442; _LEDMODE4=0x442
00000117 c6e0                 LGOTO 0x11f; main.o:_00464_DS_=0x11f
00000118                      main.o:_00460_DS_:
00000118 d3ce                 LCALL 0x431; _LEDMODE3=0x431
00000119 c6e0                 LGOTO 0x11f; main.o:_00464_DS_=0x11f
0000011a                      main.o:_00461_DS_:
0000011a d3df                 LCALL 0x420; _LEDMODE2=0x420
0000011b c6e0                 LGOTO 0x11f; main.o:_00464_DS_=0x11f
0000011c                      main.o:_00462_DS_:
0000011c d3f0                 LCALL 0x40f; _LEDMODE1=0x40f
0000011d c6e0                 LGOTO 0x11f; main.o:_00464_DS_=0x11f
0000011e                      main.o:_00463_DS_:
0000011e d3ac                 LCALL 0x453; _LedInput=0x453
0000011f                      main.o:_00464_DS_:
0000011f defc                 MOVIA 0x3
00000120 e0fc                 BCR 0x3, 0x6
00000121 fb92                 SUBAR 0x6d, 0x0
00000122 f3fc                 BTRSC 0x3, 0x0
00000123 c6cb                 LGOTO 0x134; main.o:_00468_DS_=0x134
00000124 defe                 MOVIA 0x1
00000125 ff75                 MOVAR 0xa
00000126 fe92                 MOVR 0x6d, 0x0
00000127 dad4                 ADDIA 0x2b
00000128 f3fc                 BTRSC 0x3, 0x0
00000129 fa75                 INCR 0xa, 0x1
0000012a ff7d                 MOVAR 0x2
0000012b                      main.o:_00488_DS_:
0000012b c6d1                 LGOTO 0x12e; main.o:_00465_DS_=0x12e
0000012c c6cf                 LGOTO 0x130; main.o:_00466_DS_=0x130
0000012d c6cd                 LGOTO 0x132; main.o:_00467_DS_=0x132
0000012e                      main.o:_00465_DS_:
0000012e d3ac                 LCALL 0x453; _LedInput=0x453
0000012f c6cb                 LGOTO 0x134; main.o:_00468_DS_=0x134
00000130                      main.o:_00466_DS_:
00000130 d412                 LCALL 0x3ed; _BATLOW=0x3ed
00000131 c6cb                 LGOTO 0x134; main.o:_00468_DS_=0x134
00000132                      main.o:_00467_DS_:
00000132 d412                 LCALL 0x3ed; _BATLOW=0x3ed
00000133 d401                 LCALL 0x3fe; _BATHIGHT=0x3fe
00000134                      main.o:_00468_DS_:
00000134 defb                 MOVIA 0x4
00000135 e0fc                 BCR 0x3, 0x6
00000136 fb93                 SUBAR 0x6c, 0x0
00000137 f3fc                 BTRSC 0x3, 0x0
00000138 c6b1                 LGOTO 0x14e; main.o:_00474_DS_=0x14e
00000139 defe                 MOVIA 0x1
0000013a ff75                 MOVAR 0xa
0000013b fe93                 MOVR 0x6c, 0x0
0000013c dabf                 ADDIA 0x40
0000013d f3fc                 BTRSC 0x3, 0x0
0000013e fa75                 INCR 0xa, 0x1
0000013f ff7d                 MOVAR 0x2
00000140                      main.o:_00490_DS_:
00000140 c6bb                 LGOTO 0x144; main.o:_00469_DS_=0x144
00000141 c6b9                 LGOTO 0x146; main.o:_00470_DS_=0x146
00000142 c6b7                 LGOTO 0x148; main.o:_00471_DS_=0x148
00000143 c6b4                 LGOTO 0x14b; main.o:_00472_DS_=0x14b
00000144                      main.o:_00469_DS_:
00000144 d3ac                 LCALL 0x453; _LedInput=0x453
00000145 c6b1                 LGOTO 0x14e; main.o:_00474_DS_=0x14e
00000146                      main.o:_00470_DS_:
00000146 d445                 LCALL 0x3ba; _POWERLOW=0x3ba
00000147 c6b1                 LGOTO 0x14e; main.o:_00474_DS_=0x14e
00000148                      main.o:_00471_DS_:
00000148 d445                 LCALL 0x3ba; _POWERLOW=0x3ba
00000149 d434                 LCALL 0x3cb; _POWERMID=0x3cb
0000014a c6b1                 LGOTO 0x14e; main.o:_00474_DS_=0x14e
0000014b                      main.o:_00472_DS_:
0000014b d445                 LCALL 0x3ba; _POWERLOW=0x3ba
0000014c d434                 LCALL 0x3cb; _POWERMID=0x3cb
0000014d d423                 LCALL 0x3dc; _POWERHIGHT=0x3dc
0000014e                      main.o:_00474_DS_:
0000014e ffef                 RET
0000014f                      _initAD:
0000014f de7b                 MOVIA 0x84
00000150 ff6f                 MOVAR 0x10
00000151 defd                 MOVIA 0x2
00000152 ff6c                 MOVAR 0x13
00000153 deef                 MOVIA 0x10
00000154 ff6e                 MOVAR 0x11
00000155 defc                 MOVIA 0x3
00000156 ff6b                 MOVAR 0x14
00000157 e5ef                 BSR 0x10, 0x4
00000158 de9b                 MOVIA 0x64
00000159 d709                 LCALL 0xf6; _delay=0xf6
0000015a ffef                 RET
0000015b                      _keyRead:
0000015b e0fc                 BCR 0x3, 0x6
0000015c ff44                 MOVAR 0x3b
0000015d fec4                 MOVR 0x3b, 0x0
0000015e f2fc                 BTRSC 0x3, 0x2
0000015f c691                 LGOTO 0x16e; main.o:_00447_DS_=0x16e
00000160 fec4                 MOVR 0x3b, 0x0
00000161 ff14                 MOVAR 0x6b
00000162 fa53                 INCR 0x2c, 0x1
00000163 de37                 MOVIA 0xc8
00000164 fbd3                 SUBAR 0x2c, 0x0
00000165 f7fc                 BTRSS 0x3, 0x0
00000166 c67d                 LGOTO 0x182; main.o:_00448_DS_=0x182
00000167 de37                 MOVIA 0xc8
00000168 ff53                 MOVAR 0x2c
00000169 f317                 BTRSC 0x68, 0x1
0000016a c67d                 LGOTO 0x182; main.o:_00448_DS_=0x182
0000016b e717                 BSR 0x68, 0x1
0000016c defd                 MOVIA 0x2
0000016d c67c                 LGOTO 0x183; main.o:_00449_DS_=0x183
0000016e                      main.o:_00447_DS_:
0000016e de37                 MOVIA 0xc8
0000016f e0fc                 BCR 0x3, 0x6
00000170 fbd3                 SUBAR 0x2c, 0x0
00000171 f7fc                 BTRSS 0x3, 0x0
00000172 c688                 LGOTO 0x177; main.o:_00444_DS_=0x177
00000173 fd53                 CLRR 0x2c
00000174 e317                 BCR 0x68, 0x1
00000175 deff                 MOVIA 0x0
00000176 c67c                 LGOTO 0x183; main.o:_00449_DS_=0x183
00000177                      main.o:_00444_DS_:
00000177 def7                 MOVIA 0x8
00000178 e0fc                 BCR 0x3, 0x6
00000179 fbd3                 SUBAR 0x2c, 0x0
0000017a f7fc                 BTRSS 0x3, 0x0
0000017b c680                 LGOTO 0x17f; main.o:_00445_DS_=0x17f
0000017c fd53                 CLRR 0x2c
0000017d defe                 MOVIA 0x1
0000017e c67c                 LGOTO 0x183; main.o:_00449_DS_=0x183
0000017f                      main.o:_00445_DS_:
0000017f e0fc                 BCR 0x3, 0x6
00000180 fd53                 CLRR 0x2c
00000181 fd14                 CLRR 0x6b
00000182                      main.o:_00448_DS_:
00000182 deff                 MOVIA 0x0
00000183                      main.o:_00449_DS_:
00000183 ffef                 RET
00000184                      _checkHotAD:
00000184 e0fc                 BCR 0x3, 0x6
00000185 fd54                 CLRR 0x2b
00000186 fd56                 CLRR 0x29
00000187 fd55                 CLRR 0x2a
00000188 def7                 MOVIA 0x8
00000189 d7a5                 LCALL 0x5a; _F_AIN4_Convert=0x5a
0000018a e0fc                 BCR 0x3, 0x6
0000018b ead5                 SWAPR 0x2a, 0x0
0000018c dd0f                 ANDIA 0xf0
0000018d ff55                 MOVAR 0x2a
0000018e ead6                 SWAPR 0x29, 0x0
0000018f ff56                 MOVAR 0x29
00000190 ddf0                 ANDIA 0xf
00000191 ee55                 IORAR 0x2a, 0x1
00000192 ed56                 XORAR 0x29, 0x1
00000193 de0f                 MOVIA 0xf0
00000194 ef54                 ANDAR 0x2b, 0x1
00000195 fed4                 MOVR 0x2b, 0x0
00000196 ff46                 MOVAR 0x39
00000197 deff                 MOVIA 0x0
00000198 ff45                 MOVAR 0x3a
00000199 fec6                 MOVR 0x39, 0x0
0000019a fc56                 ADDAR 0x29, 0x1
0000019b fec5                 MOVR 0x3a, 0x0
0000019c f3fc                 BTRSC 0x3, 0x0
0000019d fac5                 INCR 0x3a, 0x0
0000019e f2fc                 BTRSC 0x3, 0x2
0000019f c65e                 LGOTO 0x1a1; main.o:_00005_DS_=0x1a1
000001a0 fc55                 ADDAR 0x2a, 0x1
000001a1                      main.o:_00005_DS_:
000001a1 e3fc                 BCR 0x3, 0x0
000001a2 e0fc                 BCR 0x3, 0x6
000001a3 ec55                 RRR 0x2a, 0x1
000001a4 ec56                 RRR 0x29, 0x1
000001a5 e3fc                 BCR 0x3, 0x0
000001a6 ec55                 RRR 0x2a, 0x1
000001a7 ec56                 RRR 0x29, 0x1
000001a8 e3fc                 BCR 0x3, 0x0
000001a9 ec55                 RRR 0x2a, 0x1
000001aa ec56                 RRR 0x29, 0x1
000001ab ffef                 RET
000001ac                      _checkTouchAD:
000001ac e0fc                 BCR 0x3, 0x6
000001ad fd57                 CLRR 0x28
000001ae fd59                 CLRR 0x26
000001af fd58                 CLRR 0x27
000001b0 def7                 MOVIA 0x8
000001b1 d77e                 LCALL 0x81; _F_AIN3_Convert=0x81
000001b2 e0fc                 BCR 0x3, 0x6
000001b3 ead8                 SWAPR 0x27, 0x0
000001b4 dd0f                 ANDIA 0xf0
000001b5 ff58                 MOVAR 0x27
000001b6 ead9                 SWAPR 0x26, 0x0
000001b7 ff59                 MOVAR 0x26
000001b8 ddf0                 ANDIA 0xf
000001b9 ee58                 IORAR 0x27, 0x1
000001ba ed59                 XORAR 0x26, 0x1
000001bb de0f                 MOVIA 0xf0
000001bc ef57                 ANDAR 0x28, 0x1
000001bd fed7                 MOVR 0x28, 0x0
000001be ff48                 MOVAR 0x37
000001bf deff                 MOVIA 0x0
000001c0 ff47                 MOVAR 0x38
000001c1 fec8                 MOVR 0x37, 0x0
000001c2 fc59                 ADDAR 0x26, 0x1
000001c3 fec7                 MOVR 0x38, 0x0
000001c4 f3fc                 BTRSC 0x3, 0x0
000001c5 fac7                 INCR 0x38, 0x0
000001c6 f2fc                 BTRSC 0x3, 0x2
000001c7 c636                 LGOTO 0x1c9; main.o:_00006_DS_=0x1c9
000001c8 fc58                 ADDAR 0x27, 0x1
000001c9                      main.o:_00006_DS_:
000001c9 e3fc                 BCR 0x3, 0x0
000001ca e0fc                 BCR 0x3, 0x6
000001cb ec58                 RRR 0x27, 0x1
000001cc ec59                 RRR 0x26, 0x1
000001cd e3fc                 BCR 0x3, 0x0
000001ce ec58                 RRR 0x27, 0x1
000001cf ec59                 RRR 0x26, 0x1
000001d0 e3fc                 BCR 0x3, 0x0
000001d1 ec58                 RRR 0x27, 0x1
000001d2 ec59                 RRR 0x26, 0x1
000001d3 ffef                 RET
000001d4                      _checkKeyAD:
000001d4 ffea                 IOSTR 0x5
000001d5 e0fc                 BCR 0x3, 0x6
000001d6 ff4a                 MOVAR 0x35
000001d7 e74a                 BSR 0x35, 0x1
000001d8 feca                 MOVR 0x35, 0x0
000001d9 fffa                 IOST 0x5
000001da fd5a                 CLRR 0x25
000001db fd5c                 CLRR 0x23
000001dc fd5b                 CLRR 0x24
000001dd def7                 MOVIA 0x8
000001de d757                 LCALL 0xa8; _F_AIN1_Convert=0xa8
000001df e0fc                 BCR 0x3, 0x6
000001e0 eadb                 SWAPR 0x24, 0x0
000001e1 dd0f                 ANDIA 0xf0
000001e2 ff5b                 MOVAR 0x24
000001e3 eadc                 SWAPR 0x23, 0x0
000001e4 ff5c                 MOVAR 0x23
000001e5 ddf0                 ANDIA 0xf
000001e6 ee5b                 IORAR 0x24, 0x1
000001e7 ed5c                 XORAR 0x23, 0x1
000001e8 de0f                 MOVIA 0xf0
000001e9 ef5a                 ANDAR 0x25, 0x1
000001ea feda                 MOVR 0x25, 0x0
000001eb ff4a                 MOVAR 0x35
000001ec deff                 MOVIA 0x0
000001ed ff49                 MOVAR 0x36
000001ee feca                 MOVR 0x35, 0x0
000001ef fc5c                 ADDAR 0x23, 0x1
000001f0 fec9                 MOVR 0x36, 0x0
000001f1 f3fc                 BTRSC 0x3, 0x0
000001f2 fac9                 INCR 0x36, 0x0
000001f3 f2fc                 BTRSC 0x3, 0x2
000001f4 c609                 LGOTO 0x1f6; main.o:_00007_DS_=0x1f6
000001f5 fc5b                 ADDAR 0x24, 0x1
000001f6                      main.o:_00007_DS_:
000001f6 e3fc                 BCR 0x3, 0x0
000001f7 e0fc                 BCR 0x3, 0x6
000001f8 ec5b                 RRR 0x24, 0x1
000001f9 ec5c                 RRR 0x23, 0x1
000001fa e3fc                 BCR 0x3, 0x0
000001fb ec5b                 RRR 0x24, 0x1
000001fc ec5c                 RRR 0x23, 0x1
000001fd e3fc                 BCR 0x3, 0x0
000001fe ec5b                 RRR 0x24, 0x1
000001ff ec5c                 RRR 0x23, 0x1
00000200 ffef                 RET
00000201                      _checkBAT:
00000201 e0fc                 BCR 0x3, 0x6
00000202 fd5d                 CLRR 0x22
00000203 fd5f                 CLRR 0x20
00000204 fd5e                 CLRR 0x21
00000205 def7                 MOVIA 0x8
00000206 d730                 LCALL 0xcf; _F_VDD_Convert=0xcf
00000207 e0fc                 BCR 0x3, 0x6
00000208 eade                 SWAPR 0x21, 0x0
00000209 dd0f                 ANDIA 0xf0
0000020a ff5e                 MOVAR 0x21
0000020b eadf                 SWAPR 0x20, 0x0
0000020c ff5f                 MOVAR 0x20
0000020d ddf0                 ANDIA 0xf
0000020e ee5e                 IORAR 0x21, 0x1
0000020f ed5f                 XORAR 0x20, 0x1
00000210 de0f                 MOVIA 0xf0
00000211 ef5d                 ANDAR 0x22, 0x1
00000212 fedd                 MOVR 0x22, 0x0
00000213 ff4c                 MOVAR 0x33
00000214 deff                 MOVIA 0x0
