00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000030 fbae                 SUBAR 0x51, 0x0
00000031 f3fc                 BTRSC 0x3, 0x0
00000032 fd2e                 CLRR 0x51
00000033 fa2d                 INCR 0x52, 0x1
00000034 de9b                 MOVIA 0x64
00000035 fbad                 SUBAR 0x52, 0x0
00000036 f7fc                 BTRSS 0x3, 0x0
00000037                      ___cinit_size__:
00000037 c7bc                 LGOTO 0x43; main.o:_00119_DS_=0x43
00000038 fd2d                 CLRR 0x52
00000039 fec2                 MOVR 0x3d, 0x0
0000003a f2fc                 BTRSC 0x3, 0x2
0000003b c7bf                 LGOTO 0x40; main.o:_00112_DS_=0x40
0000003c fa2c                 INCR 0x53, 0x1
0000003d f2fc                 BTRSC 0x3, 0x2
0000003e fa2b                 INCR 0x54, 0x1
0000003f c7bc                 LGOTO 0x43; main.o:_00119_DS_=0x43
00000040                      main.o:_00112_DS_:
00000040 e0fc                 BCR 0x3, 0x6
00000041 fd2c                 CLRR 0x53
00000042 fd2b                 CLRR 0x54
00000043                      main.o:_00119_DS_:
00000043 f770                 BTRSS 0xf, 0x1
00000044 c7b8                 LGOTO 0x47; main.o:_00121_DS_=0x47
00000045 de02                 MOVIA 0xfd
00000046 ff70                 MOVAR 0xf
00000047                      main.o:_00121_DS_:
00000047 fd70                 CLRR 0xf
00000048 e0fc                 BCR 0x3, 0x6
00000049 fec9                 MOVR 0x36, 0x0
0000004a ff3b                 MOVAR 0x44
0000004b feca                 MOVR 0x35, 0x0
0000004c ff3a                 MOVAR 0x45
0000004d fecb                 MOVR 0x34, 0x0
0000004e ff7b                 MOVAR 0x4
0000004f febf                 MOVR 0x40, 0x0
00000050 ff75                 MOVAR 0xa
00000051 fd7c                 CLRR 0x3
00000052 eabe                 SWAPR 0x41, 0x0
00000053 ff7c                 MOVAR 0x3
00000054 ea3d                 SWAPR 0x42, 0x1
00000055 eabd                 SWAPR 0x42, 0x0
00000056                      main.o:END_OF_INTERRUPT:
00000056 ffee                 RETIE
00000057                      _main:
00000057 d405                 LCALL 0x3fa; _initSys=0x3fa
00000058 d600                 LCALL 0x1ff; _initAD=0x1ff
00000059                      main.o:_00159_DS_:
00000059 d41e                 LCALL 0x3e1; _ledShow=0x3e1
0000005a fffd                 CLRWDT
0000005b d3e9                 LCALL 0x416; _fgCtr=0x416
0000005c e0fc                 BCR 0x3, 0x6
0000005d f7c8                 BTRSS 0x37, 0x0
0000005e c7a6                 LGOTO 0x59; main.o:_00159_DS_=0x59
0000005f e3c8                 BCR 0x37, 0x0
00000060 f57a                 BTRSS 0x5, 0x5
00000061 d573                 LCALL 0x28c; _keyCtr=0x28c
00000062 e0fc                 BCR 0x3, 0x6
00000063 feae                 MOVR 0x51, 0x0
00000064 f6fc                 BTRSS 0x3, 0x2
00000065 c797                 LGOTO 0x68; main.o:_00131_DS_=0x68
00000066 d6ec                 LCALL 0x113; _checkBatAD=0x113
00000067 d50d                 LCALL 0x2f2; _ledCtr=0x2f2
00000068                      main.o:_00131_DS_:
00000068 e0fc                 BCR 0x3, 0x6
00000069 fec4                 MOVR 0x3b, 0x0
0000006a f6fc                 BTRSS 0x3, 0x2
0000006b c782                 LGOTO 0x7d; main.o:_00139_DS_=0x7d
0000006c d5e9                 LCALL 0x216; _chrgCtr=0x216
0000006d e0fc                 BCR 0x3, 0x6
0000006e fea9                 MOVR 0x56, 0x0
0000006f dbfe                 XORIA 0x1
00000070 f2fc                 BTRSC 0x3, 0x2
00000071 c785                 LGOTO 0x7a; main.o:_00134_DS_=0x7a
00000072 fea9                 MOVR 0x56, 0x0
00000073 dbfc                 XORIA 0x3
00000074 f2fc                 BTRSC 0x3, 0x2
00000075 c785                 LGOTO 0x7a; main.o:_00134_DS_=0x7a
00000076 fea9                 MOVR 0x56, 0x0
00000077 dbfb                 XORIA 0x4
00000078 f6fc                 BTRSS 0x3, 0x2
00000079 c782                 LGOTO 0x7d; main.o:_00139_DS_=0x7d
0000007a                      main.o:_00134_DS_:
0000007a e0fc                 BCR 0x3, 0x6
0000007b f648                 BTRSS 0x37, 0x3
0000007c d4eb                 LCALL 0x314; _LedCtr2=0x314
0000007d                      main.o:_00139_DS_:
0000007d e0fc                 BCR 0x3, 0x6
0000007e fec2                 MOVR 0x3d, 0x0
0000007f f6fc                 BTRSS 0x3, 0x2
00000080 d49c                 LCALL 0x363; _workCtr=0x363
00000081 e0fc                 BCR 0x3, 0x6
00000082 fec2                 MOVR 0x3d, 0x0
00000083 f6fc                 BTRSS 0x3, 0x2
00000084 c766                 LGOTO 0x99; main.o:_00145_DS_=0x99
00000085 fec3                 MOVR 0x3c, 0x0
00000086 f6fc                 BTRSS 0x3, 0x2
00000087 c766                 LGOTO 0x99; main.o:_00145_DS_=0x99
00000088 fea9                 MOVR 0x56, 0x0
00000089 f6fc                 BTRSS 0x3, 0x2
0000008a c766                 LGOTO 0x99; main.o:_00145_DS_=0x99
0000008b f17a                 BTRSC 0x5, 0x5
0000008c c766                 LGOTO 0x99; main.o:_00145_DS_=0x99
0000008d fa30                 INCR 0x4f, 0x1
0000008e f2fc                 BTRSC 0x3, 0x2
0000008f fa2f                 INCR 0x50, 0x1
00000090 def8                 MOVIA 0x7
00000091 fbaf                 SUBAR 0x50, 0x0
00000092 f6fc                 BTRSS 0x3, 0x2
00000093 c769                 LGOTO 0x96; main.o:_00219_DS_=0x96
00000094 de2e                 MOVIA 0xd1
00000095 fbb0                 SUBAR 0x4f, 0x0
00000096                      main.o:_00219_DS_:
00000096 f7fc                 BTRSS 0x3, 0x0
00000097 c766                 LGOTO 0x99; main.o:_00145_DS_=0x99
00000098 d59b                 LCALL 0x264; _gotoSleep=0x264
00000099                      main.o:_00145_DS_:
00000099 defc                 MOVIA 0x3
0000009a e0fc                 BCR 0x3, 0x6
0000009b fbab                 SUBAR 0x54, 0x0
0000009c f6fc                 BTRSS 0x3, 0x2
0000009d c75f                 LGOTO 0xa0; main.o:_00220_DS_=0xa0
0000009e de7b                 MOVIA 0x84
0000009f fbac                 SUBAR 0x53, 0x0
000000a0                      main.o:_00220_DS_:
000000a0 f7fc                 BTRSS 0x3, 0x0
000000a1 c75c                 LGOTO 0xa3; main.o:_00150_DS_=0xa3
000000a2 d57e                 LCALL 0x281; _powerOff=0x281
000000a3                      main.o:_00150_DS_:
000000a3 deff                 MOVIA 0x0
000000a4 e0fc                 BCR 0x3, 0x6
000000a5 fbb6                 SUBAR 0x49, 0x0
000000a6 f6fc                 BTRSS 0x3, 0x2
000000a7 c755                 LGOTO 0xaa; main.o:_00221_DS_=0xaa
000000a8 de9a                 MOVIA 0x65
000000a9 fbb7                 SUBAR 0x48, 0x0
000000aa                      main.o:_00221_DS_:
000000aa f3fc                 BTRSC 0x3, 0x0
000000ab c74a                 LGOTO 0xb5; main.o:_00155_DS_=0xb5
000000ac deff                 MOVIA 0x0
000000ad e0fc                 BCR 0x3, 0x6
000000ae fbb8                 SUBAR 0x47, 0x0
000000af f6fc                 BTRSS 0x3, 0x2
000000b0 c74c                 LGOTO 0xb3; main.o:_00222_DS_=0xb3
000000b1 de9a                 MOVIA 0x65
000000b2 fbb9                 SUBAR 0x46, 0x0
000000b3                      main.o:_00222_DS_:
000000b3 f7fc                 BTRSS 0x3, 0x0
000000b4 c7a6                 LGOTO 0x59; main.o:_00159_DS_=0x59
000000b5                      main.o:_00155_DS_:
000000b5 deff                 MOVIA 0x0
000000b6 e0fc                 BCR 0x3, 0x6
000000b7 fbb8                 SUBAR 0x47, 0x0
000000b8 f6fc                 BTRSS 0x3, 0x2
000000b9 c743                 LGOTO 0xbc; main.o:_00223_DS_=0xbc
000000ba de68                 MOVIA 0x97
000000bb fbb9                 SUBAR 0x46, 0x0
000000bc                      main.o:_00223_DS_:
000000bc f7fc                 BTRSS 0x3, 0x0
000000bd c738                 LGOTO 0xc7; main.o:_00152_DS_=0xc7
000000be d46a                 LCALL 0x395; _pwmStop=0x395
000000bf e379                 BCR 0x6, 0x1
000000c0 e0fc                 BCR 0x3, 0x6
000000c1 fd37                 CLRR 0x48
000000c2 fd36                 CLRR 0x49
000000c3 fd39                 CLRR 0x46
000000c4 fd38                 CLRR 0x47
000000c5 de9b                 MOVIA 0x64
000000c6 d5f5                 LCALL 0x20a; _delay=0x20a
000000c7                      main.o:_00152_DS_:
000000c7 e0fc                 BCR 0x3, 0x6
000000c8 fa30                 INCR 0x4f, 0x1
000000c9 f2fc                 BTRSC 0x3, 0x2
000000ca fa2f                 INCR 0x50, 0x1
000000cb def8                 MOVIA 0x7
000000cc fbaf                 SUBAR 0x50, 0x0
000000cd f6fc                 BTRSS 0x3, 0x2
000000ce c72e                 LGOTO 0xd1; main.o:_00224_DS_=0xd1
000000cf de2e                 MOVIA 0xd1
000000d0 fbb0                 SUBAR 0x4f, 0x0
000000d1                      main.o:_00224_DS_:
000000d1 f7fc                 BTRSS 0x3, 0x0
000000d2 c7a6                 LGOTO 0x59; main.o:_00159_DS_=0x59
000000d3 d46a                 LCALL 0x395; _pwmStop=0x395
000000d4 e379                 BCR 0x6, 0x1
000000d5 de9f                 MOVIA 0x60
000000d6 ff6a                 MOVAR 0x15
000000d7 e0fc                 BCR 0x3, 0x6
000000d8 fd37                 CLRR 0x48
000000d9 fd36                 CLRR 0x49
000000da fd39                 CLRR 0x46
000000db fd38                 CLRR 0x47
000000dc def4                 MOVIA 0xb
000000dd ff71                 MOVAR 0xe
000000de def7                 MOVIA 0x8
000000df ff77                 MOVAR 0x8
000000e0 fd70                 CLRR 0xf
000000e1 fffd                 CLRWDT
000000e2 fffb                 ENI
000000e3 fffe                 SLEEP
000000e4 fd6a                 CLRR 0x15
000000e5 defe                 MOVIA 0x1
000000e6 ff71                 MOVAR 0xe
000000e7 fd70                 CLRR 0xf
000000e8 de57                 MOVIA 0xa8
000000e9 ff77                 MOVAR 0x8
000000ea c7a6                 LGOTO 0x59; main.o:_00159_DS_=0x59
000000eb ffef                 RET
000000ec                      _F_AIN5_Convert:
000000ec e0fc                 BCR 0x3, 0x6
000000ed ff4f                 MOVAR 0x30
000000ee fd5d                 CLRR 0x22
000000ef fd5f                 CLRR 0x20
000000f0 fd5e                 CLRR 0x21
000000f1 de6b                 MOVIA 0x94
000000f2 ff6f                 MOVAR 0x10
000000f3 de37                 MOVIA 0xc8
000000f4 d5f5                 LCALL 0x20a; _delay=0x20a
000000f5 defe                 MOVIA 0x1
000000f6 e0fc                 BCR 0x3, 0x6
000000f7 ff4e                 MOVAR 0x31
000000f8                      main.o:_00595_DS_:
000000f8 e0fc                 BCR 0x3, 0x6
000000f9 fece                 MOVR 0x31, 0x0
000000fa fbcf                 SUBAR 0x30, 0x0
000000fb f7fc                 BTRSS 0x3, 0x0
000000fc c6ed                 LGOTO 0x112; main.o:_00597_DS_=0x112
000000fd e4ef                 BSR 0x10, 0x6
000000fe d7fc                 LCALL 0x3; main.o:_00602_DS_=0x3
000000ff def0                 MOVIA 0xf
00000100 efee                 ANDAR 0x11, 0x0
00000101 e0fc                 BCR 0x3, 0x6
00000102 fc5d                 ADDAR 0x22, 0x1
00000103 feed                 MOVR 0x12, 0x0
00000104 ff4d                 MOVAR 0x32
00000105 deff                 MOVIA 0x0
00000106 ff4c                 MOVAR 0x33
00000107 fecd                 MOVR 0x32, 0x0
00000108 fc5f                 ADDAR 0x20, 0x1
00000109 fecc                 MOVR 0x33, 0x0
0000010a f3fc                 BTRSC 0x3, 0x0
0000010b facc                 INCR 0x33, 0x0
0000010c f2fc                 BTRSC 0x3, 0x2
0000010d c6f0                 LGOTO 0x10f; main.o:_00001_DS_=0x10f
0000010e fc5e                 ADDAR 0x21, 0x1
0000010f                      main.o:_00001_DS_:
0000010f e0fc                 BCR 0x3, 0x6
00000110 fa4e                 INCR 0x31, 0x1
00000111 c707                 LGOTO 0xf8; main.o:_00595_DS_=0xf8
00000112                      main.o:_00597_DS_:
00000112 ffef                 RET
00000113                      _checkBatAD:
00000113 e0fc                 BCR 0x3, 0x6
00000114 fd5d                 CLRR 0x22
00000115 fd5f                 CLRR 0x20
00000116 fd5e                 CLRR 0x21
00000117 def7                 MOVIA 0x8
00000118 d713                 LCALL 0xec; _F_AIN5_Convert=0xec
00000119 e0fc                 BCR 0x3, 0x6
0000011a eade                 SWAPR 0x21, 0x0
0000011b dd0f                 ANDIA 0xf0
0000011c ff5e                 MOVAR 0x21
0000011d eadf                 SWAPR 0x20, 0x0
0000011e ff5f                 MOVAR 0x20
0000011f ddf0                 ANDIA 0xf
00000120 ee5e                 IORAR 0x21, 0x1
00000121 ed5f                 XORAR 0x20, 0x1
00000122 de0f                 MOVIA 0xf0
00000123 ef5d                 ANDAR 0x22, 0x1
00000124 fedd                 MOVR 0x22, 0x0
00000125 ff51                 MOVAR 0x2e
00000126 deff                 MOVIA 0x0
00000127 ff50                 MOVAR 0x2f
00000128 fed1                 MOVR 0x2e, 0x0
00000129 fc5f                 ADDAR 0x20, 0x1
0000012a fed0                 MOVR 0x2f, 0x0
0000012b f3fc                 BTRSC 0x3, 0x0
0000012c fad0                 INCR 0x2f, 0x0
0000012d f2fc                 BTRSC 0x3, 0x2
0000012e c6cf                 LGOTO 0x130; main.o:_00002_DS_=0x130
0000012f fc5e                 ADDAR 0x21, 0x1
00000130                      main.o:_00002_DS_:
00000130 e3fc                 BCR 0x3, 0x0
00000131 e0fc                 BCR 0x3, 0x6
00000132 ec5e                 RRR 0x21, 0x1
00000133 ec5f                 RRR 0x20, 0x1
00000134 e3fc                 BCR 0x3, 0x0
00000135 ec5e                 RRR 0x21, 0x1
00000136 ec5f                 RRR 0x20, 0x1
00000137 e3fc                 BCR 0x3, 0x0
00000138 ec5e                 RRR 0x21, 0x1
00000139 ec5f                 RRR 0x20, 0x1
0000013a def9                 MOVIA 0x6
0000013b fbde                 SUBAR 0x21, 0x0
0000013c f6fc                 BTRSS 0x3, 0x2
0000013d c6bf                 LGOTO 0x140; main.o:_00576_DS_=0x140
0000013e deeb                 MOVIA 0x14
0000013f fbdf                 SUBAR 0x20, 0x0
00000140                      main.o:_00576_DS_:
00000140 f7fc                 BTRSS 0x3, 0x0
00000141 c6b7                 LGOTO 0x148; main.o:_00482_DS_=0x148
00000142 deec                 MOVIA 0x13
00000143 e0fc                 BCR 0x3, 0x6
00000144 ff5f                 MOVAR 0x20
00000145 def9                 MOVIA 0x6
00000146 ff5e                 MOVAR 0x21
00000147 c6a9                 LGOTO 0x156; main.o:_00483_DS_=0x156
00000148                      main.o:_00482_DS_:
00000148 defb                 MOVIA 0x4
00000149 e0fc                 BCR 0x3, 0x6
0000014a fbde                 SUBAR 0x21, 0x0
0000014b f6fc                 BTRSS 0x3, 0x2
0000014c c6b0                 LGOTO 0x14f; main.o:_00577_DS_=0x14f
0000014d dea2                 MOVIA 0x5d
0000014e fbdf                 SUBAR 0x20, 0x0
0000014f                      main.o:_00577_DS_:
0000014f f3fc                 BTRSC 0x3, 0x0
00000150 c6a9                 LGOTO 0x156; main.o:_00483_DS_=0x156
00000151 dea2                 MOVIA 0x5d
00000152 e0fc                 BCR 0x3, 0x6
00000153 ff5f                 MOVAR 0x20
00000154 defb                 MOVIA 0x4
00000155 ff5e                 MOVAR 0x21
00000156                      main.o:_00483_DS_:
00000156 de5c                 MOVIA 0xa3
00000157 e0fc                 BCR 0x3, 0x6
00000158 fc5f                 ADDAR 0x20, 0x1
00000159 de04                 MOVIA 0xfb
0000015a f3fc                 BTRSC 0x3, 0x0
0000015b de03                 MOVIA 0xfc
0000015c fc5e                 ADDAR 0x21, 0x1
0000015d defe                 MOVIA 0x1
0000015e fbde                 SUBAR 0x21, 0x0
0000015f f6fc                 BTRSS 0x3, 0x2
00000160 c69c                 LGOTO 0x163; main.o:_00578_DS_=0x163
00000161 de51                 MOVIA 0xae
00000162 fbdf                 SUBAR 0x20, 0x0
00000163                      main.o:_00578_DS_:
00000163 f7fc                 BTRSS 0x3, 0x0
00000164 c696                 LGOTO 0x169; main.o:_00518_DS_=0x169
00000165 def9                 MOVIA 0x6
00000166 e0fc                 BCR 0x3, 0x6
00000167 ff34                 MOVAR 0x4b
00000168 c601                 LGOTO 0x1fe; main.o:_00003_DS_=0x1fe
00000169                      main.o:_00518_DS_:
00000169 defe                 MOVIA 0x1
0000016a e0fc                 BCR 0x3, 0x6
0000016b fbde                 SUBAR 0x21, 0x0
0000016c f6fc                 BTRSS 0x3, 0x2
0000016d c68f                 LGOTO 0x170; main.o:_00579_DS_=0x170
0000016e de74                 MOVIA 0x8b
0000016f fbdf                 SUBAR 0x20, 0x0
00000170                      main.o:_00579_DS_:
00000170 f7fc                 BTRSS 0x3, 0x0
00000171 c65c                 LGOTO 0x1a3; main.o:_00515_DS_=0x1a3
00000172 e0fc                 BCR 0x3, 0x6
00000173 feb4                 MOVR 0x4b, 0x0
00000174 dbf9                 XORIA 0x6
00000175 f6fc                 BTRSS 0x3, 0x2
00000176 c67c                 LGOTO 0x183; main.o:_00487_DS_=0x183
00000177 defe                 MOVIA 0x1
00000178 fbde                 SUBAR 0x21, 0x0
00000179 f6fc                 BTRSS 0x3, 0x2
0000017a c682                 LGOTO 0x17d; main.o:_00580_DS_=0x17d
0000017b de6a                 MOVIA 0x95
0000017c fbdf                 SUBAR 0x20, 0x0
0000017d                      main.o:_00580_DS_:
0000017d f3fc                 BTRSC 0x3, 0x0
0000017e c679                 LGOTO 0x186; main.o:_00488_DS_=0x186
0000017f defa                 MOVIA 0x5
00000180 e0fc                 BCR 0x3, 0x6
00000181 ff34                 MOVAR 0x4b
00000182 c679                 LGOTO 0x186; main.o:_00488_DS_=0x186
00000183                      main.o:_00487_DS_:
00000183 defa                 MOVIA 0x5
00000184 e0fc                 BCR 0x3, 0x6
00000185 ff34                 MOVAR 0x4b
00000186                      main.o:_00488_DS_:
00000186 defe                 MOVIA 0x1
00000187 e0fc                 BCR 0x3, 0x6
00000188 fbde                 SUBAR 0x21, 0x0
00000189 f6fc                 BTRSS 0x3, 0x2
0000018a c672                 LGOTO 0x18d; main.o:_00581_DS_=0x18d
0000018b de64                 MOVIA 0x9b
0000018c fbdf                 SUBAR 0x20, 0x0
0000018d                      main.o:_00581_DS_:
0000018d f7fc                 BTRSS 0x3, 0x0
0000018e c601                 LGOTO 0x1fe; main.o:_00003_DS_=0x1fe
0000018f e0fc                 BCR 0x3, 0x6
00000190 fa33                 INCR 0x4c, 0x1
00000191 f2fc                 BTRSC 0x3, 0x2
00000192 fa32                 INCR 0x4d, 0x1
00000193 def8                 MOVIA 0x7
00000194 fbb2                 SUBAR 0x4d, 0x0
00000195 f6fc                 BTRSS 0x3, 0x2
00000196 c666                 LGOTO 0x199; main.o:_00582_DS_=0x199
00000197 def6                 MOVIA 0x9
00000198 fbb3                 SUBAR 0x4c, 0x0
00000199                      main.o:_00582_DS_:
00000199 f7fc                 BTRSS 0x3, 0x0
0000019a c601                 LGOTO 0x1fe; main.o:_00003_DS_=0x1fe
0000019b def7                 MOVIA 0x8
0000019c e0fc                 BCR 0x3, 0x6
0000019d ff33                 MOVAR 0x4c
0000019e def8                 MOVIA 0x7
0000019f ff32                 MOVAR 0x4d
000001a0 def9                 MOVIA 0x6
000001a1 ff34                 MOVAR 0x4b
000001a2 c601                 LGOTO 0x1fe; main.o:_00003_DS_=0x1fe
000001a3                      main.o:_00515_DS_:
000001a3 deff                 MOVIA 0x0
000001a4 e0fc                 BCR 0x3, 0x6
000001a5 fbde                 SUBAR 0x21, 0x0
000001a6 f6fc                 BTRSS 0x3, 0x2
000001a7 c655                 LGOTO 0x1aa; main.o:_00583_DS_=0x1aa
000001a8 de1f                 MOVIA 0xe0
000001a9 fbdf                 SUBAR 0x20, 0x0
000001aa                      main.o:_00583_DS_:
000001aa f7fc                 BTRSS 0x3, 0x0
000001ab c64d                 LGOTO 0x1b2; main.o:_00512_DS_=0x1b2
000001ac defb                 MOVIA 0x4
000001ad e0fc                 BCR 0x3, 0x6
000001ae ff34                 MOVAR 0x4b
000001af fd33                 CLRR 0x4c
000001b0 fd32                 CLRR 0x4d
000001b1 c601                 LGOTO 0x1fe; main.o:_00003_DS_=0x1fe
000001b2                      main.o:_00512_DS_:
000001b2 deff                 MOVIA 0x0
000001b3 e0fc                 BCR 0x3, 0x6
000001b4 fbde                 SUBAR 0x21, 0x0
000001b5 f6fc                 BTRSS 0x3, 0x2
000001b6 c646                 LGOTO 0x1b9; main.o:_00584_DS_=0x1b9
000001b7 de69                 MOVIA 0x96
000001b8 fbdf                 SUBAR 0x20, 0x0
000001b9                      main.o:_00584_DS_:
000001b9 f7fc                 BTRSS 0x3, 0x0
000001ba c63e                 LGOTO 0x1c1; main.o:_00509_DS_=0x1c1
000001bb defc                 MOVIA 0x3
000001bc e0fc                 BCR 0x3, 0x6
000001bd ff34                 MOVAR 0x4b
000001be fd33                 CLRR 0x4c
000001bf fd32                 CLRR 0x4d
000001c0 c601                 LGOTO 0x1fe; main.o:_00003_DS_=0x1fe
000001c1                      main.o:_00509_DS_:
000001c1 deff                 MOVIA 0x0
000001c2 e0fc                 BCR 0x3, 0x6
000001c3 fbde                 SUBAR 0x21, 0x0
000001c4 f6fc                 BTRSS 0x3, 0x2
000001c5 c637                 LGOTO 0x1c8; main.o:_00585_DS_=0x1c8
000001c6 dea1                 MOVIA 0x5e
000001c7 fbdf                 SUBAR 0x20, 0x0
000001c8                      main.o:_00585_DS_:
000001c8 f7fc                 BTRSS 0x3, 0x0
000001c9 c628                 LGOTO 0x1d7; main.o:_00506_DS_=0x1d7
000001ca defd                 MOVIA 0x2
000001cb e0fc                 BCR 0x3, 0x6
000001cc ff34                 MOVAR 0x4b
000001cd fd33                 CLRR 0x4c
000001ce fd32                 CLRR 0x4d
000001cf fea9                 MOVR 0x56, 0x0
000001d0 dbfb                 XORIA 0x4
000001d1 f6fc                 BTRSS 0x3, 0x2
000001d2 c601                 LGOTO 0x1fe; main.o:_00003_DS_=0x1fe
000001d3 fd29                 CLRR 0x56
000001d4 d3d3                 LCALL 0x42c; _LEDHOFF=0x42c
000001d5 d3d6                 LCALL 0x429; _LEDLOFF=0x429
000001d6 c601                 LGOTO 0x1fe; main.o:_00003_DS_=0x1fe
000001d7                      main.o:_00506_DS_:
000001d7 e0fc                 BCR 0x3, 0x6
000001d8 feb4                 MOVR 0x4b, 0x0
000001d9 f2fc                 BTRSC 0x3, 0x2
000001da c61b                 LGOTO 0x1e4; main.o:_00501_DS_=0x1e4
000001db feb4                 MOVR 0x4b, 0x0
000001dc dbfe                 XORIA 0x1
000001dd f2fc                 BTRSC 0x3, 0x2
000001de c61b                 LGOTO 0x1e4; main.o:_00501_DS_=0x1e4
000001df fa2a                 INCR 0x55, 0x1
000001e0 def4                 MOVIA 0xb
000001e1 fbaa                 SUBAR 0x55, 0x0
000001e2 f7fc                 BTRSS 0x3, 0x0
000001e3 c601                 LGOTO 0x1fe; main.o:_00003_DS_=0x1fe
000001e4                      main.o:_00501_DS_:
000001e4 e0fc                 BCR 0x3, 0x6
000001e5 fd2a                 CLRR 0x55
000001e6 defe                 MOVIA 0x1
000001e7 ff34                 MOVAR 0x4b
000001e8 fd33                 CLRR 0x4c
000001e9 fd32                 CLRR 0x4d
000001ea fec2                 MOVR 0x3d, 0x0
000001eb f2fc                 BTRSC 0x3, 0x2
000001ec c601                 LGOTO 0x1fe; main.o:_00003_DS_=0x1fe
000001ed deff                 MOVIA 0x0
000001ee fbb6                 SUBAR 0x49, 0x0
000001ef f6fc                 BTRSS 0x3, 0x2
000001f0 c60c                 LGOTO 0x1f3; main.o:_00588_DS_=0x1f3
000001f1 de9b                 MOVIA 0x64
000001f2 fbb7                 SUBAR 0x48, 0x0
000001f3                      main.o:_00588_DS_:
000001f3 f3fc                 BTRSC 0x3, 0x0
000001f4 c601                 LGOTO 0x1fe; main.o:_00003_DS_=0x1fe
000001f5 e0fc                 BCR 0x3, 0x6
000001f6 fea9                 MOVR 0x56, 0x0
000001f7 f6fc                 BTRSS 0x3, 0x2
000001f8 c601                 LGOTO 0x1fe; main.o:_00003_DS_=0x1fe
000001f9 defb                 MOVIA 0x4
000001fa ff29                 MOVAR 0x56
000001fb f2c8                 BTRSC 0x37, 0x2
000001fc c601                 LGOTO 0x1fe; main.o:_00003_DS_=0x1fe
000001fd fd31                 CLRR 0x4e
000001fe                      main.o:_00003_DS_:
000001fe ffef                 RET
000001ff                      _initAD:
000001ff de7b                 MOVIA 0x84
00000200 ff6f                 MOVAR 0x10
00000201 fd6c                 CLRR 0x13
00000202 deef                 MOVIA 0x10
00000203 ff6e                 MOVAR 0x11
00000204 defc                 MOVIA 0x3
00000205 ff6b                 MOVAR 0x14
00000206 e5ef                 BSR 0x10, 0x4
00000207 de9b                 MOVIA 0x64
00000208 d5f5                 LCALL 0x20a; _delay=0x20a
00000209 ffef                 RET
0000020a                      _delay:
0000020a e0fc                 BCR 0x3, 0x6
0000020b ff53                 MOVAR 0x2c
0000020c fd52                 CLRR 0x2d
0000020d                      main.o:_00468_DS_:
0000020d e0fc                 BCR 0x3, 0x6
0000020e fed3                 MOVR 0x2c, 0x0
0000020f fbd2                 SUBAR 0x2d, 0x0
00000210 f3fc                 BTRSC 0x3, 0x0
00000211 c5ea                 LGOTO 0x215; main.o:_00470_DS_=0x215
00000212 ffff                 NOP
00000213 fa52                 INCR 0x2d, 0x1
