00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
000000bd e0fc                 BCR 0x3, 0x6
000000be fd5c                 CLRR 0x23
000000bf                      main.o:_00185_DS_:
000000bf e0fc                 BCR 0x3, 0x6
000000c0 e4fa                 BSR 0x5, 0x6
000000c1 defd                 MOVIA 0x2
000000c2 d6c9                 LCALL 0x136; _delay=0x136
000000c3 d459                 LCALL 0x3a6; _checkIRKey=0x3a6
000000c4 e0fc                 BCR 0x3, 0x6
000000c5 e0fa                 BCR 0x5, 0x6
000000c6 defa                 MOVIA 0x5
000000c7 d6c9                 LCALL 0x136; _delay=0x136
000000c8 e0fc                 BCR 0x3, 0x6
000000c9 fa5c                 INCR 0x23, 0x1
000000ca def5                 MOVIA 0xa
000000cb fbdc                 SUBAR 0x23, 0x0
000000cc f7fc                 BTRSS 0x3, 0x0
000000cd c740                 LGOTO 0xbf; main.o:_00185_DS_=0xbf
000000ce e4fc                 BSR 0x3, 0x6
000000cf fede                 MOVR 0x21, 0x0
000000d0 f6fc                 BTRSS 0x3, 0x2
000000d1 c713                 LGOTO 0xec; main.o:_00150_DS_=0xec
000000d2 e0fc                 BCR 0x3, 0x6
000000d3 fe8d                 MOVR 0x72, 0x0
000000d4 dbfe                 XORIA 0x1
000000d5 f6fc                 BTRSS 0x3, 0x2
000000d6 c724                 LGOTO 0xdb; main.o:_00147_DS_=0xdb
000000d7 decd                 MOVIA 0x32
000000d8 ff01                 MOVAR 0x7e
000000d9 fd00                 CLRR 0x7f
000000da c713                 LGOTO 0xec; main.o:_00150_DS_=0xec
000000db                      main.o:_00147_DS_:
000000db e0fc                 BCR 0x3, 0x6
000000dc fe8d                 MOVR 0x72, 0x0
000000dd dbfd                 XORIA 0x2
000000de f6fc                 BTRSS 0x3, 0x2
000000df c71b                 LGOTO 0xe4; main.o:_00144_DS_=0xe4
000000e0 de9b                 MOVIA 0x64
000000e1 ff01                 MOVAR 0x7e
000000e2 fd00                 CLRR 0x7f
000000e3 c713                 LGOTO 0xec; main.o:_00150_DS_=0xec
000000e4                      main.o:_00144_DS_:
000000e4 e0fc                 BCR 0x3, 0x6
000000e5 fe8d                 MOVR 0x72, 0x0
000000e6 dbfc                 XORIA 0x3
000000e7 f6fc                 BTRSS 0x3, 0x2
000000e8 c713                 LGOTO 0xec; main.o:_00150_DS_=0xec
000000e9 de69                 MOVIA 0x96
000000ea ff01                 MOVAR 0x7e
000000eb fd00                 CLRR 0x7f
000000ec                      main.o:_00150_DS_:
000000ec e4fc                 BSR 0x3, 0x6
000000ed fa5e                 INCR 0x21, 0x1
000000ee ded6                 MOVIA 0x29
000000ef fbde                 SUBAR 0x21, 0x0
000000f0 f7fc                 BTRSS 0x3, 0x0
000000f1 c706                 LGOTO 0xf9; main.o:_00162_DS_=0xf9
000000f2 ded7                 MOVIA 0x28
000000f3 ff5e                 MOVAR 0x21
000000f4 c706                 LGOTO 0xf9; main.o:_00162_DS_=0xf9
000000f5                      main.o:_00154_DS_:
000000f5 e4fc                 BSR 0x3, 0x6
000000f6 fd5e                 CLRR 0x21
000000f7 e0fc                 BCR 0x3, 0x6
000000f8 fd10                 CLRR 0x6f
000000f9                      main.o:_00162_DS_:
000000f9 d550                 LCALL 0x2af; _keyCtr=0x2af
000000fa e0fc                 BCR 0x3, 0x6
000000fb fe81                 MOVR 0x7e, 0x0
000000fc ee80                 IORAR 0x7f, 0x0
000000fd f6fc                 BTRSS 0x3, 0x2
000000fe c6f4                 LGOTO 0x10b; main.o:_00166_DS_=0x10b
000000ff fe8e                 MOVR 0x71, 0x0
00000100 f6fc                 BTRSS 0x3, 0x2
00000101 c6f4                 LGOTO 0x10b; main.o:_00166_DS_=0x10b
00000102 e4fc                 BSR 0x3, 0x6
00000103 fa57                 INCR 0x28, 0x1
00000104 deeb                 MOVIA 0x14
00000105 fbd7                 SUBAR 0x28, 0x0
00000106 f7fc                 BTRSS 0x3, 0x0
00000107 c6f2                 LGOTO 0x10d; main.o:_00167_DS_=0x10d
00000108 fd57                 CLRR 0x28
00000109 d69c                 LCALL 0x163; _checkBat=0x163
0000010a c6f2                 LGOTO 0x10d; main.o:_00167_DS_=0x10d
0000010b                      main.o:_00166_DS_:
0000010b e4fc                 BSR 0x3, 0x6
0000010c fd57                 CLRR 0x28
0000010d                      main.o:_00167_DS_:
0000010d d42f                 LCALL 0x3d0; _chrgCtr=0x3d0
0000010e e0fc                 BCR 0x3, 0x6
0000010f fefa                 MOVR 0x5, 0x0
00000110 ff5c                 MOVAR 0x23
00000111 fd5b                 CLRR 0x24
00000112 f8dc                 COMR 0x23, 0x0
00000113 ff5c                 MOVAR 0x23
00000114 f8db                 COMR 0x24, 0x0
00000115 ff5b                 MOVAR 0x24
00000116 f55c                 BTRSS 0x23, 0x5
00000117 c6d1                 LGOTO 0x12e; main.o:_00172_DS_=0x12e
00000118 fe88                 MOVR 0x77, 0x0
00000119 f6fc                 BTRSS 0x3, 0x2
0000011a c6d1                 LGOTO 0x12e; main.o:_00172_DS_=0x12e
0000011b fe8c                 MOVR 0x73, 0x0
0000011c f6fc                 BTRSS 0x3, 0x2
0000011d c6d1                 LGOTO 0x12e; main.o:_00172_DS_=0x12e
0000011e fe8a                 MOVR 0x75, 0x0
0000011f f6fc                 BTRSS 0x3, 0x2
00000120 c6d1                 LGOTO 0x12e; main.o:_00172_DS_=0x12e
00000121 fe8b                 MOVR 0x74, 0x0
00000122 f6fc                 BTRSS 0x3, 0x2
00000123 c6d1                 LGOTO 0x12e; main.o:_00172_DS_=0x12e
00000124 e4fc                 BSR 0x3, 0x6
00000125 fedf                 MOVR 0x20, 0x0
00000126 f6fc                 BTRSS 0x3, 0x2
00000127 c6d1                 LGOTO 0x12e; main.o:_00172_DS_=0x12e
00000128 e0fc                 BCR 0x3, 0x6
00000129 fa06                 INCR 0x79, 0x1
0000012a de9a                 MOVIA 0x65
0000012b fb86                 SUBAR 0x79, 0x0
0000012c f3fc                 BTRSC 0x3, 0x0
0000012d d4d1                 LCALL 0x32e; _gotoSleep=0x32e
0000012e                      main.o:_00172_DS_:
0000012e e4fc                 BSR 0x3, 0x6
0000012f fedd                 MOVR 0x22, 0x0
00000130 f6fc                 BTRSS 0x3, 0x2
00000131 d4d1                 LCALL 0x32e; _gotoSleep=0x32e
00000132 de9b                 MOVIA 0x64
00000133 d6c9                 LCALL 0x136; _delay=0x136
00000134 c7aa                 LGOTO 0x55; main.o:_00181_DS_=0x55
00000135 ffef                 RET
00000136                      _delay:
00000136 e0fc                 BCR 0x3, 0x6
00000137 ff4b                 MOVAR 0x34
00000138 defe                 MOVIA 0x1
00000139 ff4a                 MOVAR 0x35
0000013a                      main.o:_00491_DS_:
0000013a e0fc                 BCR 0x3, 0x6
0000013b feca                 MOVR 0x35, 0x0
0000013c fbcb                 SUBAR 0x34, 0x0
0000013d f7fc                 BTRSS 0x3, 0x0
0000013e c6be                 LGOTO 0x141; main.o:_00493_DS_=0x141
0000013f fa4a                 INCR 0x35, 0x1
00000140 c6c5                 LGOTO 0x13a; main.o:_00491_DS_=0x13a
00000141                      main.o:_00493_DS_:
00000141 ffef                 RET
00000142                      _F_Quarter_VDD_Convert:
00000142 e0fc                 BCR 0x3, 0x6
00000143 ff4f                 MOVAR 0x30
00000144 de69                 MOVIA 0x96
00000145 ff6f                 MOVAR 0x10
00000146 defe                 MOVIA 0x1
00000147 ff4e                 MOVAR 0x31
00000148                      main.o:_00477_DS_:
00000148 e0fc                 BCR 0x3, 0x6
00000149 fece                 MOVR 0x31, 0x0
0000014a fbcf                 SUBAR 0x30, 0x0
0000014b f7fc                 BTRSS 0x3, 0x0
0000014c c69d                 LGOTO 0x162; main.o:_00479_DS_=0x162
0000014d e4ef                 BSR 0x10, 0x6
0000014e d7fc                 LCALL 0x3; main.o:_00484_DS_=0x3
0000014f def0                 MOVIA 0xf
00000150 efee                 ANDAR 0x11, 0x0
00000151 e0fc                 BCR 0x3, 0x6
00000152 fc5d                 ADDAR 0x22, 0x1
00000153 feed                 MOVR 0x12, 0x0
00000154 ff4d                 MOVAR 0x32
00000155 deff                 MOVIA 0x0
00000156 ff4c                 MOVAR 0x33
00000157 fecd                 MOVR 0x32, 0x0
00000158 fc5f                 ADDAR 0x20, 0x1
00000159 fecc                 MOVR 0x33, 0x0
0000015a f3fc                 BTRSC 0x3, 0x0
0000015b facc                 INCR 0x33, 0x0
0000015c f2fc                 BTRSC 0x3, 0x2
0000015d c6a0                 LGOTO 0x15f; main.o:_00001_DS_=0x15f
0000015e fc5e                 ADDAR 0x21, 0x1
0000015f                      main.o:_00001_DS_:
0000015f e0fc                 BCR 0x3, 0x6
00000160 fa4e                 INCR 0x31, 0x1
00000161 c6b7                 LGOTO 0x148; main.o:_00477_DS_=0x148
00000162                      main.o:_00479_DS_:
00000162 ffef                 RET
00000163                      _checkBat:
00000163 e0fc                 BCR 0x3, 0x6
00000164 fd5d                 CLRR 0x22
00000165 fd5f                 CLRR 0x20
00000166 fd5e                 CLRR 0x21
00000167 def7                 MOVIA 0x8
00000168 d6bd                 LCALL 0x142; _F_Quarter_VDD_Convert=0x142
00000169 e0fc                 BCR 0x3, 0x6
0000016a eade                 SWAPR 0x21, 0x0
0000016b dd0f                 ANDIA 0xf0
0000016c ff5e                 MOVAR 0x21
0000016d eadf                 SWAPR 0x20, 0x0
0000016e ff5f                 MOVAR 0x20
0000016f ddf0                 ANDIA 0xf
00000170 ee5e                 IORAR 0x21, 0x1
00000171 ed5f                 XORAR 0x20, 0x1
00000172 de0f                 MOVIA 0xf0
00000173 ef5d                 ANDAR 0x22, 0x1
00000174 fedd                 MOVR 0x22, 0x0
00000175 ff51                 MOVAR 0x2e
00000176 ff53                 MOVAR 0x2c
00000177 fd52                 CLRR 0x2d
00000178 deff                 MOVIA 0x0
00000179 ff50                 MOVAR 0x2f
0000017a fed1                 MOVR 0x2e, 0x0
0000017b fc5f                 ADDAR 0x20, 0x1
0000017c fed0                 MOVR 0x2f, 0x0
0000017d f3fc                 BTRSC 0x3, 0x0
0000017e fad0                 INCR 0x2f, 0x0
0000017f f2fc                 BTRSC 0x3, 0x2
00000180 c67d                 LGOTO 0x182; main.o:_00002_DS_=0x182
00000181 fc5e                 ADDAR 0x21, 0x1
00000182                      main.o:_00002_DS_:
00000182 e3fc                 BCR 0x3, 0x0
00000183 e0fc                 BCR 0x3, 0x6
00000184 ec5e                 RRR 0x21, 0x1
00000185 ec5f                 RRR 0x20, 0x1
00000186 e3fc                 BCR 0x3, 0x0
00000187 ec5e                 RRR 0x21, 0x1
00000188 ec5f                 RRR 0x20, 0x1
00000189 e3fc                 BCR 0x3, 0x0
0000018a ec5e                 RRR 0x21, 0x1
0000018b ec5f                 RRR 0x20, 0x1
0000018c defc                 MOVIA 0x3
0000018d fbde                 SUBAR 0x21, 0x0
0000018e f6fc                 BTRSS 0x3, 0x2
0000018f c66d                 LGOTO 0x192; main.o:_00456_DS_=0x192
00000190 def1                 MOVIA 0xe
00000191 fbdf                 SUBAR 0x20, 0x0
00000192                      main.o:_00456_DS_:
00000192 f7fc                 BTRSS 0x3, 0x0
00000193 c65f                 LGOTO 0x1a0; main.o:_00401_DS_=0x1a0
00000194 e4fc                 BSR 0x3, 0x6
00000195 fa56                 INCR 0x29, 0x1
00000196 de36                 MOVIA 0xc9
00000197 fbd6                 SUBAR 0x29, 0x0
00000198 f7fc                 BTRSS 0x3, 0x0
00000199 c55c                 LGOTO 0x2a3; main.o:_00403_DS_=0x2a3
0000019a defe                 MOVIA 0x1
0000019b e0fc                 BCR 0x3, 0x6
0000019c ff05                 MOVAR 0x7a
0000019d de9b                 MOVIA 0x64
0000019e ff09                 MOVAR 0x76
0000019f c55c                 LGOTO 0x2a3; main.o:_00403_DS_=0x2a3
000001a0                      main.o:_00401_DS_:
000001a0 defd                 MOVIA 0x2
000001a1 e0fc                 BCR 0x3, 0x6
000001a2 fbde                 SUBAR 0x21, 0x0
000001a3 f6fc                 BTRSS 0x3, 0x2
000001a4 c658                 LGOTO 0x1a7; main.o:_00458_DS_=0x1a7
000001a5 ded9                 MOVIA 0x26
000001a6 fbdf                 SUBAR 0x20, 0x0
000001a7                      main.o:_00458_DS_:
000001a7 f3fc                 BTRSC 0x3, 0x0
000001a8 c651                 LGOTO 0x1ae; main.o:_00398_DS_=0x1ae
000001a9 e0fc                 BCR 0x3, 0x6
000001aa fd09                 CLRR 0x76
000001ab e4fc                 BSR 0x3, 0x6
000001ac fd56                 CLRR 0x29
000001ad c55c                 LGOTO 0x2a3; main.o:_00403_DS_=0x2a3
000001ae                      main.o:_00398_DS_:
000001ae e4fc                 BSR 0x3, 0x6
000001af fd56                 CLRR 0x29
000001b0 defd                 MOVIA 0x2
000001b1 e0fc                 BCR 0x3, 0x6
000001b2 fbde                 SUBAR 0x21, 0x0
000001b3 f6fc                 BTRSS 0x3, 0x2
000001b4 c648                 LGOTO 0x1b7; main.o:_00459_DS_=0x1b7
000001b5 de43                 MOVIA 0xbc
000001b6 fbdf                 SUBAR 0x20, 0x0
000001b7                      main.o:_00459_DS_:
000001b7 f7fc                 BTRSS 0x3, 0x0
000001b8 c639                 LGOTO 0x1c6; main.o:_00369_DS_=0x1c6
000001b9 de93                 MOVIA 0x6c
000001ba e0fc                 BCR 0x3, 0x6
000001bb fcdf                 ADDAR 0x20, 0x0
000001bc ff53                 MOVAR 0x2c
000001bd de02                 MOVIA 0xfd
000001be ff52                 MOVAR 0x2d
000001bf fede                 MOVR 0x21, 0x0
000001c0 f3fc                 BTRSC 0x3, 0x0
000001c1 fade                 INCR 0x21, 0x0
000001c2 f2fc                 BTRSC 0x3, 0x2
000001c3 c63a                 LGOTO 0x1c5; main.o:_00003_DS_=0x1c5
000001c4 fc52                 ADDAR 0x2d, 0x1
000001c5                      main.o:_00003_DS_:
000001c5 c5ea                 LGOTO 0x215; main.o:_00370_DS_=0x215
000001c6                      main.o:_00369_DS_:
000001c6 defd                 MOVIA 0x2
000001c7 e0fc                 BCR 0x3, 0x6
000001c8 fbde                 SUBAR 0x21, 0x0
000001c9 f6fc                 BTRSS 0x3, 0x2
000001ca c632                 LGOTO 0x1cd; main.o:_00460_DS_=0x1cd
000001cb de9d                 MOVIA 0x62
000001cc fbdf                 SUBAR 0x20, 0x0
000001cd                      main.o:_00460_DS_:
000001cd f7fc                 BTRSS 0x3, 0x0
000001ce c60f                 LGOTO 0x1f0; main.o:_00366_DS_=0x1f0
000001cf de61                 MOVIA 0x9e
000001d0 e0fc                 BCR 0x3, 0x6
000001d1 fcdf                 ADDAR 0x20, 0x0
000001d2 ff51                 MOVAR 0x2e
000001d3 de02                 MOVIA 0xfd
000001d4 ff50                 MOVAR 0x2f
000001d5 fede                 MOVR 0x21, 0x0
000001d6 f3fc                 BTRSC 0x3, 0x0
000001d7 fade                 INCR 0x21, 0x0
000001d8 f2fc                 BTRSC 0x3, 0x2
000001d9 c624                 LGOTO 0x1db; main.o:_00004_DS_=0x1db
000001da fc50                 ADDAR 0x2f, 0x1
000001db                      main.o:_00004_DS_:
000001db defc                 MOVIA 0x3
000001dc ff3a                 MOVAR 0x45
000001dd deff                 MOVIA 0x0
000001de ff39                 MOVAR 0x46
000001df e0fc                 BCR 0x3, 0x6
000001e0 fed1                 MOVR 0x2e, 0x0
000001e1 ff38                 MOVAR 0x47
000001e2 fed0                 MOVR 0x2f, 0x0
000001e3 d169                 LCALL 0x696; __divuint=0x696
000001e4 e0fc                 BCR 0x3, 0x6
000001e5 ff50                 MOVAR 0x2f
000001e6 feb8                 MOVR 0x47, 0x0
000001e7 ff51                 MOVAR 0x2e
000001e8 def5                 MOVIA 0xa
000001e9 fcd1                 ADDAR 0x2e, 0x0
000001ea ff53                 MOVAR 0x2c
000001eb fd52                 CLRR 0x2d
000001ec eb52                 RLR 0x2d, 0x1
000001ed fed0                 MOVR 0x2f, 0x0
000001ee fc52                 ADDAR 0x2d, 0x1
000001ef c5ea                 LGOTO 0x215; main.o:_00370_DS_=0x215
000001f0                      main.o:_00366_DS_:
000001f0 defd                 MOVIA 0x2
000001f1 e0fc                 BCR 0x3, 0x6
000001f2 fbde                 SUBAR 0x21, 0x0
000001f3 f6fc                 BTRSS 0x3, 0x2
000001f4 c608                 LGOTO 0x1f7; main.o:_00461_DS_=0x1f7
000001f5 ded8                 MOVIA 0x27
000001f6 fbdf                 SUBAR 0x20, 0x0
000001f7                      main.o:_00461_DS_:
000001f7 f7fc                 BTRSS 0x3, 0x0
000001f8 c5ed                 LGOTO 0x212; main.o:_00363_DS_=0x212
000001f9 de25                 MOVIA 0xda
000001fa e0fc                 BCR 0x3, 0x6
000001fb fcdf                 ADDAR 0x20, 0x0
000001fc ff51                 MOVAR 0x2e
000001fd de02                 MOVIA 0xfd
000001fe ff50                 MOVAR 0x2f
000001ff fede                 MOVR 0x21, 0x0
00000200 f3fc                 BTRSC 0x3, 0x0
00000201 fade                 INCR 0x21, 0x0
00000202 f2fc                 BTRSC 0x3, 0x2
00000203 c5fa                 LGOTO 0x205; main.o:_00005_DS_=0x205
00000204 fc50                 ADDAR 0x2f, 0x1
00000205                      main.o:_00005_DS_:
00000205 e3fc                 BCR 0x3, 0x0
00000206 e0fc                 BCR 0x3, 0x6
00000207 ecd0                 RRR 0x2f, 0x0
00000208 ff52                 MOVAR 0x2d
00000209 ecd1                 RRR 0x2e, 0x0
0000020a ff53                 MOVAR 0x2c
0000020b e3fc                 BCR 0x3, 0x0
0000020c ec52                 RRR 0x2d, 0x1
0000020d ec53                 RRR 0x2c, 0x1
0000020e e3fc                 BCR 0x3, 0x0
0000020f ec52                 RRR 0x2d, 0x1
00000210 ec53                 RRR 0x2c, 0x1
00000211 c5ea                 LGOTO 0x215; main.o:_00370_DS_=0x215
00000212                      main.o:_00363_DS_:
00000212 e0fc                 BCR 0x3, 0x6
00000213 fd53                 CLRR 0x2c
00000214 fd52                 CLRR 0x2d
00000215                      main.o:_00370_DS_:
00000215 e0fc                 BCR 0x3, 0x6
