00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000054 fff0                 IOST 0xf
00000055 defe                 MOVIA 0x1
00000056 ff71                 MOVAR 0xe
00000057 fffb                 ENI
00000058                      main.o:_00141_DS_:
00000058 fffd                 CLRWDT
00000059 e0fc                 BCR 0x3, 0x6
0000005a fed3                 MOVR 0x2c, 0x0
0000005b f2fc                 BTRSC 0x3, 0x2
0000005c c79a                 LGOTO 0x65; main.o:_00118_DS_=0x65
0000005d fa56                 INCR 0x29, 0x1
0000005e fed6                 MOVR 0x29, 0x0
0000005f fbd4                 SUBAR 0x2b, 0x0
00000060 f3fc                 BTRSC 0x3, 0x0
00000061 c79a                 LGOTO 0x65; main.o:_00118_DS_=0x65
00000062 fd56                 CLRR 0x29
00000063 def7                 MOVIA 0x8
00000064 ed79                 XORAR 0x6, 0x1
00000065                      main.o:_00118_DS_:
00000065 e0fc                 BCR 0x3, 0x6
00000066 fed9                 MOVR 0x26, 0x0
00000067 f2fc                 BTRSC 0x3, 0x2
00000068 c7a7                 LGOTO 0x58; main.o:_00141_DS_=0x58
00000069 fd59                 CLRR 0x26
0000006a fecd                 MOVR 0x32, 0x0
0000006b f6fc                 BTRSS 0x3, 0x2
0000006c c77f                 LGOTO 0x80; main.o:_00122_DS_=0x80
0000006d f8f9                 COMR 0x6, 0x0
0000006e ff5f                 MOVAR 0x20
0000006f dedf                 MOVIA 0x20
00000070 ef5f                 ANDAR 0x20, 0x1
00000071 fedf                 MOVR 0x20, 0x0
00000072 d73b                 LCALL 0xc4; _keyRead=0xc4
00000073 e0fc                 BCR 0x3, 0x6
00000074 ff5f                 MOVAR 0x20
00000075 fedf                 MOVR 0x20, 0x0
00000076 f2fc                 BTRSC 0x3, 0x2
00000077 c77f                 LGOTO 0x80; main.o:_00122_DS_=0x80
00000078 defe                 MOVIA 0x1
00000079 ff4d                 MOVAR 0x32
0000007a fd4f                 CLRR 0x30
0000007b fd4e                 CLRR 0x31
0000007c fd4c                 CLRR 0x33
0000007d fd4b                 CLRR 0x34
0000007e fd79                 CLRR 0x6
0000007f fd7a                 CLRR 0x5
00000080                      main.o:_00122_DS_:
00000080 e0fc                 BCR 0x3, 0x6
00000081 fecd                 MOVR 0x32, 0x0
00000082 f2fc                 BTRSC 0x3, 0x2
00000083 c75f                 LGOTO 0xa0; main.o:_00132_DS_=0xa0
00000084 fa4c                 INCR 0x33, 0x1
00000085 f2fc                 BTRSC 0x3, 0x2
00000086 fa4b                 INCR 0x34, 0x1
00000087 defd                 MOVIA 0x2
00000088 fbcb                 SUBAR 0x34, 0x0
00000089 f6fc                 BTRSS 0x3, 0x2
0000008a c772                 LGOTO 0x8d; main.o:_00185_DS_=0x8d
0000008b de11                 MOVIA 0xee
0000008c fbcc                 SUBAR 0x33, 0x0
0000008d                      main.o:_00185_DS_:
0000008d f7fc                 BTRSS 0x3, 0x0
0000008e c76d                 LGOTO 0x92; main.o:_00125_DS_=0x92
0000008f e0fc                 BCR 0x3, 0x6
00000090 fd4c                 CLRR 0x33
00000091 fd4b                 CLRR 0x34
00000092                      main.o:_00125_DS_:
00000092 defe                 MOVIA 0x1
00000093 e0fc                 BCR 0x3, 0x6
00000094 fbcb                 SUBAR 0x34, 0x0
00000095 f6fc                 BTRSS 0x3, 0x2
00000096 c766                 LGOTO 0x99; main.o:_00186_DS_=0x99
00000097 de0b                 MOVIA 0xf4
00000098 fbcc                 SUBAR 0x33, 0x0
00000099                      main.o:_00186_DS_:
00000099 f3fc                 BTRSC 0x3, 0x0
0000009a c762                 LGOTO 0x9d; main.o:_00127_DS_=0x9d
0000009b e5f9                 BSR 0x6, 0x4
0000009c c761                 LGOTO 0x9e; main.o:_00128_DS_=0x9e
0000009d                      main.o:_00127_DS_:
0000009d e1f9                 BCR 0x6, 0x4
0000009e                      main.o:_00128_DS_:
0000009e d6e9                 LCALL 0x116; _ledCtr=0x116
0000009f c750                 LGOTO 0xaf; main.o:_00133_DS_=0xaf
000000a0                      main.o:_00132_DS_:
000000a0 fd79                 CLRR 0x6
000000a1 fd7a                 CLRR 0x5
000000a2 e0fc                 BCR 0x3, 0x6
000000a3 fa58                 INCR 0x27, 0x1
000000a4 f2fc                 BTRSC 0x3, 0x2
000000a5 fa57                 INCR 0x28, 0x1
000000a6 def8                 MOVIA 0x7
000000a7 fbd7                 SUBAR 0x28, 0x0
000000a8 f6fc                 BTRSS 0x3, 0x2
000000a9 c753                 LGOTO 0xac; main.o:_00187_DS_=0xac
000000aa de2e                 MOVIA 0xd1
000000ab fbd8                 SUBAR 0x27, 0x0
000000ac                      main.o:_00187_DS_:
000000ac f7fc                 BTRSS 0x3, 0x0
000000ad c750                 LGOTO 0xaf; main.o:_00133_DS_=0xaf
000000ae d6fd                 LCALL 0x102; _gotoSleep=0x102
000000af                      main.o:_00133_DS_:
000000af e0fc                 BCR 0x3, 0x6
000000b0 fed3                 MOVR 0x2c, 0x0
000000b1 f2fc                 BTRSC 0x3, 0x2
000000b2 c7a7                 LGOTO 0x58; main.o:_00141_DS_=0x58
000000b3 fa55                 INCR 0x2a, 0x1
000000b4 dee7                 MOVIA 0x18
000000b5 fbd5                 SUBAR 0x2a, 0x0
000000b6 f7fc                 BTRSS 0x3, 0x0
000000b7 c7a7                 LGOTO 0x58; main.o:_00141_DS_=0x58
000000b8 fd55                 CLRR 0x2a
000000b9 fa54                 INCR 0x2b, 0x1
000000ba de8f                 MOVIA 0x70
000000bb fbd4                 SUBAR 0x2b, 0x0
000000bc f7fc                 BTRSS 0x3, 0x0
000000bd c7a7                 LGOTO 0x58; main.o:_00141_DS_=0x58
000000be deb9                 MOVIA 0x46
000000bf ff54                 MOVAR 0x2b
000000c0 fd53                 CLRR 0x2c
000000c1 e279                 BCR 0x6, 0x3
000000c2 c7a7                 LGOTO 0x58; main.o:_00141_DS_=0x58
000000c3 ffef                 RET
000000c4                      _keyRead:
000000c4 e0fc                 BCR 0x3, 0x6
000000c5 ff5e                 MOVAR 0x21
000000c6 fede                 MOVR 0x21, 0x0
000000c7 f2fc                 BTRSC 0x3, 0x2
000000c8 c71f                 LGOTO 0xe0; main.o:_00389_DS_=0xe0
000000c9 fa52                 INCR 0x2d, 0x1
000000ca f2fc                 BTRSC 0x3, 0x2
000000cb fa51                 INCR 0x2e, 0x1
000000cc def8                 MOVIA 0x7
000000cd fbd1                 SUBAR 0x2e, 0x0
000000ce f6fc                 BTRSS 0x3, 0x2
000000cf c72d                 LGOTO 0xd2; main.o:_00408_DS_=0xd2
000000d0 de2f                 MOVIA 0xd0
000000d1 fbd2                 SUBAR 0x2d, 0x0
000000d2                      main.o:_00408_DS_:
000000d2 f7fc                 BTRSS 0x3, 0x0
000000d3 c6ff                 LGOTO 0x100; main.o:_00390_DS_=0x100
000000d4 de2f                 MOVIA 0xd0
000000d5 e0fc                 BCR 0x3, 0x6
000000d6 ff52                 MOVAR 0x2d
000000d7 def8                 MOVIA 0x7
000000d8 ff51                 MOVAR 0x2e
000000d9 fed0                 MOVR 0x2f, 0x0
000000da f6fc                 BTRSS 0x3, 0x2
000000db c6ff                 LGOTO 0x100; main.o:_00390_DS_=0x100
000000dc defe                 MOVIA 0x1
000000dd ff50                 MOVAR 0x2f
000000de defd                 MOVIA 0x2
000000df c6fe                 LGOTO 0x101; main.o:_00391_DS_=0x101
000000e0                      main.o:_00389_DS_:
000000e0 def8                 MOVIA 0x7
000000e1 e0fc                 BCR 0x3, 0x6
000000e2 fbd1                 SUBAR 0x2e, 0x0
000000e3 f6fc                 BTRSS 0x3, 0x2
000000e4 c718                 LGOTO 0xe7; main.o:_00409_DS_=0xe7
000000e5 de2f                 MOVIA 0xd0
000000e6 fbd2                 SUBAR 0x2d, 0x0
000000e7                      main.o:_00409_DS_:
000000e7 f7fc                 BTRSS 0x3, 0x0
000000e8 c710                 LGOTO 0xef; main.o:_00386_DS_=0xef
000000e9 e0fc                 BCR 0x3, 0x6
000000ea fd52                 CLRR 0x2d
000000eb fd51                 CLRR 0x2e
000000ec fd50                 CLRR 0x2f
000000ed deff                 MOVIA 0x0
000000ee c6fe                 LGOTO 0x101; main.o:_00391_DS_=0x101
000000ef                      main.o:_00386_DS_:
000000ef deff                 MOVIA 0x0
000000f0 e0fc                 BCR 0x3, 0x6
000000f1 fbd1                 SUBAR 0x2e, 0x0
000000f2 f6fc                 BTRSS 0x3, 0x2
000000f3 c709                 LGOTO 0xf6; main.o:_00410_DS_=0xf6
000000f4 deaf                 MOVIA 0x50
000000f5 fbd2                 SUBAR 0x2d, 0x0
000000f6                      main.o:_00410_DS_:
000000f6 f7fc                 BTRSS 0x3, 0x0
000000f7 c702                 LGOTO 0xfd; main.o:_00387_DS_=0xfd
000000f8 e0fc                 BCR 0x3, 0x6
000000f9 fd52                 CLRR 0x2d
000000fa fd51                 CLRR 0x2e
000000fb defe                 MOVIA 0x1
000000fc c6fe                 LGOTO 0x101; main.o:_00391_DS_=0x101
000000fd                      main.o:_00387_DS_:
000000fd e0fc                 BCR 0x3, 0x6
000000fe fd52                 CLRR 0x2d
000000ff fd51                 CLRR 0x2e
00000100                      main.o:_00390_DS_:
00000100 deff                 MOVIA 0x0
00000101                      main.o:_00391_DS_:
00000101 ffef                 RET
00000102                      _gotoSleep:
00000102 e0fc                 BCR 0x3, 0x6
00000103 fd58                 CLRR 0x27
00000104 fd57                 CLRR 0x28
00000105 dedf                 MOVIA 0x20
00000106 ff76                 MOVAR 0x9
00000107 defe                 MOVIA 0x1
00000108 ff6a                 MOVAR 0x15
00000109 def5                 MOVIA 0xa
0000010a ff71                 MOVAR 0xe
0000010b def7                 MOVIA 0x8
0000010c ff77                 MOVAR 0x8
0000010d fd70                 CLRR 0xf
0000010e fffd                 CLRWDT
0000010f fffe                 SLEEP
00000110 def6                 MOVIA 0x9
00000111 ff71                 MOVAR 0xe
00000112 fd70                 CLRR 0xf
00000113 de57                 MOVIA 0xa8
00000114 ff77                 MOVAR 0x8
00000115 ffef                 RET
00000116                      _ledCtr:
00000116 e0fc                 BCR 0x3, 0x6
00000117 fa4f                 INCR 0x30, 0x1
00000118 f2fc                 BTRSC 0x3, 0x2
00000119 fa4e                 INCR 0x31, 0x1
0000011a deea                 MOVIA 0x15
0000011b fbce                 SUBAR 0x31, 0x0
0000011c f6fc                 BTRSS 0x3, 0x2
0000011d c6df                 LGOTO 0x120; main.o:_00352_DS_=0x120
0000011e de83                 MOVIA 0x7c
0000011f fbcf                 SUBAR 0x30, 0x0
00000120                      main.o:_00352_DS_:
00000120 f3fc                 BTRSC 0x3, 0x0
00000121 c6db                 LGOTO 0x124; main.o:_00264_DS_=0x124
00000122 e2f9                 BCR 0x6, 0x2
00000123 c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
00000124                      main.o:_00264_DS_:
00000124 dede                 MOVIA 0x21
00000125 e0fc                 BCR 0x3, 0x6
00000126 fbce                 SUBAR 0x31, 0x0
00000127 f6fc                 BTRSS 0x3, 0x2
00000128 c6d4                 LGOTO 0x12b; main.o:_00353_DS_=0x12b
00000129 decb                 MOVIA 0x34
0000012a fbcf                 SUBAR 0x30, 0x0
0000012b                      main.o:_00353_DS_:
0000012b f3fc                 BTRSC 0x3, 0x0
0000012c c6c5                 LGOTO 0x13a; main.o:_00261_DS_=0x13a
0000012d e6f9                 BSR 0x6, 0x2
0000012e e0fc                 BCR 0x3, 0x6
0000012f fecf                 MOVR 0x30, 0x0
00000130 db9b                 XORIA 0x64
00000131 f6fc                 BTRSS 0x3, 0x2
00000132 c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
00000133 fece                 MOVR 0x31, 0x0
00000134 dbe6                 XORIA 0x19
00000135 f6fc                 BTRSS 0x3, 0x2
00000136 c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
00000137 defe                 MOVIA 0x1
00000138 ff53                 MOVAR 0x2c
00000139 c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
0000013a                      main.o:_00261_DS_:
0000013a dedc                 MOVIA 0x23
0000013b e0fc                 BCR 0x3, 0x6
0000013c fbce                 SUBAR 0x31, 0x0
0000013d f6fc                 BTRSS 0x3, 0x2
0000013e c6be                 LGOTO 0x141; main.o:_00354_DS_=0x141
0000013f ded7                 MOVIA 0x28
00000140 fbcf                 SUBAR 0x30, 0x0
00000141                      main.o:_00354_DS_:
00000141 f3fc                 BTRSC 0x3, 0x0
00000142 c6ba                 LGOTO 0x145; main.o:_00258_DS_=0x145
00000143 e2f9                 BCR 0x6, 0x2
00000144 c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
00000145                      main.o:_00258_DS_:
00000145 ded1                 MOVIA 0x2e
00000146 e0fc                 BCR 0x3, 0x6
00000147 fbce                 SUBAR 0x31, 0x0
00000148 f6fc                 BTRSS 0x3, 0x2
00000149 c6b3                 LGOTO 0x14c; main.o:_00355_DS_=0x14c
0000014a de1f                 MOVIA 0xe0
0000014b fbcf                 SUBAR 0x30, 0x0
0000014c                      main.o:_00355_DS_:
0000014c f3fc                 BTRSC 0x3, 0x0
0000014d c6a4                 LGOTO 0x15b; main.o:_00255_DS_=0x15b
0000014e e779                 BSR 0x6, 0x1
0000014f e0fc                 BCR 0x3, 0x6
00000150 fecf                 MOVR 0x30, 0x0
00000151 dbef                 XORIA 0x10
00000152 f6fc                 BTRSS 0x3, 0x2
00000153 c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
00000154 fece                 MOVR 0x31, 0x0
00000155 dbd8                 XORIA 0x27
00000156 f6fc                 BTRSS 0x3, 0x2
00000157 c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
00000158 defe                 MOVIA 0x1
00000159 ff53                 MOVAR 0x2c
0000015a c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
0000015b                      main.o:_00255_DS_:
0000015b decf                 MOVIA 0x30
0000015c e0fc                 BCR 0x3, 0x6
0000015d fbce                 SUBAR 0x31, 0x0
0000015e f6fc                 BTRSS 0x3, 0x2
0000015f c69d                 LGOTO 0x162; main.o:_00356_DS_=0x162
00000160 de2b                 MOVIA 0xd4
00000161 fbcf                 SUBAR 0x30, 0x0
00000162                      main.o:_00356_DS_:
00000162 f3fc                 BTRSC 0x3, 0x0
00000163 c699                 LGOTO 0x166; main.o:_00252_DS_=0x166
00000164 e379                 BCR 0x6, 0x1
00000165 c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
00000166                      main.o:_00252_DS_:
00000166 dec3                 MOVIA 0x3c
00000167 e0fc                 BCR 0x3, 0x6
00000168 fbce                 SUBAR 0x31, 0x0
00000169 f6fc                 BTRSS 0x3, 0x2
0000016a c692                 LGOTO 0x16d; main.o:_00357_DS_=0x16d
0000016b de73                 MOVIA 0x8c
0000016c fbcf                 SUBAR 0x30, 0x0
0000016d                      main.o:_00357_DS_:
0000016d f3fc                 BTRSC 0x3, 0x0
0000016e c683                 LGOTO 0x17c; main.o:_00249_DS_=0x17c
0000016f e7f9                 BSR 0x6, 0x0
00000170 e0fc                 BCR 0x3, 0x6
00000171 fecf                 MOVR 0x30, 0x0
00000172 db43                 XORIA 0xbc
00000173 f6fc                 BTRSS 0x3, 0x2
00000174 c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
00000175 fece                 MOVR 0x31, 0x0
00000176 dbcb                 XORIA 0x34
00000177 f6fc                 BTRSS 0x3, 0x2
00000178 c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
00000179 defe                 MOVIA 0x1
0000017a ff53                 MOVAR 0x2c
0000017b c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
0000017c                      main.o:_00249_DS_:
0000017c dec1                 MOVIA 0x3e
0000017d e0fc                 BCR 0x3, 0x6
0000017e fbce                 SUBAR 0x31, 0x0
0000017f f6fc                 BTRSS 0x3, 0x2
00000180 c67c                 LGOTO 0x183; main.o:_00358_DS_=0x183
00000181 de7f                 MOVIA 0x80
00000182 fbcf                 SUBAR 0x30, 0x0
00000183                      main.o:_00358_DS_:
00000183 f3fc                 BTRSC 0x3, 0x0
00000184 c678                 LGOTO 0x187; main.o:_00246_DS_=0x187
00000185 e3f9                 BCR 0x6, 0x0
00000186 c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
00000187                      main.o:_00246_DS_:
00000187 deb5                 MOVIA 0x4a
00000188 e0fc                 BCR 0x3, 0x6
00000189 fbce                 SUBAR 0x31, 0x0
0000018a f6fc                 BTRSS 0x3, 0x2
0000018b c671                 LGOTO 0x18e; main.o:_00359_DS_=0x18e
0000018c dec7                 MOVIA 0x38
0000018d fbcf                 SUBAR 0x30, 0x0
0000018e                      main.o:_00359_DS_:
0000018e f3fc                 BTRSC 0x3, 0x0
0000018f c662                 LGOTO 0x19d; main.o:_00243_DS_=0x19d
00000190 e6fa                 BSR 0x5, 0x2
00000191 e0fc                 BCR 0x3, 0x6
00000192 fecf                 MOVR 0x30, 0x0
00000193 db97                 XORIA 0x68
00000194 f6fc                 BTRSS 0x3, 0x2
00000195 c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
00000196 fece                 MOVR 0x31, 0x0
00000197 dbbd                 XORIA 0x42
00000198 f6fc                 BTRSS 0x3, 0x2
00000199 c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
0000019a defe                 MOVIA 0x1
0000019b ff53                 MOVAR 0x2c
0000019c c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
0000019d                      main.o:_00243_DS_:
0000019d deb3                 MOVIA 0x4c
0000019e e0fc                 BCR 0x3, 0x6
0000019f fbce                 SUBAR 0x31, 0x0
000001a0 f6fc                 BTRSS 0x3, 0x2
000001a1 c65b                 LGOTO 0x1a4; main.o:_00360_DS_=0x1a4
000001a2 ded3                 MOVIA 0x2c
000001a3 fbcf                 SUBAR 0x30, 0x0
000001a4                      main.o:_00360_DS_:
000001a4 f3fc                 BTRSC 0x3, 0x0
000001a5 c657                 LGOTO 0x1a8; main.o:_00240_DS_=0x1a8
000001a6 e2fa                 BCR 0x5, 0x2
000001a7 c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
000001a8                      main.o:_00240_DS_:
000001a8 dea8                 MOVIA 0x57
000001a9 e0fc                 BCR 0x3, 0x6
000001aa fbce                 SUBAR 0x31, 0x0
000001ab f6fc                 BTRSS 0x3, 0x2
000001ac c650                 LGOTO 0x1af; main.o:_00361_DS_=0x1af
000001ad de1b                 MOVIA 0xe4
000001ae fbcf                 SUBAR 0x30, 0x0
000001af                      main.o:_00361_DS_:
000001af f3fc                 BTRSC 0x3, 0x0
000001b0 c641                 LGOTO 0x1be; main.o:_00237_DS_=0x1be
000001b1 e67a                 BSR 0x5, 0x3
000001b2 e0fc                 BCR 0x3, 0x6
000001b3 fecf                 MOVR 0x30, 0x0
000001b4 dbeb                 XORIA 0x14
000001b5 f6fc                 BTRSS 0x3, 0x2
000001b6 c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
000001b7 fece                 MOVR 0x31, 0x0
000001b8 dbaf                 XORIA 0x50
000001b9 f6fc                 BTRSS 0x3, 0x2
000001ba c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
000001bb defe                 MOVIA 0x1
000001bc ff53                 MOVAR 0x2c
000001bd c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
000001be                      main.o:_00237_DS_:
000001be dea6                 MOVIA 0x59
000001bf e0fc                 BCR 0x3, 0x6
000001c0 fbce                 SUBAR 0x31, 0x0
000001c1 f6fc                 BTRSS 0x3, 0x2
000001c2 c63a                 LGOTO 0x1c5; main.o:_00362_DS_=0x1c5
000001c3 de27                 MOVIA 0xd8
000001c4 fbcf                 SUBAR 0x30, 0x0
000001c5                      main.o:_00362_DS_:
000001c5 f3fc                 BTRSC 0x3, 0x0
000001c6 c636                 LGOTO 0x1c9; main.o:_00234_DS_=0x1c9
000001c7 e27a                 BCR 0x5, 0x3
000001c8 c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
000001c9                      main.o:_00234_DS_:
000001c9 de9a                 MOVIA 0x65
000001ca e0fc                 BCR 0x3, 0x6
000001cb fbce                 SUBAR 0x31, 0x0
000001cc f6fc                 BTRSS 0x3, 0x2
000001cd c62f                 LGOTO 0x1d0; main.o:_00363_DS_=0x1d0
000001ce de6f                 MOVIA 0x90
000001cf fbcf                 SUBAR 0x30, 0x0
000001d0                      main.o:_00363_DS_:
000001d0 f3fc                 BTRSC 0x3, 0x0
000001d1 c620                 LGOTO 0x1df; main.o:_00231_DS_=0x1df
000001d2 e5fa                 BSR 0x5, 0x4
000001d3 e0fc                 BCR 0x3, 0x6
000001d4 fecf                 MOVR 0x30, 0x0
000001d5 db3f                 XORIA 0xc0
000001d6 f6fc                 BTRSS 0x3, 0x2
000001d7 c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
000001d8 fece                 MOVR 0x31, 0x0
000001d9 dba2                 XORIA 0x5d
000001da f6fc                 BTRSS 0x3, 0x2
000001db c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
000001dc defe                 MOVIA 0x1
000001dd ff53                 MOVAR 0x2c
000001de c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
000001df                      main.o:_00231_DS_:
000001df de98                 MOVIA 0x67
000001e0 e0fc                 BCR 0x3, 0x6
000001e1 fbce                 SUBAR 0x31, 0x0
000001e2 f6fc                 BTRSS 0x3, 0x2
000001e3 c619                 LGOTO 0x1e6; main.o:_00364_DS_=0x1e6
000001e4 de7b                 MOVIA 0x84
000001e5 fbcf                 SUBAR 0x30, 0x0
000001e6                      main.o:_00364_DS_:
000001e6 f3fc                 BTRSC 0x3, 0x0
000001e7 c615                 LGOTO 0x1ea; main.o:_00228_DS_=0x1ea
000001e8 e1fa                 BCR 0x5, 0x4
000001e9 c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
000001ea                      main.o:_00228_DS_:
000001ea de8c                 MOVIA 0x73
000001eb e0fc                 BCR 0x3, 0x6
000001ec fbce                 SUBAR 0x31, 0x0
000001ed f6fc                 BTRSS 0x3, 0x2
000001ee c60e                 LGOTO 0x1f1; main.o:_00365_DS_=0x1f1
000001ef dec3                 MOVIA 0x3c
000001f0 fbcf                 SUBAR 0x30, 0x0
000001f1                      main.o:_00365_DS_:
000001f1 f3fc                 BTRSC 0x3, 0x0
000001f2 c5ff                 LGOTO 0x200; main.o:_00225_DS_=0x200
000001f3 e57a                 BSR 0x5, 0x5
000001f4 e0fc                 BCR 0x3, 0x6
000001f5 fecf                 MOVR 0x30, 0x0
000001f6 db93                 XORIA 0x6c
000001f7 f6fc                 BTRSS 0x3, 0x2
000001f8 c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
000001f9 fece                 MOVR 0x31, 0x0
000001fa db94                 XORIA 0x6b
000001fb f6fc                 BTRSS 0x3, 0x2
000001fc c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
000001fd defe                 MOVIA 0x1
000001fe ff53                 MOVAR 0x2c
000001ff c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
00000200                      main.o:_00225_DS_:
00000200 de8a                 MOVIA 0x75
00000201 e0fc                 BCR 0x3, 0x6
00000202 fbce                 SUBAR 0x31, 0x0
00000203 f6fc                 BTRSS 0x3, 0x2
00000204 c5f8                 LGOTO 0x207; main.o:_00366_DS_=0x207
00000205 decf                 MOVIA 0x30
00000206 fbcf                 SUBAR 0x30, 0x0
00000207                      main.o:_00366_DS_:
00000207 f3fc                 BTRSC 0x3, 0x0
00000208 c5f4                 LGOTO 0x20b; main.o:_00222_DS_=0x20b
00000209 e17a                 BCR 0x5, 0x5
0000020a c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
0000020b                      main.o:_00222_DS_:
0000020b de7f                 MOVIA 0x80
0000020c e0fc                 BCR 0x3, 0x6
0000020d fbce                 SUBAR 0x31, 0x0
