00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000054 de00                 MOVIA 0xff
00000055 ffbf                 SFUN 0x0
00000056 def9                 MOVIA 0x6
00000057 ffbd                 SFUN 0x2
00000058 defc                 MOVIA 0x3
00000059 ffbe                 SFUN 0x1
0000005a e0fc                 BCR 0x3, 0x6
0000005b e51f                 BSR 0x60, 0x5
0000005c def4                 MOVIA 0xb
0000005d ff71                 MOVAR 0xe
0000005e fffb                 ENI
0000005f                      main.o:_00131_DS_:
0000005f e0fc                 BCR 0x3, 0x6
00000060 f19f                 BTRSC 0x60, 0x4
00000061 d318                 LCALL 0x4e7; _proData=0x4e7
00000062                      main.o:_00118_DS_:
00000062 e0fc                 BCR 0x3, 0x6
00000063 f51f                 BTRSS 0x60, 0x5
00000064 c795                 LGOTO 0x6a; main.o:_00123_DS_=0x6a
00000065 f57a                 BTRSS 0x5, 0x5
00000066 c795                 LGOTO 0x6a; main.o:_00123_DS_=0x6a
00000067 e11f                 BCR 0x60, 0x5
00000068 d244                 LCALL 0x5bb; _proLow=0x5bb
00000069 c78e                 LGOTO 0x71; main.o:_00124_DS_=0x71
0000006a                      main.o:_00123_DS_:
0000006a e0fc                 BCR 0x3, 0x6
0000006b f11f                 BTRSC 0x60, 0x5
0000006c c78e                 LGOTO 0x71; main.o:_00124_DS_=0x71
0000006d f17a                 BTRSC 0x5, 0x5
0000006e c78e                 LGOTO 0x71; main.o:_00124_DS_=0x71
0000006f e51f                 BSR 0x60, 0x5
00000070 d1ed                 LCALL 0x612; _proHight=0x612
00000071                      main.o:_00124_DS_:
00000071 fffd                 CLRWDT
00000072 e0fc                 BCR 0x3, 0x6
00000073 fe97                 MOVR 0x68, 0x0
00000074 f2fc                 BTRSC 0x3, 0x2
00000075 c7a0                 LGOTO 0x5f; main.o:_00131_DS_=0x5f
00000076 fd17                 CLRR 0x68
00000077 fe95                 MOVR 0x6a, 0x0
00000078 f2fc                 BTRSC 0x3, 0x2
00000079 c7a0                 LGOTO 0x5f; main.o:_00131_DS_=0x5f
0000007a f915                 DECR 0x6a, 0x1
0000007b c7a0                 LGOTO 0x5f; main.o:_00131_DS_=0x5f
0000007c ffef                 RET
0000007d                      _sendtoLast:
0000007d e0fc                 BCR 0x3, 0x6
0000007e ff1b                 MOVAR 0x64
0000007f ff2a                 MOVAR 0x55
00000080 feb0                 MOVR 0x4f, 0x0
00000081 ff1a                 MOVAR 0x65
00000082 ff29                 MOVAR 0x56
00000083 feb1                 MOVR 0x4e, 0x0
00000084 ff19                 MOVAR 0x66
00000085 ff28                 MOVAR 0x57
00000086 feb2                 MOVR 0x4d, 0x0
00000087 ff27                 MOVAR 0x58
00000088 fd26                 CLRR 0x59
00000089 fea7                 MOVR 0x58, 0x0
0000008a dbfe                 XORIA 0x1
0000008b f6fc                 BTRSS 0x3, 0x2
0000008c c771                 LGOTO 0x8e; main.o:_00001_DS_=0x8e
0000008d fa26                 INCR 0x59, 0x1
0000008e                      main.o:_00001_DS_:
0000008e e0fc                 BCR 0x3, 0x6
0000008f fd25                 CLRR 0x5a
00000090 fea7                 MOVR 0x58, 0x0
00000091 dbfd                 XORIA 0x2
00000092 f6fc                 BTRSS 0x3, 0x2
00000093 c76a                 LGOTO 0x95; main.o:_00002_DS_=0x95
00000094 fa25                 INCR 0x5a, 0x1
00000095                      main.o:_00002_DS_:
00000095 e0fc                 BCR 0x3, 0x6
00000096 fd24                 CLRR 0x5b
00000097 fea7                 MOVR 0x58, 0x0
00000098 dbfc                 XORIA 0x3
00000099 f6fc                 BTRSS 0x3, 0x2
0000009a c763                 LGOTO 0x9c; main.o:_00003_DS_=0x9c
0000009b fa24                 INCR 0x5b, 0x1
0000009c                      main.o:_00003_DS_:
0000009c e0fc                 BCR 0x3, 0x6
0000009d fd27                 CLRR 0x58
0000009e fd23                 CLRR 0x5c
0000009f                      main.o:_00979_DS_:
0000009f e0fc                 BCR 0x3, 0x6
000000a0 fea3                 MOVR 0x5c, 0x0
000000a1 da7f                 ADDIA 0x80
000000a2 da7f                 ADDIA 0x80
000000a3 f6fc                 BTRSS 0x3, 0x2
000000a4 c758                 LGOTO 0xa7; main.o:_01002_DS_=0xa7
000000a5 ded7                 MOVIA 0x28
000000a6 fba7                 SUBAR 0x58, 0x0
000000a7                      main.o:_01002_DS_:
000000a7 f3fc                 BTRSC 0x3, 0x0
000000a8 c730                 LGOTO 0xcf; main.o:_00977_DS_=0xcf
000000a9 e0fc                 BCR 0x3, 0x6
000000aa fea6                 MOVR 0x59, 0x0
000000ab f2fc                 BTRSC 0x3, 0x2
000000ac c74b                 LGOTO 0xb4; main.o:_00975_DS_=0xb4
000000ad fea8                 MOVR 0x57, 0x0
000000ae ff31                 MOVAR 0x4e
000000af fea9                 MOVR 0x56, 0x0
000000b0 ff30                 MOVAR 0x4f
000000b1 feaa                 MOVR 0x55, 0x0
000000b2 d4dc                 LCALL 0x323; _sendRGB=0x323
000000b3 c736                 LGOTO 0xc9; main.o:_00980_DS_=0xc9
000000b4                      main.o:_00975_DS_:
000000b4 e0fc                 BCR 0x3, 0x6
000000b5 fea5                 MOVR 0x5a, 0x0
000000b6 f2fc                 BTRSC 0x3, 0x2
000000b7 c740                 LGOTO 0xbf; main.o:_00972_DS_=0xbf
000000b8 fea8                 MOVR 0x57, 0x0
000000b9 ff31                 MOVAR 0x4e
000000ba fea9                 MOVR 0x56, 0x0
000000bb ff30                 MOVAR 0x4f
000000bc feaa                 MOVR 0x55, 0x0
000000bd d605                 LCALL 0x1fa; _sendRGB2=0x1fa
000000be c736                 LGOTO 0xc9; main.o:_00980_DS_=0xc9
000000bf                      main.o:_00972_DS_:
000000bf e0fc                 BCR 0x3, 0x6
000000c0 fea4                 MOVR 0x5b, 0x0
000000c1 f2fc                 BTRSC 0x3, 0x2
000000c2 c736                 LGOTO 0xc9; main.o:_00980_DS_=0xc9
000000c3 fea8                 MOVR 0x57, 0x0
000000c4 ff31                 MOVAR 0x4e
000000c5 fea9                 MOVR 0x56, 0x0
000000c6 ff30                 MOVAR 0x4f
000000c7 feaa                 MOVR 0x55, 0x0
000000c8 d72e                 LCALL 0xd1; _sendRGB3=0xd1
000000c9                      main.o:_00980_DS_:
000000c9 e0fc                 BCR 0x3, 0x6
000000ca fa27                 INCR 0x58, 0x1
000000cb f6fc                 BTRSS 0x3, 0x2
000000cc c731                 LGOTO 0xce; main.o:_00004_DS_=0xce
000000cd fa23                 INCR 0x5c, 0x1
000000ce                      main.o:_00004_DS_:
000000ce c760                 LGOTO 0x9f; main.o:_00979_DS_=0x9f
000000cf                      main.o:_00977_DS_:
000000cf d39a                 LCALL 0x465; _Delay80us=0x465
000000d0 ffef                 RET
000000d1                      _sendRGB3:
000000d1 e0fc                 BCR 0x3, 0x6
000000d2 ff1e                 MOVAR 0x61
000000d3 feb0                 MOVR 0x4f, 0x0
000000d4 ff1d                 MOVAR 0x62
000000d5 feb1                 MOVR 0x4e, 0x0
000000d6 ff1c                 MOVAR 0x63
000000d7 ffec                 DISI
000000d8 f41e                 BTRSS 0x61, 0x7
000000d9 c721                 LGOTO 0xde; main.o:_00752_DS_=0xde
000000da e3fa                 BCR 0x5, 0x0
000000db ffff                 NOP
000000dc e7fa                 BSR 0x5, 0x0
000000dd c71c                 LGOTO 0xe3; main.o:_00757_DS_=0xe3
000000de                      main.o:_00752_DS_:
000000de e3fa                 BCR 0x5, 0x0
000000df e7fa                 BSR 0x5, 0x0
000000e0 ffff                 NOP
000000e1 ffff                 NOP
000000e2 e3fa                 BCR 0x5, 0x0
000000e3                      main.o:_00757_DS_:
000000e3 e0fc                 BCR 0x3, 0x6
000000e4 f49e                 BTRSS 0x61, 0x6
000000e5 c715                 LGOTO 0xea; main.o:_00761_DS_=0xea
000000e6 e3fa                 BCR 0x5, 0x0
000000e7 ffff                 NOP
000000e8 e7fa                 BSR 0x5, 0x0
000000e9 c710                 LGOTO 0xef; main.o:_00766_DS_=0xef
000000ea                      main.o:_00761_DS_:
000000ea e3fa                 BCR 0x5, 0x0
000000eb e7fa                 BSR 0x5, 0x0
000000ec ffff                 NOP
000000ed ffff                 NOP
000000ee e3fa                 BCR 0x5, 0x0
000000ef                      main.o:_00766_DS_:
000000ef e0fc                 BCR 0x3, 0x6
000000f0 f51e                 BTRSS 0x61, 0x5
000000f1 c709                 LGOTO 0xf6; main.o:_00770_DS_=0xf6
000000f2 e3fa                 BCR 0x5, 0x0
000000f3 ffff                 NOP
000000f4 e7fa                 BSR 0x5, 0x0
000000f5 c704                 LGOTO 0xfb; main.o:_00775_DS_=0xfb
000000f6                      main.o:_00770_DS_:
000000f6 e3fa                 BCR 0x5, 0x0
000000f7 e7fa                 BSR 0x5, 0x0
000000f8 ffff                 NOP
000000f9 ffff                 NOP
000000fa e3fa                 BCR 0x5, 0x0
000000fb                      main.o:_00775_DS_:
000000fb e0fc                 BCR 0x3, 0x6
000000fc f59e                 BTRSS 0x61, 0x4
000000fd c6fd                 LGOTO 0x102; main.o:_00779_DS_=0x102
000000fe e3fa                 BCR 0x5, 0x0
000000ff ffff                 NOP
00000100 e7fa                 BSR 0x5, 0x0
00000101 c6f8                 LGOTO 0x107; main.o:_00784_DS_=0x107
00000102                      main.o:_00779_DS_:
00000102 e3fa                 BCR 0x5, 0x0
00000103 e7fa                 BSR 0x5, 0x0
00000104 ffff                 NOP
00000105 ffff                 NOP
00000106 e3fa                 BCR 0x5, 0x0
00000107                      main.o:_00784_DS_:
00000107 e0fc                 BCR 0x3, 0x6
00000108 f61e                 BTRSS 0x61, 0x3
00000109 c6f1                 LGOTO 0x10e; main.o:_00788_DS_=0x10e
0000010a e3fa                 BCR 0x5, 0x0
0000010b ffff                 NOP
0000010c e7fa                 BSR 0x5, 0x0
0000010d c6ec                 LGOTO 0x113; main.o:_00793_DS_=0x113
0000010e                      main.o:_00788_DS_:
0000010e e3fa                 BCR 0x5, 0x0
0000010f e7fa                 BSR 0x5, 0x0
00000110 ffff                 NOP
00000111 ffff                 NOP
00000112 e3fa                 BCR 0x5, 0x0
00000113                      main.o:_00793_DS_:
00000113 e0fc                 BCR 0x3, 0x6
00000114 f69e                 BTRSS 0x61, 0x2
00000115 c6e5                 LGOTO 0x11a; main.o:_00797_DS_=0x11a
00000116 e3fa                 BCR 0x5, 0x0
00000117 ffff                 NOP
00000118 e7fa                 BSR 0x5, 0x0
00000119 c6e0                 LGOTO 0x11f; main.o:_00802_DS_=0x11f
0000011a                      main.o:_00797_DS_:
0000011a e3fa                 BCR 0x5, 0x0
0000011b e7fa                 BSR 0x5, 0x0
0000011c ffff                 NOP
0000011d ffff                 NOP
0000011e e3fa                 BCR 0x5, 0x0
0000011f                      main.o:_00802_DS_:
0000011f e0fc                 BCR 0x3, 0x6
00000120 f71e                 BTRSS 0x61, 0x1
00000121 c6d9                 LGOTO 0x126; main.o:_00806_DS_=0x126
00000122 e3fa                 BCR 0x5, 0x0
00000123 ffff                 NOP
00000124 e7fa                 BSR 0x5, 0x0
00000125 c6d4                 LGOTO 0x12b; main.o:_00811_DS_=0x12b
00000126                      main.o:_00806_DS_:
00000126 e3fa                 BCR 0x5, 0x0
00000127 e7fa                 BSR 0x5, 0x0
00000128 ffff                 NOP
00000129 ffff                 NOP
0000012a e3fa                 BCR 0x5, 0x0
0000012b                      main.o:_00811_DS_:
0000012b e0fc                 BCR 0x3, 0x6
0000012c f79e                 BTRSS 0x61, 0x0
0000012d c6cd                 LGOTO 0x132; main.o:_00815_DS_=0x132
0000012e e3fa                 BCR 0x5, 0x0
0000012f ffff                 NOP
00000130 e7fa                 BSR 0x5, 0x0
00000131 c6c8                 LGOTO 0x137; main.o:_00820_DS_=0x137
00000132                      main.o:_00815_DS_:
00000132 e3fa                 BCR 0x5, 0x0
00000133 e7fa                 BSR 0x5, 0x0
00000134 ffff                 NOP
00000135 ffff                 NOP
00000136 e3fa                 BCR 0x5, 0x0
00000137                      main.o:_00820_DS_:
00000137 e0fc                 BCR 0x3, 0x6
00000138 f41d                 BTRSS 0x62, 0x7
00000139 c6c1                 LGOTO 0x13e; main.o:_00824_DS_=0x13e
0000013a e3fa                 BCR 0x5, 0x0
0000013b ffff                 NOP
0000013c e7fa                 BSR 0x5, 0x0
0000013d c6bc                 LGOTO 0x143; main.o:_00829_DS_=0x143
0000013e                      main.o:_00824_DS_:
0000013e e3fa                 BCR 0x5, 0x0
0000013f e7fa                 BSR 0x5, 0x0
00000140 ffff                 NOP
00000141 ffff                 NOP
00000142 e3fa                 BCR 0x5, 0x0
00000143                      main.o:_00829_DS_:
00000143 e0fc                 BCR 0x3, 0x6
00000144 f49d                 BTRSS 0x62, 0x6
00000145 c6b5                 LGOTO 0x14a; main.o:_00833_DS_=0x14a
00000146 e3fa                 BCR 0x5, 0x0
00000147 ffff                 NOP
00000148 e7fa                 BSR 0x5, 0x0
00000149 c6b0                 LGOTO 0x14f; main.o:_00838_DS_=0x14f
0000014a                      main.o:_00833_DS_:
0000014a e3fa                 BCR 0x5, 0x0
0000014b e7fa                 BSR 0x5, 0x0
0000014c ffff                 NOP
0000014d ffff                 NOP
0000014e e3fa                 BCR 0x5, 0x0
0000014f                      main.o:_00838_DS_:
0000014f e0fc                 BCR 0x3, 0x6
00000150 f51d                 BTRSS 0x62, 0x5
00000151 c6a9                 LGOTO 0x156; main.o:_00842_DS_=0x156
00000152 e3fa                 BCR 0x5, 0x0
00000153 ffff                 NOP
00000154 e7fa                 BSR 0x5, 0x0
00000155 c6a4                 LGOTO 0x15b; main.o:_00847_DS_=0x15b
00000156                      main.o:_00842_DS_:
00000156 e3fa                 BCR 0x5, 0x0
00000157 e7fa                 BSR 0x5, 0x0
00000158 ffff                 NOP
00000159 ffff                 NOP
0000015a e3fa                 BCR 0x5, 0x0
0000015b                      main.o:_00847_DS_:
0000015b e0fc                 BCR 0x3, 0x6
0000015c f59d                 BTRSS 0x62, 0x4
0000015d c69d                 LGOTO 0x162; main.o:_00851_DS_=0x162
0000015e e3fa                 BCR 0x5, 0x0
0000015f ffff                 NOP
00000160 e7fa                 BSR 0x5, 0x0
00000161 c698                 LGOTO 0x167; main.o:_00856_DS_=0x167
00000162                      main.o:_00851_DS_:
00000162 e3fa                 BCR 0x5, 0x0
00000163 e7fa                 BSR 0x5, 0x0
00000164 ffff                 NOP
00000165 ffff                 NOP
00000166 e3fa                 BCR 0x5, 0x0
00000167                      main.o:_00856_DS_:
00000167 e0fc                 BCR 0x3, 0x6
00000168 f61d                 BTRSS 0x62, 0x3
00000169 c691                 LGOTO 0x16e; main.o:_00860_DS_=0x16e
0000016a e3fa                 BCR 0x5, 0x0
0000016b ffff                 NOP
0000016c e7fa                 BSR 0x5, 0x0
0000016d c68c                 LGOTO 0x173; main.o:_00865_DS_=0x173
0000016e                      main.o:_00860_DS_:
0000016e e3fa                 BCR 0x5, 0x0
0000016f e7fa                 BSR 0x5, 0x0
00000170 ffff                 NOP
00000171 ffff                 NOP
00000172 e3fa                 BCR 0x5, 0x0
00000173                      main.o:_00865_DS_:
00000173 e0fc                 BCR 0x3, 0x6
00000174 f69d                 BTRSS 0x62, 0x2
00000175 c685                 LGOTO 0x17a; main.o:_00869_DS_=0x17a
00000176 e3fa                 BCR 0x5, 0x0
00000177 ffff                 NOP
00000178 e7fa                 BSR 0x5, 0x0
00000179 c680                 LGOTO 0x17f; main.o:_00874_DS_=0x17f
0000017a                      main.o:_00869_DS_:
0000017a e3fa                 BCR 0x5, 0x0
0000017b e7fa                 BSR 0x5, 0x0
0000017c ffff                 NOP
0000017d ffff                 NOP
0000017e e3fa                 BCR 0x5, 0x0
0000017f                      main.o:_00874_DS_:
0000017f e0fc                 BCR 0x3, 0x6
00000180 f71d                 BTRSS 0x62, 0x1
00000181 c679                 LGOTO 0x186; main.o:_00878_DS_=0x186
00000182 e3fa                 BCR 0x5, 0x0
00000183 ffff                 NOP
00000184 e7fa                 BSR 0x5, 0x0
00000185 c674                 LGOTO 0x18b; main.o:_00883_DS_=0x18b
00000186                      main.o:_00878_DS_:
00000186 e3fa                 BCR 0x5, 0x0
00000187 e7fa                 BSR 0x5, 0x0
00000188 ffff                 NOP
00000189 ffff                 NOP
0000018a e3fa                 BCR 0x5, 0x0
0000018b                      main.o:_00883_DS_:
0000018b e0fc                 BCR 0x3, 0x6
0000018c f79d                 BTRSS 0x62, 0x0
0000018d c66d                 LGOTO 0x192; main.o:_00887_DS_=0x192
0000018e e3fa                 BCR 0x5, 0x0
0000018f ffff                 NOP
00000190 e7fa                 BSR 0x5, 0x0
00000191 c668                 LGOTO 0x197; main.o:_00892_DS_=0x197
00000192                      main.o:_00887_DS_:
00000192 e3fa                 BCR 0x5, 0x0
00000193 e7fa                 BSR 0x5, 0x0
00000194 ffff                 NOP
00000195 ffff                 NOP
00000196 e3fa                 BCR 0x5, 0x0
00000197                      main.o:_00892_DS_:
00000197 e0fc                 BCR 0x3, 0x6
00000198 f41c                 BTRSS 0x63, 0x7
00000199 c661                 LGOTO 0x19e; main.o:_00896_DS_=0x19e
0000019a e3fa                 BCR 0x5, 0x0
0000019b ffff                 NOP
0000019c e7fa                 BSR 0x5, 0x0
0000019d c65c                 LGOTO 0x1a3; main.o:_00901_DS_=0x1a3
0000019e                      main.o:_00896_DS_:
0000019e e3fa                 BCR 0x5, 0x0
0000019f e7fa                 BSR 0x5, 0x0
000001a0 ffff                 NOP
000001a1 ffff                 NOP
000001a2 e3fa                 BCR 0x5, 0x0
000001a3                      main.o:_00901_DS_:
000001a3 e0fc                 BCR 0x3, 0x6
000001a4 f49c                 BTRSS 0x63, 0x6
000001a5 c655                 LGOTO 0x1aa; main.o:_00905_DS_=0x1aa
000001a6 e3fa                 BCR 0x5, 0x0
000001a7 ffff                 NOP
000001a8 e7fa                 BSR 0x5, 0x0
000001a9 c650                 LGOTO 0x1af; main.o:_00910_DS_=0x1af
000001aa                      main.o:_00905_DS_:
000001aa e3fa                 BCR 0x5, 0x0
000001ab e7fa                 BSR 0x5, 0x0
000001ac ffff                 NOP
000001ad ffff                 NOP
000001ae e3fa                 BCR 0x5, 0x0
000001af                      main.o:_00910_DS_:
000001af e0fc                 BCR 0x3, 0x6
000001b0 f51c                 BTRSS 0x63, 0x5
000001b1 c649                 LGOTO 0x1b6; main.o:_00914_DS_=0x1b6
000001b2 e3fa                 BCR 0x5, 0x0
000001b3 ffff                 NOP
000001b4 e7fa                 BSR 0x5, 0x0
000001b5 c644                 LGOTO 0x1bb; main.o:_00919_DS_=0x1bb
000001b6                      main.o:_00914_DS_:
000001b6 e3fa                 BCR 0x5, 0x0
000001b7 e7fa                 BSR 0x5, 0x0
000001b8 ffff                 NOP
000001b9 ffff                 NOP
000001ba e3fa                 BCR 0x5, 0x0
000001bb                      main.o:_00919_DS_:
000001bb e0fc                 BCR 0x3, 0x6
000001bc f59c                 BTRSS 0x63, 0x4
000001bd c63d                 LGOTO 0x1c2; main.o:_00923_DS_=0x1c2
000001be e3fa                 BCR 0x5, 0x0
000001bf ffff                 NOP
000001c0 e7fa                 BSR 0x5, 0x0
000001c1 c638                 LGOTO 0x1c7; main.o:_00928_DS_=0x1c7
000001c2                      main.o:_00923_DS_:
000001c2 e3fa                 BCR 0x5, 0x0
000001c3 e7fa                 BSR 0x5, 0x0
000001c4 ffff                 NOP
000001c5 ffff                 NOP
000001c6 e3fa                 BCR 0x5, 0x0
000001c7                      main.o:_00928_DS_:
000001c7 e0fc                 BCR 0x3, 0x6
000001c8 f61c                 BTRSS 0x63, 0x3
000001c9 c631                 LGOTO 0x1ce; main.o:_00932_DS_=0x1ce
000001ca e3fa                 BCR 0x5, 0x0
000001cb ffff                 NOP
000001cc e7fa                 BSR 0x5, 0x0
000001cd c62c                 LGOTO 0x1d3; main.o:_00937_DS_=0x1d3
000001ce                      main.o:_00932_DS_:
000001ce e3fa                 BCR 0x5, 0x0
000001cf e7fa                 BSR 0x5, 0x0
000001d0 ffff                 NOP
000001d1 ffff                 NOP
000001d2 e3fa                 BCR 0x5, 0x0
000001d3                      main.o:_00937_DS_:
000001d3 e0fc                 BCR 0x3, 0x6
000001d4 f69c                 BTRSS 0x63, 0x2
000001d5 c625                 LGOTO 0x1da; main.o:_00941_DS_=0x1da
000001d6 e3fa                 BCR 0x5, 0x0
000001d7 ffff                 NOP
000001d8 e7fa                 BSR 0x5, 0x0
000001d9 c620                 LGOTO 0x1df; main.o:_00946_DS_=0x1df
000001da                      main.o:_00941_DS_:
000001da e3fa                 BCR 0x5, 0x0
000001db e7fa                 BSR 0x5, 0x0
000001dc ffff                 NOP
000001dd ffff                 NOP
000001de e3fa                 BCR 0x5, 0x0
000001df                      main.o:_00946_DS_:
000001df e0fc                 BCR 0x3, 0x6
000001e0 f71c                 BTRSS 0x63, 0x1
000001e1 c619                 LGOTO 0x1e6; main.o:_00950_DS_=0x1e6
000001e2 e3fa                 BCR 0x5, 0x0
000001e3 ffff                 NOP
000001e4 e7fa                 BSR 0x5, 0x0
000001e5 c614                 LGOTO 0x1eb; main.o:_00955_DS_=0x1eb
000001e6                      main.o:_00950_DS_:
000001e6 e3fa                 BCR 0x5, 0x0
000001e7 e7fa                 BSR 0x5, 0x0
000001e8 ffff                 NOP
000001e9 ffff                 NOP
000001ea e3fa                 BCR 0x5, 0x0
000001eb                      main.o:_00955_DS_:
000001eb e0fc                 BCR 0x3, 0x6
000001ec f79c                 BTRSS 0x63, 0x0
000001ed c60d                 LGOTO 0x1f2; main.o:_00959_DS_=0x1f2
000001ee e3fa                 BCR 0x5, 0x0
000001ef ffff                 NOP
000001f0 e7fa                 BSR 0x5, 0x0
000001f1 c608                 LGOTO 0x1f7; main.o:_00964_DS_=0x1f7
000001f2                      main.o:_00959_DS_:
000001f2 e3fa                 BCR 0x5, 0x0
000001f3 e7fa                 BSR 0x5, 0x0
000001f4 ffff                 NOP
000001f5 ffff                 NOP
000001f6 e3fa                 BCR 0x5, 0x0
000001f7                      main.o:_00964_DS_:
000001f7 e3fa                 BCR 0x5, 0x0
000001f8 fffb                 ENI
000001f9 ffef                 RET
000001fa                      _sendRGB2:
000001fa e0fc                 BCR 0x3, 0x6
000001fb ff1e                 MOVAR 0x61
000001fc feb0                 MOVR 0x4f, 0x0
000001fd ff1d                 MOVAR 0x62
000001fe feb1                 MOVR 0x4e, 0x0
000001ff ff1c                 MOVAR 0x63
00000200 ffec                 DISI
00000201 f41e                 BTRSS 0x61, 0x7
00000202 c5f8                 LGOTO 0x207; main.o:_00532_DS_=0x207
00000203 e07a                 BCR 0x5, 0x7
00000204 ffff                 NOP
00000205 e47a                 BSR 0x5, 0x7
00000206 c5f3                 LGOTO 0x20c; main.o:_00537_DS_=0x20c
00000207                      main.o:_00532_DS_:
00000207 e07a                 BCR 0x5, 0x7
00000208 e47a                 BSR 0x5, 0x7
00000209 ffff                 NOP
0000020a ffff                 NOP
0000020b e07a                 BCR 0x5, 0x7
0000020c                      main.o:_00537_DS_:
0000020c e0fc                 BCR 0x3, 0x6
0000020d f49e                 BTRSS 0x61, 0x6
0000020e c5ec                 LGOTO 0x213; main.o:_00541_DS_=0x213
0000020f e07a                 BCR 0x5, 0x7
00000210 ffff                 NOP
00000211 e47a                 BSR 0x5, 0x7
00000212 c5e7                 LGOTO 0x218; main.o:_00546_DS_=0x218
00000213                      main.o:_00541_DS_:
00000213 e07a                 BCR 0x5, 0x7
00000214 e47a                 BSR 0x5, 0x7
00000215 ffff                 NOP
00000216 ffff                 NOP
00000217 e07a                 BCR 0x5, 0x7
00000218                      main.o:_00546_DS_:
00000218 e0fc                 BCR 0x3, 0x6
00000219 f51e                 BTRSS 0x61, 0x5
0000021a c5e0                 LGOTO 0x21f; main.o:_00550_DS_=0x21f
0000021b e07a                 BCR 0x5, 0x7
0000021c ffff                 NOP
0000021d e47a                 BSR 0x5, 0x7
0000021e c5db                 LGOTO 0x224; main.o:_00555_DS_=0x224
0000021f                      main.o:_00550_DS_:
0000021f e07a                 BCR 0x5, 0x7
