00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000006d f7fc                 BTRSS 0x3, 0x0
0000006e c765                 LGOTO 0x9a; main.o:_00318_DS_=0x9a
0000006f de37                 MOVIA 0xc8
00000070 e0fb                 BCR 0x4, 0x6
00000071 ff48                 MOVAR 0x37
00000072 fd47                 CLRR 0x38
00000073 fec6                 MOVR 0x39, 0x0
00000074 f6fc                 BTRSS 0x3, 0x2
00000075 c765                 LGOTO 0x9a; main.o:_00318_DS_=0x9a
00000076 defe                 MOVIA 0x1
00000077 ff46                 MOVAR 0x39
00000078 defd                 MOVIA 0x2
00000079 c764                 LGOTO 0x9b; main.o:_00319_DS_=0x9b
0000007a                      main.o:_00317_DS_:
0000007a deff                 MOVIA 0x0
0000007b e0fb                 BCR 0x4, 0x6
0000007c fbc7                 SUBAR 0x38, 0x0
0000007d f6fc                 BTRSS 0x3, 0x2
0000007e c77e                 LGOTO 0x81; main.o:_00337_DS_=0x81
0000007f de37                 MOVIA 0xc8
00000080 fbc8                 SUBAR 0x37, 0x0
00000081                      main.o:_00337_DS_:
00000081 f7fc                 BTRSS 0x3, 0x0
00000082 c776                 LGOTO 0x89; main.o:_00314_DS_=0x89
00000083 e0fb                 BCR 0x4, 0x6
00000084 fd48                 CLRR 0x37
00000085 fd47                 CLRR 0x38
00000086 fd46                 CLRR 0x39
00000087 deff                 MOVIA 0x0
00000088 c764                 LGOTO 0x9b; main.o:_00319_DS_=0x9b
00000089                      main.o:_00314_DS_:
00000089 deff                 MOVIA 0x0
0000008a e0fb                 BCR 0x4, 0x6
0000008b fbc7                 SUBAR 0x38, 0x0
0000008c f6fc                 BTRSS 0x3, 0x2
0000008d c76f                 LGOTO 0x90; main.o:_00338_DS_=0x90
0000008e defa                 MOVIA 0x5
0000008f fbc8                 SUBAR 0x37, 0x0
00000090                      main.o:_00338_DS_:
00000090 f7fc                 BTRSS 0x3, 0x0
00000091 c768                 LGOTO 0x97; main.o:_00315_DS_=0x97
00000092 e0fb                 BCR 0x4, 0x6
00000093 fd48                 CLRR 0x37
00000094 fd47                 CLRR 0x38
00000095 defe                 MOVIA 0x1
00000096 c764                 LGOTO 0x9b; main.o:_00319_DS_=0x9b
00000097                      main.o:_00315_DS_:
00000097 e0fb                 BCR 0x4, 0x6
00000098 fd48                 CLRR 0x37
00000099 fd47                 CLRR 0x38
0000009a                      main.o:_00318_DS_:
0000009a deff                 MOVIA 0x0
0000009b                      main.o:_00319_DS_:
0000009b ffef                 RET
0000009c                      _init:
0000009c de00                 MOVIA 0xff
0000009d ff7a                 MOVAR 0x5
0000009e ff79                 MOVAR 0x6
0000009f de07                 MOVIA 0xf8
000000a0 ff73                 MOVAR 0xc
000000a1 de0f                 MOVIA 0xf0
000000a2 fffa                 IOST 0x5
000000a3 def8                 MOVIA 0x7
000000a4 fff9                 IOST 0x6
000000a5 de00                 MOVIA 0xff
000000a6 ff79                 MOVAR 0x6
000000a7 ff7a                 MOVAR 0x5
000000a8 de77                 MOVIA 0x88
000000a9 ff77                 MOVAR 0x8
000000aa fdff                 CLRA
000000ab fff0                 IOST 0xf
000000ac dec8                 MOVIA 0x37
000000ad ff7e                 MOVAR 0x1
000000ae fdff                 CLRA
000000af fffc                 T0MD
000000b0 defe                 MOVIA 0x1
000000b1 fff0                 IOST 0xf
000000b2 def6                 MOVIA 0x9
000000b3 ff71                 MOVAR 0xe
000000b4 fd70                 CLRR 0xf
000000b5 fffb                 ENI
000000b6 ffef                 RET
000000b7                      _keyCon:
000000b7 f779                 BTRSS 0x6, 0x1
000000b8 c735                 LGOTO 0xca; main.o:_00265_DS_=0xca
000000b9 deff                 MOVIA 0x0
000000ba e0fb                 BCR 0x4, 0x6
000000bb fbce                 SUBAR 0x31, 0x0
000000bc f6fc                 BTRSS 0x3, 0x2
000000bd c73f                 LGOTO 0xc0; main.o:_00297_DS_=0xc0
000000be def9                 MOVIA 0x6
000000bf fbcf                 SUBAR 0x30, 0x0
000000c0                      main.o:_00297_DS_:
000000c0 f7fc                 BTRSS 0x3, 0x0
000000c1 c73a                 LGOTO 0xc5; main.o:_00259_DS_=0xc5
000000c2 defe                 MOVIA 0x1
000000c3 e0fb                 BCR 0x4, 0x6
000000c4 ff4d                 MOVAR 0x32
000000c5                      main.o:_00259_DS_:
000000c5 e0fb                 BCR 0x4, 0x6
000000c6 fd4f                 CLRR 0x30
000000c7 fd4e                 CLRR 0x31
000000c8 fd4c                 CLRR 0x33
000000c9 c721                 LGOTO 0xde; main.o:_00266_DS_=0xde
000000ca                      main.o:_00265_DS_:
000000ca def8                 MOVIA 0x7
000000cb e0fb                 BCR 0x4, 0x6
000000cc fbce                 SUBAR 0x31, 0x0
000000cd f6fc                 BTRSS 0x3, 0x2
000000ce c72e                 LGOTO 0xd1; main.o:_00298_DS_=0xd1
000000cf de2e                 MOVIA 0xd1
000000d0 fbcf                 SUBAR 0x30, 0x0
000000d1                      main.o:_00298_DS_:
000000d1 f7fc                 BTRSS 0x3, 0x0
000000d2 c721                 LGOTO 0xde; main.o:_00266_DS_=0xde
000000d3 de2f                 MOVIA 0xd0
000000d4 e0fb                 BCR 0x4, 0x6
000000d5 ff4f                 MOVAR 0x30
000000d6 def8                 MOVIA 0x7
000000d7 ff4e                 MOVAR 0x31
000000d8 fecc                 MOVR 0x33, 0x0
000000d9 f6fc                 BTRSS 0x3, 0x2
000000da c721                 LGOTO 0xde; main.o:_00266_DS_=0xde
000000db defe                 MOVIA 0x1
000000dc ff4d                 MOVAR 0x32
000000dd ff4c                 MOVAR 0x33
000000de                      main.o:_00266_DS_:
000000de fef9                 MOVR 0x6, 0x0
000000df e0fb                 BCR 0x4, 0x6
000000e0 ff6c                 MOVAR 0x13
000000e1 fd6b                 CLRR 0x14
000000e2 f8ec                 COMR 0x13, 0x0
000000e3 ff6c                 MOVAR 0x13
000000e4 f8eb                 COMR 0x14, 0x0
000000e5 ff6b                 MOVAR 0x14
000000e6 f7ec                 BTRSS 0x13, 0x0
000000e7 c714                 LGOTO 0xeb; main.o:_00268_DS_=0xeb
000000e8 defe                 MOVIA 0x1
000000e9 ff60                 MOVAR 0x1f
000000ea c712                 LGOTO 0xed; main.o:_00269_DS_=0xed
000000eb                      main.o:_00268_DS_:
000000eb e0fb                 BCR 0x4, 0x6
000000ec fd60                 CLRR 0x1f
000000ed                      main.o:_00269_DS_:
000000ed f8f9                 COMR 0x6, 0x0
000000ee e0fb                 BCR 0x4, 0x6
000000ef ff6c                 MOVAR 0x13
000000f0 defb                 MOVIA 0x4
000000f1 ef6c                 ANDAR 0x13, 0x1
000000f2 feec                 MOVR 0x13, 0x0
000000f3 d7a0                 LCALL 0x5f; _keyRead=0x5f
000000f4 e0fb                 BCR 0x4, 0x6
000000f5 ff6c                 MOVAR 0x13
000000f6 feec                 MOVR 0x13, 0x0
000000f7 f2fc                 BTRSC 0x3, 0x2
000000f8 c6f3                 LGOTO 0x10c; main.o:_00272_DS_=0x10c
000000f9 de00                 MOVIA 0xff
000000fa ff79                 MOVAR 0x6
000000fb ff7a                 MOVAR 0x5
000000fc fee1                 MOVR 0x1e, 0x0
000000fd dbfe                 XORIA 0x1
000000fe f6fc                 BTRSS 0x3, 0x2
000000ff c6fd                 LGOTO 0x102; main.o:_00274_DS_=0x102
00000100 fd6c                 CLRR 0x13
00000101 c6fa                 LGOTO 0x105; main.o:_00275_DS_=0x105
00000102                      main.o:_00274_DS_:
00000102 defe                 MOVIA 0x1
00000103 e0fb                 BCR 0x4, 0x6
00000104 ff6c                 MOVAR 0x13
00000105                      main.o:_00275_DS_:
00000105 e0fb                 BCR 0x4, 0x6
00000106 feec                 MOVR 0x13, 0x0
00000107 ff61                 MOVAR 0x1e
00000108 defe                 MOVIA 0x1
00000109 ff4b                 MOVAR 0x34
0000010a fd4a                 CLRR 0x35
0000010b fd49                 CLRR 0x36
0000010c                      main.o:_00272_DS_:
0000010c ffef                 RET
0000010d                      _ledMode2:
0000010d def9                 MOVIA 0x6
0000010e e0fb                 BCR 0x4, 0x6
0000010f fbca                 SUBAR 0x35, 0x0
00000110 f3fc                 BTRSC 0x3, 0x0
00000111 c6eb                 LGOTO 0x114; main.o:_00241_DS_=0x114
00000112 e3fa                 BCR 0x5, 0x0
00000113 c687                 LGOTO 0x178; main.o:_00243_DS_=0x178
00000114                      main.o:_00241_DS_:
00000114 def4                 MOVIA 0xb
00000115 e0fb                 BCR 0x4, 0x6
00000116 fbca                 SUBAR 0x35, 0x0
00000117 f3fc                 BTRSC 0x3, 0x0
00000118 c6e3                 LGOTO 0x11c; main.o:_00238_DS_=0x11c
00000119 e7fa                 BSR 0x5, 0x0
0000011a e079                 BCR 0x6, 0x7
0000011b c687                 LGOTO 0x178; main.o:_00243_DS_=0x178
0000011c                      main.o:_00238_DS_:
0000011c deef                 MOVIA 0x10
0000011d e0fb                 BCR 0x4, 0x6
0000011e fbca                 SUBAR 0x35, 0x0
0000011f f3fc                 BTRSC 0x3, 0x0
00000120 c6db                 LGOTO 0x124; main.o:_00235_DS_=0x124
00000121 e479                 BSR 0x6, 0x7
00000122 e0f9                 BCR 0x6, 0x6
00000123 c687                 LGOTO 0x178; main.o:_00243_DS_=0x178
00000124                      main.o:_00235_DS_:
00000124 deea                 MOVIA 0x15
00000125 e0fb                 BCR 0x4, 0x6
00000126 fbca                 SUBAR 0x35, 0x0
00000127 f3fc                 BTRSC 0x3, 0x0
00000128 c6d3                 LGOTO 0x12c; main.o:_00232_DS_=0x12c
00000129 e4f9                 BSR 0x6, 0x6
0000012a e37a                 BCR 0x5, 0x1
0000012b c687                 LGOTO 0x178; main.o:_00243_DS_=0x178
0000012c                      main.o:_00232_DS_:
0000012c dee5                 MOVIA 0x1a
0000012d e0fb                 BCR 0x4, 0x6
0000012e fbca                 SUBAR 0x35, 0x0
0000012f f3fc                 BTRSC 0x3, 0x0
00000130 c6cb                 LGOTO 0x134; main.o:_00229_DS_=0x134
00000131 e77a                 BSR 0x5, 0x1
00000132 e2fa                 BCR 0x5, 0x2
00000133 c687                 LGOTO 0x178; main.o:_00243_DS_=0x178
00000134                      main.o:_00229_DS_:
00000134 dee0                 MOVIA 0x1f
00000135 e0fb                 BCR 0x4, 0x6
00000136 fbca                 SUBAR 0x35, 0x0
00000137 f3fc                 BTRSC 0x3, 0x0
00000138 c6c3                 LGOTO 0x13c; main.o:_00226_DS_=0x13c
00000139 e6fa                 BSR 0x5, 0x2
0000013a e27a                 BCR 0x5, 0x3
0000013b c687                 LGOTO 0x178; main.o:_00243_DS_=0x178
0000013c                      main.o:_00226_DS_:
0000013c dedb                 MOVIA 0x24
0000013d e0fb                 BCR 0x4, 0x6
0000013e fbca                 SUBAR 0x35, 0x0
0000013f f3fc                 BTRSC 0x3, 0x0
00000140 c6bc                 LGOTO 0x143; main.o:_00223_DS_=0x143
00000141 e67a                 BSR 0x5, 0x3
00000142 c687                 LGOTO 0x178; main.o:_00243_DS_=0x178
00000143                      main.o:_00223_DS_:
00000143 ded6                 MOVIA 0x29
00000144 e0fb                 BCR 0x4, 0x6
00000145 fbca                 SUBAR 0x35, 0x0
00000146 f3fc                 BTRSC 0x3, 0x0
00000147 c6b4                 LGOTO 0x14b; main.o:_00220_DS_=0x14b
00000148 e6fa                 BSR 0x5, 0x2
00000149 e27a                 BCR 0x5, 0x3
0000014a c687                 LGOTO 0x178; main.o:_00243_DS_=0x178
0000014b                      main.o:_00220_DS_:
0000014b ded1                 MOVIA 0x2e
0000014c e0fb                 BCR 0x4, 0x6
0000014d fbca                 SUBAR 0x35, 0x0
0000014e f3fc                 BTRSC 0x3, 0x0
0000014f c6ac                 LGOTO 0x153; main.o:_00217_DS_=0x153
00000150 e67a                 BSR 0x5, 0x3
00000151 e2fa                 BCR 0x5, 0x2
00000152 c687                 LGOTO 0x178; main.o:_00243_DS_=0x178
00000153                      main.o:_00217_DS_:
00000153 decc                 MOVIA 0x33
00000154 e0fb                 BCR 0x4, 0x6
00000155 fbca                 SUBAR 0x35, 0x0
00000156 f3fc                 BTRSC 0x3, 0x0
00000157 c6a4                 LGOTO 0x15b; main.o:_00214_DS_=0x15b
00000158 e6fa                 BSR 0x5, 0x2
00000159 e37a                 BCR 0x5, 0x1
0000015a c687                 LGOTO 0x178; main.o:_00243_DS_=0x178
0000015b                      main.o:_00214_DS_:
0000015b dec7                 MOVIA 0x38
0000015c e0fb                 BCR 0x4, 0x6
0000015d fbca                 SUBAR 0x35, 0x0
0000015e f3fc                 BTRSC 0x3, 0x0
0000015f c69c                 LGOTO 0x163; main.o:_00211_DS_=0x163
00000160 e77a                 BSR 0x5, 0x1
00000161 e0f9                 BCR 0x6, 0x6
00000162 c687                 LGOTO 0x178; main.o:_00243_DS_=0x178
00000163                      main.o:_00211_DS_:
00000163 dec2                 MOVIA 0x3d
00000164 e0fb                 BCR 0x4, 0x6
00000165 fbca                 SUBAR 0x35, 0x0
00000166 f3fc                 BTRSC 0x3, 0x0
00000167 c694                 LGOTO 0x16b; main.o:_00208_DS_=0x16b
00000168 e4f9                 BSR 0x6, 0x6
00000169 e079                 BCR 0x6, 0x7
0000016a c687                 LGOTO 0x178; main.o:_00243_DS_=0x178
0000016b                      main.o:_00208_DS_:
0000016b debd                 MOVIA 0x42
0000016c e0fb                 BCR 0x4, 0x6
0000016d fbca                 SUBAR 0x35, 0x0
0000016e f3fc                 BTRSC 0x3, 0x0
0000016f c68c                 LGOTO 0x173; main.o:_00205_DS_=0x173
00000170 e479                 BSR 0x6, 0x7
00000171 e3fa                 BCR 0x5, 0x0
00000172 c687                 LGOTO 0x178; main.o:_00243_DS_=0x178
00000173                      main.o:_00205_DS_:
00000173 deb8                 MOVIA 0x47
00000174 e0fb                 BCR 0x4, 0x6
00000175 fbca                 SUBAR 0x35, 0x0
00000176 f7fc                 BTRSS 0x3, 0x0
00000177 e7fa                 BSR 0x5, 0x0
00000178                      main.o:_00243_DS_:
00000178 ffef                 RET
00000179                      _ledMode1:
00000179 defa                 MOVIA 0x5
0000017a e0fb                 BCR 0x4, 0x6
0000017b fbca                 SUBAR 0x35, 0x0
0000017c f3fc                 BTRSC 0x3, 0x0
0000017d c67f                 LGOTO 0x180; main.o:_00195_DS_=0x180
0000017e e3fa                 BCR 0x5, 0x0
0000017f c652                 LGOTO 0x1ad; main.o:_00197_DS_=0x1ad
00000180                      main.o:_00195_DS_:
00000180 def5                 MOVIA 0xa
00000181 e0fb                 BCR 0x4, 0x6
00000182 fbca                 SUBAR 0x35, 0x0
00000183 f3fc                 BTRSC 0x3, 0x0
00000184 c677                 LGOTO 0x188; main.o:_00192_DS_=0x188
00000185 e7fa                 BSR 0x5, 0x0
00000186 e079                 BCR 0x6, 0x7
00000187 c652                 LGOTO 0x1ad; main.o:_00197_DS_=0x1ad
00000188                      main.o:_00192_DS_:
00000188 def0                 MOVIA 0xf
00000189 e0fb                 BCR 0x4, 0x6
0000018a fbca                 SUBAR 0x35, 0x0
0000018b f3fc                 BTRSC 0x3, 0x0
0000018c c66f                 LGOTO 0x190; main.o:_00189_DS_=0x190
0000018d e479                 BSR 0x6, 0x7
0000018e e0f9                 BCR 0x6, 0x6
0000018f c652                 LGOTO 0x1ad; main.o:_00197_DS_=0x1ad
00000190                      main.o:_00189_DS_:
00000190 deeb                 MOVIA 0x14
00000191 e0fb                 BCR 0x4, 0x6
00000192 fbca                 SUBAR 0x35, 0x0
00000193 f3fc                 BTRSC 0x3, 0x0
00000194 c667                 LGOTO 0x198; main.o:_00186_DS_=0x198
00000195 e4f9                 BSR 0x6, 0x6
00000196 e37a                 BCR 0x5, 0x1
00000197 c652                 LGOTO 0x1ad; main.o:_00197_DS_=0x1ad
00000198                      main.o:_00186_DS_:
00000198 dee6                 MOVIA 0x19
00000199 e0fb                 BCR 0x4, 0x6
0000019a fbca                 SUBAR 0x35, 0x0
0000019b f3fc                 BTRSC 0x3, 0x0
0000019c c65f                 LGOTO 0x1a0; main.o:_00183_DS_=0x1a0
0000019d e77a                 BSR 0x5, 0x1
0000019e e2fa                 BCR 0x5, 0x2
0000019f c652                 LGOTO 0x1ad; main.o:_00197_DS_=0x1ad
000001a0                      main.o:_00183_DS_:
000001a0 dee1                 MOVIA 0x1e
000001a1 e0fb                 BCR 0x4, 0x6
000001a2 fbca                 SUBAR 0x35, 0x0
000001a3 f3fc                 BTRSC 0x3, 0x0
000001a4 c657                 LGOTO 0x1a8; main.o:_00180_DS_=0x1a8
000001a5 e6fa                 BSR 0x5, 0x2
000001a6 e27a                 BCR 0x5, 0x3
000001a7 c652                 LGOTO 0x1ad; main.o:_00197_DS_=0x1ad
000001a8                      main.o:_00180_DS_:
000001a8 dedc                 MOVIA 0x23
000001a9 e0fb                 BCR 0x4, 0x6
000001aa fbca                 SUBAR 0x35, 0x0
000001ab f7fc                 BTRSS 0x3, 0x0
000001ac e67a                 BSR 0x5, 0x3
000001ad                      main.o:_00197_DS_:
000001ad ffef                 RET
000001ae                      _ledCon:
000001ae e0fb                 BCR 0x4, 0x6
000001af fee0                 MOVR 0x1f, 0x0
000001b0 f6fc                 BTRSS 0x3, 0x2
000001b1 c61d                 LGOTO 0x1e2; main.o:_00170_DS_=0x1e2
000001b2 fecb                 MOVR 0x34, 0x0
000001b3 f2fc                 BTRSC 0x3, 0x2
000001b4 c635                 LGOTO 0x1ca; main.o:_00139_DS_=0x1ca
000001b5 d686                 LCALL 0x179; _ledMode1=0x179
000001b6 e0fb                 BCR 0x4, 0x6
000001b7 fa4a                 INCR 0x35, 0x1
000001b8 dedc                 MOVIA 0x23
000001b9 fbca                 SUBAR 0x35, 0x0
000001ba f7fc                 BTRSS 0x3, 0x0
000001bb c5bd                 LGOTO 0x242; main.o:_00172_DS_=0x242
000001bc fd4a                 CLRR 0x35
000001bd fee1                 MOVR 0x1e, 0x0
000001be f2fc                 BTRSC 0x3, 0x2
000001bf c638                 LGOTO 0x1c7; main.o:_00128_DS_=0x1c7
000001c0 fa49                 INCR 0x36, 0x1
000001c1 defc                 MOVIA 0x3
000001c2 fbc9                 SUBAR 0x36, 0x0
000001c3 f7fc                 BTRSS 0x3, 0x0
000001c4 c5bd                 LGOTO 0x242; main.o:_00172_DS_=0x242
000001c5 fd4b                 CLRR 0x34
000001c6 c5bd                 LGOTO 0x242; main.o:_00172_DS_=0x242
000001c7                      main.o:_00128_DS_:
000001c7 e0fb                 BCR 0x4, 0x6
000001c8 fd4b                 CLRR 0x34
000001c9 c5bd                 LGOTO 0x242; main.o:_00172_DS_=0x242
000001ca                      main.o:_00139_DS_:
000001ca e0fb                 BCR 0x4, 0x6
000001cb fecd                 MOVR 0x32, 0x0
000001cc f2fc                 BTRSC 0x3, 0x2
000001cd c5bd                 LGOTO 0x242; main.o:_00172_DS_=0x242
000001ce fee1                 MOVR 0x1e, 0x0
000001cf f6fc                 BTRSS 0x3, 0x2
000001d0 c62b                 LGOTO 0x1d4; main.o:_00133_DS_=0x1d4
000001d1 fd4d                 CLRR 0x32
000001d2 fd4a                 CLRR 0x35
000001d3 c5bd                 LGOTO 0x242; main.o:_00172_DS_=0x242
000001d4                      main.o:_00133_DS_:
000001d4 d6f2                 LCALL 0x10d; _ledMode2=0x10d
000001d5 e0fb                 BCR 0x4, 0x6
000001d6 fa4a                 INCR 0x35, 0x1
000001d7 deb9                 MOVIA 0x46
000001d8 fbca                 SUBAR 0x35, 0x0
000001d9 f7fc                 BTRSS 0x3, 0x0
000001da c5bd                 LGOTO 0x242; main.o:_00172_DS_=0x242
000001db def0                 MOVIA 0xf
000001dc ee7a                 IORAR 0x5, 0x1
000001dd de3f                 MOVIA 0xc0
000001de ee79                 IORAR 0x6, 0x1
000001df fd4a                 CLRR 0x35
000001e0 fd4d                 CLRR 0x32
000001e1 c5bd                 LGOTO 0x242; main.o:_00172_DS_=0x242
000001e2                      main.o:_00170_DS_:
000001e2 e0fb                 BCR 0x4, 0x6
000001e3 fecb                 MOVR 0x34, 0x0
000001e4 f2fc                 BTRSC 0x3, 0x2
000001e5 c5f3                 LGOTO 0x20c; main.o:_00167_DS_=0x20c
000001e6 defc                 MOVIA 0x3
000001e7 fbca                 SUBAR 0x35, 0x0
000001e8 f3fc                 BTRSC 0x3, 0x0
000001e9 c610                 LGOTO 0x1ef; main.o:_00144_DS_=0x1ef
000001ea de0f                 MOVIA 0xf0
000001eb ef7a                 ANDAR 0x5, 0x1
000001ec dec0                 MOVIA 0x3f
000001ed ef79                 ANDAR 0x6, 0x1
000001ee c607                 LGOTO 0x1f8; main.o:_00145_DS_=0x1f8
000001ef                      main.o:_00144_DS_:
000001ef dede                 MOVIA 0x21
000001f0 e0fb                 BCR 0x4, 0x6
000001f1 fbca                 SUBAR 0x35, 0x0
000001f2 f3fc                 BTRSC 0x3, 0x0
000001f3 c607                 LGOTO 0x1f8; main.o:_00145_DS_=0x1f8
000001f4 def0                 MOVIA 0xf
000001f5 ee7a                 IORAR 0x5, 0x1
000001f6 de3f                 MOVIA 0xc0
000001f7 ee79                 IORAR 0x6, 0x1
000001f8                      main.o:_00145_DS_:
000001f8 e0fb                 BCR 0x4, 0x6
000001f9 fa4a                 INCR 0x35, 0x1
000001fa dede                 MOVIA 0x21
000001fb fbca                 SUBAR 0x35, 0x0
000001fc f7fc                 BTRSS 0x3, 0x0
000001fd c5bd                 LGOTO 0x242; main.o:_00172_DS_=0x242
000001fe fd4a                 CLRR 0x35
000001ff fee1                 MOVR 0x1e, 0x0
00000200 f2fc                 BTRSC 0x3, 0x2
00000201 c5f6                 LGOTO 0x209; main.o:_00149_DS_=0x209
00000202 fa49                 INCR 0x36, 0x1
00000203 defc                 MOVIA 0x3
00000204 fbc9                 SUBAR 0x36, 0x0
00000205 f7fc                 BTRSS 0x3, 0x0
00000206 c5bd                 LGOTO 0x242; main.o:_00172_DS_=0x242
00000207 fd4b                 CLRR 0x34
00000208 c5bd                 LGOTO 0x242; main.o:_00172_DS_=0x242
00000209                      main.o:_00149_DS_:
00000209 e0fb                 BCR 0x4, 0x6
0000020a fd4b                 CLRR 0x34
0000020b c5bd                 LGOTO 0x242; main.o:_00172_DS_=0x242
0000020c                      main.o:_00167_DS_:
0000020c e0fb                 BCR 0x4, 0x6
0000020d fecd                 MOVR 0x32, 0x0
0000020e f2fc                 BTRSC 0x3, 0x2
0000020f c5bd                 LGOTO 0x242; main.o:_00172_DS_=0x242
00000210 fee1                 MOVR 0x1e, 0x0
00000211 f6fc                 BTRSS 0x3, 0x2
00000212 c5e9                 LGOTO 0x216; main.o:_00154_DS_=0x216
00000213 fd4d                 CLRR 0x32
00000214 fd4a                 CLRR 0x35
00000215 c5bd                 LGOTO 0x242; main.o:_00172_DS_=0x242
00000216                      main.o:_00154_DS_:
00000216 d6f2                 LCALL 0x10d; _ledMode2=0x10d
00000217 deb9                 MOVIA 0x46
00000218 e0fb                 BCR 0x4, 0x6
00000219 fbca                 SUBAR 0x35, 0x0
0000021a f7fc                 BTRSS 0x3, 0x0
0000021b c5ca                 LGOTO 0x235; main.o:_00161_DS_=0x235
0000021c defa                 MOVIA 0x5
0000021d ff50                 MOVAR 0x2f
0000021e feca                 MOVR 0x35, 0x0
0000021f d5bc                 LCALL 0x243; __moduchar=0x243
00000220 e0fb                 BCR 0x4, 0x6
