00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000014a de37                 MOVIA 0xc8
0000014b d6fb                 LCALL 0x104; _delay=0x104
0000014c defe                 MOVIA 0x1
0000014d e0fc                 BCR 0x3, 0x6
0000014e ff59                 MOVAR 0x26
0000014f                      main.o:_00311_DS_:
0000014f e0fc                 BCR 0x3, 0x6
00000150 fed9                 MOVR 0x26, 0x0
00000151 fbda                 SUBAR 0x25, 0x0
00000152 f7fc                 BTRSS 0x3, 0x0
00000153 c696                 LGOTO 0x169; main.o:_00313_DS_=0x169
00000154 e4ef                 BSR 0x10, 0x6
00000155 d7fc                 LCALL 0x3; main.o:_00331_DS_=0x3
00000156 def0                 MOVIA 0xf
00000157 efee                 ANDAR 0x11, 0x0
00000158 e0fc                 BCR 0x3, 0x6
00000159 fc39                 ADDAR 0x46, 0x1
0000015a feed                 MOVR 0x12, 0x0
0000015b ff58                 MOVAR 0x27
0000015c deff                 MOVIA 0x0
0000015d ff57                 MOVAR 0x28
0000015e fed8                 MOVR 0x27, 0x0
0000015f fc41                 ADDAR 0x3e, 0x1
00000160 fed7                 MOVR 0x28, 0x0
00000161 f3fc                 BTRSC 0x3, 0x0
00000162 fad7                 INCR 0x28, 0x0
00000163 f2fc                 BTRSC 0x3, 0x2
00000164 c699                 LGOTO 0x166; main.o:_00002_DS_=0x166
00000165 fc40                 ADDAR 0x3f, 0x1
00000166                      main.o:_00002_DS_:
00000166 e0fc                 BCR 0x3, 0x6
00000167 fa59                 INCR 0x26, 0x1
00000168 c6b0                 LGOTO 0x14f; main.o:_00311_DS_=0x14f
00000169                      main.o:_00313_DS_:
00000169 ffef                 RET
0000016a                      _checkBat:
0000016a e0fc                 BCR 0x3, 0x6
0000016b fd39                 CLRR 0x46
0000016c fd41                 CLRR 0x3e
0000016d fd40                 CLRR 0x3f
0000016e def7                 MOVIA 0x8
0000016f d6bc                 LCALL 0x143; _F_AIN2_Convert=0x143
00000170 e0fc                 BCR 0x3, 0x6
00000171 eac0                 SWAPR 0x3f, 0x0
00000172 dd0f                 ANDIA 0xf0
00000173 ff40                 MOVAR 0x3f
00000174 eac1                 SWAPR 0x3e, 0x0
00000175 ff41                 MOVAR 0x3e
00000176 ddf0                 ANDIA 0xf
00000177 ee40                 IORAR 0x3f, 0x1
00000178 ed41                 XORAR 0x3e, 0x1
00000179 de0f                 MOVIA 0xf0
0000017a ef39                 ANDAR 0x46, 0x1
0000017b feb9                 MOVR 0x46, 0x0
0000017c ff5c                 MOVAR 0x23
0000017d deff                 MOVIA 0x0
0000017e ff5b                 MOVAR 0x24
0000017f fedc                 MOVR 0x23, 0x0
00000180 fc41                 ADDAR 0x3e, 0x1
00000181 fedb                 MOVR 0x24, 0x0
00000182 f3fc                 BTRSC 0x3, 0x0
00000183 fadb                 INCR 0x24, 0x0
00000184 f2fc                 BTRSC 0x3, 0x2
00000185 c678                 LGOTO 0x187; main.o:_00003_DS_=0x187
00000186 fc40                 ADDAR 0x3f, 0x1
00000187                      main.o:_00003_DS_:
00000187 e3fc                 BCR 0x3, 0x0
00000188 e0fc                 BCR 0x3, 0x6
00000189 ec40                 RRR 0x3f, 0x1
0000018a ec41                 RRR 0x3e, 0x1
0000018b e3fc                 BCR 0x3, 0x0
0000018c ec40                 RRR 0x3f, 0x1
0000018d ec41                 RRR 0x3e, 0x1
0000018e e3fc                 BCR 0x3, 0x0
0000018f ec40                 RRR 0x3f, 0x1
00000190 ec41                 RRR 0x3e, 0x1
00000191 feb2                 MOVR 0x4d, 0x0
00000192 f2fc                 BTRSC 0x3, 0x2
00000193 c667                 LGOTO 0x198; main.o:_00229_DS_=0x198
00000194 dedb                 MOVIA 0x24
00000195 ff41                 MOVAR 0x3e
00000196 defb                 MOVIA 0x4
00000197 ff40                 MOVAR 0x3f
00000198                      main.o:_00229_DS_:
00000198 defc                 MOVIA 0x3
00000199 e0fc                 BCR 0x3, 0x6
0000019a fbc0                 SUBAR 0x3f, 0x0
0000019b f6fc                 BTRSS 0x3, 0x2
0000019c c660                 LGOTO 0x19f; main.o:_00297_DS_=0x19f
0000019d de14                 MOVIA 0xeb
0000019e fbc1                 SUBAR 0x3e, 0x0
0000019f                      main.o:_00297_DS_:
0000019f f3fc                 BTRSC 0x3, 0x0
000001a0 c65a                 LGOTO 0x1a5; main.o:_00257_DS_=0x1a5
000001a1 defe                 MOVIA 0x1
000001a2 e0fc                 BCR 0x3, 0x6
000001a3 ff33                 MOVAR 0x4c
000001a4 c5f4                 LGOTO 0x20b; main.o:_00259_DS_=0x20b
000001a5                      main.o:_00257_DS_:
000001a5 defb                 MOVIA 0x4
000001a6 e0fc                 BCR 0x3, 0x6
000001a7 fbc0                 SUBAR 0x3f, 0x0
000001a8 f6fc                 BTRSS 0x3, 0x2
000001a9 c653                 LGOTO 0x1ac; main.o:_00298_DS_=0x1ac
000001aa dee5                 MOVIA 0x1a
000001ab fbc1                 SUBAR 0x3e, 0x0
000001ac                      main.o:_00298_DS_:
000001ac f3fc                 BTRSC 0x3, 0x0
000001ad c63c                 LGOTO 0x1c3; main.o:_00254_DS_=0x1c3
000001ae e0fc                 BCR 0x3, 0x6
000001af feb3                 MOVR 0x4c, 0x0
000001b0 dbfe                 XORIA 0x1
000001b1 f6fc                 BTRSS 0x3, 0x2
000001b2 c640                 LGOTO 0x1bf; main.o:_00233_DS_=0x1bf
000001b3 defc                 MOVIA 0x3
000001b4 fbc0                 SUBAR 0x3f, 0x0
000001b5 f6fc                 BTRSS 0x3, 0x2
000001b6 c646                 LGOTO 0x1b9; main.o:_00299_DS_=0x1b9
000001b7 de0c                 MOVIA 0xf3
000001b8 fbc1                 SUBAR 0x3e, 0x0
000001b9                      main.o:_00299_DS_:
000001b9 f7fc                 BTRSS 0x3, 0x0
000001ba c5f4                 LGOTO 0x20b; main.o:_00259_DS_=0x20b
000001bb defd                 MOVIA 0x2
000001bc e0fc                 BCR 0x3, 0x6
000001bd ff33                 MOVAR 0x4c
000001be c5f4                 LGOTO 0x20b; main.o:_00259_DS_=0x20b
000001bf                      main.o:_00233_DS_:
000001bf defd                 MOVIA 0x2
000001c0 e0fc                 BCR 0x3, 0x6
000001c1 ff33                 MOVAR 0x4c
000001c2 c5f4                 LGOTO 0x20b; main.o:_00259_DS_=0x20b
000001c3                      main.o:_00254_DS_:
000001c3 defb                 MOVIA 0x4
000001c4 e0fc                 BCR 0x3, 0x6
000001c5 fbc0                 SUBAR 0x3f, 0x0
000001c6 f6fc                 BTRSS 0x3, 0x2
000001c7 c635                 LGOTO 0x1ca; main.o:_00300_DS_=0x1ca
000001c8 deb7                 MOVIA 0x48
000001c9 fbc1                 SUBAR 0x3e, 0x0
000001ca                      main.o:_00300_DS_:
000001ca f3fc                 BTRSC 0x3, 0x0
000001cb c61e                 LGOTO 0x1e1; main.o:_00251_DS_=0x1e1
000001cc e0fc                 BCR 0x3, 0x6
000001cd feb3                 MOVR 0x4c, 0x0
000001ce dbfd                 XORIA 0x2
000001cf f6fc                 BTRSS 0x3, 0x2
000001d0 c622                 LGOTO 0x1dd; main.o:_00238_DS_=0x1dd
000001d1 defb                 MOVIA 0x4
000001d2 fbc0                 SUBAR 0x3f, 0x0
000001d3 f6fc                 BTRSS 0x3, 0x2
000001d4 c628                 LGOTO 0x1d7; main.o:_00301_DS_=0x1d7
000001d5 dedf                 MOVIA 0x20
000001d6 fbc1                 SUBAR 0x3e, 0x0
000001d7                      main.o:_00301_DS_:
000001d7 f7fc                 BTRSS 0x3, 0x0
000001d8 c5f4                 LGOTO 0x20b; main.o:_00259_DS_=0x20b
000001d9 defc                 MOVIA 0x3
000001da e0fc                 BCR 0x3, 0x6
000001db ff33                 MOVAR 0x4c
000001dc c5f4                 LGOTO 0x20b; main.o:_00259_DS_=0x20b
000001dd                      main.o:_00238_DS_:
000001dd defc                 MOVIA 0x3
000001de e0fc                 BCR 0x3, 0x6
000001df ff33                 MOVAR 0x4c
000001e0 c5f4                 LGOTO 0x20b; main.o:_00259_DS_=0x20b
000001e1                      main.o:_00251_DS_:
000001e1 defb                 MOVIA 0x4
000001e2 e0fc                 BCR 0x3, 0x6
000001e3 fbc0                 SUBAR 0x3f, 0x0
000001e4 f6fc                 BTRSS 0x3, 0x2
000001e5 c617                 LGOTO 0x1e8; main.o:_00302_DS_=0x1e8
000001e6 de8b                 MOVIA 0x74
000001e7 fbc1                 SUBAR 0x3e, 0x0
000001e8                      main.o:_00302_DS_:
000001e8 f3fc                 BTRSC 0x3, 0x0
000001e9 c600                 LGOTO 0x1ff; main.o:_00248_DS_=0x1ff
000001ea e0fc                 BCR 0x3, 0x6
000001eb feb3                 MOVR 0x4c, 0x0
000001ec dbfc                 XORIA 0x3
000001ed f6fc                 BTRSS 0x3, 0x2
000001ee c604                 LGOTO 0x1fb; main.o:_00243_DS_=0x1fb
000001ef defb                 MOVIA 0x4
000001f0 fbc0                 SUBAR 0x3f, 0x0
000001f1 f6fc                 BTRSS 0x3, 0x2
000001f2 c60a                 LGOTO 0x1f5; main.o:_00303_DS_=0x1f5
000001f3 deb2                 MOVIA 0x4d
000001f4 fbc1                 SUBAR 0x3e, 0x0
000001f5                      main.o:_00303_DS_:
000001f5 f7fc                 BTRSS 0x3, 0x0
000001f6 c5f4                 LGOTO 0x20b; main.o:_00259_DS_=0x20b
000001f7 defb                 MOVIA 0x4
000001f8 e0fc                 BCR 0x3, 0x6
000001f9 ff33                 MOVAR 0x4c
000001fa c5f4                 LGOTO 0x20b; main.o:_00259_DS_=0x20b
000001fb                      main.o:_00243_DS_:
000001fb defb                 MOVIA 0x4
000001fc e0fc                 BCR 0x3, 0x6
000001fd ff33                 MOVAR 0x4c
000001fe c5f4                 LGOTO 0x20b; main.o:_00259_DS_=0x20b
000001ff                      main.o:_00248_DS_:
000001ff defb                 MOVIA 0x4
00000200 e0fc                 BCR 0x3, 0x6
00000201 fbc0                 SUBAR 0x3f, 0x0
00000202 f6fc                 BTRSS 0x3, 0x2
00000203 c5f9                 LGOTO 0x206; main.o:_00304_DS_=0x206
00000204 de80                 MOVIA 0x7f
00000205 fbc1                 SUBAR 0x3e, 0x0
00000206                      main.o:_00304_DS_:
00000206 f7fc                 BTRSS 0x3, 0x0
00000207 c5f4                 LGOTO 0x20b; main.o:_00259_DS_=0x20b
00000208 defa                 MOVIA 0x5
00000209 e0fc                 BCR 0x3, 0x6
0000020a ff33                 MOVAR 0x4c
0000020b                      main.o:_00259_DS_:
0000020b ffef                 RET
0000020c                      _checkInAD:
0000020c e0fc                 BCR 0x3, 0x6
0000020d fd36                 CLRR 0x49
0000020e fd38                 CLRR 0x47
0000020f fd37                 CLRR 0x48
00000210 def7                 MOVIA 0x8
00000211 d6e3                 LCALL 0x11c; _F_AIN4_Convert=0x11c
00000212 e0fc                 BCR 0x3, 0x6
00000213 eab7                 SWAPR 0x48, 0x0
00000214 dd0f                 ANDIA 0xf0
00000215 ff37                 MOVAR 0x48
00000216 eab8                 SWAPR 0x47, 0x0
00000217 ff38                 MOVAR 0x47
00000218 ddf0                 ANDIA 0xf
