00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000116 ff34                 MOVAR 0x4b
00000117 fd33                 CLRR 0x4c
00000118 fd32                 CLRR 0x4d
00000119 c6c2                 LGOTO 0x13d; main.o:_00449_DS_=0x13d
0000011a                      main.o:_00441_DS_:
0000011a defe                 MOVIA 0x1
0000011b e0fc                 BCR 0x3, 0x6
0000011c fbde                 SUBAR 0x21, 0x0
0000011d f6fc                 BTRSS 0x3, 0x2
0000011e c6de                 LGOTO 0x121; main.o:_00480_DS_=0x121
0000011f de2f                 MOVIA 0xd0
00000120 fbdf                 SUBAR 0x20, 0x0
00000121                      main.o:_00480_DS_:
00000121 f7fc                 BTRSS 0x3, 0x0
00000122 c6d6                 LGOTO 0x129; main.o:_00438_DS_=0x129
00000123 defc                 MOVIA 0x3
00000124 e0fc                 BCR 0x3, 0x6
00000125 ff34                 MOVAR 0x4b
00000126 fd33                 CLRR 0x4c
00000127 fd32                 CLRR 0x4d
00000128 c6c2                 LGOTO 0x13d; main.o:_00449_DS_=0x13d
00000129                      main.o:_00438_DS_:
00000129 deff                 MOVIA 0x0
0000012a e0fc                 BCR 0x3, 0x6
0000012b fbde                 SUBAR 0x21, 0x0
0000012c f6fc                 BTRSS 0x3, 0x2
0000012d c6cf                 LGOTO 0x130; main.o:_00481_DS_=0x130
0000012e de64                 MOVIA 0x9b
0000012f fbdf                 SUBAR 0x20, 0x0
00000130                      main.o:_00481_DS_:
00000130 f7fc                 BTRSS 0x3, 0x0
00000131 c6c7                 LGOTO 0x138; main.o:_00435_DS_=0x138
00000132 defd                 MOVIA 0x2
00000133 e0fc                 BCR 0x3, 0x6
00000134 ff34                 MOVAR 0x4b
00000135 fd33                 CLRR 0x4c
00000136 fd32                 CLRR 0x4d
00000137 c6c2                 LGOTO 0x13d; main.o:_00449_DS_=0x13d
00000138                      main.o:_00435_DS_:
00000138 defe                 MOVIA 0x1
00000139 e0fc                 BCR 0x3, 0x6
0000013a ff34                 MOVAR 0x4b
0000013b fd33                 CLRR 0x4c
0000013c fd32                 CLRR 0x4d
0000013d                      main.o:_00449_DS_:
0000013d ffef                 RET
0000013e                      _initAD:
0000013e de7b                 MOVIA 0x84
0000013f ff6f                 MOVAR 0x10
00000140 fd6c                 CLRR 0x13
00000141 deef                 MOVIA 0x10
00000142 ff6e                 MOVAR 0x11
00000143 defc                 MOVIA 0x3
00000144 ff6b                 MOVAR 0x14
00000145 e5ef                 BSR 0x10, 0x4
00000146 de9b                 MOVIA 0x64
00000147 d6b6                 LCALL 0x149; _delay=0x149
00000148 ffef                 RET
00000149                      _delay:
00000149 e0fc                 BCR 0x3, 0x6
0000014a ff53                 MOVAR 0x2c
0000014b fd52                 CLRR 0x2d
0000014c                      main.o:_00416_DS_:
0000014c e0fc                 BCR 0x3, 0x6
0000014d fed3                 MOVR 0x2c, 0x0
0000014e fbd2                 SUBAR 0x2d, 0x0
0000014f f3fc                 BTRSC 0x3, 0x0
00000150 c6ab                 LGOTO 0x154; main.o:_00418_DS_=0x154
00000151 ffff                 NOP
00000152 fa52                 INCR 0x2d, 0x1
00000153 c6b3                 LGOTO 0x14c; main.o:_00416_DS_=0x14c
00000154                      main.o:_00418_DS_:
00000154 ffef                 RET
00000155                      _chrgCtr:
00000155 e0fc                 BCR 0x3, 0x6
00000156 f57a                 BTRSS 0x5, 0x5
00000157 c68e                 LGOTO 0x171; main.o:_00407_DS_=0x171
00000158 fd42                 CLRR 0x3d
00000159 fd41                 CLRR 0x3e
0000015a d545                 LCALL 0x2ba; _pwmStop=0x2ba
0000015b d4f1                 LCALL 0x30e; _LedInput=0x30e
0000015c e379                 BCR 0x6, 0x1
0000015d def9                 MOVIA 0x6
0000015e e0fc                 BCR 0x3, 0x6
0000015f fbb4                 SUBAR 0x4b, 0x0
00000160 f7fc                 BTRSS 0x3, 0x0
00000161 c69a                 LGOTO 0x165; main.o:_00402_DS_=0x165
00000162 d498                 LCALL 0x367; _LEDLOFF=0x367
00000163 d48f                 LCALL 0x370; _LEDHON=0x370
00000164 c688                 LGOTO 0x177; main.o:_00409_DS_=0x177
00000165                      main.o:_00402_DS_:
00000165 e0fc                 BCR 0x3, 0x6
00000166 feb4                 MOVR 0x4b, 0x0
00000167 dbf9                 XORIA 0x6
00000168 f6fc                 BTRSS 0x3, 0x2
00000169 c693                 LGOTO 0x16c; main.o:_00400_DS_=0x16c
0000016a defa                 MOVIA 0x5
0000016b ff34                 MOVAR 0x4b
0000016c                      main.o:_00400_DS_:
0000016c d495                 LCALL 0x36a; _LEDHOFF=0x36a
0000016d def7                 MOVIA 0x8
0000016e e0fc                 BCR 0x3, 0x6
0000016f ed7a                 XORAR 0x5, 0x1
00000170 c688                 LGOTO 0x177; main.o:_00409_DS_=0x177
00000171                      main.o:_00407_DS_:
00000171 e0fc                 BCR 0x3, 0x6
00000172 fead                 MOVR 0x52, 0x0
00000173 f6fc                 BTRSS 0x3, 0x2
00000174 c688                 LGOTO 0x177; main.o:_00409_DS_=0x177
00000175 d495                 LCALL 0x36a; _LEDHOFF=0x36a
00000176 d498                 LCALL 0x367; _LEDLOFF=0x367
00000177                      main.o:_00409_DS_:
00000177 ffef                 RET
00000178                      _keyRead:
00000178 e0fc                 BCR 0x3, 0x6
00000179 ff54                 MOVAR 0x2b
0000017a fed4                 MOVR 0x2b, 0x0
0000017b f2fc                 BTRSC 0x3, 0x2
0000017c c676                 LGOTO 0x189; main.o:_00392_DS_=0x189
0000017d fa43                 INCR 0x3c, 0x1
0000017e de37                 MOVIA 0xc8
0000017f fbc3                 SUBAR 0x3c, 0x0
00000180 f7fc                 BTRSS 0x3, 0x0
00000181 c663                 LGOTO 0x19c; main.o:_00393_DS_=0x19c
00000182 de37                 MOVIA 0xc8
00000183 ff43                 MOVAR 0x3c
00000184 f348                 BTRSC 0x37, 0x1
00000185 c663                 LGOTO 0x19c; main.o:_00393_DS_=0x19c
00000186 e748                 BSR 0x37, 0x1
00000187 defd                 MOVIA 0x2
00000188 c662                 LGOTO 0x19d; main.o:_00394_DS_=0x19d
00000189                      main.o:_00392_DS_:
00000189 de37                 MOVIA 0xc8
0000018a e0fc                 BCR 0x3, 0x6
0000018b fbc3                 SUBAR 0x3c, 0x0
0000018c f7fc                 BTRSS 0x3, 0x0
0000018d c66d                 LGOTO 0x192; main.o:_00389_DS_=0x192
0000018e fd43                 CLRR 0x3c
0000018f e348                 BCR 0x37, 0x1
00000190 deff                 MOVIA 0x0
00000191 c662                 LGOTO 0x19d; main.o:_00394_DS_=0x19d
00000192                      main.o:_00389_DS_:
00000192 def7                 MOVIA 0x8
00000193 e0fc                 BCR 0x3, 0x6
00000194 fbc3                 SUBAR 0x3c, 0x0
00000195 f7fc                 BTRSS 0x3, 0x0
00000196 c665                 LGOTO 0x19a; main.o:_00390_DS_=0x19a
00000197 fd43                 CLRR 0x3c
00000198 defe                 MOVIA 0x1
00000199 c662                 LGOTO 0x19d; main.o:_00394_DS_=0x19d
0000019a                      main.o:_00390_DS_:
0000019a e0fc                 BCR 0x3, 0x6
0000019b fd43                 CLRR 0x3c
0000019c                      main.o:_00393_DS_:
0000019c deff                 MOVIA 0x0
0000019d                      main.o:_00394_DS_:
0000019d ffef                 RET
0000019e                      _gotoSleep:
0000019e d4f1                 LCALL 0x30e; _LedInput=0x30e
0000019f e0fc                 BCR 0x3, 0x6
000001a0 fd30                 CLRR 0x4f
000001a1 fd2f                 CLRR 0x50
000001a2 d545                 LCALL 0x2ba; _pwmStop=0x2ba
000001a3 e0fc                 BCR 0x3, 0x6
000001a4 fd42                 CLRR 0x3d
000001a5 de9f                 MOVIA 0x60
000001a6 ff6a                 MOVAR 0x15
000001a7 def4                 MOVIA 0xb
000001a8 ff71                 MOVAR 0xe
000001a9 def7                 MOVIA 0x8
000001aa ff77                 MOVAR 0x8
000001ab fd70                 CLRR 0xf
000001ac fffd                 CLRWDT
000001ad fffb                 ENI
000001ae fffe                 SLEEP
000001af fd6a                 CLRR 0x15
000001b0 defe                 MOVIA 0x1
000001b1 ff71                 MOVAR 0xe
000001b2 fd70                 CLRR 0xf
000001b3 de57                 MOVIA 0xa8
000001b4 ff77                 MOVAR 0x8
000001b5 e1f7                 BCR 0x8, 0x4
000001b6 ffef                 RET
000001b7                      _keyCtr:
000001b7 e0fc                 BCR 0x3, 0x6
000001b8 fec2                 MOVR 0x3d, 0x0
000001b9 f2fc                 BTRSC 0x3, 0x2
000001ba c642                 LGOTO 0x1bd; main.o:_00349_DS_=0x1bd
000001bb e779                 BSR 0x6, 0x1
000001bc c641                 LGOTO 0x1be; main.o:_00350_DS_=0x1be
000001bd                      main.o:_00349_DS_:
000001bd e379                 BCR 0x6, 0x1
000001be                      main.o:_00350_DS_:
000001be e0fc                 BCR 0x3, 0x6
000001bf f8fa                 COMR 0x5, 0x0
000001c0 ff55                 MOVAR 0x2a
000001c1 debf                 MOVIA 0x40
000001c2 ef55                 ANDAR 0x2a, 0x1
000001c3 fed5                 MOVR 0x2a, 0x0
000001c4 d687                 LCALL 0x178; _keyRead=0x178
000001c5 e0fc                 BCR 0x3, 0x6
000001c6 ff55                 MOVAR 0x2a
000001c7 dbfe                 XORIA 0x1
000001c8 f6fc                 BTRSS 0x3, 0x2
000001c9 c600                 LGOTO 0x1ff; main.o:_00370_DS_=0x1ff
000001ca fec2                 MOVR 0x3d, 0x0
000001cb f2fc                 BTRSC 0x3, 0x2
000001cc c600                 LGOTO 0x1ff; main.o:_00370_DS_=0x1ff
000001cd fd44                 CLRR 0x3b
000001ce fa42                 INCR 0x3d, 0x1
000001cf defa                 MOVIA 0x5
000001d0 fbc2                 SUBAR 0x3d, 0x0
000001d1 f7fc                 BTRSS 0x3, 0x0
000001d2 c62a                 LGOTO 0x1d5; main.o:_00352_DS_=0x1d5
000001d3 defe                 MOVIA 0x1
000001d4 ff42                 MOVAR 0x3d
000001d5                      main.o:_00352_DS_:
000001d5 defe                 MOVIA 0x1
000001d6 e0fc                 BCR 0x3, 0x6
000001d7 ff47                 MOVAR 0x38
000001d8 fd46                 CLRR 0x39
000001d9 fd39                 CLRR 0x46
000001da fd38                 CLRR 0x47
000001db fd2d                 CLRR 0x52
000001dc fec2                 MOVR 0x3d, 0x0
000001dd dbfe                 XORIA 0x1
000001de f6fc                 BTRSS 0x3, 0x2
000001df c61c                 LGOTO 0x1e3; main.o:_00362_DS_=0x1e3
000001e0 dedc                 MOVIA 0x23
000001e1 ff35                 MOVAR 0x4a
000001e2 c605                 LGOTO 0x1fa; main.o:_00363_DS_=0x1fa
000001e3                      main.o:_00362_DS_:
000001e3 e0fc                 BCR 0x3, 0x6
000001e4 fec2                 MOVR 0x3d, 0x0
000001e5 dbfd                 XORIA 0x2
000001e6 f6fc                 BTRSS 0x3, 0x2
000001e7 c614                 LGOTO 0x1eb; main.o:_00359_DS_=0x1eb
000001e8 def0                 MOVIA 0xf
000001e9 ff35                 MOVAR 0x4a
000001ea c605                 LGOTO 0x1fa; main.o:_00363_DS_=0x1fa
000001eb                      main.o:_00359_DS_:
000001eb e0fc                 BCR 0x3, 0x6
000001ec fec2                 MOVR 0x3d, 0x0
000001ed dbfc                 XORIA 0x3
000001ee f6fc                 BTRSS 0x3, 0x2
000001ef c60c                 LGOTO 0x1f3; main.o:_00356_DS_=0x1f3
000001f0 def8                 MOVIA 0x7
000001f1 ff35                 MOVAR 0x4a
000001f2 c605                 LGOTO 0x1fa; main.o:_00363_DS_=0x1fa
000001f3                      main.o:_00356_DS_:
000001f3 e0fc                 BCR 0x3, 0x6
000001f4 fec2                 MOVR 0x3d, 0x0
000001f5 dbfb                 XORIA 0x4
000001f6 f6fc                 BTRSS 0x3, 0x2
000001f7 c605                 LGOTO 0x1fa; main.o:_00363_DS_=0x1fa
000001f8 defe                 MOVIA 0x1
000001f9 ff35                 MOVAR 0x4a
000001fa                      main.o:_00363_DS_:
000001fa e0fc                 BCR 0x3, 0x6
000001fb feb5                 MOVR 0x4a, 0x0
000001fc ffb3                 SFUN 0xc
000001fd d542                 LCALL 0x2bd; _pwmInit=0x2bd
000001fe c5de                 LGOTO 0x221; main.o:_00373_DS_=0x221
000001ff                      main.o:_00370_DS_:
000001ff e0fc                 BCR 0x3, 0x6
00000200 fed5                 MOVR 0x2a, 0x0
00000201 dbfd                 XORIA 0x2
00000202 f6fc                 BTRSS 0x3, 0x2
00000203 c5de                 LGOTO 0x221; main.o:_00373_DS_=0x221
00000204 fec2                 MOVR 0x3d, 0x0
00000205 f2fc                 BTRSC 0x3, 0x2
00000206 c5ee                 LGOTO 0x211; main.o:_00365_DS_=0x211
00000207 fd42                 CLRR 0x3d
00000208 d545                 LCALL 0x2ba; _pwmStop=0x2ba
00000209 d495                 LCALL 0x36a; _LEDHOFF=0x36a
0000020a d498                 LCALL 0x367; _LEDLOFF=0x367
0000020b defa                 MOVIA 0x5
0000020c e0fc                 BCR 0x3, 0x6
0000020d ff41                 MOVAR 0x3e
0000020e defd                 MOVIA 0x2
0000020f ff2d                 MOVAR 0x52
00000210 c5de                 LGOTO 0x221; main.o:_00373_DS_=0x221
00000211                      main.o:_00365_DS_:
00000211 defe                 MOVIA 0x1
00000212 e0fc                 BCR 0x3, 0x6
00000213 ff2d                 MOVAR 0x52
00000214 deb4                 MOVIA 0x4b
00000215 ff35                 MOVAR 0x4a
