00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000002d c7cf                 LGOTO 0x30; main.o:_00113_DS_=0x30
0000002e f904                 DECR 0x7b, 0x1
0000002f c7c1                 LGOTO 0x3e; main.o:_00120_DS_=0x3e
00000030                      main.o:_00113_DS_:
00000030 e0fc                 BCR 0x3, 0x6
00000031 fe85                 MOVR 0x7a, 0x0
00000032 f2fc                 BTRSC 0x3, 0x2
00000033 c7c9                 LGOTO 0x36; main.o:_00110_DS_=0x36
00000034 f905                 DECR 0x7a, 0x1
00000035 c7c1                 LGOTO 0x3e; main.o:_00120_DS_=0x3e
00000036                      main.o:_00110_DS_:
00000036 e4fc                 BSR 0x3, 0x6
00000037 fed9                 MOVR 0x26, 0x0
00000038 f2fc                 BTRSC 0x3, 0x2
00000039 c7c1                 LGOTO 0x3e; main.o:_00120_DS_=0x3e
0000003a e859                 DECRSZ 0x26, 0x1
0000003b c7c1                 LGOTO 0x3e; main.o:_00120_DS_=0x3e
0000003c defe                 MOVIA 0x1
0000003d ff57                 MOVAR 0x28
0000003e                      main.o:_00120_DS_:
0000003e f770                 BTRSS 0xf, 0x1
0000003f c7bd                 LGOTO 0x42; main.o:_00122_DS_=0x42
00000040 de02                 MOVIA 0xfd
00000041 ff70                 MOVAR 0xf
00000042                      main.o:_00122_DS_:
00000042 fd70                 CLRR 0xf
00000043 e0fc                 BCR 0x3, 0x6
00000044 fe91                 MOVR 0x6e, 0x0
00000045 ff39                 MOVAR 0x46
00000046 fe92                 MOVR 0x6d, 0x0
00000047 ff38                 MOVAR 0x47
00000048 fe93                 MOVR 0x6c, 0x0
00000049 ff7b                 MOVAR 0x4
0000004a febf                 MOVR 0x40, 0x0
0000004b ff75                 MOVAR 0xa
0000004c fd7c                 CLRR 0x3
0000004d eabe                 SWAPR 0x41, 0x0
0000004e ff7c                 MOVAR 0x3
0000004f ea3d                 SWAPR 0x42, 0x1
00000050 eabd                 SWAPR 0x42, 0x0
00000051                      main.o:END_OF_INTERRUPT:
00000051 ffee                 RETIE
00000052                      _main:
00000052 d53a                 LCALL 0x2c5; _initSys=0x2c5
00000053 d5ea                 LCALL 0x215; _initAD=0x215
00000054 d55e                 LCALL 0x2a1; _gotoSleep=0x2a1
00000055                      main.o:_00153_DS_:
00000055 fffd                 CLRWDT
00000056 e0fc                 BCR 0x3, 0x6
00000057 fe8b                 MOVR 0x74, 0x0
00000058 f2fc                 BTRSC 0x3, 0x2
00000059                      ___cinit_size__:
00000059 c7a3                 LGOTO 0x5c; main.o:_00135_DS_=0x5c
0000005a d51b                 LCALL 0x2e4; _refreshNub=0x2e4
0000005b c781                 LGOTO 0x7e; main.o:_00136_DS_=0x7e
0000005c                      main.o:_00135_DS_:
0000005c e0fc                 BCR 0x3, 0x6
0000005d fe82                 MOVR 0x7d, 0x0
0000005e f2fc                 BTRSC 0x3, 0x2
0000005f c786                 LGOTO 0x79; main.o:_00131_DS_=0x79
00000060 fe86                 MOVR 0x79, 0x0
00000061 dbfe                 XORIA 0x1
00000062 f6fc                 BTRSS 0x3, 0x2
00000063 c786                 LGOTO 0x79; main.o:_00131_DS_=0x79
00000064 de9b                 MOVIA 0x64
00000065 fb83                 SUBAR 0x7c, 0x0
00000066 f7fc                 BTRSS 0x3, 0x0
00000067 c792                 LGOTO 0x6d; main.o:_00128_DS_=0x6d
00000068 defe                 MOVIA 0x1
00000069 ff0e                 MOVAR 0x71
0000006a fd0c                 CLRR 0x73
0000006b fd0d                 CLRR 0x72
0000006c c788                 LGOTO 0x77; main.o:_00129_DS_=0x77
0000006d                      main.o:_00128_DS_:
0000006d e0fc                 BCR 0x3, 0x6
0000006e fd0e                 CLRR 0x71
0000006f e4fc                 BSR 0x3, 0x6
00000070 fed6                 MOVR 0x29, 0x0
00000071 e0fc                 BCR 0x3, 0x6
00000072 ff0d                 MOVAR 0x72
00000073 e4fc                 BSR 0x3, 0x6
00000074 fed5                 MOVR 0x2a, 0x0
00000075 e0fc                 BCR 0x3, 0x6
00000076 ff0c                 MOVAR 0x73
00000077                      main.o:_00129_DS_:
00000077 d51b                 LCALL 0x2e4; _refreshNub=0x2e4
00000078 c781                 LGOTO 0x7e; main.o:_00136_DS_=0x7e
00000079                      main.o:_00131_DS_:
00000079 e0fc                 BCR 0x3, 0x6
0000007a fd0c                 CLRR 0x73
0000007b fd0d                 CLRR 0x72
0000007c fd0e                 CLRR 0x71
0000007d d3c4                 LCALL 0x43b; _setInput=0x43b
0000007e                      main.o:_00136_DS_:
0000007e e0fc                 BCR 0x3, 0x6
0000007f fe8f                 MOVR 0x70, 0x0
00000080 f2fc                 BTRSC 0x3, 0x2
00000081 c7aa                 LGOTO 0x55; main.o:_00153_DS_=0x55
00000082 fd0f                 CLRR 0x70
00000083 def5                 MOVIA 0xa
00000084 ff38                 MOVAR 0x47
00000085 fe83                 MOVR 0x7c, 0x0
00000086 d1e6                 LCALL 0x619; __divuchar=0x619
00000087 e4fc                 BSR 0x3, 0x6
00000088 ff56                 MOVAR 0x29
00000089 def5                 MOVIA 0xa
0000008a ff38                 MOVAR 0x47
0000008b e0fc                 BCR 0x3, 0x6
0000008c fe83                 MOVR 0x7c, 0x0
0000008d d173                 LCALL 0x68c; __moduchar=0x68c
0000008e e4fc                 BSR 0x3, 0x6
0000008f ff55                 MOVAR 0x2a
00000090 e0fc                 BCR 0x3, 0x6
00000091 e4fa                 BSR 0x5, 0x6
00000092 d4ec                 LCALL 0x313; _checkIRKey=0x313
00000093 d6f8                 LCALL 0x107; _checkBat=0x107
00000094 e0fc                 BCR 0x3, 0x6
00000095 e0fa                 BCR 0x5, 0x6
00000096 d5dd                 LCALL 0x222; _keyCtr=0x222
00000097 d48e                 LCALL 0x371; _chrgCtr=0x371
00000098 e4fc                 BSR 0x3, 0x6
00000099 fedb                 MOVR 0x24, 0x0
0000009a eeda                 IORAR 0x25, 0x0
0000009b f2fc                 BTRSC 0x3, 0x2
0000009c c75e                 LGOTO 0xa1; main.o:_00140_DS_=0xa1
0000009d de00                 MOVIA 0xff
0000009e fc5b                 ADDAR 0x24, 0x1
0000009f f7fc                 BTRSS 0x3, 0x0
000000a0 f95a                 DECR 0x25, 0x1
000000a1                      main.o:_00140_DS_:
000000a1 e0fc                 BCR 0x3, 0x6
000000a2 fefa                 MOVR 0x5, 0x0
000000a3 ff5c                 MOVAR 0x23
000000a4 fd5b                 CLRR 0x24
000000a5 f8dc                 COMR 0x23, 0x0
000000a6 ff5c                 MOVAR 0x23
000000a7 f8db                 COMR 0x24, 0x0
000000a8 ff5b                 MOVAR 0x24
000000a9 f55c                 BTRSS 0x23, 0x5
000000aa c73e                 LGOTO 0xc1; main.o:_00144_DS_=0xc1
000000ab fe82                 MOVR 0x7d, 0x0
000000ac f6fc                 BTRSS 0x3, 0x2
000000ad c73e                 LGOTO 0xc1; main.o:_00144_DS_=0xc1
000000ae fe86                 MOVR 0x79, 0x0
000000af f6fc                 BTRSS 0x3, 0x2
000000b0 c73e                 LGOTO 0xc1; main.o:_00144_DS_=0xc1
000000b1 fe84                 MOVR 0x7b, 0x0
000000b2 f6fc                 BTRSS 0x3, 0x2
000000b3 c73e                 LGOTO 0xc1; main.o:_00144_DS_=0xc1
000000b4 fe85                 MOVR 0x7a, 0x0
000000b5 f6fc                 BTRSS 0x3, 0x2
000000b6 c73e                 LGOTO 0xc1; main.o:_00144_DS_=0xc1
000000b7 e4fc                 BSR 0x3, 0x6
000000b8 fed9                 MOVR 0x26, 0x0
000000b9 f6fc                 BTRSS 0x3, 0x2
000000ba c73e                 LGOTO 0xc1; main.o:_00144_DS_=0xc1
000000bb e0fc                 BCR 0x3, 0x6
000000bc fa00                 INCR 0x7f, 0x1
000000bd de9a                 MOVIA 0x65
000000be fb80                 SUBAR 0x7f, 0x0
000000bf f3fc                 BTRSC 0x3, 0x0
000000c0 d55e                 LCALL 0x2a1; _gotoSleep=0x2a1
000000c1                      main.o:_00144_DS_:
000000c1 e4fc                 BSR 0x3, 0x6
000000c2 fed7                 MOVR 0x28, 0x0
000000c3 f6fc                 BTRSS 0x3, 0x2
000000c4 d55e                 LCALL 0x2a1; _gotoSleep=0x2a1
000000c5 de9b                 MOVIA 0x64
000000c6 ff38                 MOVAR 0x47
000000c7 deff                 MOVIA 0x0
000000c8 d734                 LCALL 0xcb; _delay=0xcb
000000c9 c7aa                 LGOTO 0x55; main.o:_00153_DS_=0x55
000000ca ffef                 RET
000000cb                      _delay:
000000cb e0fc                 BCR 0x3, 0x6
000000cc ff47                 MOVAR 0x38
000000cd feb8                 MOVR 0x47, 0x0
000000ce ff48                 MOVAR 0x37
000000cf defe                 MOVIA 0x1
000000d0 ff46                 MOVAR 0x39
000000d1 fd45                 CLRR 0x3a
000000d2                      main.o:_00422_DS_:
000000d2 e0fc                 BCR 0x3, 0x6
000000d3 fec7                 MOVR 0x38, 0x0
000000d4 da7f                 ADDIA 0x80
000000d5 ff44                 MOVAR 0x3b
000000d6 fec5                 MOVR 0x3a, 0x0
000000d7 da7f                 ADDIA 0x80
000000d8 fbc4                 SUBAR 0x3b, 0x0
000000d9 f6fc                 BTRSS 0x3, 0x2
000000da c722                 LGOTO 0xdd; main.o:_00433_DS_=0xdd
000000db fec6                 MOVR 0x39, 0x0
000000dc fbc8                 SUBAR 0x37, 0x0
000000dd                      main.o:_00433_DS_:
000000dd f7fc                 BTRSS 0x3, 0x0
000000de c71a                 LGOTO 0xe5; main.o:_00424_DS_=0xe5
000000df e0fc                 BCR 0x3, 0x6
000000e0 fa46                 INCR 0x39, 0x1
000000e1 f6fc                 BTRSS 0x3, 0x2
000000e2 c71b                 LGOTO 0xe4; main.o:_00001_DS_=0xe4
000000e3 fa45                 INCR 0x3a, 0x1
000000e4                      main.o:_00001_DS_:
000000e4 c72d                 LGOTO 0xd2; main.o:_00422_DS_=0xd2
000000e5                      main.o:_00424_DS_:
000000e5 ffef                 RET
000000e6                      _F_Quarter_VDD_Convert:
000000e6 e0fc                 BCR 0x3, 0x6
000000e7 ff4c                 MOVAR 0x33
000000e8 de69                 MOVIA 0x96
000000e9 ff6f                 MOVAR 0x10
000000ea defe                 MOVIA 0x1
000000eb ff4b                 MOVAR 0x34
000000ec                      main.o:_00408_DS_:
000000ec e0fc                 BCR 0x3, 0x6
000000ed fecb                 MOVR 0x34, 0x0
000000ee fbcc                 SUBAR 0x33, 0x0
000000ef f7fc                 BTRSS 0x3, 0x0
000000f0 c6f9                 LGOTO 0x106; main.o:_00410_DS_=0x106
000000f1 e4ef                 BSR 0x10, 0x6
000000f2 d7fc                 LCALL 0x3; main.o:_00415_DS_=0x3
000000f3 def0                 MOVIA 0xf
000000f4 efee                 ANDAR 0x11, 0x0
000000f5 e0fc                 BCR 0x3, 0x6
000000f6 fc5d                 ADDAR 0x22, 0x1
000000f7 feed                 MOVR 0x12, 0x0
000000f8 ff4a                 MOVAR 0x35
000000f9 deff                 MOVIA 0x0
000000fa ff49                 MOVAR 0x36
000000fb feca                 MOVR 0x35, 0x0
000000fc fc5f                 ADDAR 0x20, 0x1
000000fd fec9                 MOVR 0x36, 0x0
000000fe f3fc                 BTRSC 0x3, 0x0
000000ff fac9                 INCR 0x36, 0x0
00000100 f2fc                 BTRSC 0x3, 0x2
00000101 c6fc                 LGOTO 0x103; main.o:_00002_DS_=0x103
00000102 fc5e                 ADDAR 0x21, 0x1
00000103                      main.o:_00002_DS_:
00000103 e0fc                 BCR 0x3, 0x6
00000104 fa4b                 INCR 0x34, 0x1
00000105 c713                 LGOTO 0xec; main.o:_00408_DS_=0xec
00000106                      main.o:_00410_DS_:
00000106 ffef                 RET
00000107                      _checkBat:
00000107 e0fc                 BCR 0x3, 0x6
00000108 fd5d                 CLRR 0x22
00000109 fd5f                 CLRR 0x20
0000010a fd5e                 CLRR 0x21
0000010b def7                 MOVIA 0x8
0000010c d719                 LCALL 0xe6; _F_Quarter_VDD_Convert=0xe6
0000010d e0fc                 BCR 0x3, 0x6
0000010e eade                 SWAPR 0x21, 0x0
0000010f dd0f                 ANDIA 0xf0
00000110 ff5e                 MOVAR 0x21
00000111 eadf                 SWAPR 0x20, 0x0
00000112 ff5f                 MOVAR 0x20
00000113 ddf0                 ANDIA 0xf
00000114 ee5e                 IORAR 0x21, 0x1
00000115 ed5f                 XORAR 0x20, 0x1
00000116 de0f                 MOVIA 0xf0
00000117 ef5d                 ANDAR 0x22, 0x1
00000118 fedd                 MOVR 0x22, 0x0
00000119 ff4f                 MOVAR 0x30
0000011a ff51                 MOVAR 0x2e
0000011b fd50                 CLRR 0x2f
0000011c deff                 MOVIA 0x0
0000011d ff4e                 MOVAR 0x31
0000011e fecf                 MOVR 0x30, 0x0
0000011f fc5f                 ADDAR 0x20, 0x1
00000120 fece                 MOVR 0x31, 0x0
00000121 f3fc                 BTRSC 0x3, 0x0
00000122 face                 INCR 0x31, 0x0
00000123 f2fc                 BTRSC 0x3, 0x2
00000124 c6d9                 LGOTO 0x126; main.o:_00003_DS_=0x126
00000125 fc5e                 ADDAR 0x21, 0x1
00000126                      main.o:_00003_DS_:
00000126 e3fc                 BCR 0x3, 0x0
00000127 e0fc                 BCR 0x3, 0x6
00000128 ec5e                 RRR 0x21, 0x1
00000129 ec5f                 RRR 0x20, 0x1
0000012a e3fc                 BCR 0x3, 0x0
0000012b ec5e                 RRR 0x21, 0x1
0000012c ec5f                 RRR 0x20, 0x1
0000012d e3fc                 BCR 0x3, 0x0
0000012e ec5e                 RRR 0x21, 0x1
0000012f ec5f                 RRR 0x20, 0x1
00000130 defc                 MOVIA 0x3
00000131 fbde                 SUBAR 0x21, 0x0
00000132 f6fc                 BTRSS 0x3, 0x2
00000133 c6c9                 LGOTO 0x136; main.o:_00392_DS_=0x136
00000134 def1                 MOVIA 0xe
00000135 fbdf                 SUBAR 0x20, 0x0
00000136                      main.o:_00392_DS_:
00000136 f7fc                 BTRSS 0x3, 0x0
00000137 c6c3                 LGOTO 0x13c; main.o:_00355_DS_=0x13c
00000138 de9b                 MOVIA 0x64
00000139 e0fc                 BCR 0x3, 0x6
0000013a ff03                 MOVAR 0x7c
0000013b c5eb                 LGOTO 0x214; main.o:_00357_DS_=0x214
0000013c                      main.o:_00355_DS_:
0000013c defd                 MOVIA 0x2
0000013d e0fc                 BCR 0x3, 0x6
0000013e fbde                 SUBAR 0x21, 0x0
0000013f f6fc                 BTRSS 0x3, 0x2
00000140 c6bc                 LGOTO 0x143; main.o:_00393_DS_=0x143
00000141 ded9                 MOVIA 0x26
00000142 fbdf                 SUBAR 0x20, 0x0
00000143                      main.o:_00393_DS_:
00000143 f3fc                 BTRSC 0x3, 0x0
00000144 c6b7                 LGOTO 0x148; main.o:_00352_DS_=0x148
00000145 e0fc                 BCR 0x3, 0x6
00000146 fd03                 CLRR 0x7c
00000147 c5eb                 LGOTO 0x214; main.o:_00357_DS_=0x214
00000148                      main.o:_00352_DS_:
00000148 defd                 MOVIA 0x2
00000149 e0fc                 BCR 0x3, 0x6
0000014a fbde                 SUBAR 0x21, 0x0
0000014b f6fc                 BTRSS 0x3, 0x2
0000014c c6b0                 LGOTO 0x14f; main.o:_00394_DS_=0x14f
0000014d de2f                 MOVIA 0xd0
0000014e fbdf                 SUBAR 0x20, 0x0
0000014f                      main.o:_00394_DS_:
0000014f f7fc                 BTRSS 0x3, 0x0
00000150 c6a1                 LGOTO 0x15e; main.o:_00336_DS_=0x15e
00000151 dea7                 MOVIA 0x58
00000152 e0fc                 BCR 0x3, 0x6
00000153 fcdf                 ADDAR 0x20, 0x0
00000154 ff51                 MOVAR 0x2e
00000155 de02                 MOVIA 0xfd
00000156 ff50                 MOVAR 0x2f
00000157 fede                 MOVR 0x21, 0x0
00000158 f3fc                 BTRSC 0x3, 0x0
00000159 fade                 INCR 0x21, 0x0
0000015a f2fc                 BTRSC 0x3, 0x2
0000015b c6a2                 LGOTO 0x15d; main.o:_00004_DS_=0x15d
0000015c fc50                 ADDAR 0x2f, 0x1
0000015d                      main.o:_00004_DS_:
0000015d c652                 LGOTO 0x1ad; main.o:_00337_DS_=0x1ad
0000015e                      main.o:_00336_DS_:
0000015e defd                 MOVIA 0x2
0000015f e0fc                 BCR 0x3, 0x6
00000160 fbde                 SUBAR 0x21, 0x0
00000161 f6fc                 BTRSS 0x3, 0x2
00000162 c69a                 LGOTO 0x165; main.o:_00395_DS_=0x165
00000163 de89                 MOVIA 0x76
00000164 fbdf                 SUBAR 0x20, 0x0
00000165                      main.o:_00395_DS_:
00000165 f7fc                 BTRSS 0x3, 0x0
00000166 c677                 LGOTO 0x188; main.o:_00333_DS_=0x188
00000167 de75                 MOVIA 0x8a
00000168 e0fc                 BCR 0x3, 0x6
00000169 fcdf                 ADDAR 0x20, 0x0
0000016a ff4f                 MOVAR 0x30
0000016b de02                 MOVIA 0xfd
0000016c ff4e                 MOVAR 0x31
0000016d fede                 MOVR 0x21, 0x0
0000016e f3fc                 BTRSC 0x3, 0x0
0000016f fade                 INCR 0x21, 0x0
00000170 f2fc                 BTRSC 0x3, 0x2
00000171 c68c                 LGOTO 0x173; main.o:_00005_DS_=0x173
00000172 fc4e                 ADDAR 0x31, 0x1
00000173                      main.o:_00005_DS_:
00000173 defc                 MOVIA 0x3
00000174 ff3a                 MOVAR 0x45
00000175 deff                 MOVIA 0x0
00000176 ff39                 MOVAR 0x46
00000177 e0fc                 BCR 0x3, 0x6
00000178 fecf                 MOVR 0x30, 0x0
00000179 ff38                 MOVAR 0x47
0000017a fece                 MOVR 0x31, 0x0
0000017b d1bd                 LCALL 0x642; __divuint=0x642
0000017c e0fc                 BCR 0x3, 0x6
0000017d ff4e                 MOVAR 0x31
0000017e feb8                 MOVR 0x47, 0x0
0000017f ff4f                 MOVAR 0x30
00000180 def5                 MOVIA 0xa
00000181 fccf                 ADDAR 0x30, 0x0
00000182 ff51                 MOVAR 0x2e
00000183 fd50                 CLRR 0x2f
00000184 eb50                 RLR 0x2f, 0x1
00000185 fece                 MOVR 0x31, 0x0
00000186 fc50                 ADDAR 0x2f, 0x1
00000187 c652                 LGOTO 0x1ad; main.o:_00337_DS_=0x1ad
00000188                      main.o:_00333_DS_:
00000188 defd                 MOVIA 0x2
00000189 e0fc                 BCR 0x3, 0x6
0000018a fbde                 SUBAR 0x21, 0x0
0000018b f6fc                 BTRSS 0x3, 0x2
0000018c c670                 LGOTO 0x18f; main.o:_00396_DS_=0x18f
0000018d ded8                 MOVIA 0x27
0000018e fbdf                 SUBAR 0x20, 0x0
0000018f                      main.o:_00396_DS_:
0000018f f7fc                 BTRSS 0x3, 0x0
00000190 c655                 LGOTO 0x1aa; main.o:_00330_DS_=0x1aa
00000191 de75                 MOVIA 0x8a
00000192 e0fc                 BCR 0x3, 0x6
00000193 fcdf                 ADDAR 0x20, 0x0
00000194 ff4f                 MOVAR 0x30
00000195 de02                 MOVIA 0xfd
00000196 ff4e                 MOVAR 0x31
00000197 fede                 MOVR 0x21, 0x0
00000198 f3fc                 BTRSC 0x3, 0x0
00000199 fade                 INCR 0x21, 0x0
0000019a f2fc                 BTRSC 0x3, 0x2
0000019b c662                 LGOTO 0x19d; main.o:_00006_DS_=0x19d
0000019c fc4e                 ADDAR 0x31, 0x1
0000019d                      main.o:_00006_DS_:
0000019d e3fc                 BCR 0x3, 0x0
0000019e e0fc                 BCR 0x3, 0x6
0000019f ecce                 RRR 0x31, 0x0
000001a0 ff50                 MOVAR 0x2f
000001a1 eccf                 RRR 0x30, 0x0
000001a2 ff51                 MOVAR 0x2e
000001a3 e3fc                 BCR 0x3, 0x0
000001a4 ec50                 RRR 0x2f, 0x1
000001a5 ec51                 RRR 0x2e, 0x1
000001a6 e3fc                 BCR 0x3, 0x0
000001a7 ec50                 RRR 0x2f, 0x1
000001a8 ec51                 RRR 0x2e, 0x1
000001a9 c652                 LGOTO 0x1ad; main.o:_00337_DS_=0x1ad
000001aa                      main.o:_00330_DS_:
000001aa e0fc                 BCR 0x3, 0x6
000001ab fd51                 CLRR 0x2e
000001ac fd50                 CLRR 0x2f
000001ad                      main.o:_00337_DS_:
000001ad e0fc                 BCR 0x3, 0x6
000001ae f57a                 BTRSS 0x5, 0x5
000001af c5fe                 LGOTO 0x201; main.o:_00349_DS_=0x201
000001b0 deff                 MOVIA 0x0
000001b1 fbd0                 SUBAR 0x2f, 0x0
000001b2 f6fc                 BTRSS 0x3, 0x2
000001b3 c649                 LGOTO 0x1b6; main.o:_00397_DS_=0x1b6
000001b4 def4                 MOVIA 0xb
000001b5 fbd1                 SUBAR 0x2e, 0x0
000001b6                      main.o:_00397_DS_:
000001b6 f7fc                 BTRSS 0x3, 0x0
000001b7 c61c                 LGOTO 0x1e3; main.o:_00008_DS_=0x1e3
000001b8 deff                 MOVIA 0x0
000001b9 e0fc                 BCR 0x3, 0x6
000001ba fbd0                 SUBAR 0x2f, 0x0
000001bb f6fc                 BTRSS 0x3, 0x2
000001bc c640                 LGOTO 0x1bf; main.o:_00398_DS_=0x1bf
000001bd de9c                 MOVIA 0x63
000001be fbd1                 SUBAR 0x2e, 0x0
000001bf                      main.o:_00398_DS_:
000001bf f3fc                 BTRSC 0x3, 0x0
000001c0 c61c                 LGOTO 0x1e3; main.o:_00008_DS_=0x1e3
000001c1 de09                 MOVIA 0xf6
000001c2 e0fc                 BCR 0x3, 0x6
000001c3 fcd1                 ADDAR 0x2e, 0x0
000001c4 ff4f                 MOVAR 0x30
000001c5 de00                 MOVIA 0xff
000001c6 ff4e                 MOVAR 0x31
000001c7 fed0                 MOVR 0x2f, 0x0
000001c8 f3fc                 BTRSC 0x3, 0x0
000001c9 fad0                 INCR 0x2f, 0x0
000001ca f2fc                 BTRSC 0x3, 0x2
000001cb c632                 LGOTO 0x1cd; main.o:_00007_DS_=0x1cd
000001cc fc4e                 ADDAR 0x31, 0x1
000001cd                      main.o:_00007_DS_:
000001cd def5                 MOVIA 0xa
000001ce ff3a                 MOVAR 0x45
000001cf deff                 MOVIA 0x0
000001d0 ff39                 MOVAR 0x46
000001d1 e0fc                 BCR 0x3, 0x6
000001d2 fed1                 MOVR 0x2e, 0x0
000001d3 ff38                 MOVAR 0x47
000001d4 fed0                 MOVR 0x2f, 0x0
000001d5 d1bd                 LCALL 0x642; __divuint=0x642
000001d6 e0fc                 BCR 0x3, 0x6
000001d7 ff4d                 MOVAR 0x32
000001d8 feb8                 MOVR 0x47, 0x0
000001d9 fccf                 ADDAR 0x30, 0x0
000001da ff51                 MOVAR 0x2e
000001db fece                 MOVR 0x31, 0x0
000001dc ff50                 MOVAR 0x2f
000001dd fecd                 MOVR 0x32, 0x0
000001de f3fc                 BTRSC 0x3, 0x0
000001df facd                 INCR 0x32, 0x0
000001e0 f2fc                 BTRSC 0x3, 0x2
000001e1 c61c                 LGOTO 0x1e3; main.o:_00008_DS_=0x1e3
000001e2 fc50                 ADDAR 0x2f, 0x1
000001e3                      main.o:_00008_DS_:
000001e3 e0fc                 BCR 0x3, 0x6
000001e4 fe83                 MOVR 0x7c, 0x0
000001e5 ff4f                 MOVAR 0x30
000001e6 fd4e                 CLRR 0x31
000001e7 fed0                 MOVR 0x2f, 0x0
000001e8 fbce                 SUBAR 0x31, 0x0
000001e9 f6fc                 BTRSS 0x3, 0x2
000001ea c612                 LGOTO 0x1ed; main.o:_00399_DS_=0x1ed
000001eb fed1                 MOVR 0x2e, 0x0
000001ec fbcf                 SUBAR 0x30, 0x0
000001ed                      main.o:_00399_DS_:
000001ed f3fc                 BTRSC 0x3, 0x0
000001ee c5eb                 LGOTO 0x214; main.o:_00357_DS_=0x214
000001ef e4fc                 BSR 0x3, 0x6
000001f0 fa54                 INCR 0x2b, 0x1
000001f1 f2fc                 BTRSC 0x3, 0x2
000001f2 fa53                 INCR 0x2c, 0x1
000001f3 defe                 MOVIA 0x1
000001f4 fbd3                 SUBAR 0x2c, 0x0
000001f5 f6fc                 BTRSS 0x3, 0x2
000001f6 c606                 LGOTO 0x1f9; main.o:_00400_DS_=0x1f9
000001f7 de0a                 MOVIA 0xf5
000001f8 fbd4                 SUBAR 0x2b, 0x0
000001f9                      main.o:_00400_DS_:
000001f9 f7fc                 BTRSS 0x3, 0x0
000001fa c5eb                 LGOTO 0x214; main.o:_00357_DS_=0x214
000001fb e4fc                 BSR 0x3, 0x6
000001fc fd54                 CLRR 0x2b
000001fd fd53                 CLRR 0x2c
000001fe e0fc                 BCR 0x3, 0x6
000001ff fa03                 INCR 0x7c, 0x1
00000200 c5eb                 LGOTO 0x214; main.o:_00357_DS_=0x214
00000201                      main.o:_00349_DS_:
00000201 e0fc                 BCR 0x3, 0x6
00000202 fe83                 MOVR 0x7c, 0x0
00000203 ff4f                 MOVAR 0x30
00000204 fd4e                 CLRR 0x31
00000205 deff                 MOVIA 0x0
00000206 fbd0                 SUBAR 0x2f, 0x0
00000207 f6fc                 BTRSS 0x3, 0x2
00000208 c5f4                 LGOTO 0x20b; main.o:_00401_DS_=0x20b
00000209 fecf                 MOVR 0x30, 0x0
0000020a fbd1                 SUBAR 0x2e, 0x0
0000020b                      main.o:_00401_DS_:
0000020b f7fc                 BTRSS 0x3, 0x0
0000020c c5ee                 LGOTO 0x211; main.o:_00345_DS_=0x211
0000020d e0fc                 BCR 0x3, 0x6
0000020e fe83                 MOVR 0x7c, 0x0
0000020f f6fc                 BTRSS 0x3, 0x2
00000210 c5eb                 LGOTO 0x214; main.o:_00357_DS_=0x214
00000211                      main.o:_00345_DS_:
00000211 e0fc                 BCR 0x3, 0x6
00000212 fed1                 MOVR 0x2e, 0x0
