00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000053 ff79                 MOVAR 0x6
00000054 de57                 MOVIA 0xa8
00000055 ff77                 MOVAR 0x8
00000056 fdff                 CLRA
00000057 fff0                 IOST 0xf
00000058 dec8                 MOVIA 0x37
00000059 ff7e                 MOVAR 0x1
0000005a fdff                 CLRA
0000005b fffc                 T0MD
0000005c deea                 MOVIA 0x15
0000005d fff0                 IOST 0xf
0000005e fffb                 ENI
0000005f d6b2                 LCALL 0x14d; _gotoSleep=0x14d
00000060                      main.o:_00126_DS_:
00000060 fffd                 CLRWDT
00000061 fecb                 MOVR 0x34, 0x0
00000062 f2fc                 BTRSC 0x3, 0x2
00000063 c79f                 LGOTO 0x60; main.o:_00126_DS_=0x60
00000064 fd4b                 CLRR 0x34
00000065 fec9                 MOVR 0x36, 0x0
00000066 f2fc                 BTRSC 0x3, 0x2
00000067 c794                 LGOTO 0x6b; main.o:_00123_DS_=0x6b
00000068 feca                 MOVR 0x35, 0x0
00000069 f2fc                 BTRSC 0x3, 0x2
0000006a d73a                 LCALL 0xc5; _checkLVD=0xc5
0000006b                      main.o:_00123_DS_:
0000006b d719                 LCALL 0xe6; _delayCon=0xe6
0000006c d698                 LCALL 0x167; _keyCon=0x167
0000006d d646                 LCALL 0x1b9; _ledCon=0x1b9
0000006e c79f                 LGOTO 0x60; main.o:_00126_DS_=0x60
0000006f ffef                 RET
00000070                      _delay:
00000070 ff5a                 MOVAR 0x25
00000071 fee0                 MOVR 0x1f, 0x0
00000072 ff5b                 MOVAR 0x24
00000073 fd59                 CLRR 0x26
00000074 fd58                 CLRR 0x27
00000075                      main.o:_00371_DS_:
00000075 feda                 MOVR 0x25, 0x0
00000076 fbd8                 SUBAR 0x27, 0x0
00000077 f6fc                 BTRSS 0x3, 0x2
00000078 c784                 LGOTO 0x7b; main.o:_00382_DS_=0x7b
00000079 fedb                 MOVR 0x24, 0x0
0000007a fbd9                 SUBAR 0x26, 0x0
0000007b                      main.o:_00382_DS_:
0000007b f3fc                 BTRSC 0x3, 0x0
0000007c c77e                 LGOTO 0x81; main.o:_00373_DS_=0x81
0000007d fa59                 INCR 0x26, 0x1
0000007e f2fc                 BTRSC 0x3, 0x2
0000007f fa58                 INCR 0x27, 0x1
00000080 c78a                 LGOTO 0x75; main.o:_00371_DS_=0x75
00000081                      main.o:_00373_DS_:
00000081 ffef                 RET
00000082                      _keyRead:
00000082 ff5c                 MOVAR 0x23
00000083 fedc                 MOVR 0x23, 0x0
00000084 f2fc                 BTRSC 0x3, 0x2
00000085 c762                 LGOTO 0x9d; main.o:_00343_DS_=0x9d
00000086 fedc                 MOVR 0x23, 0x0
00000087 ff44                 MOVAR 0x3b
00000088 fa54                 INCR 0x2b, 0x1
00000089 f2fc                 BTRSC 0x3, 0x2
0000008a fa53                 INCR 0x2c, 0x1
0000008b deff                 MOVIA 0x0
0000008c fbd3                 SUBAR 0x2c, 0x0
0000008d f6fc                 BTRSS 0x3, 0x2
0000008e c76e                 LGOTO 0x91; main.o:_00362_DS_=0x91
0000008f de69                 MOVIA 0x96
00000090 fbd4                 SUBAR 0x2b, 0x0
00000091                      main.o:_00362_DS_:
00000091 f7fc                 BTRSS 0x3, 0x0
00000092 c746                 LGOTO 0xb9; main.o:_00344_DS_=0xb9
00000093 de37                 MOVIA 0xc8
00000094 ff54                 MOVAR 0x2b
00000095 fd53                 CLRR 0x2c
00000096 fec5                 MOVR 0x3a, 0x0
00000097 f6fc                 BTRSS 0x3, 0x2
00000098 c746                 LGOTO 0xb9; main.o:_00344_DS_=0xb9
00000099 defe                 MOVIA 0x1
0000009a ff45                 MOVAR 0x3a
0000009b defd                 MOVIA 0x2
0000009c c745                 LGOTO 0xba; main.o:_00345_DS_=0xba
0000009d                      main.o:_00343_DS_:
0000009d deff                 MOVIA 0x0
0000009e fbd3                 SUBAR 0x2c, 0x0
0000009f f6fc                 BTRSS 0x3, 0x2
000000a0 c75c                 LGOTO 0xa3; main.o:_00363_DS_=0xa3
000000a1 de69                 MOVIA 0x96
000000a2 fbd4                 SUBAR 0x2b, 0x0
000000a3                      main.o:_00363_DS_:
000000a3 f7fc                 BTRSS 0x3, 0x0
000000a4 c755                 LGOTO 0xaa; main.o:_00340_DS_=0xaa
000000a5 fd54                 CLRR 0x2b
000000a6 fd53                 CLRR 0x2c
000000a7 fd45                 CLRR 0x3a
000000a8 deff                 MOVIA 0x0
000000a9 c745                 LGOTO 0xba; main.o:_00345_DS_=0xba
000000aa                      main.o:_00340_DS_:
000000aa deff                 MOVIA 0x0
000000ab fbd3                 SUBAR 0x2c, 0x0
000000ac f6fc                 BTRSS 0x3, 0x2
000000ad c74f                 LGOTO 0xb0; main.o:_00364_DS_=0xb0
000000ae def7                 MOVIA 0x8
000000af fbd4                 SUBAR 0x2b, 0x0
000000b0                      main.o:_00364_DS_:
000000b0 f7fc                 BTRSS 0x3, 0x0
000000b1 c749                 LGOTO 0xb6; main.o:_00341_DS_=0xb6
000000b2 fd54                 CLRR 0x2b
000000b3 fd53                 CLRR 0x2c
000000b4 defe                 MOVIA 0x1
000000b5 c745                 LGOTO 0xba; main.o:_00345_DS_=0xba
000000b6                      main.o:_00341_DS_:
000000b6 fd54                 CLRR 0x2b
000000b7 fd53                 CLRR 0x2c
000000b8 fd44                 CLRR 0x3b
000000b9                      main.o:_00344_DS_:
000000b9 deff                 MOVIA 0x0
000000ba                      main.o:_00345_DS_:
000000ba ffef                 RET
000000bb                      _pwmStart:
000000bb e579                 BSR 0x6, 0x5
000000bc deee                 MOVIA 0x11
000000bd ffdf                 SFUN 0x0
000000be def7                 MOVIA 0x8
000000bf ffdc                 SFUN 0x3
000000c0 fdff                 CLRA
000000c1 ffdd                 SFUN 0x2
000000c2 de7c                 MOVIA 0x83
000000c3 ffde                 SFUN 0x1
000000c4 ffef                 RET
000000c5                      _checkLVD:
000000c5 deee                 MOVIA 0x11
000000c6 fff0                 IOST 0xf
000000c7 deaf                 MOVIA 0x50
000000c8 ff60                 MOVAR 0x1f
000000c9 deff                 MOVIA 0x0
000000ca d78f                 LCALL 0x70; _delay=0x70
000000cb ffe0                 IOSTR 0xf
000000cc ddbf                 ANDIA 0x40
000000cd f6fc                 BTRSS 0x3, 0x2
000000ce defe                 MOVIA 0x1
000000cf ff5d                 MOVAR 0x22
000000d0 fedd                 MOVR 0x22, 0x0
000000d1 f2fc                 BTRSC 0x3, 0x2
000000d2 c725                 LGOTO 0xda; main.o:_00318_DS_=0xda
000000d3 fd41                 CLRR 0x3e
000000d4 fec9                 MOVR 0x36, 0x0
000000d5 f2fc                 BTRSC 0x3, 0x2
000000d6 c71a                 LGOTO 0xe5; main.o:_00320_DS_=0xe5
000000d7 def7                 MOVIA 0x8
000000d8 ffdc                 SFUN 0x3
000000d9 c71a                 LGOTO 0xe5; main.o:_00320_DS_=0xe5
000000da                      main.o:_00318_DS_:
000000da feca                 MOVR 0x35, 0x0
000000db f6fc                 BTRSS 0x3, 0x2
000000dc c71a                 LGOTO 0xe5; main.o:_00320_DS_=0xe5
000000dd fa41                 INCR 0x3e, 0x1
000000de de37                 MOVIA 0xc8
000000df fbc1                 SUBAR 0x3e, 0x0
000000e0 f7fc                 BTRSS 0x3, 0x0
000000e1 c71a                 LGOTO 0xe5; main.o:_00320_DS_=0xe5
000000e2 defe                 MOVIA 0x1
000000e3 ff4a                 MOVAR 0x35
000000e4 fd41                 CLRR 0x3e
000000e5                      main.o:_00320_DS_:
000000e5 ffef                 RET
000000e6                      _delayCon:
000000e6 fa50                 INCR 0x2f, 0x1
000000e7 f2fc                 BTRSC 0x3, 0x2
000000e8 fa4f                 INCR 0x30, 0x1
000000e9 defe                 MOVIA 0x1
000000ea fbcf                 SUBAR 0x30, 0x0
000000eb f6fc                 BTRSS 0x3, 0x2
000000ec c710                 LGOTO 0xef; main.o:_00304_DS_=0xef
000000ed de6f                 MOVIA 0x90
000000ee fbd0                 SUBAR 0x2f, 0x0
000000ef                      main.o:_00304_DS_:
000000ef f7fc                 BTRSS 0x3, 0x0
000000f0 c6d7                 LGOTO 0x128; main.o:_00240_DS_=0x128
000000f1 defd                 MOVIA 0x2
000000f2 ff50                 MOVAR 0x2f
000000f3 fd4f                 CLRR 0x30
000000f4 fa4e                 INCR 0x31, 0x1
000000f5 f2fc                 BTRSC 0x3, 0x2
000000f6 fa4d                 INCR 0x32, 0x1
000000f7 fec9                 MOVR 0x36, 0x0
000000f8 f6fc                 BTRSS 0x3, 0x2
000000f9 c6ff                 LGOTO 0x100; main.o:_00222_DS_=0x100
000000fa f679                 BTRSS 0x6, 0x3
000000fb c6ff                 LGOTO 0x100; main.o:_00222_DS_=0x100
000000fc fed4                 MOVR 0x2b, 0x0
000000fd eed3                 IORAR 0x2c, 0x0
000000fe f2fc                 BTRSC 0x3, 0x2
000000ff d6b2                 LCALL 0x14d; _gotoSleep=0x14d
00000100                      main.o:_00222_DS_:
00000100 fec8                 MOVR 0x37, 0x0
00000101 f2fc                 BTRSC 0x3, 0x2
00000102 c6f2                 LGOTO 0x10d; main.o:_00237_DS_=0x10d
00000103 defc                 MOVIA 0x3
00000104 fbcd                 SUBAR 0x32, 0x0
00000105 f6fc                 BTRSS 0x3, 0x2
00000106 c6f6                 LGOTO 0x109; main.o:_00305_DS_=0x109
00000107 de7b                 MOVIA 0x84
00000108 fbce                 SUBAR 0x31, 0x0
00000109                      main.o:_00305_DS_:
00000109 f7fc                 BTRSS 0x3, 0x0
0000010a c6d7                 LGOTO 0x128; main.o:_00240_DS_=0x128
0000010b d6b2                 LCALL 0x14d; _gotoSleep=0x14d
0000010c c6d7                 LGOTO 0x128; main.o:_00240_DS_=0x128
0000010d                      main.o:_00237_DS_:
0000010d fec9                 MOVR 0x36, 0x0
0000010e dbfe                 XORIA 0x1
0000010f f6fc                 BTRSS 0x3, 0x2
00000110 c6e4                 LGOTO 0x11b; main.o:_00234_DS_=0x11b
00000111 deea                 MOVIA 0x15
00000112 fbcd                 SUBAR 0x32, 0x0
00000113 f6fc                 BTRSS 0x3, 0x2
00000114 c6e8                 LGOTO 0x117; main.o:_00306_DS_=0x117
00000115 dee7                 MOVIA 0x18
00000116 fbce                 SUBAR 0x31, 0x0
00000117                      main.o:_00306_DS_:
00000117 f7fc                 BTRSS 0x3, 0x0
00000118 c6d7                 LGOTO 0x128; main.o:_00240_DS_=0x128
00000119 d6b2                 LCALL 0x14d; _gotoSleep=0x14d
0000011a c6d7                 LGOTO 0x128; main.o:_00240_DS_=0x128
0000011b                      main.o:_00234_DS_:
0000011b fec9                 MOVR 0x36, 0x0
0000011c dbfd                 XORIA 0x2
0000011d f6fc                 BTRSS 0x3, 0x2
0000011e c6d7                 LGOTO 0x128; main.o:_00240_DS_=0x128
0000011f ded5                 MOVIA 0x2a
00000120 fbcd                 SUBAR 0x32, 0x0
00000121 f6fc                 BTRSS 0x3, 0x2
00000122 c6da                 LGOTO 0x125; main.o:_00307_DS_=0x125
00000123 decf                 MOVIA 0x30
00000124 fbce                 SUBAR 0x31, 0x0
00000125                      main.o:_00307_DS_:
00000125 f7fc                 BTRSS 0x3, 0x0
00000126 c6d7                 LGOTO 0x128; main.o:_00240_DS_=0x128
00000127 d6b2                 LCALL 0x14d; _gotoSleep=0x14d
00000128                      main.o:_00240_DS_:
00000128 fa52                 INCR 0x2d, 0x1
00000129 f2fc                 BTRSC 0x3, 0x2
0000012a fa51                 INCR 0x2e, 0x1
0000012b fed2                 MOVR 0x2d, 0x0
0000012c dbcd                 XORIA 0x32
0000012d f6fc                 BTRSS 0x3, 0x2
0000012e c6ca                 LGOTO 0x135; main.o:_00242_DS_=0x135
0000012f fed1                 MOVR 0x2e, 0x0
00000130 dbff                 XORIA 0x0
00000131 f6fc                 BTRSS 0x3, 0x2
00000132 c6ca                 LGOTO 0x135; main.o:_00242_DS_=0x135
00000133 fd52                 CLRR 0x2d
00000134 fd51                 CLRR 0x2e
00000135                      main.o:_00242_DS_:
00000135 fec9                 MOVR 0x36, 0x0
00000136 dbfd                 XORIA 0x2
00000137 f6fc                 BTRSS 0x3, 0x2
00000138 c6b6                 LGOTO 0x149; main.o:_00252_DS_=0x149
00000139 fed2                 MOVR 0x2d, 0x0
0000013a eed1                 IORAR 0x2e, 0x0
0000013b f6fc                 BTRSS 0x3, 0x2
0000013c c6b3                 LGOTO 0x14c; main.o:_00254_DS_=0x14c
0000013d fec6                 MOVR 0x39, 0x0
0000013e dbf9                 XORIA 0x6
0000013f f2fc                 BTRSC 0x3, 0x2
00000140 d7fe                 LCALL 0x1; _pwmStop=0x1
00000141 def3                 MOVIA 0xc
00000142 fbc6                 SUBAR 0x39, 0x0
00000143 f7fc                 BTRSS 0x3, 0x0
00000144 c6b8                 LGOTO 0x147; main.o:_00246_DS_=0x147
00000145 fd46                 CLRR 0x39
00000146 d744                 LCALL 0xbb; _pwmStart=0xbb
00000147                      main.o:_00246_DS_:
00000147 fa46                 INCR 0x39, 0x1
00000148 c6b3                 LGOTO 0x14c; main.o:_00254_DS_=0x14c
00000149                      main.o:_00252_DS_:
00000149 fec9                 MOVR 0x36, 0x0
0000014a f2fc                 BTRSC 0x3, 0x2
0000014b d7fe                 LCALL 0x1; _pwmStop=0x1
0000014c                      main.o:_00254_DS_:
0000014c ffef                 RET
0000014d                      _gotoSleep:
0000014d fd4a                 CLRR 0x35
0000014e fd52                 CLRR 0x2d
0000014f fd51                 CLRR 0x2e
00000150 fd4e                 CLRR 0x31
00000151 fd4d                 CLRR 0x32
00000152 d7fe                 LCALL 0x1; _pwmStop=0x1
00000153 fd47                 CLRR 0x38
00000154 fd49                 CLRR 0x36
00000155 de30                 MOVIA 0xcf
00000156 ef79                 ANDAR 0x6, 0x1
00000157 fd48                 CLRR 0x37
00000158 def4                 MOVIA 0xb
00000159 ff76                 MOVAR 0x9
0000015a def5                 MOVIA 0xa
0000015b ff71                 MOVAR 0xe
0000015c def7                 MOVIA 0x8
0000015d ff77                 MOVAR 0x8
0000015e fd70                 CLRR 0xf
0000015f fffd                 CLRWDT
00000160 fffe                 SLEEP
00000161 def6                 MOVIA 0x9
00000162 ff71                 MOVAR 0xe
00000163 fd70                 CLRR 0xf
00000164 de57                 MOVIA 0xa8
00000165 ff77                 MOVAR 0x8
00000166 ffef                 RET
00000167                      _keyCon:
00000167 defc                 MOVIA 0x3
00000168 eff9                 ANDAR 0x6, 0x0
00000169 d77d                 LCALL 0x82; _keyRead=0x82
0000016a ff42                 MOVAR 0x3d
0000016b dbfe                 XORIA 0x1
0000016c f6fc                 BTRSS 0x3, 0x2
0000016d c670                 LGOTO 0x18f; main.o:_00207_DS_=0x18f
0000016e fec4                 MOVR 0x3b, 0x0
0000016f dbfe                 XORIA 0x1
00000170 f6fc                 BTRSS 0x3, 0x2
00000171 c67d                 LGOTO 0x182; main.o:_00191_DS_=0x182
00000172 fec9                 MOVR 0x36, 0x0
00000173 dbfe                 XORIA 0x1
00000174 f6fc                 BTRSS 0x3, 0x2
00000175 c686                 LGOTO 0x179; main.o:_00186_DS_=0x179
00000176 defd                 MOVIA 0x2
00000177 ff49                 MOVAR 0x36
00000178 c676                 LGOTO 0x189; main.o:_00192_DS_=0x189
00000179                      main.o:_00186_DS_:
00000179 fec9                 MOVR 0x36, 0x0
0000017a dbfd                 XORIA 0x2
0000017b f6fc                 BTRSS 0x3, 0x2
0000017c c676                 LGOTO 0x189; main.o:_00192_DS_=0x189
0000017d fd49                 CLRR 0x36
0000017e fd48                 CLRR 0x37
0000017f fd4e                 CLRR 0x31
00000180 fd4d                 CLRR 0x32
00000181 c676                 LGOTO 0x189; main.o:_00192_DS_=0x189
00000182                      main.o:_00191_DS_:
00000182 fec9                 MOVR 0x36, 0x0
00000183 f2fc                 BTRSC 0x3, 0x2
00000184 c676                 LGOTO 0x189; main.o:_00192_DS_=0x189
00000185 fd49                 CLRR 0x36
00000186 fd48                 CLRR 0x37
00000187 fd4e                 CLRR 0x31
00000188 fd4d                 CLRR 0x32
00000189                      main.o:_00192_DS_:
00000189 defc                 MOVIA 0x3
0000018a fbc9                 SUBAR 0x36, 0x0
0000018b f7fc                 BTRSS 0x3, 0x0
0000018c c64e                 LGOTO 0x1b1; main.o:_00208_DS_=0x1b1
0000018d fd49                 CLRR 0x36
0000018e c64e                 LGOTO 0x1b1; main.o:_00208_DS_=0x1b1
0000018f                      main.o:_00207_DS_:
0000018f fec2                 MOVR 0x3d, 0x0
00000190 dbfd                 XORIA 0x2
00000191 f6fc                 BTRSS 0x3, 0x2
00000192 c64e                 LGOTO 0x1b1; main.o:_00208_DS_=0x1b1
00000193 fec4                 MOVR 0x3b, 0x0
00000194 dbfe                 XORIA 0x1
00000195 f6fc                 BTRSS 0x3, 0x2
00000196 c65e                 LGOTO 0x1a1; main.o:_00200_DS_=0x1a1
00000197 fec9                 MOVR 0x36, 0x0
00000198 f6fc                 BTRSS 0x3, 0x2
00000199 c653                 LGOTO 0x1ac; main.o:_00201_DS_=0x1ac
0000019a defe                 MOVIA 0x1
0000019b ff49                 MOVAR 0x36
0000019c fd4e                 CLRR 0x31
0000019d fd4d                 CLRR 0x32
0000019e fd47                 CLRR 0x38
0000019f d744                 LCALL 0xbb; _pwmStart=0xbb
000001a0 c653                 LGOTO 0x1ac; main.o:_00201_DS_=0x1ac
000001a1                      main.o:_00200_DS_:
000001a1 fec9                 MOVR 0x36, 0x0
000001a2 f6fc                 BTRSS 0x3, 0x2
000001a3 c657                 LGOTO 0x1a8; main.o:_00198_DS_=0x1a8
000001a4 defe                 MOVIA 0x1
000001a5 ff49                 MOVAR 0x36
000001a6 fd47                 CLRR 0x38
000001a7 d744                 LCALL 0xbb; _pwmStart=0xbb
000001a8                      main.o:_00198_DS_:
000001a8 fd4e                 CLRR 0x31
000001a9 fd4d                 CLRR 0x32
000001aa defe                 MOVIA 0x1
000001ab ff48                 MOVAR 0x37
000001ac                      main.o:_00201_DS_:
000001ac fec9                 MOVR 0x36, 0x0
000001ad f6fc                 BTRSS 0x3, 0x2
000001ae c64e                 LGOTO 0x1b1; main.o:_00208_DS_=0x1b1
000001af fd4e                 CLRR 0x31
000001b0 fd4d                 CLRR 0x32
000001b1                      main.o:_00208_DS_:
000001b1 fec2                 MOVR 0x3d, 0x0
000001b2 dbfe                 XORIA 0x1
000001b3 f6fc                 BTRSS 0x3, 0x2
000001b4 c647                 LGOTO 0x1b8; main.o:_00212_DS_=0x1b8
000001b5 fec9                 MOVR 0x36, 0x0
000001b6 f6fc                 BTRSS 0x3, 0x2
000001b7 d744                 LCALL 0xbb; _pwmStart=0xbb
000001b8                      main.o:_00212_DS_:
000001b8 ffef                 RET
000001b9                      _ledCon:
000001b9 fec9                 MOVR 0x36, 0x0
000001ba f6fc                 BTRSS 0x3, 0x2
000001bb c620                 LGOTO 0x1df; main.o:_00150_DS_=0x1df
000001bc f279                 BTRSC 0x6, 0x3
000001bd c624                 LGOTO 0x1db; main.o:_00135_DS_=0x1db
000001be fd47                 CLRR 0x38
000001bf deff                 MOVIA 0x0
000001c0 fbcf                 SUBAR 0x30, 0x0
000001c1 f6fc                 BTRSS 0x3, 0x2
000001c2 c63a                 LGOTO 0x1c5; main.o:_00178_DS_=0x1c5
000001c3 de36                 MOVIA 0xc9
000001c4 fbd0                 SUBAR 0x2f, 0x0
000001c5                      main.o:_00178_DS_:
000001c5 f7fc                 BTRSS 0x3, 0x0
000001c6 c62b                 LGOTO 0x1d4; main.o:_00132_DS_=0x1d4
000001c7 fed0                 MOVR 0x2f, 0x0
000001c8 d86d                 SUBIA 0x92
000001c9 ff5f                 MOVAR 0x20
000001ca fecf                 MOVR 0x30, 0x0
000001cb f7fc                 BTRSS 0x3, 0x0
000001cc facf                 INCR 0x30, 0x0
000001cd d8fe                 SUBIA 0x1
000001ce ff5e                 MOVAR 0x21
000001cf e3fc                 BCR 0x3, 0x0
000001d0 ecde                 RRR 0x21, 0x0
000001d1 ecdf                 RRR 0x20, 0x0
000001d2 ff43                 MOVAR 0x3c
000001d3 c605                 LGOTO 0x1fa; main.o:_00152_DS_=0x1fa
000001d4                      main.o:_00132_DS_:
000001d4 e3fc                 BCR 0x3, 0x0
000001d5 eccf                 RRR 0x30, 0x0
000001d6 ff5e                 MOVAR 0x21
000001d7 ecd0                 RRR 0x2f, 0x0
000001d8 ff5f                 MOVAR 0x20
000001d9 ff43                 MOVAR 0x3c
000001da c605                 LGOTO 0x1fa; main.o:_00152_DS_=0x1fa
000001db                      main.o:_00135_DS_:
000001db fd43                 CLRR 0x3c
000001dc de30                 MOVIA 0xcf
000001dd ef79                 ANDAR 0x6, 0x1
000001de c605                 LGOTO 0x1fa; main.o:_00152_DS_=0x1fa
000001df                      main.o:_00150_DS_:
000001df fd43                 CLRR 0x3c
000001e0 feca                 MOVR 0x35, 0x0
000001e1 f2fc                 BTRSC 0x3, 0x2
000001e2 c60c                 LGOTO 0x1f3; main.o:_00145_DS_=0x1f3
000001e3 fed2                 MOVR 0x2d, 0x0
000001e4 eed1                 IORAR 0x2e, 0x0
000001e5 f2fc                 BTRSC 0x3, 0x2
000001e6 fa47                 INCR 0x38, 0x1
000001e7 def4                 MOVIA 0xb
000001e8 fbc7                 SUBAR 0x38, 0x0
000001e9 f3fc                 BTRSC 0x3, 0x0
000001ea d6b2                 LCALL 0x14d; _gotoSleep=0x14d
000001eb f3c7                 BTRSC 0x38, 0x0
000001ec c60f                 LGOTO 0x1f0; main.o:_00142_DS_=0x1f0
000001ed decf                 MOVIA 0x30
000001ee ee79                 IORAR 0x6, 0x1
000001ef c60d                 LGOTO 0x1f2; main.o:_00143_DS_=0x1f2
000001f0                      main.o:_00142_DS_:
000001f0 de30                 MOVIA 0xcf
000001f1 ef79                 ANDAR 0x6, 0x1
000001f2                      main.o:_00143_DS_:
000001f2 c605                 LGOTO 0x1fa; main.o:_00152_DS_=0x1fa
000001f3                      main.o:_00145_DS_:
000001f3 fec8                 MOVR 0x37, 0x0
000001f4 f2fc                 BTRSC 0x3, 0x2
000001f5 c607                 LGOTO 0x1f8; main.o:_00147_DS_=0x1f8
000001f6 e579                 BSR 0x6, 0x5
000001f7 c606                 LGOTO 0x1f9; main.o:_00148_DS_=0x1f9
000001f8                      main.o:_00147_DS_:
000001f8 e179                 BCR 0x6, 0x5
000001f9                      main.o:_00148_DS_:
000001f9 e5f9                 BSR 0x6, 0x4
000001fa                      main.o:_00152_DS_:
000001fa ffef                 RET
000001fb                      ___cinit_load__:
