00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000007f defe                 MOVIA 0x1
00000080 d738                 LCALL 0xc7; _delay_us=0xc7
00000081 e0fc                 BCR 0x3, 0x6
00000082 e47a                 BSR 0x5, 0x7
00000083 defe                 MOVIA 0x1
00000084 d738                 LCALL 0xc7; _delay_us=0xc7
00000085 e0fc                 BCR 0x3, 0x6
00000086 fd57                 CLRR 0x28
00000087                      eeprom.o:_00172_DS_:
00000087 e0fc                 BCR 0x3, 0x6
00000088 f4fa                 BTRSS 0x5, 0x6
00000089 c76d                 LGOTO 0x92; eeprom.o:_00174_DS_=0x92
0000008a fa57                 INCR 0x28, 0x1
0000008b de04                 MOVIA 0xfb
0000008c fbd7                 SUBAR 0x28, 0x0
0000008d f7fc                 BTRSS 0x3, 0x0
0000008e c778                 LGOTO 0x87; eeprom.o:_00172_DS_=0x87
0000008f d769                 LCALL 0x96; _IIC_Stop=0x96
00000090 defe                 MOVIA 0x1
00000091 c76a                 LGOTO 0x95; eeprom.o:_00175_DS_=0x95
00000092                      eeprom.o:_00174_DS_:
00000092 e0fc                 BCR 0x3, 0x6
00000093 e07a                 BCR 0x5, 0x7
00000094 deff                 MOVIA 0x0
00000095                      eeprom.o:_00175_DS_:
00000095 ffef                 RET
00000096                      _IIC_Stop:
00000096 d71e                 LCALL 0xe1; _SDA_OUT=0xe1
00000097 e0fc                 BCR 0x3, 0x6
00000098 e07a                 BCR 0x5, 0x7
00000099 e0fa                 BCR 0x5, 0x6
0000009a e47a                 BSR 0x5, 0x7
0000009b def9                 MOVIA 0x6
0000009c d738                 LCALL 0xc7; _delay_us=0xc7
0000009d e0fc                 BCR 0x3, 0x6
0000009e e4fa                 BSR 0x5, 0x6
0000009f def9                 MOVIA 0x6
000000a0 d738                 LCALL 0xc7; _delay_us=0xc7
000000a1 ffef                 RET
000000a2                      _IIC_Start:
000000a2 d71e                 LCALL 0xe1; _SDA_OUT=0xe1
000000a3 e0fc                 BCR 0x3, 0x6
000000a4 e4fa                 BSR 0x5, 0x6
000000a5 e47a                 BSR 0x5, 0x7
000000a6 defa                 MOVIA 0x5
000000a7 d738                 LCALL 0xc7; _delay_us=0xc7
000000a8 e0fc                 BCR 0x3, 0x6
000000a9 e0fa                 BCR 0x5, 0x6
000000aa def9                 MOVIA 0x6
000000ab d738                 LCALL 0xc7; _delay_us=0xc7
000000ac e0fc                 BCR 0x3, 0x6
000000ad e07a                 BCR 0x5, 0x7
000000ae ffef                 RET
000000af                      _delay_ms:
000000af e0fc                 BCR 0x3, 0x6
000000b0 ff5a                 MOVAR 0x25
000000b1 feb0                 MOVR 0x4f, 0x0
000000b2 ff5b                 MOVAR 0x24
000000b3 fd59                 CLRR 0x26
000000b4 fd58                 CLRR 0x27
000000b5                      eeprom.o:_00146_DS_:
000000b5 e0fc                 BCR 0x3, 0x6
000000b6 feda                 MOVR 0x25, 0x0
000000b7 fbd8                 SUBAR 0x27, 0x0
000000b8 f6fc                 BTRSS 0x3, 0x2
000000b9 c743                 LGOTO 0xbc; eeprom.o:_00157_DS_=0xbc
000000ba fedb                 MOVR 0x24, 0x0
000000bb fbd9                 SUBAR 0x26, 0x0
000000bc                      eeprom.o:_00157_DS_:
000000bc f3fc                 BTRSC 0x3, 0x0
000000bd c739                 LGOTO 0xc6; eeprom.o:_00148_DS_=0xc6
000000be d710                 LCALL 0xef; _Delay1000Us=0xef
000000bf fffd                 CLRWDT
000000c0 e0fc                 BCR 0x3, 0x6
000000c1 fa59                 INCR 0x26, 0x1
000000c2 f6fc                 BTRSS 0x3, 0x2
000000c3 c73a                 LGOTO 0xc5; eeprom.o:_00002_DS_=0xc5
000000c4 fa58                 INCR 0x27, 0x1
000000c5                      eeprom.o:_00002_DS_:
000000c5 c74a                 LGOTO 0xb5; eeprom.o:_00146_DS_=0xb5
000000c6                      eeprom.o:_00148_DS_:
000000c6 ffef                 RET
000000c7                      _delay_us:
000000c7 e0fc                 BCR 0x3, 0x6
000000c8 ff5d                 MOVAR 0x22
000000c9 fd5c                 CLRR 0x23
000000ca                      eeprom.o:_00137_DS_:
000000ca e0fc                 BCR 0x3, 0x6
000000cb fedd                 MOVR 0x22, 0x0
000000cc fbdc                 SUBAR 0x23, 0x0
000000cd f3fc                 BTRSC 0x3, 0x0
000000ce c72d                 LGOTO 0xd2; eeprom.o:_00139_DS_=0xd2
000000cf ffff                 NOP
000000d0 fa5c                 INCR 0x23, 0x1
000000d1 c735                 LGOTO 0xca; eeprom.o:_00137_DS_=0xca
000000d2                      eeprom.o:_00139_DS_:
000000d2 ffef                 RET
000000d3                      _SDA_IN:
000000d3 ffec                 DISI
000000d4 ffe6                 IOSTR 0x9
000000d5 e0fc                 BCR 0x3, 0x6
000000d6 ff5d                 MOVAR 0x22
000000d7 e0dd                 BCR 0x22, 0x6
000000d8 fedd                 MOVR 0x22, 0x0
000000d9 fff6                 IOST 0x9
000000da ffea                 IOSTR 0x5
000000db ff5d                 MOVAR 0x22
000000dc e4dd                 BSR 0x22, 0x6
000000dd fedd                 MOVR 0x22, 0x0
000000de fffa                 IOST 0x5
000000df fffb                 ENI
000000e0 ffef                 RET
000000e1                      _SDA_OUT:
000000e1 ffec                 DISI
000000e2 ffe6                 IOSTR 0x9
000000e3 e0fc                 BCR 0x3, 0x6
000000e4 ff5d                 MOVAR 0x22
000000e5 e4dd                 BSR 0x22, 0x6
000000e6 fedd                 MOVR 0x22, 0x0
000000e7 fff6                 IOST 0x9
000000e8 ffea                 IOSTR 0x5
000000e9 ff5d                 MOVAR 0x22
000000ea e0dd                 BCR 0x22, 0x6
000000eb fedd                 MOVR 0x22, 0x0
000000ec fffa                 IOST 0x5
000000ed fffb                 ENI
000000ee ffef                 RET
000000ef                      _Delay1000Us:
000000ef e0fc                 BCR 0x3, 0x6
000000f0 fd5f                 CLRR 0x20
000000f1 fd5e                 CLRR 0x21
000000f2                      eeprom.o:_00107_DS_:
000000f2 e0fc                 BCR 0x3, 0x6
000000f3 fede                 MOVR 0x21, 0x0
000000f4 da7f                 ADDIA 0x80
000000f5 da7f                 ADDIA 0x80
000000f6 f6fc                 BTRSS 0x3, 0x2
000000f7 c705                 LGOTO 0xfa; eeprom.o:_00118_DS_=0xfa
000000f8 de9b                 MOVIA 0x64
000000f9 fbdf                 SUBAR 0x20, 0x0
000000fa                      eeprom.o:_00118_DS_:
000000fa f3fc                 BTRSC 0x3, 0x0
000000fb c6f7                 LGOTO 0x108; eeprom.o:_00109_DS_=0x108
000000fc ffff                 NOP
000000fd ffff                 NOP
000000fe ffff                 NOP
000000ff ffff                 NOP
00000100 ffff                 NOP
00000101 ffff                 NOP
00000102 e0fc                 BCR 0x3, 0x6
00000103 fa5f                 INCR 0x20, 0x1
00000104 f6fc                 BTRSS 0x3, 0x2
00000105 c6f8                 LGOTO 0x107; eeprom.o:_00003_DS_=0x107
00000106 fa5e                 INCR 0x21, 0x1
00000107                      eeprom.o:_00003_DS_:
00000107 c70d                 LGOTO 0xf2; eeprom.o:_00107_DS_=0xf2
00000108                      eeprom.o:_00109_DS_:
00000108 ffef                 RET
00000109                      main.o:__sdcc_interrupt:
00000109 ff3d                 MOVAR 0x42
0000010a eafc                 SWAPR 0x3, 0x0
0000010b fd7c                 CLRR 0x3
0000010c ff3e                 MOVAR 0x41
0000010d fef5                 MOVR 0xa, 0x0
0000010e fd75                 CLRR 0xa
0000010f ff3f                 MOVAR 0x40
00000110 fefb                 MOVR 0x4, 0x0
00000111 e0fc                 BCR 0x3, 0x6
00000112 ff0c                 MOVAR 0x73
00000113 feb0                 MOVR 0x4f, 0x0
00000114 ff0b                 MOVAR 0x74
00000115 feb1                 MOVR 0x4e, 0x0
00000116 ff0a                 MOVAR 0x75
00000117 f7f0                 BTRSS 0xf, 0x0
00000118 c6dc                 LGOTO 0x123; main.o:_00108_DS_=0x123
00000119 dec8                 MOVIA 0x37
0000011a fc7e                 ADDAR 0x1, 0x1
0000011b fa06                 INCR 0x79, 0x1
0000011c fe86                 MOVR 0x79, 0x0
0000011d db9b                 XORIA 0x64
0000011e f6fc                 BTRSS 0x3, 0x2
0000011f c6dc                 LGOTO 0x123; main.o:_00108_DS_=0x123
00000120 fd06                 CLRR 0x79
00000121 defe                 MOVIA 0x1
00000122 ff05                 MOVAR 0x7a
00000123                      main.o:_00108_DS_:
00000123 f770                 BTRSS 0xf, 0x1
00000124 c6d8                 LGOTO 0x127; main.o:_00110_DS_=0x127
00000125 de02                 MOVIA 0xfd
00000126 ff70                 MOVAR 0xf
00000127                      main.o:_00110_DS_:
00000127 fd70                 CLRR 0xf
00000128 e0fc                 BCR 0x3, 0x6
00000129 fe8a                 MOVR 0x75, 0x0
0000012a ff31                 MOVAR 0x4e
0000012b fe8b                 MOVR 0x74, 0x0
0000012c ff30                 MOVAR 0x4f
0000012d fe8c                 MOVR 0x73, 0x0
0000012e ff7b                 MOVAR 0x4
0000012f febf                 MOVR 0x40, 0x0
00000130 ff75                 MOVAR 0xa
00000131 fd7c                 CLRR 0x3
00000132 eabe                 SWAPR 0x41, 0x0
00000133 ff7c                 MOVAR 0x3
00000134 ea3d                 SWAPR 0x42, 0x1
00000135 eabd                 SWAPR 0x42, 0x0
00000136                      main.o:END_OF_INTERRUPT:
00000136 ffee                 RETIE
00000137                      _main:
00000137 de40                 MOVIA 0xbf
00000138 fff6                 IOST 0x9
00000139 fdff                 CLRA
0000013a fffa                 IOST 0x5
0000013b fff9                 IOST 0x6
0000013c fd7a                 CLRR 0x5
0000013d fd79                 CLRR 0x6
0000013e d434                 LCALL 0x3cb; _msa_init=0x3cb
0000013f                      main.o:_00127_DS_:
0000013f fffd                 CLRWDT
00000140 d621                 LCALL 0x1de; _getData=0x1de
00000141 f8fa                 COMR 0x5, 0x0
00000142 e0fc                 BCR 0x3, 0x6
00000143 ff4f                 MOVAR 0x30
00000144 def7                 MOVIA 0x8
00000145 ef4f                 ANDAR 0x30, 0x1
00000146 fecf                 MOVR 0x30, 0x0
00000147 d657                 LCALL 0x1a8; _keyRead=0x1a8
00000148 e0fc                 BCR 0x3, 0x6
00000149 ff4f                 MOVAR 0x30
0000014a fecf                 MOVR 0x30, 0x0
0000014b f2fc                 BTRSC 0x3, 0x2
0000014c c6a5                 LGOTO 0x15a; main.o:_00119_DS_=0x15a
0000014d fe83                 MOVR 0x7c, 0x0
0000014e f2fc                 BTRSC 0x3, 0x2
0000014f c6ad                 LGOTO 0x152; main.o:_00116_DS_=0x152
00000150 fd03                 CLRR 0x7c
00000151 c6a5                 LGOTO 0x15a; main.o:_00119_DS_=0x15a
00000152                      main.o:_00116_DS_:
00000152 defe                 MOVIA 0x1
00000153 e0fc                 BCR 0x3, 0x6
00000154 ff03                 MOVAR 0x7c
00000155 fd01                 CLRR 0x7e
00000156 fd00                 CLRR 0x7f
00000157 defe                 MOVIA 0x1
00000158 ff02                 MOVAR 0x7d
00000159 d434                 LCALL 0x3cb; _msa_init=0x3cb
0000015a                      main.o:_00119_DS_:
0000015a d5c1                 LCALL 0x23e; _chrgCtr=0x23e
0000015b d59e                 LCALL 0x261; _workCtr=0x261
0000015c d621                 LCALL 0x1de; _getData=0x1de
0000015d e0fc                 BCR 0x3, 0x6
0000015e fe83                 MOVR 0x7c, 0x0
0000015f f6fc                 BTRSS 0x3, 0x2
00000160 c6c0                 LGOTO 0x13f; main.o:_00127_DS_=0x13f
00000161 fe82                 MOVR 0x7d, 0x0
00000162 f6fc                 BTRSS 0x3, 0x2
00000163 c6c0                 LGOTO 0x13f; main.o:_00127_DS_=0x13f
00000164 fe84                 MOVR 0x7b, 0x0
00000165 f6fc                 BTRSS 0x3, 0x2
00000166 c6c0                 LGOTO 0x13f; main.o:_00127_DS_=0x13f
00000167 e4fc                 BSR 0x3, 0x6
00000168 fa5f                 INCR 0x20, 0x1
00000169 f2fc                 BTRSC 0x3, 0x2
0000016a fa5e                 INCR 0x21, 0x1
0000016b defc                 MOVIA 0x3
0000016c fbde                 SUBAR 0x21, 0x0
0000016d f6fc                 BTRSS 0x3, 0x2
0000016e c68e                 LGOTO 0x171; main.o:_00152_DS_=0x171
0000016f de16                 MOVIA 0xe9
00000170 fbdf                 SUBAR 0x20, 0x0
00000171                      main.o:_00152_DS_:
00000171 f7fc                 BTRSS 0x3, 0x0
00000172 c6c0                 LGOTO 0x13f; main.o:_00127_DS_=0x13f
00000173 d689                 LCALL 0x176; _gotoSleep=0x176
00000174 c6c0                 LGOTO 0x13f; main.o:_00127_DS_=0x13f
00000175 ffef                 RET
00000176                      _gotoSleep:
00000176 e77a                 BSR 0x5, 0x1
00000177 e7fa                 BSR 0x5, 0x0
00000178 e579                 BSR 0x6, 0x5
00000179 ffea                 IOSTR 0x5
0000017a e0fc                 BCR 0x3, 0x6
0000017b ff45                 MOVAR 0x3a
0000017c defc                 MOVIA 0x3
0000017d ee45                 IORAR 0x3a, 0x1
0000017e fec5                 MOVR 0x3a, 0x0
0000017f fffa                 IOST 0x5
00000180 ffe9                 IOSTR 0x6
00000181 ff45                 MOVAR 0x3a
00000182 e545                 BSR 0x3a, 0x5
00000183 fec5                 MOVR 0x3a, 0x0
00000184 fff9                 IOST 0x6
00000185 fd03                 CLRR 0x7c
00000186 fd02                 CLRR 0x7d
00000187 def7                 MOVIA 0x8
00000188 ff6a                 MOVAR 0x15
00000189 defc                 MOVIA 0x3
0000018a ff76                 MOVAR 0x9
0000018b e4fc                 BSR 0x3, 0x6
0000018c fd5f                 CLRR 0x20
0000018d fd5e                 CLRR 0x21
0000018e defc                 MOVIA 0x3
0000018f ff71                 MOVAR 0xe
00000190 def7                 MOVIA 0x8
00000191 ff77                 MOVAR 0x8
00000192 fd70                 CLRR 0xf
00000193 fffd                 CLRWDT
00000194 fffb                 ENI
00000195 fffe                 SLEEP
00000196 fd6a                 CLRR 0x15
00000197 fd76                 CLRR 0x9
00000198 ffea                 IOSTR 0x5
00000199 e0fc                 BCR 0x3, 0x6
0000019a ff45                 MOVAR 0x3a
0000019b de03                 MOVIA 0xfc
0000019c ef45                 ANDAR 0x3a, 0x1
0000019d fec5                 MOVR 0x3a, 0x0
0000019e fffa                 IOST 0x5
0000019f ffe9                 IOSTR 0x6
000001a0 ff45                 MOVAR 0x3a
000001a1 e145                 BCR 0x3a, 0x5
000001a2 fec5                 MOVR 0x3a, 0x0
000001a3 fff9                 IOST 0x6
000001a4 defc                 MOVIA 0x3
000001a5 ff71                 MOVAR 0xe
000001a6 fd70                 CLRR 0xf
000001a7 ffef                 RET
000001a8                      _keyRead:
000001a8 e0fc                 BCR 0x3, 0x6
000001a9 ff46                 MOVAR 0x39
000001aa fec6                 MOVR 0x39, 0x0
000001ab f2fc                 BTRSC 0x3, 0x2
000001ac c64a                 LGOTO 0x1b5; main.o:_00446_DS_=0x1b5
000001ad fa04                 INCR 0x7b, 0x1
000001ae de37                 MOVIA 0xc8
000001af fb84                 SUBAR 0x7b, 0x0
000001b0 f7fc                 BTRSS 0x3, 0x0
000001b1 c640                 LGOTO 0x1bf; main.o:_00447_DS_=0x1bf
000001b2 de37                 MOVIA 0xc8
000001b3 ff04                 MOVAR 0x7b
000001b4 c640                 LGOTO 0x1bf; main.o:_00447_DS_=0x1bf
000001b5                      main.o:_00446_DS_:
000001b5 def7                 MOVIA 0x8
000001b6 e0fc                 BCR 0x3, 0x6
000001b7 fb84                 SUBAR 0x7b, 0x0
000001b8 f7fc                 BTRSS 0x3, 0x0
000001b9 c642                 LGOTO 0x1bd; main.o:_00444_DS_=0x1bd
000001ba fd04                 CLRR 0x7b
000001bb defe                 MOVIA 0x1
000001bc c63f                 LGOTO 0x1c0; main.o:_00448_DS_=0x1c0
000001bd                      main.o:_00444_DS_:
000001bd e0fc                 BCR 0x3, 0x6
000001be fd04                 CLRR 0x7b
000001bf                      main.o:_00447_DS_:
000001bf deff                 MOVIA 0x0
000001c0                      main.o:_00448_DS_:
000001c0 ffef                 RET
000001c1                      _ind_light_disp:
000001c1 e0fc                 BCR 0x3, 0x6
000001c2 ff49                 MOVAR 0x36
000001c3 de7f                 MOVIA 0x80
000001c4 ff48                 MOVAR 0x37
000001c5 fd47                 CLRR 0x38
000001c6                      main.o:_00436_DS_:
000001c6 e0fc                 BCR 0x3, 0x6
000001c7 fec9                 MOVR 0x36, 0x0
000001c8 efc8                 ANDAR 0x37, 0x0
000001c9 edc8                 XORAR 0x37, 0x0
000001ca f6fc                 BTRSS 0x3, 0x2
000001cb c62f                 LGOTO 0x1d0; main.o:_00433_DS_=0x1d0
000001cc e1fa                 BCR 0x5, 0x4
000001cd e2fa                 BCR 0x5, 0x2
000001ce e5fa                 BSR 0x5, 0x4
000001cf c62c                 LGOTO 0x1d3; main.o:_00434_DS_=0x1d3
000001d0                      main.o:_00433_DS_:
000001d0 e1fa                 BCR 0x5, 0x4
000001d1 e6fa                 BSR 0x5, 0x2
000001d2 e5fa                 BSR 0x5, 0x4
000001d3                      main.o:_00434_DS_:
000001d3 e3fc                 BCR 0x3, 0x0
000001d4 e0fc                 BCR 0x3, 0x6
000001d5 ec48                 RRR 0x37, 0x1
000001d6 fa47                 INCR 0x38, 0x1
000001d7 def7                 MOVIA 0x8
000001d8 fbc7                 SUBAR 0x38, 0x0
000001d9 f7fc                 BTRSS 0x3, 0x0
000001da c639                 LGOTO 0x1c6; main.o:_00436_DS_=0x1c6
000001db de9b                 MOVIA 0x64
000001dc d738                 LCALL 0xc7; _delay_us=0xc7
000001dd ffef                 RET
000001de                      _getData:
000001de deff                 MOVIA 0x0
000001df e0fc                 BCR 0x3, 0x6
000001e0 ff4c                 MOVAR 0x33
000001e1 ded0                 MOVIA 0x2f
000001e2 ff4d                 MOVAR 0x32
000001e3 fd4b                 CLRR 0x34
000001e4 def9                 MOVIA 0x6
000001e5 ff32                 MOVAR 0x4d
000001e6 fecd                 MOVR 0x32, 0x0
000001e7 ff31                 MOVAR 0x4e
000001e8 fecc                 MOVR 0x33, 0x0
000001e9 ff30                 MOVAR 0x4f
000001ea deff                 MOVIA 0x0
000001eb d36c                 LCALL 0x493; _msa_ReadBytes=0x493
000001ec deff                 MOVIA 0x0
000001ed e0fc                 BCR 0x3, 0x6
000001ee ff4c                 MOVAR 0x33
000001ef ded1                 MOVIA 0x2e
000001f0 ff4d                 MOVAR 0x32
000001f1 fd4b                 CLRR 0x34
000001f2 def8                 MOVIA 0x7
000001f3 ff32                 MOVAR 0x4d
000001f4 fecd                 MOVR 0x32, 0x0
000001f5 ff31                 MOVAR 0x4e
000001f6 fecc                 MOVR 0x33, 0x0
000001f7 ff30                 MOVAR 0x4f
000001f8 deff                 MOVIA 0x0
000001f9 d36c                 LCALL 0x493; _msa_ReadBytes=0x493
000001fa e0fc                 BCR 0x3, 0x6
000001fb fed1                 MOVR 0x2e, 0x0
000001fc ff4d                 MOVAR 0x32
000001fd fd4c                 CLRR 0x33
000001fe f44d                 BTRSS 0x32, 0x7
000001ff c5fe                 LGOTO 0x201; main.o:_00001_DS_=0x201
00000200 f94c                 DECR 0x33, 0x1
00000201                      main.o:_00001_DS_:
00000201 e0fc                 BCR 0x3, 0x6
00000202 fecd                 MOVR 0x32, 0x0
00000203 ff4a                 MOVAR 0x35
00000204 fd4b                 CLRR 0x34
00000205 fed0                 MOVR 0x2f, 0x0
00000206 ff4d                 MOVAR 0x32
00000207 fd4c                 CLRR 0x33
00000208 f44d                 BTRSS 0x32, 0x7
00000209 c5f4                 LGOTO 0x20b; main.o:_00002_DS_=0x20b
0000020a f94c                 DECR 0x33, 0x1
0000020b                      main.o:_00002_DS_:
0000020b e0fc                 BCR 0x3, 0x6
0000020c fecd                 MOVR 0x32, 0x0
0000020d ee4b                 IORAR 0x34, 0x1
0000020e fecc                 MOVR 0x33, 0x0
0000020f ee4a                 IORAR 0x35, 0x1
00000210 eacb                 SWAPR 0x34, 0x0
00000211 ddf0                 ANDIA 0xf
00000212 ff09                 MOVAR 0x76
00000213 eaca                 SWAPR 0x35, 0x0
00000214 ff08                 MOVAR 0x77
00000215 dd0f                 ANDIA 0xf0
00000216 ee09                 IORAR 0x76, 0x1
00000217 ed08                 XORAR 0x77, 0x1
00000218 de0f                 MOVIA 0xf0
00000219 f208                 BTRSC 0x77, 0x3
0000021a ee08                 IORAR 0x77, 0x1
0000021b def0                 MOVIA 0xf
0000021c ef08                 ANDAR 0x77, 0x1
0000021d defe                 MOVIA 0x1
0000021e fb88                 SUBAR 0x77, 0x0
0000021f f6fc                 BTRSS 0x3, 0x2
00000220 c5dc                 LGOTO 0x223; main.o:_00426_DS_=0x223
00000221 de89                 MOVIA 0x76
00000222 fb89                 SUBAR 0x76, 0x0
00000223                      main.o:_00426_DS_:
00000223 f7fc                 BTRSS 0x3, 0x0
00000224 c5c3                 LGOTO 0x23c; main.o:_00409_DS_=0x23c
00000225 def1                 MOVIA 0xe
00000226 e0fc                 BCR 0x3, 0x6
00000227 fb88                 SUBAR 0x77, 0x0
00000228 f6fc                 BTRSS 0x3, 0x2
00000229 c5d3                 LGOTO 0x22c; main.o:_00427_DS_=0x22c
0000022a de8f                 MOVIA 0x70
0000022b fb89                 SUBAR 0x76, 0x0
0000022c                      main.o:_00427_DS_:
