00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000005d e0fc                 BCR 0x3, 0x6
0000005e fea9                 MOVR 0x56, 0x0
0000005f ff39                 MOVAR 0x46
00000060 feaa                 MOVR 0x55, 0x0
00000061 ff38                 MOVAR 0x47
00000062 feab                 MOVR 0x54, 0x0
00000063 ff7b                 MOVAR 0x4
00000064 febf                 MOVR 0x40, 0x0
00000065 ff75                 MOVAR 0xa
00000066 fd7c                 CLRR 0x3
00000067 eabe                 SWAPR 0x41, 0x0
00000068 ff7c                 MOVAR 0x3
00000069 ea3d                 SWAPR 0x42, 0x1
0000006a eabd                 SWAPR 0x42, 0x0
0000006b                      main.o:END_OF_INTERRUPT:
0000006b ffee                 RETIE
0000006c                      _main:
0000006c d239                 LCALL 0x5c6; _initSys=0x5c6
0000006d d448                 LCALL 0x3b7; _initAD=0x3b7
0000006e                      main.o:_00174_DS_:
0000006e fffd                 CLRWDT
0000006f d28d                 LCALL 0x572; _ledShow=0x572
00000070 e0fc                 BCR 0x3, 0x6
00000071 f7a8                 BTRSS 0x57, 0x0
00000072 c791                 LGOTO 0x6e; main.o:_00174_DS_=0x6e
00000073 e3a8                 BCR 0x57, 0x0
00000074 fe8e                 MOVR 0x71, 0x0
00000075 f6fc                 BTRSS 0x3, 0x2
00000076 c770                 LGOTO 0x8f; main.o:_00140_DS_=0x8f
00000077 fe9d                 MOVR 0x62, 0x0
00000078 f6fc                 BTRSS 0x3, 0x2
00000079 c770                 LGOTO 0x8f; main.o:_00140_DS_=0x8f
0000007a fea4                 MOVR 0x5b, 0x0
0000007b f2fc                 BTRSC 0x3, 0x2
0000007c c770                 LGOTO 0x8f; main.o:_00140_DS_=0x8f
0000007d fa06                 INCR 0x79, 0x1
0000007e f2fc                 BTRSC 0x3, 0x2
0000007f fa05                 INCR 0x7a, 0x1
00000080 defc                 MOVIA 0x3
00000081 fb85                 SUBAR 0x7a, 0x0
00000082 f6fc                 BTRSS 0x3, 0x2
00000083 c779                 LGOTO 0x86; main.o:_00247_DS_=0x86
00000084 de17                 MOVIA 0xe8
00000085 fb86                 SUBAR 0x79, 0x0
00000086                      main.o:_00247_DS_:
00000086 f7fc                 BTRSS 0x3, 0x0
00000087 c76d                 LGOTO 0x92; main.o:_00141_DS_=0x92
00000088 e0fc                 BCR 0x3, 0x6
00000089 fd06                 CLRR 0x79
0000008a fd05                 CLRR 0x7a
0000008b fd24                 CLRR 0x5b
0000008c fd23                 CLRR 0x5c
0000008d d323                 LCALL 0x4dc; _pwmStop=0x4dc
0000008e c76d                 LGOTO 0x92; main.o:_00141_DS_=0x92
0000008f                      main.o:_00140_DS_:
0000008f e0fc                 BCR 0x3, 0x6
00000090 fd06                 CLRR 0x79
00000091 fd05                 CLRR 0x7a
00000092                      main.o:_00141_DS_:
00000092 defa                 MOVIA 0x5
00000093 e0fc                 BCR 0x3, 0x6
00000094 fb93                 SUBAR 0x6c, 0x0
00000095 f7fc                 BTRSS 0x3, 0x0
00000096 c752                 LGOTO 0xad; main.o:_00147_DS_=0xad
00000097 fea4                 MOVR 0x5b, 0x0
00000098 f2fc                 BTRSC 0x3, 0x2
00000099 c752                 LGOTO 0xad; main.o:_00147_DS_=0xad
0000009a fa0a                 INCR 0x75, 0x1
0000009b f2fc                 BTRSC 0x3, 0x2
0000009c fa09                 INCR 0x76, 0x1
0000009d defe                 MOVIA 0x1
0000009e fb89                 SUBAR 0x76, 0x0
0000009f f6fc                 BTRSS 0x3, 0x2
000000a0 c75c                 LGOTO 0xa3; main.o:_00249_DS_=0xa3
000000a1 de0a                 MOVIA 0xf5
000000a2 fb8a                 SUBAR 0x75, 0x0
000000a3                      main.o:_00249_DS_:
000000a3 f7fc                 BTRSS 0x3, 0x0
000000a4 c74f                 LGOTO 0xb0; main.o:_00148_DS_=0xb0
000000a5 e0fc                 BCR 0x3, 0x6
000000a6 fd13                 CLRR 0x6c
000000a7 fd0a                 CLRR 0x75
000000a8 fd09                 CLRR 0x76
000000a9 dee6                 MOVIA 0x19
000000aa ff08                 MOVAR 0x77
000000ab d21c                 LCALL 0x5e3; _powerOff=0x5e3
000000ac c74f                 LGOTO 0xb0; main.o:_00148_DS_=0xb0
000000ad                      main.o:_00147_DS_:
000000ad e0fc                 BCR 0x3, 0x6
000000ae fd0a                 CLRR 0x75
000000af fd09                 CLRR 0x76
000000b0                      main.o:_00148_DS_:
000000b0 e0fc                 BCR 0x3, 0x6
000000b1 f628                 BTRSS 0x57, 0x3
000000b2 d218                 LCALL 0x5e7; _keyCtr=0x5e7
000000b3                      main.o:_00151_DS_:
000000b3 defa                 MOVIA 0x5
000000b4 e0fc                 BCR 0x3, 0x6
000000b5 fb98                 SUBAR 0x67, 0x0
000000b6 f3fc                 BTRSC 0x3, 0x0
000000b7 c745                 LGOTO 0xba; main.o:_00160_DS_=0xba
000000b8 d5f6                 LCALL 0x209; _checkBatAD=0x209
000000b9 c731                 LGOTO 0xce; main.o:_00161_DS_=0xce
000000ba                      main.o:_00160_DS_:
000000ba def6                 MOVIA 0x9
000000bb e0fc                 BCR 0x3, 0x6
000000bc fb98                 SUBAR 0x67, 0x0
000000bd f7fc                 BTRSS 0x3, 0x0
000000be c73a                 LGOTO 0xc5; main.o:_00156_DS_=0xc5
000000bf def4                 MOVIA 0xb
000000c0 fb98                 SUBAR 0x67, 0x0
000000c1 f3fc                 BTRSC 0x3, 0x0
000000c2 c73a                 LGOTO 0xc5; main.o:_00156_DS_=0xc5
000000c3 d691                 LCALL 0x16e; _checkOutA=0x16e
000000c4 c731                 LGOTO 0xce; main.o:_00161_DS_=0xce
000000c5                      main.o:_00156_DS_:
000000c5 def1                 MOVIA 0xe
000000c6 e0fc                 BCR 0x3, 0x6
000000c7 fb98                 SUBAR 0x67, 0x0
000000c8 f7fc                 BTRSS 0x3, 0x0
000000c9 c731                 LGOTO 0xce; main.o:_00161_DS_=0xce
000000ca deef                 MOVIA 0x10
000000cb fb98                 SUBAR 0x67, 0x0
000000cc f7fc                 BTRSS 0x3, 0x0
000000cd d61e                 LCALL 0x1e1; _checkChrgV=0x1e1
000000ce                      main.o:_00161_DS_:
000000ce d431                 LCALL 0x3ce; _chrgCtr=0x3ce
000000cf e0fc                 BCR 0x3, 0x6
000000d0 fea4                 MOVR 0x5b, 0x0
000000d1 f6fc                 BTRSS 0x3, 0x2
000000d2 c712                 LGOTO 0xed; main.o:_00165_DS_=0xed
000000d3 fea5                 MOVR 0x5a, 0x0
000000d4 f6fc                 BTRSS 0x3, 0x2
000000d5 c712                 LGOTO 0xed; main.o:_00165_DS_=0xed
000000d6 f27a                 BTRSC 0x5, 0x3
000000d7 c712                 LGOTO 0xed; main.o:_00165_DS_=0xed
000000d8 fe92                 MOVR 0x6d, 0x0
000000d9 f6fc                 BTRSS 0x3, 0x2
000000da c712                 LGOTO 0xed; main.o:_00165_DS_=0xed
000000db fe88                 MOVR 0x77, 0x0
000000dc f6fc                 BTRSS 0x3, 0x2
000000dd c712                 LGOTO 0xed; main.o:_00165_DS_=0xed
000000de fe8e                 MOVR 0x71, 0x0
000000df f6fc                 BTRSS 0x3, 0x2
000000e0 c712                 LGOTO 0xed; main.o:_00165_DS_=0xed
000000e1 fa1a                 INCR 0x65, 0x1
000000e2 f2fc                 BTRSC 0x3, 0x2
000000e3 fa19                 INCR 0x66, 0x1
000000e4 deff                 MOVIA 0x0
000000e5 fb99                 SUBAR 0x66, 0x0
000000e6 f6fc                 BTRSS 0x3, 0x2
000000e7 c715                 LGOTO 0xea; main.o:_00255_DS_=0xea
000000e8 deea                 MOVIA 0x15
000000e9 fb9a                 SUBAR 0x65, 0x0
000000ea                      main.o:_00255_DS_:
000000ea f7fc                 BTRSS 0x3, 0x0
000000eb c712                 LGOTO 0xed; main.o:_00165_DS_=0xed
000000ec d350                 LCALL 0x4af; _gotoSleep=0x4af
000000ed                      main.o:_00165_DS_:
000000ed defc                 MOVIA 0x3
000000ee e0fc                 BCR 0x3, 0x6
000000ef fb95                 SUBAR 0x6a, 0x0
000000f0 f6fc                 BTRSS 0x3, 0x2
000000f1 c70b                 LGOTO 0xf4; main.o:_00256_DS_=0xf4
000000f2 de7b                 MOVIA 0x84
000000f3 fb96                 SUBAR 0x69, 0x0
000000f4                      main.o:_00256_DS_:
000000f4 f7fc                 BTRSS 0x3, 0x0
000000f5 c791                 LGOTO 0x6e; main.o:_00174_DS_=0x6e
000000f6 d21c                 LCALL 0x5e3; _powerOff=0x5e3
000000f7 c791                 LGOTO 0x6e; main.o:_00174_DS_=0x6e
000000f8 ffef                 RET
000000f9                      _F_AIN2_Convert:
000000f9 e0fc                 BCR 0x3, 0x6
000000fa ff2f                 MOVAR 0x50
000000fb fd57                 CLRR 0x28
000000fc fd59                 CLRR 0x26
000000fd fd58                 CLRR 0x27
000000fe de6d                 MOVIA 0x92
000000ff ff6f                 MOVAR 0x10
00000100 de37                 MOVIA 0xc8
00000101 d43d                 LCALL 0x3c2; _delay=0x3c2
00000102 defe                 MOVIA 0x1
00000103 e0fc                 BCR 0x3, 0x6
00000104 ff2e                 MOVAR 0x51
00000105                      main.o:_00911_DS_:
00000105 e0fc                 BCR 0x3, 0x6
00000106 feae                 MOVR 0x51, 0x0
00000107 fbaf                 SUBAR 0x50, 0x0
00000108 f7fc                 BTRSS 0x3, 0x0
00000109 c6e0                 LGOTO 0x11f; main.o:_00913_DS_=0x11f
0000010a e4ef                 BSR 0x10, 0x6
0000010b d7fc                 LCALL 0x3; main.o:_00918_DS_=0x3
0000010c def0                 MOVIA 0xf
0000010d efee                 ANDAR 0x11, 0x0
0000010e e0fc                 BCR 0x3, 0x6
0000010f fc57                 ADDAR 0x28, 0x1
00000110 feed                 MOVR 0x12, 0x0
00000111 ff2d                 MOVAR 0x52
00000112 deff                 MOVIA 0x0
00000113 ff2c                 MOVAR 0x53
00000114 fead                 MOVR 0x52, 0x0
00000115 fc59                 ADDAR 0x26, 0x1
00000116 feac                 MOVR 0x53, 0x0
00000117 f3fc                 BTRSC 0x3, 0x0
00000118 faac                 INCR 0x53, 0x0
00000119 f2fc                 BTRSC 0x3, 0x2
0000011a c6e3                 LGOTO 0x11c; main.o:_00001_DS_=0x11c
0000011b fc58                 ADDAR 0x27, 0x1
0000011c                      main.o:_00001_DS_:
0000011c e0fc                 BCR 0x3, 0x6
0000011d fa2e                 INCR 0x51, 0x1
0000011e c6fa                 LGOTO 0x105; main.o:_00911_DS_=0x105
0000011f                      main.o:_00913_DS_:
0000011f ffef                 RET
00000120                      _F_AIN3_Convert:
00000120 e0fc                 BCR 0x3, 0x6
00000121 ff33                 MOVAR 0x4c
00000122 fd5a                 CLRR 0x25
00000123 fd5c                 CLRR 0x23
00000124 fd5b                 CLRR 0x24
00000125 de6c                 MOVIA 0x93
00000126 ff6f                 MOVAR 0x10
00000127 de37                 MOVIA 0xc8
00000128 d43d                 LCALL 0x3c2; _delay=0x3c2
00000129 defe                 MOVIA 0x1
0000012a e0fc                 BCR 0x3, 0x6
0000012b ff32                 MOVAR 0x4d
0000012c                      main.o:_00902_DS_:
0000012c e0fc                 BCR 0x3, 0x6
0000012d feb2                 MOVR 0x4d, 0x0
0000012e fbb3                 SUBAR 0x4c, 0x0
0000012f f7fc                 BTRSS 0x3, 0x0
00000130 c6b9                 LGOTO 0x146; main.o:_00904_DS_=0x146
00000131 e4ef                 BSR 0x10, 0x6
00000132 d7fc                 LCALL 0x3; main.o:_00918_DS_=0x3
00000133 def0                 MOVIA 0xf
00000134 efee                 ANDAR 0x11, 0x0
00000135 e0fc                 BCR 0x3, 0x6
00000136 fc5a                 ADDAR 0x25, 0x1
00000137 feed                 MOVR 0x12, 0x0
00000138 ff31                 MOVAR 0x4e
00000139 deff                 MOVIA 0x0
0000013a ff30                 MOVAR 0x4f
0000013b feb1                 MOVR 0x4e, 0x0
0000013c fc5c                 ADDAR 0x23, 0x1
0000013d feb0                 MOVR 0x4f, 0x0
0000013e f3fc                 BTRSC 0x3, 0x0
0000013f fab0                 INCR 0x4f, 0x0
00000140 f2fc                 BTRSC 0x3, 0x2
00000141 c6bc                 LGOTO 0x143; main.o:_00002_DS_=0x143
00000142 fc5b                 ADDAR 0x24, 0x1
00000143                      main.o:_00002_DS_:
00000143 e0fc                 BCR 0x3, 0x6
00000144 fa32                 INCR 0x4d, 0x1
00000145 c6d3                 LGOTO 0x12c; main.o:_00902_DS_=0x12c
00000146                      main.o:_00904_DS_:
00000146 ffef                 RET
00000147                      _F_AIN4_Convert:
00000147 e0fc                 BCR 0x3, 0x6
00000148 ff37                 MOVAR 0x48
00000149 fd5d                 CLRR 0x22
0000014a fd5f                 CLRR 0x20
0000014b fd5e                 CLRR 0x21
0000014c de6b                 MOVIA 0x94
0000014d ff6f                 MOVAR 0x10
0000014e de37                 MOVIA 0xc8
0000014f d43d                 LCALL 0x3c2; _delay=0x3c2
00000150 defe                 MOVIA 0x1
00000151 e0fc                 BCR 0x3, 0x6
00000152 ff36                 MOVAR 0x49
00000153                      main.o:_00893_DS_:
00000153 e0fc                 BCR 0x3, 0x6
00000154 feb6                 MOVR 0x49, 0x0
00000155 fbb7                 SUBAR 0x48, 0x0
00000156 f7fc                 BTRSS 0x3, 0x0
00000157 c692                 LGOTO 0x16d; main.o:_00895_DS_=0x16d
00000158 e4ef                 BSR 0x10, 0x6
00000159 d7fc                 LCALL 0x3; main.o:_00918_DS_=0x3
0000015a def0                 MOVIA 0xf
0000015b efee                 ANDAR 0x11, 0x0
0000015c e0fc                 BCR 0x3, 0x6
0000015d fc5d                 ADDAR 0x22, 0x1
0000015e feed                 MOVR 0x12, 0x0
0000015f ff35                 MOVAR 0x4a
00000160 deff                 MOVIA 0x0
00000161 ff34                 MOVAR 0x4b
00000162 feb5                 MOVR 0x4a, 0x0
00000163 fc5f                 ADDAR 0x20, 0x1
00000164 feb4                 MOVR 0x4b, 0x0
00000165 f3fc                 BTRSC 0x3, 0x0
00000166 fab4                 INCR 0x4b, 0x0
00000167 f2fc                 BTRSC 0x3, 0x2
00000168 c695                 LGOTO 0x16a; main.o:_00003_DS_=0x16a
00000169 fc5e                 ADDAR 0x21, 0x1
0000016a                      main.o:_00003_DS_:
0000016a e0fc                 BCR 0x3, 0x6
0000016b fa36                 INCR 0x49, 0x1
0000016c c6ac                 LGOTO 0x153; main.o:_00893_DS_=0x153
0000016d                      main.o:_00895_DS_:
0000016d ffef                 RET
0000016e                      _checkOutA:
0000016e e0fc                 BCR 0x3, 0x6
0000016f fd5d                 CLRR 0x22
00000170 fd5f                 CLRR 0x20
00000171 fd5e                 CLRR 0x21
00000172 def7                 MOVIA 0x8
00000173 d6b8                 LCALL 0x147; _F_AIN4_Convert=0x147
00000174 e0fc                 BCR 0x3, 0x6
00000175 eade                 SWAPR 0x21, 0x0
00000176 dd0f                 ANDIA 0xf0
00000177 ff5e                 MOVAR 0x21
00000178 eadf                 SWAPR 0x20, 0x0
00000179 ff5f                 MOVAR 0x20
0000017a ddf0                 ANDIA 0xf
0000017b ee5e                 IORAR 0x21, 0x1
0000017c ed5f                 XORAR 0x20, 0x1
0000017d de0f                 MOVIA 0xf0
0000017e ef5d                 ANDAR 0x22, 0x1
0000017f fedd                 MOVR 0x22, 0x0
00000180 ff41                 MOVAR 0x3e
00000181 deff                 MOVIA 0x0
00000182 ff40                 MOVAR 0x3f
00000183 fec1                 MOVR 0x3e, 0x0
00000184 fc5f                 ADDAR 0x20, 0x1
00000185 fec0                 MOVR 0x3f, 0x0
00000186 f3fc                 BTRSC 0x3, 0x0
00000187 fac0                 INCR 0x3f, 0x0
00000188 f2fc                 BTRSC 0x3, 0x2
00000189 c674                 LGOTO 0x18b; main.o:_00004_DS_=0x18b
0000018a fc5e                 ADDAR 0x21, 0x1
0000018b                      main.o:_00004_DS_:
0000018b e3fc                 BCR 0x3, 0x0
0000018c e0fc                 BCR 0x3, 0x6
0000018d ec5e                 RRR 0x21, 0x1
0000018e ec5f                 RRR 0x20, 0x1
0000018f e3fc                 BCR 0x3, 0x0
00000190 ec5e                 RRR 0x21, 0x1
00000191 ec5f                 RRR 0x20, 0x1
00000192 e3fc                 BCR 0x3, 0x0
00000193 ec5e                 RRR 0x21, 0x1
00000194 ec5f                 RRR 0x20, 0x1
00000195 fe82                 MOVR 0x7d, 0x0
00000196 f2fc                 BTRSC 0x3, 0x2
00000197 c663                 LGOTO 0x19c; main.o:_00828_DS_=0x19c
00000198 ded2                 MOVIA 0x2d
00000199 ff5f                 MOVAR 0x20
0000019a defe                 MOVIA 0x1
0000019b ff5e                 MOVAR 0x21
0000019c                      main.o:_00828_DS_:
0000019c def9                 MOVIA 0x6
0000019d e0fc                 BCR 0x3, 0x6
0000019e fba4                 SUBAR 0x5b, 0x0
0000019f f3fc                 BTRSC 0x3, 0x0
000001a0 c64b                 LGOTO 0x1b4; main.o:_00846_DS_=0x1b4
000001a1 deff                 MOVIA 0x0
000001a2 fbde                 SUBAR 0x21, 0x0
000001a3 f6fc                 BTRSS 0x3, 0x2
000001a4 c658                 LGOTO 0x1a7; main.o:_00882_DS_=0x1a7
000001a5 de36                 MOVIA 0xc9
000001a6 fbdf                 SUBAR 0x20, 0x0
000001a7                      main.o:_00882_DS_:
000001a7 f7fc                 BTRSS 0x3, 0x0
000001a8 c64b                 LGOTO 0x1b4; main.o:_00846_DS_=0x1b4
000001a9 e0fc                 BCR 0x3, 0x6
000001aa fa13                 INCR 0x6c, 0x1
000001ab def9                 MOVIA 0x6
000001ac fb93                 SUBAR 0x6c, 0x0
000001ad f7fc                 BTRSS 0x3, 0x0
000001ae c61f                 LGOTO 0x1e0; main.o:_00849_DS_=0x1e0
000001af defa                 MOVIA 0x5
000001b0 ff13                 MOVAR 0x6c
000001b1 fea4                 MOVR 0x5b, 0x0
000001b2 ff0b                 MOVAR 0x74
000001b3 c61f                 LGOTO 0x1e0; main.o:_00849_DS_=0x1e0
000001b4                      main.o:_00846_DS_:
000001b4 defe                 MOVIA 0x1
000001b5 e0fc                 BCR 0x3, 0x6
000001b6 fbde                 SUBAR 0x21, 0x0
000001b7 f6fc                 BTRSS 0x3, 0x2
000001b8 c644                 LGOTO 0x1bb; main.o:_00884_DS_=0x1bb
000001b9 de6e                 MOVIA 0x91
000001ba fbdf                 SUBAR 0x20, 0x0
000001bb                      main.o:_00884_DS_:
000001bb f7fc                 BTRSS 0x3, 0x0
000001bc c637                 LGOTO 0x1c8; main.o:_00843_DS_=0x1c8
000001bd e0fc                 BCR 0x3, 0x6
000001be fa13                 INCR 0x6c, 0x1
000001bf def9                 MOVIA 0x6
000001c0 fb93                 SUBAR 0x6c, 0x0
000001c1 f7fc                 BTRSS 0x3, 0x0
000001c2 c61f                 LGOTO 0x1e0; main.o:_00849_DS_=0x1e0
000001c3 defa                 MOVIA 0x5
000001c4 ff13                 MOVAR 0x6c
000001c5 fea4                 MOVR 0x5b, 0x0
000001c6 ff0b                 MOVAR 0x74
000001c7 c61f                 LGOTO 0x1e0; main.o:_00849_DS_=0x1e0
000001c8                      main.o:_00843_DS_:
000001c8 deff                 MOVIA 0x0
000001c9 e0fc                 BCR 0x3, 0x6
000001ca fbde                 SUBAR 0x21, 0x0
000001cb f6fc                 BTRSS 0x3, 0x2
000001cc c630                 LGOTO 0x1cf; main.o:_00886_DS_=0x1cf
000001cd ded1                 MOVIA 0x2e
000001ce fbdf                 SUBAR 0x20, 0x0
000001cf                      main.o:_00886_DS_:
000001cf f7fc                 BTRSS 0x3, 0x0
000001d0 c628                 LGOTO 0x1d7; main.o:_00840_DS_=0x1d7
000001d1 e0fc                 BCR 0x3, 0x6
000001d2 fe93                 MOVR 0x6c, 0x0
000001d3 f2fc                 BTRSC 0x3, 0x2
000001d4 c61f                 LGOTO 0x1e0; main.o:_00849_DS_=0x1e0
000001d5 f913                 DECR 0x6c, 0x1
000001d6 c61f                 LGOTO 0x1e0; main.o:_00849_DS_=0x1e0
000001d7                      main.o:_00840_DS_:
000001d7 e0fc                 BCR 0x3, 0x6
000001d8 fe93                 MOVR 0x6c, 0x0
000001d9 f6fc                 BTRSS 0x3, 0x2
000001da f913                 DECR 0x6c, 0x1
000001db fea4                 MOVR 0x5b, 0x0
000001dc f2fc                 BTRSC 0x3, 0x2
000001dd c61f                 LGOTO 0x1e0; main.o:_00849_DS_=0x1e0
000001de fea4                 MOVR 0x5b, 0x0
000001df ff23                 MOVAR 0x5c
000001e0                      main.o:_00849_DS_:
000001e0 ffef                 RET
000001e1                      _checkChrgV:
000001e1 e0fc                 BCR 0x3, 0x6
000001e2 fd5a                 CLRR 0x25
000001e3 fd5c                 CLRR 0x23
000001e4 fd5b                 CLRR 0x24
000001e5 def7                 MOVIA 0x8
000001e6 d6df                 LCALL 0x120; _F_AIN3_Convert=0x120
000001e7 e0fc                 BCR 0x3, 0x6
000001e8 eadb                 SWAPR 0x24, 0x0
000001e9 dd0f                 ANDIA 0xf0
000001ea ff5b                 MOVAR 0x24
000001eb eadc                 SWAPR 0x23, 0x0
000001ec ff5c                 MOVAR 0x23
000001ed ddf0                 ANDIA 0xf
000001ee ee5b                 IORAR 0x24, 0x1
000001ef ed5c                 XORAR 0x23, 0x1
000001f0 de0f                 MOVIA 0xf0
000001f1 ef5a                 ANDAR 0x25, 0x1
000001f2 feda                 MOVR 0x25, 0x0
000001f3 ff43                 MOVAR 0x3c
000001f4 deff                 MOVIA 0x0
000001f5 ff42                 MOVAR 0x3d
000001f6 fec3                 MOVR 0x3c, 0x0
000001f7 fc5c                 ADDAR 0x23, 0x1
000001f8 fec2                 MOVR 0x3d, 0x0
000001f9 f3fc                 BTRSC 0x3, 0x0
000001fa fac2                 INCR 0x3d, 0x0
000001fb f2fc                 BTRSC 0x3, 0x2
000001fc c601                 LGOTO 0x1fe; main.o:_00005_DS_=0x1fe
000001fd fc5b                 ADDAR 0x24, 0x1
000001fe                      main.o:_00005_DS_:
000001fe e3fc                 BCR 0x3, 0x0
000001ff e0fc                 BCR 0x3, 0x6
00000200 ec5b                 RRR 0x24, 0x1
00000201 ec5c                 RRR 0x23, 0x1
00000202 e3fc                 BCR 0x3, 0x0
00000203 ec5b                 RRR 0x24, 0x1
00000204 ec5c                 RRR 0x23, 0x1
00000205 e3fc                 BCR 0x3, 0x0
00000206 ec5b                 RRR 0x24, 0x1
00000207 ec5c                 RRR 0x23, 0x1
00000208 ffef                 RET
00000209                      _checkBatAD:
00000209 e0fc                 BCR 0x3, 0x6
0000020a fd57                 CLRR 0x28
0000020b fd59                 CLRR 0x26
0000020c fd58                 CLRR 0x27
0000020d def7                 MOVIA 0x8
0000020e d706                 LCALL 0xf9; _F_AIN2_Convert=0xf9
0000020f e0fc                 BCR 0x3, 0x6
00000210 ead8                 SWAPR 0x27, 0x0
00000211 dd0f                 ANDIA 0xf0
00000212 ff58                 MOVAR 0x27
00000213 ead9                 SWAPR 0x26, 0x0
00000214 ff59                 MOVAR 0x26
00000215 ddf0                 ANDIA 0xf
00000216 ee58                 IORAR 0x27, 0x1
