00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
000000b3 f3fc                 BTRSC 0x3, 0x0
000000b4 c741                 LGOTO 0xbe; main.o:_00304_DS_=0xbe
000000b5 ffe9                 IOSTR 0x6
000000b6 ff66                 MOVAR 0x19
000000b7 de18                 MOVIA 0xe7
000000b8 ef66                 ANDAR 0x19, 0x1
000000b9 fee6                 MOVR 0x19, 0x0
000000ba fff9                 IOST 0x6
000000bb de18                 MOVIA 0xe7
000000bc ef79                 ANDAR 0x6, 0x1
000000bd c739                 LGOTO 0xc6; main.o:_00305_DS_=0xc6
000000be                      main.o:_00304_DS_:
000000be ffe9                 IOSTR 0x6
000000bf ff66                 MOVAR 0x19
000000c0 dee7                 MOVIA 0x18
000000c1 ee66                 IORAR 0x19, 0x1
000000c2 fee6                 MOVR 0x19, 0x0
000000c3 fff9                 IOST 0x6
000000c4 dee7                 MOVIA 0x18
000000c5 ee79                 IORAR 0x6, 0x1
000000c6                      main.o:_00305_DS_:
000000c6 fa58                 INCR 0x27, 0x1
000000c7 de69                 MOVIA 0x96
000000c8 fbd8                 SUBAR 0x27, 0x0
000000c9 f3fc                 BTRSC 0x3, 0x0
000000ca fd58                 CLRR 0x27
000000cb ffef                 RET
000000cc                      _keyCtr:
000000cc f8f9                 COMR 0x6, 0x0
000000cd ff67                 MOVAR 0x18
000000ce dedf                 MOVIA 0x20
000000cf ef67                 ANDAR 0x18, 0x1
000000d0 fee7                 MOVR 0x18, 0x0
000000d1 d71a                 LCALL 0xe5; _keyRead=0xe5
000000d2 ff67                 MOVAR 0x18
000000d3 fee7                 MOVR 0x18, 0x0
000000d4 f2fc                 BTRSC 0x3, 0x2
000000d5 c71b                 LGOTO 0xe4; main.o:_00289_DS_=0xe4
000000d6 fd62                 CLRR 0x1d
000000d7 fd61                 CLRR 0x1e
000000d8 fd5b                 CLRR 0x24
000000d9 fd5c                 CLRR 0x23
000000da fd5d                 CLRR 0x22
000000db fd5e                 CLRR 0x21
000000dc fd58                 CLRR 0x27
000000dd feda                 MOVR 0x25, 0x0
000000de f2fc                 BTRSC 0x3, 0x2
000000df c71d                 LGOTO 0xe2; main.o:_00285_DS_=0xe2
000000e0 fd5a                 CLRR 0x25
000000e1 c71b                 LGOTO 0xe4; main.o:_00289_DS_=0xe4
000000e2                      main.o:_00285_DS_:
000000e2 defe                 MOVIA 0x1
000000e3 ff5a                 MOVAR 0x25
000000e4                      main.o:_00289_DS_:
000000e4 ffef                 RET
000000e5                      _keyRead:
000000e5 ff68                 MOVAR 0x17
000000e6 fee8                 MOVR 0x17, 0x0
000000e7 f2fc                 BTRSC 0x3, 0x2
000000e8 c70d                 LGOTO 0xf2; main.o:_00277_DS_=0xf2
000000e9 fd57                 CLRR 0x28
000000ea fa59                 INCR 0x26, 0x1
000000eb de37                 MOVIA 0xc8
000000ec fbd9                 SUBAR 0x26, 0x0
000000ed f7fc                 BTRSS 0x3, 0x0
000000ee c705                 LGOTO 0xfa; main.o:_00278_DS_=0xfa
000000ef de37                 MOVIA 0xc8
000000f0 ff59                 MOVAR 0x26
000000f1 c705                 LGOTO 0xfa; main.o:_00278_DS_=0xfa
000000f2                      main.o:_00277_DS_:
000000f2 def7                 MOVIA 0x8
000000f3 fbd9                 SUBAR 0x26, 0x0
000000f4 f7fc                 BTRSS 0x3, 0x0
000000f5 c706                 LGOTO 0xf9; main.o:_00275_DS_=0xf9
000000f6 fd59                 CLRR 0x26
000000f7 defe                 MOVIA 0x1
000000f8 c704                 LGOTO 0xfb; main.o:_00279_DS_=0xfb
000000f9                      main.o:_00275_DS_:
000000f9 fd59                 CLRR 0x26
000000fa                      main.o:_00278_DS_:
000000fa deff                 MOVIA 0x0
000000fb                      main.o:_00279_DS_:
000000fb ffef                 RET
000000fc                      _workCtr:
000000fc fa62                 INCR 0x1d, 0x1
000000fd f2fc                 BTRSC 0x3, 0x2
000000fe fa61                 INCR 0x1e, 0x1
000000ff def9                 MOVIA 0x6
00000100 fbe1                 SUBAR 0x1e, 0x0
00000101 f6fc                 BTRSS 0x3, 0x2
00000102 c6fa                 LGOTO 0x105; main.o:_00251_DS_=0x105
00000103 debf                 MOVIA 0x40
00000104 fbe2                 SUBAR 0x1d, 0x0
00000105                      main.o:_00251_DS_:
00000105 f7fc                 BTRSS 0x3, 0x0
00000106 c6f6                 LGOTO 0x109; main.o:_00134_DS_=0x109
00000107 fd62                 CLRR 0x1d
00000108 fd61                 CLRR 0x1e
00000109                      main.o:_00134_DS_:
00000109 deff                 MOVIA 0x0
0000010a fbe1                 SUBAR 0x1e, 0x0
0000010b f6fc                 BTRSS 0x3, 0x2
0000010c c6f0                 LGOTO 0x10f; main.o:_00252_DS_=0x10f
0000010d de69                 MOVIA 0x96
0000010e fbe2                 SUBAR 0x1d, 0x0
0000010f                      main.o:_00252_DS_:
0000010f f3fc                 BTRSC 0x3, 0x0
00000110 c6e5                 LGOTO 0x11a; main.o:_00184_DS_=0x11a
00000111 fd5b                 CLRR 0x24
00000112 fd5c                 CLRR 0x23
00000113 fd5d                 CLRR 0x22
00000114 de69                 MOVIA 0x96
00000115 fbde                 SUBAR 0x21, 0x0
00000116 f3fc                 BTRSC 0x3, 0x0
00000117 c65a                 LGOTO 0x1a5; main.o:_00186_DS_=0x1a5
00000118 fa5e                 INCR 0x21, 0x1
00000119 c65a                 LGOTO 0x1a5; main.o:_00186_DS_=0x1a5
0000011a                      main.o:_00184_DS_:
0000011a deff                 MOVIA 0x0
0000011b fbe1                 SUBAR 0x1e, 0x0
0000011c f6fc                 BTRSS 0x3, 0x2
0000011d c6df                 LGOTO 0x120; main.o:_00254_DS_=0x120
0000011e de05                 MOVIA 0xfa
0000011f fbe2                 SUBAR 0x1d, 0x0
00000120                      main.o:_00254_DS_:
00000120 f3fc                 BTRSC 0x3, 0x0
00000121 c6da                 LGOTO 0x125; main.o:_00181_DS_=0x125
00000122 de69                 MOVIA 0x96
00000123 ff5e                 MOVAR 0x21
00000124 c65a                 LGOTO 0x1a5; main.o:_00186_DS_=0x1a5
00000125                      main.o:_00181_DS_:
00000125 defe                 MOVIA 0x1
00000126 fbe1                 SUBAR 0x1e, 0x0
00000127 f6fc                 BTRSS 0x3, 0x2
00000128 c6d4                 LGOTO 0x12b; main.o:_00255_DS_=0x12b
00000129 de6f                 MOVIA 0x90
0000012a fbe2                 SUBAR 0x1d, 0x0
0000012b                      main.o:_00255_DS_:
0000012b f3fc                 BTRSC 0x3, 0x0
0000012c c6cd                 LGOTO 0x132; main.o:_00178_DS_=0x132
0000012d fede                 MOVR 0x21, 0x0
0000012e f2fc                 BTRSC 0x3, 0x2
0000012f c65a                 LGOTO 0x1a5; main.o:_00186_DS_=0x1a5
00000130 f95e                 DECR 0x21, 0x1
00000131 c65a                 LGOTO 0x1a5; main.o:_00186_DS_=0x1a5
00000132                      main.o:_00178_DS_:
00000132 defd                 MOVIA 0x2
00000133 fbe1                 SUBAR 0x1e, 0x0
00000134 f6fc                 BTRSS 0x3, 0x2
00000135 c6c7                 LGOTO 0x138; main.o:_00256_DS_=0x138
00000136 ded9                 MOVIA 0x26
00000137 fbe2                 SUBAR 0x1d, 0x0
00000138                      main.o:_00256_DS_:
00000138 f3fc                 BTRSC 0x3, 0x0
00000139 c6be                 LGOTO 0x141; main.o:_00175_DS_=0x141
0000013a fd5e                 CLRR 0x21
0000013b de69                 MOVIA 0x96
0000013c fbdd                 SUBAR 0x22, 0x0
0000013d f3fc                 BTRSC 0x3, 0x0
0000013e c65a                 LGOTO 0x1a5; main.o:_00186_DS_=0x1a5
0000013f fa5d                 INCR 0x22, 0x1
00000140 c65a                 LGOTO 0x1a5; main.o:_00186_DS_=0x1a5
00000141                      main.o:_00175_DS_:
00000141 defd                 MOVIA 0x2
00000142 fbe1                 SUBAR 0x1e, 0x0
00000143 f6fc                 BTRSS 0x3, 0x2
00000144 c6b8                 LGOTO 0x147; main.o:_00258_DS_=0x147
00000145 de75                 MOVIA 0x8a
00000146 fbe2                 SUBAR 0x1d, 0x0
00000147                      main.o:_00258_DS_:
00000147 f3fc                 BTRSC 0x3, 0x0
00000148 c6b3                 LGOTO 0x14c; main.o:_00172_DS_=0x14c
00000149 de69                 MOVIA 0x96
0000014a ff5d                 MOVAR 0x22
0000014b c65a                 LGOTO 0x1a5; main.o:_00186_DS_=0x1a5
0000014c                      main.o:_00172_DS_:
0000014c defc                 MOVIA 0x3
0000014d fbe1                 SUBAR 0x1e, 0x0
0000014e f6fc                 BTRSS 0x3, 0x2
0000014f c6ad                 LGOTO 0x152; main.o:_00259_DS_=0x152
00000150 dedf                 MOVIA 0x20
00000151 fbe2                 SUBAR 0x1d, 0x0
00000152                      main.o:_00259_DS_:
00000152 f3fc                 BTRSC 0x3, 0x0
00000153 c6a6                 LGOTO 0x159; main.o:_00169_DS_=0x159
00000154 fedd                 MOVR 0x22, 0x0
00000155 f2fc                 BTRSC 0x3, 0x2
00000156 c65a                 LGOTO 0x1a5; main.o:_00186_DS_=0x1a5
00000157 f95d                 DECR 0x22, 0x1
00000158 c65a                 LGOTO 0x1a5; main.o:_00186_DS_=0x1a5
00000159                      main.o:_00169_DS_:
00000159 defc                 MOVIA 0x3
0000015a fbe1                 SUBAR 0x1e, 0x0
0000015b f6fc                 BTRSS 0x3, 0x2
0000015c c6a0                 LGOTO 0x15f; main.o:_00260_DS_=0x15f
0000015d de49                 MOVIA 0xb6
0000015e fbe2                 SUBAR 0x1d, 0x0
0000015f                      main.o:_00260_DS_:
0000015f f3fc                 BTRSC 0x3, 0x0
00000160 c697                 LGOTO 0x168; main.o:_00166_DS_=0x168
00000161 fd5d                 CLRR 0x22
00000162 de69                 MOVIA 0x96
00000163 fbdc                 SUBAR 0x23, 0x0
00000164 f3fc                 BTRSC 0x3, 0x0
00000165 c65a                 LGOTO 0x1a5; main.o:_00186_DS_=0x1a5
00000166 fa5c                 INCR 0x23, 0x1
00000167 c65a                 LGOTO 0x1a5; main.o:_00186_DS_=0x1a5
00000168                      main.o:_00166_DS_:
00000168 defb                 MOVIA 0x4
00000169 fbe1                 SUBAR 0x1e, 0x0
0000016a f6fc                 BTRSS 0x3, 0x2
0000016b c691                 LGOTO 0x16e; main.o:_00262_DS_=0x16e
0000016c dee5                 MOVIA 0x1a
0000016d fbe2                 SUBAR 0x1d, 0x0
0000016e                      main.o:_00262_DS_:
0000016e f3fc                 BTRSC 0x3, 0x0
0000016f c68c                 LGOTO 0x173; main.o:_00163_DS_=0x173
00000170 de69                 MOVIA 0x96
00000171 ff5c                 MOVAR 0x23
00000172 c65a                 LGOTO 0x1a5; main.o:_00186_DS_=0x1a5
00000173                      main.o:_00163_DS_:
00000173 defb                 MOVIA 0x4
00000174 fbe1                 SUBAR 0x1e, 0x0
00000175 f6fc                 BTRSS 0x3, 0x2
00000176 c686                 LGOTO 0x179; main.o:_00263_DS_=0x179
00000177 de4f                 MOVIA 0xb0
00000178 fbe2                 SUBAR 0x1d, 0x0
00000179                      main.o:_00263_DS_:
00000179 f3fc                 BTRSC 0x3, 0x0
0000017a c67f                 LGOTO 0x180; main.o:_00160_DS_=0x180
0000017b fedc                 MOVR 0x23, 0x0
0000017c f2fc                 BTRSC 0x3, 0x2
0000017d c65a                 LGOTO 0x1a5; main.o:_00186_DS_=0x1a5
0000017e f95c                 DECR 0x23, 0x1
0000017f c65a                 LGOTO 0x1a5; main.o:_00186_DS_=0x1a5
00000180                      main.o:_00160_DS_:
00000180 defa                 MOVIA 0x5
00000181 fbe1                 SUBAR 0x1e, 0x0
00000182 f6fc                 BTRSS 0x3, 0x2
00000183 c679                 LGOTO 0x186; main.o:_00264_DS_=0x186
00000184 deb9                 MOVIA 0x46
00000185 fbe2                 SUBAR 0x1d, 0x0
00000186                      main.o:_00264_DS_:
00000186 f3fc                 BTRSC 0x3, 0x0
00000187 c670                 LGOTO 0x18f; main.o:_00157_DS_=0x18f
00000188 fd5c                 CLRR 0x23
00000189 de69                 MOVIA 0x96
0000018a fbdb                 SUBAR 0x24, 0x0
0000018b f3fc                 BTRSC 0x3, 0x0
0000018c c65a                 LGOTO 0x1a5; main.o:_00186_DS_=0x1a5
0000018d fa5b                 INCR 0x24, 0x1
0000018e c65a                 LGOTO 0x1a5; main.o:_00186_DS_=0x1a5
0000018f                      main.o:_00157_DS_:
0000018f defa                 MOVIA 0x5
00000190 fbe1                 SUBAR 0x1e, 0x0
00000191 f6fc                 BTRSS 0x3, 0x2
00000192 c66a                 LGOTO 0x195; main.o:_00266_DS_=0x195
00000193 de55                 MOVIA 0xaa
00000194 fbe2                 SUBAR 0x1d, 0x0
00000195                      main.o:_00266_DS_:
00000195 f3fc                 BTRSC 0x3, 0x0
00000196 c665                 LGOTO 0x19a; main.o:_00154_DS_=0x19a
00000197 de69                 MOVIA 0x96
00000198 ff5b                 MOVAR 0x24
00000199 c65a                 LGOTO 0x1a5; main.o:_00186_DS_=0x1a5
0000019a                      main.o:_00154_DS_:
0000019a def9                 MOVIA 0x6
0000019b fbe1                 SUBAR 0x1e, 0x0
0000019c f6fc                 BTRSS 0x3, 0x2
0000019d c65f                 LGOTO 0x1a0; main.o:_00267_DS_=0x1a0
0000019e debf                 MOVIA 0x40
0000019f fbe2                 SUBAR 0x1d, 0x0
000001a0                      main.o:_00267_DS_:
000001a0 f3fc                 BTRSC 0x3, 0x0
000001a1 c65a                 LGOTO 0x1a5; main.o:_00186_DS_=0x1a5
000001a2 fedb                 MOVR 0x24, 0x0
000001a3 f6fc                 BTRSS 0x3, 0x2
000001a4 f95b                 DECR 0x24, 0x1
000001a5                      main.o:_00186_DS_:
000001a5 ffef                 RET
000001a6                      ___cinit_load__:
