00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
000001ad f6fc                 BTRSS 0x3, 0x2
000001ae f91e                 DECR 0x61, 0x1
000001af fead                 MOVR 0x52, 0x0
000001b0 dbfe                 XORIA 0x1
000001b1 f6fc                 BTRSS 0x3, 0x2
000001b2 c649                 LGOTO 0x1b6; main.o:_00913_DS_=0x1b6
000001b3 deb0                 MOVIA 0x4f
000001b4 ff18                 MOVAR 0x67
000001b5 c604                 LGOTO 0x1fb; main.o:_00914_DS_=0x1fb
000001b6                      main.o:_00913_DS_:
000001b6 e0fc                 BCR 0x3, 0x6
000001b7 fead                 MOVR 0x52, 0x0
000001b8 dbfd                 XORIA 0x2
000001b9 f6fc                 BTRSS 0x3, 0x2
000001ba c641                 LGOTO 0x1be; main.o:_00910_DS_=0x1be
000001bb dead                 MOVIA 0x52
000001bc ff18                 MOVAR 0x67
000001bd c604                 LGOTO 0x1fb; main.o:_00914_DS_=0x1fb
000001be                      main.o:_00910_DS_:
000001be e0fc                 BCR 0x3, 0x6
000001bf fead                 MOVR 0x52, 0x0
000001c0 dbfc                 XORIA 0x3
000001c1 f6fc                 BTRSS 0x3, 0x2
000001c2 c639                 LGOTO 0x1c6; main.o:_00907_DS_=0x1c6
000001c3 deaa                 MOVIA 0x55
000001c4 ff18                 MOVAR 0x67
000001c5 c604                 LGOTO 0x1fb; main.o:_00914_DS_=0x1fb
000001c6                      main.o:_00907_DS_:
000001c6 e0fc                 BCR 0x3, 0x6
000001c7 fead                 MOVR 0x52, 0x0
000001c8 dbfb                 XORIA 0x4
000001c9 f6fc                 BTRSS 0x3, 0x2
000001ca c631                 LGOTO 0x1ce; main.o:_00904_DS_=0x1ce
000001cb dea7                 MOVIA 0x58
000001cc ff18                 MOVAR 0x67
000001cd c604                 LGOTO 0x1fb; main.o:_00914_DS_=0x1fb
000001ce                      main.o:_00904_DS_:
000001ce e0fc                 BCR 0x3, 0x6
000001cf fead                 MOVR 0x52, 0x0
000001d0 dbfa                 XORIA 0x5
000001d1 f6fc                 BTRSS 0x3, 0x2
000001d2 c629                 LGOTO 0x1d6; main.o:_00901_DS_=0x1d6
000001d3 dea5                 MOVIA 0x5a
000001d4 ff18                 MOVAR 0x67
000001d5 c604                 LGOTO 0x1fb; main.o:_00914_DS_=0x1fb
000001d6                      main.o:_00901_DS_:
000001d6 e0fc                 BCR 0x3, 0x6
000001d7 fead                 MOVR 0x52, 0x0
000001d8 dbf9                 XORIA 0x6
000001d9 f6fc                 BTRSS 0x3, 0x2
000001da c621                 LGOTO 0x1de; main.o:_00898_DS_=0x1de
000001db dea2                 MOVIA 0x5d
000001dc ff18                 MOVAR 0x67
000001dd c604                 LGOTO 0x1fb; main.o:_00914_DS_=0x1fb
000001de                      main.o:_00898_DS_:
000001de e0fc                 BCR 0x3, 0x6
000001df fead                 MOVR 0x52, 0x0
000001e0 dbf8                 XORIA 0x7
000001e1 f6fc                 BTRSS 0x3, 0x2
000001e2 c610                 LGOTO 0x1ef; main.o:_00895_DS_=0x1ef
000001e3 deff                 MOVIA 0x0
000001e4 fbdb                 SUBAR 0x24, 0x0
000001e5 f6fc                 BTRSS 0x3, 0x2
000001e6 c616                 LGOTO 0x1e9; main.o:_01068_DS_=0x1e9
000001e7 dea9                 MOVIA 0x56
000001e8 fbdc                 SUBAR 0x23, 0x0
000001e9                      main.o:_01068_DS_:
000001e9 f7fc                 BTRSS 0x3, 0x0
000001ea c604                 LGOTO 0x1fb; main.o:_00914_DS_=0x1fb
000001eb de9f                 MOVIA 0x60
000001ec e0fc                 BCR 0x3, 0x6
000001ed ff18                 MOVAR 0x67
000001ee c604                 LGOTO 0x1fb; main.o:_00914_DS_=0x1fb
000001ef                      main.o:_00895_DS_:
000001ef deff                 MOVIA 0x0
000001f0 e0fc                 BCR 0x3, 0x6
000001f1 fbdb                 SUBAR 0x24, 0x0
000001f2 f6fc                 BTRSS 0x3, 0x2
000001f3 c609                 LGOTO 0x1f6; main.o:_01069_DS_=0x1f6
000001f4 dea4                 MOVIA 0x5b
000001f5 fbdc                 SUBAR 0x23, 0x0
000001f6                      main.o:_01069_DS_:
000001f6 f7fc                 BTRSS 0x3, 0x0
000001f7 c604                 LGOTO 0x1fb; main.o:_00914_DS_=0x1fb
000001f8 de9c                 MOVIA 0x63
000001f9 e0fc                 BCR 0x3, 0x6
000001fa ff18                 MOVAR 0x67
000001fb                      main.o:_00914_DS_:
000001fb e0fc                 BCR 0x3, 0x6
000001fc fe98                 MOVR 0x67, 0x0
000001fd ffb3                 SFUN 0xc
000001fe c585                 LGOTO 0x27a; main.o:_00956_DS_=0x27a
000001ff                      main.o:_00947_DS_:
000001ff e0fc                 BCR 0x3, 0x6
00000200 fe9e                 MOVR 0x61, 0x0
00000201 f6fc                 BTRSS 0x3, 0x2
00000202 f91e                 DECR 0x61, 0x1
00000203 fe86                 MOVR 0x79, 0x0
00000204 ff45                 MOVAR 0x3a
00000205 fd44                 CLRR 0x3b
00000206 de19                 MOVIA 0xe6
00000207 fc45                 ADDAR 0x3a, 0x1
00000208 f3fc                 BTRSC 0x3, 0x0
00000209 c5f4                 LGOTO 0x20b; main.o:_00005_DS_=0x20b
0000020a f944                 DECR 0x3b, 0x1
0000020b                      main.o:_00005_DS_:
0000020b e0fc                 BCR 0x3, 0x6
0000020c fec5                 MOVR 0x3a, 0x0
0000020d ff43                 MOVAR 0x3c
0000020e fec4                 MOVR 0x3b, 0x0
0000020f ff42                 MOVAR 0x3d
