00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000006b fa4e                 INCR 0x31, 0x1
0000006c defb                 MOVIA 0x4
0000006d fbce                 SUBAR 0x31, 0x0
0000006e f7fc                 BTRSS 0x3, 0x0
0000006f c77f                 LGOTO 0x80; main.o:_00130_DS_=0x80
00000070 d6e6                 LCALL 0x119; _gotoSleep=0x119
00000071 c77f                 LGOTO 0x80; main.o:_00130_DS_=0x80
00000072                      main.o:_00129_DS_:
00000072 fede                 MOVR 0x21, 0x0
00000073 dbfd                 XORIA 0x2
00000074 f6fc                 BTRSS 0x3, 0x2
00000075 c77f                 LGOTO 0x80; main.o:_00130_DS_=0x80
00000076 fece                 MOVR 0x31, 0x0
00000077 f6fc                 BTRSS 0x3, 0x2
00000078 c780                 LGOTO 0x7f; main.o:_00123_DS_=0x7f
00000079 fecf                 MOVR 0x30, 0x0
0000007a f6fc                 BTRSS 0x3, 0x2
0000007b c780                 LGOTO 0x7f; main.o:_00123_DS_=0x7f
0000007c defe                 MOVIA 0x1
0000007d ff4e                 MOVAR 0x31
0000007e c77f                 LGOTO 0x80; main.o:_00130_DS_=0x80
0000007f                      main.o:_00123_DS_:
0000007f fd4e                 CLRR 0x31
00000080                      main.o:_00130_DS_:
00000080 fede                 MOVR 0x21, 0x0
00000081 f2fc                 BTRSC 0x3, 0x2
00000082 c7a8                 LGOTO 0x57; main.o:_00135_DS_=0x57
00000083 fece                 MOVR 0x31, 0x0
00000084 f2fc                 BTRSC 0x3, 0x2
00000085 c7a8                 LGOTO 0x57; main.o:_00135_DS_=0x57
00000086 d730                 LCALL 0xcf; _pwmStart=0xcf
00000087 c7a8                 LGOTO 0x57; main.o:_00135_DS_=0x57
00000088 ffef                 RET
00000089                      _delay:
00000089 ff59                 MOVAR 0x26
0000008a fee0                 MOVR 0x1f, 0x0
0000008b ff5a                 MOVAR 0x25
0000008c fd58                 CLRR 0x27
0000008d fd57                 CLRR 0x28
0000008e                      main.o:_00220_DS_:
0000008e fed9                 MOVR 0x26, 0x0
0000008f fbd7                 SUBAR 0x28, 0x0
00000090 f6fc                 BTRSS 0x3, 0x2
00000091 c76b                 LGOTO 0x94; main.o:_00231_DS_=0x94
00000092 feda                 MOVR 0x25, 0x0
00000093 fbd8                 SUBAR 0x27, 0x0
00000094                      main.o:_00231_DS_:
00000094 f3fc                 BTRSC 0x3, 0x0
00000095 c765                 LGOTO 0x9a; main.o:_00222_DS_=0x9a
00000096 fa58                 INCR 0x27, 0x1
00000097 f2fc                 BTRSC 0x3, 0x2
00000098 fa57                 INCR 0x28, 0x1
00000099 c771                 LGOTO 0x8e; main.o:_00220_DS_=0x8e
0000009a                      main.o:_00222_DS_:
0000009a ffef                 RET
0000009b                      _keyRead:
0000009b f65f                 BTRSS 0x20, 0x3
0000009c c74d                 LGOTO 0xb2; main.o:_00192_DS_=0xb2
0000009d fa53                 INCR 0x2c, 0x1
0000009e f2fc                 BTRSC 0x3, 0x2
0000009f fa52                 INCR 0x2d, 0x1
000000a0 deff                 MOVIA 0x0
000000a1 fbd2                 SUBAR 0x2d, 0x0
000000a2 f6fc                 BTRSS 0x3, 0x2
000000a3 c759                 LGOTO 0xa6; main.o:_00211_DS_=0xa6
000000a4 de37                 MOVIA 0xc8
000000a5 fbd3                 SUBAR 0x2c, 0x0
000000a6                      main.o:_00211_DS_:
000000a6 f7fc                 BTRSS 0x3, 0x0
000000a7 c732                 LGOTO 0xcd; main.o:_00193_DS_=0xcd
000000a8 de37                 MOVIA 0xc8
000000a9 ff53                 MOVAR 0x2c
000000aa fd52                 CLRR 0x2d
000000ab feca                 MOVR 0x35, 0x0
000000ac f6fc                 BTRSS 0x3, 0x2
000000ad c732                 LGOTO 0xcd; main.o:_00193_DS_=0xcd
000000ae defe                 MOVIA 0x1
000000af ff4a                 MOVAR 0x35
000000b0 defd                 MOVIA 0x2
000000b1 c731                 LGOTO 0xce; main.o:_00194_DS_=0xce
000000b2                      main.o:_00192_DS_:
000000b2 deff                 MOVIA 0x0
000000b3 fbd2                 SUBAR 0x2d, 0x0
000000b4 f6fc                 BTRSS 0x3, 0x2
000000b5 c747                 LGOTO 0xb8; main.o:_00212_DS_=0xb8
000000b6 de37                 MOVIA 0xc8
000000b7 fbd3                 SUBAR 0x2c, 0x0
000000b8                      main.o:_00212_DS_:
000000b8 f7fc                 BTRSS 0x3, 0x0
000000b9 c740                 LGOTO 0xbf; main.o:_00189_DS_=0xbf
000000ba fd53                 CLRR 0x2c
000000bb fd52                 CLRR 0x2d
000000bc fd4a                 CLRR 0x35
000000bd deff                 MOVIA 0x0
000000be c731                 LGOTO 0xce; main.o:_00194_DS_=0xce
000000bf                      main.o:_00189_DS_:
000000bf deff                 MOVIA 0x0
000000c0 fbd2                 SUBAR 0x2d, 0x0
000000c1 f6fc                 BTRSS 0x3, 0x2
000000c2 c73a                 LGOTO 0xc5; main.o:_00213_DS_=0xc5
000000c3 def7                 MOVIA 0x8
000000c4 fbd3                 SUBAR 0x2c, 0x0
000000c5                      main.o:_00213_DS_:
000000c5 f7fc                 BTRSS 0x3, 0x0
000000c6 c734                 LGOTO 0xcb; main.o:_00190_DS_=0xcb
000000c7 fd53                 CLRR 0x2c
000000c8 fd52                 CLRR 0x2d
000000c9 defe                 MOVIA 0x1
000000ca c731                 LGOTO 0xce; main.o:_00194_DS_=0xce
000000cb                      main.o:_00190_DS_:
000000cb fd53                 CLRR 0x2c
000000cc fd52                 CLRR 0x2d
000000cd                      main.o:_00193_DS_:
000000cd deff                 MOVIA 0x0
000000ce                      main.o:_00194_DS_:
000000ce ffef                 RET
000000cf                      _pwmStart:
000000cf de9c                 MOVIA 0x63
000000d0 ffdf                 SFUN 0x0
000000d1 def8                 MOVIA 0x7
000000d2 ffdc                 SFUN 0x3
000000d3 fdff                 CLRA
000000d4 ffdd                 SFUN 0x2
000000d5 de7c                 MOVIA 0x83
000000d6 ffde                 SFUN 0x1
000000d7 ffef                 RET
000000d8                      _checkLVD:
000000d8 fece                 MOVR 0x31, 0x0
000000d9 f2fc                 BTRSC 0x3, 0x2
000000da c720                 LGOTO 0xdf; main.o:_00160_DS_=0xdf
000000db deea                 MOVIA 0x15
000000dc fff0                 IOST 0xf
000000dd e179                 BCR 0x6, 0x5
000000de c71e                 LGOTO 0xe1; main.o:_00161_DS_=0xe1
000000df                      main.o:_00160_DS_:
000000df dee2                 MOVIA 0x1d
000000e0 fff0                 IOST 0xf
000000e1                      main.o:_00161_DS_:
000000e1 deaf                 MOVIA 0x50
000000e2 ff60                 MOVAR 0x1f
000000e3 deff                 MOVIA 0x0
000000e4 d776                 LCALL 0x89; _delay=0x89
000000e5 ffe0                 IOSTR 0xf
000000e6 ddbf                 ANDIA 0x40
000000e7 f6fc                 BTRSS 0x3, 0x2
000000e8 defe                 MOVIA 0x1
000000e9 ff5b                 MOVAR 0x24
000000ea fedb                 MOVR 0x24, 0x0
000000eb f2fc                 BTRSC 0x3, 0x2
000000ec c710                 LGOTO 0xef; main.o:_00163_DS_=0xef
000000ed fd4f                 CLRR 0x30
000000ee c70e                 LGOTO 0xf1; main.o:_00165_DS_=0xf1
000000ef                      main.o:_00163_DS_:
000000ef defe                 MOVIA 0x1
000000f0 ff4f                 MOVAR 0x30
000000f1                      main.o:_00165_DS_:
000000f1 ffef                 RET
000000f2                      _pwmCon:
000000f2 fece                 MOVR 0x31, 0x0
000000f3 dac9                 ADDIA 0x36
000000f4 ff5d                 MOVAR 0x22
000000f5 deff                 MOVIA 0x0
000000f6 f3fc                 BTRSC 0x3, 0x0
000000f7 dafe                 ADDIA 0x1
000000f8 ff5c                 MOVAR 0x23
000000f9 fedd                 MOVR 0x22, 0x0
000000fa ff61                 MOVAR 0x1e
000000fb fedc                 MOVR 0x23, 0x0
000000fc ff60                 MOVAR 0x1f
000000fd deff                 MOVIA 0x0
000000fe d6cd                 LCALL 0x132; __gptrget=0x132
000000ff ffdc                 SFUN 0x3
00000100 fece                 MOVR 0x31, 0x0
00000101 f6fc                 BTRSS 0x3, 0x2
00000102 c6f3                 LGOTO 0x10c; main.o:_00148_DS_=0x10c
00000103 fa4b                 INCR 0x34, 0x1
00000104 deea                 MOVIA 0x15
00000105 fbcb                 SUBAR 0x34, 0x0
00000106 f7fc                 BTRSS 0x3, 0x0
00000107 c6f3                 LGOTO 0x10c; main.o:_00148_DS_=0x10c
00000108 fed3                 MOVR 0x2c, 0x0
00000109 eed2                 IORAR 0x2d, 0x0
0000010a f2fc                 BTRSC 0x3, 0x2
0000010b d6e6                 LCALL 0x119; _gotoSleep=0x119
0000010c                      main.o:_00148_DS_:
0000010c fecf                 MOVR 0x30, 0x0
0000010d f2fc                 BTRSC 0x3, 0x2
0000010e c6e8                 LGOTO 0x117; main.o:_00152_DS_=0x117
0000010f fa4d                 INCR 0x32, 0x1
00000110 decd                 MOVIA 0x32
00000111 fbcd                 SUBAR 0x32, 0x0
00000112 f7fc                 BTRSS 0x3, 0x0
00000113 c6e7                 LGOTO 0x118; main.o:_00154_DS_=0x118
00000114 fd4d                 CLRR 0x32
00000115 d6e6                 LCALL 0x119; _gotoSleep=0x119
00000116 c6e7                 LGOTO 0x118; main.o:_00154_DS_=0x118
00000117                      main.o:_00152_DS_:
00000117 fd4d                 CLRR 0x32
00000118                      main.o:_00154_DS_:
00000118 ffef                 RET
00000119                      _gotoSleep:
00000119 d7fc                 LCALL 0x3; _pwmStop=0x3
0000011a de1f                 MOVIA 0xe0
0000011b ff79                 MOVAR 0x6
0000011c fd4b                 CLRR 0x34
0000011d fd4e                 CLRR 0x31
0000011e fd53                 CLRR 0x2c
0000011f fd52                 CLRR 0x2d
00000120 fd4f                 CLRR 0x30
00000121 def7                 MOVIA 0x8
00000122 ff76                 MOVAR 0x9
00000123 defc                 MOVIA 0x3
00000124 ff71                 MOVAR 0xe
00000125 def7                 MOVIA 0x8
00000126 ff77                 MOVAR 0x8
00000127 fd70                 CLRR 0xf
00000128 fffd                 CLRWDT
00000129 defe                 MOVIA 0x1
0000012a ff4c                 MOVAR 0x33
0000012b fffe                 SLEEP
0000012c defe                 MOVIA 0x1
0000012d ff71                 MOVAR 0xe
0000012e fd70                 CLRR 0xf
0000012f de57                 MOVIA 0xa8
00000130 ff77                 MOVAR 0x8
00000131 ffef                 RET
00000132                      __gptrget:
00000139                      _gptrget1.o:__dataptrget1:
0000013d                      __codeptrget1:
00000142                      ___cinit_load__:
