00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000006c fd4a                 CLRR 0x35
0000006d d701                 LCALL 0xfe; _checkLVD=0xfe
0000006e d61d                 LCALL 0x1e2; _delayCon=0x1e2
0000006f d7fe                 LCALL 0x1; _KeyScan=0x1
00000070 ff66                 MOVAR 0x19
00000071 dee0                 MOVIA 0x1f
00000072 efe6                 ANDAR 0x19, 0x0
00000073 ff67                 MOVAR 0x18
00000074 d750                 LCALL 0xaf; _keyRead=0xaf
00000075 ff66                 MOVAR 0x19
00000076 fd65                 CLRR 0x1a
00000077 fee6                 MOVR 0x19, 0x0
00000078 dbfe                 XORIA 0x1
00000079 f2fc                 BTRSC 0x3, 0x2
0000007a fa65                 INCR 0x1a, 0x1
0000007b fee5                 MOVR 0x1a, 0x0
0000007c f2fc                 BTRSC 0x3, 0x2
0000007d c778                 LGOTO 0x87; main.o:_00126_DS_=0x87
0000007e fd4f                 CLRR 0x30
0000007f fd4e                 CLRR 0x31
00000080 fa49                 INCR 0x36, 0x1
00000081 defc                 MOVIA 0x3
00000082 fbc9                 SUBAR 0x36, 0x0
00000083 f7fc                 BTRSS 0x3, 0x0
00000084 c76b                 LGOTO 0x94; main.o:_00127_DS_=0x94
00000085 fd49                 CLRR 0x36
00000086 c76b                 LGOTO 0x94; main.o:_00127_DS_=0x94
00000087                      main.o:_00126_DS_:
00000087 fee6                 MOVR 0x19, 0x0
00000088 dbfd                 XORIA 0x2
00000089 f6fc                 BTRSS 0x3, 0x2
0000008a c76b                 LGOTO 0x94; main.o:_00127_DS_=0x94
0000008b fd4d                 CLRR 0x32
0000008c fd4c                 CLRR 0x33
0000008d f8c8                 COMR 0x37, 0x0
0000008e ff48                 MOVAR 0x37
0000008f fec9                 MOVR 0x36, 0x0
00000090 f6fc                 BTRSS 0x3, 0x2
00000091 c76b                 LGOTO 0x94; main.o:_00127_DS_=0x94
00000092 fd4f                 CLRR 0x30
00000093 fd4e                 CLRR 0x31
00000094                      main.o:_00127_DS_:
00000094 fee5                 MOVR 0x1a, 0x0
00000095 f2fc                 BTRSC 0x3, 0x2
00000096 c797                 LGOTO 0x68; main.o:_00132_DS_=0x68
00000097 fec9                 MOVR 0x36, 0x0
00000098 f2fc                 BTRSC 0x3, 0x2
00000099 c797                 LGOTO 0x68; main.o:_00132_DS_=0x68
0000009a d71c                 LCALL 0xe3; _pwmStart=0xe3
0000009b c797                 LGOTO 0x68; main.o:_00132_DS_=0x68
0000009c ffef                 RET
0000009d                      _delay:
0000009d ff5e                 MOVAR 0x21
0000009e fee8                 MOVR 0x17, 0x0
0000009f ff5f                 MOVAR 0x20
000000a0 fd5d                 CLRR 0x22
000000a1 fd5c                 CLRR 0x23
000000a2                      main.o:_00492_DS_:
000000a2 fede                 MOVR 0x21, 0x0
000000a3 fbdc                 SUBAR 0x23, 0x0
000000a4 f6fc                 BTRSS 0x3, 0x2
000000a5 c757                 LGOTO 0xa8; main.o:_00503_DS_=0xa8
000000a6 fedf                 MOVR 0x20, 0x0
000000a7 fbdd                 SUBAR 0x22, 0x0
000000a8                      main.o:_00503_DS_:
000000a8 f3fc                 BTRSC 0x3, 0x0
000000a9 c751                 LGOTO 0xae; main.o:_00494_DS_=0xae
000000aa fa5d                 INCR 0x22, 0x1
000000ab f2fc                 BTRSC 0x3, 0x2
000000ac fa5c                 INCR 0x23, 0x1
000000ad c75d                 LGOTO 0xa2; main.o:_00492_DS_=0xa2
000000ae                      main.o:_00494_DS_:
000000ae ffef                 RET
000000af                      _keyRead:
000000af f7e7                 BTRSS 0x18, 0x0
000000b0 c739                 LGOTO 0xc6; main.o:_00464_DS_=0xc6
000000b1 fa53                 INCR 0x2c, 0x1
000000b2 f2fc                 BTRSC 0x3, 0x2
000000b3 fa52                 INCR 0x2d, 0x1
000000b4 deff                 MOVIA 0x0
000000b5 fbd2                 SUBAR 0x2d, 0x0
000000b6 f6fc                 BTRSS 0x3, 0x2
000000b7 c745                 LGOTO 0xba; main.o:_00483_DS_=0xba
000000b8 de37                 MOVIA 0xc8
000000b9 fbd3                 SUBAR 0x2c, 0x0
000000ba                      main.o:_00483_DS_:
000000ba f7fc                 BTRSS 0x3, 0x0
000000bb c71e                 LGOTO 0xe1; main.o:_00465_DS_=0xe1
000000bc de37                 MOVIA 0xc8
000000bd ff53                 MOVAR 0x2c
000000be fd52                 CLRR 0x2d
000000bf fec4                 MOVR 0x3b, 0x0
000000c0 f6fc                 BTRSS 0x3, 0x2
000000c1 c71e                 LGOTO 0xe1; main.o:_00465_DS_=0xe1
000000c2 defe                 MOVIA 0x1
000000c3 ff44                 MOVAR 0x3b
000000c4 defd                 MOVIA 0x2
000000c5 c71d                 LGOTO 0xe2; main.o:_00466_DS_=0xe2
000000c6                      main.o:_00464_DS_:
000000c6 deff                 MOVIA 0x0
000000c7 fbd2                 SUBAR 0x2d, 0x0
000000c8 f6fc                 BTRSS 0x3, 0x2
000000c9 c733                 LGOTO 0xcc; main.o:_00484_DS_=0xcc
000000ca de37                 MOVIA 0xc8
000000cb fbd3                 SUBAR 0x2c, 0x0
000000cc                      main.o:_00484_DS_:
000000cc f7fc                 BTRSS 0x3, 0x0
000000cd c72c                 LGOTO 0xd3; main.o:_00461_DS_=0xd3
000000ce fd53                 CLRR 0x2c
000000cf fd52                 CLRR 0x2d
000000d0 fd44                 CLRR 0x3b
000000d1 deff                 MOVIA 0x0
000000d2 c71d                 LGOTO 0xe2; main.o:_00466_DS_=0xe2
000000d3                      main.o:_00461_DS_:
000000d3 deff                 MOVIA 0x0
000000d4 fbd2                 SUBAR 0x2d, 0x0
000000d5 f6fc                 BTRSS 0x3, 0x2
000000d6 c726                 LGOTO 0xd9; main.o:_00485_DS_=0xd9
000000d7 def7                 MOVIA 0x8
000000d8 fbd3                 SUBAR 0x2c, 0x0
000000d9                      main.o:_00485_DS_:
000000d9 f7fc                 BTRSS 0x3, 0x0
000000da c720                 LGOTO 0xdf; main.o:_00462_DS_=0xdf
000000db fd53                 CLRR 0x2c
000000dc fd52                 CLRR 0x2d
000000dd defe                 MOVIA 0x1
000000de c71d                 LGOTO 0xe2; main.o:_00466_DS_=0xe2
000000df                      main.o:_00462_DS_:
000000df fd53                 CLRR 0x2c
000000e0 fd52                 CLRR 0x2d
000000e1                      main.o:_00465_DS_:
000000e1 deff                 MOVIA 0x0
000000e2                      main.o:_00466_DS_:
000000e2 ffef                 RET
000000e3                      _pwmStart:
000000e3 deee                 MOVIA 0x11
000000e4 ffdf                 SFUN 0x0
000000e5 def7                 MOVIA 0x8
000000e6 ffdc                 SFUN 0x3
000000e7 fdff                 CLRA
000000e8 ffdd                 SFUN 0x2
000000e9 de7c                 MOVIA 0x83
000000ea ffde                 SFUN 0x1
000000eb ffef                 RET
000000ec                      _setPWMduty:
000000ec ff61                 MOVAR 0x1e
000000ed fee8                 MOVR 0x17, 0x0
000000ee ff60                 MOVAR 0x1f
000000ef fec7                 MOVR 0x38, 0x0
000000f0 fbe0                 SUBAR 0x1f, 0x0
000000f1 f7fc                 BTRSS 0x3, 0x0
000000f2 c708                 LGOTO 0xf7; main.o:_00433_DS_=0xf7
000000f3 f8e1                 COMR 0x1e, 0x0
000000f4 ff60                 MOVAR 0x1f
000000f5 ef79                 ANDAR 0x6, 0x1
000000f6 c706                 LGOTO 0xf9; main.o:_00434_DS_=0xf9
000000f7                      main.o:_00433_DS_:
000000f7 fee1                 MOVR 0x1e, 0x0
000000f8 ee79                 IORAR 0x6, 0x1
000000f9                      main.o:_00434_DS_:
000000f9 fec7                 MOVR 0x38, 0x0
000000fa db9b                 XORIA 0x64
000000fb f2fc                 BTRSC 0x3, 0x2
000000fc fd47                 CLRR 0x38
000000fd ffef                 RET
000000fe                      _checkLVD:
000000fe deea                 MOVIA 0x15
000000ff fff0                 IOST 0xf
00000100 deaf                 MOVIA 0x50
00000101 ff68                 MOVAR 0x17
00000102 deff                 MOVIA 0x0
00000103 d762                 LCALL 0x9d; _delay=0x9d
00000104 ffe0                 IOSTR 0xf
00000105 ddbf                 ANDIA 0x40
00000106 f6fc                 BTRSS 0x3, 0x2
00000107 defe                 MOVIA 0x1
00000108 ff62                 MOVAR 0x1d
00000109 fee2                 MOVR 0x1d, 0x0
0000010a f2fc                 BTRSC 0x3, 0x2
0000010b c6ed                 LGOTO 0x112; main.o:_00425_DS_=0x112
0000010c fec9                 MOVR 0x36, 0x0
0000010d f2fc                 BTRSC 0x3, 0x2
0000010e c6e5                 LGOTO 0x11a; main.o:_00427_DS_=0x11a
0000010f def7                 MOVIA 0x8
00000110 ffdc                 SFUN 0x3
00000111 c6e5                 LGOTO 0x11a; main.o:_00427_DS_=0x11a
00000112                      main.o:_00425_DS_:
00000112 fd49                 CLRR 0x36
00000113 de04                 MOVIA 0xfb
00000114 ff79                 MOVAR 0x6
00000115 fa46                 INCR 0x39, 0x1
00000116 def5                 MOVIA 0xa
00000117 fbc6                 SUBAR 0x39, 0x0
00000118 f3fc                 BTRSC 0x3, 0x0
00000119 d57a                 LCALL 0x285; _gotoSleep=0x285
0000011a                      main.o:_00427_DS_:
0000011a ffef                 RET
0000011b                      _ledCon:
0000011b defa                 MOVIA 0x5
0000011c ff6a                 MOVAR 0x15
0000011d deff                 MOVIA 0x0
0000011e ff69                 MOVAR 0x16
0000011f fecd                 MOVR 0x32, 0x0
00000120 ff68                 MOVAR 0x17
00000121 fecc                 MOVR 0x33, 0x0
00000122 d566                 LCALL 0x299; __moduint=0x299
00000123 eee8                 IORAR 0x17, 0x0
00000124 f6fc                 BTRSS 0x3, 0x2
00000125 c62b                 LGOTO 0x1d4; main.o:_00341_DS_=0x1d4
00000126 defe                 MOVIA 0x1
00000127 fbcc                 SUBAR 0x33, 0x0
00000128 f6fc                 BTRSS 0x3, 0x2
00000129 c6d3                 LGOTO 0x12c; main.o:_00400_DS_=0x12c
0000012a de0b                 MOVIA 0xf4
0000012b fbcd                 SUBAR 0x32, 0x0
0000012c                      main.o:_00400_DS_:
0000012c f3fc                 BTRSC 0x3, 0x0
0000012d c6cb                 LGOTO 0x134; main.o:_00338_DS_=0x134
0000012e deeb                 MOVIA 0x14
0000012f ff42                 MOVAR 0x3d
00000130 ff43                 MOVAR 0x3c
00000131 de9b                 MOVIA 0x64
00000132 ff41                 MOVAR 0x3e
00000133 c62b                 LGOTO 0x1d4; main.o:_00341_DS_=0x1d4
00000134                      main.o:_00338_DS_:
00000134 defd                 MOVIA 0x2
00000135 fbcc                 SUBAR 0x33, 0x0
00000136 f6fc                 BTRSS 0x3, 0x2
00000137 c6c5                 LGOTO 0x13a; main.o:_00401_DS_=0x13a
00000138 dea7                 MOVIA 0x58
00000139 fbcd                 SUBAR 0x32, 0x0
0000013a                      main.o:_00401_DS_:
0000013a f3fc                 BTRSC 0x3, 0x0
0000013b c6c1                 LGOTO 0x13e; main.o:_00335_DS_=0x13e
0000013c f943                 DECR 0x3c, 0x1
0000013d c62b                 LGOTO 0x1d4; main.o:_00341_DS_=0x1d4
0000013e                      main.o:_00335_DS_:
0000013e defc                 MOVIA 0x3
0000013f fbcc                 SUBAR 0x33, 0x0
00000140 f6fc                 BTRSS 0x3, 0x2
00000141 c6bb                 LGOTO 0x144; main.o:_00402_DS_=0x144
00000142 de17                 MOVIA 0xe8
00000143 fbcd                 SUBAR 0x32, 0x0
00000144                      main.o:_00402_DS_:
00000144 f3fc                 BTRSC 0x3, 0x0
00000145 c6b6                 LGOTO 0x149; main.o:_00332_DS_=0x149
00000146 fd43                 CLRR 0x3c
00000147 fa42                 INCR 0x3d, 0x1
00000148 c62b                 LGOTO 0x1d4; main.o:_00341_DS_=0x1d4
00000149                      main.o:_00332_DS_:
00000149 defa                 MOVIA 0x5
0000014a fbcc                 SUBAR 0x33, 0x0
0000014b f6fc                 BTRSS 0x3, 0x2
0000014c c6b0                 LGOTO 0x14f; main.o:_00403_DS_=0x14f
0000014d de23                 MOVIA 0xdc
0000014e fbcd                 SUBAR 0x32, 0x0
0000014f                      main.o:_00403_DS_:
0000014f f3fc                 BTRSC 0x3, 0x0
00000150 c6aa                 LGOTO 0x155; main.o:_00329_DS_=0x155
00000151 fd43                 CLRR 0x3c
00000152 de9b                 MOVIA 0x64
00000153 ff42                 MOVAR 0x3d
00000154 c62b                 LGOTO 0x1d4; main.o:_00341_DS_=0x1d4
00000155                      main.o:_00329_DS_:
00000155 def8                 MOVIA 0x7
00000156 fbcc                 SUBAR 0x33, 0x0
00000157 f6fc                 BTRSS 0x3, 0x2
00000158 c6a4                 LGOTO 0x15b; main.o:_00404_DS_=0x15b
00000159 de93                 MOVIA 0x6c
0000015a fbcd                 SUBAR 0x32, 0x0
0000015b                      main.o:_00404_DS_:
0000015b f3fc                 BTRSC 0x3, 0x0
0000015c c6a0                 LGOTO 0x15f; main.o:_00326_DS_=0x15f
0000015d f941                 DECR 0x3e, 0x1
0000015e c62b                 LGOTO 0x1d4; main.o:_00341_DS_=0x1d4
0000015f                      main.o:_00326_DS_:
0000015f def8                 MOVIA 0x7
00000160 fbcc                 SUBAR 0x33, 0x0
00000161 f6fc                 BTRSS 0x3, 0x2
00000162 c69a                 LGOTO 0x165; main.o:_00405_DS_=0x165
00000163 de2f                 MOVIA 0xd0
00000164 fbcd                 SUBAR 0x32, 0x0
00000165                      main.o:_00405_DS_:
00000165 f3fc                 BTRSC 0x3, 0x0
00000166 c694                 LGOTO 0x16b; main.o:_00323_DS_=0x16b
00000167 deeb                 MOVIA 0x14
00000168 ff41                 MOVAR 0x3e
00000169 fa43                 INCR 0x3c, 0x1
0000016a c62b                 LGOTO 0x1d4; main.o:_00341_DS_=0x1d4
0000016b                      main.o:_00323_DS_:
0000016b def6                 MOVIA 0x9
0000016c fbcc                 SUBAR 0x33, 0x0
0000016d f6fc                 BTRSS 0x3, 0x2
0000016e c68e                 LGOTO 0x171; main.o:_00406_DS_=0x171
0000016f de3b                 MOVIA 0xc4
00000170 fbcd                 SUBAR 0x32, 0x0
00000171                      main.o:_00406_DS_:
00000171 f3fc                 BTRSC 0x3, 0x0
00000172 c689                 LGOTO 0x176; main.o:_00320_DS_=0x176
00000173 deeb                 MOVIA 0x14
00000174 ff43                 MOVAR 0x3c
00000175 c62b                 LGOTO 0x1d4; main.o:_00341_DS_=0x1d4
00000176                      main.o:_00320_DS_:
00000176 def5                 MOVIA 0xa
00000177 fbcc                 SUBAR 0x33, 0x0
00000178 f6fc                 BTRSS 0x3, 0x2
00000179 c683                 LGOTO 0x17c; main.o:_00407_DS_=0x17c
0000017a ded7                 MOVIA 0x28
0000017b fbcd                 SUBAR 0x32, 0x0
0000017c                      main.o:_00407_DS_:
0000017c f3fc                 BTRSC 0x3, 0x0
0000017d c67f                 LGOTO 0x180; main.o:_00317_DS_=0x180
0000017e f941                 DECR 0x3e, 0x1
0000017f c62b                 LGOTO 0x1d4; main.o:_00341_DS_=0x1d4
00000180                      main.o:_00317_DS_:
00000180 def4                 MOVIA 0xb
00000181 fbcc                 SUBAR 0x33, 0x0
00000182 f6fc                 BTRSS 0x3, 0x2
00000183 c679                 LGOTO 0x186; main.o:_00408_DS_=0x186
00000184 de47                 MOVIA 0xb8
00000185 fbcd                 SUBAR 0x32, 0x0
00000186                      main.o:_00408_DS_:
00000186 f3fc                 BTRSC 0x3, 0x0
00000187 c674                 LGOTO 0x18b; main.o:_00314_DS_=0x18b
00000188 fd41                 CLRR 0x3e
00000189 fa43                 INCR 0x3c, 0x1
0000018a c62b                 LGOTO 0x1d4; main.o:_00341_DS_=0x1d4
0000018b                      main.o:_00314_DS_:
0000018b def2                 MOVIA 0xd
0000018c fbcc                 SUBAR 0x33, 0x0
0000018d f6fc                 BTRSS 0x3, 0x2
0000018e c66e                 LGOTO 0x191; main.o:_00409_DS_=0x191
0000018f de53                 MOVIA 0xac
00000190 fbcd                 SUBAR 0x32, 0x0
00000191                      main.o:_00409_DS_:
00000191 f3fc                 BTRSC 0x3, 0x0
00000192 c669                 LGOTO 0x196; main.o:_00311_DS_=0x196
00000193 de9b                 MOVIA 0x64
00000194 ff43                 MOVAR 0x3c
00000195 c62b                 LGOTO 0x1d4; main.o:_00341_DS_=0x1d4
00000196                      main.o:_00311_DS_:
00000196 def0                 MOVIA 0xf
00000197 fbcc                 SUBAR 0x33, 0x0
00000198 f6fc                 BTRSS 0x3, 0x2
00000199 c663                 LGOTO 0x19c; main.o:_00410_DS_=0x19c
0000019a de5f                 MOVIA 0xa0
0000019b fbcd                 SUBAR 0x32, 0x0
0000019c                      main.o:_00410_DS_:
0000019c f3fc                 BTRSC 0x3, 0x0
0000019d c65f                 LGOTO 0x1a0; main.o:_00308_DS_=0x1a0
0000019e f942                 DECR 0x3d, 0x1
0000019f c62b                 LGOTO 0x1d4; main.o:_00341_DS_=0x1d4
000001a0                      main.o:_00308_DS_:
000001a0 deee                 MOVIA 0x11
000001a1 fbcc                 SUBAR 0x33, 0x0
000001a2 f6fc                 BTRSS 0x3, 0x2
000001a3 c659                 LGOTO 0x1a6; main.o:_00411_DS_=0x1a6
000001a4 de6b                 MOVIA 0x94
000001a5 fbcd                 SUBAR 0x32, 0x0
000001a6                      main.o:_00411_DS_:
000001a6 f3fc                 BTRSC 0x3, 0x0
000001a7 c655                 LGOTO 0x1aa; main.o:_00305_DS_=0x1aa
000001a8 fd42                 CLRR 0x3d
000001a9 c62b                 LGOTO 0x1d4; main.o:_00341_DS_=0x1d4
000001aa                      main.o:_00305_DS_:
000001aa deec                 MOVIA 0x13
000001ab fbcc                 SUBAR 0x33, 0x0
000001ac f6fc                 BTRSS 0x3, 0x2
000001ad c64f                 LGOTO 0x1b0; main.o:_00412_DS_=0x1b0
000001ae de77                 MOVIA 0x88
000001af fbcd                 SUBAR 0x32, 0x0
000001b0                      main.o:_00412_DS_:
000001b0 f3fc                 BTRSC 0x3, 0x0
000001b1 c64b                 LGOTO 0x1b4; main.o:_00302_DS_=0x1b4
000001b2 fa41                 INCR 0x3e, 0x1
000001b3 c62b                 LGOTO 0x1d4; main.o:_00341_DS_=0x1d4
000001b4                      main.o:_00302_DS_:
000001b4 deea                 MOVIA 0x15
000001b5 fbcc                 SUBAR 0x33, 0x0
000001b6 f6fc                 BTRSS 0x3, 0x2
000001b7 c645                 LGOTO 0x1ba; main.o:_00413_DS_=0x1ba
000001b8 de83                 MOVIA 0x7c
000001b9 fbcd                 SUBAR 0x32, 0x0
000001ba                      main.o:_00413_DS_:
000001ba f3fc                 BTRSC 0x3, 0x0
000001bb c640                 LGOTO 0x1bf; main.o:_00299_DS_=0x1bf
000001bc de9b                 MOVIA 0x64
000001bd ff41                 MOVAR 0x3e
000001be c62b                 LGOTO 0x1d4; main.o:_00341_DS_=0x1d4
000001bf                      main.o:_00299_DS_:
000001bf dee8                 MOVIA 0x17
000001c0 fbcc                 SUBAR 0x33, 0x0
000001c1 f6fc                 BTRSS 0x3, 0x2
000001c2 c63a                 LGOTO 0x1c5; main.o:_00414_DS_=0x1c5
000001c3 def3                 MOVIA 0xc
000001c4 fbcd                 SUBAR 0x32, 0x0
000001c5                      main.o:_00414_DS_:
000001c5 f3fc                 BTRSC 0x3, 0x0
000001c6 c636                 LGOTO 0x1c9; main.o:_00296_DS_=0x1c9
000001c7 f943                 DECR 0x3c, 0x1
000001c8 c62b                 LGOTO 0x1d4; main.o:_00341_DS_=0x1d4
000001c9                      main.o:_00296_DS_:
000001c9 dee8                 MOVIA 0x17
000001ca fbcc                 SUBAR 0x33, 0x0
000001cb f6fc                 BTRSS 0x3, 0x2
000001cc c630                 LGOTO 0x1cf; main.o:_00415_DS_=0x1cf
000001cd de8f                 MOVIA 0x70
000001ce fbcd                 SUBAR 0x32, 0x0
000001cf                      main.o:_00415_DS_:
000001cf f3fc                 BTRSC 0x3, 0x0
000001d0 c62b                 LGOTO 0x1d4; main.o:_00341_DS_=0x1d4
000001d1 deeb                 MOVIA 0x14
000001d2 ff43                 MOVAR 0x3c
000001d3 fa42                 INCR 0x3d, 0x1
000001d4                      main.o:_00341_DS_:
000001d4 fa4d                 INCR 0x32, 0x1
000001d5 f2fc                 BTRSC 0x3, 0x2
000001d6 fa4c                 INCR 0x33, 0x1
000001d7 fecd                 MOVR 0x32, 0x0
000001d8 db8f                 XORIA 0x70
000001d9 f6fc                 BTRSS 0x3, 0x2
000001da c61e                 LGOTO 0x1e1; main.o:_00344_DS_=0x1e1
000001db fecc                 MOVR 0x33, 0x0
000001dc dbe8                 XORIA 0x17
000001dd f6fc                 BTRSS 0x3, 0x2
000001de c61e                 LGOTO 0x1e1; main.o:_00344_DS_=0x1e1
000001df fd4d                 CLRR 0x32
000001e0 fd4c                 CLRR 0x33
000001e1                      main.o:_00344_DS_:
000001e1 ffef                 RET
000001e2                      _delayCon:
000001e2 fa51                 INCR 0x2e, 0x1
000001e3 f2fc                 BTRSC 0x3, 0x2
000001e4 fa50                 INCR 0x2f, 0x1
000001e5 fed1                 MOVR 0x2e, 0x0
000001e6 dbcd                 XORIA 0x32
000001e7 f6fc                 BTRSS 0x3, 0x2
000001e8 c5f7                 LGOTO 0x208; main.o:_00177_DS_=0x208
000001e9 fed0                 MOVR 0x2f, 0x0
000001ea dbff                 XORIA 0x0
000001eb f6fc                 BTRSS 0x3, 0x2
000001ec c5f7                 LGOTO 0x208; main.o:_00177_DS_=0x208
000001ed fd51                 CLRR 0x2e
000001ee fd50                 CLRR 0x2f
000001ef fa4f                 INCR 0x30, 0x1
000001f0 f2fc                 BTRSC 0x3, 0x2
000001f1 fa4e                 INCR 0x31, 0x1
000001f2 de8f                 MOVIA 0x70
000001f3 fbce                 SUBAR 0x31, 0x0
000001f4 f6fc                 BTRSS 0x3, 0x2
000001f5 c607                 LGOTO 0x1f8; main.o:_00279_DS_=0x1f8
000001f6 de7f                 MOVIA 0x80
000001f7 fbcf                 SUBAR 0x30, 0x0
000001f8                      main.o:_00279_DS_:
000001f8 f3fc                 BTRSC 0x3, 0x0
000001f9 c5fd                 LGOTO 0x202; main.o:_00171_DS_=0x202
000001fa fec9                 MOVR 0x36, 0x0
000001fb f6fc                 BTRSS 0x3, 0x2
000001fc c5f7                 LGOTO 0x208; main.o:_00177_DS_=0x208
000001fd fec8                 MOVR 0x37, 0x0
000001fe f6fc                 BTRSS 0x3, 0x2
000001ff c5f7                 LGOTO 0x208; main.o:_00177_DS_=0x208
00000200 f679                 BTRSS 0x6, 0x3
00000201 c5f7                 LGOTO 0x208; main.o:_00177_DS_=0x208
00000202                      main.o:_00171_DS_:
00000202 e579                 BSR 0x6, 0x5
00000203 fa46                 INCR 0x39, 0x1
00000204 def5                 MOVIA 0xa
00000205 fbc6                 SUBAR 0x39, 0x0
00000206 f3fc                 BTRSC 0x3, 0x0
00000207 d57a                 LCALL 0x285; _gotoSleep=0x285
00000208                      main.o:_00177_DS_:
00000208 fec9                 MOVR 0x36, 0x0
00000209 dbfd                 XORIA 0x2
0000020a f6fc                 BTRSS 0x3, 0x2
0000020b c5e3                 LGOTO 0x21c; main.o:_00187_DS_=0x21c
0000020c fed1                 MOVR 0x2e, 0x0
0000020d eed0                 IORAR 0x2f, 0x0
0000020e f6fc                 BTRSS 0x3, 0x2
