00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000065 e0fc                 BCR 0x3, 0x6
00000066 fa48                 INCR 0x37, 0x1
00000067 def4                 MOVIA 0xb
00000068 fbc8                 SUBAR 0x37, 0x0
00000069 f3fc                 BTRSC 0x3, 0x0
0000006a fd48                 CLRR 0x37
0000006b fa51                 INCR 0x2e, 0x1
0000006c deeb                 MOVIA 0x14
0000006d fbd1                 SUBAR 0x2e, 0x0
0000006e f7fc                 BTRSS 0x3, 0x0
0000006f c7a5                 LGOTO 0x5a; main.o:_00127_DS_=0x5a
00000070 defe                 MOVIA 0x1
00000071 ff51                 MOVAR 0x2e
00000072 c7a5                 LGOTO 0x5a; main.o:_00127_DS_=0x5a
00000073 ffef                 RET
00000074                      _sendRGB:
00000074 e0fc                 BCR 0x3, 0x6
00000075 ff5a                 MOVAR 0x25
00000076 feb0                 MOVR 0x4f, 0x0
00000077 ff50                 MOVAR 0x2f
00000078 feb1                 MOVR 0x4e, 0x0
00000079 ff59                 MOVAR 0x26
0000007a feca                 MOVR 0x35, 0x0
0000007b d8ff                 SUBIA 0x0
0000007c f2fc                 BTRSC 0x3, 0x2
0000007d c77c                 LGOTO 0x83; main.o:_00650_DS_=0x83
0000007e                      main.o:_00649_DS_:
0000007e e0fc                 BCR 0x3, 0x6
0000007f ec50                 RRR 0x2f, 0x1
00000080 dafe                 ADDIA 0x1
00000081 f7fc                 BTRSS 0x3, 0x0
00000082 c781                 LGOTO 0x7e; main.o:_00649_DS_=0x7e
00000083                      main.o:_00650_DS_:
00000083 e0fc                 BCR 0x3, 0x6
00000084 feda                 MOVR 0x25, 0x0
00000085 ff4f                 MOVAR 0x30
00000086 feca                 MOVR 0x35, 0x0
00000087 d8ff                 SUBIA 0x0
00000088 f2fc                 BTRSC 0x3, 0x2
00000089 c770                 LGOTO 0x8f; main.o:_00652_DS_=0x8f
0000008a                      main.o:_00651_DS_:
0000008a e0fc                 BCR 0x3, 0x6
0000008b ec4f                 RRR 0x30, 0x1
0000008c dafe                 ADDIA 0x1
0000008d f7fc                 BTRSS 0x3, 0x0
0000008e c775                 LGOTO 0x8a; main.o:_00651_DS_=0x8a
0000008f                      main.o:_00652_DS_:
0000008f e0fc                 BCR 0x3, 0x6
00000090 fed9                 MOVR 0x26, 0x0
00000091 ff4e                 MOVAR 0x31
00000092 feca                 MOVR 0x35, 0x0
00000093 d8ff                 SUBIA 0x0
00000094 f2fc                 BTRSC 0x3, 0x2
00000095 c764                 LGOTO 0x9b; main.o:_00654_DS_=0x9b
00000096                      main.o:_00653_DS_:
00000096 e0fc                 BCR 0x3, 0x6
00000097 ec4e                 RRR 0x31, 0x1
00000098 dafe                 ADDIA 0x1
00000099 f7fc                 BTRSS 0x3, 0x0
0000009a c769                 LGOTO 0x96; main.o:_00653_DS_=0x96
0000009b                      main.o:_00654_DS_:
0000009b ffec                 DISI
0000009c e0fc                 BCR 0x3, 0x6
0000009d f450                 BTRSS 0x2f, 0x7
0000009e c75b                 LGOTO 0xa4; main.o:_00362_DS_=0xa4
0000009f fd79                 CLRR 0x6
000000a0 ffff                 NOP
000000a1 defe                 MOVIA 0x1
000000a2 ff79                 MOVAR 0x6
000000a3 c755                 LGOTO 0xaa; main.o:_00367_DS_=0xaa
000000a4                      main.o:_00362_DS_:
000000a4 fd79                 CLRR 0x6
000000a5 defe                 MOVIA 0x1
000000a6 ff79                 MOVAR 0x6
000000a7 ffff                 NOP
000000a8 ffff                 NOP
000000a9 fd79                 CLRR 0x6
000000aa                      main.o:_00367_DS_:
000000aa e0fc                 BCR 0x3, 0x6
000000ab f4d0                 BTRSS 0x2f, 0x6
000000ac c74d                 LGOTO 0xb2; main.o:_00371_DS_=0xb2
000000ad fd79                 CLRR 0x6
000000ae ffff                 NOP
000000af defe                 MOVIA 0x1
000000b0 ff79                 MOVAR 0x6
000000b1 c747                 LGOTO 0xb8; main.o:_00376_DS_=0xb8
000000b2                      main.o:_00371_DS_:
000000b2 fd79                 CLRR 0x6
000000b3 defe                 MOVIA 0x1
000000b4 ff79                 MOVAR 0x6
000000b5 ffff                 NOP
000000b6 ffff                 NOP
000000b7 fd79                 CLRR 0x6
000000b8                      main.o:_00376_DS_:
000000b8 e0fc                 BCR 0x3, 0x6
000000b9 f550                 BTRSS 0x2f, 0x5
000000ba c73f                 LGOTO 0xc0; main.o:_00380_DS_=0xc0
000000bb fd79                 CLRR 0x6
000000bc ffff                 NOP
000000bd defe                 MOVIA 0x1
000000be ff79                 MOVAR 0x6
000000bf c739                 LGOTO 0xc6; main.o:_00385_DS_=0xc6
000000c0                      main.o:_00380_DS_:
000000c0 fd79                 CLRR 0x6
000000c1 defe                 MOVIA 0x1
000000c2 ff79                 MOVAR 0x6
000000c3 ffff                 NOP
000000c4 ffff                 NOP
000000c5 fd79                 CLRR 0x6
000000c6                      main.o:_00385_DS_:
000000c6 e0fc                 BCR 0x3, 0x6
000000c7 f5d0                 BTRSS 0x2f, 0x4
000000c8 c731                 LGOTO 0xce; main.o:_00389_DS_=0xce
000000c9 fd79                 CLRR 0x6
000000ca ffff                 NOP
000000cb defe                 MOVIA 0x1
000000cc ff79                 MOVAR 0x6
000000cd c72b                 LGOTO 0xd4; main.o:_00394_DS_=0xd4
000000ce                      main.o:_00389_DS_:
000000ce fd79                 CLRR 0x6
000000cf defe                 MOVIA 0x1
000000d0 ff79                 MOVAR 0x6
000000d1 ffff                 NOP
000000d2 ffff                 NOP
000000d3 fd79                 CLRR 0x6
000000d4                      main.o:_00394_DS_:
000000d4 e0fc                 BCR 0x3, 0x6
000000d5 f650                 BTRSS 0x2f, 0x3
000000d6 c723                 LGOTO 0xdc; main.o:_00398_DS_=0xdc
000000d7 fd79                 CLRR 0x6
000000d8 ffff                 NOP
000000d9 defe                 MOVIA 0x1
000000da ff79                 MOVAR 0x6
000000db c71d                 LGOTO 0xe2; main.o:_00403_DS_=0xe2
000000dc                      main.o:_00398_DS_:
000000dc fd79                 CLRR 0x6
000000dd defe                 MOVIA 0x1
000000de ff79                 MOVAR 0x6
000000df ffff                 NOP
000000e0 ffff                 NOP
000000e1 fd79                 CLRR 0x6
000000e2                      main.o:_00403_DS_:
000000e2 e0fc                 BCR 0x3, 0x6
000000e3 f6d0                 BTRSS 0x2f, 0x2
000000e4 c715                 LGOTO 0xea; main.o:_00407_DS_=0xea
000000e5 fd79                 CLRR 0x6
000000e6 ffff                 NOP
000000e7 defe                 MOVIA 0x1
000000e8 ff79                 MOVAR 0x6
000000e9 c70f                 LGOTO 0xf0; main.o:_00412_DS_=0xf0
000000ea                      main.o:_00407_DS_:
000000ea fd79                 CLRR 0x6
000000eb defe                 MOVIA 0x1
000000ec ff79                 MOVAR 0x6
000000ed ffff                 NOP
000000ee ffff                 NOP
000000ef fd79                 CLRR 0x6
000000f0                      main.o:_00412_DS_:
000000f0 e0fc                 BCR 0x3, 0x6
000000f1 f750                 BTRSS 0x2f, 0x1
000000f2 c707                 LGOTO 0xf8; main.o:_00416_DS_=0xf8
000000f3 fd79                 CLRR 0x6
000000f4 ffff                 NOP
000000f5 defe                 MOVIA 0x1
000000f6 ff79                 MOVAR 0x6
000000f7 c701                 LGOTO 0xfe; main.o:_00421_DS_=0xfe
000000f8                      main.o:_00416_DS_:
000000f8 fd79                 CLRR 0x6
000000f9 defe                 MOVIA 0x1
000000fa ff79                 MOVAR 0x6
000000fb ffff                 NOP
000000fc ffff                 NOP
000000fd fd79                 CLRR 0x6
000000fe                      main.o:_00421_DS_:
000000fe e0fc                 BCR 0x3, 0x6
000000ff f7d0                 BTRSS 0x2f, 0x0
00000100 c6f9                 LGOTO 0x106; main.o:_00425_DS_=0x106
00000101 fd79                 CLRR 0x6
00000102 ffff                 NOP
00000103 defe                 MOVIA 0x1
00000104 ff79                 MOVAR 0x6
00000105 c6f3                 LGOTO 0x10c; main.o:_00430_DS_=0x10c
00000106                      main.o:_00425_DS_:
00000106 fd79                 CLRR 0x6
00000107 defe                 MOVIA 0x1
00000108 ff79                 MOVAR 0x6
00000109 ffff                 NOP
0000010a ffff                 NOP
0000010b fd79                 CLRR 0x6
0000010c                      main.o:_00430_DS_:
0000010c e0fc                 BCR 0x3, 0x6
0000010d f44f                 BTRSS 0x30, 0x7
0000010e c6eb                 LGOTO 0x114; main.o:_00434_DS_=0x114
0000010f fd79                 CLRR 0x6
00000110 ffff                 NOP
00000111 defe                 MOVIA 0x1
00000112 ff79                 MOVAR 0x6
00000113 c6e5                 LGOTO 0x11a; main.o:_00439_DS_=0x11a
00000114                      main.o:_00434_DS_:
00000114 fd79                 CLRR 0x6
00000115 defe                 MOVIA 0x1
00000116 ff79                 MOVAR 0x6
00000117 ffff                 NOP
00000118 ffff                 NOP
00000119 fd79                 CLRR 0x6
0000011a                      main.o:_00439_DS_:
0000011a e0fc                 BCR 0x3, 0x6
0000011b f4cf                 BTRSS 0x30, 0x6
0000011c c6dd                 LGOTO 0x122; main.o:_00443_DS_=0x122
0000011d fd79                 CLRR 0x6
0000011e ffff                 NOP
0000011f defe                 MOVIA 0x1
00000120 ff79                 MOVAR 0x6
00000121 c6d7                 LGOTO 0x128; main.o:_00448_DS_=0x128
00000122                      main.o:_00443_DS_:
00000122 fd79                 CLRR 0x6
00000123 defe                 MOVIA 0x1
00000124 ff79                 MOVAR 0x6
00000125 ffff                 NOP
00000126 ffff                 NOP
00000127 fd79                 CLRR 0x6
00000128                      main.o:_00448_DS_:
00000128 e0fc                 BCR 0x3, 0x6
00000129 f54f                 BTRSS 0x30, 0x5
0000012a c6cf                 LGOTO 0x130; main.o:_00452_DS_=0x130
0000012b fd79                 CLRR 0x6
0000012c ffff                 NOP
0000012d defe                 MOVIA 0x1
0000012e ff79                 MOVAR 0x6
0000012f c6c9                 LGOTO 0x136; main.o:_00457_DS_=0x136
00000130                      main.o:_00452_DS_:
00000130 fd79                 CLRR 0x6
00000131 defe                 MOVIA 0x1
00000132 ff79                 MOVAR 0x6
00000133 ffff                 NOP
00000134 ffff                 NOP
00000135 fd79                 CLRR 0x6
00000136                      main.o:_00457_DS_:
00000136 e0fc                 BCR 0x3, 0x6
00000137 f5cf                 BTRSS 0x30, 0x4
00000138 c6c1                 LGOTO 0x13e; main.o:_00461_DS_=0x13e
00000139 fd79                 CLRR 0x6
0000013a ffff                 NOP
0000013b defe                 MOVIA 0x1
0000013c ff79                 MOVAR 0x6
0000013d c6bb                 LGOTO 0x144; main.o:_00466_DS_=0x144
0000013e                      main.o:_00461_DS_:
0000013e fd79                 CLRR 0x6
0000013f defe                 MOVIA 0x1
00000140 ff79                 MOVAR 0x6
00000141 ffff                 NOP
00000142 ffff                 NOP
00000143 fd79                 CLRR 0x6
00000144                      main.o:_00466_DS_:
00000144 e0fc                 BCR 0x3, 0x6
00000145 f64f                 BTRSS 0x30, 0x3
00000146 c6b3                 LGOTO 0x14c; main.o:_00470_DS_=0x14c
00000147 fd79                 CLRR 0x6
00000148 ffff                 NOP
00000149 defe                 MOVIA 0x1
0000014a ff79                 MOVAR 0x6
0000014b c6ad                 LGOTO 0x152; main.o:_00475_DS_=0x152
0000014c                      main.o:_00470_DS_:
0000014c fd79                 CLRR 0x6
0000014d defe                 MOVIA 0x1
0000014e ff79                 MOVAR 0x6
0000014f ffff                 NOP
00000150 ffff                 NOP
00000151 fd79                 CLRR 0x6
00000152                      main.o:_00475_DS_:
00000152 e0fc                 BCR 0x3, 0x6
00000153 f6cf                 BTRSS 0x30, 0x2
00000154 c6a5                 LGOTO 0x15a; main.o:_00479_DS_=0x15a
00000155 fd79                 CLRR 0x6
00000156 ffff                 NOP
00000157 defe                 MOVIA 0x1
00000158 ff79                 MOVAR 0x6
00000159 c69f                 LGOTO 0x160; main.o:_00484_DS_=0x160
0000015a                      main.o:_00479_DS_:
0000015a fd79                 CLRR 0x6
0000015b defe                 MOVIA 0x1
0000015c ff79                 MOVAR 0x6
0000015d ffff                 NOP
0000015e ffff                 NOP
0000015f fd79                 CLRR 0x6
00000160                      main.o:_00484_DS_:
00000160 e0fc                 BCR 0x3, 0x6
00000161 f74f                 BTRSS 0x30, 0x1
00000162 c697                 LGOTO 0x168; main.o:_00488_DS_=0x168
00000163 fd79                 CLRR 0x6
00000164 ffff                 NOP
00000165 defe                 MOVIA 0x1
00000166 ff79                 MOVAR 0x6
00000167 c691                 LGOTO 0x16e; main.o:_00493_DS_=0x16e
00000168                      main.o:_00488_DS_:
00000168 fd79                 CLRR 0x6
00000169 defe                 MOVIA 0x1
0000016a ff79                 MOVAR 0x6
0000016b ffff                 NOP
0000016c ffff                 NOP
0000016d fd79                 CLRR 0x6
0000016e                      main.o:_00493_DS_:
0000016e e0fc                 BCR 0x3, 0x6
0000016f f7cf                 BTRSS 0x30, 0x0
00000170 c689                 LGOTO 0x176; main.o:_00497_DS_=0x176
00000171 fd79                 CLRR 0x6
00000172 ffff                 NOP
00000173 defe                 MOVIA 0x1
00000174 ff79                 MOVAR 0x6
00000175 c683                 LGOTO 0x17c; main.o:_00502_DS_=0x17c
00000176                      main.o:_00497_DS_:
00000176 fd79                 CLRR 0x6
00000177 defe                 MOVIA 0x1
00000178 ff79                 MOVAR 0x6
00000179 ffff                 NOP
0000017a ffff                 NOP
0000017b fd79                 CLRR 0x6
0000017c                      main.o:_00502_DS_:
0000017c e0fc                 BCR 0x3, 0x6
0000017d f44e                 BTRSS 0x31, 0x7
0000017e c67b                 LGOTO 0x184; main.o:_00506_DS_=0x184
0000017f fd79                 CLRR 0x6
00000180 ffff                 NOP
00000181 defe                 MOVIA 0x1
00000182 ff79                 MOVAR 0x6
00000183 c675                 LGOTO 0x18a; main.o:_00511_DS_=0x18a
00000184                      main.o:_00506_DS_:
00000184 fd79                 CLRR 0x6
00000185 defe                 MOVIA 0x1
00000186 ff79                 MOVAR 0x6
00000187 ffff                 NOP
00000188 ffff                 NOP
00000189 fd79                 CLRR 0x6
0000018a                      main.o:_00511_DS_:
0000018a e0fc                 BCR 0x3, 0x6
0000018b f4ce                 BTRSS 0x31, 0x6
0000018c c66d                 LGOTO 0x192; main.o:_00515_DS_=0x192
0000018d fd79                 CLRR 0x6
0000018e ffff                 NOP
0000018f defe                 MOVIA 0x1
00000190 ff79                 MOVAR 0x6
00000191 c667                 LGOTO 0x198; main.o:_00520_DS_=0x198
00000192                      main.o:_00515_DS_:
00000192 fd79                 CLRR 0x6
00000193 defe                 MOVIA 0x1
00000194 ff79                 MOVAR 0x6
00000195 ffff                 NOP
00000196 ffff                 NOP
00000197 fd79                 CLRR 0x6
00000198                      main.o:_00520_DS_:
00000198 e0fc                 BCR 0x3, 0x6
00000199 f54e                 BTRSS 0x31, 0x5
0000019a c65f                 LGOTO 0x1a0; main.o:_00524_DS_=0x1a0
0000019b fd79                 CLRR 0x6
0000019c ffff                 NOP
0000019d defe                 MOVIA 0x1
0000019e ff79                 MOVAR 0x6
0000019f c659                 LGOTO 0x1a6; main.o:_00529_DS_=0x1a6
000001a0                      main.o:_00524_DS_:
000001a0 fd79                 CLRR 0x6
000001a1 defe                 MOVIA 0x1
000001a2 ff79                 MOVAR 0x6
000001a3 ffff                 NOP
000001a4 ffff                 NOP
000001a5 fd79                 CLRR 0x6
000001a6                      main.o:_00529_DS_:
000001a6 e0fc                 BCR 0x3, 0x6
000001a7 f5ce                 BTRSS 0x31, 0x4
000001a8 c651                 LGOTO 0x1ae; main.o:_00533_DS_=0x1ae
000001a9 fd79                 CLRR 0x6
000001aa ffff                 NOP
000001ab defe                 MOVIA 0x1
000001ac ff79                 MOVAR 0x6
000001ad c64b                 LGOTO 0x1b4; main.o:_00538_DS_=0x1b4
000001ae                      main.o:_00533_DS_:
000001ae fd79                 CLRR 0x6
000001af defe                 MOVIA 0x1
000001b0 ff79                 MOVAR 0x6
000001b1 ffff                 NOP
000001b2 ffff                 NOP
000001b3 fd79                 CLRR 0x6
000001b4                      main.o:_00538_DS_:
000001b4 e0fc                 BCR 0x3, 0x6
000001b5 f64e                 BTRSS 0x31, 0x3
000001b6 c643                 LGOTO 0x1bc; main.o:_00542_DS_=0x1bc
000001b7 fd79                 CLRR 0x6
000001b8 ffff                 NOP
000001b9 defe                 MOVIA 0x1
000001ba ff79                 MOVAR 0x6
000001bb c63d                 LGOTO 0x1c2; main.o:_00547_DS_=0x1c2
000001bc                      main.o:_00542_DS_:
000001bc fd79                 CLRR 0x6
000001bd defe                 MOVIA 0x1
000001be ff79                 MOVAR 0x6
000001bf ffff                 NOP
000001c0 ffff                 NOP
000001c1 fd79                 CLRR 0x6
000001c2                      main.o:_00547_DS_:
000001c2 e0fc                 BCR 0x3, 0x6
000001c3 f6ce                 BTRSS 0x31, 0x2
000001c4 c635                 LGOTO 0x1ca; main.o:_00551_DS_=0x1ca
000001c5 fd79                 CLRR 0x6
000001c6 ffff                 NOP
000001c7 defe                 MOVIA 0x1
000001c8 ff79                 MOVAR 0x6
000001c9 c62f                 LGOTO 0x1d0; main.o:_00556_DS_=0x1d0
000001ca                      main.o:_00551_DS_:
000001ca fd79                 CLRR 0x6
000001cb defe                 MOVIA 0x1
000001cc ff79                 MOVAR 0x6
000001cd ffff                 NOP
000001ce ffff                 NOP
000001cf fd79                 CLRR 0x6
000001d0                      main.o:_00556_DS_:
000001d0 e0fc                 BCR 0x3, 0x6
000001d1 f74e                 BTRSS 0x31, 0x1
000001d2 c627                 LGOTO 0x1d8; main.o:_00560_DS_=0x1d8
000001d3 fd79                 CLRR 0x6
000001d4 ffff                 NOP
000001d5 defe                 MOVIA 0x1
000001d6 ff79                 MOVAR 0x6
000001d7 c621                 LGOTO 0x1de; main.o:_00565_DS_=0x1de
000001d8                      main.o:_00560_DS_:
000001d8 fd79                 CLRR 0x6
000001d9 defe                 MOVIA 0x1
000001da ff79                 MOVAR 0x6
000001db ffff                 NOP
000001dc ffff                 NOP
000001dd fd79                 CLRR 0x6
000001de                      main.o:_00565_DS_:
000001de e0fc                 BCR 0x3, 0x6
000001df f7ce                 BTRSS 0x31, 0x0
000001e0 c619                 LGOTO 0x1e6; main.o:_00569_DS_=0x1e6
000001e1 fd79                 CLRR 0x6
000001e2 ffff                 NOP
000001e3 defe                 MOVIA 0x1
000001e4 ff79                 MOVAR 0x6
000001e5 c613                 LGOTO 0x1ec; main.o:_00574_DS_=0x1ec
000001e6                      main.o:_00569_DS_:
000001e6 fd79                 CLRR 0x6
000001e7 defe                 MOVIA 0x1
000001e8 ff79                 MOVAR 0x6
000001e9 ffff                 NOP
000001ea ffff                 NOP
000001eb fd79                 CLRR 0x6
000001ec                      main.o:_00574_DS_:
000001ec e3f9                 BCR 0x6, 0x0
000001ed fffb                 ENI
000001ee ffef                 RET
000001ef                      _rgbPause:
000001ef e0fc                 BCR 0x3, 0x6
000001f0 ff5b                 MOVAR 0x24
000001f1                      main.o:_00353_DS_:
000001f1 def9                 MOVIA 0x6
000001f2 e0fc                 BCR 0x3, 0x6
000001f3 fbdb                 SUBAR 0x24, 0x0
000001f4 f3fc                 BTRSC 0x3, 0x0
000001f5 c603                 LGOTO 0x1fc; main.o:_00351_DS_=0x1fc
000001f6 deff                 MOVIA 0x0
000001f7 ff31                 MOVAR 0x4e
000001f8 ff30                 MOVAR 0x4f
000001f9 de00                 MOVIA 0xff
000001fa d78b                 LCALL 0x74; _sendRGB=0x74
000001fb c559                 LGOTO 0x2a6; main.o:_00354_DS_=0x2a6
000001fc                      main.o:_00351_DS_:
000001fc def3                 MOVIA 0xc
000001fd e0fc                 BCR 0x3, 0x6
000001fe fbdb                 SUBAR 0x24, 0x0
000001ff f3fc                 BTRSC 0x3, 0x0
00000200 c5f7                 LGOTO 0x208; main.o:_00348_DS_=0x208
00000201 deff                 MOVIA 0x0
00000202 ff31                 MOVAR 0x4e
00000203 de00                 MOVIA 0xff
00000204 ff30                 MOVAR 0x4f
00000205 deff                 MOVIA 0x0
00000206 d78b                 LCALL 0x74; _sendRGB=0x74
00000207 c559                 LGOTO 0x2a6; main.o:_00354_DS_=0x2a6
00000208                      main.o:_00348_DS_:
00000208 deed                 MOVIA 0x12
00000209 e0fc                 BCR 0x3, 0x6
0000020a fbdb                 SUBAR 0x24, 0x0
0000020b f3fc                 BTRSC 0x3, 0x0
0000020c c5ec                 LGOTO 0x213; main.o:_00345_DS_=0x213
0000020d de00                 MOVIA 0xff
0000020e ff31                 MOVAR 0x4e
0000020f deff                 MOVIA 0x0
00000210 ff30                 MOVAR 0x4f
00000211 d78b                 LCALL 0x74; _sendRGB=0x74
00000212 c559                 LGOTO 0x2a6; main.o:_00354_DS_=0x2a6
00000213                      main.o:_00345_DS_:
00000213 dee7                 MOVIA 0x18
00000214 e0fc                 BCR 0x3, 0x6
00000215 fbdb                 SUBAR 0x24, 0x0
00000216 f3fc                 BTRSC 0x3, 0x0
00000217 c5e2                 LGOTO 0x21d; main.o:_00342_DS_=0x21d
00000218 de00                 MOVIA 0xff
00000219 ff31                 MOVAR 0x4e
0000021a ff30                 MOVAR 0x4f
0000021b d78b                 LCALL 0x74; _sendRGB=0x74
0000021c c559                 LGOTO 0x2a6; main.o:_00354_DS_=0x2a6
0000021d                      main.o:_00342_DS_:
0000021d dee1                 MOVIA 0x1e
0000021e e0fc                 BCR 0x3, 0x6
0000021f fbdb                 SUBAR 0x24, 0x0
00000220 f3fc                 BTRSC 0x3, 0x0
00000221 c5d6                 LGOTO 0x229; main.o:_00339_DS_=0x229
00000222 de05                 MOVIA 0xfa
00000223 ff31                 MOVAR 0x4e
00000224 deff                 MOVIA 0x0
00000225 ff30                 MOVAR 0x4f
00000226 de05                 MOVIA 0xfa
00000227 d78b                 LCALL 0x74; _sendRGB=0x74
00000228 c559                 LGOTO 0x2a6; main.o:_00354_DS_=0x2a6
00000229                      main.o:_00339_DS_:
00000229 dedb                 MOVIA 0x24
0000022a e0fc                 BCR 0x3, 0x6
0000022b fbdb                 SUBAR 0x24, 0x0
0000022c f3fc                 BTRSC 0x3, 0x0
0000022d c5cb                 LGOTO 0x234; main.o:_00336_DS_=0x234
0000022e de05                 MOVIA 0xfa
0000022f ff31                 MOVAR 0x4e
00000230 ff30                 MOVAR 0x4f
00000231 deff                 MOVIA 0x0
00000232 d78b                 LCALL 0x74; _sendRGB=0x74
00000233 c559                 LGOTO 0x2a6; main.o:_00354_DS_=0x2a6
00000234                      main.o:_00336_DS_:
00000234 ded5                 MOVIA 0x2a
00000235 e0fc                 BCR 0x3, 0x6
00000236 fbdb                 SUBAR 0x24, 0x0
00000237 f3fc                 BTRSC 0x3, 0x0
00000238 c5bf                 LGOTO 0x240; main.o:_00333_DS_=0x240
00000239 de6c                 MOVIA 0x93
0000023a ff31                 MOVAR 0x4e
0000023b deeb                 MOVIA 0x14
0000023c ff30                 MOVAR 0x4f
0000023d de00                 MOVIA 0xff
0000023e d78b                 LCALL 0x74; _sendRGB=0x74
0000023f c559                 LGOTO 0x2a6; main.o:_00354_DS_=0x2a6
00000240                      main.o:_00333_DS_:
00000240 decf                 MOVIA 0x30
00000241 e0fc                 BCR 0x3, 0x6
00000242 fbdb                 SUBAR 0x24, 0x0
00000243 f3fc                 BTRSC 0x3, 0x0
00000244 c5b3                 LGOTO 0x24c; main.o:_00330_DS_=0x24c
00000245 de11                 MOVIA 0xee
00000246 ff31                 MOVAR 0x4e
00000247 dee3                 MOVIA 0x1c
00000248 ff30                 MOVAR 0x4f
00000249 dea3                 MOVIA 0x5c
0000024a d78b                 LCALL 0x74; _sendRGB=0x74
0000024b c559                 LGOTO 0x2a6; main.o:_00354_DS_=0x2a6
0000024c                      main.o:_00330_DS_:
0000024c dec9                 MOVIA 0x36
0000024d e0fc                 BCR 0x3, 0x6
0000024e fbdb                 SUBAR 0x24, 0x0
0000024f f3fc                 BTRSC 0x3, 0x0
00000250 c5a8                 LGOTO 0x257; main.o:_00327_DS_=0x257
00000251 deff                 MOVIA 0x0
00000252 ff31                 MOVAR 0x4e
00000253 ff30                 MOVAR 0x4f
00000254 de00                 MOVIA 0xff
