00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000083 d773                 LCALL 0x8c; _gotoSleep=0x8c
00000084                      main.o:_00273_DS_:
00000084 feca                 MOVR 0x35, 0x0
00000085 f2fc                 BTRSC 0x3, 0x2
00000086 c776                 LGOTO 0x89; main.o:_00276_DS_=0x89
00000087 f94a                 DECR 0x35, 0x1
00000088 c79f                 LGOTO 0x60; main.o:_00279_DS_=0x60
00000089                      main.o:_00276_DS_:
00000089 d75e                 LCALL 0xa1; _setHight=0xa1
0000008a c79f                 LGOTO 0x60; main.o:_00279_DS_=0x60
0000008b ffef                 RET
0000008c                      _gotoSleep:
0000008c d75e                 LCALL 0xa1; _setHight=0xa1
0000008d fd4c                 CLRR 0x33
0000008e fd4b                 CLRR 0x34
0000008f defe                 MOVIA 0x1
00000090 ff76                 MOVAR 0x9
00000091 def4                 MOVIA 0xb
00000092 ff71                 MOVAR 0xe
00000093 def7                 MOVIA 0x8
00000094 ff77                 MOVAR 0x8
00000095 fd70                 CLRR 0xf
00000096 fffd                 CLRWDT
00000097 fffe                 SLEEP
00000098 def4                 MOVIA 0xb
00000099 ff71                 MOVAR 0xe
0000009a fd70                 CLRR 0xf
0000009b de7f                 MOVIA 0x80
0000009c ff77                 MOVAR 0x8
0000009d fd4d                 CLRR 0x32
0000009e fd5d                 CLRR 0x22
0000009f fd57                 CLRR 0x28
000000a0 ffef                 RET
000000a1                      _setHight:
000000a1 dee6                 MOVIA 0x19
000000a2 fff9                 IOST 0x6
000000a3 de10                 MOVIA 0xef
000000a4 ff73                 MOVAR 0xc
000000a5 e5f9                 BSR 0x6, 0x4
000000a6 defe                 MOVIA 0x1
000000a7 ff4d                 MOVAR 0x32
000000a8 ffef                 RET
000000a9                      _setLow:
000000a9 def5                 MOVIA 0xa
000000aa ff4a                 MOVAR 0x35
000000ab fd4d                 CLRR 0x32
000000ac def6                 MOVIA 0x9
000000ad fff9                 IOST 0x6
000000ae fd73                 CLRR 0xc
000000af e1f9                 BCR 0x6, 0x4
000000b0 ffef                 RET
000000b1                      _proData:
000000b1 f8d9                 COMR 0x26, 0x0
000000b2 ff58                 MOVAR 0x27
000000b3 edda                 XORAR 0x25, 0x0
000000b4 f6fc                 BTRSS 0x3, 0x2
000000b5 c745                 LGOTO 0xba; main.o:_00244_DS_=0xba
000000b6 fed8                 MOVR 0x27, 0x0
000000b7 dbea                 XORIA 0x15
000000b8 f2fc                 BTRSC 0x3, 0x2
000000b9 d756                 LCALL 0xa9; _setLow=0xa9
000000ba                      main.o:_00244_DS_:
000000ba e1c9                 BCR 0x36, 0x4
000000bb ffef                 RET
000000bc                      _GetOneByte:
000000bc ff51                 MOVAR 0x2e
000000bd f649                 BTRSS 0x36, 0x3
000000be c711                 LGOTO 0xee; main.o:_00236_DS_=0xee
000000bf fedd                 MOVR 0x22, 0x0
000000c0 f6fc                 BTRSS 0x3, 0x2
000000c1 c737                 LGOTO 0xc8; main.o:_00220_DS_=0xc8
000000c2 fd5d                 CLRR 0x22
000000c3 fd57                 CLRR 0x28
000000c4 fd59                 CLRR 0x26
000000c5 fd5a                 CLRR 0x25
000000c6 fd5b                 CLRR 0x24
000000c7 fd5c                 CLRR 0x23
000000c8                      main.o:_00220_DS_:
000000c8 fa5d                 INCR 0x22, 0x1
000000c9 fed1                 MOVR 0x2e, 0x0
000000ca f6fc                 BTRSS 0x3, 0x2
000000cb e457                 BSR 0x28, 0x7
000000cc fedd                 MOVR 0x22, 0x0
000000cd dbf7                 XORIA 0x8
000000ce f6fc                 BTRSS 0x3, 0x2
000000cf c72c                 LGOTO 0xd3; main.o:_00232_DS_=0xd3
000000d0 fed7                 MOVR 0x28, 0x0
000000d1 ff5c                 MOVAR 0x23
000000d2 c713                 LGOTO 0xec; main.o:_00233_DS_=0xec
000000d3                      main.o:_00232_DS_:
000000d3 fedd                 MOVR 0x22, 0x0
000000d4 dbef                 XORIA 0x10
000000d5 f6fc                 BTRSS 0x3, 0x2
000000d6 c725                 LGOTO 0xda; main.o:_00229_DS_=0xda
000000d7 fed7                 MOVR 0x28, 0x0
000000d8 ff5b                 MOVAR 0x24
000000d9 c713                 LGOTO 0xec; main.o:_00233_DS_=0xec
000000da                      main.o:_00229_DS_:
000000da fedd                 MOVR 0x22, 0x0
000000db dbe7                 XORIA 0x18
000000dc f6fc                 BTRSS 0x3, 0x2
000000dd c71e                 LGOTO 0xe1; main.o:_00226_DS_=0xe1
000000de fed7                 MOVR 0x28, 0x0
000000df ff5a                 MOVAR 0x25
000000e0 c713                 LGOTO 0xec; main.o:_00233_DS_=0xec
000000e1                      main.o:_00226_DS_:
000000e1 fedd                 MOVR 0x22, 0x0
000000e2 dbdf                 XORIA 0x20
000000e3 f6fc                 BTRSS 0x3, 0x2
000000e4 c713                 LGOTO 0xec; main.o:_00233_DS_=0xec
000000e5 fed7                 MOVR 0x28, 0x0
000000e6 ff59                 MOVAR 0x26
000000e7 e5c9                 BSR 0x36, 0x4
000000e8 e349                 BCR 0x36, 0x1
000000e9 e3c9                 BCR 0x36, 0x0
000000ea e249                 BCR 0x36, 0x3
000000eb fd5d                 CLRR 0x22
000000ec                      main.o:_00233_DS_:
000000ec e3fc                 BCR 0x3, 0x0
000000ed ec57                 RRR 0x28, 0x1
000000ee                      main.o:_00236_DS_:
000000ee ffef                 RET
000000ef                      _proLow:
000000ef fdff                 CLRA
000000f0 ffde                 SFUN 0x1
000000f1 fec8                 MOVR 0x37, 0x0
000000f2 ff56                 MOVAR 0x29
000000f3 fd55                 CLRR 0x2a
000000f4 fed6                 MOVR 0x29, 0x0
000000f5 ff55                 MOVAR 0x2a
000000f6 fd56                 CLRR 0x29
000000f7 ffcf                 SFUNR 0x0
000000f8 ff54                 MOVAR 0x2b
000000f9 fd53                 CLRR 0x2c
000000fa fed4                 MOVR 0x2b, 0x0
000000fb d800                 SUBIA 0xff
000000fc ff51                 MOVAR 0x2e
000000fd deff                 MOVIA 0x0
000000fe f7fc                 BTRSS 0x3, 0x0
000000ff fad3                 INCR 0x2c, 0x0
00000100 d8ff                 SUBIA 0x0
00000101 ff53                 MOVAR 0x2c
00000102 fed1                 MOVR 0x2e, 0x0
00000103 ff54                 MOVAR 0x2b
00000104 fc56                 ADDAR 0x29, 0x1
00000105 fed3                 MOVR 0x2c, 0x0
00000106 f3fc                 BTRSC 0x3, 0x0
00000107 e9d3                 INCRSZ 0x2c, 0x0
00000108 fc55                 ADDAR 0x2a, 0x1
00000109 fd48                 CLRR 0x37
0000010a de00                 MOVIA 0xff
0000010b ffdf                 SFUN 0x0
0000010c defc                 MOVIA 0x3
0000010d ffde                 SFUN 0x1
0000010e defe                 MOVIA 0x1
0000010f fbd5                 SUBAR 0x2a, 0x0
00000110 f6fc                 BTRSS 0x3, 0x2
00000111 c6eb                 LGOTO 0x114; main.o:_00211_DS_=0x114
00000112 de08                 MOVIA 0xf7
00000113 fbd6                 SUBAR 0x29, 0x0
00000114                      main.o:_00211_DS_:
00000114 f7fc                 BTRSS 0x3, 0x0
00000115 c6d9                 LGOTO 0x126; main.o:_00191_DS_=0x126
00000116 defd                 MOVIA 0x2
00000117 fbd5                 SUBAR 0x2a, 0x0
00000118 f6fc                 BTRSS 0x3, 0x2
00000119 c6e3                 LGOTO 0x11c; main.o:_00212_DS_=0x11c
0000011a de91                 MOVIA 0x6e
0000011b fbd6                 SUBAR 0x29, 0x0
0000011c                      main.o:_00212_DS_:
0000011c f3fc                 BTRSC 0x3, 0x0
0000011d c6d9                 LGOTO 0x126; main.o:_00191_DS_=0x126
0000011e e249                 BCR 0x36, 0x3
0000011f e6c9                 BSR 0x36, 0x2
00000120 fd4d                 CLRR 0x32
00000121 fd5d                 CLRR 0x22
00000122 e349                 BCR 0x36, 0x1
00000123 e3c9                 BCR 0x36, 0x0
00000124 e1c9                 BCR 0x36, 0x4
00000125 c6c4                 LGOTO 0x13b; main.o:_00194_DS_=0x13b
00000126                      main.o:_00191_DS_:
00000126 f649                 BTRSS 0x36, 0x3
00000127 c6c4                 LGOTO 0x13b; main.o:_00194_DS_=0x13b
00000128 deff                 MOVIA 0x0
00000129 fbd5                 SUBAR 0x2a, 0x0
0000012a f6fc                 BTRSS 0x3, 0x2
0000012b c6d1                 LGOTO 0x12e; main.o:_00213_DS_=0x12e
0000012c dee4                 MOVIA 0x1b
0000012d fbd6                 SUBAR 0x29, 0x0
0000012e                      main.o:_00213_DS_:
0000012e f7fc                 BTRSS 0x3, 0x0
0000012f c6c5                 LGOTO 0x13a; main.o:_00185_DS_=0x13a
00000130 deff                 MOVIA 0x0
00000131 fbd5                 SUBAR 0x2a, 0x0
00000132 f6fc                 BTRSS 0x3, 0x2
00000133 c6c9                 LGOTO 0x136; main.o:_00214_DS_=0x136
00000134 ded1                 MOVIA 0x2e
00000135 fbd6                 SUBAR 0x29, 0x0
00000136                      main.o:_00214_DS_:
00000136 f3fc                 BTRSC 0x3, 0x0
00000137 c6c5                 LGOTO 0x13a; main.o:_00185_DS_=0x13a
00000138 ffff                 NOP
00000139 c6c4                 LGOTO 0x13b; main.o:_00194_DS_=0x13b
0000013a                      main.o:_00185_DS_:
0000013a d64e                 LCALL 0x1b1; _cleanData=0x1b1
0000013b                      main.o:_00194_DS_:
0000013b ffef                 RET
0000013c                      _proHight:
0000013c fdff                 CLRA
0000013d ffde                 SFUN 0x1
0000013e fec8                 MOVR 0x37, 0x0
0000013f ff56                 MOVAR 0x29
00000140 fd55                 CLRR 0x2a
00000141 fed6                 MOVR 0x29, 0x0
00000142 ff55                 MOVAR 0x2a
00000143 fd56                 CLRR 0x29
00000144 ffcf                 SFUNR 0x0
00000145 ff53                 MOVAR 0x2c
00000146 fd52                 CLRR 0x2d
00000147 fed3                 MOVR 0x2c, 0x0
00000148 d800                 SUBIA 0xff
00000149 ff54                 MOVAR 0x2b
0000014a deff                 MOVIA 0x0
0000014b f7fc                 BTRSS 0x3, 0x0
0000014c fad2                 INCR 0x2d, 0x0
0000014d d8ff                 SUBIA 0x0
0000014e ff52                 MOVAR 0x2d
0000014f fed4                 MOVR 0x2b, 0x0
00000150 ff53                 MOVAR 0x2c
00000151 fc56                 ADDAR 0x29, 0x1
00000152 fed2                 MOVR 0x2d, 0x0
00000153 f3fc                 BTRSC 0x3, 0x0
00000154 e9d2                 INCRSZ 0x2d, 0x0
00000155 fc55                 ADDAR 0x2a, 0x1
00000156 fd48                 CLRR 0x37
00000157 de00                 MOVIA 0xff
00000158 ffdf                 SFUN 0x0
00000159 defc                 MOVIA 0x3
0000015a ffde                 SFUN 0x1
0000015b f6c9                 BTRSS 0x36, 0x2
0000015c c68a                 LGOTO 0x175; main.o:_00138_DS_=0x175
0000015d deff                 MOVIA 0x0
0000015e fbd5                 SUBAR 0x2a, 0x0
0000015f f6fc                 BTRSS 0x3, 0x2
00000160 c69c                 LGOTO 0x163; main.o:_00174_DS_=0x163
00000161 de21                 MOVIA 0xde
00000162 fbd6                 SUBAR 0x29, 0x0
00000163                      main.o:_00174_DS_:
00000163 f7fc                 BTRSS 0x3, 0x0
00000164 c68a                 LGOTO 0x175; main.o:_00138_DS_=0x175
00000165 defe                 MOVIA 0x1
00000166 fbd5                 SUBAR 0x2a, 0x0
00000167 f6fc                 BTRSS 0x3, 0x2
00000168 c694                 LGOTO 0x16b; main.o:_00175_DS_=0x16b
00000169 deaa                 MOVIA 0x55
0000016a fbd6                 SUBAR 0x29, 0x0
0000016b                      main.o:_00175_DS_:
0000016b f3fc                 BTRSC 0x3, 0x0
0000016c c68a                 LGOTO 0x175; main.o:_00138_DS_=0x175
0000016d e2c9                 BCR 0x36, 0x2
0000016e e649                 BSR 0x36, 0x3
0000016f fd4d                 CLRR 0x32
00000170 fd5d                 CLRR 0x22
00000171 e349                 BCR 0x36, 0x1
00000172 e3c9                 BCR 0x36, 0x0
00000173 e1c9                 BCR 0x36, 0x4
00000174 c64f                 LGOTO 0x1b0; main.o:_00142_DS_=0x1b0
00000175                      main.o:_00138_DS_:
00000175 f649                 BTRSS 0x36, 0x3
00000176 c656                 LGOTO 0x1a9; main.o:_00135_DS_=0x1a9
00000177 deff                 MOVIA 0x0
00000178 fbd5                 SUBAR 0x2a, 0x0
00000179 f6fc                 BTRSS 0x3, 0x2
0000017a c682                 LGOTO 0x17d; main.o:_00176_DS_=0x17d
0000017b dea1                 MOVIA 0x5e
0000017c fbd6                 SUBAR 0x29, 0x0
0000017d                      main.o:_00176_DS_:
0000017d f7fc                 BTRSS 0x3, 0x0
0000017e c675                 LGOTO 0x18a; main.o:_00126_DS_=0x18a
0000017f deff                 MOVIA 0x0
00000180 fbd5                 SUBAR 0x2a, 0x0
00000181 f6fc                 BTRSS 0x3, 0x2
00000182 c67a                 LGOTO 0x185; main.o:_00177_DS_=0x185
00000183 de8e                 MOVIA 0x71
00000184 fbd6                 SUBAR 0x29, 0x0
00000185                      main.o:_00177_DS_:
00000185 f3fc                 BTRSC 0x3, 0x0
00000186 c675                 LGOTO 0x18a; main.o:_00126_DS_=0x18a
00000187 e749                 BSR 0x36, 0x1
00000188 e3c9                 BCR 0x36, 0x0
00000189 c660                 LGOTO 0x19f; main.o:_00127_DS_=0x19f
0000018a                      main.o:_00126_DS_:
0000018a deff                 MOVIA 0x0
0000018b fbd5                 SUBAR 0x2a, 0x0
0000018c f6fc                 BTRSS 0x3, 0x2
0000018d c66f                 LGOTO 0x190; main.o:_00178_DS_=0x190
0000018e deec                 MOVIA 0x13
0000018f fbd6                 SUBAR 0x29, 0x0
00000190                      main.o:_00178_DS_:
00000190 f7fc                 BTRSS 0x3, 0x0
00000191 c662                 LGOTO 0x19d; main.o:_00122_DS_=0x19d
00000192 deff                 MOVIA 0x0
00000193 fbd5                 SUBAR 0x2a, 0x0
00000194 f6fc                 BTRSS 0x3, 0x2
00000195 c667                 LGOTO 0x198; main.o:_00179_DS_=0x198
00000196 ded9                 MOVIA 0x26
00000197 fbd6                 SUBAR 0x29, 0x0
00000198                      main.o:_00179_DS_:
00000198 f3fc                 BTRSC 0x3, 0x0
00000199 c662                 LGOTO 0x19d; main.o:_00122_DS_=0x19d
0000019a e7c9                 BSR 0x36, 0x0
0000019b e349                 BCR 0x36, 0x1
0000019c c660                 LGOTO 0x19f; main.o:_00127_DS_=0x19f
0000019d                      main.o:_00122_DS_:
0000019d e3c9                 BCR 0x36, 0x0
0000019e e349                 BCR 0x36, 0x1
0000019f                      main.o:_00127_DS_:
0000019f f749                 BTRSS 0x36, 0x1
000001a0 c65b                 LGOTO 0x1a4; main.o:_00132_DS_=0x1a4
000001a1 defe                 MOVIA 0x1
000001a2 d743                 LCALL 0xbc; _GetOneByte=0xbc
000001a3 c64f                 LGOTO 0x1b0; main.o:_00142_DS_=0x1b0
000001a4                      main.o:_00132_DS_:
000001a4 f7c9                 BTRSS 0x36, 0x0
000001a5 c64f                 LGOTO 0x1b0; main.o:_00142_DS_=0x1b0
000001a6 deff                 MOVIA 0x0
000001a7 d743                 LCALL 0xbc; _GetOneByte=0xbc
000001a8 c64f                 LGOTO 0x1b0; main.o:_00142_DS_=0x1b0
000001a9                      main.o:_00135_DS_:
000001a9 e2c9                 BCR 0x36, 0x2
000001aa e249                 BCR 0x36, 0x3
000001ab fd4d                 CLRR 0x32
000001ac fd5d                 CLRR 0x22
000001ad e349                 BCR 0x36, 0x1
000001ae e3c9                 BCR 0x36, 0x0
000001af e1c9                 BCR 0x36, 0x4
000001b0                      main.o:_00142_DS_:
000001b0 ffef                 RET
000001b1                      _cleanData:
000001b1 e2c9                 BCR 0x36, 0x2
000001b2 e249                 BCR 0x36, 0x3
000001b3 fd4d                 CLRR 0x32
000001b4 fd5d                 CLRR 0x22
000001b5 e349                 BCR 0x36, 0x1
000001b6 e3c9                 BCR 0x36, 0x0
000001b7 e1c9                 BCR 0x36, 0x4
000001b8 ffef                 RET
000001b9                      ___cinit_load__:
