00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
000000aa f6fc                 BTRSS 0x3, 0x2
000000ab c751                 LGOTO 0xae; main.o:_00219_DS_=0xae
000000ac de7b                 MOVIA 0x84
000000ad fb95                 SUBAR 0x6a, 0x0
000000ae                      main.o:_00219_DS_:
000000ae f7fc                 BTRSS 0x3, 0x0
000000af c799                 LGOTO 0x66; main.o:_00160_DS_=0x66
000000b0 d2ca                 LCALL 0x535; _powerOff=0x535
000000b1 c799                 LGOTO 0x66; main.o:_00160_DS_=0x66
000000b2 ffef                 RET
000000b3                      _F_AIN2_Convert:
000000b3 ff33                 MOVAR 0x4c
000000b4 fd51                 CLRR 0x2e
000000b5 fd53                 CLRR 0x2c
000000b6 fd52                 CLRR 0x2d
000000b7 de6d                 MOVIA 0x92
000000b8 ff6f                 MOVAR 0x10
000000b9 de37                 MOVIA 0xc8
000000ba d46c                 LCALL 0x393; _delay=0x393
000000bb defe                 MOVIA 0x1
000000bc ff32                 MOVAR 0x4d
000000bd                      main.o:_00879_DS_:
000000bd feb2                 MOVR 0x4d, 0x0
000000be fbb3                 SUBAR 0x4c, 0x0
000000bf f7fc                 BTRSS 0x3, 0x0
000000c0 c72d                 LGOTO 0xd2; main.o:_00881_DS_=0xd2
000000c1 e4ef                 BSR 0x10, 0x6
000000c2 d7fc                 LCALL 0x3; main.o:_00886_DS_=0x3
000000c3 def0                 MOVIA 0xf
000000c4 efee                 ANDAR 0x11, 0x0
000000c5 fc51                 ADDAR 0x2e, 0x1
000000c6 feed                 MOVR 0x12, 0x0
000000c7 ff31                 MOVAR 0x4e
000000c8 deff                 MOVIA 0x0
000000c9 ff30                 MOVAR 0x4f
000000ca feb1                 MOVR 0x4e, 0x0
000000cb fc53                 ADDAR 0x2c, 0x1
000000cc feb0                 MOVR 0x4f, 0x0
000000cd f3fc                 BTRSC 0x3, 0x0
000000ce e9b0                 INCRSZ 0x4f, 0x0
000000cf fc52                 ADDAR 0x2d, 0x1
000000d0 fa32                 INCR 0x4d, 0x1
000000d1 c742                 LGOTO 0xbd; main.o:_00879_DS_=0xbd
000000d2                      main.o:_00881_DS_:
000000d2 ffef                 RET
000000d3                      _F_AIN3_Convert:
000000d3 ff37                 MOVAR 0x48
000000d4 fd54                 CLRR 0x2b
000000d5 fd56                 CLRR 0x29
000000d6 fd55                 CLRR 0x2a
000000d7 de6c                 MOVIA 0x93
000000d8 ff6f                 MOVAR 0x10
000000d9 de37                 MOVIA 0xc8
000000da d46c                 LCALL 0x393; _delay=0x393
000000db defe                 MOVIA 0x1
000000dc ff36                 MOVAR 0x49
000000dd                      main.o:_00870_DS_:
000000dd feb6                 MOVR 0x49, 0x0
000000de fbb7                 SUBAR 0x48, 0x0
000000df f7fc                 BTRSS 0x3, 0x0
000000e0 c70d                 LGOTO 0xf2; main.o:_00872_DS_=0xf2
000000e1 e4ef                 BSR 0x10, 0x6
000000e2 d7fc                 LCALL 0x3; main.o:_00886_DS_=0x3
000000e3 def0                 MOVIA 0xf
000000e4 efee                 ANDAR 0x11, 0x0
000000e5 fc54                 ADDAR 0x2b, 0x1
000000e6 feed                 MOVR 0x12, 0x0
000000e7 ff35                 MOVAR 0x4a
000000e8 deff                 MOVIA 0x0
000000e9 ff34                 MOVAR 0x4b
000000ea feb5                 MOVR 0x4a, 0x0
000000eb fc56                 ADDAR 0x29, 0x1
000000ec feb4                 MOVR 0x4b, 0x0
000000ed f3fc                 BTRSC 0x3, 0x0
000000ee e9b4                 INCRSZ 0x4b, 0x0
000000ef fc55                 ADDAR 0x2a, 0x1
000000f0 fa36                 INCR 0x49, 0x1
000000f1 c722                 LGOTO 0xdd; main.o:_00870_DS_=0xdd
000000f2                      main.o:_00872_DS_:
000000f2 ffef                 RET
000000f3                      _F_AIN4_Convert:
000000f3 ff3b                 MOVAR 0x44
000000f4 fd57                 CLRR 0x28
000000f5 fd59                 CLRR 0x26
000000f6 fd58                 CLRR 0x27
000000f7 de6b                 MOVIA 0x94
000000f8 ff6f                 MOVAR 0x10
000000f9 de37                 MOVIA 0xc8
000000fa d46c                 LCALL 0x393; _delay=0x393
000000fb defe                 MOVIA 0x1
000000fc ff3a                 MOVAR 0x45
000000fd                      main.o:_00861_DS_:
000000fd feba                 MOVR 0x45, 0x0
000000fe fbbb                 SUBAR 0x44, 0x0
000000ff f7fc                 BTRSS 0x3, 0x0
00000100 c6ed                 LGOTO 0x112; main.o:_00863_DS_=0x112
00000101 e4ef                 BSR 0x10, 0x6
00000102 d7fc                 LCALL 0x3; main.o:_00886_DS_=0x3
00000103 def0                 MOVIA 0xf
00000104 efee                 ANDAR 0x11, 0x0
00000105 fc57                 ADDAR 0x28, 0x1
00000106 feed                 MOVR 0x12, 0x0
00000107 ff39                 MOVAR 0x46
00000108 deff                 MOVIA 0x0
00000109 ff38                 MOVAR 0x47
0000010a feb9                 MOVR 0x46, 0x0
0000010b fc59                 ADDAR 0x26, 0x1
0000010c feb8                 MOVR 0x47, 0x0
0000010d f3fc                 BTRSC 0x3, 0x0
0000010e e9b8                 INCRSZ 0x47, 0x0
0000010f fc58                 ADDAR 0x27, 0x1
00000110 fa3a                 INCR 0x45, 0x1
00000111 c702                 LGOTO 0xfd; main.o:_00861_DS_=0xfd
00000112                      main.o:_00863_DS_:
00000112 ffef                 RET
00000113                      _checkOutA:
00000113 fd57                 CLRR 0x28
00000114 fd59                 CLRR 0x26
00000115 fd58                 CLRR 0x27
00000116 def7                 MOVIA 0x8
00000117 d70c                 LCALL 0xf3; _F_AIN4_Convert=0xf3
00000118 ead8                 SWAPR 0x27, 0x0
00000119 dd0f                 ANDIA 0xf0
0000011a ff58                 MOVAR 0x27
0000011b ead9                 SWAPR 0x26, 0x0
0000011c ff59                 MOVAR 0x26
0000011d ddf0                 ANDIA 0xf
0000011e ee58                 IORAR 0x27, 0x1
0000011f ed59                 XORAR 0x26, 0x1
00000120 de0f                 MOVIA 0xf0
00000121 ef57                 ANDAR 0x28, 0x1
00000122 fed7                 MOVR 0x28, 0x0
00000123 ff3d                 MOVAR 0x42
00000124 deff                 MOVIA 0x0
00000125 ff3c                 MOVAR 0x43
00000126 febd                 MOVR 0x42, 0x0
00000127 fc59                 ADDAR 0x26, 0x1
00000128 febc                 MOVR 0x43, 0x0
00000129 f3fc                 BTRSC 0x3, 0x0
0000012a e9bc                 INCRSZ 0x43, 0x0
0000012b fc58                 ADDAR 0x27, 0x1
0000012c e3fc                 BCR 0x3, 0x0
0000012d ec58                 RRR 0x27, 0x1
0000012e ec59                 RRR 0x26, 0x1
0000012f e3fc                 BCR 0x3, 0x0
00000130 ec58                 RRR 0x27, 0x1
00000131 ec59                 RRR 0x26, 0x1
00000132 e3fc                 BCR 0x3, 0x0
00000133 ec58                 RRR 0x27, 0x1
00000134 ec59                 RRR 0x26, 0x1
00000135 fe8a                 MOVR 0x75, 0x0
00000136 f2fc                 BTRSC 0x3, 0x2
00000137 c6c3                 LGOTO 0x13c; main.o:_00737_DS_=0x13c
00000138 ded2                 MOVIA 0x2d
00000139 ff59                 MOVAR 0x26
0000013a defe                 MOVIA 0x1
0000013b ff58                 MOVAR 0x27
0000013c                      main.o:_00737_DS_:
0000013c def9                 MOVIA 0x6
0000013d fba3                 SUBAR 0x5c, 0x0
0000013e f3fc                 BTRSC 0x3, 0x0
0000013f c6af                 LGOTO 0x150; main.o:_00780_DS_=0x150
00000140 deff                 MOVIA 0x0
00000141 fbd8                 SUBAR 0x27, 0x0
00000142 f6fc                 BTRSS 0x3, 0x2
00000143 c6b9                 LGOTO 0x146; main.o:_00846_DS_=0x146
00000144 de36                 MOVIA 0xc9
00000145 fbd9                 SUBAR 0x26, 0x0
00000146                      main.o:_00846_DS_:
00000146 f7fc                 BTRSS 0x3, 0x0
00000147 c6af                 LGOTO 0x150; main.o:_00780_DS_=0x150
00000148 fa12                 INCR 0x6d, 0x1
00000149 def9                 MOVIA 0x6
0000014a fb92                 SUBAR 0x6d, 0x0
0000014b f7fc                 BTRSS 0x3, 0x0
0000014c c607                 LGOTO 0x1f8; main.o:_00783_DS_=0x1f8
0000014d defa                 MOVIA 0x5
0000014e ff12                 MOVAR 0x6d
0000014f c607                 LGOTO 0x1f8; main.o:_00783_DS_=0x1f8
00000150                      main.o:_00780_DS_:
00000150 defe                 MOVIA 0x1
00000151 fbd8                 SUBAR 0x27, 0x0
00000152 f6fc                 BTRSS 0x3, 0x2
00000153 c6a9                 LGOTO 0x156; main.o:_00848_DS_=0x156
00000154 de6e                 MOVIA 0x91
00000155 fbd9                 SUBAR 0x26, 0x0
00000156                      main.o:_00848_DS_:
00000156 f7fc                 BTRSS 0x3, 0x0
00000157 c69f                 LGOTO 0x160; main.o:_00777_DS_=0x160
00000158 fa12                 INCR 0x6d, 0x1
00000159 def9                 MOVIA 0x6
0000015a fb92                 SUBAR 0x6d, 0x0
0000015b f7fc                 BTRSS 0x3, 0x0
0000015c c607                 LGOTO 0x1f8; main.o:_00783_DS_=0x1f8
0000015d defa                 MOVIA 0x5
0000015e ff12                 MOVAR 0x6d
0000015f c607                 LGOTO 0x1f8; main.o:_00783_DS_=0x1f8
00000160                      main.o:_00777_DS_:
00000160 deff                 MOVIA 0x0
00000161 fbd8                 SUBAR 0x27, 0x0
00000162 f6fc                 BTRSS 0x3, 0x2
00000163 c699                 LGOTO 0x166; main.o:_00850_DS_=0x166
00000164 ded1                 MOVIA 0x2e
00000165 fbd9                 SUBAR 0x26, 0x0
00000166                      main.o:_00850_DS_:
00000166 f7fc                 BTRSS 0x3, 0x0
00000167 c651                 LGOTO 0x1ae; main.o:_00774_DS_=0x1ae
00000168 fe92                 MOVR 0x6d, 0x0
00000169 f6fc                 BTRSS 0x3, 0x2
0000016a f912                 DECR 0x6d, 0x1
0000016b defb                 MOVIA 0x4
0000016c fba3                 SUBAR 0x5c, 0x0
0000016d f3fc                 BTRSC 0x3, 0x0
0000016e c65d                 LGOTO 0x1a2; main.o:_00753_DS_=0x1a2
0000016f fea3                 MOVR 0x5c, 0x0
00000170 dbfe                 XORIA 0x1
00000171 f6fc                 BTRSS 0x3, 0x2
00000172 c682                 LGOTO 0x17d; main.o:_00750_DS_=0x17d
00000173 defb                 MOVIA 0x4
00000174 ff5a                 MOVAR 0x25
00000175 fea3                 MOVR 0x5c, 0x0
00000176 d259                 LCALL 0x5a6; __mulchar=0x5a6
00000177 fc9d                 ADDAR 0x62, 0x0
00000178 ff3d                 MOVAR 0x42
00000179 decc                 MOVIA 0x33
0000017a fcbd                 ADDAR 0x42, 0x0
0000017b ff0c                 MOVAR 0x73
0000017c c667                 LGOTO 0x198; main.o:_00751_DS_=0x198
0000017d                      main.o:_00750_DS_:
0000017d fea3                 MOVR 0x5c, 0x0
0000017e dbfd                 XORIA 0x2
0000017f f6fc                 BTRSS 0x3, 0x2
00000180 c674                 LGOTO 0x18b; main.o:_00747_DS_=0x18b
00000181 defb                 MOVIA 0x4
00000182 ff5a                 MOVAR 0x25
00000183 fea3                 MOVR 0x5c, 0x0
00000184 d259                 LCALL 0x5a6; __mulchar=0x5a6
00000185 fc9d                 ADDAR 0x62, 0x0
00000186 ff3d                 MOVAR 0x42
00000187 decf                 MOVIA 0x30
00000188 fcbd                 ADDAR 0x42, 0x0
00000189 ff0c                 MOVAR 0x73
0000018a c667                 LGOTO 0x198; main.o:_00751_DS_=0x198
0000018b                      main.o:_00747_DS_:
0000018b fea3                 MOVR 0x5c, 0x0
0000018c dbfc                 XORIA 0x3
0000018d f6fc                 BTRSS 0x3, 0x2
0000018e c667                 LGOTO 0x198; main.o:_00751_DS_=0x198
0000018f defb                 MOVIA 0x4
00000190 ff5a                 MOVAR 0x25
00000191 fea3                 MOVR 0x5c, 0x0
00000192 d259                 LCALL 0x5a6; __mulchar=0x5a6
00000193 fc9d                 ADDAR 0x62, 0x0
00000194 ff3d                 MOVAR 0x42
00000195 ded1                 MOVIA 0x2e
00000196 fcbd                 ADDAR 0x42, 0x0
00000197 ff0c                 MOVAR 0x73
00000198                      main.o:_00751_DS_:
00000198 defb                 MOVIA 0x4
00000199 ff5a                 MOVAR 0x25
0000019a fea3                 MOVR 0x5c, 0x0
0000019b d259                 LCALL 0x5a6; __mulchar=0x5a6
0000019c fc9d                 ADDAR 0x62, 0x0
0000019d ff3d                 MOVAR 0x42
0000019e ded2                 MOVIA 0x2d
0000019f fcbd                 ADDAR 0x42, 0x0
000001a0 ff0c                 MOVAR 0x73
000001a1 c654                 LGOTO 0x1ab; main.o:_00754_DS_=0x1ab
000001a2                      main.o:_00753_DS_:
000001a2 defa                 MOVIA 0x5
000001a3 ff5a                 MOVAR 0x25
000001a4 fea3                 MOVR 0x5c, 0x0
000001a5 d259                 LCALL 0x5a6; __mulchar=0x5a6
000001a6 fc9d                 ADDAR 0x62, 0x0
000001a7 ff3d                 MOVAR 0x42
000001a8 ded7                 MOVIA 0x28
000001a9 fcbd                 ADDAR 0x42, 0x0
000001aa ff0c                 MOVAR 0x73
000001ab                      main.o:_00754_DS_:
000001ab fe8c                 MOVR 0x73, 0x0
000001ac ffb3                 SFUN 0xc
000001ad c607                 LGOTO 0x1f8; main.o:_00783_DS_=0x1f8
000001ae                      main.o:_00774_DS_:
000001ae fe92                 MOVR 0x6d, 0x0
000001af f6fc                 BTRSS 0x3, 0x2
000001b0 f912                 DECR 0x6d, 0x1
000001b1 deff                 MOVIA 0x0
000001b2 fbd8                 SUBAR 0x27, 0x0
000001b3 f6fc                 BTRSS 0x3, 0x2
000001b4 c648                 LGOTO 0x1b7; main.o:_00852_DS_=0x1b7
000001b5 ded6                 MOVIA 0x29
000001b6 fbd9                 SUBAR 0x26, 0x0
000001b7                      main.o:_00852_DS_:
000001b7 f7fc                 BTRSS 0x3, 0x0
000001b8 c616                 LGOTO 0x1e9; main.o:_00768_DS_=0x1e9
000001b9 defb                 MOVIA 0x4
000001ba fba3                 SUBAR 0x5c, 0x0
000001bb f3fc                 BTRSC 0x3, 0x0
000001bc c616                 LGOTO 0x1e9; main.o:_00768_DS_=0x1e9
000001bd fea3                 MOVR 0x5c, 0x0
000001be dbfe                 XORIA 0x1
000001bf f6fc                 BTRSS 0x3, 0x2
000001c0 c634                 LGOTO 0x1cb; main.o:_00763_DS_=0x1cb
000001c1 defb                 MOVIA 0x4
000001c2 ff5a                 MOVAR 0x25
000001c3 fea3                 MOVR 0x5c, 0x0
000001c4 d259                 LCALL 0x5a6; __mulchar=0x5a6
000001c5 fc9d                 ADDAR 0x62, 0x0
000001c6 ff3d                 MOVAR 0x42
000001c7 ded2                 MOVIA 0x2d
000001c8 fcbd                 ADDAR 0x42, 0x0
000001c9 ff0c                 MOVAR 0x73
000001ca c619                 LGOTO 0x1e6; main.o:_00764_DS_=0x1e6
000001cb                      main.o:_00763_DS_:
000001cb fea3                 MOVR 0x5c, 0x0
000001cc dbfd                 XORIA 0x2
000001cd f6fc                 BTRSS 0x3, 0x2
000001ce c626                 LGOTO 0x1d9; main.o:_00760_DS_=0x1d9
000001cf defb                 MOVIA 0x4
000001d0 ff5a                 MOVAR 0x25
000001d1 fea3                 MOVR 0x5c, 0x0
000001d2 d259                 LCALL 0x5a6; __mulchar=0x5a6
000001d3 fc9d                 ADDAR 0x62, 0x0
000001d4 ff3d                 MOVAR 0x42
000001d5 ded5                 MOVIA 0x2a
000001d6 fcbd                 ADDAR 0x42, 0x0
000001d7 ff0c                 MOVAR 0x73
000001d8 c619                 LGOTO 0x1e6; main.o:_00764_DS_=0x1e6
000001d9                      main.o:_00760_DS_:
000001d9 fea3                 MOVR 0x5c, 0x0
000001da dbfc                 XORIA 0x3
000001db f6fc                 BTRSS 0x3, 0x2
000001dc c619                 LGOTO 0x1e6; main.o:_00764_DS_=0x1e6
000001dd defb                 MOVIA 0x4
000001de ff5a                 MOVAR 0x25
000001df fea3                 MOVR 0x5c, 0x0
000001e0 d259                 LCALL 0x5a6; __mulchar=0x5a6
000001e1 fc9d                 ADDAR 0x62, 0x0
000001e2 ff3d                 MOVAR 0x42
000001e3 ded7                 MOVIA 0x28
000001e4 fcbd                 ADDAR 0x42, 0x0
000001e5 ff0c                 MOVAR 0x73
000001e6                      main.o:_00764_DS_:
000001e6 fe8c                 MOVR 0x73, 0x0
000001e7 ffb3                 SFUN 0xc
000001e8 c60c                 LGOTO 0x1f3; main.o:_00769_DS_=0x1f3
000001e9                      main.o:_00768_DS_:
000001e9 deff                 MOVIA 0x0
000001ea fbd8                 SUBAR 0x27, 0x0
000001eb f6fc                 BTRSS 0x3, 0x2
000001ec c610                 LGOTO 0x1ef; main.o:_00854_DS_=0x1ef
000001ed debb                 MOVIA 0x44
000001ee fbd9                 SUBAR 0x26, 0x0
000001ef                      main.o:_00854_DS_:
000001ef f3fc                 BTRSC 0x3, 0x0
000001f0 c60c                 LGOTO 0x1f3; main.o:_00769_DS_=0x1f3
000001f1 fe9d                 MOVR 0x62, 0x0
000001f2 ffb3                 SFUN 0xc
000001f3                      main.o:_00769_DS_:
000001f3 fea3                 MOVR 0x5c, 0x0
000001f4 f2fc                 BTRSC 0x3, 0x2
000001f5 c607                 LGOTO 0x1f8; main.o:_00783_DS_=0x1f8
000001f6 fea3                 MOVR 0x5c, 0x0
000001f7 ff22                 MOVAR 0x5d
000001f8                      main.o:_00783_DS_:
000001f8 ffef                 RET
000001f9                      _checkChrgV:
000001f9 fd54                 CLRR 0x2b
000001fa fd56                 CLRR 0x29
000001fb fd55                 CLRR 0x2a
000001fc def7                 MOVIA 0x8
000001fd d72c                 LCALL 0xd3; _F_AIN3_Convert=0xd3
000001fe ead5                 SWAPR 0x2a, 0x0
000001ff dd0f                 ANDIA 0xf0
00000200 ff55                 MOVAR 0x2a
00000201 ead6                 SWAPR 0x29, 0x0
00000202 ff56                 MOVAR 0x29
00000203 ddf0                 ANDIA 0xf
00000204 ee55                 IORAR 0x2a, 0x1
00000205 ed56                 XORAR 0x29, 0x1
00000206 de0f                 MOVIA 0xf0
00000207 ef54                 ANDAR 0x2b, 0x1
00000208 fed4                 MOVR 0x2b, 0x0
00000209 ff3f                 MOVAR 0x40
0000020a deff                 MOVIA 0x0
0000020b ff3e                 MOVAR 0x41
0000020c febf                 MOVR 0x40, 0x0
0000020d fc56                 ADDAR 0x29, 0x1
0000020e febe                 MOVR 0x41, 0x0
0000020f f3fc                 BTRSC 0x3, 0x0
00000210 e9be                 INCRSZ 0x41, 0x0
00000211 fc55                 ADDAR 0x2a, 0x1
00000212 e3fc                 BCR 0x3, 0x0
00000213 ec55                 RRR 0x2a, 0x1
00000214 ec56                 RRR 0x29, 0x1
00000215 e3fc                 BCR 0x3, 0x0
00000216 ec55                 RRR 0x2a, 0x1
00000217 ec56                 RRR 0x29, 0x1
00000218 e3fc                 BCR 0x3, 0x0
