00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
0000004c c7b0                 LGOTO 0x4f; main.o:_00139_DS_=0x4f
0000004d de36                 MOVIA 0xc9
0000004e fbdc                 SUBAR 0x23, 0x0
0000004f                      main.o:_00139_DS_:
0000004f f7fc                 BTRSS 0x3, 0x0
00000050 c7c7                 LGOTO 0x38; main.o:_00123_DS_=0x38
00000051 e0fc                 BCR 0x3, 0x6
00000052 fd5c                 CLRR 0x23
00000053 fd5b                 CLRR 0x24
00000054 d7a8                 LCALL 0x57; _gotoSleep=0x57
00000055 c7c7                 LGOTO 0x38; main.o:_00123_DS_=0x38
00000056 ffef                 RET
00000057                      _gotoSleep:
00000057 e0fc                 BCR 0x3, 0x6
00000058 fd5c                 CLRR 0x23
00000059 fd5b                 CLRR 0x24
0000005a de9f                 MOVIA 0x60
0000005b ff6a                 MOVAR 0x15
0000005c def4                 MOVIA 0xb
0000005d ff71                 MOVAR 0xe
0000005e dee7                 MOVIA 0x18
0000005f ff77                 MOVAR 0x8
00000060 fd70                 CLRR 0xf
00000061 fffd                 CLRWDT
00000062 fffb                 ENI
00000063 fffe                 SLEEP
00000064 fd6a                 CLRR 0x15
00000065 defe                 MOVIA 0x1
00000066 ff71                 MOVAR 0xe
00000067 fd70                 CLRR 0xf
00000068 de47                 MOVIA 0xb8
00000069 ff77                 MOVAR 0x8
0000006a ffef                 RET
0000006b                      _initSys:
0000006b ffec                 DISI
0000006c de8f                 MOVIA 0x70
0000006d fffa                 IOST 0x5
0000006e defe                 MOVIA 0x1
0000006f fff9                 IOST 0x6
00000070 fd79                 CLRR 0x6
00000071 e0fc                 BCR 0x3, 0x6
00000072 fd7a                 CLRR 0x5
00000073 de60                 MOVIA 0x9f
00000074 fff6                 IOST 0x9
00000075 de00                 MOVIA 0xff
00000076 ff73                 MOVAR 0xc
00000077 defe                 MOVIA 0x1
00000078 ff71                 MOVAR 0xe
00000079 fdff                 CLRA
0000007a fff0                 IOST 0xf
0000007b dec8                 MOVIA 0x37
0000007c ff7e                 MOVAR 0x1
0000007d fdff                 CLRA
0000007e fffc                 T0MD
0000007f defe                 MOVIA 0x1
00000080 fff0                 IOST 0xf
00000081 de67                 MOVIA 0x98
00000082 ff77                 MOVAR 0x8
00000083 defe                 MOVIA 0x1
00000084 fff0                 IOST 0xf
00000085 fffb                 ENI
00000086 ffef                 RET
00000087                      ___cinit_load__:
