00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
0000006e ff5b                 MOVAR 0x24
0000006f fd79                 CLRR 0x6
00000070 defd                 MOVIA 0x2
00000071 ff71                 MOVAR 0xe
00000072 def7                 MOVIA 0x8
00000073 ff77                 MOVAR 0x8
00000074 fd70                 CLRR 0xf
00000075 fffd                 CLRWDT
00000076 fffe                 SLEEP
00000077 defe                 MOVIA 0x1
00000078 ff71                 MOVAR 0xe
00000079 fd70                 CLRR 0xf
0000007a de57                 MOVIA 0xa8
0000007b ff77                 MOVAR 0x8
0000007c ffef                 RET
0000007d                      _checkLVD:
0000007d deee                 MOVIA 0x11
0000007e fff0                 IOST 0xf
0000007f deaf                 MOVIA 0x50
00000080 ff6a                 MOVAR 0x15
00000081 deff                 MOVIA 0x0
00000082 d7aa                 LCALL 0x55; _delay=0x55
00000083 ffe0                 IOSTR 0xf
00000084 ddbf                 ANDIA 0x40
00000085 f6fc                 BTRSS 0x3, 0x2
00000086 defe                 MOVIA 0x1
00000087 ff69                 MOVAR 0x16
00000088 fee9                 MOVR 0x16, 0x0
00000089 f2fc                 BTRSC 0x3, 0x2
0000008a c772                 LGOTO 0x8d; main.o:_00154_DS_=0x8d
0000008b fd5a                 CLRR 0x25
0000008c c767                 LGOTO 0x98; main.o:_00156_DS_=0x98
0000008d                      main.o:_00154_DS_:
0000008d fedf                 MOVR 0x20, 0x0
0000008e f6fc                 BTRSS 0x3, 0x2
0000008f c767                 LGOTO 0x98; main.o:_00156_DS_=0x98
00000090 fa5a                 INCR 0x25, 0x1
00000091 de37                 MOVIA 0xc8
00000092 fbda                 SUBAR 0x25, 0x0
00000093 f7fc                 BTRSS 0x3, 0x0
00000094 c767                 LGOTO 0x98; main.o:_00156_DS_=0x98
00000095 defe                 MOVIA 0x1
00000096 ff5f                 MOVAR 0x20
00000097 fd5a                 CLRR 0x25
00000098                      main.o:_00156_DS_:
00000098 ffef                 RET
00000099                      _workCtr:
00000099 f779                 BTRSS 0x6, 0x1
0000009a c751                 LGOTO 0xae; main.o:_00134_DS_=0xae
0000009b fa5e                 INCR 0x21, 0x1
0000009c de36                 MOVIA 0xc9
0000009d fbde                 SUBAR 0x21, 0x0
0000009e f7fc                 BTRSS 0x3, 0x0
0000009f c753                 LGOTO 0xac; main.o:_00129_DS_=0xac
000000a0 fedd                 MOVR 0x22, 0x0
000000a1 f6fc                 BTRSS 0x3, 0x2
000000a2 c758                 LGOTO 0xa7; main.o:_00127_DS_=0xa7
000000a3 de43                 MOVIA 0xbc
000000a4 ff5c                 MOVAR 0x23
000000a5 defd                 MOVIA 0x2
000000a6 ff5b                 MOVAR 0x24
000000a7                      main.o:_00127_DS_:
000000a7 defe                 MOVIA 0x1
000000a8 ff5d                 MOVAR 0x22
000000a9 de37                 MOVIA 0xc8
000000aa ff5e                 MOVAR 0x21
000000ab c747                 LGOTO 0xb8; main.o:_00135_DS_=0xb8
000000ac                      main.o:_00129_DS_:
000000ac e1f9                 BCR 0x6, 0x4
000000ad c728                 LGOTO 0xd7; main.o:_00145_DS_=0xd7
000000ae                      main.o:_00134_DS_:
000000ae fedd                 MOVR 0x22, 0x0
000000af dbfe                 XORIA 0x1
000000b0 f6fc                 BTRSS 0x3, 0x2
000000b1 c749                 LGOTO 0xb6; main.o:_00132_DS_=0xb6
000000b2 de43                 MOVIA 0xbc
000000b3 ff5c                 MOVAR 0x23
000000b4 defd                 MOVIA 0x2
000000b5 ff5b                 MOVAR 0x24
000000b6                      main.o:_00132_DS_:
000000b6 fd5d                 CLRR 0x22
000000b7 fd5e                 CLRR 0x21
000000b8                      main.o:_00135_DS_:
000000b8 fedd                 MOVR 0x22, 0x0
000000b9 f2fc                 BTRSC 0x3, 0x2
000000ba c736                 LGOTO 0xc9; main.o:_00143_DS_=0xc9
000000bb fedc                 MOVR 0x23, 0x0
000000bc eedb                 IORAR 0x24, 0x0
000000bd f2fc                 BTRSC 0x3, 0x2
000000be c73a                 LGOTO 0xc5; main.o:_00137_DS_=0xc5
000000bf de00                 MOVIA 0xff
000000c0 fc5c                 ADDAR 0x23, 0x1
000000c1 f7fc                 BTRSS 0x3, 0x0
000000c2 f95b                 DECR 0x24, 0x1
000000c3 e579                 BSR 0x6, 0x5
000000c4 c739                 LGOTO 0xc6; main.o:_00138_DS_=0xc6
000000c5                      main.o:_00137_DS_:
000000c5 e179                 BCR 0x6, 0x5
000000c6                      main.o:_00138_DS_:
000000c6 e6f9                 BSR 0x6, 0x2
000000c7 e1f9                 BCR 0x6, 0x4
000000c8 c728                 LGOTO 0xd7; main.o:_00145_DS_=0xd7
000000c9                      main.o:_00143_DS_:
000000c9 fedc                 MOVR 0x23, 0x0
000000ca eedb                 IORAR 0x24, 0x0
000000cb f2fc                 BTRSC 0x3, 0x2
000000cc c72c                 LGOTO 0xd3; main.o:_00140_DS_=0xd3
000000cd de00                 MOVIA 0xff
000000ce fc5c                 ADDAR 0x23, 0x1
000000cf f7fc                 BTRSS 0x3, 0x0
000000d0 f95b                 DECR 0x24, 0x1
000000d1 e5f9                 BSR 0x6, 0x4
000000d2 c72a                 LGOTO 0xd5; main.o:_00141_DS_=0xd5
000000d3                      main.o:_00140_DS_:
000000d3 e1f9                 BCR 0x6, 0x4
000000d4 d798                 LCALL 0x67; _gotoSleep=0x67
000000d5                      main.o:_00141_DS_:
000000d5 de24                 MOVIA 0xdb
000000d6 ef79                 ANDAR 0x6, 0x1
000000d7                      main.o:_00145_DS_:
000000d7 ffef                 RET
000000d8                      ___cinit_load__:
