00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000002a f2fc                 BTRSC 0x3, 0x2
0000002b c7d1                 LGOTO 0x2e; main.o:_00113_DS_=0x2e
0000002c f910                 DECR 0x6f, 0x1
0000002d c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
0000002e                      main.o:_00113_DS_:
0000002e e0fc                 BCR 0x3, 0x6
0000002f fe91                 MOVR 0x6e, 0x0
00000030 f2fc                 BTRSC 0x3, 0x2
00000031 c7cb                 LGOTO 0x34; main.o:_00110_DS_=0x34
00000032 f911                 DECR 0x6e, 0x1
00000033 c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
00000034                      main.o:_00110_DS_:
00000034 e0fc                 BCR 0x3, 0x6
00000035 fe85                 MOVR 0x7a, 0x0
00000036 f2fc                 BTRSC 0x3, 0x2
00000037 c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
00000038 e805                 DECRSZ 0x7a, 0x1
00000039 c7c3                 LGOTO 0x3c; main.o:_00120_DS_=0x3c
0000003a defe                 MOVIA 0x1
0000003b ff03                 MOVAR 0x7c
0000003c                      main.o:_00120_DS_:
0000003c f770                 BTRSS 0xf, 0x1
0000003d c7bd                 LGOTO 0x42; main.o:_00122_DS_=0x42
0000003e de02                 MOVIA 0xfd
0000003f ff70                 MOVAR 0xf
00000040 e0fc                 BCR 0x3, 0x6
00000041 fa15                 INCR 0x6a, 0x1
00000042                      main.o:_00122_DS_:
00000042 fd70                 CLRR 0xf
00000043 e0fc                 BCR 0x3, 0x6
00000044 fe9d                 MOVR 0x62, 0x0
00000045 ff39                 MOVAR 0x46
00000046 fe9e                 MOVR 0x61, 0x0
00000047 ff38                 MOVAR 0x47
00000048 fe9f                 MOVR 0x60, 0x0
00000049 ff7b                 MOVAR 0x4
0000004a febf                 MOVR 0x40, 0x0
0000004b ff75                 MOVAR 0xa
0000004c fd7c                 CLRR 0x3
0000004d eabe                 SWAPR 0x41, 0x0
0000004e ff7c                 MOVAR 0x3
0000004f ea3d                 SWAPR 0x42, 0x1
00000050 eabd                 SWAPR 0x42, 0x0
00000051                      main.o:END_OF_INTERRUPT:
00000051 ffee                 RETIE
00000052                      _main:
00000052 d432                 LCALL 0x3cd; _initSys=0x3cd
00000053 d4f1                 LCALL 0x30e; _initAD=0x30e
00000054 de37                 MOVIA 0xc8
00000055 e4fc                 BSR 0x3, 0x6
00000056 ff5a                 MOVAR 0x25
00000057                      main.o:_00196_DS_:
00000057 fffd                 CLRWDT
00000058 e0fc                 BCR 0x3, 0x6
00000059 fe97                 MOVR 0x68, 0x0
0000005a f2fc                 BTRSC 0x3, 0x2
0000005b c7a1                 LGOTO 0x5e; main.o:_00135_DS_=0x5e
0000005c d414                 LCALL 0x3eb; _refreshNub=0x3eb
0000005d c783                 LGOTO 0x7c; main.o:_00136_DS_=0x7c
0000005e                      main.o:_00135_DS_:
0000005e e0fc                 BCR 0x3, 0x6
0000005f fe8e                 MOVR 0x71, 0x0
00000060 f2fc                 BTRSC 0x3, 0x2
00000061 c788                 LGOTO 0x77; main.o:_00131_DS_=0x77
00000062 fe92                 MOVR 0x6d, 0x0
00000063 dbfe                 XORIA 0x1
00000064 f6fc                 BTRSS 0x3, 0x2
00000065 c788                 LGOTO 0x77; main.o:_00131_DS_=0x77
00000066 de9b                 MOVIA 0x64
00000067                      ___cinit_size__:
00000067 fb8f                 SUBAR 0x70, 0x0
00000068 f7fc                 BTRSS 0x3, 0x0
00000069 c790                 LGOTO 0x6f; main.o:_00128_DS_=0x6f
0000006a defe                 MOVIA 0x1
0000006b ff1a                 MOVAR 0x65
0000006c fd18                 CLRR 0x67
0000006d fd19                 CLRR 0x66
0000006e c78a                 LGOTO 0x75; main.o:_00129_DS_=0x75
0000006f                      main.o:_00128_DS_:
0000006f e0fc                 BCR 0x3, 0x6
00000070 fd1a                 CLRR 0x65
00000071 fe82                 MOVR 0x7d, 0x0
00000072 ff19                 MOVAR 0x66
00000073 fe81                 MOVR 0x7e, 0x0
00000074 ff18                 MOVAR 0x67
00000075                      main.o:_00129_DS_:
00000075 d414                 LCALL 0x3eb; _refreshNub=0x3eb
00000076 c783                 LGOTO 0x7c; main.o:_00136_DS_=0x7c
00000077                      main.o:_00131_DS_:
00000077 e0fc                 BCR 0x3, 0x6
00000078 fd18                 CLRR 0x67
00000079 fd19                 CLRR 0x66
0000007a fd1a                 CLRR 0x65
0000007b d2e8                 LCALL 0x517; _setInput=0x517
0000007c                      main.o:_00136_DS_:
0000007c e0fc                 BCR 0x3, 0x6
0000007d fe9b                 MOVR 0x64, 0x0
0000007e f2fc                 BTRSC 0x3, 0x2
0000007f c7a8                 LGOTO 0x57; main.o:_00196_DS_=0x57
00000080 fd1b                 CLRR 0x64
00000081 def5                 MOVIA 0xa
00000082 ff38                 MOVAR 0x47
00000083 fe8f                 MOVR 0x70, 0x0
00000084 d10a                 LCALL 0x6f5; __divuchar=0x6f5
00000085 e0fc                 BCR 0x3, 0x6
00000086 ff02                 MOVAR 0x7d
00000087 def5                 MOVIA 0xa
00000088 ff38                 MOVAR 0x47
00000089 fe8f                 MOVR 0x70, 0x0
0000008a d0e1                 LCALL 0x71e; __moduchar=0x71e
0000008b e0fc                 BCR 0x3, 0x6
0000008c ff01                 MOVAR 0x7e
0000008d fe87                 MOVR 0x78, 0x0
0000008e ee86                 IORAR 0x79, 0x0
0000008f f2fc                 BTRSC 0x3, 0x2
00000090 c769                 LGOTO 0x96; main.o:_00177_DS_=0x96
00000091 de00                 MOVIA 0xff
00000092 fc07                 ADDAR 0x78, 0x1
00000093 f7fc                 BTRSS 0x3, 0x0
00000094 f906                 DECR 0x79, 0x1
00000095 c6d5                 LGOTO 0x12a; main.o:_00178_DS_=0x12a
00000096                      main.o:_00177_DS_:
00000096 e0fc                 BCR 0x3, 0x6
00000097 fe92                 MOVR 0x6d, 0x0
00000098 f2fc                 BTRSC 0x3, 0x2
00000099 c6d5                 LGOTO 0x12a; main.o:_00178_DS_=0x12a
0000009a fa00                 INCR 0x7f, 0x1
0000009b def5                 MOVIA 0xa
0000009c fb80                 SUBAR 0x7f, 0x0
0000009d f7fc                 BTRSS 0x3, 0x0
0000009e c6d5                 LGOTO 0x12a; main.o:_00178_DS_=0x12a
0000009f fd00                 CLRR 0x7f
000000a0 e4fc                 BSR 0x3, 0x6
000000a1 fd59                 CLRR 0x26
000000a2 e0fc                 BCR 0x3, 0x6
000000a3 fd15                 CLRR 0x6a
000000a4 e779                 BSR 0x6, 0x1
000000a5 defe                 MOVIA 0x1
000000a6 ffb9                 SFUN 0x6
000000a7 def5                 MOVIA 0xa
000000a8 d69d                 LCALL 0x162; _delay=0x162
000000a9 e0fc                 BCR 0x3, 0x6
000000aa e4fa                 BSR 0x5, 0x6
000000ab fd5c                 CLRR 0x23
000000ac                      main.o:_00198_DS_:
000000ac def5                 MOVIA 0xa
000000ad d69d                 LCALL 0x162; _delay=0x162
000000ae e0fc                 BCR 0x3, 0x6
000000af fa5c                 INCR 0x23, 0x1
000000b0 def9                 MOVIA 0x6
000000b1 fbdc                 SUBAR 0x23, 0x0
000000b2 f7fc                 BTRSS 0x3, 0x0
000000b3 c753                 LGOTO 0xac; main.o:_00198_DS_=0xac
000000b4 e379                 BCR 0x6, 0x1
000000b5 fdff                 CLRA
000000b6 ffb9                 SFUN 0x6
000000b7 e0fa                 BCR 0x5, 0x6
000000b8 def9                 MOVIA 0x6
000000b9 fb95                 SUBAR 0x6a, 0x0
000000ba f7fc                 BTRSS 0x3, 0x0
000000bb c6de                 LGOTO 0x121; main.o:_00170_DS_=0x121
000000bc fd15                 CLRR 0x6a
000000bd dee1                 MOVIA 0x1e
000000be d69d                 LCALL 0x162; _delay=0x162
000000bf e779                 BSR 0x6, 0x1
000000c0 defe                 MOVIA 0x1
000000c1 ffb9                 SFUN 0x6
000000c2 def5                 MOVIA 0xa
000000c3 d69d                 LCALL 0x162; _delay=0x162
000000c4 e0fc                 BCR 0x3, 0x6
000000c5 e4fa                 BSR 0x5, 0x6
000000c6 e4fc                 BSR 0x3, 0x6
000000c7 fd59                 CLRR 0x26
000000c8 e0fc                 BCR 0x3, 0x6
000000c9 fd5c                 CLRR 0x23
000000ca                      main.o:_00140_DS_:
000000ca e0fc                 BCR 0x3, 0x6
000000cb fd5b                 CLRR 0x24
000000cc f279                 BTRSC 0x6, 0x3
000000cd fa5b                 INCR 0x24, 0x1
000000ce fedb                 MOVR 0x24, 0x0
000000cf dbfe                 XORIA 0x1
000000d0 f6fc                 BTRSS 0x3, 0x2
000000d1 c72a                 LGOTO 0xd5; main.o:_00201_DS_=0xd5
000000d2 e4fc                 BSR 0x3, 0x6
000000d3 fa59                 INCR 0x26, 0x1
000000d4 c735                 LGOTO 0xca; main.o:_00140_DS_=0xca
000000d5                      main.o:_00201_DS_:
000000d5 e0fc                 BCR 0x3, 0x6
000000d6 fa5c                 INCR 0x23, 0x1
000000d7 decd                 MOVIA 0x32
000000d8 fbdc                 SUBAR 0x23, 0x0
000000d9 f7fc                 BTRSS 0x3, 0x0
000000da c735                 LGOTO 0xca; main.o:_00140_DS_=0xca
000000db e0fa                 BCR 0x5, 0x6
000000dc d3e5                 LCALL 0x41a; _checkIRKey=0x41a
000000dd e379                 BCR 0x6, 0x1
000000de fdff                 CLRA
000000df ffb9                 SFUN 0x6
000000e0 e0fc                 BCR 0x3, 0x6
000000e1 fe84                 MOVR 0x7b, 0x0
000000e2 dbfe                 XORIA 0x1
000000e3 f6fc                 BTRSS 0x3, 0x2
000000e4 c701                 LGOTO 0xfe; main.o:_00153_DS_=0xfe
000000e5 fe93                 MOVR 0x6c, 0x0
000000e6 dbfe                 XORIA 0x1
000000e7 f6fc                 BTRSS 0x3, 0x2
000000e8 c712                 LGOTO 0xed; main.o:_00150_DS_=0xed
000000e9 decd                 MOVIA 0x32
000000ea ff07                 MOVAR 0x78
000000eb fd06                 CLRR 0x79
000000ec c701                 LGOTO 0xfe; main.o:_00153_DS_=0xfe
000000ed                      main.o:_00150_DS_:
000000ed e0fc                 BCR 0x3, 0x6
000000ee fe93                 MOVR 0x6c, 0x0
000000ef dbfd                 XORIA 0x2
000000f0 f6fc                 BTRSS 0x3, 0x2
000000f1 c709                 LGOTO 0xf6; main.o:_00147_DS_=0xf6
000000f2 deaf                 MOVIA 0x50
000000f3 ff07                 MOVAR 0x78
000000f4 fd06                 CLRR 0x79
000000f5 c701                 LGOTO 0xfe; main.o:_00153_DS_=0xfe
000000f6                      main.o:_00147_DS_:
000000f6 e0fc                 BCR 0x3, 0x6
000000f7 fe93                 MOVR 0x6c, 0x0
000000f8 dbfc                 XORIA 0x3
000000f9 f6fc                 BTRSS 0x3, 0x2
000000fa c701                 LGOTO 0xfe; main.o:_00153_DS_=0xfe
000000fb de87                 MOVIA 0x78
000000fc ff07                 MOVAR 0x78
000000fd fd06                 CLRR 0x79
000000fe                      main.o:_00153_DS_:
000000fe def9                 MOVIA 0x6
000000ff e4fc                 BSR 0x3, 0x6
00000100 fbd9                 SUBAR 0x26, 0x0
00000101 f7fc                 BTRSS 0x3, 0x0
00000102 c6eb                 LGOTO 0x114; main.o:_00165_DS_=0x114
00000103 e0fc                 BCR 0x3, 0x6
00000104 fe96                 MOVR 0x69, 0x0
00000105 dbfe                 XORIA 0x1
00000106 f6fc                 BTRSS 0x3, 0x2
00000107 c6f4                 LGOTO 0x10b; main.o:_00155_DS_=0x10b
00000108 dee6                 MOVIA 0x19
00000109 e4fc                 BSR 0x3, 0x6
0000010a ff58                 MOVAR 0x27
0000010b                      main.o:_00155_DS_:
0000010b e0fc                 BCR 0x3, 0x6
0000010c fa04                 INCR 0x7b, 0x1
0000010d ded6                 MOVIA 0x29
0000010e fb84                 SUBAR 0x7b, 0x0
0000010f f7fc                 BTRSS 0x3, 0x0
00000110 c6d7                 LGOTO 0x128; main.o:_00171_DS_=0x128
00000111 ded7                 MOVIA 0x28
00000112 ff04                 MOVAR 0x7b
00000113 c6d7                 LGOTO 0x128; main.o:_00171_DS_=0x128
00000114                      main.o:_00165_DS_:
00000114 defd                 MOVIA 0x2
00000115 e4fc                 BSR 0x3, 0x6
00000116 fbd9                 SUBAR 0x26, 0x0
00000117 f3fc                 BTRSC 0x3, 0x0
00000118 c6d7                 LGOTO 0x128; main.o:_00171_DS_=0x128
00000119 fed8                 MOVR 0x27, 0x0
0000011a f6fc                 BTRSS 0x3, 0x2
0000011b e858                 DECRSZ 0x27, 0x1
0000011c c6d7                 LGOTO 0x128; main.o:_00171_DS_=0x128
0000011d e0fc                 BCR 0x3, 0x6
0000011e fd04                 CLRR 0x7b
0000011f fd16                 CLRR 0x69
00000120 c6d7                 LGOTO 0x128; main.o:_00171_DS_=0x128
00000121                      main.o:_00170_DS_:
00000121 defd                 MOVIA 0x2
00000122 e0fc                 BCR 0x3, 0x6
00000123 fb95                 SUBAR 0x6a, 0x0
00000124 f3fc                 BTRSC 0x3, 0x0
00000125 c6d7                 LGOTO 0x128; main.o:_00171_DS_=0x128
00000126 fd04                 CLRR 0x7b
00000127 fd16                 CLRR 0x69
00000128                      main.o:_00171_DS_:
00000128 defa                 MOVIA 0x5
00000129 d69d                 LCALL 0x162; _delay=0x162
0000012a                      main.o:_00178_DS_:
0000012a d4e6                 LCALL 0x319; _keyCtr=0x319
0000012b e4fc                 BSR 0x3, 0x6
0000012c fa5d                 INCR 0x22, 0x1
0000012d deeb                 MOVIA 0x14
0000012e fbdd                 SUBAR 0x22, 0x0
0000012f f7fc                 BTRSS 0x3, 0x0
00000130 c6c9                 LGOTO 0x136; main.o:_00182_DS_=0x136
00000131 fd5d                 CLRR 0x22
00000132 e0fc                 BCR 0x3, 0x6
00000133 fe94                 MOVR 0x6b, 0x0
00000134 f2fc                 BTRSC 0x3, 0x2
00000135 d670                 LCALL 0x18f; _checkBat=0x18f
00000136                      main.o:_00182_DS_:
00000136 d3b9                 LCALL 0x446; _chrgCtr=0x446
00000137 e0fc                 BCR 0x3, 0x6
00000138 fefa                 MOVR 0x5, 0x0
00000139 ff5c                 MOVAR 0x23
0000013a fd5b                 CLRR 0x24
0000013b f8dc                 COMR 0x23, 0x0
0000013c ff5c                 MOVAR 0x23
0000013d f8db                 COMR 0x24, 0x0
0000013e ff5b                 MOVAR 0x24
0000013f f55c                 BTRSS 0x23, 0x5
00000140 c6a5                 LGOTO 0x15a; main.o:_00186_DS_=0x15a
00000141 fe8e                 MOVR 0x71, 0x0
00000142 f6fc                 BTRSS 0x3, 0x2
00000143 c6a5                 LGOTO 0x15a; main.o:_00186_DS_=0x15a
00000144 fe92                 MOVR 0x6d, 0x0
00000145 f6fc                 BTRSS 0x3, 0x2
00000146 c6a5                 LGOTO 0x15a; main.o:_00186_DS_=0x15a
00000147 fe90                 MOVR 0x6f, 0x0
00000148 f6fc                 BTRSS 0x3, 0x2
00000149 c6a5                 LGOTO 0x15a; main.o:_00186_DS_=0x15a
0000014a fe91                 MOVR 0x6e, 0x0
0000014b f6fc                 BTRSS 0x3, 0x2
0000014c c6a5                 LGOTO 0x15a; main.o:_00186_DS_=0x15a
0000014d fe85                 MOVR 0x7a, 0x0
0000014e f6fc                 BTRSS 0x3, 0x2
0000014f c6a5                 LGOTO 0x15a; main.o:_00186_DS_=0x15a
00000150 e4fc                 BSR 0x3, 0x6
00000151 feda                 MOVR 0x25, 0x0
00000152 f6fc                 BTRSS 0x3, 0x2
00000153 c6a5                 LGOTO 0x15a; main.o:_00186_DS_=0x15a
00000154 e0fc                 BCR 0x3, 0x6
00000155 fa0c                 INCR 0x73, 0x1
00000156 de9a                 MOVIA 0x65
00000157 fb8c                 SUBAR 0x73, 0x0
00000158 f3fc                 BTRSC 0x3, 0x0
00000159 d459                 LCALL 0x3a6; _gotoSleep=0x3a6
0000015a                      main.o:_00186_DS_:
0000015a e0fc                 BCR 0x3, 0x6
0000015b fe83                 MOVR 0x7c, 0x0
0000015c f6fc                 BTRSS 0x3, 0x2
0000015d d459                 LCALL 0x3a6; _gotoSleep=0x3a6
0000015e de9b                 MOVIA 0x64
0000015f d69d                 LCALL 0x162; _delay=0x162
00000160 c7a8                 LGOTO 0x57; main.o:_00196_DS_=0x57
00000161 ffef                 RET
00000162                      _delay:
00000162 e0fc                 BCR 0x3, 0x6
00000163 ff49                 MOVAR 0x36
00000164 defe                 MOVIA 0x1
00000165 ff48                 MOVAR 0x37
00000166                      main.o:_00547_DS_:
00000166 e0fc                 BCR 0x3, 0x6
00000167 fec8                 MOVR 0x37, 0x0
00000168 fbc9                 SUBAR 0x36, 0x0
00000169 f7fc                 BTRSS 0x3, 0x0
0000016a c692                 LGOTO 0x16d; main.o:_00549_DS_=0x16d
0000016b fa48                 INCR 0x37, 0x1
0000016c c699                 LGOTO 0x166; main.o:_00547_DS_=0x166
0000016d                      main.o:_00549_DS_:
0000016d ffef                 RET
0000016e                      _F_Quarter_VDD_Convert:
0000016e e0fc                 BCR 0x3, 0x6
0000016f ff4d                 MOVAR 0x32
00000170 de64                 MOVIA 0x9b
00000171 ff6f                 MOVAR 0x10
00000172 defe                 MOVIA 0x1
00000173 ff4c                 MOVAR 0x33
00000174                      main.o:_00533_DS_:
00000174 e0fc                 BCR 0x3, 0x6
00000175 fecc                 MOVR 0x33, 0x0
00000176 fbcd                 SUBAR 0x32, 0x0
00000177 f7fc                 BTRSS 0x3, 0x0
00000178 c671                 LGOTO 0x18e; main.o:_00535_DS_=0x18e
00000179 e4ef                 BSR 0x10, 0x6
0000017a d7fc                 LCALL 0x3; main.o:_00540_DS_=0x3
0000017b def0                 MOVIA 0xf
0000017c efee                 ANDAR 0x11, 0x0
0000017d e0fc                 BCR 0x3, 0x6
0000017e fc5d                 ADDAR 0x22, 0x1
0000017f feed                 MOVR 0x12, 0x0
00000180 ff4b                 MOVAR 0x34
00000181 deff                 MOVIA 0x0
00000182 ff4a                 MOVAR 0x35
00000183 fecb                 MOVR 0x34, 0x0
00000184 fc5f                 ADDAR 0x20, 0x1
00000185 feca                 MOVR 0x35, 0x0
00000186 f3fc                 BTRSC 0x3, 0x0
00000187 faca                 INCR 0x35, 0x0
00000188 f2fc                 BTRSC 0x3, 0x2
00000189 c674                 LGOTO 0x18b; main.o:_00001_DS_=0x18b
0000018a fc5e                 ADDAR 0x21, 0x1
0000018b                      main.o:_00001_DS_:
0000018b e0fc                 BCR 0x3, 0x6
0000018c fa4c                 INCR 0x33, 0x1
0000018d c68b                 LGOTO 0x174; main.o:_00533_DS_=0x174
0000018e                      main.o:_00535_DS_:
0000018e ffef                 RET
0000018f                      _checkBat:
0000018f e0fc                 BCR 0x3, 0x6
00000190 fd5d                 CLRR 0x22
00000191 fd5f                 CLRR 0x20
00000192 fd5e                 CLRR 0x21
00000193 def7                 MOVIA 0x8
00000194 d691                 LCALL 0x16e; _F_Quarter_VDD_Convert=0x16e
00000195 e0fc                 BCR 0x3, 0x6
00000196 eade                 SWAPR 0x21, 0x0
00000197 dd0f                 ANDIA 0xf0
00000198 ff5e                 MOVAR 0x21
00000199 eadf                 SWAPR 0x20, 0x0
0000019a ff5f                 MOVAR 0x20
0000019b ddf0                 ANDIA 0xf
0000019c ee5e                 IORAR 0x21, 0x1
0000019d ed5f                 XORAR 0x20, 0x1
0000019e de0f                 MOVIA 0xf0
0000019f ef5d                 ANDAR 0x22, 0x1
000001a0 fedd                 MOVR 0x22, 0x0
000001a1 ff51                 MOVAR 0x2e
000001a2 ff53                 MOVAR 0x2c
000001a3 fd52                 CLRR 0x2d
000001a4 deff                 MOVIA 0x0
000001a5 ff50                 MOVAR 0x2f
000001a6 fed1                 MOVR 0x2e, 0x0
000001a7 fc5f                 ADDAR 0x20, 0x1
000001a8 fed0                 MOVR 0x2f, 0x0
000001a9 f3fc                 BTRSC 0x3, 0x0
000001aa fad0                 INCR 0x2f, 0x0
000001ab f2fc                 BTRSC 0x3, 0x2
000001ac c651                 LGOTO 0x1ae; main.o:_00002_DS_=0x1ae
000001ad fc5e                 ADDAR 0x21, 0x1
000001ae                      main.o:_00002_DS_:
000001ae e3fc                 BCR 0x3, 0x0
000001af e0fc                 BCR 0x3, 0x6
000001b0 ec5e                 RRR 0x21, 0x1
000001b1 ec5f                 RRR 0x20, 0x1
000001b2 e3fc                 BCR 0x3, 0x0
000001b3 ec5e                 RRR 0x21, 0x1
000001b4 ec5f                 RRR 0x20, 0x1
000001b5 e3fc                 BCR 0x3, 0x0
000001b6 ec5e                 RRR 0x21, 0x1
000001b7 ec5f                 RRR 0x20, 0x1
000001b8 def7                 MOVIA 0x8
000001b9 fbde                 SUBAR 0x21, 0x0
000001ba f6fc                 BTRSS 0x3, 0x2
000001bb c641                 LGOTO 0x1be; main.o:_00510_DS_=0x1be
000001bc deca                 MOVIA 0x35
000001bd fbdf                 SUBAR 0x20, 0x0
000001be                      main.o:_00510_DS_:
000001be f7fc                 BTRSS 0x3, 0x0
000001bf c633                 LGOTO 0x1cc; main.o:_00446_DS_=0x1cc
000001c0 e4fc                 BSR 0x3, 0x6
000001c1 fa5c                 INCR 0x23, 0x1
000001c2 de36                 MOVIA 0xc9
000001c3 fbdc                 SUBAR 0x23, 0x0
000001c4 f7fc                 BTRSS 0x3, 0x0
000001c5 c4f2                 LGOTO 0x30d; main.o:_00448_DS_=0x30d
000001c6 defe                 MOVIA 0x1
000001c7 e0fc                 BCR 0x3, 0x6
000001c8 ff0b                 MOVAR 0x74
000001c9 de9b                 MOVIA 0x64
000001ca ff0f                 MOVAR 0x70
000001cb c4f2                 LGOTO 0x30d; main.o:_00448_DS_=0x30d
000001cc                      main.o:_00446_DS_:
000001cc def9                 MOVIA 0x6
000001cd e0fc                 BCR 0x3, 0x6
000001ce fbde                 SUBAR 0x21, 0x0
000001cf f6fc                 BTRSS 0x3, 0x2
000001d0 c62c                 LGOTO 0x1d3; main.o:_00512_DS_=0x1d3
000001d1 def1                 MOVIA 0xe
000001d2 fbdf                 SUBAR 0x20, 0x0
000001d3                      main.o:_00512_DS_:
000001d3 f3fc                 BTRSC 0x3, 0x0
000001d4 c61d                 LGOTO 0x1e2; main.o:_00443_DS_=0x1e2
000001d5 e0fc                 BCR 0x3, 0x6
000001d6 fd0f                 CLRR 0x70
000001d7 e4fc                 BSR 0x3, 0x6
000001d8 fd5c                 CLRR 0x23
000001d9 e0fc                 BCR 0x3, 0x6
000001da f17a                 BTRSC 0x5, 0x5
000001db c4f2                 LGOTO 0x30d; main.o:_00448_DS_=0x30d
000001dc fd12                 CLRR 0x6d
000001dd fd13                 CLRR 0x6c
000001de fd11                 CLRR 0x6e
000001df fd10                 CLRR 0x6f
000001e0 fd05                 CLRR 0x7a
000001e1 c4f2                 LGOTO 0x30d; main.o:_00448_DS_=0x30d
000001e2                      main.o:_00443_DS_:
000001e2 e4fc                 BSR 0x3, 0x6
000001e3 fd5c                 CLRR 0x23
000001e4 def7                 MOVIA 0x8
000001e5 e0fc                 BCR 0x3, 0x6
000001e6 fbde                 SUBAR 0x21, 0x0
000001e7 f6fc                 BTRSS 0x3, 0x2
000001e8 c614                 LGOTO 0x1eb; main.o:_00513_DS_=0x1eb
000001e9 defd                 MOVIA 0x2
000001ea fbdf                 SUBAR 0x20, 0x0
000001eb                      main.o:_00513_DS_:
000001eb f7fc                 BTRSS 0x3, 0x0
000001ec c5f8                 LGOTO 0x207; main.o:_00411_DS_=0x207
000001ed de01                 MOVIA 0xfe
000001ee e0fc                 BCR 0x3, 0x6
000001ef fcdf                 ADDAR 0x20, 0x0
000001f0 ff53                 MOVAR 0x2c
000001f1 de08                 MOVIA 0xf7
000001f2 ff52                 MOVAR 0x2d
000001f3 fede                 MOVR 0x21, 0x0
000001f4 f3fc                 BTRSC 0x3, 0x0
000001f5 fade                 INCR 0x21, 0x0
000001f6 f2fc                 BTRSC 0x3, 0x2
000001f7 c606                 LGOTO 0x1f9; main.o:_00003_DS_=0x1f9
000001f8 fc52                 ADDAR 0x2d, 0x1
000001f9                      main.o:_00003_DS_:
000001f9 e3fc                 BCR 0x3, 0x0
000001fa e0fc                 BCR 0x3, 0x6
000001fb ecd2                 RRR 0x2d, 0x0
000001fc ff50                 MOVAR 0x2f
000001fd ecd3                 RRR 0x2c, 0x0
000001fe ff51                 MOVAR 0x2e
000001ff deb4                 MOVIA 0x4b
00000200 fcd1                 ADDAR 0x2e, 0x0
00000201 ff53                 MOVAR 0x2c
00000202 fd52                 CLRR 0x2d
00000203 eb52                 RLR 0x2d, 0x1
00000204 fed0                 MOVR 0x2f, 0x0
00000205 fc52                 ADDAR 0x2d, 0x1
00000206 c58d                 LGOTO 0x272; main.o:_00412_DS_=0x272
00000207                      main.o:_00411_DS_:
00000207 def8                 MOVIA 0x7
00000208 e0fc                 BCR 0x3, 0x6
00000209 fbde                 SUBAR 0x21, 0x0
0000020a f6fc                 BTRSS 0x3, 0x2
0000020b c5f1                 LGOTO 0x20e; main.o:_00514_DS_=0x20e
0000020c de31                 MOVIA 0xce
0000020d fbdf                 SUBAR 0x20, 0x0
0000020e                      main.o:_00514_DS_:
0000020e f7fc                 BTRSS 0x3, 0x0
0000020f c5d5                 LGOTO 0x22a; main.o:_00408_DS_=0x22a
00000210 decd                 MOVIA 0x32
00000211 e0fc                 BCR 0x3, 0x6
00000212 fcdf                 ADDAR 0x20, 0x0
00000213 ff51                 MOVAR 0x2e
00000214 de07                 MOVIA 0xf8
00000215 ff50                 MOVAR 0x2f
00000216 fede                 MOVR 0x21, 0x0
00000217 f3fc                 BTRSC 0x3, 0x0
00000218 fade                 INCR 0x21, 0x0
00000219 f2fc                 BTRSC 0x3, 0x2
0000021a c5e3                 LGOTO 0x21c; main.o:_00004_DS_=0x21c
