00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000057 fa60                 INCR 0x1f, 0x1
00000058 def6                 MOVIA 0x9
00000059 fbe0                 SUBAR 0x1f, 0x0
0000005a f3fc                 BTRSC 0x3, 0x0
0000005b fd60                 CLRR 0x1f
0000005c fee0                 MOVR 0x1f, 0x0
0000005d dbf7                 XORIA 0x8
0000005e f6fc                 BTRSS 0x3, 0x2
0000005f c799                 LGOTO 0x66; main.o:_00122_DS_=0x66
00000060 defe                 MOVIA 0x1
00000061 ff5a                 MOVAR 0x25
00000062 de00                 MOVIA 0xff
00000063 ff63                 MOVAR 0x1c
00000064 ff61                 MOVAR 0x1e
00000065 ff62                 MOVAR 0x1d
00000066                      main.o:_00122_DS_:
00000066 def6                 MOVIA 0x9
00000067 fbe0                 SUBAR 0x1f, 0x0
00000068 f3fc                 BTRSC 0x3, 0x0
00000069 c755                 LGOTO 0xaa; main.o:_00132_DS_=0xaa
0000006a deff                 MOVIA 0x0
0000006b ff75                 MOVAR 0xa
0000006c fee0                 MOVR 0x1f, 0x0
0000006d da8e                 ADDIA 0x71
0000006e f3fc                 BTRSC 0x3, 0x0
0000006f fa75                 INCR 0xa, 0x1
00000070 ff7d                 MOVAR 0x2
00000071                      main.o:_00167_DS_:
00000071 c785                 LGOTO 0x7a; main.o:_00123_DS_=0x7a
00000072 c783                 LGOTO 0x7c; main.o:_00124_DS_=0x7c
00000073 c77b                 LGOTO 0x84; main.o:_00125_DS_=0x84
00000074 c774                 LGOTO 0x8b; main.o:_00126_DS_=0x8b
00000075 c76e                 LGOTO 0x91; main.o:_00127_DS_=0x91
00000076 c768                 LGOTO 0x97; main.o:_00128_DS_=0x97
00000077 c762                 LGOTO 0x9d; main.o:_00129_DS_=0x9d
00000078 c75b                 LGOTO 0xa4; main.o:_00130_DS_=0xa4
00000079 c756                 LGOTO 0xa9; main.o:_00131_DS_=0xa9
0000007a                      main.o:_00123_DS_:
0000007a fd5b                 CLRR 0x24
0000007b c755                 LGOTO 0xaa; main.o:_00132_DS_=0xaa
0000007c                      main.o:_00124_DS_:
0000007c defe                 MOVIA 0x1
0000007d ff5b                 MOVAR 0x24
0000007e deff                 MOVIA 0x0
0000007f ff6b                 MOVAR 0x14
00000080 ff6a                 MOVAR 0x15
00000081 de00                 MOVIA 0xff
00000082 d627                 LCALL 0x1d8; _setColor=0x1d8
00000083 c755                 LGOTO 0xaa; main.o:_00132_DS_=0xaa
00000084                      main.o:_00125_DS_:
00000084 deff                 MOVIA 0x0
00000085 ff6b                 MOVAR 0x14
00000086 de00                 MOVIA 0xff
00000087 ff6a                 MOVAR 0x15
00000088 deff                 MOVIA 0x0
00000089 d627                 LCALL 0x1d8; _setColor=0x1d8
0000008a c755                 LGOTO 0xaa; main.o:_00132_DS_=0xaa
0000008b                      main.o:_00126_DS_:
0000008b de00                 MOVIA 0xff
0000008c ff6b                 MOVAR 0x14
0000008d deff                 MOVIA 0x0
0000008e ff6a                 MOVAR 0x15
0000008f d627                 LCALL 0x1d8; _setColor=0x1d8
00000090 c755                 LGOTO 0xaa; main.o:_00132_DS_=0xaa
00000091                      main.o:_00127_DS_:
00000091 deff                 MOVIA 0x0
00000092 ff6b                 MOVAR 0x14
00000093 de00                 MOVIA 0xff
00000094 ff6a                 MOVAR 0x15
00000095 d627                 LCALL 0x1d8; _setColor=0x1d8
00000096 c755                 LGOTO 0xaa; main.o:_00132_DS_=0xaa
00000097                      main.o:_00128_DS_:
00000097 de00                 MOVIA 0xff
00000098 ff6b                 MOVAR 0x14
00000099 ff6a                 MOVAR 0x15
0000009a deff                 MOVIA 0x0
0000009b d627                 LCALL 0x1d8; _setColor=0x1d8
0000009c c755                 LGOTO 0xaa; main.o:_00132_DS_=0xaa
0000009d                      main.o:_00129_DS_:
0000009d de00                 MOVIA 0xff
0000009e ff6b                 MOVAR 0x14
0000009f deff                 MOVIA 0x0
000000a0 ff6a                 MOVAR 0x15
000000a1 de00                 MOVIA 0xff
000000a2 d627                 LCALL 0x1d8; _setColor=0x1d8
000000a3 c755                 LGOTO 0xaa; main.o:_00132_DS_=0xaa
000000a4                      main.o:_00130_DS_:
000000a4 de00                 MOVIA 0xff
000000a5 ff6b                 MOVAR 0x14
000000a6 ff6a                 MOVAR 0x15
000000a7 d627                 LCALL 0x1d8; _setColor=0x1d8
000000a8 c755                 LGOTO 0xaa; main.o:_00132_DS_=0xaa
000000a9                      main.o:_00131_DS_:
000000a9 d74c                 LCALL 0xb3; _rainbow=0xb3
000000aa                      main.o:_00132_DS_:
000000aa fedc                 MOVR 0x23, 0x0
000000ab f6fc                 BTRSS 0x3, 0x2
000000ac c7b8                 LGOTO 0x47; main.o:_00138_DS_=0x47
000000ad fee0                 MOVR 0x1f, 0x0
000000ae f6fc                 BTRSS 0x3, 0x2
000000af c7b8                 LGOTO 0x47; main.o:_00138_DS_=0x47
000000b0 d672                 LCALL 0x18d; _gotoSleep=0x18d
000000b1 c7b8                 LGOTO 0x47; main.o:_00138_DS_=0x47
000000b2 ffef                 RET
000000b3                      _rainbow:
000000b3 defe                 MOVIA 0x1
000000b4 fbda                 SUBAR 0x25, 0x0
000000b5 f7fc                 BTRSS 0x3, 0x0
000000b6 c6c4                 LGOTO 0x13b; main.o:_00263_DS_=0x13b
000000b7 dece                 MOVIA 0x31
000000b8 fbda                 SUBAR 0x25, 0x0
000000b9 f3fc                 BTRSC 0x3, 0x0
000000ba c6c4                 LGOTO 0x13b; main.o:_00263_DS_=0x13b
000000bb f9da                 DECR 0x25, 0x0
000000bc ff67                 MOVAR 0x18
000000bd deff                 MOVIA 0x0
000000be ff75                 MOVAR 0xa
000000bf fee7                 MOVR 0x18, 0x0
000000c0 da3b                 ADDIA 0xc4
000000c1 f3fc                 BTRSC 0x3, 0x0
000000c2 fa75                 INCR 0xa, 0x1
000000c3 ff7d                 MOVAR 0x2
000000c4                      main.o:_00346_DS_:
000000c4 c70b                 LGOTO 0xf4; main.o:_00217_DS_=0xf4
000000c5 c705                 LGOTO 0xfa; main.o:_00221_DS_=0xfa
000000c6 c6ff                 LGOTO 0x100; main.o:_00227_DS_=0x100
000000c7 c6fa                 LGOTO 0x105; main.o:_00231_DS_=0x105
000000c8 c6f4                 LGOTO 0x10b; main.o:_00235_DS_=0x10b
000000c9 c6ff                 LGOTO 0x100; main.o:_00227_DS_=0x100
000000ca c70b                 LGOTO 0xf4; main.o:_00217_DS_=0xf4
000000cb c705                 LGOTO 0xfa; main.o:_00221_DS_=0xfa
000000cc c6ff                 LGOTO 0x100; main.o:_00227_DS_=0x100
000000cd c6fa                 LGOTO 0x105; main.o:_00231_DS_=0x105
000000ce c6f4                 LGOTO 0x10b; main.o:_00235_DS_=0x10b
000000cf c6ff                 LGOTO 0x100; main.o:_00227_DS_=0x100
000000d0 c6f4                 LGOTO 0x10b; main.o:_00235_DS_=0x10b
000000d1 c6fa                 LGOTO 0x105; main.o:_00231_DS_=0x105
000000d2 c6ee                 LGOTO 0x111; main.o:_00237_DS_=0x111
000000d3 c70b                 LGOTO 0xf4; main.o:_00217_DS_=0xf4
000000d4 c705                 LGOTO 0xfa; main.o:_00221_DS_=0xfa
000000d5 c6ff                 LGOTO 0x100; main.o:_00227_DS_=0x100
000000d6 c6f4                 LGOTO 0x10b; main.o:_00235_DS_=0x10b
000000d7 c6fa                 LGOTO 0x105; main.o:_00231_DS_=0x105
000000d8 c6ee                 LGOTO 0x111; main.o:_00237_DS_=0x111
000000d9 c70b                 LGOTO 0xf4; main.o:_00217_DS_=0xf4
000000da c705                 LGOTO 0xfa; main.o:_00221_DS_=0xfa
000000db c6ff                 LGOTO 0x100; main.o:_00227_DS_=0x100
000000dc c6e9                 LGOTO 0x116; main.o:_00241_DS_=0x116
000000dd c6e3                 LGOTO 0x11c; main.o:_00245_DS_=0x11c
000000de c6dc                 LGOTO 0x123; main.o:_00249_DS_=0x123
000000df c6e9                 LGOTO 0x116; main.o:_00241_DS_=0x116
000000e0 c6e3                 LGOTO 0x11c; main.o:_00245_DS_=0x11c
000000e1 c6dc                 LGOTO 0x123; main.o:_00249_DS_=0x123
000000e2 c6e9                 LGOTO 0x116; main.o:_00241_DS_=0x116
000000e3 c6e3                 LGOTO 0x11c; main.o:_00245_DS_=0x11c
000000e4 c6dc                 LGOTO 0x123; main.o:_00249_DS_=0x123
000000e5 c6e9                 LGOTO 0x116; main.o:_00241_DS_=0x116
000000e6 c6e3                 LGOTO 0x11c; main.o:_00245_DS_=0x11c
000000e7 c6dc                 LGOTO 0x123; main.o:_00249_DS_=0x123
000000e8 c6d6                 LGOTO 0x129; main.o:_00253_DS_=0x129
000000e9 c6d0                 LGOTO 0x12f; main.o:_00257_DS_=0x12f
000000ea c6ca                 LGOTO 0x135; main.o:_00261_DS_=0x135
000000eb c6d6                 LGOTO 0x129; main.o:_00253_DS_=0x129
000000ec c6d0                 LGOTO 0x12f; main.o:_00257_DS_=0x12f
000000ed c6ca                 LGOTO 0x135; main.o:_00261_DS_=0x135
000000ee c6d6                 LGOTO 0x129; main.o:_00253_DS_=0x129
000000ef c6d0                 LGOTO 0x12f; main.o:_00257_DS_=0x12f
000000f0 c6ca                 LGOTO 0x135; main.o:_00261_DS_=0x135
000000f1 c6d6                 LGOTO 0x129; main.o:_00253_DS_=0x129
000000f2 c6d0                 LGOTO 0x12f; main.o:_00257_DS_=0x12f
000000f3 c6ca                 LGOTO 0x135; main.o:_00261_DS_=0x135
000000f4                      main.o:_00217_DS_:
000000f4 de00                 MOVIA 0xff
000000f5 ff6b                 MOVAR 0x14
000000f6 ff6a                 MOVAR 0x15
000000f7 deff                 MOVIA 0x0
000000f8 d678                 LCALL 0x187; _setLastColor=0x187
000000f9 c6c4                 LGOTO 0x13b; main.o:_00263_DS_=0x13b
000000fa                      main.o:_00221_DS_:
000000fa de00                 MOVIA 0xff
000000fb ff6b                 MOVAR 0x14
000000fc deff                 MOVIA 0x0
000000fd ff6a                 MOVAR 0x15
000000fe d678                 LCALL 0x187; _setLastColor=0x187
000000ff c6c4                 LGOTO 0x13b; main.o:_00263_DS_=0x13b
00000100                      main.o:_00227_DS_:
00000100 deff                 MOVIA 0x0
00000101 ff6b                 MOVAR 0x14
00000102 ff6a                 MOVAR 0x15
00000103 d678                 LCALL 0x187; _setLastColor=0x187
00000104 c6c4                 LGOTO 0x13b; main.o:_00263_DS_=0x13b
00000105                      main.o:_00231_DS_:
00000105 deff                 MOVIA 0x0
00000106 ff6b                 MOVAR 0x14
00000107 de00                 MOVIA 0xff
00000108 ff6a                 MOVAR 0x15
00000109 d678                 LCALL 0x187; _setLastColor=0x187
0000010a c6c4                 LGOTO 0x13b; main.o:_00263_DS_=0x13b
0000010b                      main.o:_00235_DS_:
0000010b deff                 MOVIA 0x0
0000010c ff6b                 MOVAR 0x14
0000010d ff6a                 MOVAR 0x15
0000010e de00                 MOVIA 0xff
0000010f d678                 LCALL 0x187; _setLastColor=0x187
00000110 c6c4                 LGOTO 0x13b; main.o:_00263_DS_=0x13b
00000111                      main.o:_00237_DS_:
00000111 de00                 MOVIA 0xff
00000112 ff6b                 MOVAR 0x14
00000113 ff6a                 MOVAR 0x15
00000114 d678                 LCALL 0x187; _setLastColor=0x187
00000115 c6c4                 LGOTO 0x13b; main.o:_00263_DS_=0x13b
00000116                      main.o:_00241_DS_:
00000116 deff                 MOVIA 0x0
00000117 ff6b                 MOVAR 0x14
00000118 ff6a                 MOVAR 0x15
00000119 de00                 MOVIA 0xff
0000011a d627                 LCALL 0x1d8; _setColor=0x1d8
0000011b c6c4                 LGOTO 0x13b; main.o:_00263_DS_=0x13b
0000011c                      main.o:_00245_DS_:
0000011c deff                 MOVIA 0x0
0000011d ff6b                 MOVAR 0x14
0000011e de00                 MOVIA 0xff
0000011f ff6a                 MOVAR 0x15
00000120 deff                 MOVIA 0x0
00000121 d627                 LCALL 0x1d8; _setColor=0x1d8
00000122 c6c4                 LGOTO 0x13b; main.o:_00263_DS_=0x13b
00000123                      main.o:_00249_DS_:
00000123 de00                 MOVIA 0xff
00000124 ff6b                 MOVAR 0x14
00000125 deff                 MOVIA 0x0
00000126 ff6a                 MOVAR 0x15
00000127 d627                 LCALL 0x1d8; _setColor=0x1d8
00000128 c6c4                 LGOTO 0x13b; main.o:_00263_DS_=0x13b
00000129                      main.o:_00253_DS_:
00000129 deff                 MOVIA 0x0
0000012a ff6b                 MOVAR 0x14
0000012b de00                 MOVIA 0xff
0000012c ff6a                 MOVAR 0x15
0000012d d627                 LCALL 0x1d8; _setColor=0x1d8
0000012e c6c4                 LGOTO 0x13b; main.o:_00263_DS_=0x13b
0000012f                      main.o:_00257_DS_:
0000012f de00                 MOVIA 0xff
00000130 ff6b                 MOVAR 0x14
00000131 ff6a                 MOVAR 0x15
00000132 deff                 MOVIA 0x0
00000133 d627                 LCALL 0x1d8; _setColor=0x1d8
00000134 c6c4                 LGOTO 0x13b; main.o:_00263_DS_=0x13b
00000135                      main.o:_00261_DS_:
00000135 de00                 MOVIA 0xff
00000136 ff6b                 MOVAR 0x14
00000137 deff                 MOVIA 0x0
00000138 ff6a                 MOVAR 0x15
00000139 de00                 MOVIA 0xff
0000013a d627                 LCALL 0x1d8; _setColor=0x1d8
0000013b                      main.o:_00263_DS_:
0000013b dee6                 MOVIA 0x19
0000013c fbda                 SUBAR 0x25, 0x0
0000013d f7fc                 BTRSS 0x3, 0x0
0000013e c6b2                 LGOTO 0x14d; main.o:_00269_DS_=0x14d
0000013f fa55                 INCR 0x2a, 0x1
00000140 de04                 MOVIA 0xfb
00000141 fbd5                 SUBAR 0x2a, 0x0
00000142 f7fc                 BTRSS 0x3, 0x0
00000143 c6b3                 LGOTO 0x14c; main.o:_00267_DS_=0x14c
00000144 fd55                 CLRR 0x2a
00000145 fa5a                 INCR 0x25, 0x1
00000146 dece                 MOVIA 0x31
00000147 fbda                 SUBAR 0x25, 0x0
00000148 f7fc                 BTRSS 0x3, 0x0
00000149 c6b3                 LGOTO 0x14c; main.o:_00267_DS_=0x14c
0000014a defe                 MOVIA 0x1
0000014b ff5a                 MOVAR 0x25
0000014c                      main.o:_00267_DS_:
0000014c c679                 LGOTO 0x186; main.o:_00291_DS_=0x186
0000014d                      main.o:_00269_DS_:
0000014d fee2                 MOVR 0x1d, 0x0
0000014e fbd8                 SUBAR 0x27, 0x0
0000014f f7fc                 BTRSS 0x3, 0x0
00000150 f962                 DECR 0x1d, 0x1
00000151 fee1                 MOVR 0x1e, 0x0
00000152 fbd7                 SUBAR 0x28, 0x0
00000153 f7fc                 BTRSS 0x3, 0x0
00000154 f961                 DECR 0x1e, 0x1
00000155 fee3                 MOVR 0x1c, 0x0
00000156 fbd9                 SUBAR 0x26, 0x0
00000157 f7fc                 BTRSS 0x3, 0x0
00000158 f963                 DECR 0x1c, 0x1
00000159 fed8                 MOVR 0x27, 0x0
0000015a fbe2                 SUBAR 0x1d, 0x0
0000015b f7fc                 BTRSS 0x3, 0x0
0000015c fa62                 INCR 0x1d, 0x1
0000015d fed7                 MOVR 0x28, 0x0
0000015e fbe1                 SUBAR 0x1e, 0x0
0000015f f7fc                 BTRSS 0x3, 0x0
00000160 fa61                 INCR 0x1e, 0x1
00000161 fed9                 MOVR 0x26, 0x0
00000162 fbe3                 SUBAR 0x1c, 0x0
00000163 f7fc                 BTRSS 0x3, 0x0
00000164 fa63                 INCR 0x1c, 0x1
00000165 fed8                 MOVR 0x27, 0x0
00000166 ede2                 XORAR 0x1d, 0x0
00000167 f6fc                 BTRSS 0x3, 0x2
00000168 c679                 LGOTO 0x186; main.o:_00291_DS_=0x186
00000169 fed9                 MOVR 0x26, 0x0
0000016a ede3                 XORAR 0x1c, 0x0
0000016b f6fc                 BTRSS 0x3, 0x2
0000016c c679                 LGOTO 0x186; main.o:_00291_DS_=0x186
0000016d fed7                 MOVR 0x28, 0x0
0000016e ede1                 XORAR 0x1e, 0x0
0000016f f6fc                 BTRSS 0x3, 0x2
00000170 c679                 LGOTO 0x186; main.o:_00291_DS_=0x186
00000171 fa5a                 INCR 0x25, 0x1
00000172 feda                 MOVR 0x25, 0x0
00000173 dbfe                 XORIA 0x1
00000174 f2fc                 BTRSC 0x3, 0x2
00000175 c67d                 LGOTO 0x182; main.o:_00282_DS_=0x182
00000176 feda                 MOVR 0x25, 0x0
00000177 dbfb                 XORIA 0x4
00000178 f2fc                 BTRSC 0x3, 0x2
00000179 c67d                 LGOTO 0x182; main.o:_00282_DS_=0x182
0000017a feda                 MOVR 0x25, 0x0
0000017b dbf8                 XORIA 0x7
0000017c f2fc                 BTRSC 0x3, 0x2
0000017d c67d                 LGOTO 0x182; main.o:_00282_DS_=0x182
0000017e feda                 MOVR 0x25, 0x0
0000017f dbf5                 XORIA 0xa
00000180 f6fc                 BTRSS 0x3, 0x2
00000181 c679                 LGOTO 0x186; main.o:_00291_DS_=0x186
00000182                      main.o:_00282_DS_:
00000182 de00                 MOVIA 0xff
00000183 ff63                 MOVAR 0x1c
00000184 ff61                 MOVAR 0x1e
00000185 ff62                 MOVAR 0x1d
00000186                      main.o:_00291_DS_:
00000186 ffef                 RET
00000187                      _setLastColor:
00000187 ff58                 MOVAR 0x27
00000188 feea                 MOVR 0x15, 0x0
00000189 ff57                 MOVAR 0x28
0000018a feeb                 MOVR 0x14, 0x0
0000018b ff59                 MOVAR 0x26
0000018c ffef                 RET
0000018d                      _gotoSleep:
0000018d fd56                 CLRR 0x29
0000018e de00                 MOVIA 0xff
0000018f ff79                 MOVAR 0x6
00000190 fd60                 CLRR 0x1f
00000191 def7                 MOVIA 0x8
00000192 ff76                 MOVAR 0x9
00000193 defc                 MOVIA 0x3
00000194 ff71                 MOVAR 0xe
00000195 fd77                 CLRR 0x8
00000196 fd70                 CLRR 0xf
00000197 fffd                 CLRWDT
00000198 fffb                 ENI
00000199 fffe                 SLEEP
0000019a fd76                 CLRR 0x9
0000019b defe                 MOVIA 0x1
0000019c ff71                 MOVAR 0xe
0000019d fd70                 CLRR 0xf
0000019e de7f                 MOVIA 0x80
0000019f ff77                 MOVAR 0x8
000001a0 ffef                 RET
000001a1                      _keyRead:
000001a1 ff68                 MOVAR 0x17
000001a2 fee8                 MOVR 0x17, 0x0
000001a3 f2fc                 BTRSC 0x3, 0x2
000001a4 c652                 LGOTO 0x1ad; main.o:_00199_DS_=0x1ad
000001a5 fa5c                 INCR 0x23, 0x1
000001a6 de37                 MOVIA 0xc8
000001a7 fbdc                 SUBAR 0x23, 0x0
000001a8 f7fc                 BTRSS 0x3, 0x0
000001a9 c64a                 LGOTO 0x1b5; main.o:_00200_DS_=0x1b5
000001aa de37                 MOVIA 0xc8
000001ab ff5c                 MOVAR 0x23
000001ac c64a                 LGOTO 0x1b5; main.o:_00200_DS_=0x1b5
000001ad                      main.o:_00199_DS_:
000001ad ded7                 MOVIA 0x28
000001ae fbdc                 SUBAR 0x23, 0x0
000001af f7fc                 BTRSS 0x3, 0x0
000001b0 c64b                 LGOTO 0x1b4; main.o:_00197_DS_=0x1b4
000001b1 fd5c                 CLRR 0x23
000001b2 defe                 MOVIA 0x1
000001b3 c649                 LGOTO 0x1b6; main.o:_00201_DS_=0x1b6
000001b4                      main.o:_00197_DS_:
000001b4 fd5c                 CLRR 0x23
000001b5                      main.o:_00200_DS_:
000001b5 deff                 MOVIA 0x0
000001b6                      main.o:_00201_DS_:
000001b6 ffef                 RET
000001b7                      _showRGB:
000001b7 fedb                 MOVR 0x24, 0x0
000001b8 f6fc                 BTRSS 0x3, 0x2
000001b9 c642                 LGOTO 0x1bd; main.o:_00177_DS_=0x1bd
000001ba de08                 MOVIA 0xf7
000001bb ee79                 IORAR 0x6, 0x1
000001bc c628                 LGOTO 0x1d7; main.o:_00189_DS_=0x1d7
000001bd                      main.o:_00177_DS_:
000001bd fee1                 MOVR 0x1e, 0x0
000001be fbdf                 SUBAR 0x20, 0x0
000001bf f7fc                 BTRSS 0x3, 0x0
000001c0 c63c                 LGOTO 0x1c3; main.o:_00179_DS_=0x1c3
000001c1 e779                 BSR 0x6, 0x1
000001c2 c63b                 LGOTO 0x1c4; main.o:_00180_DS_=0x1c4
000001c3                      main.o:_00179_DS_:
000001c3 e379                 BCR 0x6, 0x1
000001c4                      main.o:_00180_DS_:
000001c4 fee3                 MOVR 0x1c, 0x0
000001c5 fbdf                 SUBAR 0x20, 0x0
000001c6 f7fc                 BTRSS 0x3, 0x0
000001c7 c635                 LGOTO 0x1ca; main.o:_00182_DS_=0x1ca
000001c8 e7f9                 BSR 0x6, 0x0
000001c9 c634                 LGOTO 0x1cb; main.o:_00183_DS_=0x1cb
000001ca                      main.o:_00182_DS_:
000001ca e3f9                 BCR 0x6, 0x0
000001cb                      main.o:_00183_DS_:
000001cb fee2                 MOVR 0x1d, 0x0
000001cc fbdf                 SUBAR 0x20, 0x0
000001cd f7fc                 BTRSS 0x3, 0x0
000001ce c62e                 LGOTO 0x1d1; main.o:_00185_DS_=0x1d1
000001cf e6f9                 BSR 0x6, 0x2
000001d0 c62d                 LGOTO 0x1d2; main.o:_00186_DS_=0x1d2
000001d1                      main.o:_00185_DS_:
000001d1 e2f9                 BCR 0x6, 0x2
000001d2                      main.o:_00186_DS_:
000001d2 fa5f                 INCR 0x20, 0x1
000001d3 de00                 MOVIA 0xff
000001d4 fbdf                 SUBAR 0x20, 0x0
000001d5 f3fc                 BTRSC 0x3, 0x0
000001d6 fd5f                 CLRR 0x20
000001d7                      main.o:_00189_DS_:
000001d7 ffef                 RET
000001d8                      _setColor:
000001d8 ff62                 MOVAR 0x1d
000001d9 feea                 MOVR 0x15, 0x0
000001da ff61                 MOVAR 0x1e
000001db feeb                 MOVR 0x14, 0x0
000001dc ff63                 MOVAR 0x1c
000001dd ffef                 RET
000001de                      ___cinit_load__:
