00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
000000ee fece                 MOVR 0x31, 0x0
000000ef f6fc                 BTRSS 0x3, 0x2
000000f0 c70b                 LGOTO 0xf4; main.o:_00259_DS_=0xf4
000000f1 defd                 MOVIA 0x2
000000f2 ff4e                 MOVAR 0x31
000000f3 c707                 LGOTO 0xf8; main.o:_00263_DS_=0xf8
000000f4                      main.o:_00259_DS_:
000000f4 e0fc                 BCR 0x3, 0x6
000000f5 fece                 MOVR 0x31, 0x0
000000f6 f6fc                 BTRSS 0x3, 0x2
000000f7 f94e                 DECR 0x31, 0x1
000000f8                      main.o:_00263_DS_:
000000f8 ffef                 RET
000000f9                      _keyRead2:
000000f9 e0fc                 BCR 0x3, 0x6
000000fa ff5c                 MOVAR 0x23
000000fb fedc                 MOVR 0x23, 0x0
000000fc f2fc                 BTRSC 0x3, 0x2
000000fd c6f9                 LGOTO 0x106; main.o:_00242_DS_=0x106
000000fe fa49                 INCR 0x36, 0x1
000000ff de37                 MOVIA 0xc8
00000100 fbc9                 SUBAR 0x36, 0x0
00000101 f7fc                 BTRSS 0x3, 0x0
00000102 c6ef                 LGOTO 0x110; main.o:_00243_DS_=0x110
00000103 de37                 MOVIA 0xc8
00000104 ff49                 MOVAR 0x36
00000105 c6ef                 LGOTO 0x110; main.o:_00243_DS_=0x110
00000106                      main.o:_00242_DS_:
00000106 defb                 MOVIA 0x4
00000107 e0fc                 BCR 0x3, 0x6
00000108 fbc9                 SUBAR 0x36, 0x0
00000109 f7fc                 BTRSS 0x3, 0x0
0000010a c6f1                 LGOTO 0x10e; main.o:_00240_DS_=0x10e
0000010b fd49                 CLRR 0x36
0000010c defe                 MOVIA 0x1
0000010d c6ee                 LGOTO 0x111; main.o:_00244_DS_=0x111
0000010e                      main.o:_00240_DS_:
0000010e e0fc                 BCR 0x3, 0x6
0000010f fd49                 CLRR 0x36
00000110                      main.o:_00243_DS_:
00000110 deff                 MOVIA 0x0
00000111                      main.o:_00244_DS_:
00000111 ffef                 RET
00000112                      _keyRead:
00000112 e0fc                 BCR 0x3, 0x6
00000113 ff5c                 MOVAR 0x23
00000114 fedc                 MOVR 0x23, 0x0
00000115 f2fc                 BTRSC 0x3, 0x2
00000116 c6e0                 LGOTO 0x11f; main.o:_00230_DS_=0x11f
00000117 fa4a                 INCR 0x35, 0x1
00000118 de37                 MOVIA 0xc8
00000119 fbca                 SUBAR 0x35, 0x0
0000011a f7fc                 BTRSS 0x3, 0x0
0000011b c6d6                 LGOTO 0x129; main.o:_00231_DS_=0x129
0000011c de37                 MOVIA 0xc8
0000011d ff4a                 MOVAR 0x35
0000011e c6d6                 LGOTO 0x129; main.o:_00231_DS_=0x129
0000011f                      main.o:_00230_DS_:
0000011f defb                 MOVIA 0x4
00000120 e0fc                 BCR 0x3, 0x6
00000121 fbca                 SUBAR 0x35, 0x0
00000122 f7fc                 BTRSS 0x3, 0x0
00000123 c6d8                 LGOTO 0x127; main.o:_00228_DS_=0x127
00000124 fd4a                 CLRR 0x35
00000125 defe                 MOVIA 0x1
00000126 c6d5                 LGOTO 0x12a; main.o:_00232_DS_=0x12a
00000127                      main.o:_00228_DS_:
00000127 e0fc                 BCR 0x3, 0x6
00000128 fd4a                 CLRR 0x35
00000129                      main.o:_00231_DS_:
00000129 deff                 MOVIA 0x0
0000012a                      main.o:_00232_DS_:
0000012a ffef                 RET
0000012b                      _pwmInit:
0000012b fd63                 CLRR 0x1c
0000012c de9b                 MOVIA 0x64
0000012d ffaf                 SFUN 0x10
0000012e deaf                 MOVIA 0x50
0000012f ffac                 SFUN 0x13
00000130 def7                 MOVIA 0x8
00000131 ffad                 SFUN 0x12
00000132 de7c                 MOVIA 0x83
00000133 ffae                 SFUN 0x11
00000134 ffef                 RET
00000135                      _ledoff:
00000135 ded7                 MOVIA 0x28
00000136 ef7a                 ANDAR 0x5, 0x1
00000137 e379                 BCR 0x6, 0x1
00000138 ffef                 RET
00000139                      _fjLed2:
00000139 e47a                 BSR 0x5, 0x7
0000013a e779                 BSR 0x6, 0x1
0000013b ffef                 RET
0000013c                      _jrLed2:
0000013c deaf                 MOVIA 0x50
0000013d ee7a                 IORAR 0x5, 0x1
0000013e ffef                 RET
0000013f                      _jrLed1:
0000013f e5fa                 BSR 0x5, 0x4
00000140 ffef                 RET
00000141                      _closeFJ:
00000141 e0fc                 BCR 0x3, 0x6
00000142 fd48                 CLRR 0x37
00000143 e2f9                 BCR 0x6, 0x2
00000144 fdff                 CLRA
00000145 ffae                 SFUN 0x11
00000146 ffef                 RET
00000147                      _workCtr:
00000147 e0fc                 BCR 0x3, 0x6
00000148 fece                 MOVR 0x31, 0x0
00000149 f6fc                 BTRSS 0x3, 0x2
0000014a d7a4                 LCALL 0x5b; _checkTempAD=0x5b
0000014b e0fc                 BCR 0x3, 0x6
0000014c fec7                 MOVR 0x38, 0x0
0000014d f2fc                 BTRSC 0x3, 0x2
0000014e c6ad                 LGOTO 0x152; main.o:_00126_DS_=0x152
0000014f f947                 DECR 0x38, 0x1
00000150 fd48                 CLRR 0x37
00000151 d6be                 LCALL 0x141; _closeFJ=0x141
00000152                      main.o:_00126_DS_:
00000152 e0fc                 BCR 0x3, 0x6
00000153 fecd                 MOVR 0x32, 0x0
00000154 dbfe                 XORIA 0x1
00000155 f6fc                 BTRSS 0x3, 0x2
00000156 c69b                 LGOTO 0x164; main.o:_00149_DS_=0x164
00000157 d7f9                 LCALL 0x6; _fjLed1=0x6
00000158 e279                 BCR 0x6, 0x3
00000159 deaf                 MOVIA 0x50
0000015a ffac                 SFUN 0x13
0000015b e6f9                 BSR 0x6, 0x2
0000015c e0fc                 BCR 0x3, 0x6
0000015d fec8                 MOVR 0x37, 0x0
0000015e f6fc                 BTRSS 0x3, 0x2
0000015f c64e                 LGOTO 0x1b1; main.o:_00151_DS_=0x1b1
00000160 defe                 MOVIA 0x1
00000161 ff48                 MOVAR 0x37
00000162 d6d4                 LCALL 0x12b; _pwmInit=0x12b
00000163 c64e                 LGOTO 0x1b1; main.o:_00151_DS_=0x1b1
00000164                      main.o:_00149_DS_:
00000164 e0fc                 BCR 0x3, 0x6
00000165 fecd                 MOVR 0x32, 0x0
00000166 dbfd                 XORIA 0x2
00000167 f6fc                 BTRSS 0x3, 0x2
00000168 c689                 LGOTO 0x176; main.o:_00146_DS_=0x176
00000169 d6c6                 LCALL 0x139; _fjLed2=0x139
0000016a e279                 BCR 0x6, 0x3
0000016b deeb                 MOVIA 0x14
0000016c ffac                 SFUN 0x13
0000016d e6f9                 BSR 0x6, 0x2
0000016e e0fc                 BCR 0x3, 0x6
0000016f fec8                 MOVR 0x37, 0x0
00000170 f6fc                 BTRSS 0x3, 0x2
00000171 c64e                 LGOTO 0x1b1; main.o:_00151_DS_=0x1b1
00000172 defe                 MOVIA 0x1
00000173 ff48                 MOVAR 0x37
00000174 d6d4                 LCALL 0x12b; _pwmInit=0x12b
00000175 c64e                 LGOTO 0x1b1; main.o:_00151_DS_=0x1b1
00000176                      main.o:_00146_DS_:
00000176 e0fc                 BCR 0x3, 0x6
00000177 fece                 MOVR 0x31, 0x0
00000178 dbfe                 XORIA 0x1
00000179 f6fc                 BTRSS 0x3, 0x2
0000017a c66d                 LGOTO 0x192; main.o:_00143_DS_=0x192
0000017b d6c0                 LCALL 0x13f; _jrLed1=0x13f
0000017c d6be                 LCALL 0x141; _closeFJ=0x141
0000017d def6                 MOVIA 0x9
0000017e e0fc                 BCR 0x3, 0x6
0000017f fbde                 SUBAR 0x21, 0x0
00000180 f6fc                 BTRSS 0x3, 0x2
00000181 c67b                 LGOTO 0x184; main.o:_00189_DS_=0x184
00000182 de93                 MOVIA 0x6c
00000183 fbdf                 SUBAR 0x20, 0x0
00000184                      main.o:_00189_DS_:
00000184 f7fc                 BTRSS 0x3, 0x0
00000185 c678                 LGOTO 0x187; main.o:_00132_DS_=0x187
00000186 e679                 BSR 0x6, 0x3
00000187                      main.o:_00132_DS_:
00000187 def6                 MOVIA 0x9
00000188 e0fc                 BCR 0x3, 0x6
00000189 fbde                 SUBAR 0x21, 0x0
0000018a f6fc                 BTRSS 0x3, 0x2
0000018b c671                 LGOTO 0x18e; main.o:_00190_DS_=0x18e
0000018c defe                 MOVIA 0x1
0000018d fbdf                 SUBAR 0x20, 0x0
0000018e                      main.o:_00190_DS_:
0000018e f3fc                 BTRSC 0x3, 0x0
0000018f c64e                 LGOTO 0x1b1; main.o:_00151_DS_=0x1b1
00000190 e279                 BCR 0x6, 0x3
00000191 c64e                 LGOTO 0x1b1; main.o:_00151_DS_=0x1b1
00000192                      main.o:_00143_DS_:
00000192 e0fc                 BCR 0x3, 0x6
00000193 fece                 MOVR 0x31, 0x0
00000194 dbfd                 XORIA 0x2
00000195 f6fc                 BTRSS 0x3, 0x2
00000196 c651                 LGOTO 0x1ae; main.o:_00140_DS_=0x1ae
00000197 d6c3                 LCALL 0x13c; _jrLed2=0x13c
00000198 d6be                 LCALL 0x141; _closeFJ=0x141
00000199 def7                 MOVIA 0x8
0000019a e0fc                 BCR 0x3, 0x6
0000019b fbde                 SUBAR 0x21, 0x0
0000019c f6fc                 BTRSS 0x3, 0x2
0000019d c65f                 LGOTO 0x1a0; main.o:_00191_DS_=0x1a0
0000019e de1b                 MOVIA 0xe4
0000019f fbdf                 SUBAR 0x20, 0x0
000001a0                      main.o:_00191_DS_:
000001a0 f7fc                 BTRSS 0x3, 0x0
000001a1 c65c                 LGOTO 0x1a3; main.o:_00136_DS_=0x1a3
000001a2 e679                 BSR 0x6, 0x3
000001a3                      main.o:_00136_DS_:
000001a3 def7                 MOVIA 0x8
000001a4 e0fc                 BCR 0x3, 0x6
000001a5 fbde                 SUBAR 0x21, 0x0
000001a6 f6fc                 BTRSS 0x3, 0x2
000001a7 c655                 LGOTO 0x1aa; main.o:_00192_DS_=0x1aa
000001a8 de2b                 MOVIA 0xd4
000001a9 fbdf                 SUBAR 0x20, 0x0
000001aa                      main.o:_00192_DS_:
000001aa f3fc                 BTRSC 0x3, 0x0
000001ab c64e                 LGOTO 0x1b1; main.o:_00151_DS_=0x1b1
000001ac e279                 BCR 0x6, 0x3
000001ad c64e                 LGOTO 0x1b1; main.o:_00151_DS_=0x1b1
000001ae                      main.o:_00140_DS_:
000001ae d6ca                 LCALL 0x135; _ledoff=0x135
000001af d6be                 LCALL 0x141; _closeFJ=0x141
000001b0 e279                 BCR 0x6, 0x3
000001b1                      main.o:_00151_DS_:
000001b1 ffef                 RET
000001b2                      ___cinit_load__:
