00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000007e fe85                 MOVR 0x7a, 0x0
0000007f fb83                 SUBAR 0x7c, 0x0
00000080 f3fc                 BTRSC 0x3, 0x0
00000081 c77a                 LGOTO 0x85; main.o:_00139_DS_=0x85
00000082 fa03                 INCR 0x7c, 0x1
00000083 fe83                 MOVR 0x7c, 0x0
00000084 ffb3                 SFUN 0xc
00000085                      main.o:_00139_DS_:
00000085 e0fc                 BCR 0x3, 0x6
00000086 f7a0                 BTRSS 0x5f, 0x0
00000087 c794                 LGOTO 0x6b; main.o:_00168_DS_=0x6b
00000088 e3a0                 BCR 0x5f, 0x0
00000089 f620                 BTRSS 0x5f, 0x3
0000008a d221                 LCALL 0x5de; _keyCtr=0x5de
0000008b defa                 MOVIA 0x5
0000008c e0fc                 BCR 0x3, 0x6
0000008d fb90                 SUBAR 0x6f, 0x0
0000008e f3fc                 BTRSC 0x3, 0x0
0000008f c76d                 LGOTO 0x92; main.o:_00153_DS_=0x92
00000090 d5d1                 LCALL 0x22e; _checkBatAD=0x22e
00000091 c759                 LGOTO 0xa6; main.o:_00154_DS_=0xa6
00000092                      main.o:_00153_DS_:
00000092 def6                 MOVIA 0x9
00000093 e0fc                 BCR 0x3, 0x6
00000094 fb90                 SUBAR 0x6f, 0x0
00000095 f7fc                 BTRSS 0x3, 0x0
00000096 c762                 LGOTO 0x9d; main.o:_00149_DS_=0x9d
00000097 def4                 MOVIA 0xb
00000098 fb90                 SUBAR 0x6f, 0x0
00000099 f3fc                 BTRSC 0x3, 0x0
0000009a c762                 LGOTO 0x9d; main.o:_00149_DS_=0x9d
0000009b d6b1                 LCALL 0x14e; _checkOutA=0x14e
0000009c c759                 LGOTO 0xa6; main.o:_00154_DS_=0xa6
0000009d                      main.o:_00149_DS_:
0000009d def1                 MOVIA 0xe
0000009e e0fc                 BCR 0x3, 0x6
0000009f fb90                 SUBAR 0x6f, 0x0
000000a0 f7fc                 BTRSS 0x3, 0x0
000000a1 c759                 LGOTO 0xa6; main.o:_00154_DS_=0xa6
000000a2 deef                 MOVIA 0x10
000000a3 fb90                 SUBAR 0x6f, 0x0
000000a4 f7fc                 BTRSS 0x3, 0x0
000000a5 d5f9                 LCALL 0x206; _checkChrgV=0x206
000000a6                      main.o:_00154_DS_:
000000a6 d417                 LCALL 0x3e8; _chrgCtr=0x3e8
000000a7 e0fc                 BCR 0x3, 0x6
000000a8 fe9c                 MOVR 0x63, 0x0
000000a9 f2fc                 BTRSC 0x3, 0x2
000000aa c74a                 LGOTO 0xb5; main.o:_00156_DS_=0xb5
000000ab fe89                 MOVR 0x76, 0x0
000000ac fb96                 SUBAR 0x69, 0x0
000000ad f3fc                 BTRSC 0x3, 0x0
000000ae c74a                 LGOTO 0xb5; main.o:_00156_DS_=0xb5
000000af de09                 MOVIA 0xf6
000000b0 fc09                 ADDAR 0x76, 0x1
000000b1 fe89                 MOVR 0x76, 0x0
000000b2 ffb3                 SFUN 0xc
000000b3 fe89                 MOVR 0x76, 0x0
000000b4 ff03                 MOVAR 0x7c
000000b5                      main.o:_00156_DS_:
000000b5 e0fc                 BCR 0x3, 0x6
000000b6 fe9c                 MOVR 0x63, 0x0
000000b7 f6fc                 BTRSS 0x3, 0x2
000000b8 c732                 LGOTO 0xcd; main.o:_00161_DS_=0xcd
000000b9 fe9d                 MOVR 0x62, 0x0
000000ba f6fc                 BTRSS 0x3, 0x2
000000bb c732                 LGOTO 0xcd; main.o:_00161_DS_=0xcd
000000bc f27a                 BTRSC 0x5, 0x3
000000bd c732                 LGOTO 0xcd; main.o:_00161_DS_=0xcd
000000be fe8a                 MOVR 0x75, 0x0
000000bf f6fc                 BTRSS 0x3, 0x2
000000c0 c732                 LGOTO 0xcd; main.o:_00161_DS_=0xcd
000000c1 fa12                 INCR 0x6d, 0x1
000000c2 f2fc                 BTRSC 0x3, 0x2
000000c3 fa11                 INCR 0x6e, 0x1
000000c4 def8                 MOVIA 0x7
000000c5 fb91                 SUBAR 0x6e, 0x0
000000c6 f6fc                 BTRSS 0x3, 0x2
000000c7 c735                 LGOTO 0xca; main.o:_00241_DS_=0xca
000000c8 de2e                 MOVIA 0xd1
000000c9 fb92                 SUBAR 0x6d, 0x0
000000ca                      main.o:_00241_DS_:
000000ca f7fc                 BTRSS 0x3, 0x0
000000cb c732                 LGOTO 0xcd; main.o:_00161_DS_=0xcd
000000cc d39b                 LCALL 0x464; _gotoSleep=0x464
000000cd                      main.o:_00161_DS_:
000000cd defc                 MOVIA 0x3
000000ce e0fc                 BCR 0x3, 0x6
000000cf fb8d                 SUBAR 0x72, 0x0
000000d0 f6fc                 BTRSS 0x3, 0x2
000000d1 c72b                 LGOTO 0xd4; main.o:_00242_DS_=0xd4
000000d2 de7b                 MOVIA 0x84
000000d3 fb8e                 SUBAR 0x71, 0x0
000000d4                      main.o:_00242_DS_:
000000d4 f7fc                 BTRSS 0x3, 0x0
000000d5 c794                 LGOTO 0x6b; main.o:_00168_DS_=0x6b
000000d6 d228                 LCALL 0x5d7; _powerOff=0x5d7
000000d7 c794                 LGOTO 0x6b; main.o:_00168_DS_=0x6b
000000d8 ffef                 RET
000000d9                      _F_AIN2_Convert:
000000d9 e0fc                 BCR 0x3, 0x6
000000da ff31                 MOVAR 0x4e
000000db fd57                 CLRR 0x28
000000dc fd59                 CLRR 0x26
000000dd fd58                 CLRR 0x27
000000de de6d                 MOVIA 0x92
000000df ff6f                 MOVAR 0x10
000000e0 de37                 MOVIA 0xc8
000000e1 d423                 LCALL 0x3dc; _delay=0x3dc
000000e2 defe                 MOVIA 0x1
000000e3 e0fc                 BCR 0x3, 0x6
000000e4 ff30                 MOVAR 0x4f
000000e5                      main.o:_00889_DS_:
000000e5 e0fc                 BCR 0x3, 0x6
000000e6 feb0                 MOVR 0x4f, 0x0
000000e7 fbb1                 SUBAR 0x4e, 0x0
000000e8 f7fc                 BTRSS 0x3, 0x0
000000e9 c700                 LGOTO 0xff; main.o:_00891_DS_=0xff
000000ea e4ef                 BSR 0x10, 0x6
000000eb d7fc                 LCALL 0x3; main.o:_00896_DS_=0x3
000000ec def0                 MOVIA 0xf
000000ed efee                 ANDAR 0x11, 0x0
000000ee e0fc                 BCR 0x3, 0x6
000000ef fc57                 ADDAR 0x28, 0x1
000000f0 feed                 MOVR 0x12, 0x0
000000f1 ff2f                 MOVAR 0x50
000000f2 deff                 MOVIA 0x0
000000f3 ff2e                 MOVAR 0x51
000000f4 feaf                 MOVR 0x50, 0x0
000000f5 fc59                 ADDAR 0x26, 0x1
000000f6 feae                 MOVR 0x51, 0x0
000000f7 f3fc                 BTRSC 0x3, 0x0
000000f8 faae                 INCR 0x51, 0x0
000000f9 f2fc                 BTRSC 0x3, 0x2
000000fa c703                 LGOTO 0xfc; main.o:_00001_DS_=0xfc
000000fb fc58                 ADDAR 0x27, 0x1
000000fc                      main.o:_00001_DS_:
000000fc e0fc                 BCR 0x3, 0x6
000000fd fa30                 INCR 0x4f, 0x1
000000fe c71a                 LGOTO 0xe5; main.o:_00889_DS_=0xe5
000000ff                      main.o:_00891_DS_:
000000ff ffef                 RET
00000100                      _F_AIN3_Convert:
00000100 e0fc                 BCR 0x3, 0x6
00000101 ff35                 MOVAR 0x4a
00000102 fd5a                 CLRR 0x25
00000103 fd5c                 CLRR 0x23
00000104 fd5b                 CLRR 0x24
00000105 de6c                 MOVIA 0x93
00000106 ff6f                 MOVAR 0x10
00000107 de37                 MOVIA 0xc8
00000108 d423                 LCALL 0x3dc; _delay=0x3dc
00000109 defe                 MOVIA 0x1
0000010a e0fc                 BCR 0x3, 0x6
0000010b ff34                 MOVAR 0x4b
0000010c                      main.o:_00880_DS_:
0000010c e0fc                 BCR 0x3, 0x6
0000010d feb4                 MOVR 0x4b, 0x0
0000010e fbb5                 SUBAR 0x4a, 0x0
0000010f f7fc                 BTRSS 0x3, 0x0
00000110 c6d9                 LGOTO 0x126; main.o:_00882_DS_=0x126
00000111 e4ef                 BSR 0x10, 0x6
00000112 d7fc                 LCALL 0x3; main.o:_00896_DS_=0x3
00000113 def0                 MOVIA 0xf
00000114 efee                 ANDAR 0x11, 0x0
00000115 e0fc                 BCR 0x3, 0x6
00000116 fc5a                 ADDAR 0x25, 0x1
00000117 feed                 MOVR 0x12, 0x0
00000118 ff33                 MOVAR 0x4c
00000119 deff                 MOVIA 0x0
0000011a ff32                 MOVAR 0x4d
0000011b feb3                 MOVR 0x4c, 0x0
0000011c fc5c                 ADDAR 0x23, 0x1
0000011d feb2                 MOVR 0x4d, 0x0
0000011e f3fc                 BTRSC 0x3, 0x0
0000011f fab2                 INCR 0x4d, 0x0
00000120 f2fc                 BTRSC 0x3, 0x2
00000121 c6dc                 LGOTO 0x123; main.o:_00002_DS_=0x123
00000122 fc5b                 ADDAR 0x24, 0x1
00000123                      main.o:_00002_DS_:
00000123 e0fc                 BCR 0x3, 0x6
00000124 fa34                 INCR 0x4b, 0x1
00000125 c6f3                 LGOTO 0x10c; main.o:_00880_DS_=0x10c
00000126                      main.o:_00882_DS_:
00000126 ffef                 RET
00000127                      _F_AIN4_Convert:
00000127 e0fc                 BCR 0x3, 0x6
00000128 ff39                 MOVAR 0x46
00000129 fd5d                 CLRR 0x22
0000012a fd5f                 CLRR 0x20
0000012b fd5e                 CLRR 0x21
0000012c de6b                 MOVIA 0x94
0000012d ff6f                 MOVAR 0x10
0000012e de37                 MOVIA 0xc8
0000012f d423                 LCALL 0x3dc; _delay=0x3dc
00000130 defe                 MOVIA 0x1
00000131 e0fc                 BCR 0x3, 0x6
00000132 ff38                 MOVAR 0x47
00000133                      main.o:_00871_DS_:
00000133 e0fc                 BCR 0x3, 0x6
00000134 feb8                 MOVR 0x47, 0x0
00000135 fbb9                 SUBAR 0x46, 0x0
00000136 f7fc                 BTRSS 0x3, 0x0
00000137 c6b2                 LGOTO 0x14d; main.o:_00873_DS_=0x14d
00000138 e4ef                 BSR 0x10, 0x6
00000139 d7fc                 LCALL 0x3; main.o:_00896_DS_=0x3
0000013a def0                 MOVIA 0xf
0000013b efee                 ANDAR 0x11, 0x0
0000013c e0fc                 BCR 0x3, 0x6
0000013d fc5d                 ADDAR 0x22, 0x1
0000013e feed                 MOVR 0x12, 0x0
0000013f ff37                 MOVAR 0x48
00000140 deff                 MOVIA 0x0
00000141 ff36                 MOVAR 0x49
00000142 feb7                 MOVR 0x48, 0x0
00000143 fc5f                 ADDAR 0x20, 0x1
00000144 feb6                 MOVR 0x49, 0x0
00000145 f3fc                 BTRSC 0x3, 0x0
00000146 fab6                 INCR 0x49, 0x0
00000147 f2fc                 BTRSC 0x3, 0x2
00000148 c6b5                 LGOTO 0x14a; main.o:_00003_DS_=0x14a
00000149 fc5e                 ADDAR 0x21, 0x1
0000014a                      main.o:_00003_DS_:
0000014a e0fc                 BCR 0x3, 0x6
0000014b fa38                 INCR 0x47, 0x1
0000014c c6cc                 LGOTO 0x133; main.o:_00871_DS_=0x133
0000014d                      main.o:_00873_DS_:
0000014d ffef                 RET
0000014e                      _checkOutA:
0000014e e0fc                 BCR 0x3, 0x6
0000014f fd5d                 CLRR 0x22
00000150 fd5f                 CLRR 0x20
00000151 fd5e                 CLRR 0x21
00000152 def7                 MOVIA 0x8
00000153 d6d8                 LCALL 0x127; _F_AIN4_Convert=0x127
00000154 e0fc                 BCR 0x3, 0x6
00000155 eade                 SWAPR 0x21, 0x0
00000156 dd0f                 ANDIA 0xf0
00000157 ff5e                 MOVAR 0x21
00000158 eadf                 SWAPR 0x20, 0x0
00000159 ff5f                 MOVAR 0x20
0000015a ddf0                 ANDIA 0xf
0000015b ee5e                 IORAR 0x21, 0x1
0000015c ed5f                 XORAR 0x20, 0x1
0000015d de0f                 MOVIA 0xf0
0000015e ef5d                 ANDAR 0x22, 0x1
0000015f fedd                 MOVR 0x22, 0x0
00000160 ff41                 MOVAR 0x3e
00000161 deff                 MOVIA 0x0
00000162 ff40                 MOVAR 0x3f
00000163 fec1                 MOVR 0x3e, 0x0
00000164 fc5f                 ADDAR 0x20, 0x1
00000165 fec0                 MOVR 0x3f, 0x0
00000166 f3fc                 BTRSC 0x3, 0x0
00000167 fac0                 INCR 0x3f, 0x0
00000168 f2fc                 BTRSC 0x3, 0x2
00000169 c694                 LGOTO 0x16b; main.o:_00004_DS_=0x16b
0000016a fc5e                 ADDAR 0x21, 0x1
0000016b                      main.o:_00004_DS_:
0000016b e3fc                 BCR 0x3, 0x0
0000016c e0fc                 BCR 0x3, 0x6
0000016d ec5e                 RRR 0x21, 0x1
0000016e ec5f                 RRR 0x20, 0x1
0000016f e3fc                 BCR 0x3, 0x0
00000170 ec5e                 RRR 0x21, 0x1
00000171 ec5f                 RRR 0x20, 0x1
00000172 e3fc                 BCR 0x3, 0x0
00000173 ec5e                 RRR 0x21, 0x1
00000174 ec5f                 RRR 0x20, 0x1
00000175 e4fc                 BSR 0x3, 0x6
00000176 fedd                 MOVR 0x22, 0x0
00000177 f2fc                 BTRSC 0x3, 0x2
00000178 c681                 LGOTO 0x17e; main.o:_00776_DS_=0x17e
00000179 ded2                 MOVIA 0x2d
0000017a e0fc                 BCR 0x3, 0x6
0000017b ff5f                 MOVAR 0x20
0000017c defe                 MOVIA 0x1
0000017d ff5e                 MOVAR 0x21
0000017e                      main.o:_00776_DS_:
0000017e def9                 MOVIA 0x6
0000017f e0fc                 BCR 0x3, 0x6
00000180 fb9c                 SUBAR 0x63, 0x0
00000181 f3fc                 BTRSC 0x3, 0x0
00000182 c668                 LGOTO 0x197; main.o:_00804_DS_=0x197
00000183 deff                 MOVIA 0x0
00000184 fbde                 SUBAR 0x21, 0x0
00000185 f6fc                 BTRSS 0x3, 0x2
00000186 c676                 LGOTO 0x189; main.o:_00855_DS_=0x189
00000187 de36                 MOVIA 0xc9
00000188 fbdf                 SUBAR 0x20, 0x0
00000189                      main.o:_00855_DS_:
00000189 f7fc                 BTRSS 0x3, 0x0
0000018a c668                 LGOTO 0x197; main.o:_00804_DS_=0x197
0000018b e0fc                 BCR 0x3, 0x6
0000018c fa0b                 INCR 0x74, 0x1
0000018d def9                 MOVIA 0x6
0000018e fb8b                 SUBAR 0x74, 0x0
0000018f f7fc                 BTRSS 0x3, 0x0
00000190 c66c                 LGOTO 0x193; main.o:_00778_DS_=0x193
00000191 defa                 MOVIA 0x5
00000192 ff0b                 MOVAR 0x74
00000193                      main.o:_00778_DS_:
00000193 e0fc                 BCR 0x3, 0x6
00000194 fd02                 CLRR 0x7d
00000195 fd01                 CLRR 0x7e
00000196 c5fa                 LGOTO 0x205; main.o:_00807_DS_=0x205
00000197                      main.o:_00804_DS_:
00000197 defe                 MOVIA 0x1
00000198 e0fc                 BCR 0x3, 0x6
00000199 fbde                 SUBAR 0x21, 0x0
0000019a f6fc                 BTRSS 0x3, 0x2
0000019b c661                 LGOTO 0x19e; main.o:_00857_DS_=0x19e
0000019c de6e                 MOVIA 0x91
0000019d fbdf                 SUBAR 0x20, 0x0
0000019e                      main.o:_00857_DS_:
0000019e f7fc                 BTRSS 0x3, 0x0
0000019f c646                 LGOTO 0x1b9; main.o:_00801_DS_=0x1b9
000001a0 e0fc                 BCR 0x3, 0x6
000001a1 fa0b                 INCR 0x74, 0x1
000001a2 def9                 MOVIA 0x6
000001a3 fb8b                 SUBAR 0x74, 0x0
000001a4 f7fc                 BTRSS 0x3, 0x0
000001a5 c5fa                 LGOTO 0x205; main.o:_00807_DS_=0x205
000001a6 defa                 MOVIA 0x5
000001a7 ff0b                 MOVAR 0x74
000001a8 fa02                 INCR 0x7d, 0x1
000001a9 f2fc                 BTRSC 0x3, 0x2
000001aa fa01                 INCR 0x7e, 0x1
000001ab defe                 MOVIA 0x1
000001ac fb81                 SUBAR 0x7e, 0x0
000001ad f6fc                 BTRSS 0x3, 0x2
000001ae c64e                 LGOTO 0x1b1; main.o:_00859_DS_=0x1b1
000001af de0a                 MOVIA 0xf5
000001b0 fb82                 SUBAR 0x7d, 0x0
000001b1                      main.o:_00859_DS_:
000001b1 f7fc                 BTRSS 0x3, 0x0
000001b2 c5fa                 LGOTO 0x205; main.o:_00807_DS_=0x205
000001b3 de0b                 MOVIA 0xf4
000001b4 e0fc                 BCR 0x3, 0x6
000001b5 ff02                 MOVAR 0x7d
000001b6 defe                 MOVIA 0x1
000001b7 ff01                 MOVAR 0x7e
000001b8 c5fa                 LGOTO 0x205; main.o:_00807_DS_=0x205
000001b9                      main.o:_00801_DS_:
000001b9 deff                 MOVIA 0x0
000001ba e0fc                 BCR 0x3, 0x6
000001bb fbde                 SUBAR 0x21, 0x0
000001bc f6fc                 BTRSS 0x3, 0x2
000001bd c63f                 LGOTO 0x1c0; main.o:_00860_DS_=0x1c0
000001be ded1                 MOVIA 0x2e
000001bf fbdf                 SUBAR 0x20, 0x0
000001c0                      main.o:_00860_DS_:
000001c0 f7fc                 BTRSS 0x3, 0x0
000001c1 c629                 LGOTO 0x1d6; main.o:_00798_DS_=0x1d6
000001c2 e0fc                 BCR 0x3, 0x6
000001c3 fd02                 CLRR 0x7d
000001c4 fd01                 CLRR 0x7e
000001c5 fe8b                 MOVR 0x74, 0x0
000001c6 f6fc                 BTRSS 0x3, 0x2
000001c7 f90b                 DECR 0x74, 0x1
000001c8 def8                 MOVIA 0x7
000001c9 fb9c                 SUBAR 0x63, 0x0
000001ca f3fc                 BTRSC 0x3, 0x0
000001cb c5fa                 LGOTO 0x205; main.o:_00807_DS_=0x205
000001cc defa                 MOVIA 0x5
000001cd ff3a                 MOVAR 0x45
000001ce fe9c                 MOVR 0x63, 0x0
000001cf d1a5                 LCALL 0x65a; __mulchar=0x65a
000001d0 e0fc                 BCR 0x3, 0x6
000001d1 ff41                 MOVAR 0x3e
000001d2 deb9                 MOVIA 0x46
000001d3 fcc1                 ADDAR 0x3e, 0x0
000001d4 ff05                 MOVAR 0x7a
000001d5 c5fa                 LGOTO 0x205; main.o:_00807_DS_=0x205
000001d6                      main.o:_00798_DS_:
000001d6 e0fc                 BCR 0x3, 0x6
000001d7 fd02                 CLRR 0x7d
000001d8 fd01                 CLRR 0x7e
000001d9 fe8b                 MOVR 0x74, 0x0
000001da f6fc                 BTRSS 0x3, 0x2
000001db f90b                 DECR 0x74, 0x1
000001dc deff                 MOVIA 0x0
000001dd fbde                 SUBAR 0x21, 0x0
000001de f6fc                 BTRSS 0x3, 0x2
000001df c61d                 LGOTO 0x1e2; main.o:_00862_DS_=0x1e2
000001e0 ded6                 MOVIA 0x29
000001e1 fbdf                 SUBAR 0x20, 0x0
000001e2                      main.o:_00862_DS_:
000001e2 f7fc                 BTRSS 0x3, 0x0
000001e3 c60c                 LGOTO 0x1f3; main.o:_00792_DS_=0x1f3
000001e4 defb                 MOVIA 0x4
000001e5 e0fc                 BCR 0x3, 0x6
000001e6 fb9c                 SUBAR 0x63, 0x0
000001e7 f3fc                 BTRSC 0x3, 0x0
000001e8 c60c                 LGOTO 0x1f3; main.o:_00792_DS_=0x1f3
000001e9 defa                 MOVIA 0x5
000001ea ff3a                 MOVAR 0x45
000001eb fe9c                 MOVR 0x63, 0x0
000001ec d1a5                 LCALL 0x65a; __mulchar=0x65a
000001ed e0fc                 BCR 0x3, 0x6
000001ee ff41                 MOVAR 0x3e
000001ef deb9                 MOVIA 0x46
000001f0 fcc1                 ADDAR 0x3e, 0x0
000001f1 ff05                 MOVAR 0x7a
000001f2 c600                 LGOTO 0x1ff; main.o:_00793_DS_=0x1ff
000001f3                      main.o:_00792_DS_:
000001f3 deff                 MOVIA 0x0
000001f4 e0fc                 BCR 0x3, 0x6
000001f5 fbde                 SUBAR 0x21, 0x0
000001f6 f6fc                 BTRSS 0x3, 0x2
000001f7 c605                 LGOTO 0x1fa; main.o:_00864_DS_=0x1fa
000001f8 debb                 MOVIA 0x44
000001f9 fbdf                 SUBAR 0x20, 0x0
000001fa                      main.o:_00864_DS_:
000001fa f3fc                 BTRSC 0x3, 0x0
000001fb c600                 LGOTO 0x1ff; main.o:_00793_DS_=0x1ff
000001fc e0fc                 BCR 0x3, 0x6
000001fd fe96                 MOVR 0x69, 0x0
000001fe ff05                 MOVAR 0x7a
000001ff                      main.o:_00793_DS_:
000001ff e0fc                 BCR 0x3, 0x6
00000200 fe9c                 MOVR 0x63, 0x0
00000201 f2fc                 BTRSC 0x3, 0x2
00000202 c5fa                 LGOTO 0x205; main.o:_00807_DS_=0x205
00000203 fe9c                 MOVR 0x63, 0x0
00000204 ff1b                 MOVAR 0x64
00000205                      main.o:_00807_DS_:
00000205 ffef                 RET
00000206                      _checkChrgV:
00000206 e0fc                 BCR 0x3, 0x6
00000207 fd5a                 CLRR 0x25
00000208 fd5c                 CLRR 0x23
00000209 fd5b                 CLRR 0x24
0000020a def7                 MOVIA 0x8
0000020b d6ff                 LCALL 0x100; _F_AIN3_Convert=0x100
0000020c e0fc                 BCR 0x3, 0x6
0000020d eadb                 SWAPR 0x24, 0x0
0000020e dd0f                 ANDIA 0xf0
0000020f ff5b                 MOVAR 0x24
00000210 eadc                 SWAPR 0x23, 0x0
00000211 ff5c                 MOVAR 0x23
00000212 ddf0                 ANDIA 0xf
00000213 ee5b                 IORAR 0x24, 0x1
00000214 ed5c                 XORAR 0x23, 0x1
00000215 de0f                 MOVIA 0xf0
00000216 ef5a                 ANDAR 0x25, 0x1
