00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000029 c7d3                 LGOTO 0x2c; main.o:_00150_DS_=0x2c
0000002a de16                 MOVIA 0xe9
0000002b fb83                 SUBAR 0x7c, 0x0
0000002c                      main.o:_00150_DS_:
0000002c f7fc                 BTRSS 0x3, 0x0
0000002d c7bb                 LGOTO 0x44; main.o:_00120_DS_=0x44
0000002e e0fc                 BCR 0x3, 0x6
0000002f fd03                 CLRR 0x7c
00000030 fd02                 CLRR 0x7d
00000031 fe8b                 MOVR 0x74, 0x0
00000032 f2fc                 BTRSC 0x3, 0x2
00000033 c7c9                 LGOTO 0x36; main.o:_00113_DS_=0x36
00000034 f90b                 DECR 0x74, 0x1
00000035 c7bb                 LGOTO 0x44; main.o:_00120_DS_=0x44
00000036                      main.o:_00113_DS_:
00000036 e0fc                 BCR 0x3, 0x6
00000037 fe8c                 MOVR 0x73, 0x0
00000038 f2fc                 BTRSC 0x3, 0x2
00000039 c7c3                 LGOTO 0x3c; main.o:_00110_DS_=0x3c
0000003a f90c                 DECR 0x73, 0x1
0000003b c7bb                 LGOTO 0x44; main.o:_00120_DS_=0x44
0000003c                      main.o:_00110_DS_:
0000003c e4fc                 BSR 0x3, 0x6
0000003d fedf                 MOVR 0x20, 0x0
0000003e f2fc                 BTRSC 0x3, 0x2
0000003f c7bb                 LGOTO 0x44; main.o:_00120_DS_=0x44
00000040 e85f                 DECRSZ 0x20, 0x1
00000041 c7bb                 LGOTO 0x44; main.o:_00120_DS_=0x44
00000042 defe                 MOVIA 0x1
00000043 ff5d                 MOVAR 0x22
00000044                      main.o:_00120_DS_:
00000044 f770                 BTRSS 0xf, 0x1
00000045 c7b7                 LGOTO 0x48; main.o:_00122_DS_=0x48
00000046 de02                 MOVIA 0xfd
00000047 ff70                 MOVAR 0xf
00000048                      main.o:_00122_DS_:
00000048 fd70                 CLRR 0xf
00000049 e0fc                 BCR 0x3, 0x6
0000004a fe9a                 MOVR 0x65, 0x0
0000004b ff37                 MOVAR 0x48
0000004c fe9b                 MOVR 0x64, 0x0
0000004d ff36                 MOVAR 0x49
0000004e fe9c                 MOVR 0x63, 0x0
0000004f ff7b                 MOVAR 0x4
00000050 febf                 MOVR 0x40, 0x0
00000051 ff75                 MOVAR 0xa
00000052 fd7c                 CLRR 0x3
00000053 eabe                 SWAPR 0x41, 0x0
00000054 ff7c                 MOVAR 0x3
00000055 ea3d                 SWAPR 0x42, 0x1
00000056 eabd                 SWAPR 0x42, 0x0
00000057                      main.o:END_OF_INTERRUPT:
00000057 ffee                 RETIE
00000058                      _main:
00000058 d470                 LCALL 0x38f; _initSys=0x38f
00000059 d537                 LCALL 0x2c8; _initAD=0x2c8
0000005a de37                 MOVIA 0xc8
0000005b e4fc                 BSR 0x3, 0x6
0000005c ff54                 MOVAR 0x2b
0000005d                      main.o:_00206_DS_:
0000005d fffd                 CLRWDT
0000005e e0fc                 BCR 0x3, 0x6
0000005f fe94                 MOVR 0x6b, 0x0
00000060 f2fc                 BTRSC 0x3, 0x2
00000061 c79b                 LGOTO 0x64; main.o:_00163_DS_=0x64
00000062 d452                 LCALL 0x3ad; _refreshNub=0x3ad
00000063 c779                 LGOTO 0x86; main.o:_00164_DS_=0x86
00000064                      main.o:_00163_DS_:
00000064 e0fc                 BCR 0x3, 0x6
00000065 fe89                 MOVR 0x76, 0x0
00000066 f2fc                 BTRSC 0x3, 0x2
00000067 c77e                 LGOTO 0x81; main.o:_00159_DS_=0x81
00000068 fe8d                 MOVR 0x72, 0x0
00000069 dbfe                 XORIA 0x1
0000006a f6fc                 BTRSS 0x3, 0x2
0000006b c77e                 LGOTO 0x81; main.o:_00159_DS_=0x81
0000006c de9b                 MOVIA 0x64
0000006d                      ___cinit_size__:
0000006d fb8a                 SUBAR 0x75, 0x0
0000006e f7fc                 BTRSS 0x3, 0x0
0000006f c78a                 LGOTO 0x75; main.o:_00156_DS_=0x75
00000070 defe                 MOVIA 0x1
00000071 ff17                 MOVAR 0x68
00000072 fd15                 CLRR 0x6a
00000073 fd16                 CLRR 0x69
00000074 c780                 LGOTO 0x7f; main.o:_00157_DS_=0x7f
00000075                      main.o:_00156_DS_:
00000075 e0fc                 BCR 0x3, 0x6
00000076 fd17                 CLRR 0x68
00000077 e4fc                 BSR 0x3, 0x6
00000078 fedc                 MOVR 0x23, 0x0
00000079 e0fc                 BCR 0x3, 0x6
0000007a ff16                 MOVAR 0x69
0000007b e4fc                 BSR 0x3, 0x6
0000007c fedb                 MOVR 0x24, 0x0
0000007d e0fc                 BCR 0x3, 0x6
0000007e ff15                 MOVAR 0x6a
0000007f                      main.o:_00157_DS_:
0000007f d452                 LCALL 0x3ad; _refreshNub=0x3ad
00000080 c779                 LGOTO 0x86; main.o:_00164_DS_=0x86
00000081                      main.o:_00159_DS_:
00000081 e0fc                 BCR 0x3, 0x6
00000082 fd15                 CLRR 0x6a
00000083 fd16                 CLRR 0x69
00000084 fd17                 CLRR 0x68
00000085 d2f0                 LCALL 0x50f; _setInput=0x50f
00000086                      main.o:_00164_DS_:
00000086 e0fc                 BCR 0x3, 0x6
00000087 fe98                 MOVR 0x67, 0x0
00000088 f2fc                 BTRSC 0x3, 0x2
00000089 c7a2                 LGOTO 0x5d; main.o:_00206_DS_=0x5d
0000008a fd18                 CLRR 0x67
0000008b def5                 MOVIA 0xa
0000008c ff36                 MOVAR 0x49
0000008d fe8a                 MOVR 0x75, 0x0
0000008e d112                 LCALL 0x6ed; __divuchar=0x6ed
0000008f e4fc                 BSR 0x3, 0x6
00000090 ff5c                 MOVAR 0x23
00000091 def5                 MOVIA 0xa
00000092 ff36                 MOVAR 0x49
00000093 e0fc                 BCR 0x3, 0x6
00000094 fe8a                 MOVR 0x75, 0x0
00000095 d0e9                 LCALL 0x716; __moduchar=0x716
00000096 e4fc                 BSR 0x3, 0x6
00000097 ff5b                 MOVAR 0x24
00000098 e0fc                 BCR 0x3, 0x6
00000099 fe81                 MOVR 0x7e, 0x0
0000009a ee80                 IORAR 0x7f, 0x0
0000009b f2fc                 BTRSC 0x3, 0x2
0000009c c758                 LGOTO 0xa7; main.o:_00185_DS_=0xa7
0000009d e4fc                 BSR 0x3, 0x6
0000009e fed3                 MOVR 0x2c, 0x0
0000009f f6fc                 BTRSS 0x3, 0x2
000000a0 c715                 LGOTO 0xea; main.o:_00186_DS_=0xea
000000a1 de00                 MOVIA 0xff
000000a2 e0fc                 BCR 0x3, 0x6
000000a3 fc01                 ADDAR 0x7e, 0x1
000000a4 f7fc                 BTRSS 0x3, 0x0
000000a5 f900                 DECR 0x7f, 0x1
000000a6 c715                 LGOTO 0xea; main.o:_00186_DS_=0xea
000000a7                      main.o:_00185_DS_:
000000a7 e0fc                 BCR 0x3, 0x6
000000a8 fe8d                 MOVR 0x72, 0x0
000000a9 f2fc                 BTRSC 0x3, 0x2
000000aa c718                 LGOTO 0xe7; main.o:_00182_DS_=0xe7
000000ab e4fc                 BSR 0x3, 0x6
000000ac fa58                 INCR 0x27, 0x1
000000ad f2fc                 BTRSC 0x3, 0x2
000000ae fa57                 INCR 0x28, 0x1
000000af defe                 MOVIA 0x1
000000b0 fbd7                 SUBAR 0x28, 0x0
000000b1 f6fc                 BTRSS 0x3, 0x2
000000b2 c74a                 LGOTO 0xb5; main.o:_00289_DS_=0xb5
000000b3 de8d                 MOVIA 0x72
000000b4 fbd8                 SUBAR 0x27, 0x0
000000b5                      main.o:_00289_DS_:
000000b5 f3fc                 BTRSC 0x3, 0x0
000000b6 c741                 LGOTO 0xbe; main.o:_00177_DS_=0xbe
000000b7 e0fc                 BCR 0x3, 0x6
000000b8 fe92                 MOVR 0x6d, 0x0
000000b9 f6fc                 BTRSS 0x3, 0x2
000000ba c741                 LGOTO 0xbe; main.o:_00177_DS_=0xbe
000000bb fe93                 MOVR 0x6c, 0x0
000000bc f2fc                 BTRSC 0x3, 0x2
000000bd c715                 LGOTO 0xea; main.o:_00186_DS_=0xea
000000be                      main.o:_00177_DS_:
000000be e0fc                 BCR 0x3, 0x6
000000bf fe91                 MOVR 0x6e, 0x0
000000c0 f2fc                 BTRSC 0x3, 0x2
000000c1 c72b                 LGOTO 0xd4; main.o:_00172_DS_=0xd4
000000c2 fef9                 MOVR 0x6, 0x0
000000c3 ddf7                 ANDIA 0x8
000000c4 f6fc                 BTRSS 0x3, 0x2
000000c5 defe                 MOVIA 0x1
000000c6 e4fc                 BSR 0x3, 0x6
000000c7 ff52                 MOVAR 0x2d
000000c8 e779                 BSR 0x6, 0x1
000000c9 deeb                 MOVIA 0x14
000000ca d6d5                 LCALL 0x12a; _delay=0x12a
000000cb d423                 LCALL 0x3dc; _checkIRKey=0x3dc
000000cc e4fc                 BSR 0x3, 0x6
000000cd fd58                 CLRR 0x27
000000ce fd57                 CLRR 0x28
000000cf e379                 BCR 0x6, 0x1
000000d0 e0fc                 BCR 0x3, 0x6
000000d1 e0fa                 BCR 0x5, 0x6
000000d2 fd11                 CLRR 0x6e
000000d3 c723                 LGOTO 0xdc; main.o:_00173_DS_=0xdc
000000d4                      main.o:_00172_DS_:
000000d4 e4fc                 BSR 0x3, 0x6
000000d5 fed3                 MOVR 0x2c, 0x0
000000d6 dbfb                 XORIA 0x4
000000d7 f6fc                 BTRSS 0x3, 0x2
000000d8 c723                 LGOTO 0xdc; main.o:_00173_DS_=0xdc
000000d9 defe                 MOVIA 0x1
000000da e0fc                 BCR 0x3, 0x6
000000db ff11                 MOVAR 0x6e
000000dc                      main.o:_00173_DS_:
000000dc defa                 MOVIA 0x5
000000dd e4fc                 BSR 0x3, 0x6
000000de fbd3                 SUBAR 0x2c, 0x0
000000df f7fc                 BTRSS 0x3, 0x0
000000e0 c71b                 LGOTO 0xe4; main.o:_00175_DS_=0xe4
000000e1 e0fc                 BCR 0x3, 0x6
000000e2 e0fa                 BCR 0x5, 0x6
000000e3 c715                 LGOTO 0xea; main.o:_00186_DS_=0xea
000000e4                      main.o:_00175_DS_:
000000e4 e0fc                 BCR 0x3, 0x6
000000e5 e4fa                 BSR 0x5, 0x6
000000e6 c715                 LGOTO 0xea; main.o:_00186_DS_=0xea
000000e7                      main.o:_00182_DS_:
000000e7 e0fc                 BCR 0x3, 0x6
000000e8 e0fa                 BCR 0x5, 0x6
000000e9 fd11                 CLRR 0x6e
000000ea                      main.o:_00186_DS_:
000000ea e4fc                 BSR 0x3, 0x6
000000eb fa53                 INCR 0x2c, 0x1
000000ec def7                 MOVIA 0x8
000000ed fbd3                 SUBAR 0x2c, 0x0
000000ee f7fc                 BTRSS 0x3, 0x0
000000ef c7a2                 LGOTO 0x5d; main.o:_00206_DS_=0x5d
000000f0 fd53                 CLRR 0x2c
000000f1 d52c                 LCALL 0x2d3; _keyCtr=0x2d3
000000f2 e4fc                 BSR 0x3, 0x6
000000f3 fa56                 INCR 0x29, 0x1
000000f4 de37                 MOVIA 0xc8
000000f5 fbd6                 SUBAR 0x29, 0x0
000000f6 f7fc                 BTRSS 0x3, 0x0
000000f7 c701                 LGOTO 0xfe; main.o:_00190_DS_=0xfe
000000f8 fd56                 CLRR 0x29
000000f9 e0fc                 BCR 0x3, 0x6
000000fa fe90                 MOVR 0x6f, 0x0
000000fb ee8f                 IORAR 0x70, 0x0
000000fc f2fc                 BTRSC 0x3, 0x2
000000fd d6a8                 LCALL 0x157; _checkBat=0x157
000000fe                      main.o:_00190_DS_:
000000fe d3cc                 LCALL 0x433; _chrgCtr=0x433
000000ff e0fc                 BCR 0x3, 0x6
00000100 fefa                 MOVR 0x5, 0x0
00000101 ff5c                 MOVAR 0x23
00000102 fd5b                 CLRR 0x24
00000103 f8dc                 COMR 0x23, 0x0
00000104 ff5c                 MOVAR 0x23
00000105 f8db                 COMR 0x24, 0x0
00000106 ff5b                 MOVAR 0x24
00000107 f55c                 BTRSS 0x23, 0x5
00000108 c6dd                 LGOTO 0x122; main.o:_00194_DS_=0x122
00000109 fe89                 MOVR 0x76, 0x0
0000010a f6fc                 BTRSS 0x3, 0x2
0000010b c6dd                 LGOTO 0x122; main.o:_00194_DS_=0x122
0000010c fe8d                 MOVR 0x72, 0x0
0000010d f6fc                 BTRSS 0x3, 0x2
0000010e c6dd                 LGOTO 0x122; main.o:_00194_DS_=0x122
0000010f fe8b                 MOVR 0x74, 0x0
00000110 f6fc                 BTRSS 0x3, 0x2
00000111 c6dd                 LGOTO 0x122; main.o:_00194_DS_=0x122
00000112 fe8c                 MOVR 0x73, 0x0
00000113 f6fc                 BTRSS 0x3, 0x2
00000114 c6dd                 LGOTO 0x122; main.o:_00194_DS_=0x122
00000115 e4fc                 BSR 0x3, 0x6
00000116 fedf                 MOVR 0x20, 0x0
00000117 f6fc                 BTRSS 0x3, 0x2
00000118 c6dd                 LGOTO 0x122; main.o:_00194_DS_=0x122
00000119 fed4                 MOVR 0x2b, 0x0
0000011a f6fc                 BTRSS 0x3, 0x2
0000011b c6dd                 LGOTO 0x122; main.o:_00194_DS_=0x122
0000011c e0fc                 BCR 0x3, 0x6
0000011d fa07                 INCR 0x78, 0x1
0000011e de9a                 MOVIA 0x65
0000011f fb87                 SUBAR 0x78, 0x0
00000120 f3fc                 BTRSC 0x3, 0x0
00000121 d498                 LCALL 0x367; _gotoSleep=0x367
00000122                      main.o:_00194_DS_:
00000122 e4fc                 BSR 0x3, 0x6
00000123 fedd                 MOVR 0x22, 0x0
00000124 f6fc                 BTRSS 0x3, 0x2
00000125 d498                 LCALL 0x367; _gotoSleep=0x367
00000126 de9b                 MOVIA 0x64
00000127 d6d5                 LCALL 0x12a; _delay=0x12a
00000128 c7a2                 LGOTO 0x5d; main.o:_00206_DS_=0x5d
00000129 ffef                 RET
0000012a                      _delay:
0000012a e0fc                 BCR 0x3, 0x6
0000012b ff48                 MOVAR 0x37
0000012c defe                 MOVIA 0x1
0000012d ff47                 MOVAR 0x38
0000012e                      main.o:_00642_DS_:
0000012e e0fc                 BCR 0x3, 0x6
0000012f fec7                 MOVR 0x38, 0x0
00000130 fbc8                 SUBAR 0x37, 0x0
00000131 f7fc                 BTRSS 0x3, 0x0
00000132 c6ca                 LGOTO 0x135; main.o:_00644_DS_=0x135
00000133 fa47                 INCR 0x38, 0x1
00000134 c6d1                 LGOTO 0x12e; main.o:_00642_DS_=0x12e
00000135                      main.o:_00644_DS_:
00000135 ffef                 RET
00000136                      _F_Quarter_VDD_Convert:
00000136 e0fc                 BCR 0x3, 0x6
00000137 ff4c                 MOVAR 0x33
00000138 de64                 MOVIA 0x9b
00000139 ff6f                 MOVAR 0x10
0000013a defe                 MOVIA 0x1
0000013b ff4b                 MOVAR 0x34
0000013c                      main.o:_00628_DS_:
0000013c e0fc                 BCR 0x3, 0x6
0000013d fecb                 MOVR 0x34, 0x0
0000013e fbcc                 SUBAR 0x33, 0x0
0000013f f7fc                 BTRSS 0x3, 0x0
00000140 c6a9                 LGOTO 0x156; main.o:_00630_DS_=0x156
00000141 e4ef                 BSR 0x10, 0x6
00000142 d7fc                 LCALL 0x3; main.o:_00635_DS_=0x3
00000143 def0                 MOVIA 0xf
00000144 efee                 ANDAR 0x11, 0x0
00000145 e0fc                 BCR 0x3, 0x6
00000146 fc5d                 ADDAR 0x22, 0x1
00000147 feed                 MOVR 0x12, 0x0
00000148 ff4a                 MOVAR 0x35
00000149 deff                 MOVIA 0x0
0000014a ff49                 MOVAR 0x36
0000014b feca                 MOVR 0x35, 0x0
0000014c fc5f                 ADDAR 0x20, 0x1
0000014d fec9                 MOVR 0x36, 0x0
0000014e f3fc                 BTRSC 0x3, 0x0
0000014f fac9                 INCR 0x36, 0x0
00000150 f2fc                 BTRSC 0x3, 0x2
00000151 c6ac                 LGOTO 0x153; main.o:_00001_DS_=0x153
00000152 fc5e                 ADDAR 0x21, 0x1
00000153                      main.o:_00001_DS_:
00000153 e0fc                 BCR 0x3, 0x6
00000154 fa4b                 INCR 0x34, 0x1
00000155 c6c3                 LGOTO 0x13c; main.o:_00628_DS_=0x13c
00000156                      main.o:_00630_DS_:
00000156 ffef                 RET
00000157                      _checkBat:
00000157 e0fc                 BCR 0x3, 0x6
00000158 fd5d                 CLRR 0x22
00000159 fd5f                 CLRR 0x20
0000015a fd5e                 CLRR 0x21
0000015b def7                 MOVIA 0x8
0000015c d6c9                 LCALL 0x136; _F_Quarter_VDD_Convert=0x136
0000015d e0fc                 BCR 0x3, 0x6
0000015e eade                 SWAPR 0x21, 0x0
0000015f dd0f                 ANDIA 0xf0
00000160 ff5e                 MOVAR 0x21
00000161 eadf                 SWAPR 0x20, 0x0
00000162 ff5f                 MOVAR 0x20
00000163 ddf0                 ANDIA 0xf
00000164 ee5e                 IORAR 0x21, 0x1
00000165 ed5f                 XORAR 0x20, 0x1
00000166 de0f                 MOVIA 0xf0
00000167 ef5d                 ANDAR 0x22, 0x1
00000168 fedd                 MOVR 0x22, 0x0
00000169 ff50                 MOVAR 0x2f
0000016a ff52                 MOVAR 0x2d
0000016b fd51                 CLRR 0x2e
0000016c deff                 MOVIA 0x0
0000016d ff4f                 MOVAR 0x30
0000016e fed0                 MOVR 0x2f, 0x0
0000016f fc5f                 ADDAR 0x20, 0x1
00000170 fecf                 MOVR 0x30, 0x0
00000171 f3fc                 BTRSC 0x3, 0x0
00000172 facf                 INCR 0x30, 0x0
00000173 f2fc                 BTRSC 0x3, 0x2
00000174 c689                 LGOTO 0x176; main.o:_00002_DS_=0x176
00000175 fc5e                 ADDAR 0x21, 0x1
00000176                      main.o:_00002_DS_:
00000176 e3fc                 BCR 0x3, 0x0
00000177 e0fc                 BCR 0x3, 0x6
00000178 ec5e                 RRR 0x21, 0x1
00000179 ec5f                 RRR 0x20, 0x1
0000017a e3fc                 BCR 0x3, 0x0
0000017b ec5e                 RRR 0x21, 0x1
0000017c ec5f                 RRR 0x20, 0x1
0000017d e3fc                 BCR 0x3, 0x0
0000017e ec5e                 RRR 0x21, 0x1
0000017f ec5f                 RRR 0x20, 0x1
00000180 defa                 MOVIA 0x5
00000181 fbde                 SUBAR 0x21, 0x0
00000182 f6fc                 BTRSS 0x3, 0x2
00000183 c679                 LGOTO 0x186; main.o:_00607_DS_=0x186
00000184 de55                 MOVIA 0xaa
00000185 fbdf                 SUBAR 0x20, 0x0
00000186                      main.o:_00607_DS_:
00000186 f3fc                 BTRSC 0x3, 0x0
00000187 c669                 LGOTO 0x196; main.o:_00538_DS_=0x196
00000188 e0fc                 BCR 0x3, 0x6
00000189 fd0a                 CLRR 0x75
0000018a e4fc                 BSR 0x3, 0x6
0000018b fd55                 CLRR 0x2a
0000018c e0fc                 BCR 0x3, 0x6
0000018d f17a                 BTRSC 0x5, 0x5
0000018e c547                 LGOTO 0x2b8; main.o:_00539_DS_=0x2b8
0000018f fd0d                 CLRR 0x72
00000190 fd0e                 CLRR 0x71
00000191 fd0c                 CLRR 0x73
00000192 fd0b                 CLRR 0x74
00000193 e4fc                 BSR 0x3, 0x6
00000194 fd5f                 CLRR 0x20
00000195 c547                 LGOTO 0x2b8; main.o:_00539_DS_=0x2b8
00000196                      main.o:_00538_DS_:
00000196 e0fc                 BCR 0x3, 0x6
00000197 fd52                 CLRR 0x2d
00000198 fd51                 CLRR 0x2e
00000199 def7                 MOVIA 0x8
0000019a fbde                 SUBAR 0x21, 0x0
0000019b f6fc                 BTRSS 0x3, 0x2
0000019c c660                 LGOTO 0x19f; main.o:_00608_DS_=0x19f
0000019d de8e                 MOVIA 0x71
0000019e fbdf                 SUBAR 0x20, 0x0
0000019f                      main.o:_00608_DS_:
0000019f f7fc                 BTRSS 0x3, 0x0
000001a0 c655                 LGOTO 0x1aa; main.o:_00507_DS_=0x1aa
000001a1 defe                 MOVIA 0x1
000001a2 e0fc                 BCR 0x3, 0x6
000001a3 ff06                 MOVAR 0x79
000001a4 de9b                 MOVIA 0x64
000001a5 ff0a                 MOVAR 0x75
000001a6 de87                 MOVIA 0x78
000001a7 ff52                 MOVAR 0x2d
000001a8 fd51                 CLRR 0x2e
000001a9 c5d8                 LGOTO 0x227; main.o:_00508_DS_=0x227
000001aa                      main.o:_00507_DS_:
000001aa def7                 MOVIA 0x8
000001ab e0fc                 BCR 0x3, 0x6
000001ac fbde                 SUBAR 0x21, 0x0
000001ad f6fc                 BTRSS 0x3, 0x2
000001ae c64e                 LGOTO 0x1b1; main.o:_00609_DS_=0x1b1
000001af dea3                 MOVIA 0x5c
000001b0 fbdf                 SUBAR 0x20, 0x0
000001b1                      main.o:_00609_DS_:
000001b1 f7fc                 BTRSS 0x3, 0x0
000001b2 c63f                 LGOTO 0x1c0; main.o:_00504_DS_=0x1c0
000001b3 def7                 MOVIA 0x8
000001b4 e0fc                 BCR 0x3, 0x6
000001b5 fcdf                 ADDAR 0x20, 0x0
000001b6 ff52                 MOVAR 0x2d
000001b7 de07                 MOVIA 0xf8
000001b8 ff51                 MOVAR 0x2e
000001b9 fede                 MOVR 0x21, 0x0
000001ba f3fc                 BTRSC 0x3, 0x0
000001bb fade                 INCR 0x21, 0x0
000001bc f2fc                 BTRSC 0x3, 0x2
000001bd c640                 LGOTO 0x1bf; main.o:_00003_DS_=0x1bf
000001be fc51                 ADDAR 0x2e, 0x1
000001bf                      main.o:_00003_DS_:
000001bf c5d8                 LGOTO 0x227; main.o:_00508_DS_=0x227
000001c0                      main.o:_00504_DS_:
000001c0 def7                 MOVIA 0x8
000001c1 e0fc                 BCR 0x3, 0x6
000001c2 fbde                 SUBAR 0x21, 0x0
000001c3 f6fc                 BTRSS 0x3, 0x2
000001c4 c638                 LGOTO 0x1c7; main.o:_00610_DS_=0x1c7
000001c5 decb                 MOVIA 0x34
000001c6 fbdf                 SUBAR 0x20, 0x0
000001c7                      main.o:_00610_DS_:
000001c7 f7fc                 BTRSS 0x3, 0x0
000001c8 c61c                 LGOTO 0x1e3; main.o:_00501_DS_=0x1e3
000001c9 de33                 MOVIA 0xcc
000001ca e0fc                 BCR 0x3, 0x6
000001cb fcdf                 ADDAR 0x20, 0x0
000001cc ff50                 MOVAR 0x2f
000001cd de08                 MOVIA 0xf7
000001ce ff4f                 MOVAR 0x30
000001cf fede                 MOVR 0x21, 0x0
000001d0 f3fc                 BTRSC 0x3, 0x0
000001d1 fade                 INCR 0x21, 0x0
000001d2 f2fc                 BTRSC 0x3, 0x2
000001d3 c62a                 LGOTO 0x1d5; main.o:_00004_DS_=0x1d5
000001d4 fc4f                 ADDAR 0x30, 0x1
000001d5                      main.o:_00004_DS_:
000001d5 e3fc                 BCR 0x3, 0x0
000001d6 e0fc                 BCR 0x3, 0x6
000001d7 eccf                 RRR 0x30, 0x0
000001d8 ff4d                 MOVAR 0x32
000001d9 ecd0                 RRR 0x2f, 0x0
000001da ff4e                 MOVAR 0x31
000001db deaf                 MOVIA 0x50
000001dc fcce                 ADDAR 0x31, 0x0
000001dd ff52                 MOVAR 0x2d
000001de fd51                 CLRR 0x2e
000001df eb51                 RLR 0x2e, 0x1
000001e0 fecd                 MOVR 0x32, 0x0
000001e1 fc51                 ADDAR 0x2e, 0x1
000001e2 c5d8                 LGOTO 0x227; main.o:_00508_DS_=0x227
000001e3                      main.o:_00501_DS_:
000001e3 def8                 MOVIA 0x7
000001e4 e0fc                 BCR 0x3, 0x6
000001e5 fbde                 SUBAR 0x21, 0x0
000001e6 f6fc                 BTRSS 0x3, 0x2
000001e7 c615                 LGOTO 0x1ea; main.o:_00611_DS_=0x1ea
000001e8 dea1                 MOVIA 0x5e
000001e9 fbdf                 SUBAR 0x20, 0x0
000001ea                      main.o:_00611_DS_:
000001ea f7fc                 BTRSS 0x3, 0x0
000001eb c5f6                 LGOTO 0x209; main.o:_00498_DS_=0x209
000001ec de5d                 MOVIA 0xa2
000001ed e0fc                 BCR 0x3, 0x6
000001ee fcdf                 ADDAR 0x20, 0x0
000001ef ff50                 MOVAR 0x2f
000001f0 de07                 MOVIA 0xf8
000001f1 ff4f                 MOVAR 0x30
000001f2 fede                 MOVR 0x21, 0x0
000001f3 f3fc                 BTRSC 0x3, 0x0
000001f4 fade                 INCR 0x21, 0x0
000001f5 f2fc                 BTRSC 0x3, 0x2
000001f6 c607                 LGOTO 0x1f8; main.o:_00005_DS_=0x1f8
000001f7 fc4f                 ADDAR 0x30, 0x1
000001f8                      main.o:_00005_DS_:
000001f8 e3fc                 BCR 0x3, 0x0
000001f9 e0fc                 BCR 0x3, 0x6
000001fa eccf                 RRR 0x30, 0x0
000001fb ff4d                 MOVAR 0x32
000001fc ecd0                 RRR 0x2f, 0x0
000001fd ff4e                 MOVAR 0x31
000001fe e3fc                 BCR 0x3, 0x0
000001ff ec4d                 RRR 0x32, 0x1
00000200 ec4e                 RRR 0x31, 0x1
00000201 dee4                 MOVIA 0x1b
00000202 fcce                 ADDAR 0x31, 0x0
00000203 ff52                 MOVAR 0x2d
00000204 fd51                 CLRR 0x2e
00000205 eb51                 RLR 0x2e, 0x1
00000206 fecd                 MOVR 0x32, 0x0
00000207 fc51                 ADDAR 0x2e, 0x1
00000208 c5d8                 LGOTO 0x227; main.o:_00508_DS_=0x227
00000209                      main.o:_00498_DS_:
00000209 defa                 MOVIA 0x5
0000020a e0fc                 BCR 0x3, 0x6
0000020b fbde                 SUBAR 0x21, 0x0
0000020c f6fc                 BTRSS 0x3, 0x2
0000020d c5ef                 LGOTO 0x210; main.o:_00612_DS_=0x210
0000020e de55                 MOVIA 0xaa
0000020f fbdf                 SUBAR 0x20, 0x0
00000210                      main.o:_00612_DS_:
00000210 f7fc                 BTRSS 0x3, 0x0
00000211 c5d8                 LGOTO 0x227; main.o:_00508_DS_=0x227
00000212 dea9                 MOVIA 0x56
00000213 e0fc                 BCR 0x3, 0x6
00000214 fcdf                 ADDAR 0x20, 0x0
00000215 ff50                 MOVAR 0x2f
00000216 de05                 MOVIA 0xfa
