00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000008c c767                 LGOTO 0x98; main.o:_00167_DS_=0x98
0000008d feb1                 MOVR 0x4e, 0x0
0000008e f6fc                 BTRSS 0x3, 0x2
0000008f c767                 LGOTO 0x98; main.o:_00167_DS_=0x98
00000090                      main.o:_00158_DS_:
00000090 e779                 BSR 0x6, 0x1
00000091 c767                 LGOTO 0x98; main.o:_00167_DS_=0x98
00000092                      main.o:_00166_DS_:
00000092 e0fa                 BCR 0x5, 0x6
00000093 e0fc                 BCR 0x3, 0x6
00000094 fec0                 MOVR 0x3f, 0x0
00000095 dbfc                 XORIA 0x3
00000096 f2fc                 BTRSC 0x3, 0x2
00000097 e07a                 BCR 0x5, 0x7
00000098                      main.o:_00167_DS_:
00000098 e0fc                 BCR 0x3, 0x6
00000099 fec1                 MOVR 0x3e, 0x0
0000009a f2fc                 BTRSC 0x3, 0x2
0000009b e6f9                 BSR 0x6, 0x2
0000009c feb9                 MOVR 0x46, 0x0
0000009d dbfe                 XORIA 0x1
0000009e f6fc                 BTRSS 0x3, 0x2
0000009f c745                 LGOTO 0xba; main.o:_00180_DS_=0xba
000000a0 fedf                 MOVR 0x20, 0x0
000000a1 f2fc                 BTRSC 0x3, 0x2
000000a2 c745                 LGOTO 0xba; main.o:_00180_DS_=0xba
000000a3 e7fa                 BSR 0x5, 0x0
000000a4 e4fa                 BSR 0x5, 0x6
000000a5 c745                 LGOTO 0xba; main.o:_00180_DS_=0xba
000000a6                      main.o:_00179_DS_:
000000a6 e0fc                 BCR 0x3, 0x6
000000a7 fd5f                 CLRR 0x20
000000a8 feb9                 MOVR 0x46, 0x0
000000a9 dbfe                 XORIA 0x1
000000aa f6fc                 BTRSS 0x3, 0x2
000000ab c752                 LGOTO 0xad; main.o:_00008_DS_=0xad
000000ac fa5f                 INCR 0x20, 0x1
000000ad                      main.o:_00008_DS_:
000000ad e0fc                 BCR 0x3, 0x6
000000ae fedf                 MOVR 0x20, 0x0
000000af f6fc                 BTRSS 0x3, 0x2
000000b0 e2f9                 BCR 0x6, 0x2
000000b1 e0fa                 BCR 0x5, 0x6
000000b2 fd41                 CLRR 0x3e
000000b3 defc                 MOVIA 0x3
000000b4 fbc0                 SUBAR 0x3f, 0x0
000000b5 f3fc                 BTRSC 0x3, 0x0
000000b6 c745                 LGOTO 0xba; main.o:_00180_DS_=0xba
000000b7 fedf                 MOVR 0x20, 0x0
000000b8 f6fc                 BTRSS 0x3, 0x2
000000b9 e7fa                 BSR 0x5, 0x0
000000ba                      main.o:_00180_DS_:
000000ba e0fc                 BCR 0x3, 0x6
000000bb fec6                 MOVR 0x39, 0x0
000000bc f2fc                 BTRSC 0x3, 0x2
000000bd c78e                 LGOTO 0x71; main.o:_00194_DS_=0x71
000000be fd46                 CLRR 0x39
000000bf d56f                 LCALL 0x290; _keyCtr=0x290
000000c0 d4ed                 LCALL 0x312; _chrgWork=0x312
000000c1 e0fc                 BCR 0x3, 0x6
000000c2 feb9                 MOVR 0x46, 0x0
000000c3 dbfe                 XORIA 0x1
000000c4 f2fc                 BTRSC 0x3, 0x2
000000c5 d549                 LCALL 0x2b6; _workCtr=0x2b6
000000c6 f57a                 BTRSS 0x5, 0x5
000000c7 c732                 LGOTO 0xcd; main.o:_00190_DS_=0xcd
000000c8 e0fc                 BCR 0x3, 0x6
000000c9 fec1                 MOVR 0x3e, 0x0
000000ca dbfd                 XORIA 0x2
000000cb f6fc                 BTRSS 0x3, 0x2
000000cc c78e                 LGOTO 0x71; main.o:_00194_DS_=0x71
000000cd                      main.o:_00190_DS_:
000000cd e0fc                 BCR 0x3, 0x6
000000ce feb9                 MOVR 0x46, 0x0
000000cf f6fc                 BTRSS 0x3, 0x2
000000d0 c78e                 LGOTO 0x71; main.o:_00194_DS_=0x71
000000d1 fec2                 MOVR 0x3d, 0x0
000000d2 f6fc                 BTRSS 0x3, 0x2
000000d3 c78e                 LGOTO 0x71; main.o:_00194_DS_=0x71
000000d4 feb1                 MOVR 0x4e, 0x0
000000d5 f6fc                 BTRSS 0x3, 0x2
000000d6 c78e                 LGOTO 0x71; main.o:_00194_DS_=0x71
000000d7 d71e                 LCALL 0xe1; _closeStatus=0xe1
000000d8 e0fc                 BCR 0x3, 0x6
000000d9 fa45                 INCR 0x3a, 0x1
000000da decc                 MOVIA 0x33
000000db fbc5                 SUBAR 0x3a, 0x0
000000dc f7fc                 BTRSS 0x3, 0x0
000000dd c78e                 LGOTO 0x71; main.o:_00194_DS_=0x71
000000de d6d9                 LCALL 0x126; _gotoSleep=0x126
000000df c78e                 LGOTO 0x71; main.o:_00194_DS_=0x71
000000e0 ffef                 RET
000000e1                      _closeStatus:
000000e1 e279                 BCR 0x6, 0x3
000000e2 e07a                 BCR 0x5, 0x7
000000e3 e0fa                 BCR 0x5, 0x6
000000e4 e779                 BSR 0x6, 0x1
000000e5 e6f9                 BSR 0x6, 0x2
000000e6 e3fa                 BCR 0x5, 0x0
000000e7 ffef                 RET
000000e8                      _keyRead:
000000e8 e0fc                 BCR 0x3, 0x6
000000e9 ff4c                 MOVAR 0x33
000000ea fecc                 MOVR 0x33, 0x0
000000eb f2fc                 BTRSC 0x3, 0x2
000000ec c704                 LGOTO 0xfb; main.o:_00579_DS_=0xfb
000000ed fa42                 INCR 0x3d, 0x1
000000ee de37                 MOVIA 0xc8
000000ef fbc2                 SUBAR 0x3d, 0x0
000000f0 f7fc                 BTRSS 0x3, 0x0
000000f1 c6f1                 LGOTO 0x10e; main.o:_00580_DS_=0x10e
000000f2 de37                 MOVIA 0xc8
000000f3 ff42                 MOVAR 0x3d
000000f4 fec3                 MOVR 0x3c, 0x0
000000f5 f6fc                 BTRSS 0x3, 0x2
000000f6 c6f1                 LGOTO 0x10e; main.o:_00580_DS_=0x10e
000000f7 defe                 MOVIA 0x1
000000f8 ff43                 MOVAR 0x3c
000000f9 defd                 MOVIA 0x2
000000fa c6f0                 LGOTO 0x10f; main.o:_00581_DS_=0x10f
000000fb                      main.o:_00579_DS_:
000000fb de37                 MOVIA 0xc8
000000fc e0fc                 BCR 0x3, 0x6
000000fd fbc2                 SUBAR 0x3d, 0x0
000000fe f7fc                 BTRSS 0x3, 0x0
000000ff c6fb                 LGOTO 0x104; main.o:_00576_DS_=0x104
00000100 fd42                 CLRR 0x3d
00000101 fd43                 CLRR 0x3c
00000102 deff                 MOVIA 0x0
00000103 c6f0                 LGOTO 0x10f; main.o:_00581_DS_=0x10f
00000104                      main.o:_00576_DS_:
00000104 def7                 MOVIA 0x8
00000105 e0fc                 BCR 0x3, 0x6
00000106 fbc2                 SUBAR 0x3d, 0x0
00000107 f7fc                 BTRSS 0x3, 0x0
00000108 c6f3                 LGOTO 0x10c; main.o:_00577_DS_=0x10c
00000109 fd42                 CLRR 0x3d
0000010a defe                 MOVIA 0x1
0000010b c6f0                 LGOTO 0x10f; main.o:_00581_DS_=0x10f
0000010c                      main.o:_00577_DS_:
0000010c e0fc                 BCR 0x3, 0x6
0000010d fd42                 CLRR 0x3d
0000010e                      main.o:_00580_DS_:
0000010e deff                 MOVIA 0x0
0000010f                      main.o:_00581_DS_:
0000010f ffef                 RET
00000110                      _delay:
00000110 e0fc                 BCR 0x3, 0x6
00000111 ff4f                 MOVAR 0x30
00000112 feba                 MOVR 0x45, 0x0
00000113 ff50                 MOVAR 0x2f
00000114 fd4e                 CLRR 0x31
00000115 fd4d                 CLRR 0x32
00000116                      main.o:_00553_DS_:
00000116 e0fc                 BCR 0x3, 0x6
00000117 fecf                 MOVR 0x30, 0x0
00000118 fbcd                 SUBAR 0x32, 0x0
00000119 f6fc                 BTRSS 0x3, 0x2
0000011a c6e2                 LGOTO 0x11d; main.o:_00564_DS_=0x11d
0000011b fed0                 MOVR 0x2f, 0x0
0000011c fbce                 SUBAR 0x31, 0x0
0000011d                      main.o:_00564_DS_:
0000011d f3fc                 BTRSC 0x3, 0x0
0000011e c6da                 LGOTO 0x125; main.o:_00555_DS_=0x125
0000011f e0fc                 BCR 0x3, 0x6
00000120 fa4e                 INCR 0x31, 0x1
00000121 f6fc                 BTRSS 0x3, 0x2
00000122 c6db                 LGOTO 0x124; main.o:_00001_DS_=0x124
00000123 fa4d                 INCR 0x32, 0x1
00000124                      main.o:_00001_DS_:
00000124 c6e9                 LGOTO 0x116; main.o:_00553_DS_=0x116
00000125                      main.o:_00555_DS_:
00000125 ffef                 RET
00000126                      _gotoSleep:
00000126 e0fc                 BCR 0x3, 0x6
00000127 fd39                 CLRR 0x46
00000128 fd41                 CLRR 0x3e
00000129 fd2f                 CLRR 0x50
0000012a fd45                 CLRR 0x3a
0000012b fd44                 CLRR 0x3b
0000012c defd                 MOVIA 0x2
0000012d ff79                 MOVAR 0x6
0000012e fd7a                 CLRR 0x5
0000012f ded7                 MOVIA 0x28
00000130 ff6a                 MOVAR 0x15
00000131 defe                 MOVIA 0x1
00000132 ff76                 MOVAR 0x9
00000133 def4                 MOVIA 0xb
00000134 ff71                 MOVAR 0xe
00000135 dee7                 MOVIA 0x18
00000136 ff77                 MOVAR 0x8
00000137 fd70                 CLRR 0xf
00000138 fffd                 CLRWDT
00000139 fffb                 ENI
0000013a fffe                 SLEEP
0000013b fd6a                 CLRR 0x15
0000013c fd76                 CLRR 0x9
0000013d defe                 MOVIA 0x1
0000013e ff71                 MOVAR 0xe
0000013f fd70                 CLRR 0xf
00000140 de47                 MOVIA 0xb8
00000141 ff77                 MOVAR 0x8
00000142 ffef                 RET
00000143                      _F_AIN2_Convert:
00000143 e0fc                 BCR 0x3, 0x6
00000144 ff54                 MOVAR 0x2b
00000145 fd32                 CLRR 0x4d
00000146 fd34                 CLRR 0x4b
00000147 fd33                 CLRR 0x4c
00000148 de6d                 MOVIA 0x92
00000149 ff6f                 MOVAR 0x10
0000014a de37                 MOVIA 0xc8
0000014b ff3a                 MOVAR 0x45
0000014c deff                 MOVIA 0x0
0000014d d6ef                 LCALL 0x110; _delay=0x110
0000014e defe                 MOVIA 0x1
0000014f e0fc                 BCR 0x3, 0x6
00000150 ff53                 MOVAR 0x2c
00000151                      main.o:_00526_DS_:
00000151 e0fc                 BCR 0x3, 0x6
00000152 fed3                 MOVR 0x2c, 0x0
00000153 fbd4                 SUBAR 0x2b, 0x0
00000154 f7fc                 BTRSS 0x3, 0x0
00000155 c694                 LGOTO 0x16b; main.o:_00528_DS_=0x16b
00000156 e4ef                 BSR 0x10, 0x6
00000157 d7fc                 LCALL 0x3; main.o:_00546_DS_=0x3
00000158 def0                 MOVIA 0xf
00000159 efee                 ANDAR 0x11, 0x0
0000015a e0fc                 BCR 0x3, 0x6
0000015b fc32                 ADDAR 0x4d, 0x1
0000015c feed                 MOVR 0x12, 0x0
0000015d ff52                 MOVAR 0x2d
0000015e deff                 MOVIA 0x0
0000015f ff51                 MOVAR 0x2e
00000160 fed2                 MOVR 0x2d, 0x0
00000161 fc34                 ADDAR 0x4b, 0x1
00000162 fed1                 MOVR 0x2e, 0x0
00000163 f3fc                 BTRSC 0x3, 0x0
00000164 fad1                 INCR 0x2e, 0x0
00000165 f2fc                 BTRSC 0x3, 0x2
00000166 c697                 LGOTO 0x168; main.o:_00003_DS_=0x168
00000167 fc33                 ADDAR 0x4c, 0x1
00000168                      main.o:_00003_DS_:
00000168 e0fc                 BCR 0x3, 0x6
00000169 fa53                 INCR 0x2c, 0x1
0000016a c6ae                 LGOTO 0x151; main.o:_00526_DS_=0x151
0000016b                      main.o:_00528_DS_:
0000016b ffef                 RET
0000016c                      _F_AIN1_Convert:
0000016c e0fc                 BCR 0x3, 0x6
0000016d ff58                 MOVAR 0x27
0000016e fd35                 CLRR 0x4a
0000016f fd37                 CLRR 0x48
00000170 fd36                 CLRR 0x49
00000171 de6e                 MOVIA 0x91
00000172 ff6f                 MOVAR 0x10
00000173 de37                 MOVIA 0xc8
00000174 ff3a                 MOVAR 0x45
00000175 deff                 MOVIA 0x0
00000176 d6ef                 LCALL 0x110; _delay=0x110
00000177 defe                 MOVIA 0x1
00000178 e0fc                 BCR 0x3, 0x6
00000179 ff57                 MOVAR 0x28
0000017a                      main.o:_00517_DS_:
0000017a e0fc                 BCR 0x3, 0x6
0000017b fed7                 MOVR 0x28, 0x0
0000017c fbd8                 SUBAR 0x27, 0x0
0000017d f7fc                 BTRSS 0x3, 0x0
0000017e c66b                 LGOTO 0x194; main.o:_00519_DS_=0x194
0000017f e4ef                 BSR 0x10, 0x6
00000180 d7fc                 LCALL 0x3; main.o:_00546_DS_=0x3
00000181 def0                 MOVIA 0xf
00000182 efee                 ANDAR 0x11, 0x0
00000183 e0fc                 BCR 0x3, 0x6
00000184 fc35                 ADDAR 0x4a, 0x1
00000185 feed                 MOVR 0x12, 0x0
00000186 ff56                 MOVAR 0x29
00000187 deff                 MOVIA 0x0
00000188 ff55                 MOVAR 0x2a
00000189 fed6                 MOVR 0x29, 0x0
0000018a fc37                 ADDAR 0x48, 0x1
0000018b fed5                 MOVR 0x2a, 0x0
0000018c f3fc                 BTRSC 0x3, 0x0
0000018d fad5                 INCR 0x2a, 0x0
0000018e f2fc                 BTRSC 0x3, 0x2
0000018f c66e                 LGOTO 0x191; main.o:_00004_DS_=0x191
00000190 fc36                 ADDAR 0x49, 0x1
00000191                      main.o:_00004_DS_:
00000191 e0fc                 BCR 0x3, 0x6
00000192 fa57                 INCR 0x28, 0x1
00000193 c685                 LGOTO 0x17a; main.o:_00517_DS_=0x17a
00000194                      main.o:_00519_DS_:
00000194 ffef                 RET
00000195                      _checkBat:
00000195 e0fc                 BCR 0x3, 0x6
00000196 fd32                 CLRR 0x4d
00000197 fd34                 CLRR 0x4b
00000198 fd33                 CLRR 0x4c
00000199 def7                 MOVIA 0x8
0000019a d6bc                 LCALL 0x143; _F_AIN2_Convert=0x143
0000019b e0fc                 BCR 0x3, 0x6
0000019c eab3                 SWAPR 0x4c, 0x0
0000019d dd0f                 ANDIA 0xf0
0000019e ff33                 MOVAR 0x4c
0000019f eab4                 SWAPR 0x4b, 0x0
000001a0 ff34                 MOVAR 0x4b
000001a1 ddf0                 ANDIA 0xf
000001a2 ee33                 IORAR 0x4c, 0x1
000001a3 ed34                 XORAR 0x4b, 0x1
000001a4 de0f                 MOVIA 0xf0
000001a5 ef32                 ANDAR 0x4d, 0x1
000001a6 feb2                 MOVR 0x4d, 0x0
000001a7 ff5a                 MOVAR 0x25
000001a8 deff                 MOVIA 0x0
000001a9 ff59                 MOVAR 0x26
000001aa feda                 MOVR 0x25, 0x0
000001ab fc34                 ADDAR 0x4b, 0x1
000001ac fed9                 MOVR 0x26, 0x0
000001ad f3fc                 BTRSC 0x3, 0x0
000001ae fad9                 INCR 0x26, 0x0
000001af f2fc                 BTRSC 0x3, 0x2
000001b0 c64d                 LGOTO 0x1b2; main.o:_00005_DS_=0x1b2
000001b1 fc33                 ADDAR 0x4c, 0x1
000001b2                      main.o:_00005_DS_:
000001b2 e3fc                 BCR 0x3, 0x0
000001b3 e0fc                 BCR 0x3, 0x6
000001b4 ec33                 RRR 0x4c, 0x1
000001b5 ec34                 RRR 0x4b, 0x1
000001b6 e3fc                 BCR 0x3, 0x0
000001b7 ec33                 RRR 0x4c, 0x1
000001b8 ec34                 RRR 0x4b, 0x1
000001b9 e3fc                 BCR 0x3, 0x0
000001ba ec33                 RRR 0x4c, 0x1
000001bb ec34                 RRR 0x4b, 0x1
000001bc fec8                 MOVR 0x37, 0x0
000001bd f2fc                 BTRSC 0x3, 0x2
000001be c63c                 LGOTO 0x1c3; main.o:_00432_DS_=0x1c3
000001bf de47                 MOVIA 0xb8
000001c0 ff34                 MOVAR 0x4b
000001c1 def4                 MOVIA 0xb
000001c2 ff33                 MOVAR 0x4c
000001c3                      main.o:_00432_DS_:
000001c3 def6                 MOVIA 0x9
000001c4 e0fc                 BCR 0x3, 0x6
000001c5 fbb3                 SUBAR 0x4c, 0x0
000001c6 f6fc                 BTRSS 0x3, 0x2
000001c7 c635                 LGOTO 0x1ca; main.o:_00504_DS_=0x1ca
000001c8 dedd                 MOVIA 0x22
000001c9 fbb4                 SUBAR 0x4b, 0x0
000001ca                      main.o:_00504_DS_:
000001ca f3fc                 BTRSC 0x3, 0x0
000001cb c61e                 LGOTO 0x1e1; main.o:_00461_DS_=0x1e1
000001cc e0fc                 BCR 0x3, 0x6
000001cd fec0                 MOVR 0x3f, 0x0
000001ce dbfe                 XORIA 0x1
000001cf f6fc                 BTRSS 0x3, 0x2
000001d0 c622                 LGOTO 0x1dd; main.o:_00436_DS_=0x1dd
000001d1 def6                 MOVIA 0x9
000001d2 fbb3                 SUBAR 0x4c, 0x0
000001d3 f6fc                 BTRSS 0x3, 0x2
000001d4 c628                 LGOTO 0x1d7; main.o:_00505_DS_=0x1d7
000001d5 dee5                 MOVIA 0x1a
000001d6 fbb4                 SUBAR 0x4b, 0x0
000001d7                      main.o:_00505_DS_:
000001d7 f3fc                 BTRSC 0x3, 0x0
000001d8 c5ce                 LGOTO 0x231; main.o:_00463_DS_=0x231
000001d9 defc                 MOVIA 0x3
000001da e0fc                 BCR 0x3, 0x6
000001db ff40                 MOVAR 0x3f
000001dc c5ce                 LGOTO 0x231; main.o:_00463_DS_=0x231
000001dd                      main.o:_00436_DS_:
000001dd defc                 MOVIA 0x3
000001de e0fc                 BCR 0x3, 0x6
000001df ff40                 MOVAR 0x3f
000001e0 c5ce                 LGOTO 0x231; main.o:_00463_DS_=0x231
000001e1                      main.o:_00461_DS_:
000001e1 def5                 MOVIA 0xa
000001e2 e0fc                 BCR 0x3, 0x6
000001e3 fbb3                 SUBAR 0x4c, 0x0
000001e4 f6fc                 BTRSS 0x3, 0x2
000001e5 c617                 LGOTO 0x1e8; main.o:_00506_DS_=0x1e8
000001e6 ded0                 MOVIA 0x2f
000001e7 fbb4                 SUBAR 0x4b, 0x0
000001e8                      main.o:_00506_DS_:
000001e8 f3fc                 BTRSC 0x3, 0x0
000001e9 c60c                 LGOTO 0x1f3; main.o:_00458_DS_=0x1f3
000001ea e0fc                 BCR 0x3, 0x6
000001eb fd2f                 CLRR 0x50
000001ec feb1                 MOVR 0x4e, 0x0
000001ed f6fc                 BTRSS 0x3, 0x2
000001ee c5ce                 LGOTO 0x231; main.o:_00463_DS_=0x231
000001ef defe                 MOVIA 0x1
000001f0 ff40                 MOVAR 0x3f
000001f1 fd2d                 CLRR 0x52
000001f2 c5ce                 LGOTO 0x231; main.o:_00463_DS_=0x231
000001f3                      main.o:_00458_DS_:
000001f3 def3                 MOVIA 0xc
000001f4 e0fc                 BCR 0x3, 0x6
000001f5 fbb3                 SUBAR 0x4c, 0x0
000001f6 f6fc                 BTRSS 0x3, 0x2
000001f7 c605                 LGOTO 0x1fa; main.o:_00507_DS_=0x1fa
000001f8 def7                 MOVIA 0x8
000001f9 fbb4                 SUBAR 0x4b, 0x0
000001fa                      main.o:_00507_DS_:
000001fa f3fc                 BTRSC 0x3, 0x0
000001fb c5dc                 LGOTO 0x223; main.o:_00455_DS_=0x223
000001fc e0fc                 BCR 0x3, 0x6
000001fd fd2f                 CLRR 0x50
000001fe fec0                 MOVR 0x3f, 0x0
000001ff dbfd                 XORIA 0x2
00000200 f6fc                 BTRSS 0x3, 0x2
00000201 c5f2                 LGOTO 0x20d; main.o:_00450_DS_=0x20d
00000202 def4                 MOVIA 0xb
00000203 fbb3                 SUBAR 0x4c, 0x0
00000204 f6fc                 BTRSS 0x3, 0x2
00000205 c5f7                 LGOTO 0x208; main.o:_00508_DS_=0x208
00000206 de01                 MOVIA 0xfe
00000207 fbb4                 SUBAR 0x4b, 0x0
00000208                      main.o:_00508_DS_:
00000208 f3fc                 BTRSC 0x3, 0x0
00000209 c5ce                 LGOTO 0x231; main.o:_00463_DS_=0x231
0000020a e0fc                 BCR 0x3, 0x6
0000020b fd40                 CLRR 0x3f
0000020c c5ce                 LGOTO 0x231; main.o:_00463_DS_=0x231
0000020d                      main.o:_00450_DS_:
0000020d e0fc                 BCR 0x3, 0x6
0000020e fec0                 MOVR 0x3f, 0x0
0000020f dbfe                 XORIA 0x1
00000210 f6fc                 BTRSS 0x3, 0x2
00000211 c5e2                 LGOTO 0x21d; main.o:_00447_DS_=0x21d
00000212 def5                 MOVIA 0xa
00000213 fbb3                 SUBAR 0x4c, 0x0
00000214 f6fc                 BTRSS 0x3, 0x2
00000215 c5e7                 LGOTO 0x218; main.o:_00509_DS_=0x218
00000216 deb8                 MOVIA 0x47
00000217 fbb4                 SUBAR 0x4b, 0x0
00000218                      main.o:_00509_DS_:
00000218 f7fc                 BTRSS 0x3, 0x0
00000219 c5ce                 LGOTO 0x231; main.o:_00463_DS_=0x231
0000021a e0fc                 BCR 0x3, 0x6
0000021b fd40                 CLRR 0x3f
0000021c c5ce                 LGOTO 0x231; main.o:_00463_DS_=0x231
0000021d                      main.o:_00447_DS_:
0000021d e0fc                 BCR 0x3, 0x6
0000021e fec0                 MOVR 0x3f, 0x0
0000021f f2fc                 BTRSC 0x3, 0x2
00000220 c5ce                 LGOTO 0x231; main.o:_00463_DS_=0x231
