00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000003f dec8                 MOVIA 0x37
00000040 ff7e                 MOVAR 0x1
00000041 fdff                 CLRA
00000042 fffc                 T0MD
00000043 de77                 MOVIA 0x88
00000044 ff77                 MOVAR 0x8
00000045 defe                 MOVIA 0x1
00000046 fff0                 IOST 0xf
00000047 fffb                 ENI
00000048 d799                 LCALL 0x66; _gotoSleep=0x66
00000049                      main.o:_00128_DS_:
00000049 fffd                 CLRWDT
0000004a fedc                 MOVR 0x23, 0x0
0000004b f2fc                 BTRSC 0x3, 0x2
0000004c c7b0                 LGOTO 0x4f; main.o:_00116_DS_=0x4f
0000004d d782                 LCALL 0x7d; _setLedduty=0x7d
0000004e c7ae                 LGOTO 0x51; main.o:_00117_DS_=0x51
0000004f                      main.o:_00116_DS_:
0000004f def7                 MOVIA 0x8
00000050 ff79                 MOVAR 0x6
00000051                      main.o:_00117_DS_:
00000051 fee0                 MOVR 0x1f, 0x0
00000052 f2fc                 BTRSC 0x3, 0x2
00000053 c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
00000054 fd60                 CLRR 0x1f
00000055 d76e                 LCALL 0x91; _keyCtr=0x91
00000056 fedc                 MOVR 0x23, 0x0
00000057 f2fc                 BTRSC 0x3, 0x2
00000058 c7a4                 LGOTO 0x5b; main.o:_00124_DS_=0x5b
00000059 d73e                 LCALL 0xc1; _workCtr=0xc1
0000005a c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
0000005b                      main.o:_00124_DS_:
0000005b fedb                 MOVR 0x24, 0x0
0000005c f6fc                 BTRSS 0x3, 0x2
0000005d c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
0000005e fa59                 INCR 0x26, 0x1
0000005f de36                 MOVIA 0xc9
00000060 fbd9                 SUBAR 0x26, 0x0
00000061 f7fc                 BTRSS 0x3, 0x0
00000062 c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
00000063 d799                 LCALL 0x66; _gotoSleep=0x66
00000064 c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
00000065 ffef                 RET
00000066                      _gotoSleep:
00000066 fd58                 CLRR 0x27
00000067 fd57                 CLRR 0x28
00000068 fd59                 CLRR 0x26
00000069 def7                 MOVIA 0x8
0000006a fff9                 IOST 0x6
0000006b fd79                 CLRR 0x6
0000006c def7                 MOVIA 0x8
0000006d ff76                 MOVAR 0x9
0000006e defc                 MOVIA 0x3
0000006f ff71                 MOVAR 0xe
00000070 def7                 MOVIA 0x8
00000071 ff77                 MOVAR 0x8
00000072 fd70                 CLRR 0xf
00000073 fffd                 CLRWDT
00000074 fffb                 ENI
00000075 fffe                 SLEEP
00000076 fd76                 CLRR 0x9
00000077 defe                 MOVIA 0x1
00000078 ff71                 MOVAR 0xe
00000079 fd70                 CLRR 0xf
0000007a de77                 MOVIA 0x88
0000007b ff77                 MOVAR 0x8
0000007c ffef                 RET
0000007d                      _setLedduty:
0000007d fede                 MOVR 0x21, 0x0
0000007e fbda                 SUBAR 0x25, 0x0
0000007f f3fc                 BTRSC 0x3, 0x0
00000080 c77c                 LGOTO 0x83; main.o:_00229_DS_=0x83
00000081 e5f9                 BSR 0x6, 0x4
00000082 c77b                 LGOTO 0x84; main.o:_00230_DS_=0x84
00000083                      main.o:_00229_DS_:
00000083 e1f9                 BCR 0x6, 0x4
00000084                      main.o:_00230_DS_:
00000084 fedd                 MOVR 0x22, 0x0
00000085 fbda                 SUBAR 0x25, 0x0
00000086 f3fc                 BTRSC 0x3, 0x0
00000087 c775                 LGOTO 0x8a; main.o:_00232_DS_=0x8a
00000088 e579                 BSR 0x6, 0x5
00000089 c774                 LGOTO 0x8b; main.o:_00233_DS_=0x8b
0000008a                      main.o:_00232_DS_:
0000008a e179                 BCR 0x6, 0x5
0000008b                      main.o:_00233_DS_:
0000008b fa5a                 INCR 0x25, 0x1
0000008c de69                 MOVIA 0x96
0000008d fbda                 SUBAR 0x25, 0x0
0000008e f3fc                 BTRSC 0x3, 0x0
0000008f fd5a                 CLRR 0x25
00000090 ffef                 RET
00000091                      _keyCtr:
00000091 f8f9                 COMR 0x6, 0x0
00000092 ff66                 MOVAR 0x19
00000093 def7                 MOVIA 0x8
00000094 ef66                 ANDAR 0x19, 0x1
00000095 fee6                 MOVR 0x19, 0x0
00000096 d755                 LCALL 0xaa; _keyRead=0xaa
00000097 ff66                 MOVAR 0x19
00000098 fee6                 MOVR 0x19, 0x0
00000099 f2fc                 BTRSC 0x3, 0x2
0000009a c756                 LGOTO 0xa9; main.o:_00223_DS_=0xa9
0000009b fd58                 CLRR 0x27
0000009c fd57                 CLRR 0x28
0000009d fd62                 CLRR 0x1d
0000009e fd61                 CLRR 0x1e
0000009f fd5d                 CLRR 0x22
000000a0 fd5e                 CLRR 0x21
000000a1 fd5a                 CLRR 0x25
000000a2 fedc                 MOVR 0x23, 0x0
000000a3 f2fc                 BTRSC 0x3, 0x2
000000a4 c758                 LGOTO 0xa7; main.o:_00219_DS_=0xa7
000000a5 fd5c                 CLRR 0x23
000000a6 c756                 LGOTO 0xa9; main.o:_00223_DS_=0xa9
000000a7                      main.o:_00219_DS_:
000000a7 defe                 MOVIA 0x1
000000a8 ff5c                 MOVAR 0x23
000000a9                      main.o:_00223_DS_:
000000a9 ffef                 RET
000000aa                      _keyRead:
000000aa ff67                 MOVAR 0x18
000000ab fee7                 MOVR 0x18, 0x0
000000ac f2fc                 BTRSC 0x3, 0x2
000000ad c748                 LGOTO 0xb7; main.o:_00211_DS_=0xb7
000000ae fd59                 CLRR 0x26
000000af fa5b                 INCR 0x24, 0x1
000000b0 de37                 MOVIA 0xc8
000000b1 fbdb                 SUBAR 0x24, 0x0
000000b2 f7fc                 BTRSS 0x3, 0x0
000000b3 c740                 LGOTO 0xbf; main.o:_00212_DS_=0xbf
000000b4 de37                 MOVIA 0xc8
000000b5 ff5b                 MOVAR 0x24
000000b6 c740                 LGOTO 0xbf; main.o:_00212_DS_=0xbf
000000b7                      main.o:_00211_DS_:
000000b7 def7                 MOVIA 0x8
000000b8 fbdb                 SUBAR 0x24, 0x0
000000b9 f7fc                 BTRSS 0x3, 0x0
000000ba c741                 LGOTO 0xbe; main.o:_00209_DS_=0xbe
000000bb fd5b                 CLRR 0x24
000000bc defe                 MOVIA 0x1
000000bd c73f                 LGOTO 0xc0; main.o:_00213_DS_=0xc0
000000be                      main.o:_00209_DS_:
000000be fd5b                 CLRR 0x24
000000bf                      main.o:_00212_DS_:
000000bf deff                 MOVIA 0x0
000000c0                      main.o:_00213_DS_:
000000c0 ffef                 RET
000000c1                      _workCtr:
000000c1 fa62                 INCR 0x1d, 0x1
000000c2 f2fc                 BTRSC 0x3, 0x2
000000c3 fa61                 INCR 0x1e, 0x1
000000c4 defa                 MOVIA 0x5
000000c5 fbe1                 SUBAR 0x1e, 0x0
000000c6 f6fc                 BTRSS 0x3, 0x2
000000c7 c735                 LGOTO 0xca; main.o:_00193_DS_=0xca
000000c8 deeb                 MOVIA 0x14
000000c9 fbe2                 SUBAR 0x1d, 0x0
000000ca                      main.o:_00193_DS_:
000000ca f7fc                 BTRSS 0x3, 0x0
000000cb c731                 LGOTO 0xce; main.o:_00134_DS_=0xce
000000cc fd62                 CLRR 0x1d
000000cd fd61                 CLRR 0x1e
000000ce                      main.o:_00134_DS_:
000000ce defe                 MOVIA 0x1
000000cf fbe1                 SUBAR 0x1e, 0x0
000000d0 f6fc                 BTRSS 0x3, 0x2
000000d1 c72b                 LGOTO 0xd4; main.o:_00194_DS_=0xd4
000000d2 de0b                 MOVIA 0xf4
000000d3 fbe2                 SUBAR 0x1d, 0x0
000000d4                      main.o:_00194_DS_:
000000d4 f3fc                 BTRSC 0x3, 0x0
000000d5 c725                 LGOTO 0xda; main.o:_00152_DS_=0xda
000000d6 de69                 MOVIA 0x96
000000d7 ff5e                 MOVAR 0x21
000000d8 fd5d                 CLRR 0x22
000000d9 c6f9                 LGOTO 0x106; main.o:_00153_DS_=0x106
000000da                      main.o:_00152_DS_:
000000da defd                 MOVIA 0x2
000000db fbe1                 SUBAR 0x1e, 0x0
000000dc f6fc                 BTRSS 0x3, 0x2
000000dd c71f                 LGOTO 0xe0; main.o:_00195_DS_=0xe0
000000de de75                 MOVIA 0x8a
000000df fbe2                 SUBAR 0x1d, 0x0
000000e0                      main.o:_00195_DS_:
000000e0 f3fc                 BTRSC 0x3, 0x0
000000e1 c714                 LGOTO 0xeb; main.o:_00149_DS_=0xeb
000000e2 fede                 MOVR 0x21, 0x0
000000e3 f6fc                 BTRSS 0x3, 0x2
000000e4 f95e                 DECR 0x21, 0x1
000000e5 de69                 MOVIA 0x96
000000e6 fbdd                 SUBAR 0x22, 0x0
000000e7 f3fc                 BTRSC 0x3, 0x0
000000e8 c6f9                 LGOTO 0x106; main.o:_00153_DS_=0x106
000000e9 fa5d                 INCR 0x22, 0x1
000000ea c6f9                 LGOTO 0x106; main.o:_00153_DS_=0x106
000000eb                      main.o:_00149_DS_:
000000eb defb                 MOVIA 0x4
000000ec fbe1                 SUBAR 0x1e, 0x0
000000ed f6fc                 BTRSS 0x3, 0x2
000000ee c70e                 LGOTO 0xf1; main.o:_00197_DS_=0xf1
000000ef de81                 MOVIA 0x7e
000000f0 fbe2                 SUBAR 0x1d, 0x0
000000f1                      main.o:_00197_DS_:
000000f1 f3fc                 BTRSC 0x3, 0x0
000000f2 c708                 LGOTO 0xf7; main.o:_00146_DS_=0xf7
000000f3 fd5e                 CLRR 0x21
000000f4 de69                 MOVIA 0x96
000000f5 ff5d                 MOVAR 0x22
000000f6 c6f9                 LGOTO 0x106; main.o:_00153_DS_=0x106
000000f7                      main.o:_00146_DS_:
000000f7 defa                 MOVIA 0x5
000000f8 fbe1                 SUBAR 0x1e, 0x0
000000f9 f6fc                 BTRSS 0x3, 0x2
000000fa c702                 LGOTO 0xfd; main.o:_00198_DS_=0xfd
000000fb deeb                 MOVIA 0x14
000000fc fbe2                 SUBAR 0x1d, 0x0
000000fd                      main.o:_00198_DS_:
000000fd f3fc                 BTRSC 0x3, 0x0
000000fe c6f9                 LGOTO 0x106; main.o:_00153_DS_=0x106
000000ff fedd                 MOVR 0x22, 0x0
00000100 f6fc                 BTRSS 0x3, 0x2
00000101 f95d                 DECR 0x22, 0x1
00000102 de69                 MOVIA 0x96
00000103 fbde                 SUBAR 0x21, 0x0
00000104 f7fc                 BTRSS 0x3, 0x0
00000105 fa5e                 INCR 0x21, 0x1
00000106                      main.o:_00153_DS_:
00000106 fa56                 INCR 0x29, 0x1
00000107 de9b                 MOVIA 0x64
00000108 fbd6                 SUBAR 0x29, 0x0
00000109 f7fc                 BTRSS 0x3, 0x0
0000010a c6e7                 LGOTO 0x118; main.o:_00158_DS_=0x118
0000010b fd56                 CLRR 0x29
0000010c fa58                 INCR 0x27, 0x1
0000010d f2fc                 BTRSC 0x3, 0x2
0000010e fa57                 INCR 0x28, 0x1
0000010f defb                 MOVIA 0x4
00000110 fbd7                 SUBAR 0x28, 0x0
00000111 f6fc                 BTRSS 0x3, 0x2
00000112 c6ea                 LGOTO 0x115; main.o:_00201_DS_=0x115
00000113 de4e                 MOVIA 0xb1
00000114 fbd8                 SUBAR 0x27, 0x0
00000115                      main.o:_00201_DS_:
00000115 f7fc                 BTRSS 0x3, 0x0
00000116 c6e7                 LGOTO 0x118; main.o:_00158_DS_=0x118
00000117 fd5c                 CLRR 0x23
00000118                      main.o:_00158_DS_:
00000118 ffef                 RET
00000119                      ___cinit_load__:
