00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000043 ff73                 MOVAR 0xc
00000044 de00                 MOVIA 0xff
00000045 ff74                 MOVAR 0xb
00000046 defe                 MOVIA 0x1
00000047 ff71                 MOVAR 0xe
00000048 fdff                 CLRA
00000049 fff0                 IOST 0xf
0000004a dec8                 MOVIA 0x37
0000004b ff7e                 MOVAR 0x1
0000004c fdff                 CLRA
0000004d fffc                 T0MD
0000004e defe                 MOVIA 0x1
0000004f fff0                 IOST 0xf
00000050 de67                 MOVIA 0x98
00000051 ff77                 MOVAR 0x8
00000052 defe                 MOVIA 0x1
00000053 fff0                 IOST 0xf
00000054 fffb                 ENI
00000055 d6f6                 LCALL 0x109; _closeStatus=0x109
00000056 d4fd                 LCALL 0x302; _initAD=0x302
00000057 f17a                 BTRSC 0x5, 0x5
00000058 c7a5                 LGOTO 0x5a; main.o:_00171_DS_=0x5a
00000059 d6b2                 LCALL 0x14d; _gotoSleep=0x14d
0000005a                      main.o:_00171_DS_:
0000005a fffd                 CLRWDT
0000005b f57a                 BTRSS 0x5, 0x5
0000005c c778                 LGOTO 0x87; main.o:_00135_DS_=0x87
0000005d e0fc                 BCR 0x3, 0x6
0000005e fec5                 MOVR 0x3a, 0x0
0000005f dbfe                 XORIA 0x1
00000060 f6fc                 BTRSS 0x3, 0x2
00000061 c787                 LGOTO 0x78; main.o:_00127_DS_=0x78
00000062 fd39                 CLRR 0x46
00000063 e779                 BSR 0x6, 0x1
00000064 e4fa                 BSR 0x5, 0x6
00000065 defe                 MOVIA 0x1
00000066 ff46                 MOVAR 0x39
00000067 e7fa                 BSR 0x5, 0x0
00000068 defb                 MOVIA 0x4
00000069 fbc7                 SUBAR 0x38, 0x0
0000006a f3fc                 BTRSC 0x3, 0x0
0000006b c789                 LGOTO 0x76; main.o:_00118_DS_=0x76
0000006c deff                 MOVIA 0x0
0000006d fbb5                 SUBAR 0x4a, 0x0
0000006e f6fc                 BTRSS 0x3, 0x2
0000006f c78d                 LGOTO 0x72; main.o:_00260_DS_=0x72
00000070 de36                 MOVIA 0xc9
00000071 fbb6                 SUBAR 0x49, 0x0
00000072                      main.o:_00260_DS_:
00000072 f7fc                 BTRSS 0x3, 0x0
00000073 c789                 LGOTO 0x76; main.o:_00118_DS_=0x76
00000074 e679                 BSR 0x6, 0x3
00000075 c767                 LGOTO 0x98; main.o:_00136_DS_=0x98
00000076                      main.o:_00118_DS_:
00000076 e279                 BCR 0x6, 0x3
00000077 c767                 LGOTO 0x98; main.o:_00136_DS_=0x98
00000078                      main.o:_00127_DS_:
00000078 e279                 BCR 0x6, 0x3
00000079 e0fa                 BCR 0x5, 0x6
0000007a e0fc                 BCR 0x3, 0x6
0000007b fec6                 MOVR 0x39, 0x0
0000007c f2fc                 BTRSC 0x3, 0x2
0000007d c767                 LGOTO 0x98; main.o:_00136_DS_=0x98
0000007e fec7                 MOVR 0x38, 0x0
0000007f f2fc                 BTRSC 0x3, 0x2
00000080 c77b                 LGOTO 0x84; main.o:_00122_DS_=0x84
00000081 e47a                 BSR 0x5, 0x7
00000082 e7fa                 BSR 0x5, 0x0
00000083 c767                 LGOTO 0x98; main.o:_00136_DS_=0x98
00000084                      main.o:_00122_DS_:
00000084 e07a                 BCR 0x5, 0x7
00000085 e3fa                 BCR 0x5, 0x0
00000086 c767                 LGOTO 0x98; main.o:_00136_DS_=0x98
00000087                      main.o:_00135_DS_:
00000087 e0fc                 BCR 0x3, 0x6
00000088 fd45                 CLRR 0x3a
00000089 defe                 MOVIA 0x1
0000008a ff2d                 MOVAR 0x52
0000008b e279                 BCR 0x6, 0x3
0000008c e0fa                 BCR 0x5, 0x6
0000008d fec6                 MOVR 0x39, 0x0
0000008e f2fc                 BTRSC 0x3, 0x2
0000008f c767                 LGOTO 0x98; main.o:_00136_DS_=0x98
00000090 fec7                 MOVR 0x38, 0x0
00000091 f2fc                 BTRSC 0x3, 0x2
00000092 c769                 LGOTO 0x96; main.o:_00130_DS_=0x96
00000093 e47a                 BSR 0x5, 0x7
00000094 e7fa                 BSR 0x5, 0x0
00000095 c767                 LGOTO 0x98; main.o:_00136_DS_=0x98
00000096                      main.o:_00130_DS_:
00000096 e07a                 BCR 0x5, 0x7
00000097 e3fa                 BCR 0x5, 0x0
00000098                      main.o:_00136_DS_:
00000098 e0fc                 BCR 0x3, 0x6
00000099 fec1                 MOVR 0x3e, 0x0
0000009a f2fc                 BTRSC 0x3, 0x2
0000009b c7a5                 LGOTO 0x5a; main.o:_00171_DS_=0x5a
0000009c fd41                 CLRR 0x3e
0000009d fa2a                 INCR 0x55, 0x1
0000009e de9b                 MOVIA 0x64
0000009f fbaa                 SUBAR 0x55, 0x0
000000a0 f7fc                 BTRSS 0x3, 0x0
000000a1 c73d                 LGOTO 0xc2; main.o:_00147_DS_=0xc2
000000a2 fd2a                 CLRR 0x55
000000a3 deff                 MOVIA 0x0
000000a4 fbb7                 SUBAR 0x48, 0x0
000000a5 f6fc                 BTRSS 0x3, 0x2
000000a6 c756                 LGOTO 0xa9; main.o:_00262_DS_=0xa9
000000a7 de36                 MOVIA 0xc9
000000a8 fbb8                 SUBAR 0x47, 0x0
000000a9                      main.o:_00262_DS_:
000000a9 f7fc                 BTRSS 0x3, 0x0
000000aa c73f                 LGOTO 0xc0; main.o:_00142_DS_=0xc0
000000ab de37                 MOVIA 0xc8
000000ac e0fc                 BCR 0x3, 0x6
000000ad fbab                 SUBAR 0x54, 0x0
000000ae f3fc                 BTRSC 0x3, 0x0
000000af c73f                 LGOTO 0xc0; main.o:_00142_DS_=0xc0
000000b0 de37                 MOVIA 0xc8
000000b1 fbac                 SUBAR 0x53, 0x0
000000b2 f3fc                 BTRSC 0x3, 0x0
000000b3 c73f                 LGOTO 0xc0; main.o:_00142_DS_=0xc0
000000b4 fa29                 INCR 0x56, 0x1
000000b5 def9                 MOVIA 0x6
000000b6 fba9                 SUBAR 0x56, 0x0
000000b7 f7fc                 BTRSS 0x3, 0x0
000000b8 c73d                 LGOTO 0xc2; main.o:_00147_DS_=0xc2
000000b9 defa                 MOVIA 0x5
000000ba ff29                 MOVAR 0x56
000000bb fd45                 CLRR 0x3a
000000bc fd46                 CLRR 0x39
000000bd d6f6                 LCALL 0x109; _closeStatus=0x109
000000be d6b2                 LCALL 0x14d; _gotoSleep=0x14d
000000bf c73d                 LGOTO 0xc2; main.o:_00147_DS_=0xc2
000000c0                      main.o:_00142_DS_:
000000c0 e0fc                 BCR 0x3, 0x6
000000c1 fd29                 CLRR 0x56
000000c2                      main.o:_00147_DS_:
000000c2 e0fc                 BCR 0x3, 0x6
000000c3 feca                 MOVR 0x35, 0x0
000000c4 f2fc                 BTRSC 0x3, 0x2
000000c5 c72d                 LGOTO 0xd2; main.o:_00151_DS_=0xd2
000000c6 def0                 MOVIA 0xf
000000c7 fbc8                 SUBAR 0x37, 0x0
000000c8 f6fc                 BTRSS 0x3, 0x2
000000c9 c733                 LGOTO 0xcc; main.o:_00266_DS_=0xcc
000000ca de5f                 MOVIA 0xa0
000000cb fbc9                 SUBAR 0x36, 0x0
000000cc                      main.o:_00266_DS_:
000000cc f3fc                 BTRSC 0x3, 0x0
000000cd c72d                 LGOTO 0xd2; main.o:_00151_DS_=0xd2
000000ce e0fc                 BCR 0x3, 0x6
000000cf fa49                 INCR 0x36, 0x1
000000d0 f2fc                 BTRSC 0x3, 0x2
000000d1 fa48                 INCR 0x37, 0x1
000000d2                      main.o:_00151_DS_:
000000d2 defb                 MOVIA 0x4
000000d3 e0fc                 BCR 0x3, 0x6
000000d4 fbae                 SUBAR 0x51, 0x0
000000d5 f3fc                 BTRSC 0x3, 0x0
000000d6 c726                 LGOTO 0xd9; main.o:_00156_DS_=0xd9
000000d7 d63d                 LCALL 0x1c2; _checkBat=0x1c2
000000d8 c71d                 LGOTO 0xe2; main.o:_00157_DS_=0xe2
000000d9                      main.o:_00156_DS_:
000000d9 def9                 MOVIA 0x6
000000da e0fc                 BCR 0x3, 0x6
000000db fbae                 SUBAR 0x51, 0x0
000000dc f7fc                 BTRSS 0x3, 0x0
000000dd c71d                 LGOTO 0xe2; main.o:_00157_DS_=0xe2
000000de def6                 MOVIA 0x9
000000df fbae                 SUBAR 0x51, 0x0
000000e0 f7fc                 BTRSS 0x3, 0x0
000000e1 d594                 LCALL 0x26b; _checkInV=0x26b
000000e2                      main.o:_00157_DS_:
000000e2 e0fc                 BCR 0x3, 0x6
000000e3 fa2e                 INCR 0x51, 0x1
000000e4 def4                 MOVIA 0xb
000000e5 fbae                 SUBAR 0x51, 0x0
000000e6 f3fc                 BTRSC 0x3, 0x0
000000e7 fd2e                 CLRR 0x51
000000e8 d4f0                 LCALL 0x30f; _chrgCtr=0x30f
000000e9 d521                 LCALL 0x2de; _keyCtr=0x2de
000000ea e0fc                 BCR 0x3, 0x6
000000eb fec6                 MOVR 0x39, 0x0
000000ec dbfe                 XORIA 0x1
000000ed f2fc                 BTRSC 0x3, 0x2
000000ee d4e1                 LCALL 0x31e; _workCtr=0x31e
000000ef f57a                 BTRSS 0x5, 0x5
000000f0 c70a                 LGOTO 0xf5; main.o:_00167_DS_=0xf5
000000f1 e0fc                 BCR 0x3, 0x6
000000f2 fec5                 MOVR 0x3a, 0x0
000000f3 f6fc                 BTRSS 0x3, 0x2
000000f4 c7a5                 LGOTO 0x5a; main.o:_00171_DS_=0x5a
000000f5                      main.o:_00167_DS_:
000000f5 e0fc                 BCR 0x3, 0x6
000000f6 fec6                 MOVR 0x39, 0x0
000000f7 f6fc                 BTRSS 0x3, 0x2
000000f8 c7a5                 LGOTO 0x5a; main.o:_00171_DS_=0x5a
000000f9 fec0                 MOVR 0x3f, 0x0
000000fa f6fc                 BTRSS 0x3, 0x2
000000fb c7a5                 LGOTO 0x5a; main.o:_00171_DS_=0x5a
000000fc fec3                 MOVR 0x3c, 0x0
000000fd f6fc                 BTRSS 0x3, 0x2
000000fe c7a5                 LGOTO 0x5a; main.o:_00171_DS_=0x5a
000000ff d6f6                 LCALL 0x109; _closeStatus=0x109
00000100 e0fc                 BCR 0x3, 0x6
00000101 fa39                 INCR 0x46, 0x1
00000102 decc                 MOVIA 0x33
00000103 fbb9                 SUBAR 0x46, 0x0
00000104 f7fc                 BTRSS 0x3, 0x0
00000105 c7a5                 LGOTO 0x5a; main.o:_00171_DS_=0x5a
00000106 d6b2                 LCALL 0x14d; _gotoSleep=0x14d
00000107 c7a5                 LGOTO 0x5a; main.o:_00171_DS_=0x5a
00000108 ffef                 RET
00000109                      _closeStatus:
00000109 e779                 BSR 0x6, 0x1
0000010a e279                 BCR 0x6, 0x3
0000010b e0fa                 BCR 0x5, 0x6
0000010c e07a                 BCR 0x5, 0x7
0000010d e3fa                 BCR 0x5, 0x0
0000010e ffef                 RET
0000010f                      _keyRead:
0000010f e0fc                 BCR 0x3, 0x6
00000110 ff4e                 MOVAR 0x31
00000111 fece                 MOVR 0x31, 0x0
00000112 f2fc                 BTRSC 0x3, 0x2
00000113 c6dd                 LGOTO 0x122; main.o:_00567_DS_=0x122
00000114 fa40                 INCR 0x3f, 0x1
00000115 de37                 MOVIA 0xc8
00000116 fbc0                 SUBAR 0x3f, 0x0
00000117 f7fc                 BTRSS 0x3, 0x0
00000118 c6ca                 LGOTO 0x135; main.o:_00568_DS_=0x135
00000119 de37                 MOVIA 0xc8
0000011a ff40                 MOVAR 0x3f
0000011b feaf                 MOVR 0x50, 0x0
0000011c f6fc                 BTRSS 0x3, 0x2
0000011d c6ca                 LGOTO 0x135; main.o:_00568_DS_=0x135
0000011e defe                 MOVIA 0x1
0000011f ff2f                 MOVAR 0x50
00000120 defd                 MOVIA 0x2
00000121 c6c9                 LGOTO 0x136; main.o:_00569_DS_=0x136
00000122                      main.o:_00567_DS_:
00000122 de37                 MOVIA 0xc8
00000123 e0fc                 BCR 0x3, 0x6
00000124 fbc0                 SUBAR 0x3f, 0x0
00000125 f7fc                 BTRSS 0x3, 0x0
00000126 c6d4                 LGOTO 0x12b; main.o:_00564_DS_=0x12b
00000127 fd40                 CLRR 0x3f
00000128 fd2f                 CLRR 0x50
00000129 deff                 MOVIA 0x0
0000012a c6c9                 LGOTO 0x136; main.o:_00569_DS_=0x136
0000012b                      main.o:_00564_DS_:
0000012b def7                 MOVIA 0x8
0000012c e0fc                 BCR 0x3, 0x6
0000012d fbc0                 SUBAR 0x3f, 0x0
0000012e f7fc                 BTRSS 0x3, 0x0
0000012f c6cc                 LGOTO 0x133; main.o:_00565_DS_=0x133
00000130 fd40                 CLRR 0x3f
00000131 defe                 MOVIA 0x1
00000132 c6c9                 LGOTO 0x136; main.o:_00569_DS_=0x136
00000133                      main.o:_00565_DS_:
00000133 e0fc                 BCR 0x3, 0x6
00000134 fd40                 CLRR 0x3f
00000135                      main.o:_00568_DS_:
00000135 deff                 MOVIA 0x0
00000136                      main.o:_00569_DS_:
00000136 ffef                 RET
00000137                      _delay:
00000137 e0fc                 BCR 0x3, 0x6
00000138 ff51                 MOVAR 0x2e
00000139 feba                 MOVR 0x45, 0x0
0000013a ff52                 MOVAR 0x2d
0000013b fd50                 CLRR 0x2f
0000013c fd4f                 CLRR 0x30
0000013d                      main.o:_00541_DS_:
0000013d e0fc                 BCR 0x3, 0x6
0000013e fed1                 MOVR 0x2e, 0x0
0000013f fbcf                 SUBAR 0x30, 0x0
00000140 f6fc                 BTRSS 0x3, 0x2
00000141 c6bb                 LGOTO 0x144; main.o:_00552_DS_=0x144
00000142 fed2                 MOVR 0x2d, 0x0
00000143 fbd0                 SUBAR 0x2f, 0x0
00000144                      main.o:_00552_DS_:
00000144 f3fc                 BTRSC 0x3, 0x0
00000145 c6b3                 LGOTO 0x14c; main.o:_00543_DS_=0x14c
00000146 e0fc                 BCR 0x3, 0x6
00000147 fa50                 INCR 0x2f, 0x1
00000148 f6fc                 BTRSS 0x3, 0x2
00000149 c6b4                 LGOTO 0x14b; main.o:_00001_DS_=0x14b
0000014a fa4f                 INCR 0x30, 0x1
0000014b                      main.o:_00001_DS_:
0000014b c6c2                 LGOTO 0x13d; main.o:_00541_DS_=0x13d
0000014c                      main.o:_00543_DS_:
0000014c ffef                 RET
0000014d                      _gotoSleep:
0000014d debf                 MOVIA 0x40
0000014e e0fc                 BCR 0x3, 0x6
0000014f ff49                 MOVAR 0x36
00000150 def9                 MOVIA 0x6
00000151 ff48                 MOVAR 0x37
00000152 defe                 MOVIA 0x1
00000153 ff2d                 MOVAR 0x52
00000154 e3fa                 BCR 0x5, 0x0
00000155 fd46                 CLRR 0x39
00000156 fd45                 CLRR 0x3a
00000157 fd31                 CLRR 0x4e
00000158 fd39                 CLRR 0x46
00000159 defd                 MOVIA 0x2
0000015a ff79                 MOVAR 0x6
0000015b fd7a                 CLRR 0x5
0000015c dedf                 MOVIA 0x20
0000015d ff6a                 MOVAR 0x15
0000015e defe                 MOVIA 0x1
0000015f ff76                 MOVAR 0x9
00000160 def4                 MOVIA 0xb
00000161 ff71                 MOVAR 0xe
00000162 dee7                 MOVIA 0x18
00000163 ff77                 MOVAR 0x8
00000164 fd70                 CLRR 0xf
00000165 fffd                 CLRWDT
00000166 fffb                 ENI
00000167 fffe                 SLEEP
00000168 fd6a                 CLRR 0x15
00000169 fd76                 CLRR 0x9
0000016a defe                 MOVIA 0x1
0000016b ff71                 MOVAR 0xe
0000016c fd70                 CLRR 0xf
0000016d de47                 MOVIA 0xb8
0000016e ff77                 MOVAR 0x8
0000016f ffef                 RET
00000170                      _F_AIN2_Convert:
00000170 e0fc                 BCR 0x3, 0x6
00000171 ff56                 MOVAR 0x29
00000172 fd32                 CLRR 0x4d
00000173 fd36                 CLRR 0x49
00000174 fd35                 CLRR 0x4a
00000175 de6d                 MOVIA 0x92
00000176 ff6f                 MOVAR 0x10
00000177 de37                 MOVIA 0xc8
00000178 ff3a                 MOVAR 0x45
00000179 deff                 MOVIA 0x0
0000017a d6c8                 LCALL 0x137; _delay=0x137
0000017b defe                 MOVIA 0x1
0000017c e0fc                 BCR 0x3, 0x6
0000017d ff55                 MOVAR 0x2a
0000017e                      main.o:_00523_DS_:
0000017e e0fc                 BCR 0x3, 0x6
0000017f fed5                 MOVR 0x2a, 0x0
00000180 fbd6                 SUBAR 0x29, 0x0
00000181 f7fc                 BTRSS 0x3, 0x0
00000182 c667                 LGOTO 0x198; main.o:_00525_DS_=0x198
00000183 e4ef                 BSR 0x10, 0x6
00000184 d7fc                 LCALL 0x3; main.o:_00534_DS_=0x3
00000185 def0                 MOVIA 0xf
00000186 efee                 ANDAR 0x11, 0x0
00000187 e0fc                 BCR 0x3, 0x6
00000188 fc32                 ADDAR 0x4d, 0x1
00000189 feed                 MOVR 0x12, 0x0
0000018a ff54                 MOVAR 0x2b
0000018b deff                 MOVIA 0x0
0000018c ff53                 MOVAR 0x2c
0000018d fed4                 MOVR 0x2b, 0x0
0000018e fc36                 ADDAR 0x49, 0x1
0000018f fed3                 MOVR 0x2c, 0x0
00000190 f3fc                 BTRSC 0x3, 0x0
00000191 fad3                 INCR 0x2c, 0x0
00000192 f2fc                 BTRSC 0x3, 0x2
00000193 c66a                 LGOTO 0x195; main.o:_00002_DS_=0x195
00000194 fc35                 ADDAR 0x4a, 0x1
00000195                      main.o:_00002_DS_:
00000195 e0fc                 BCR 0x3, 0x6
00000196 fa55                 INCR 0x2a, 0x1
00000197 c681                 LGOTO 0x17e; main.o:_00523_DS_=0x17e
00000198                      main.o:_00525_DS_:
00000198 ffef                 RET
00000199                      _F_AIN1_Convert:
00000199 e0fc                 BCR 0x3, 0x6
0000019a ff5a                 MOVAR 0x25
0000019b fd33                 CLRR 0x4c
0000019c fd38                 CLRR 0x47
0000019d fd37                 CLRR 0x48
0000019e de6e                 MOVIA 0x91
0000019f ff6f                 MOVAR 0x10
000001a0 de37                 MOVIA 0xc8
000001a1 ff3a                 MOVAR 0x45
000001a2 deff                 MOVIA 0x0
000001a3 d6c8                 LCALL 0x137; _delay=0x137
000001a4 defe                 MOVIA 0x1
000001a5 e0fc                 BCR 0x3, 0x6
000001a6 ff59                 MOVAR 0x26
000001a7                      main.o:_00514_DS_:
000001a7 e0fc                 BCR 0x3, 0x6
000001a8 fed9                 MOVR 0x26, 0x0
000001a9 fbda                 SUBAR 0x25, 0x0
000001aa f7fc                 BTRSS 0x3, 0x0
000001ab c63e                 LGOTO 0x1c1; main.o:_00516_DS_=0x1c1
000001ac e4ef                 BSR 0x10, 0x6
000001ad d7fc                 LCALL 0x3; main.o:_00534_DS_=0x3
000001ae def0                 MOVIA 0xf
000001af efee                 ANDAR 0x11, 0x0
000001b0 e0fc                 BCR 0x3, 0x6
000001b1 fc33                 ADDAR 0x4c, 0x1
000001b2 feed                 MOVR 0x12, 0x0
000001b3 ff58                 MOVAR 0x27
000001b4 deff                 MOVIA 0x0
000001b5 ff57                 MOVAR 0x28
000001b6 fed8                 MOVR 0x27, 0x0
000001b7 fc38                 ADDAR 0x47, 0x1
000001b8 fed7                 MOVR 0x28, 0x0
000001b9 f3fc                 BTRSC 0x3, 0x0
000001ba fad7                 INCR 0x28, 0x0
000001bb f2fc                 BTRSC 0x3, 0x2
000001bc c641                 LGOTO 0x1be; main.o:_00003_DS_=0x1be
000001bd fc37                 ADDAR 0x48, 0x1
000001be                      main.o:_00003_DS_:
000001be e0fc                 BCR 0x3, 0x6
000001bf fa59                 INCR 0x26, 0x1
000001c0 c658                 LGOTO 0x1a7; main.o:_00514_DS_=0x1a7
000001c1                      main.o:_00516_DS_:
000001c1 ffef                 RET
000001c2                      _checkBat:
000001c2 e0fc                 BCR 0x3, 0x6
000001c3 fd32                 CLRR 0x4d
000001c4 fd36                 CLRR 0x49
000001c5 fd35                 CLRR 0x4a
000001c6 def7                 MOVIA 0x8
000001c7 d68f                 LCALL 0x170; _F_AIN2_Convert=0x170
000001c8 e0fc                 BCR 0x3, 0x6
000001c9 eab5                 SWAPR 0x4a, 0x0
000001ca dd0f                 ANDIA 0xf0
000001cb ff35                 MOVAR 0x4a
000001cc eab6                 SWAPR 0x49, 0x0
000001cd ff36                 MOVAR 0x49
000001ce ddf0                 ANDIA 0xf
000001cf ee35                 IORAR 0x4a, 0x1
000001d0 ed36                 XORAR 0x49, 0x1
000001d1 de0f                 MOVIA 0xf0
000001d2 ef32                 ANDAR 0x4d, 0x1
000001d3 feb2                 MOVR 0x4d, 0x0
000001d4 ff5c                 MOVAR 0x23
000001d5 deff                 MOVIA 0x0
000001d6 ff5b                 MOVAR 0x24
000001d7 fedc                 MOVR 0x23, 0x0
000001d8 fc36                 ADDAR 0x49, 0x1
000001d9 fedb                 MOVR 0x24, 0x0
000001da f3fc                 BTRSC 0x3, 0x0
000001db fadb                 INCR 0x24, 0x0
000001dc f2fc                 BTRSC 0x3, 0x2
000001dd c620                 LGOTO 0x1df; main.o:_00004_DS_=0x1df
000001de fc35                 ADDAR 0x4a, 0x1
000001df                      main.o:_00004_DS_:
000001df e3fc                 BCR 0x3, 0x0
000001e0 e0fc                 BCR 0x3, 0x6
000001e1 ec35                 RRR 0x4a, 0x1
000001e2 ec36                 RRR 0x49, 0x1
000001e3 e3fc                 BCR 0x3, 0x0
000001e4 ec35                 RRR 0x4a, 0x1
000001e5 ec36                 RRR 0x49, 0x1
000001e6 e3fc                 BCR 0x3, 0x0
000001e7 ec35                 RRR 0x4a, 0x1
000001e8 ec36                 RRR 0x49, 0x1
000001e9 feca                 MOVR 0x35, 0x0
000001ea f2fc                 BTRSC 0x3, 0x2
000001eb c60f                 LGOTO 0x1f0; main.o:_00421_DS_=0x1f0
000001ec fec9                 MOVR 0x36, 0x0
000001ed ff36                 MOVAR 0x49
000001ee fec8                 MOVR 0x37, 0x0
000001ef ff35                 MOVAR 0x4a
000001f0                      main.o:_00421_DS_:
000001f0 def6                 MOVIA 0x9
000001f1 e0fc                 BCR 0x3, 0x6
000001f2 fbb5                 SUBAR 0x4a, 0x0
000001f3 f6fc                 BTRSS 0x3, 0x2
000001f4 c608                 LGOTO 0x1f7; main.o:_00499_DS_=0x1f7
000001f5 dedd                 MOVIA 0x22
000001f6 fbb6                 SUBAR 0x49, 0x0
000001f7                      main.o:_00499_DS_:
000001f7 f3fc                 BTRSC 0x3, 0x0
000001f8 c5ed                 LGOTO 0x212; main.o:_00453_DS_=0x212
000001f9 e0fc                 BCR 0x3, 0x6
000001fa fec7                 MOVR 0x38, 0x0
000001fb dbfe                 XORIA 0x1
000001fc f6fc                 BTRSS 0x3, 0x2
000001fd c5f6                 LGOTO 0x209; main.o:_00425_DS_=0x209
000001fe def6                 MOVIA 0x9
000001ff fbb5                 SUBAR 0x4a, 0x0
00000200 f6fc                 BTRSS 0x3, 0x2
00000201 c5fb                 LGOTO 0x204; main.o:_00500_DS_=0x204
00000202 dee5                 MOVIA 0x1a
00000203 fbb6                 SUBAR 0x49, 0x0
00000204                      main.o:_00500_DS_:
00000204 f3fc                 BTRSC 0x3, 0x0
00000205 c5f4                 LGOTO 0x20b; main.o:_00426_DS_=0x20b
00000206 e0fc                 BCR 0x3, 0x6
00000207 fd47                 CLRR 0x38
00000208 c5f4                 LGOTO 0x20b; main.o:_00426_DS_=0x20b
00000209                      main.o:_00425_DS_:
00000209 e0fc                 BCR 0x3, 0x6
0000020a fd47                 CLRR 0x38
0000020b                      main.o:_00426_DS_:
0000020b e0fc                 BCR 0x3, 0x6
0000020c fec3                 MOVR 0x3c, 0x0
0000020d f6fc                 BTRSS 0x3, 0x2
0000020e c595                 LGOTO 0x26a; main.o:_00455_DS_=0x26a
0000020f defc                 MOVIA 0x3
00000210 ff43                 MOVAR 0x3c
00000211 c595                 LGOTO 0x26a; main.o:_00455_DS_=0x26a
00000212                      main.o:_00453_DS_:
00000212 def5                 MOVIA 0xa
00000213 e0fc                 BCR 0x3, 0x6
00000214 fbb5                 SUBAR 0x4a, 0x0
00000215 f6fc                 BTRSS 0x3, 0x2
00000216 c5e6                 LGOTO 0x219; main.o:_00501_DS_=0x219
00000217 ded0                 MOVIA 0x2f
00000218 fbb6                 SUBAR 0x49, 0x0
00000219                      main.o:_00501_DS_:
00000219 f3fc                 BTRSC 0x3, 0x0
0000021a c5db                 LGOTO 0x224; main.o:_00450_DS_=0x224
0000021b e0fc                 BCR 0x3, 0x6
0000021c fd31                 CLRR 0x4e
0000021d fec3                 MOVR 0x3c, 0x0
0000021e f6fc                 BTRSS 0x3, 0x2
0000021f c595                 LGOTO 0x26a; main.o:_00455_DS_=0x26a
00000220 defe                 MOVIA 0x1
00000221 ff47                 MOVAR 0x38
00000222 fd30                 CLRR 0x4f
